 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.229000000000000      ",n=        1127 ,e=        2103 
      0.40124776E+03      0.39712418E+03      0.39807051E+03      0.36602571E+03     -0.20615385E+03
     -0.16098758E+03      0.37180861E+03      0.12088507E+02     -0.55228818E+02      0.36143333E+03
      0.36211432E+03      0.36810245E+03      0.37436559E+03      0.39283936E+03      0.38178033E+03
      0.37855987E+03      0.10792632E+03     -0.13332486E+03      0.37911826E+03      0.36488236E+03
      0.33621753E+03      0.34645017E+03      0.37153278E+03      0.50462431E+02     -0.16706273E+03
      0.18946039E+03      0.38113114E+03      0.36019641E+03     -0.20230962E+03     -0.18977719E+03
      0.18039694E+03      0.34270857E+03      0.37683139E+03      0.39901546E+03      0.28975019E+03
     -0.17994221E+03      0.39892099E+03      0.35759291E+03      0.75071014E+02      0.16248997E+03
      0.38085052E+03      0.38430826E+03      0.37237994E+03     -0.80911033E+02      0.32888320E+03
      0.37325724E+03      0.38467534E+03      0.15281626E+03     -0.18099336E+03      0.33787689E+03
     -0.15902272E+02      0.39530294E+03      0.40253908E+03      0.40082624E+03      0.35531935E+03
      0.40311575E+03      0.35462445E+03      0.36214100E+03      0.38840394E+03      0.38077857E+03
      0.13346943E+03     -0.12984935E+03      0.16396229E+03      0.32044190E+03      0.37586538E+03
      0.38292784E+03     -0.17292190E+03      0.10001151E+03      0.11300285E+03      0.24083630E+03
      0.13091330E+03      0.11947975E+03      0.37120985E+03      0.37601458E+03     -0.84452468E+02
      0.36079121E+03     -0.68669627E+02      0.32980552E+02      0.39632533E+03      0.47553460E+02
      0.37980071E+03      0.62672489E+02      0.33688171E+03      0.37338290E+03      0.38006940E+03
      0.36317623E+03     -0.14444111E+03      0.38151966E+03      0.36072884E+03      0.37500985E+03
     -0.15305633E+03      0.39691719E+03      0.36912750E+03
      0.31603509E+02      0.16737146E+03      0.16599628E+03     -0.55523436E+01     -0.19062007E+02
      0.36647010E+02     -0.23394375E+02     -0.58104910E+01     -0.18960061E+02     -0.13335997E+02
     -0.10277494E+02     -0.22102046E+01     -0.15122962E+02     -0.14221891E+02     -0.10690606E+02
     -0.48684380E+01     -0.24908316E+01     -0.20457154E+01      0.10939887E+02      0.22130330E+01
     -0.42243889E+01      0.14263010E+03      0.15133151E+03      0.24309916E+03      0.25872158E+03
      0.17943344E+01     -0.37639222E+02     -0.19788802E+02     -0.42429308E+01      0.19800500E+03
     -0.25398111E+02     -0.27454626E+02      0.12091493E+03     -0.23340570E+02      0.13718806E+03
     -0.13931274E+03     -0.87224122E+01     -0.16027196E+03     -0.40714144E+02     -0.41692603E+02
     -0.20948237E+03     -0.19865351E+03      0.14693071E+03     -0.22197485E+02      0.21042299E+02
     -0.79919844E+01     -0.23492092E+03     -0.23175488E+03     -0.67254976E+01     -0.20067337E+02
      0.21671419E+03      0.18940557E+03     -0.21783733E+01      0.20420940E+03     -0.18694235E+02
      0.16211056E+02     -0.51432734E+01      0.47238665E+02      0.12082341E+02      0.13466676E+03
      0.27458543E+03     -0.52021148E+01     -0.17862194E+02      0.15774476E+03      0.25834365E+03
      0.27839183E+03      0.14889139E+03     -0.56482988E+01      0.28614374E+03      0.61170354E+01
      0.88560104E+01     -0.12418033E+02      0.23875806E+02      0.14685312E+03     -0.44715345E+02
     -0.51610394E+02      0.71055121E+01     -0.41521050E+01     -0.63280421E+01      0.85395607E+02
     -0.14192536E+03     -0.85719978E+01      0.17023641E+03     -0.78810529E+01      0.12561677E+03
     -0.16624336E+03     -0.49273321E+02     -0.16882282E+01     -0.50504731E+01     -0.20838943E+03
     -0.47532855E+02      0.16581321E+03     -0.21023815E+01      0.17885494E+03     -0.37772225E+01
     -0.18306002E+03     -0.83297287E+01      0.14297620E+03      0.17803804E+03     -0.48383501E+01
     -0.20910110E+02      0.14610657E+03      0.19407367E+03     -0.15036116E+02     -0.24598343E+03
     -0.19950991E+03      0.13757379E+03     -0.16479990E+03     -0.15487477E+03      0.16672501E+03
     -0.10342149E+02     -0.18839386E+02     -0.13497591E+02     -0.10470219E+02      0.12435779E+03
     -0.80115734E+01      0.13772746E+03      0.88157258E+02     -0.59769957E+02     -0.75164124E+01
     -0.69583991E+01      0.11886168E+02      0.35062900E+02      0.94743081E+01      0.15902892E+03
     -0.25296034E+03     -0.25352024E+02     -0.34622781E+02     -0.15109664E+03      0.28007861E+02
     -0.19881702E+02     -0.62525554E+02      0.24722410E+02     -0.18662271E+03     -0.23140130E+03
      0.90177448E+02     -0.17608637E+03      0.11354370E+03      0.44422371E+02      0.31599698E+02
     -0.41692154E+01      0.81906685E+01     -0.61886339E+01      0.13194416E+02     -0.22531643E+03
     -0.93027149E+02     -0.15991209E+03      0.20796748E+02     -0.15020798E+03      0.17135253E+02
      0.11372724E+02     -0.94850430E+01      0.48763210E+02     -0.14204297E+03      0.63851900E+02
     -0.33209510E+02      0.30360097E+01     -0.23497416E+03     -0.19275302E+03     -0.34348309E+02
     -0.40618358E+02      0.60527611E+02     -0.31001799E+02      0.14702023E+03      0.16045284E+03
      0.15986520E+03      0.32200923E+02      0.60185650E+02      0.29537311E+02     -0.11609599E+02
      0.17175840E+03      0.43796044E+01     -0.22676093E+03     -0.17897790E+03      0.49226958E+01
     -0.19451145E+03     -0.14520567E+01      0.12736736E+02     -0.32838974E+01     -0.12294488E+03
     -0.25019661E+03     -0.25451025E+03     -0.88413303E+01     -0.16762225E+03     -0.21640671E+03
      0.45261092E+02      0.35810256E+01      0.40311160E+02     -0.13127539E+03     -0.83021926E+01
     -0.15827184E+03     -0.16880324E+03     -0.64592641E+01     -0.17140297E+03     -0.11002726E+02
     -0.21727930E+03     -0.21833961E+02      0.36959735E+02     -0.75224369E+01     -0.13116004E+03
      0.29711762E+02      0.71704739E+02      0.18156572E+01     -0.59409491E+02     -0.14002311E+03
     -0.24435358E+02     -0.11767730E+03     -0.55404861E+01     -0.13336014E+03     -0.61766645E+02
     -0.38346576E+02      0.39040119E+01     -0.16230695E+03      0.15512725E+02     -0.89031818E+02
     -0.26345464E+02      0.76455543E+01     -0.50040732E+01      0.66743633E+02     -0.18908302E+03
      0.14916186E+02     -0.53370898E+02      0.13172358E+02     -0.10593317E+02     -0.88661498E+01
     -0.21059510E+02     -0.27033082E+02     -0.20172197E+03     -0.65076774E+01     -0.13992358E+03
     -0.25933189E+03      0.14233562E+02      0.28776065E+01     -0.13134577E+03      0.16798475E+02
      0.51838169E+02     -0.17189217E+03     -0.35519535E+02      0.62434139E+02      0.67389203E+01
     -0.13649195E+03     -0.19248679E+02     -0.12779742E+03     -0.15685408E+03      0.32065169E+02
     -0.24399175E+01      0.67773649E+02      0.10343947E+03      0.81121717E+02     -0.10328492E+03
     -0.22559173E+03     -0.11879387E+03     -0.46258980E+02      0.29998372E+02      0.49987629E+02
     -0.28014107E+02     -0.13828534E+03     -0.11579768E+03     -0.76725699E+02      0.10378537E+03
     -0.12346174E+03     -0.10317567E+03      0.16892190E+02     -0.10007963E+03     -0.52815184E+01
     -0.50170332E+02      0.11753137E+02     -0.21041847E+03      0.68999148E+02     -0.45379447E+02
      0.12528669E+02     -0.11055229E+03     -0.56701053E+02      0.23843022E+03     -0.12173396E+03
      0.10632602E+03      0.63411311E+01     -0.11121775E+03      0.81188488E+02      0.57803737E+01
     -0.87331600E+01      0.49684320E+02      0.12168493E+03     -0.45883519E+02      0.11303885E+02
     -0.10056861E+03     -0.20193572E+03      0.40106937E+02     -0.45443869E+02      0.13669326E+03
     -0.95493833E+02     -0.11787608E+03      0.36203665E+01     -0.52753855E+02     -0.88602897E+02
     -0.11426631E+03     -0.57638216E+02      0.88481769E+02     -0.73151793E+02      0.21483865E+02
      0.14539450E+03     -0.33218471E+01     -0.27966000E+01     -0.16628553E+02     -0.23923812E+02
      0.13063622E+03      0.38350481E+02      0.88918347E+02      0.13190020E+03      0.37598697E+02
     -0.52050057E+02     -0.23517097E+02     -0.15225018E+03     -0.10863569E+03     -0.18760348E+03
      0.74129133E+02      0.24531887E+03     -0.19685388E+03     -0.12157946E+01     -0.92084333E+02
     -0.20696761E+01      0.36985275E+00      0.99311228E+02     -0.11387111E+03     -0.12585106E+03
     -0.11464955E+03     -0.44273777E+01     -0.19488107E+02      0.15858354E+03     -0.67073594E+02
      0.25268885E+03      0.10634841E+03     -0.30876825E+02     -0.60469357E+02     -0.21435419E+02
     -0.92994705E+02      0.20208125E+02     -0.11732784E+03      0.22190783E+01      0.19121595E+02
      0.15274780E+03      0.75319674E+02     -0.48134804E+02     -0.80302851E+01      0.23616507E+03
     -0.86859728E+02      0.15264012E+03      0.28410582E+02     -0.13325510E+03     -0.76466283E+02
      0.26436083E+03     -0.64169844E+02     -0.92247950E+02     -0.19671992E+02     -0.25540248E+02
     -0.18459932E+03      0.10220175E+03      0.19479091E+01      0.71464260E+02      0.30136836E+03
     -0.12393194E+03     -0.11754140E+03     -0.62092908E+02      0.30367575E+03      0.58713854E+01
      0.15120205E+03      0.85224159E+02     -0.11484030E+03      0.38444643E+02      0.11572529E+02
      0.22653765E+03      0.26094140E+03     -0.10675352E+03      0.21565906E+03     -0.88472769E+02
     -0.12546766E+03     -0.29159778E+02     -0.82527396E+02     -0.86579088E+02     -0.39424711E+02
     -0.31970850E+02      0.83636528E+02     -0.60926393E+02      0.52439129E+02     -0.51494010E+02
     -0.11947695E+03     -0.11838662E+02      0.19902819E+03     -0.21403286E+02     -0.18214093E+03
      0.22161895E+03     -0.57000971E+02     -0.52846733E+02     -0.10620688E+03     -0.56589309E+02
      0.22613062E+03      0.62906366E+02     -0.10266794E+03      0.46114144E+01     -0.10730061E+02
     -0.11943715E+03     -0.11344621E+03     -0.48616314E+02     -0.14540844E+03     -0.88077529E+01
      0.18433657E+03     -0.64506495E+02     -0.87981028E+02      0.47722475E+02      0.53452878E+01
      0.27260450E+03      0.28483446E+03      0.65339319E+01     -0.95324124E+01     -0.30535998E+02
      0.21750871E+03     -0.12610878E+03     -0.27193202E+01      0.11709377E+03      0.16681996E+03
     -0.87198843E+02     -0.19343937E+03      0.79823656E+00     -0.88195842E+02     -0.94633631E+02
     -0.10673266E+02     -0.87600435E+02     -0.55520633E+02      0.57066299E+02      0.26378383E+03
     -0.10808535E+03      0.11481940E+03      0.12131447E+03     -0.32337443E+02     -0.11465591E+03
     -0.11137433E+03      0.10861560E+03     -0.11197022E+03     -0.18462697E+03     -0.10101942E+03
     -0.10787345E+03      0.96693883E+00     -0.18135075E+03      0.83527792E+02      0.21424069E+03
      0.84555158E+02      0.79764439E+02      0.14473193E+02      0.55440600E+02     -0.49332252E+02
     -0.27913319E+02     -0.11367180E+02     -0.57164865E+02      0.10117051E+03      0.20812671E+03
      0.58084722E+01      0.72867023E+02     -0.25056696E+02      0.11292403E+03      0.12744939E+03
     -0.26406206E+02     -0.65035260E+02     -0.47581162E+02      0.46532987E+02     -0.59494787E+01
      0.55462495E+01      0.12691935E+03      0.50504451E+02      0.71751690E+02      0.65673982E+01
     -0.50749230E+02      0.56520987E+02      0.71296348E+02     -0.11782767E+03      0.10839312E+03
      0.17842066E+03     -0.14146364E+03     -0.11332487E+03     -0.19656787E+03     -0.85356585E+02
     -0.15423892E+02      0.11219023E+03     -0.64498305E+01     -0.41087038E+01     -0.12247573E+03
     -0.95609994E+02     -0.55310070E+01      0.57360188E+02     -0.51519553E+01     -0.41032112E+01
     -0.10886597E+03     -0.10551361E+02      0.37884543E+02     -0.48265210E+01     -0.55698069E+02
     -0.20110127E+03      0.68167215E+02      0.34990310E+02     -0.10360904E+03     -0.11461013E+03
     -0.10012400E+03     -0.45228909E+01     -0.45899625E+02     -0.19329292E+03     -0.85574031E+02
      0.62301618E+02     -0.72638048E+02     -0.21289859E+03      0.22266608E+03      0.88196802E+02
      0.10220826E+03     -0.94458340E+02      0.52397062E+02      0.27187555E+01      0.30128723E+02
     -0.17913389E+03     -0.10660680E+03     -0.11881214E+02      0.27821406E+02     -0.45688752E+02
     -0.13608910E+02     -0.51926139E+02     -0.13502839E+03     -0.15648761E+03     -0.33715965E+01
     -0.14017292E+03     -0.96905520E+02      0.50626181E+02     -0.12963648E+03     -0.67930784E+02
     -0.16387790E+03     -0.11803007E+03     -0.89592987E+02     -0.10298685E+03      0.74681131E+01
     -0.79191779E+02      0.41312292E+02     -0.12478035E+03      0.34650725E+02     -0.10633216E+03
     -0.15731310E+03      0.85065033E+01     -0.10211039E+03     -0.10170631E+03     -0.13072880E+02
     -0.12738470E+03      0.40070080E+02     -0.39158683E+02     -0.39583252E+02     -0.18799204E+03
     -0.98712638E+02     -0.11650851E+03      0.45099376E+01      0.42770378E+02     -0.70103945E+01
     -0.10539621E+03     -0.99120336E+01     -0.11805030E+03      0.41739399E+01     -0.60601249E+01
     -0.10247194E+03      0.20884208E+02      0.53704332E+02      0.24706774E+02     -0.31338634E+02
     -0.86944003E+02      0.65416626E+02     -0.89966348E+01     -0.93292446E+02      0.11701454E+03
      0.14619368E+01     -0.14209306E+03     -0.18469049E+01     -0.49383134E+02     -0.10253419E+02
      0.34959492E+01     -0.60867156E+01     -0.94369757E+02      0.87585532E+01      0.63380939E+01
     -0.54023451E+02     -0.13641687E+03     -0.18284193E+03     -0.26697059E+02     -0.87806171E+02
      0.30193002E+02      0.76314204E+02     -0.14562086E+03      0.23085085E+03     -0.83759722E+02
     -0.77862981E+01     -0.41859582E+02     -0.43808003E+01     -0.59372100E+02     -0.82496755E+01
     -0.81386350E+02     -0.81076217E+02     -0.38061138E+02     -0.11891905E+03     -0.97891072E+02
      0.59590328E+01     -0.16319269E+03     -0.90426807E+02     -0.97545842E+02     -0.67365200E+02
     -0.14681785E+03     -0.89478855E+01      0.15350671E+03     -0.20401611E+03     -0.14679164E+02
     -0.47471088E+02     -0.11084760E+03     -0.23196284E+02     -0.33316034E+02     -0.12727676E+03
      0.67023702E+01     -0.11924897E+02     -0.10875608E+02     -0.69751831E+01      0.93985446E+01
     -0.83659069E+02     -0.22264604E+03      0.28197387E+03     -0.62622368E+02     -0.14509253E+01
     -0.10164777E+02     -0.25354095E+02     -0.38498070E+02     -0.74936883E+01      0.93246498E+02
     -0.34077750E+02     -0.15427418E+02     -0.19122539E+03     -0.95076330E+02     -0.12714798E+03
      0.19598683E+03      0.93335907E+02      0.30565456E+03     -0.89768369E+02     -0.76444127E+02
     -0.10512971E+03     -0.99616525E+02     -0.96043456E+02     -0.10293551E+03     -0.10151752E+03
      0.28984448E+02     -0.11355295E+02      0.84144528E+01      0.26291244E+02     -0.92798803E+02
     -0.79257914E+01     -0.77566941E+02      0.22370306E+03     -0.80440033E+01     -0.96547216E+02
     -0.90391367E+02     -0.10266109E+03     -0.38784730E+02      0.11127058E+02      0.79008762E+01
     -0.29841764E+02     -0.10276321E+02     -0.19607846E+03     -0.28065855E+02     -0.82209789E+02
