 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.349000000000000      ",n=        1127 ,e=        2103 
     -0.84726678E+03     -0.36617622E+03     -0.44088128E+03     -0.57603292E+03     -0.63376268E+03
     -0.81043530E+03     -0.70010289E+03     -0.56541952E+03     -0.34716118E+03     -0.56676399E+03
     -0.87123044E+03     -0.13767928E+03     -0.37698097E+03     -0.74806618E+03     -0.94634330E+03
     -0.44303015E+03     -0.88041960E+02     -0.46435530E+03     -0.42744698E+03     -0.15809322E+03
     -0.39800783E+03     -0.37288971E+03     -0.36562670E+03     -0.91381371E+03     -0.60067681E+03
     -0.27498073E+03     -0.80176117E+03     -0.77465369E+03     -0.37421788E+03     -0.26018573E+03
     -0.20133169E+03     -0.87165022E+03     -0.27212514E+03     -0.63467263E+02     -0.26209613E+03
     -0.26143551E+03     -0.40356818E+03     -0.10163143E+03     -0.85232618E+03     -0.90439094E+03
     -0.60627751E+03     -0.87674247E+03     -0.58192682E+03     -0.63736654E+03     -0.37248919E+03
     -0.25960801E+03      0.65825395E+03     -0.19877666E+03     -0.93241906E+03     -0.50447157E+03
     -0.55440913E+03     -0.68967627E+03     -0.54924610E+03     -0.63727396E+03     -0.79065346E+03
     -0.67794302E+03     -0.31967969E+03     -0.46751120E+03     -0.59028890E+03      0.33612525E+03
     -0.37617525E+03     -0.76987353E+03     -0.70681934E+03     -0.67136417E+03     -0.10930222E+03
     -0.37792672E+03     -0.73229791E+03     -0.86099222E+03     -0.11766288E+03     -0.49912617E+03
     -0.83547095E+03     -0.16672779E+03     -0.12303857E+03     -0.36583612E+02     -0.45534247E+03
     -0.22496446E+03     -0.79365743E+03     -0.38900812E+03     -0.35929657E+03     -0.24303043E+03
     -0.32249783E+03     -0.38778064E+03     -0.72488990E+03     -0.62520443E+03     -0.38439708E+03
     -0.31321207E+03     -0.57769273E+03     -0.61879524E+03     -0.37696021E+03     -0.44266143E+03
     -0.48225402E+02     -0.68755152E+03     -0.59617918E+03     -0.19675675E+03     -0.14640782E+03
     -0.36913325E+03     -0.58892884E+03     -0.57305483E+03     -0.11290260E+03     -0.44827838E+03
     -0.77565394E+03     -0.56606483E+03     -0.69799674E+02     -0.86481392E+03     -0.70303339E+03
     -0.56242311E+03     -0.40622371E+03     -0.80390388E+03     -0.50043389E+03     -0.59223960E+03
     -0.58232999E+02     -0.15636021E+03     -0.36096027E+03     -0.56828698E+03     -0.69600354E+02
     -0.21737175E+03     -0.30649546E+03     -0.20122896E+03     -0.94232665E+02     -0.40276986E+03
     -0.13551991E+03     -0.23953760E+03     -0.78074851E+03     -0.10960704E+03     -0.38310089E+03
     -0.91576495E+02     -0.27289098E+03     -0.42641025E+03     -0.28265614E+03     -0.56263466E+03
     -0.35841615E+03     -0.59583524E+03     -0.11747492E+03     -0.25256748E+03     -0.33698845E+03
     -0.17645041E+03     -0.46029302E+03     -0.17183066E+03     -0.32555307E+03     -0.49280424E+03
     -0.12193917E+03     -0.63612656E+03     -0.51150492E+03     -0.49406964E+03     -0.34104667E+03
     -0.38374733E+03     -0.12202204E+03     -0.66127076E+03     -0.70872428E+03     -0.63942803E+03
     -0.17951059E+03     -0.26865372E+03     -0.14960813E+03     -0.44902392E+03      0.67996599E+03
     -0.14148403E+03     -0.26446917E+03     -0.62283451E+03     -0.62651855E+03     -0.55209171E+03
     -0.35448835E+03     -0.41442114E+03     -0.28417289E+03     -0.41142926E+03     -0.58501683E+03
     -0.60514661E+03     -0.21840170E+03     -0.43853522E+03     -0.34448377E+03     -0.30571275E+03
     -0.53619221E+03      0.51474147E+03     -0.14689506E+03     -0.66408522E+03     -0.53158449E+03
     -0.43707184E+03     -0.19300123E+03     -0.85744474E+02     -0.75084238E+03     -0.42356012E+03
     -0.57038857E+03     -0.66901596E+03     -0.17109550E+03     -0.87978171E+03     -0.43355697E+03
     -0.37006508E+03     -0.25894377E+03     -0.54307810E+03     -0.47939394E+03     -0.24998574E+03
     -0.46874122E+03     -0.33211442E+03     -0.45039204E+03     -0.22059815E+03     -0.30575460E+03
     -0.58808326E+03     -0.12730406E+03     -0.15519194E+03     -0.32453417E+03     -0.17621003E+03
     -0.18849599E+03     -0.24362874E+03     -0.82410907E+03     -0.82498857E+02     -0.73921330E+03
     -0.36431081E+03     -0.13120588E+03     -0.43259019E+03     -0.52656146E+03     -0.19958675E+03
     -0.61427678E+03     -0.26477443E+03     -0.24795473E+03     -0.27400375E+03     -0.54020702E+03
     -0.45473908E+03     -0.46634857E+02     -0.78961844E+03     -0.36840226E+03      0.16006146E+03
     -0.24901412E+03     -0.73081725E+03     -0.74358761E+03     -0.28247377E+03     -0.72232975E+03
     -0.39088979E+03     -0.36365325E+03     -0.11404662E+03     -0.30711934E+03     -0.11171335E+03
     -0.10072951E+04     -0.70386332E+03     -0.92254921E+03     -0.14906135E+03     -0.35772020E+03
     -0.30542631E+03     -0.14077357E+03     -0.21376728E+03     -0.24053590E+03     -0.29914673E+03
     -0.38126796E+03     -0.30344365E+03     -0.66281513E+03     -0.59364192E+03     -0.34152239E+03
     -0.54801063E+03     -0.47571772E+03     -0.88884901E+03     -0.38489294E+03     -0.36945891E+03
     -0.17142303E+03     -0.17844962E+03     -0.33103322E+03     -0.18324754E+03     -0.85287086E+03
     -0.41463619E+03     -0.33700925E+03     -0.58598466E+02     -0.37556087E+03     -0.40161625E+03
     -0.72176286E+03     -0.14275530E+03     -0.28426207E+03     -0.27492712E+03     -0.41290905E+03
     -0.71111046E+03     -0.37749798E+03     -0.92715426E+03     -0.95780024E+03     -0.45884724E+03
     -0.20253390E+03     -0.51372662E+03     -0.19775087E+03     -0.17480011E+03     -0.73392505E+03
     -0.82056325E+03     -0.88955326E+03     -0.53408748E+03     -0.32659836E+03     -0.33366485E+03
     -0.25575952E+03     -0.35330477E+03     -0.13321547E+03     -0.22074026E+03     -0.69892367E+03
     -0.15779664E+03     -0.18441075E+03     -0.36472422E+03     -0.82136936E+02     -0.74814436E+02
     -0.56839774E+03     -0.34750149E+03     -0.19344873E+03     -0.35700645E+03     -0.78489442E+03
     -0.12918820E+03     -0.23552498E+03     -0.17508330E+03     -0.76156259E+03     -0.14380583E+03
     -0.42306832E+03     -0.20410779E+03     -0.80612011E+03     -0.16648329E+03     -0.34360866E+03
     -0.62773986E+03     -0.52474445E+03     -0.70867184E+03     -0.47112098E+03     -0.51401312E+03
     -0.48657967E+03     -0.69961395E+03     -0.20560208E+03     -0.30799465E+03     -0.59348626E+02
     -0.76330821E+03     -0.33653694E+03     -0.66780995E+03     -0.28040154E+03     -0.73581365E+03
     -0.40728513E+03     -0.48124077E+03     -0.20375187E+03     -0.43100589E+03     -0.38795467E+03
     -0.17254816E+03     -0.29039916E+03     -0.15285935E+03     -0.45225937E+03     -0.13816322E+03
     -0.37682727E+03     -0.55409478E+03     -0.19688559E+03     -0.15011403E+03     -0.58829298E+03
     -0.77668108E+03     -0.26923722E+03     -0.55852360E+03     -0.40884603E+03     -0.61240740E+03
     -0.78808329E+03     -0.29214616E+03     -0.77251118E+03     -0.42333634E+03     -0.36378829E+03
     -0.55734386E+03     -0.61865150E+03     -0.62133646E+03     -0.31761054E+03     -0.76121007E+03
     -0.36030728E+03     -0.37735088E+03     -0.23145138E+03     -0.73958198E+03     -0.39266805E+03
     -0.62499480E+03     -0.38941316E+03     -0.13950038E+03     -0.13356858E+03     -0.75263528E+03
     -0.76022820E+03     -0.58370240E+03     -0.18304166E+03     -0.54340518E+03     -0.15648713E+03
     -0.81118689E+03     -0.69045951E+03     -0.66305244E+03     -0.14482187E+03     -0.23557572E+03
     -0.37380717E+03     -0.40643021E+03     -0.30136811E+03     -0.24632570E+03     -0.38989694E+03
     -0.23218319E+03     -0.38649350E+03     -0.70558905E+03     -0.97965372E+02     -0.71185922E+03
     -0.20221002E+03     -0.48762647E+03     -0.95223886E+03     -0.37061882E+03     -0.69302020E+03
     -0.34243352E+03     -0.39905906E+03     -0.24747173E+03     -0.12898622E+03     -0.72432780E+03
     -0.61330693E+03     -0.62142562E+03     -0.77058794E+02     -0.47913054E+02     -0.50441568E+03
     -0.84650677E+03     -0.32319627E+03     -0.38661845E+03     -0.32643955E+03     -0.91960712E+03
     -0.30903587E+03     -0.59971630E+03     -0.70288698E+03     -0.41399839E+03     -0.36764117E+03
     -0.10886508E+03     -0.56412712E+03     -0.20261782E+03     -0.72117300E+03     -0.40210127E+03
     -0.36216282E+03     -0.23593648E+03     -0.57909999E+03     -0.71699555E+03     -0.53572228E+03
     -0.30590182E+03     -0.60650208E+03     -0.66117824E+03     -0.54165620E+03     -0.75089376E+03
     -0.57789844E+03     -0.60247919E+03     -0.11623561E+02     -0.27894103E+03     -0.39836059E+03
     -0.17946103E+03     -0.20535254E+03     -0.34864184E+03     -0.36380050E+03     -0.33355253E+03
     -0.54524404E+03     -0.66370433E+03     -0.60874789E+03     -0.32317907E+02     -0.32425347E+02
     -0.63675299E+03     -0.34823181E+03     -0.21176812E+03     -0.35320180E+03     -0.38537879E+03
     -0.31513843E+03     -0.72039053E+03     -0.37636033E+03     -0.67972876E+03     -0.55210259E+03
     -0.16195310E+03     -0.37001264E+03     -0.39222400E+03     -0.43452047E+03     -0.36171685E+03
     -0.33214571E+03     -0.26959429E+03     -0.33856693E+03     -0.53216249E+03     -0.18395645E+03
     -0.20952107E+03     -0.32430764E+03     -0.42889719E+03     -0.42499054E+03     -0.24301160E+03
     -0.16343360E+03     -0.39097023E+03     -0.19157196E+03     -0.38674531E+03     -0.72503913E+03
     -0.38344628E+03     -0.44424474E+03     -0.42875949E+03     -0.31790872E+03     -0.50658356E+03
     -0.40144890E+03     -0.40292993E+03     -0.24800058E+03     -0.58959761E+03     -0.65208148E+03
     -0.65057342E+03     -0.61665803E+03     -0.23857540E+03     -0.50991515E+03     -0.79301234E+03
     -0.51080588E+03     -0.37813763E+03     -0.73462257E+03     -0.36427057E+03     -0.53194971E+03
     -0.56681077E+03     -0.56733269E+03     -0.29779981E+03     -0.17768524E+03     -0.31888328E+03
     -0.28532598E+03     -0.36484247E+03     -0.34125972E+03     -0.13572173E+03     -0.34419260E+03
     -0.58480031E+03     -0.62415537E+03     -0.64036286E+03     -0.36907743E+03     -0.36279166E+03
     -0.86653303E+03     -0.29564350E+03     -0.70652460E+03     -0.45654193E+03     -0.29746217E+03
     -0.17942557E+03     -0.25102854E+03     -0.27098608E+03     -0.34965819E+03     -0.60866474E+03
     -0.37391496E+03     -0.35255013E+03     -0.44070642E+03     -0.64490952E+03     -0.33384571E+03
     -0.16678064E+03     -0.35081546E+03     -0.56778425E+03     -0.37894807E+03     -0.31511521E+03
     -0.33624031E+03     -0.53891775E+03     -0.33223605E+03     -0.46155336E+03     -0.52769224E+03
     -0.15585854E+03     -0.36452123E+03     -0.36303923E+03     -0.15396209E+03     -0.34797051E+03
     -0.53752698E+03     -0.51306257E+03     -0.37642128E+03     -0.38150075E+03     -0.31772428E+03
     -0.64361027E+03     -0.56731215E+03     -0.63570608E+03     -0.70440954E+03     -0.40751695E+03
     -0.60955435E+03     -0.62252754E+03     -0.39156273E+03     -0.60939246E+03     -0.97544666E+02
     -0.59578555E+03     -0.36504547E+03     -0.35741737E+03     -0.34197755E+03     -0.53795027E+03
     -0.51030145E+03     -0.30119810E+03     -0.38502636E+03     -0.48183744E+03     -0.70455592E+03
     -0.47103060E+03     -0.67978378E+03     -0.33663900E+03     -0.50818768E+03     -0.37176254E+03
     -0.14930332E+03     -0.28096051E+03     -0.38813400E+03     -0.52294955E+03     -0.31570776E+03
     -0.20144211E+03     -0.39342025E+03     -0.69803580E+03     -0.49433305E+03     -0.58171831E+03
     -0.45527030E+03     -0.40058525E+03     -0.40787353E+03     -0.15662867E+03     -0.16311680E+03
     -0.22208990E+03     -0.39858488E+03     -0.65794801E+03     -0.31570363E+03     -0.55625651E+03
     -0.21464456E+03     -0.52489589E+03     -0.59428004E+03     -0.21014132E+03     -0.49207301E+03
     -0.40081351E+03     -0.58146704E+03     -0.71207001E+03     -0.35182651E+03     -0.30039763E+03
     -0.37684062E+03     -0.67941178E+03     -0.25443400E+03      0.13937257E+03     -0.21074719E+03
     -0.49697306E+03     -0.42368312E+03     -0.50992698E+03     -0.51221809E+03     -0.62242307E+02
     -0.35417352E+03     -0.24391500E+03     -0.10510180E+03     -0.45666681E+03     -0.34849720E+03
     -0.47135842E+03     -0.88082414E+03     -0.37021190E+03     -0.33332190E+03     -0.37582233E+03
     -0.50808900E+03     -0.37180851E+03     -0.74259484E+03     -0.70520476E+03     -0.48647173E+03
     -0.51614108E+02     -0.92595600E+02     -0.72510177E+03     -0.48866104E+03     -0.31485775E+03
     -0.40700420E+03     -0.10016704E+03     -0.73217911E+03     -0.29946263E+03     -0.19158261E+03
     -0.58229096E+03     -0.92011096E+02     -0.29767799E+03     -0.76547932E+03     -0.41328534E+03
     -0.49878927E+03     -0.47255712E+03     -0.19633028E+03     -0.52711040E+03     -0.43394908E+03
     -0.60560021E+03     -0.19334991E+03     -0.59549081E+03     -0.79319848E+03     -0.88708693E+02
     -0.41110501E+03     -0.42746363E+03      0.84898702E+02     -0.22545567E+03     -0.59055503E+03
     -0.48060581E+03     -0.42522399E+03     -0.63280277E+03     -0.46502351E+03     -0.60235213E+03
     -0.50508631E+03     -0.27702368E+03     -0.69182860E+03     -0.80342705E+03     -0.47046555E+03
     -0.16723912E+03     -0.26331905E+03     -0.52905089E+03     -0.59770310E+03     -0.16669471E+03
     -0.86336937E+02     -0.46473223E+03     -0.42618785E+03     -0.54096768E+03     -0.38843683E+03
     -0.14980195E+03     -0.45705202E+03     -0.68575894E+03     -0.49137135E+03     -0.45933458E+03
     -0.71111023E+03     -0.54492666E+03     -0.75053153E+03     -0.63437545E+03     -0.51548832E+03
     -0.48401900E+03     -0.50052510E+03     -0.54834686E+03     -0.43477633E+03     -0.53924758E+03
     -0.67979058E+03     -0.15098321E+03     -0.43485023E+03     -0.52237502E+03     -0.17816580E+03
     -0.49936748E+03     -0.71198676E+03     -0.57450794E+03     -0.22773200E+03     -0.44032282E+03
     -0.35311807E+03     -0.70136881E+03     -0.40542768E+03     -0.59075946E+03     -0.55608427E+03
     -0.21855458E+03     -0.45750006E+03     -0.66084673E+03     -0.59151165E+03     -0.22716008E+03
     -0.33131815E+03     -0.53789923E+03     -0.56546568E+03     -0.48008742E+03     -0.52479453E+03
     -0.55868650E+03     -0.58453562E+03     -0.39294443E+03     -0.50829440E+03     -0.37397352E+03
     -0.17567586E+03     -0.38161345E+03     -0.28247919E+03     -0.63704682E+03      0.11820741E+03
     -0.16468793E+03     -0.64216016E+03     -0.75082518E+03     -0.22010823E+03     -0.62058308E+02
     -0.28396971E+03     -0.40957734E+03     -0.44303550E+03     -0.45533015E+03     -0.46703542E+03
     -0.39452181E+03     -0.57989787E+03     -0.53213627E+03     -0.56948763E+03     -0.21418458E+03
     -0.59048291E+03     -0.43435806E+03     -0.20617682E+03     -0.47094967E+03     -0.89266823E+03
     -0.38244318E+03     -0.75268539E+03     -0.22398628E+03     -0.36395091E+03     -0.69182475E+03
     -0.40725290E+03     -0.52590617E+03     -0.25001358E+03     -0.65491011E+03     -0.48859078E+03
     -0.45131138E+03     -0.38300570E+03     -0.17867853E+03     -0.48544172E+03     -0.59798824E+03
     -0.67729605E+03     -0.73182875E+03     -0.67442026E+03     -0.32896333E+03     -0.47900902E+03
     -0.57330986E+03     -0.70186606E+02     -0.67003055E+03     -0.72007919E+03     -0.37512668E+03
