 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.289000000000000      ",n=        1158 ,e=        2163 
      0.20648214E+04      0.21087931E+04      0.21097146E+04      0.16030217E+04      0.16127721E+04
      0.19425952E+04      0.17859790E+04      0.19526669E+04     -0.32980540E+03      0.11300309E+04
      0.11440531E+04      0.15756439E+04     -0.30134901E+03      0.16847364E+04      0.15370703E+04
     -0.15784746E+03     -0.54760412E+03      0.17974097E+04     -0.18070783E+03      0.17015448E+04
      0.14291213E+04     -0.57640492E+03      0.18790906E+04      0.13838662E+04     -0.53152012E+03
     -0.56334133E+03     -0.89024310E+02     -0.57442355E+03      0.19877385E+04      0.21397702E+04
      0.19371127E+04     -0.86660716E+03     -0.86404627E+03     -0.57659192E+03      0.15386215E+04
     -0.60493836E+03      0.18035802E+04     -0.60979252E+03      0.21205485E+04     -0.11274754E+04
      0.11326254E+04      0.16791300E+04      0.79496044E+03     -0.59337754E+03     -0.31129402E+03
      0.21749583E+04      0.18642898E+04     -0.70977381E+03     -0.74222238E+03     -0.58455489E+03
      0.21689749E+04      0.20712352E+04      0.20430325E+04      0.19941207E+04      0.19830004E+04
      0.21438028E+04     -0.49376446E+03      0.13235896E+04     -0.80375841E+03     -0.48642137E+03
     -0.57825979E+03      0.17517596E+04     -0.60833653E+03     -0.60029704E+03     -0.86674957E+03
      0.12525753E+04      0.21178533E+04     -0.40801087E+03      0.12383118E+04     -0.43238578E+03
      0.11345249E+04     -0.57008463E+03      0.20743857E+04      0.21513157E+04      0.21625343E+04
      0.20825393E+04     -0.53491031E+03      0.20828604E+04      0.21394799E+04      0.21307870E+04
     -0.41701788E+03      0.20280714E+04     -0.52094053E+03     -0.61343250E+03      0.20165740E+04
     -0.52745363E+03     -0.53312845E+03     -0.44517181E+03     -0.55238999E+03     -0.61615863E+03
     -0.55110765E+03      0.20359611E+04      0.19757152E+04      0.18923198E+04      0.19912814E+04
     -0.87510050E+03     -0.54009704E+03      0.20962767E+04      0.20994474E+04     -0.93808108E+03
      0.19768823E+04      0.20965001E+04      0.20770515E+04     -0.46067740E+03      0.13609790E+03
      0.18672462E+04     -0.52418932E+03      0.19747963E+04     -0.42784486E+03      0.45491566E+03
      0.19055670E+03      0.19115655E+04      0.15009271E+04     -0.39615887E+03      0.20678308E+04
      0.21473257E+04     -0.44461234E+03     -0.37736180E+03      0.19050675E+04      0.12855467E+04
      0.19069662E+04     -0.57302936E+03      0.19832387E+04     -0.46393631E+03     -0.40783277E+03
     -0.24852731E+03     -0.35024137E+03      0.62101945E+03      0.21494673E+04      0.14562903E+04
      0.11752683E+04     -0.58542750E+03     -0.36913961E+03      0.87414948E+02      0.16339995E+04
      0.56029991E+03      0.21703385E+04      0.21597941E+04      0.21413655E+04     -0.16328382E+03
      0.12892475E+04      0.20017730E+04      0.21218707E+04      0.21219603E+04     -0.30958468E+02
      0.20914083E+04      0.55737574E+03      0.20440345E+04     -0.50468457E+03     -0.48692084E+03
      0.21644052E+04     -0.48318429E+03      0.20557097E+04      0.12722052E+04     -0.19929248E+03
     -0.45668586E+02      0.18018133E+04     -0.42885475E+02      0.21357461E+04     -0.21377220E+03
      0.20438329E+04      0.12603147E+04     -0.50684612E+03     -0.37346709E+03      0.20735011E+04
      0.20998124E+04     -0.35241270E+03      0.20696246E+04      0.35359825E+03      0.19746855E+04
     -0.26108050E+03     -0.40796608E+03      0.19149735E+04      0.30293111E+03     -0.35993535E+03
      0.20832269E+04      0.21389380E+04     -0.22067979E+03      0.18682112E+04     -0.42616719E+03
      0.17006168E+04      0.19807348E+04      0.18029005E+04      0.19488746E+04     -0.36226464E+03
      0.18776636E+04     -0.35573689E+03      0.18617090E+04     -0.56208617E+03      0.18669482E+04
      0.21075745E+04      0.22509321E+02      0.20938555E+04     -0.20681114E+03     -0.54957440E+03
      0.16827509E+04      0.16744665E+04      0.20945142E+04     -0.60375125E+03     -0.37459936E+03
     -0.45768398E+03      0.18891377E+04     -0.13387251E+03      0.19588641E+04     -0.59453112E+03
     -0.47305534E+03      0.64793694E+03      0.18940384E+04     -0.54338811E+03      0.21350977E+04
      0.20736232E+04      0.52066594E+03      0.18678252E+04      0.13683094E+04      0.22132154E+04
      0.18995425E+04     -0.37926071E+03      0.11189869E+04      0.21431260E+04      0.13557301E+03
     -0.52534311E+03     -0.34444560E+03     -0.42988367E+03      0.18711910E+04      0.13150818E+04
      0.21348268E+04      0.60667488E+02     -0.39873702E+03      0.21922435E+04      0.21985581E+04
     -0.39074267E+03      0.39639994E+03      0.90498497E+03      0.20784249E+04      0.21807405E+04
      0.21767838E+04     -0.37095167E+03      0.21250050E+04      0.16585620E+04      0.16419799E+04
      0.12876294E+04      0.19192776E+04      0.18169209E+04      0.19236930E+04      0.35813315E+03
     -0.47366504E+03      0.13210347E+04     -0.34796125E+03      0.17813331E+04      0.17437975E+04
      0.22005231E+04      0.22172007E+04      0.21292931E+04      0.19736706E+04      0.17751995E+04
      0.21907154E+04      0.21451986E+04      0.18343399E+04     -0.35683640E+03      0.78928266E+03
      0.16701128E+04     -0.39274850E+03      0.21111234E+04     -0.57857720E+03      0.18010860E+04
      0.17662237E+04      0.21368891E+04     -0.54809962E+03     -0.51158783E+03      0.18295532E+04
      0.21147159E+04     -0.61230030E+03     -0.59994505E+03     -0.40100761E+03     -0.31925641E+03
      0.21372871E+04      0.74086690E+03      0.19080313E+04      0.19284885E+04      0.57164928E+03
      0.21069758E+04      0.21851097E+04      0.20258856E+04     -0.59975030E+03      0.17664305E+04
      0.19539013E+04      0.19297616E+04      0.20833216E+04      0.19696066E+04      0.20944710E+04
      0.21558888E+04      0.19454507E+04      0.17872661E+04      0.16816428E+04      0.18882874E+04
     -0.61090543E+03      0.21173272E+04      0.18849996E+04     -0.56320333E+03      0.19031490E+04
      0.21466485E+04      0.12043099E+04     -0.51376560E+03      0.17034810E+04      0.18915206E+04
      0.18160000E+04      0.38291114E+03      0.21629437E+04      0.21887447E+04     -0.68509370E+03
      0.16450566E+03      0.17292868E+04      0.24650786E+03     -0.15848772E+03      0.21422962E+04
      0.21726738E+04     -0.45261259E+03      0.19676894E+04     -0.51048095E+03      0.18877631E+04
      0.11359311E+04     -0.52342145E+03      0.13600483E+04     -0.75884380E+03      0.20090312E+04
      0.20047493E+04      0.11551291E+04      0.76763034E+03      0.21812911E+04      0.15472671E+04
      0.14900972E+03      0.21728055E+04      0.22169385E+04      0.14796294E+04      0.76526083E+03
      0.11823080E+04      0.10319200E+04      0.19725551E+04      0.16068860E+04      0.11973646E+04
      0.19287376E+04     -0.46469653E+03     -0.23128106E+03      0.19170247E+04      0.22170667E+04
      0.20932222E+04      0.55068616E+03     -0.25576568E+03      0.20618029E+04      0.59604704E+03
      0.16884830E+04      0.19941541E+04      0.20509077E+04      0.19033141E+04      0.77021333E+03
      0.18415374E+04      0.19914864E+04     -0.37885156E+03      0.19148908E+04     -0.80217557E+03
      0.20695436E+04      0.20385232E+04     -0.57494945E+03      0.16885229E+04      0.21041650E+04
     -0.34846393E+03      0.18775420E+04      0.20920331E+04      0.22042298E+04      0.21156876E+04
     -0.41292275E+03      0.94140071E+03      0.21482940E+04      0.21420321E+04      0.20184985E+04
      0.21652803E+04      0.18878923E+04     -0.41498852E+03      0.20236636E+04      0.21469917E+04
     -0.42203320E+03      0.21687787E+04      0.21536284E+04      0.21217915E+04     -0.74933813E+03
      0.20959959E+04      0.19440908E+04      0.14092330E+04      0.20594433E+04     -0.57774259E+03
      0.94414218E+03      0.20476079E+04      0.28384155E+03      0.10581395E+04      0.18562386E+04
      0.48747690E+03      0.21065679E+04      0.18780224E+04      0.19888638E+04     -0.24158824E+03
      0.21575551E+04     -0.55727916E+03      0.18873178E+04      0.21660682E+04     -0.39998675E+03
      0.21727910E+04      0.20142083E+04     -0.73474330E+03      0.61151674E+02     -0.58634834E+03
     -0.33712039E+03      0.34772045E+03     -0.61221021E+03      0.22076674E+04     -0.35927281E+03
      0.21588478E+04      0.21978665E+04      0.21440646E+04      0.42572643E+03      0.23428484E+03
      0.15265018E+04      0.20818230E+03      0.19069110E+04      0.22110350E+04      0.19127245E+04
      0.21858529E+04      0.64421347E+03      0.36718334E+03      0.58365210E+03     -0.38134684E+03
      0.73565160E+03     -0.53723523E+03      0.21113679E+04     -0.83114283E+03      0.96049512E+02
     -0.69713111E+03     -0.40036563E+03     -0.18941618E+03      0.45112119E+03      0.72156645E+03
      0.21479251E+04      0.17457348E+03      0.20349052E+04      0.21487108E+04      0.20772554E+04
      0.20142206E+04      0.20033523E+04      0.21581798E+04     -0.28419428E+03      0.19050417E+04
      0.22141375E+04      0.21450809E+04     -0.43326096E+03      0.17431636E+04     -0.71601906E+02
      0.21570030E+04      0.57091325E+03      0.21762934E+04      0.19925388E+04      0.20871665E+04
      0.13413213E+04      0.16173678E+04      0.21092268E+04     -0.29040231E+03      0.20120237E+03
      0.20718482E+04      0.21311497E+04     -0.53991555E+03     -0.43523369E+03     -0.11905444E+03
     -0.38806225E+03      0.21878763E+04      0.22026379E+04      0.20180909E+04      0.21374845E+04
      0.22013257E+04      0.50503262E+03      0.78298755E+03     -0.52430588E+02     -0.23457610E+03
      0.16451858E+04     -0.39956960E+03     -0.58610326E+03      0.15876300E+04     -0.33700818E+03
     -0.27664768E+03      0.15790554E+04     -0.60898738E+03     -0.36663281E+03     -0.29995969E+03
      0.11757626E+04      0.11540948E+04      0.78219324E+03      0.23325277E+03      0.97712431E+03
     -0.40854910E+03     -0.33513629E+03      0.51230818E+03      0.50758453E+03      0.35128605E+01
     -0.33521217E+03      0.77870106E+02      0.21272082E+04     -0.48591471E+03      0.18355820E+04
     -0.11501579E+03     -0.37131427E+03     -0.26537387E+03     -0.41991545E+03      0.21555190E+04
      0.30879802E+03     -0.40559816E+03      0.21172248E+04      0.19257839E+04      0.20634433E+04
      0.19606870E+04     -0.45023073E+03     -0.37420903E+03      0.21557139E+04     -0.48777230E+03
      0.21225538E+04      0.18706355E+04      0.20368281E+04      0.18073988E+04     -0.26038771E+03
      0.28451682E+03     -0.42606272E+03      0.19805847E+04     -0.30777911E+03     -0.60117179E+03
      0.21918291E+04      0.12757996E+04      0.91502133E+03      0.16594050E+04     -0.30396354E+03
     -0.23585354E+03     -0.54649108E+02      0.21604253E+04     -0.48346001E+03      0.17593526E+04
      0.21425762E+04      0.20497089E+04      0.21228820E+04      0.43773936E+03     -0.52098356E+03
      0.21333056E+04     -0.35563254E+03      0.12867323E+04      0.21902861E+04     -0.51557705E+03
     -0.40715697E+03      0.18688233E+04      0.21159314E+04     -0.51537451E+03      0.11294704E+04
     -0.41205128E+03     -0.47604703E+03     -0.32864189E+03     -0.59686089E+03     -0.38748481E+03
      0.76639540E+03     -0.50101881E+03     -0.51629361E+03     -0.58564989E+03      0.18063357E+04
      0.89633261E+03      0.11505071E+04     -0.51923697E+03     -0.47739064E+03     -0.44074071E+03
      0.11767274E+04      0.21228661E+04      0.90222929E+03     -0.50059302E+03     -0.55437913E+03
     -0.47256451E+03     -0.80462111E+03     -0.27027106E+03     -0.90018380E+02      0.21475051E+04
      0.20609051E+04     -0.60585870E+03      0.91636107E+03      0.11827421E+04     -0.60339170E+03
     -0.56590290E+03      0.17157274E+04      0.18697237E+04      0.18133476E+04     -0.59342003E+03
      0.16373979E+04      0.15996620E+04     -0.52649302E+03     -0.60463513E+03     -0.10782111E+04
      0.10856363E+04     -0.61226340E+03     -0.51465481E+03     -0.52215607E+03     -0.50905596E+03
      0.20915007E+04      0.19645579E+04      0.19980190E+04      0.17878169E+04     -0.11413505E+04
      0.17922294E+04     -0.55530547E+03      0.21115631E+04      0.16969813E+04      0.30570395E+03
      0.21000076E+04      0.19626825E+04      0.17635010E+04      0.19065563E+04     -0.65103835E+03
     -0.56758891E+03      0.21775425E+04     -0.10728813E+04     -0.39313122E+03     -0.37880551E+03
     -0.91377119E+03     -0.63548594E+03     -0.53996519E+03      0.18898380E+04     -0.69786427E+03
     -0.71294220E+03      0.20808134E+04     -0.57741278E+03     -0.14711427E+03      0.16103651E+04
      0.21775806E+04      0.22085240E+04      0.19418932E+04      0.20738242E+04     -0.31702905E+03
      0.13529061E+03      0.17988840E+04      0.16614095E+04     -0.39726181E+03      0.62108488E+03
     -0.37233893E+03     -0.37121474E+03     -0.38947356E+03      0.21687525E+04     -0.26665573E+03
      0.12864907E+04      0.11163866E+04     -0.43506613E+03      0.32326081E+03     -0.51989425E+02
      0.15679534E+04     -0.37384761E+03     -0.63674517E+03      0.17066693E+04      0.20472503E+03
     -0.37099667E+03      0.18816959E+04     -0.59025991E+03     -0.51678597E+03     -0.36360267E+03
     -0.37147205E+03      0.21283207E+04     -0.39053239E+03     -0.69447621E+03      0.16955756E+04
     -0.72304011E+03     -0.45032943E+03      0.16647841E+04     -0.46604632E+03      0.22247912E+04
     -0.42780644E+03      0.18389983E+04      0.15508156E+04      0.22182406E+04      0.97579263E+03
     -0.10755304E+03     -0.47258681E+03      0.18052910E+04     -0.10402241E+04     -0.73925903E+03
      0.22042790E+04     -0.51615923E+03     -0.56499416E+03     -0.51829881E+03     -0.49915636E+03
      0.11145466E+04      0.15523050E+04      0.17591036E+04      0.21022092E+04      0.21917962E+04
     -0.44986618E+03      0.15964678E+04      0.21425286E+04      0.15903261E+04      0.16986609E+03
      0.16434238E+04      0.20069087E+04      0.21786231E+04      0.19050048E+04     -0.46900871E+03
      0.14069283E+04     -0.44714886E+02      0.20796438E+04     -0.56137318E+03      0.11249363E+04
      0.16944585E+04      0.16685130E+04      0.20663036E+04      0.14007420E+04      0.13862015E+03
      0.20049218E+04      0.19441212E+04      0.21645492E+04     -0.34745312E+02      0.17551600E+04
     -0.71577570E+03     -0.42726500E+03      0.15946484E+04     -0.55295117E+03      0.17335434E+04
