 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.129000000000000      ",n=        1072 ,e=        1992 
      0.20395766E+03      0.53730258E+03      0.45754674E+03      0.53463058E+03      0.55279043E+03
      0.56766968E+03      0.34045315E+03      0.55155695E+03      0.54775480E+03      0.56125180E+03
      0.34293767E+03      0.52600547E+03      0.54314889E+03      0.13170850E+03      0.23361954E+03
      0.39676536E+03      0.57665620E+03      0.16800327E+03      0.54889813E+03      0.46890959E+03
      0.54503478E+03      0.53551697E+03      0.54531109E+03      0.35011204E+03      0.18142967E+03
      0.95837633E+02      0.25278502E+03      0.15021335E+03      0.60588645E+03      0.55870754E+03
      0.46157320E+03      0.24830016E+03      0.48454882E+03      0.43157541E+03      0.54841333E+03
      0.58606812E+03      0.39213116E+03      0.42502049E+03      0.48468903E+03      0.42403763E+03
      0.57710603E+03      0.56789772E+03      0.52612957E+03      0.36665907E+03      0.59603088E+03
      0.25841704E+03      0.54288117E+03      0.57291802E+03      0.27757821E+03      0.47431645E+03
      0.52837990E+03      0.25333718E+03      0.51477847E+03      0.22789322E+03      0.19445139E+03
      0.35941867E+03      0.59305443E+03      0.90822267E+02      0.62282664E+03      0.55113134E+03
      0.53671262E+03      0.47353662E+03      0.58019508E+03      0.58427398E+03      0.26784212E+03
      0.25962692E+03      0.26087050E+03      0.20070479E+03      0.15139667E+03      0.54643408E+03
      0.31925690E+03      0.28338530E+03      0.47466996E+03      0.30301092E+03      0.25854340E+03
      0.41817225E+03      0.56284027E+03      0.57090857E+03      0.53045786E+03      0.56294128E+03
      0.43619158E+03      0.51076585E+03      0.34072953E+03      0.33206255E+03      0.56325023E+03
      0.52992632E+03      0.47221638E+03      0.54231932E+03      0.40013324E+03      0.50829492E+03
      0.56442330E+03      0.47686281E+03      0.23170132E+03      0.51957740E+03      0.57537401E+03
      0.53130715E+03      0.61858477E+03      0.37952311E+03      0.59678897E+03      0.52287774E+03
      0.28043747E+03      0.34310427E+03      0.49415608E+03      0.56656939E+03      0.60364573E+03
      0.52962283E+03      0.31826931E+03      0.20944546E+03      0.45440569E+03      0.49717241E+03
      0.49941370E+03      0.58516487E+03      0.53026232E+03      0.25021113E+03      0.57070003E+03
      0.35264825E+03      0.56998052E+03      0.28818544E+03      0.56869840E+03      0.50815374E+03
      0.56696197E+03      0.16434368E+03      0.59234895E+03      0.60700517E+03      0.53757014E+03
      0.63496962E+03      0.36860060E+03      0.36834752E+03      0.54148909E+03      0.38973446E+03
      0.54613261E+03      0.54929028E+03      0.38310117E+03      0.53178205E+03      0.49525374E+03
      0.47206556E+03      0.36178101E+03      0.56828849E+03      0.60111860E+03      0.60590877E+03
      0.56075992E+03      0.56632214E+03      0.53635858E+03      0.36879524E+03      0.53163422E+03
      0.55891612E+03      0.51675956E+03      0.56657687E+03      0.54415389E+03      0.41914398E+03
      0.47797585E+03      0.32647229E+03      0.20147891E+03      0.53763156E+03      0.52152962E+03
      0.55728765E+03      0.34395463E+03      0.55207882E+03      0.58213569E+03      0.18052371E+03
      0.60824063E+03      0.44820230E+03      0.60064533E+03      0.55220834E+03      0.54977935E+03
      0.58097073E+03      0.58999581E+03      0.63299349E+03      0.37584657E+03      0.59047493E+03
      0.44595526E+03      0.53173554E+03      0.55910141E+03      0.58725433E+03      0.58264864E+03
      0.61458920E+03      0.49449663E+03      0.52568076E+03      0.27119311E+03      0.16438118E+03
      0.36288390E+03      0.14085351E+03      0.52437547E+03      0.61614993E+03      0.54638502E+03
      0.46233409E+03      0.34325875E+03      0.58425399E+03      0.47460679E+03      0.56279284E+03
      0.53645758E+03      0.58687932E+03      0.53938524E+03      0.55933736E+03      0.62176222E+03
      0.17135513E+03      0.59126788E+03      0.36755607E+03      0.60868935E+03      0.62935923E+03
      0.52369696E+03      0.48094487E+03      0.53904710E+03      0.54378181E+03      0.58195227E+03
      0.56137794E+03      0.14900090E+03      0.53521247E+03      0.56697354E+03      0.49596804E+03
      0.54489134E+03      0.62838214E+03      0.36997668E+03      0.52864386E+03      0.57574103E+03
      0.45558163E+03      0.36041730E+03      0.50982817E+03      0.40922586E+03      0.58859168E+03
      0.56727120E+03      0.50441320E+03      0.54030448E+03      0.44345594E+03      0.56347341E+03
      0.11407609E+03      0.44154076E+03      0.62263167E+03      0.42709445E+03      0.40120648E+03
      0.50239869E+03      0.54942864E+03      0.15102953E+03      0.37719261E+03      0.56613824E+03
      0.48661321E+03      0.62880440E+03      0.52817576E+03      0.55151621E+03      0.33245116E+03
      0.51187034E+03      0.60369847E+03      0.37511178E+03      0.44475216E+03      0.60172943E+03
      0.55986797E+03      0.58858754E+03      0.39152094E+03      0.42752203E+03      0.59555105E+03
      0.55805710E+03      0.52861924E+03      0.56816123E+03      0.57145388E+03      0.26392070E+03
      0.53177269E+03      0.60929789E+03      0.26302630E+03      0.59700304E+03      0.46071649E+03
      0.56882827E+03      0.33849365E+03      0.55376270E+03      0.38433178E+03      0.56015173E+03
      0.58951454E+03      0.39330047E+03      0.61903635E+03      0.13705288E+03      0.36337092E+03
      0.41660322E+03      0.44402688E+03      0.56005397E+03      0.61451087E+03      0.37461590E+03
      0.60310741E+03      0.57968788E+03      0.46231338E+03      0.53918830E+03      0.42566194E+03
      0.52271392E+03      0.55242935E+03      0.54383996E+03      0.36424911E+03      0.52729600E+03
      0.57009791E+03      0.48163792E+03      0.44645832E+03      0.27366155E+03      0.51372378E+03
      0.52838236E+03      0.43817040E+03      0.35443568E+03      0.54519206E+03      0.54560382E+03
      0.57992160E+03      0.17832088E+03      0.44266224E+03      0.47911602E+03      0.56758504E+03
      0.60370014E+03      0.34138146E+03      0.59280783E+03      0.52925384E+03      0.28426002E+03
      0.54958652E+03      0.62730288E+03      0.58980325E+03      0.57568288E+03      0.49738742E+03
      0.37661772E+03      0.56712030E+03      0.55281119E+03      0.55995903E+03      0.21574774E+03
      0.63476825E+03      0.37070565E+03      0.51137440E+03      0.60649554E+03      0.53155992E+03
      0.35845481E+03      0.52943271E+03      0.53157988E+03      0.58603941E+03      0.36377820E+03
      0.95281921E+02      0.40831230E+03      0.50002222E+03      0.54851718E+03      0.38197266E+03
      0.52993745E+03      0.55680237E+03      0.31944472E+03      0.56095402E+03      0.51906865E+03
      0.53706334E+03      0.37489237E+03      0.35368778E+03      0.55488188E+03      0.53395748E+03
      0.55261535E+03      0.56025680E+03      0.39049200E+03      0.55851835E+03      0.61339049E+03
      0.34358212E+03      0.40645839E+03      0.63393054E+03      0.35985617E+03      0.39155626E+03
      0.57568607E+03      0.34678798E+03      0.45466362E+03      0.59325727E+03      0.36585187E+03
      0.38389232E+03      0.46227343E+03      0.79668194E+02      0.58946909E+03      0.57692402E+03
      0.47815612E+03      0.61329428E+03      0.46294801E+03      0.57466646E+03      0.38370594E+03
      0.48514015E+03      0.56991951E+03      0.56275526E+03      0.17551810E+03      0.32961485E+03
      0.62187646E+03      0.33613453E+03      0.52182275E+03      0.16008421E+03      0.50566549E+03
      0.55406685E+03      0.54951479E+03      0.37195994E+03      0.50480846E+03      0.18213244E+03
      0.56152146E+03      0.62266683E+03      0.50333778E+03      0.63545877E+03      0.55716578E+03
      0.58642580E+03      0.61200701E+03      0.47364107E+03      0.54254688E+03      0.25756352E+03
      0.55005638E+03      0.54009106E+03      0.53688245E+03      0.31366644E+03      0.30859875E+03
      0.33905204E+03      0.40508559E+03      0.62958736E+03      0.57279609E+03      0.42209415E+03
      0.43526027E+03      0.34674408E+03      0.54673744E+03      0.83648710E+02      0.63462882E+03
      0.16285213E+03      0.37795275E+03      0.43083787E+03      0.52181447E+03      0.63252066E+03
      0.59726476E+03      0.53589277E+03      0.60004446E+03      0.42733216E+03      0.13112895E+03
      0.33102719E+03      0.55697354E+03      0.53432408E+03      0.37628417E+03      0.48358830E+03
      0.28105489E+03      0.54690417E+03      0.54090113E+03      0.42479258E+03      0.49814657E+03
      0.57469629E+03      0.35175926E+03      0.41863509E+03      0.63604776E+03      0.44165495E+03
      0.46557728E+03      0.58669282E+03      0.51539161E+03      0.54296113E+03      0.62895757E+03
      0.28134412E+03      0.43417861E+03      0.27095338E+03      0.53544556E+03      0.57439679E+03
      0.52857866E+03      0.52978510E+03      0.61595778E+03      0.59017745E+03      0.33616572E+03
      0.52689146E+03      0.60774565E+03      0.52930703E+03      0.39596965E+03      0.55782009E+03
      0.50086894E+03      0.19572407E+03      0.52813206E+03      0.33470912E+03      0.54171816E+03
      0.53692252E+03      0.62143599E+03      0.60226197E+03      0.46442882E+03      0.28145620E+03
      0.60161940E+03      0.36734830E+03      0.40839387E+03      0.59074691E+03      0.31767463E+03
      0.52872579E+03      0.61749975E+03      0.14121181E+03      0.53976690E+03      0.38944288E+03
      0.55162115E+03      0.23282465E+03      0.31035967E+03      0.59920493E+03      0.34049218E+03
      0.32350053E+03      0.60847387E+03      0.43096888E+03      0.59606281E+03      0.31697969E+03
      0.63498009E+03      0.14961651E+03      0.10108656E+03      0.46860824E+03      0.62525658E+03
      0.54704994E+03      0.63114632E+03      0.49675711E+03      0.44979134E+03      0.53461471E+03
      0.50185458E+03      0.52257653E+03      0.60711608E+03      0.18420131E+03      0.53557571E+03
      0.63026218E+03      0.60603064E+03      0.58240269E+03      0.43611008E+03      0.60785011E+03
      0.48442153E+03      0.61077075E+03      0.84413940E+02      0.36317146E+03      0.58290077E+03
      0.44207526E+03      0.60488640E+03      0.60088074E+03      0.57181593E+03      0.60127940E+03
      0.44552815E+03      0.56191243E+03      0.55301409E+03      0.56471437E+03      0.53759567E+03
      0.39245014E+03      0.13522687E+03      0.57158828E+03      0.61680860E+03      0.60006425E+03
      0.55450457E+03      0.55334342E+03      0.52387671E+03      0.43966941E+03      0.45745221E+03
      0.50107110E+03      0.52273611E+03      0.39773546E+03      0.60223100E+03      0.52468229E+03
      0.55883142E+03      0.60398079E+03      0.58476657E+03      0.60557444E+03      0.52950416E+03
      0.38447419E+03      0.51749469E+03      0.38474151E+03      0.49136254E+03      0.63487664E+03
      0.63119278E+03      0.33469102E+03      0.50896492E+03      0.33076497E+03      0.32685955E+03
      0.57044849E+03      0.38830417E+03      0.61995991E+03      0.30094715E+03      0.32774215E+03
      0.37850603E+03      0.61465588E+03      0.57432587E+03      0.17404023E+03      0.53074966E+03
      0.60803744E+03      0.41744962E+03      0.53209010E+03      0.61504959E+03      0.63528089E+03
      0.20600377E+03      0.58215500E+03      0.39725109E+03      0.60627220E+03      0.53495159E+03
      0.52179126E+03      0.63400479E+03      0.52632674E+03      0.31898496E+03      0.60695655E+03
      0.43308798E+03      0.60484690E+03      0.31990213E+03      0.45490964E+03      0.53935152E+03
      0.59703971E+03      0.48925402E+03      0.62353002E+03      0.60701391E+03      0.52845306E+03
      0.14088066E+03      0.60121963E+03      0.48137804E+03      0.60574952E+03      0.52506306E+03
      0.51536915E+03      0.52617346E+03      0.51292948E+03      0.52989972E+03      0.39129875E+03
      0.63072088E+03      0.53324788E+03      0.60276980E+03      0.53588403E+03      0.56645479E+03
      0.49622170E+03      0.53406007E+03      0.61300354E+03      0.54022064E+03      0.55844172E+03
      0.63673117E+03      0.63245171E+03      0.56081385E+03      0.45249210E+03      0.62911157E+03
      0.57723864E+03      0.52066775E+03      0.63747391E+03      0.55144197E+03      0.62072155E+03
      0.47105270E+03      0.59964827E+03      0.54206090E+03      0.63100941E+03      0.33223786E+03
      0.49152457E+03      0.54224559E+03      0.60363895E+03      0.38309240E+03      0.52630158E+03
      0.63492567E+03      0.63314976E+03      0.62666025E+03      0.62451143E+03      0.18646425E+03
      0.29270211E+03      0.47456366E+03      0.59483791E+03      0.59216132E+03      0.62457524E+03
      0.31469976E+03      0.11584013E+03      0.61178569E+03      0.61981593E+03      0.52860682E+03
      0.45545656E+03      0.53243039E+03      0.61759658E+03      0.60929596E+03      0.61157178E+03
      0.60742141E+03      0.53856010E+03      0.48941652E+03      0.48428708E+03      0.31330767E+03
      0.52806902E+03      0.61408829E+03      0.54563478E+03      0.30857791E+03      0.53042782E+03
      0.47751236E+03      0.54592324E+03      0.60998042E+03      0.30127829E+03      0.37609454E+03
      0.42013265E+03      0.54432109E+03      0.52443689E+03      0.53974854E+03      0.28551132E+03
      0.60161166E+03      0.55090948E+03      0.61540540E+03      0.52259692E+03      0.53248354E+03
      0.53200066E+03      0.50879285E+03      0.46269698E+03      0.55647382E+03      0.47343644E+03
      0.59929283E+03      0.30828753E+03      0.52620316E+03      0.51792259E+03      0.53081704E+03
      0.52378126E+03      0.34221759E+03      0.53085148E+03      0.46668293E+03      0.30133469E+03
      0.54223405E+03      0.57338289E+03      0.62914880E+03      0.29480321E+03      0.53836108E+03
      0.52989840E+03      0.45754927E+03      0.55492434E+03      0.54383929E+03      0.51341247E+03
      0.44579346E+03      0.22144127E+03      0.59593044E+03      0.61711512E+03      0.55067017E+03
      0.13571995E+03      0.55388821E+03      0.52563527E+03      0.62311945E+03      0.50394490E+03
      0.53327832E+03      0.52676365E+03      0.54927443E+03      0.59331313E+03      0.47813188E+03
      0.63585256E+03      0.58754017E+03      0.54370201E+03      0.52865952E+03      0.58878359E+03
      0.52479248E+03      0.63805330E+03      0.63761440E+03      0.57620085E+03      0.57333611E+03
      0.14046275E+03      0.55077648E+03      0.45774967E+03      0.16200453E+03      0.53541921E+03
