 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.109000000000000      ",n=        1072 ,e=        1992 
      0.20391399E+01      0.44744282E+02      0.15577194E+02      0.44128711E+02      0.35629827E+01
      0.14750217E+02      0.26904860E+02      0.21478793E+02      0.17450041E+02      0.25627226E+02
      0.30575067E+02      0.41155913E+02     -0.14229974E+02      0.11383318E+02      0.27975708E+02
      0.67292898E+01      0.61584670E+01      0.16443925E+02     -0.34900508E+02      0.17097365E+02
     -0.89227990E+00      0.39316313E+02     -0.77752975E+01      0.27088543E+02      0.35104450E+02
      0.21605840E+02     -0.21005290E+02      0.15786405E+02      0.23207449E+02      0.14748535E+02
      0.28231931E+02      0.21514279E+02      0.17943029E+02     -0.92183981E+01      0.21035202E+02
      0.29928892E+02      0.15711422E+02      0.13243528E+02      0.72449605E+01     -0.10503120E+02
      0.83704367E+01      0.19536511E+02      0.12967713E+02     -0.61145389E+01     -0.27354278E+01
      0.13995945E+02      0.14873926E+02      0.15255402E+02      0.25713367E+02      0.10436551E+02
      0.89753673E+01      0.70232051E+01      0.16910333E+02      0.17446392E+02      0.71245382E+01
      0.17372638E+02      0.21385392E+02      0.21713504E+02      0.16043169E+02     -0.10071793E+02
      0.26209913E+02      0.11456095E+02     -0.20249380E+02      0.19551805E+02      0.26204444E+02
     -0.22582369E+02      0.15583389E+02     -0.17442018E+02     -0.22312150E+02      0.16006769E+02
     -0.14889417E+02      0.12846519E+02      0.16884001E+02      0.13744144E+02      0.59187687E+01
      0.15181018E+02     -0.21875994E+02     -0.18674080E+02     -0.91310586E+01      0.27537845E+02
      0.13595418E+02      0.15538871E+02      0.18258128E+02      0.21615387E+02      0.33547141E+02
      0.12325185E+02      0.16285150E+02     -0.11098006E+02      0.38382307E+02      0.25437622E+02
      0.16808333E+02      0.11223675E+02      0.15110215E+02      0.28243161E+02     -0.22394995E+02
      0.16707628E+02      0.16458193E+02      0.14934001E+02      0.21260696E+02     -0.12740299E+02
     -0.11971474E+02      0.37501176E+02      0.15991333E+02      0.36789028E+02      0.18326146E+02
      0.15613859E+02      0.34502168E+02     -0.22243591E+02      0.25296887E+02      0.34236188E+01
      0.16094416E+02     -0.32401456E+01      0.15944011E+02     -0.20553095E+02     -0.51583991E+02
      0.12611271E+02      0.32067018E+02      0.16534570E+01     -0.10757247E+02     -0.19922414E+02
      0.14032235E+02      0.38306246E+02      0.17282153E+02      0.15934497E+02      0.14871594E+02
      0.18996779E+02      0.36803969E+02      0.25979805E+02      0.77003794E+01      0.19319638E+02
      0.14974986E+02      0.19912342E+02     -0.26794805E+02     -0.40774438E+01      0.11434832E+02
      0.30969472E+02     -0.22095731E+02      0.12721203E+02      0.18343431E+02      0.48396974E+01
      0.54609040E+01     -0.79417242E+01      0.14222103E+02      0.25489123E+02      0.12883502E+02
     -0.15905006E+02     -0.82762328E+01      0.73360283E+01      0.22260882E+02      0.28373606E+02
      0.15897384E+02      0.36713438E+02      0.32571697E+02      0.58288048E+01     -0.26965518E+02
      0.16933303E+02      0.20098990E+02     -0.43035925E+01      0.36808454E+02      0.34872495E+02
      0.14470164E+02      0.37167178E+02      0.35062375E+02      0.35229843E+02      0.14101532E+02
      0.40864694E+01     -0.25879120E+02      0.37139792E+02      0.14882467E+02      0.15039927E+02
      0.16778797E+02      0.16990651E+02      0.26728458E+02      0.17066313E+02      0.33130332E+02
      0.64718537E+01      0.34861897E+02      0.97371145E+00      0.10176690E+02      0.17609070E+02
      0.59766443E+01      0.36975247E+02      0.16818059E+02      0.58429586E+01     -0.71028018E+01
      0.16835323E+02      0.15563210E+02      0.22127595E+02      0.20209541E+02     -0.16388940E+02
      0.30543544E+02      0.13665887E+02      0.14674982E+02     -0.23520359E+02      0.54060306E+01
      0.20154340E+02      0.24467953E+02      0.89432670E+01      0.12905516E+02      0.37323016E+02
     -0.16720638E+02      0.20639837E+02      0.68655317E+01     -0.65199219E+01      0.10074195E+02
      0.48946447E+02      0.18062016E+02      0.14307558E+02      0.17727053E+02      0.14027518E+00
     -0.31393567E+01      0.26615129E+02      0.36552318E+02     -0.14277331E+02      0.25912876E+02
      0.33231819E+02      0.27800855E+02      0.11926105E+02      0.35944665E+02      0.12358922E+02
      0.34421035E+02      0.20988960E+02      0.91368140E+01      0.31167595E+02      0.34350443E+02
      0.14650545E+02     -0.11252693E+02      0.28501795E+02      0.18343997E+02     -0.23055395E+02
      0.12819814E+02      0.13558609E+02      0.14897958E+02     -0.38794452E+02      0.20352493E+02
      0.68010289E+01      0.39240524E+01      0.18445122E+02     -0.21289402E+02     -0.19837071E+02
      0.22432126E+02     -0.17020922E+02     -0.21221465E+02     -0.16442925E+02      0.28698363E+02
      0.25821173E+02      0.28028304E+02      0.15178502E+02      0.77469179E+01     -0.15792406E+02
      0.18750297E+02      0.21663847E+02      0.14571327E+02     -0.20983743E+02      0.15447741E+02
      0.15034068E+02      0.77253981E+01      0.42677729E+02     -0.18424486E+02      0.13725075E+02
     -0.34553592E+02      0.20846186E+02      0.25414700E+02      0.15612045E+02      0.21008854E+02
      0.85325317E+01      0.32821395E+02      0.98236273E+01      0.18429902E+02      0.85966600E+01
      0.13881102E+02      0.27161323E+02      0.15298816E+02      0.14741560E+02      0.56332907E+01
      0.13517582E+02      0.36137160E+02      0.14203420E+02     -0.13774970E+02     -0.13679611E+02
      0.36170451E+02      0.38146394E+01     -0.88718425E+01      0.14505971E+02     -0.19888035E+01
      0.14869804E+02      0.16889065E+02      0.17221001E+02      0.24153795E+02     -0.11281650E+02
     -0.23505840E+02      0.22244500E+02     -0.91999787E+01      0.73454222E+01      0.15174980E+02
      0.19141373E+02     -0.82929435E+00      0.14065959E+02      0.32187515E+02      0.15344487E+02
      0.15619642E+02      0.30828682E+02      0.26924628E+02      0.17403912E+02      0.21059486E+02
      0.17363309E+02      0.74640645E+01      0.15801878E+02      0.30406780E+02      0.15501227E+02
      0.10128674E+02      0.15610253E+02      0.17868123E+02      0.26612302E+02     -0.12096306E+02
      0.20068043E+02      0.71426684E+01      0.19218032E+02     -0.18905840E+02     -0.12344360E+02
      0.19777315E+02      0.91254437E+01     -0.46844323E+02      0.15663128E+02      0.14905519E+02
      0.17214085E+02      0.14320403E+02      0.35518047E+02      0.16614347E+02      0.65885746E+01
      0.21681252E+02      0.66445425E+01     -0.15990462E+02     -0.23344679E+02      0.13948657E+02
      0.27005556E+02      0.24591383E+02     -0.20987910E+02      0.25886352E+02     -0.19720092E+01
      0.21025849E+02      0.22225259E+02      0.17686305E+02      0.14143805E+02      0.14974667E+02
      0.19339756E+02      0.17117596E+02      0.31247557E+02      0.27029212E+02      0.16106091E+02
      0.15636657E+02      0.14314501E+02      0.17369824E+02      0.22631582E+02      0.18711007E+02
      0.10322959E+02     -0.28552048E+02      0.16214095E+02      0.43966051E+01      0.17604744E+02
      0.18476205E+02      0.15688189E+02      0.36516403E+02      0.14912330E+02      0.65250203E+01
      0.27942849E+02      0.25708077E+02      0.15917377E+02      0.16831122E+02      0.26045682E+02
      0.11325581E+02      0.30339782E+02     -0.18268776E+02      0.18513410E+02      0.21614094E+02
      0.20588554E+02      0.17333453E+02      0.19502907E+02     -0.34211048E+01      0.13458898E+02
      0.22082699E+02      0.48866649E+01      0.33365981E+02      0.12441515E+02      0.81206102E+01
      0.12173647E+02     -0.12499021E+02      0.24182686E+02      0.13247992E+02      0.18715535E+02
      0.17792484E+02      0.37756173E+02      0.16612298E+02      0.21069420E+02      0.23677090E+02
      0.16705048E+02      0.15244497E+02      0.24397872E+02      0.18403292E+02      0.19801687E+02
      0.17393483E+02      0.18807354E+02      0.34224604E+02      0.88710469E+01      0.23654337E+02
      0.15722893E+02      0.11118277E+02      0.17555796E+02      0.35911354E+02      0.16465075E+02
      0.58439860E+01      0.20413877E+02      0.14758832E+02      0.14824813E+02      0.29956763E+02
      0.53654599E+01      0.40985268E+02      0.93738059E+01      0.16957210E+02      0.14845372E+02
      0.74407547E+01      0.28908302E+02      0.19765388E+02      0.14576303E+02     -0.13496861E+02
      0.13548058E+02      0.21313321E+02      0.13408955E+02      0.13153954E+02      0.21148407E+02
      0.18328776E+02      0.14576374E+02      0.17493364E+02      0.30640195E+02      0.25198649E+02
      0.18821441E+02      0.12945071E+02      0.89357497E+01      0.13668156E+02      0.13598521E+02
      0.13737855E+02      0.20376286E+02      0.14062657E+02      0.15575491E+02     -0.12893826E+02
      0.17829617E+02     -0.34905013E+01      0.20953295E+02      0.14368350E+02      0.15262240E+02
      0.16354905E+02      0.40340922E+02      0.15997582E+02      0.16291455E+02      0.14175485E+02
      0.20068715E+02      0.25048730E+02      0.16843331E+02      0.13124690E+02      0.16107973E+02
      0.26508295E+01      0.15950301E+02      0.26218461E+02      0.77501539E+01      0.18490001E+02
      0.13915957E+02     -0.32194038E+02      0.15527157E+02      0.16280480E+02      0.16210045E+02
      0.13384510E+02     -0.14559531E+02      0.69980275E+01      0.23156125E+02      0.28971654E+02
      0.17453540E+02      0.16388381E+02      0.17223633E+02      0.21523863E+02      0.23235061E+02
      0.20863860E+02      0.39235898E+02      0.22615854E+02      0.22787457E+02      0.23772040E+02
      0.13905326E+02      0.19758522E+02      0.16043906E+02      0.27367260E+02      0.14416916E+02
     -0.98480172E+01      0.41234308E+01      0.18613494E+02      0.20670272E+02      0.26540887E+02
      0.16250812E+02      0.18048922E+02     -0.47261929E+02      0.37099073E+02      0.20865549E+02
      0.20596264E+02      0.16561260E+02      0.19331085E+02      0.82658037E+01      0.41724770E+02
      0.21188289E+02      0.14744213E+02      0.16459177E+02      0.19456029E+02      0.13564479E+02
      0.13585960E+02      0.15568857E+02      0.24466548E+02      0.17946335E+02      0.13506932E+02
      0.13201753E+02      0.13355451E+02      0.13000065E+02      0.18102350E+02      0.17833106E+02
      0.19293133E+02      0.13833258E+02      0.33063930E+00      0.13194805E+02      0.36596515E+02
      0.28925815E+02      0.41651063E+02      0.12551502E+02      0.35274863E+02      0.13527997E+02
      0.15187036E+02      0.33977795E+02     -0.40437289E+01     -0.15417541E+02      0.26088167E+02
      0.30859446E+02      0.19999866E+02      0.11478598E+02      0.15054448E+02      0.26265574E+02
      0.14307691E+02      0.23934712E+02      0.18023983E+02      0.13954107E+02      0.22531532E+02
      0.19194488E+02      0.63877722E+01      0.18285959E+02      0.25383860E+02      0.13221541E+02
      0.18473762E+02      0.20422493E+02      0.22533841E+02      0.62873956E+01      0.23979984E+02
      0.15413370E+02      0.18801048E+02      0.28024384E+02      0.14788802E+02      0.15337865E+02
      0.21977307E+02     -0.13290734E+02      0.21417865E+02      0.16726042E+02      0.17880151E+02
      0.25999774E+02      0.39785329E+02      0.13161006E+02      0.14363342E+02      0.13367017E+02
      0.14251367E+02      0.17892197E+02      0.17461522E+02      0.18329373E+02      0.19891688E+02
      0.17158088E+02      0.30564104E+02      0.18791974E+02      0.15357549E+02     -0.15570857E+02
      0.17399657E+02      0.15819789E+02      0.19959803E+02      0.10252033E+02      0.17320100E+02
      0.38077652E+02      0.21527297E+02      0.12094760E+02      0.25380848E+02      0.18605281E+02
     -0.17451904E+02      0.32196509E+02      0.19040994E+02      0.18440179E+02      0.17084058E+02
      0.11884529E+02      0.15223303E+02      0.41882263E+02      0.14395991E+02      0.21488458E+02
      0.22020221E+02      0.36452731E+02      0.26981551E+02      0.12999990E+02      0.15733136E+02
      0.15170713E+02      0.61609598E+01      0.34813714E+02      0.19342285E+02      0.13471564E+02
      0.29121103E+02      0.21322847E+02      0.15887010E+02      0.28310855E+02      0.24987316E+02
      0.12626968E+02      0.21857993E+02      0.17595870E+02      0.22635153E+02      0.18848595E+02
      0.33078424E+02      0.16103441E+02     -0.37695712E+02      0.10506169E+02      0.10339856E+02
      0.18157598E+02      0.10382732E+02      0.30663710E+02      0.89157192E+01      0.18357263E+02
      0.15606200E+02      0.14643442E+02      0.16817434E+02     -0.18345378E+02      0.34067996E+02
      0.14273380E+02      0.24904252E+02      0.15390899E+02     -0.59924329E+02      0.23419730E+02
      0.78320480E+01      0.23117559E+02      0.18251410E+02      0.18096897E+02     -0.17165029E+02
      0.12315021E+02      0.16698072E+02      0.18667204E+02      0.17429503E+02      0.15669279E+02
      0.14230531E+02      0.14427113E+02      0.20647081E+02      0.18092283E+02      0.35665070E+00
      0.36620134E+02      0.15157182E+02      0.15878718E+02      0.24877802E+02      0.17578057E+02
      0.22585399E+02      0.33149064E+02      0.15736926E+02      0.20588410E+02      0.31178073E+02
      0.18490305E+02      0.29898836E+02      0.24799335E+02     -0.26588200E+02      0.17806812E+02
     -0.14603633E+02      0.15542839E+02      0.18001132E+02      0.20971279E+02      0.17725545E+02
      0.24468007E+02      0.14360129E+02      0.23927526E+02      0.25504729E+02     -0.14508510E+02
      0.24551688E+02      0.11832325E+02      0.17717968E+02      0.15401689E+02     -0.32145983E+02
      0.23309916E+02      0.14308084E+02      0.16569193E+02      0.16997410E+02      0.22008602E+02
      0.12105604E+02      0.17094139E+02      0.32119994E+02      0.16301965E+02      0.36667843E+02
      0.16516069E+02      0.21646642E+02      0.15294970E+02      0.15587516E+02      0.18453169E+02
      0.22580996E+02      0.29878390E+02      0.50138893E+01      0.15161169E+02      0.24785388E+02
      0.11806127E+02      0.12450424E+02      0.16314903E+02      0.24914524E+02      0.31890727E+02
      0.13862734E+02      0.23841936E+02      0.15651920E+02      0.20383822E+02      0.12390360E+02
      0.22731155E+02     -0.18165914E+02      0.15038758E+02      0.30056998E+02      0.23973304E+02
      0.17070818E+02      0.19678894E+02      0.24831566E+02      0.23228806E+02      0.97668642E+01
