 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.479000000000000      ",n=        1127 ,e=        2103 
      0.28793227E+07      0.24152213E+07      0.27682547E+07      0.18341657E+07      0.27067396E+07
      0.31767272E+07      0.29037471E+07      0.17823427E+07      0.25457530E+07      0.21182244E+07
      0.29207686E+07      0.25285996E+07      0.29214673E+07      0.35863108E+07      0.22869850E+07
      0.24536702E+07      0.29194265E+07      0.39987274E+07      0.30400370E+07      0.29916962E+07
      0.25040979E+07      0.19139211E+07      0.31052566E+07      0.25311665E+07      0.20500425E+07
      0.31090937E+07      0.21678279E+07      0.25132113E+07      0.29547361E+07      0.15195500E+07
      0.17611539E+07      0.24956667E+07      0.28186954E+07      0.23005193E+07      0.25170669E+07
      0.19220772E+07      0.23402021E+07      0.24136773E+07      0.27170804E+07      0.16540009E+07
      0.30255902E+07      0.24375688E+07      0.19014947E+07      0.18551869E+07      0.30725169E+07
      0.25517457E+07      0.31464476E+07      0.24390020E+07      0.15605922E+07      0.30025675E+07
      0.17725061E+07      0.32330566E+07      0.33254976E+07      0.16388427E+07      0.24651980E+07
      0.24201313E+07      0.18257439E+07      0.18865895E+07      0.25286186E+07      0.23015386E+07
      0.28213554E+07      0.24608300E+07      0.17645418E+07      0.15343457E+07      0.15471856E+07
      0.20462843E+07      0.14917103E+07      0.23869569E+07      0.19329867E+07      0.27987216E+07
      0.26012136E+07      0.20496347E+07      0.18756490E+07      0.20303634E+07      0.17772590E+07
      0.24596892E+07      0.20096422E+07      0.36747826E+07      0.26265267E+07      0.22548108E+07
      0.24351170E+07      0.14285714E+07      0.24640576E+07      0.21827874E+07      0.24549433E+07
      0.14376181E+07      0.10414186E+07      0.22511313E+07      0.89709041E+06      0.14289396E+07
      0.24025430E+07      0.23649934E+07      0.33053130E+07      0.17416723E+07      0.25587601E+07
      0.31282953E+07      0.96896455E+06      0.27706649E+07      0.16945793E+07      0.16537285E+07
      0.29741618E+07      0.38578730E+07      0.16186663E+07      0.13896532E+07      0.23216048E+07
      0.33435104E+07      0.12575907E+07      0.21091401E+07      0.29579696E+07      0.18853126E+07
      0.28797131E+07      0.16277539E+07      0.29427279E+07      0.32806216E+07      0.17754354E+07
      0.25393035E+07      0.19398326E+07      0.28085961E+07      0.18340830E+07      0.30348633E+07
      0.12588570E+07      0.17363514E+07      0.19051434E+07      0.31277406E+07      0.30037310E+07
      0.16671096E+07      0.31965922E+07      0.17387653E+07      0.28289015E+07      0.24148012E+07
      0.99400403E+06      0.16771598E+07      0.22449038E+07      0.21732179E+07      0.20431471E+07
      0.11419692E+07      0.14745884E+07      0.83641195E+06      0.33363716E+07      0.18497405E+07
      0.17625135E+07      0.21362077E+07      0.18195530E+07      0.21956450E+07      0.23208462E+07
      0.85372637E+06      0.11175718E+07      0.17611594E+07      0.18769429E+07      0.22746299E+07
      0.18021077E+07      0.23505562E+07      0.90358663E+06      0.17528437E+07      0.28910954E+07
      0.16071150E+07      0.21481980E+07      0.15109150E+07      0.24698364E+07      0.12631620E+07
      0.19153960E+07      0.20847813E+07      0.20123117E+07      0.20021913E+07      0.23820259E+07
      0.20459515E+07      0.17763093E+07      0.24400588E+07      0.26770277E+07      0.33522864E+07
      0.25990744E+07      0.16511832E+07      0.22120607E+07      0.22080671E+07      0.30684158E+07
      0.28738352E+07      0.19347183E+07      0.29249392E+07      0.20477180E+07      0.18175970E+07
      0.30234850E+07      0.30645356E+07      0.30535752E+07      0.24333790E+07      0.30742613E+07
      0.29866161E+07      0.30963901E+07      0.18053599E+07      0.20497956E+07      0.18297500E+07
      0.33061200E+07      0.26801453E+07      0.21868456E+07      0.21381131E+07      0.18180826E+07
      0.18192487E+07      0.29885318E+07      0.17714594E+07      0.28617024E+07      0.21340983E+07
      0.29889336E+07      0.30815810E+07      0.21729199E+07      0.17692422E+07      0.23659354E+07
      0.17616495E+07      0.17683137E+07      0.17933649E+07      0.30088223E+07      0.18290257E+07
      0.27168846E+07      0.18473355E+07      0.41292995E+07      0.22528911E+07      0.17927779E+07
      0.23809927E+07      0.28964377E+07      0.32917247E+07      0.18247275E+07      0.28051901E+07
      0.19055635E+07      0.22968549E+07      0.18108931E+07      0.22611623E+07      0.43556189E+07
      0.31154108E+07      0.19565633E+07      0.19355518E+07      0.23936663E+07      0.25990765E+07
      0.29858197E+07      0.18348290E+07      0.19852826E+07      0.24074193E+07      0.19414970E+07
      0.19543516E+07      0.24681695E+07      0.24923069E+07      0.17164861E+07      0.17500963E+07
      0.26913608E+07      0.18965787E+07      0.16562729E+07      0.29468304E+07      0.18788139E+07
      0.33318334E+07      0.20521716E+07      0.18931763E+07      0.30593888E+07      0.19092449E+07
      0.23354669E+07      0.19029216E+07      0.19347687E+07      0.13334684E+07      0.16662185E+07
      0.27668090E+07      0.29179098E+07      0.31039808E+07      0.33229984E+07      0.22035895E+07
      0.17833932E+07      0.28040872E+07      0.18706968E+07      0.10504124E+07      0.19225199E+07
      0.10101772E+07      0.29553454E+07      0.28869240E+07      0.18409175E+07      0.28537938E+07
      0.30926035E+07      0.18399195E+07      0.10281029E+07      0.23180374E+07      0.23868253E+07
      0.18581642E+07      0.18828281E+07      0.21685127E+07      0.42844250E+07      0.28527968E+07
      0.17689908E+07      0.26668237E+07      0.30671169E+07      0.20268759E+07      0.80703668E+06
      0.29273652E+07      0.18024253E+07      0.29644632E+07      0.40382215E+07      0.23351766E+07
      0.17839544E+07      0.17896611E+07      0.16641271E+07      0.13417065E+07      0.18309333E+07
      0.24684874E+07      0.92633051E+06      0.23319085E+07      0.10303018E+07      0.28563559E+07
      0.99095416E+06      0.26493410E+07      0.23324577E+07      0.18232490E+07      0.21544551E+07
      0.18131142E+07      0.18045946E+07      0.18358598E+07      0.17807798E+07      0.23128443E+07
      0.17994086E+07      0.22332511E+07      0.13272472E+07      0.17897107E+07      0.22307561E+07
      0.15047354E+07      0.23268442E+07      0.34401829E+07      0.14294250E+07      0.22135062E+07
      0.22671000E+07      0.33663309E+07      0.21638224E+07      0.22803939E+07      0.22352888E+07
      0.21104006E+07      0.22953241E+07      0.22760102E+07      0.18298973E+07      0.20252580E+07
      0.17466479E+07      0.23002711E+07      0.27778182E+07      0.23130851E+07      0.20173168E+07
      0.27372312E+07      0.28963376E+07      0.22498862E+07      0.17836213E+07      0.19825809E+07
      0.22255552E+07      0.32871531E+07      0.19643884E+07      0.35098416E+07      0.18198816E+07
      0.28294536E+07      0.30281916E+07      0.22544597E+07      0.19845079E+07      0.27088004E+07
      0.28663401E+07      0.23205134E+07      0.17439536E+07      0.16411743E+07      0.16522841E+07
      0.19523402E+07      0.29094165E+07      0.23190565E+07      0.21097744E+07      0.21490601E+07
      0.30544782E+07      0.19030520E+07      0.20992363E+07      0.20575979E+07      0.18660373E+07
      0.18311748E+07      0.22934176E+07      0.18373643E+07      0.29766256E+07      0.29410057E+07
      0.18296860E+07      0.30868348E+07      0.19120386E+07      0.36277602E+07      0.23417430E+07
      0.19159312E+07      0.28403818E+07      0.17769360E+07      0.16631679E+07      0.33224485E+07
      0.22231246E+07      0.29853868E+07      0.20819362E+07      0.22716465E+07      0.22895808E+07
      0.21537380E+07      0.22639243E+07      0.19409021E+07      0.17770370E+07      0.38100776E+07
      0.19141192E+07      0.18726540E+07      0.19121585E+07      0.22495296E+07      0.18557170E+07
      0.27971044E+07      0.18179319E+07      0.27774860E+07      0.30746643E+07      0.22772209E+07
      0.18161792E+07      0.22434039E+07      0.16823277E+07      0.19624985E+07      0.21501870E+07
      0.21872590E+07      0.31647927E+07      0.29516448E+07      0.22099952E+07      0.18320936E+07
      0.17780248E+07      0.23209520E+07      0.22129410E+07      0.30255182E+07      0.28059822E+07
      0.40701612E+07      0.17808549E+07      0.20132768E+07      0.17397918E+07      0.16809709E+07
      0.43780531E+07      0.23893417E+07      0.21715913E+07      0.17722297E+07      0.17601558E+07
      0.16254858E+07      0.18336839E+07      0.23076067E+07      0.28465020E+07      0.44928409E+07
      0.19108674E+07      0.18555065E+07      0.19161357E+07      0.29853065E+07      0.17758428E+07
      0.22063271E+07      0.17945068E+07      0.42378654E+07      0.26284854E+07      0.24608774E+07
      0.31093269E+07      0.18235096E+07      0.18842809E+07      0.18910746E+07      0.17734349E+07
      0.18580723E+07      0.17654560E+07      0.19620621E+07      0.21069566E+07      0.17351406E+07
      0.35719921E+07      0.29396434E+07      0.29755644E+07      0.26664634E+07      0.17651309E+07
      0.17840040E+07      0.16179653E+07      0.29673262E+07      0.29551973E+07      0.16924502E+07
      0.29634403E+07      0.25678611E+07      0.22744602E+07      0.17775854E+07      0.30104300E+07
      0.20598562E+07      0.30008624E+07      0.25770275E+07      0.19003638E+07      0.26783402E+07
      0.17749012E+07      0.26061183E+07      0.17715411E+07      0.20070706E+07      0.17696781E+07
      0.19995823E+07      0.28575798E+07      0.17967904E+07      0.19183834E+07      0.22550629E+07
      0.27947581E+07      0.18826659E+07      0.19649195E+07
     -0.71357395E+03     -0.49209946E+03     -0.48814944E+03      0.65013205E+03      0.77893048E+03
     -0.85791221E+03      0.77313697E+03      0.64667692E+03      0.60412461E+03      0.56799292E+03
     -0.33112297E+03      0.66518853E+03      0.51776164E+03      0.48004639E+03     -0.38007319E+03
      0.64621734E+03      0.69341976E+03     -0.58689465E+03     -0.63921502E+03     -0.63927207E+03
      0.72942015E+03     -0.62078897E+03     -0.50927624E+03     -0.67609931E+03     -0.70122825E+03
     -0.27910379E+03     -0.29298136E+03      0.71127307E+03      0.72897097E+03     -0.58248748E+03
      0.56770960E+03      0.57756408E+03     -0.90971399E+03      0.72792711E+03     -0.79857679E+03
     -0.16969461E+03     -0.41982322E+03     -0.17845968E+03      0.59915543E+03      0.61380900E+03
     -0.11706963E+03     -0.13911048E+03     -0.53953585E+03      0.71818781E+03     -0.67548927E+03
     -0.46887630E+03     -0.10828195E+03     -0.10260339E+03      0.62014140E+03      0.70877884E+03
     -0.97787808E+03     -0.58108893E+03      0.59370708E+03     -0.92730602E+03      0.44433508E+02
     -0.54688409E+03      0.71256095E+03     -0.42052239E+03      0.47060651E+03     -0.48836558E+03
     -0.70329070E+03      0.70391127E+03      0.70549213E+03     -0.72623435E+03     -0.81812445E+03
     -0.71250064E+03     -0.77616491E+03     -0.50358248E+03     -0.66366150E+03     -0.55431839E+03
     -0.75214159E+03      0.55717340E+02     -0.47037953E+03     -0.46314104E+03     -0.34249476E+03
     -0.31700492E+03      0.47229965E+03     -0.55571526E+03      0.61124349E+03     -0.43863715E+03
     -0.62897644E+02      0.57830791E+03     -0.77171036E+03      0.58677703E+03     -0.42470459E+03
     -0.14053393E+03      0.62901870E+03      0.62942859E+03      0.72581624E+03      0.84294907E+02
      0.60977311E+03     -0.12501814E+04      0.59291425E+03     -0.47931647E+03      0.59277333E+03
     -0.15177376E+03     -0.59141777E+03     -0.47104958E+03     -0.12750842E+04      0.72332616E+03
      0.71495257E+03     -0.52619096E+03     -0.54031599E+03     -0.55937551E+03     -0.61222704E+02
      0.91991671E+02     -0.97418742E+03     -0.81574122E+02     -0.82074589E+02     -0.90217667E+03
      0.65229409E+03      0.70771054E+03     -0.28881670E+03      0.65512217E+03     -0.43404647E+03
     -0.75584557E+02     -0.11811141E+04     -0.46519613E+03      0.51145124E+03     -0.79087777E+02
      0.24977687E+03     -0.82000472E+03     -0.48872159E+03     -0.80976433E+03     -0.12299651E+04
     -0.72722504E+02      0.27061928E+03      0.60570342E+03     -0.64603403E+02     -0.83804083E+03
      0.24287991E+03      0.52309303E+03     -0.80308924E+03      0.82320262E+02     -0.80858213E+02
     -0.11068315E+04      0.87949324E+02     -0.11576216E+04     -0.33007885E+03     -0.23164662E+03
      0.71535531E+03     -0.73751468E+03      0.71869977E+03     -0.83681533E+03     -0.10038484E+03
      0.19734731E+03      0.74570092E+02     -0.93552590E+03      0.85438696E+02     -0.87633002E+03
     -0.78453694E+03      0.66540500E+03     -0.10252076E+04      0.10742929E+03     -0.10780140E+04
     -0.42581935E+03      0.40486815E+03     -0.97035717E+02      0.92414902E+02      0.58995793E+03
     -0.39674088E+03     -0.10716128E+04      0.34087569E+03     -0.69490526E+03     -0.55625075E+03
     -0.58223723E+03     -0.91762900E+03     -0.10445992E+04     -0.99151974E+03      0.65346734E+03
     -0.65442714E+03     -0.67515520E+03     -0.11395491E+03     -0.13772478E+03     -0.83880194E+03
      0.82914203E+02     -0.64193163E+03     -0.89718763E+03      0.71587269E+03      0.16509497E+03
     -0.85965465E+02     -0.79035896E+02      0.66014556E+03      0.82437067E+02     -0.14040851E+02
     -0.17312084E+03     -0.66464156E+03     -0.92001832E+03      0.11628408E+03      0.12856928E+03
     -0.18342403E+03      0.74264523E+02      0.57215538E+03      0.97126608E+02      0.67289321E+03
     -0.10364719E+03     -0.63542753E+03     -0.88468982E+03     -0.73788149E+03      0.21806642E+02
     -0.31654938E+03     -0.69419136E+03     -0.79693935E+03      0.55005691E+03     -0.57617524E+01
      0.18177660E+03      0.21432083E+03      0.64871392E+03      0.13654012E+03      0.56534815E+03
     -0.53982880E+03      0.44675566E+03     -0.12096062E+03      0.53033760E+03      0.21431614E+03
      0.37425610E+03     -0.71470965E+03      0.70222784E+03     -0.10347283E+04     -0.36326111E+03
      0.41448476E+03      0.78067158E+03      0.53280537E+03     -0.69246951E+03      0.54420684E+03
     -0.50831969E+03     -0.58952186E+03      0.28329636E+02     -0.24140164E+03      0.69987215E+02
     -0.54302677E+02     -0.76891282E+03      0.45031398E+03      0.13196532E+03     -0.75641343E+03
