 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.279000000000000      ",n=        1072 ,e=        1992 
      0.53704854E+03     -0.91390006E+02      0.53269743E+03      0.15413704E+03      0.43221311E+03
      0.10254718E+04      0.74184255E+03      0.82010262E+03      0.64532110E+03      0.26935686E+03
      0.66060946E+03      0.83435196E+03      0.10042374E+04      0.46851499E+02      0.18068507E+03
      0.60823790E+03     -0.59737247E+02      0.38809395E+03      0.71048540E+03      0.16411702E+03
      0.71186324E+03      0.63009593E+03      0.70855175E+03      0.66705325E+03      0.12879362E+03
      0.29675541E+03      0.52286177E+03      0.17316576E+03      0.15769652E+03      0.32746200E+03
      0.29794394E+03      0.96205225E+03      0.10455759E+04      0.79167091E+03      0.28789450E+03
      0.33608869E+03      0.85709388E+03      0.54331731E+02      0.27897533E+03      0.48664155E+03
      0.65660761E+03      0.70245628E+03      0.58998370E+03      0.38345139E+03      0.70679808E+02
      0.63820522E+03      0.73505943E+03      0.11408954E+04     -0.30447266E+03      0.25784945E+03
     -0.24998242E+03      0.83916830E+03      0.85445374E+03      0.22434745E+03      0.97901841E+03
      0.17372283E+03      0.83612053E+03      0.33558896E+03      0.28963632E+03      0.75239234E+03
      0.75142978E+03      0.22272500E+02      0.61332342E+03      0.19975655E+02      0.43545616E+03
      0.90070743E+03      0.69154217E+03     -0.29465998E+03      0.52058641E+03      0.48748224E+03
      0.59795909E+03      0.68841685E+03      0.65850319E+03      0.23439437E+03      0.37386469E+03
     -0.13275621E+03      0.12654470E+04      0.97459137E+03      0.55161352E+03      0.28718053E+03
      0.96222512E+02      0.38409006E+03      0.23525403E+03      0.51278892E+03      0.77948110E+03
      0.27490177E+03      0.91550014E+03      0.10644865E+04      0.76005323E+03      0.90674525E+03
      0.27616028E+03      0.65627154E+03      0.47269849E+03      0.12943622E+04      0.32757201E+03
      0.73486167E+03      0.74496410E+03      0.35213165E+03      0.11229378E+03      0.98723948E+03
      0.31677283E+03     -0.40026006E+03      0.57633503E+03      0.53349803E+03      0.58464973E+03
      0.67079992E+03      0.10415276E+04      0.37835504E+03     -0.29136394E+03      0.21698617E+03
      0.10104111E+03      0.61641733E+03      0.21102211E+03     -0.24808248E+03      0.50027334E+03
      0.18485788E+02     -0.30783949E+03     -0.12131074E+03      0.14336695E+04      0.84029718E+03
      0.81365232E+03      0.93189872E+02      0.65490979E+03      0.33346832E+03     -0.30466657E+03
      0.11107784E+03      0.72379798E+03      0.12483187E+03     -0.14381603E+03      0.40937131E+03
      0.62208530E+03      0.59102647E+03      0.63722233E+03      0.43968459E+01      0.65810472E+03
      0.84818496E+03     -0.38290872E+03     -0.24511411E+03      0.75522520E+03     -0.21804321E+03
      0.48648140E+03      0.78108812E+03      0.43054000E+03      0.57101449E+03     -0.71234828E+02
      0.57387899E+03     -0.26507333E+03      0.16975357E+03      0.75135439E+03      0.62246157E+03
      0.13710621E+03      0.71920781E+03      0.68137192E+02      0.38751973E+03      0.14823824E+03
      0.49771878E+03      0.40651574E+03      0.47986255E+03      0.60571785E+03      0.13977933E+04
      0.36295275E+02     -0.80219123E+02      0.83612968E+03      0.77224285E+03      0.55056522E+03
      0.60816035E+03     -0.33665771E+03      0.79131147E+03      0.25380091E+03      0.57634547E+03
     -0.27426789E+03      0.71366649E+03      0.64343884E+03     -0.54938250E+02      0.41782947E+03
      0.62330285E+03      0.31655185E+03      0.76784057E+03      0.26017891E+03      0.10968726E+04
      0.89346650E+03      0.49825335E+02      0.80777343E+03     -0.28082846E+03      0.38551304E+03
      0.69833926E+03      0.60858008E+03      0.61515503E+03      0.68944511E+03     -0.38177839E+03
      0.80467561E+03     -0.29984686E+03      0.86654177E+03      0.25305749E+03      0.14909044E+03
      0.46491045E+03      0.62594918E+02      0.22730862E+03      0.88666060E+03      0.25822477E+03
      0.54035383E+03      0.14992774E+03     -0.28915741E+03      0.93926653E+02     -0.15524681E+03
      0.58382243E+03      0.49908187E+02      0.59127073E+02      0.32804365E+03      0.12909055E+04
      0.99950038E+03     -0.28269930E+03     -0.26500721E+03     -0.20394349E+03     -0.25173196E+03
     -0.28668449E+03     -0.22497975E+03      0.94203092E+03      0.41978551E+03      0.14770596E+03
     -0.10295885E+03      0.91573016E+03      0.64186256E+03     -0.31728175E+02      0.17446705E+03
     -0.29257154E+03      0.63519776E+03      0.24069390E+03      0.11031875E+03      0.70067347E+03
      0.48281725E+03      0.72918162E+03      0.31431687E+03      0.15806951E+03      0.35566543E+03
      0.14642145E+03      0.67401604E+03      0.64956763E+03      0.97535459E+02      0.80791004E+03
      0.31402985E+03      0.82085563E+03      0.79291464E+02      0.56023404E+03      0.34387659E+03
      0.39958617E+03      0.41468994E+03      0.60793510E+03      0.22253674E+03      0.19793573E+03
      0.94715231E+03     -0.39451570E+03      0.36622796E+03      0.14630049E+03      0.16565232E+03
      0.21989722E+03      0.66782524E+03     -0.17906657E+01      0.40526607E+02      0.71604989E+03
      0.74981605E+03      0.88011826E+03      0.62232994E+02      0.34677444E+03      0.33546806E+03
      0.49134507E+03      0.11358149E+04      0.62393002E+03      0.79578767E+03      0.63153522E+03
     -0.36219069E+03      0.69387499E+03      0.10231933E+03      0.92527195E+03      0.58423440E+03
      0.65783435E+03     -0.17603775E+03      0.95914580E+03      0.25327893E+02      0.79104146E+03
      0.44975873E+03      0.32907143E+03     -0.39513962E+03      0.38900061E+03      0.82063963E+03
      0.65569389E+03     -0.31321407E+03      0.40353059E+02      0.60297427E+03      0.16638666E+03
      0.20363335E+03      0.68546628E+03     -0.26044505E+03      0.31183140E+03      0.17676110E+03
     -0.37504144E+02      0.10149549E+04      0.49098907E+03      0.97685821E+02      0.84933569E+03
     -0.29788239E+03      0.60525890E+03      0.81928554E+03      0.41444814E+03      0.44067814E+03
      0.13356906E+04      0.77981546E+03      0.76401420E+03      0.73335502E+03      0.69087272E+03
     -0.61558516E+02      0.82189222E+03      0.11116046E+04      0.68137806E+03      0.70096086E+03
      0.91397674E+03      0.33107194E+03      0.24820134E+03      0.25146431E+03      0.97842116E+03
      0.55441228E+02      0.59777991E+03      0.21618151E+03      0.88225325E+03      0.77507291E+03
      0.70224258E+03      0.68251254E+03      0.54159007E+03      0.86496237E+03      0.20814172E+03
     -0.27885330E+03     -0.88567617E+02      0.98190308E+03     -0.10143690E+03      0.29806443E+03
      0.27074256E+03      0.74532522E+03      0.65304149E+03      0.37523083E+02      0.34909689E+01
      0.74160266E+03      0.95480968E+02      0.60580934E+02      0.56701720E+03     -0.80122618E+02
      0.43970895E+03     -0.21142170E+03     -0.44518009E+02      0.31437899E+03     -0.13827445E+03
      0.85466322E+03     -0.17840961E+02      0.93284243E+03      0.70070965E+03     -0.13848714E+03
      0.38198035E+03      0.10056854E+04      0.84596759E+03      0.78914752E+03     -0.68353841E+02
      0.93216944E+03      0.95596772E+02      0.98459843E+03      0.61355641E+02      0.40710694E+03
     -0.28932880E+03      0.63726217E+03      0.48397895E+03      0.11243049E+04      0.76095525E+03
     -0.22939165E+03      0.20037140E+03      0.40240759E+03      0.87918913E+03      0.90648851E+03
      0.50766318E+03      0.62166466E+03     -0.17053904E+03      0.42787939E+03      0.13916946E+04
      0.75326453E+03      0.32330615E+03     -0.13072683E+02      0.36014865E+03     -0.66705464E+02
      0.56340627E+03     -0.11114752E+03      0.35171932E+02      0.14060840E+03      0.75297271E+03
      0.41971265E+03      0.10798282E+03     -0.28224805E+03      0.95973048E+03     -0.12903405E+03
      0.32437425E+03      0.96989951E+03      0.28217739E+03      0.51860259E+03      0.62741925E+03
      0.75509459E+03      0.37713604E+03      0.15668951E+03     -0.15370412E+03      0.89959496E+03
      0.44366567E+03      0.22383811E+03      0.88509024E+03      0.92992933E+03      0.72066180E+02
      0.13674963E+02      0.81368590E+03      0.70350731E+03      0.23406415E+03      0.92605946E+03
      0.32147309E+03      0.80229084E+03      0.92501559E+03      0.48007714E+02      0.72720440E+03
      0.27977197E+02      0.56028186E+03     -0.39912885E+03      0.79738387E+03     -0.23272322E+03
     -0.27055442E+03      0.79973805E+03     -0.14007028E+03      0.74717149E+03     -0.39692600E+03
     -0.21663574E+03      0.38739633E+03      0.89141875E+03      0.63337913E+03     -0.21334134E+03
      0.93750121E+03     -0.23454789E+03      0.73665427E+03      0.16959474E+03      0.73356930E+02
     -0.13791522E+03      0.84477095E+03     -0.23817755E+02      0.66601670E+03      0.66813373E+02
     -0.12041295E+03     -0.97022539E+02      0.24568642E+03      0.55427629E+03     -0.65698017E+02
      0.67432939E+03      0.93774828E+03      0.83960815E+03      0.51481754E+02      0.70153480E+03
     -0.11796305E+03      0.96374073E+03      0.95066522E+03      0.32744631E+02      0.59764539E+03
     -0.94319500E+02      0.71796328E+03      0.93444855E+03      0.96444892E+03      0.19556199E+03
      0.72094913E+03      0.37062406E+03      0.66284662E+03      0.93160148E+03      0.33690165E+03
      0.86913290E+03      0.65056087E+03      0.85561684E+03      0.60679189E+03      0.68532670E+03
      0.80811488E+03      0.34842489E+02      0.16055735E+03      0.84748647E+03     -0.58450842E+02
      0.76273643E+03      0.85285525E+03      0.74378325E+03      0.97479304E+03      0.85797378E+03
      0.75530327E+03     -0.12467095E+03      0.91830598E+03      0.58265057E+03     -0.11065259E+03
      0.43673714E+03     -0.15763741E+03     -0.16239188E+03     -0.22592090E+03     -0.27557331E+03
      0.98602292E+03      0.49014060E+03      0.59007539E+03     -0.38358699E+03     -0.25086714E+03
      0.27269040E+03      0.78934666E+03      0.67185002E+03      0.54494205E+03      0.22964933E+03
      0.69591671E+03      0.92881234E+03      0.17817884E+03     -0.71924052E+02     -0.21648988E+03
      0.64892998E+03      0.15554918E+03      0.67511714E+03      0.43397699E+03      0.89307370E+03
     -0.19693864E+03      0.30277774E+03      0.60992378E+03     -0.35432172E+03      0.91802614E+03
      0.17941333E+03      0.67485939E+03     -0.36281864E+03      0.77953418E+03     -0.89537114E+02
      0.13517575E+03     -0.11626212E+03     -0.10645681E+03      0.57010748E+03      0.57298238E+02
      0.38663516E+03      0.85869166E+03      0.13716430E+03      0.55218667E+03     -0.11715692E+03
     -0.16368310E+03      0.36727256E+03     -0.18033256E+03     -0.42698489E+02      0.64977845E+03
     -0.12548148E+03      0.69180644E+02      0.78501891E+03      0.10902410E+03      0.13939252E+03
     -0.13899112E+03      0.13221234E+03      0.35991446E+03      0.20670332E+03      0.96451028E+03
     -0.18845100E+03     -0.18644265E+03      0.89041371E+03     -0.10567277E+03     -0.17035803E+03
      0.54430407E+03      0.82656335E+03     -0.17008958E+03      0.30898470E+03     -0.12686406E+03
      0.63285805E+03      0.70203563E+03      0.85567880E+03     -0.23307289E+03      0.91124776E+03
      0.67978730E+03      0.15849786E+03      0.87078946E+03      0.98893598E+03      0.37380823E+03
     -0.17313391E+03     -0.16044363E+03     -0.13067256E+03     -0.23353196E+03      0.39450841E+03
     -0.56917505E+02      0.70360473E+03      0.99608339E+03      0.17599999E+03      0.49078117E+03
     -0.37074130E+03      0.58091997E+03     -0.15259088E+02     -0.21994107E+03      0.26098229E+03
     -0.87437463E+02      0.38953839E+03     -0.48098681E+02      0.18564740E+03      0.61951202E+03
     -0.40578364E+02      0.90299465E+03     -0.13955055E+03     -0.12003518E+03     -0.40034186E+03
      0.22278138E+03      0.12188844E+03      0.26927541E+03     -0.30043283E+03      0.20985706E+03
     -0.99425164E+02      0.31598654E+03     -0.17498233E+03     -0.19167763E+03      0.69615241E+03
      0.51154507E+03      0.21492428E+03      0.84425651E+03      0.13924353E+03     -0.13453828E+02
      0.93970355E+03      0.72195810E+03     -0.80352845E+02      0.37800469E+03      0.85948450E+03
      0.53239191E+03      0.78834888E+03     -0.10256769E+03      0.64410375E+03     -0.10699521E+03
     -0.54814825E+02     -0.36176234E+03      0.85767563E+03      0.50940549E+03      0.80595180E+02
      0.59234702E+03      0.73398824E+03      0.56318998E+03     -0.88876483E+02     -0.27330589E+03
      0.19389870E+03      0.59313209E+03     -0.22132252E+03     -0.14690040E+03      0.50609871E+02
      0.84304603E+03      0.59583152E+03      0.28922449E+03      0.30150661E+03      0.90632627E+03
      0.13734199E+03      0.44748212E+03      0.16076676E+03     -0.18482068E+03      0.11371459E+03
      0.68426236E+03      0.62188960E+03      0.59262588E+03      0.50938495E+01      0.65725117E+03
      0.82056004E+03      0.39960553E+03      0.29876063E+03     -0.46735888E+01      0.64316005E+03
     -0.15064863E+03      0.78348925E+02      0.24999347E+03      0.46180193E+03      0.99883989E+03
      0.34812832E+03     -0.17225983E+03     -0.19510201E+03      0.62832375E+03      0.57040490E+01
      0.35351912E+03      0.93978296E+03      0.75599109E+03      0.33373916E+03      0.42704257E+03
      0.59336975E+03      0.70921808E+03     -0.84568245E+02      0.89943793E+03      0.79996327E+03
      0.78847155E+03      0.54772240E+03      0.87708495E+02      0.46087369E+02      0.60515210E+02
      0.96840047E+03      0.60453252E+03      0.68148048E+03      0.63941812E+03      0.89950415E+03
      0.29435392E+03      0.92607462E+03     -0.17318562E+03      0.98604059E+03      0.67627031E+03
     -0.15771770E+03      0.50004424E+03      0.65713798E+03      0.78047038E+03      0.65687557E+03
      0.88450906E+03      0.81787108E+03      0.57861288E+03      0.57077264E+03      0.57266821E+03
      0.30510533E+03      0.56198069E+03      0.93733982E+03      0.58562255E+03      0.96934248E+03
      0.61793311E+03      0.10147380E+04      0.86239707E+03      0.71981492E+03      0.50592066E+03
      0.70247467E+03      0.56338880E+03      0.53028507E+03      0.31787891E+03      0.70475890E+03
      0.59131378E+03      0.57232918E+03      0.68560393E+03      0.98760764E+03      0.91814454E+03
      0.62374865E+03     -0.26405837E+03      0.47863588E+03      0.85355515E+03      0.66302296E+03
