 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.139000000000000      ",n=        1127 ,e=        2103 
      0.56119935E+03      0.56885655E+03      0.53607627E+03      0.53808943E+03      0.69880559E+03
      0.58514430E+03      0.57548359E+03      0.54596028E+03      0.56121652E+03      0.52398156E+03
      0.52309401E+03      0.57893922E+03      0.45911734E+03      0.52109137E+03      0.64927949E+03
      0.58236848E+03      0.70763136E+03      0.45963190E+03      0.63288375E+03      0.55076655E+03
      0.52088657E+03      0.55941279E+03      0.57490915E+03      0.56336461E+03      0.59476359E+03
      0.55889075E+03      0.55481330E+03      0.60589540E+03      0.61039699E+03      0.50097022E+03
      0.58070456E+03      0.52712394E+03      0.57431058E+03      0.50727841E+03      0.55369752E+03
      0.51846228E+03      0.61648319E+03      0.55622598E+03      0.63025260E+03      0.60637597E+03
      0.54120981E+03      0.54682943E+03      0.56098760E+03      0.55918345E+03      0.52710013E+03
      0.42671869E+03      0.63375551E+03      0.55208488E+03      0.54679701E+03      0.57921537E+03
      0.55844177E+03      0.58537399E+03      0.68040157E+03      0.61968598E+03      0.68300391E+03
      0.57493930E+03      0.57697924E+03      0.58949534E+03      0.64444100E+03      0.63573109E+03
      0.50553317E+03      0.19056601E+03      0.55280354E+03      0.52344234E+03      0.54503558E+03
      0.60959480E+03      0.34131014E+03      0.62556102E+03      0.55411851E+03      0.38577378E+03
      0.60020206E+03      0.27681406E+03      0.52520677E+03      0.54207947E+03      0.52085310E+03
      0.57748003E+03      0.54198372E+03      0.68384428E+03      0.41814561E+03      0.21246564E+03
      0.68231601E+03      0.68260333E+03      0.66957643E+03      0.41856435E+03      0.68270232E+03
      0.65417706E+03      0.61828415E+03      0.69355873E+03      0.58335222E+03      0.34027901E+03
      0.61571285E+03      0.55331831E+03      0.55369943E+03      0.58013235E+03      0.53037823E+03
      0.61614916E+03      0.49920413E+03      0.27435162E+03      0.68826473E+03      0.55760937E+03
      0.65128944E+03      0.28969103E+03      0.52033160E+03      0.69449280E+03      0.68154559E+03
      0.68235612E+03      0.52335873E+03      0.31695428E+03      0.69724958E+03      0.66110790E+03
      0.56107822E+03      0.64202378E+03      0.59289799E+03      0.70231543E+03      0.64884471E+03
      0.54706094E+03      0.65684785E+03      0.52994404E+03      0.54919119E+03      0.50300783E+03
      0.58276499E+03      0.57399135E+03      0.69186736E+03      0.54767222E+03      0.69592973E+03
      0.54624949E+03      0.54656201E+03      0.54055275E+03      0.68300864E+03      0.69792744E+03
      0.51614204E+03      0.60559514E+03      0.68239122E+03      0.62671293E+03      0.62132056E+03
      0.64505669E+03      0.54268127E+03      0.56530145E+03      0.67820507E+03      0.65719180E+03
      0.53565584E+03      0.65136867E+03      0.56317745E+03      0.53380491E+03      0.56052231E+03
      0.54758159E+03      0.58955475E+03      0.60103323E+03      0.66974696E+03      0.59789924E+03
      0.54685608E+03      0.64260740E+03      0.51975480E+03      0.59318101E+03      0.64319903E+03
      0.57612447E+03      0.29222080E+03      0.52350651E+03      0.55621129E+03      0.57671942E+03
      0.54415450E+03      0.54655952E+03      0.51823459E+03      0.25473019E+03      0.54933679E+03
      0.65790895E+03      0.57654580E+03      0.64833883E+03      0.50083382E+03      0.67217347E+03
      0.63537585E+03      0.59558251E+03      0.25820482E+03      0.53024320E+03      0.62615673E+03
      0.58086040E+03      0.54332016E+03      0.60242061E+03      0.57447468E+03      0.62109009E+03
      0.66199362E+03      0.68321927E+03      0.40883044E+03      0.58997526E+03      0.68695643E+03
      0.58599269E+03      0.68481375E+03      0.50856157E+03      0.67804229E+03      0.64049878E+03
      0.55977909E+03      0.50638898E+03      0.53615885E+03      0.59582710E+03      0.56294259E+03
      0.57187760E+03      0.55470940E+03      0.47690642E+03      0.65656696E+03      0.56337114E+03
      0.63151929E+03      0.55111113E+03      0.54367211E+03      0.58153028E+03      0.54438987E+03
      0.56241913E+03      0.63305878E+03      0.55728990E+03      0.34631201E+03      0.50527300E+03
      0.62322816E+03      0.30716907E+03      0.60703206E+03      0.62953018E+03      0.56378032E+03
      0.55125233E+03      0.67361185E+03      0.66658474E+03      0.57855392E+03      0.49078743E+03
      0.67661026E+03      0.59910238E+03      0.68206504E+03      0.55825752E+03      0.64051594E+03
      0.52711737E+03      0.57522897E+03      0.29432194E+03      0.55365194E+03      0.54717573E+03
      0.55399324E+03      0.50936532E+03      0.68196894E+03      0.50386646E+03      0.52151583E+03
      0.63389446E+03      0.55665466E+03      0.56910408E+03      0.18967925E+03      0.58279260E+03
      0.50135940E+03      0.53384216E+03      0.41686431E+03      0.28657383E+03      0.62702694E+03
      0.59095477E+03      0.25109266E+03      0.61528797E+03      0.54089355E+03      0.53338642E+03
      0.65529290E+03      0.69094045E+03      0.56871315E+03      0.52820423E+03      0.56980620E+03
      0.42811019E+03      0.70947965E+03      0.23675548E+03      0.60997108E+03      0.44662440E+03
      0.60354225E+03      0.59010118E+03      0.63098727E+03      0.55734082E+03      0.25366997E+03
      0.59753532E+03      0.64036535E+03      0.52075958E+03      0.19063963E+03      0.66067248E+03
      0.53664064E+03      0.58569213E+03      0.55150497E+03      0.31914227E+03      0.15059663E+03
      0.55216627E+03      0.26440049E+03      0.65861091E+03      0.52110428E+03      0.66328321E+03
      0.51804083E+03      0.51893735E+03      0.53997284E+03      0.56274384E+03      0.37907983E+03
      0.54326649E+03      0.42023898E+03      0.29591794E+03      0.60260527E+03      0.57146508E+03
      0.69659929E+03      0.38269229E+03      0.57023120E+03      0.59672007E+03      0.23147248E+03
      0.57506263E+03      0.56075474E+03      0.56159460E+03      0.61288405E+03      0.21736463E+03
      0.56485811E+03      0.17512566E+03      0.67502856E+03      0.53796494E+03      0.64694648E+03
      0.51684122E+03      0.54918165E+03      0.59295497E+03      0.67477764E+03      0.27995657E+03
      0.52061678E+03      0.67321962E+03      0.53757798E+03      0.67335307E+03      0.51586260E+03
      0.69867070E+03      0.54495720E+03      0.69664542E+03      0.66925679E+03      0.69878246E+03
      0.59758503E+03      0.63838495E+03      0.50268195E+03      0.69281358E+03      0.69059554E+03
      0.69679528E+03      0.54864947E+03      0.70104636E+03      0.40835619E+03      0.55412570E+03
      0.61388075E+03      0.66232565E+03      0.52890924E+03      0.56839721E+03      0.56024207E+03
      0.42191318E+03      0.32632180E+03      0.50516281E+03      0.41833260E+03      0.55395274E+03
      0.55876853E+03      0.52007313E+03      0.41132682E+03      0.70584486E+03      0.51306707E+03
      0.59185031E+03      0.69886512E+03      0.51968702E+03      0.69382220E+03      0.63818595E+03
      0.67384674E+03      0.59078520E+03      0.60307648E+03      0.43091040E+03      0.69156578E+03
      0.41795868E+03      0.45195510E+03      0.66702045E+03      0.46987917E+03      0.51100940E+03
      0.42611925E+03      0.33220125E+03      0.41216070E+03      0.71257061E+03      0.45288864E+03
      0.54052989E+03      0.64702961E+03      0.31536331E+03      0.53189770E+03      0.50322782E+03
      0.55521444E+03      0.42883389E+03      0.65439552E+03      0.34202505E+03      0.64773584E+03
      0.36276522E+03      0.68549688E+03      0.49507485E+03      0.31240749E+03      0.41219351E+03
      0.60613168E+03      0.60910336E+03      0.54501497E+03      0.62814157E+03      0.47737869E+03
      0.32969544E+03      0.49061467E+03      0.51639079E+03      0.41380845E+03      0.58398249E+03
      0.42073304E+03      0.41341003E+03      0.29350309E+03      0.64048698E+03      0.61817036E+03
      0.68298571E+03      0.63787746E+03      0.44300580E+03      0.65417614E+03      0.66971160E+03
      0.41745971E+03      0.71425942E+03      0.50062278E+03      0.26880745E+03      0.62180614E+03
      0.29727636E+03      0.51386324E+03      0.29534365E+03      0.23700638E+03      0.48770988E+03
      0.42128844E+03      0.39240433E+03      0.58700047E+03      0.63135077E+03      0.43788224E+03
      0.56678717E+03      0.58838424E+03      0.66375764E+03      0.51012423E+03      0.42294995E+03
      0.71224403E+03      0.59705109E+03      0.35426592E+03      0.61345537E+03      0.66376893E+03
      0.57253858E+03      0.61733614E+03      0.66977318E+03      0.24866340E+03      0.54313258E+03
      0.62949731E+03      0.64335060E+03      0.50838204E+03      0.54679162E+03      0.29014345E+03
      0.58379998E+03      0.31080012E+03      0.68212761E+03      0.60523931E+03      0.32680165E+03
      0.40977261E+03      0.32263281E+03      0.54974760E+03      0.62218646E+03      0.43638556E+03
      0.70575708E+03      0.48564797E+03      0.66220967E+03      0.33365435E+03      0.64915144E+03
      0.36579786E+03      0.66101712E+03      0.51868572E+03      0.31269983E+03      0.41519192E+03
      0.69499404E+03      0.65032001E+03      0.34169839E+03      0.70475355E+03      0.27059635E+03
      0.63571376E+03      0.55411731E+03      0.54782225E+03      0.53743300E+03      0.66365423E+03
      0.70321346E+03      0.68146193E+03      0.51636676E+03      0.63277804E+03      0.47002700E+03
      0.70983083E+03      0.63990803E+03      0.65035449E+03      0.68714116E+03      0.51763907E+03
      0.51909299E+03      0.36152509E+03      0.67400357E+03      0.39670114E+03      0.34532725E+03
      0.65084910E+03      0.38433475E+03      0.67488502E+03      0.34560386E+03      0.49022421E+03
      0.61395749E+03      0.30345780E+03      0.65641001E+03      0.65360914E+03      0.42015427E+03
      0.51943706E+03      0.65596874E+03      0.65668737E+03      0.34694368E+03      0.34854781E+03
      0.47395235E+03      0.33852747E+03      0.54465128E+03      0.34116342E+03      0.54798248E+03
      0.64850883E+03      0.57275091E+03      0.53868010E+03      0.53958064E+03      0.64500875E+03
      0.62510035E+03      0.72069842E+03      0.56547864E+03      0.34304666E+03      0.70332688E+03
      0.51400959E+03      0.28490359E+03      0.19945853E+03      0.43776112E+03      0.59474547E+03
      0.53081678E+03      0.54272121E+03      0.47221651E+03      0.63346208E+03      0.51837759E+03
      0.67427322E+03      0.58601894E+03      0.51587803E+03      0.32103833E+03      0.34905789E+03
      0.36178294E+03      0.39533230E+03      0.51359048E+03      0.34759390E+03      0.65989147E+03
      0.63999442E+03      0.34207212E+03      0.51607236E+03      0.28444481E+03      0.51594390E+03
      0.58055418E+03      0.48771460E+03      0.70190025E+03      0.55231713E+03      0.51648203E+03
      0.56453569E+03      0.40229845E+03      0.33861745E+03      0.49787870E+03      0.57624056E+03
      0.41167222E+03      0.35769802E+03      0.50795713E+03      0.34224605E+03      0.34022339E+03
      0.35095772E+03      0.52920573E+03      0.25579765E+03      0.54492132E+03      0.55362473E+03
      0.61523203E+03      0.34790448E+03      0.41335887E+03      0.54396178E+03      0.56113242E+03
      0.65700392E+03      0.70613970E+03      0.42675702E+03      0.39199279E+03      0.63171031E+03
      0.23533383E+03      0.38048780E+03      0.49567475E+03      0.56390907E+03      0.54891053E+03
      0.64729979E+03      0.42741792E+03      0.35580926E+03      0.26280905E+03      0.53494096E+03
      0.61794357E+03      0.53818402E+03      0.70770357E+03      0.55512405E+03      0.69615415E+03
      0.29303679E+03      0.42304570E+03      0.44194795E+03      0.39017983E+03      0.34720334E+03
      0.54463751E+03      0.69972394E+03      0.55157391E+03      0.40319925E+03      0.56357484E+03
      0.29106573E+03      0.44463009E+03      0.51394657E+03      0.57790750E+03      0.46171832E+03
      0.28830626E+03      0.29994756E+03      0.30763759E+03      0.72732615E+03      0.54971448E+03
      0.51629734E+03      0.48060278E+03      0.53708298E+03      0.49828681E+03      0.50937676E+03
      0.29712543E+03      0.33963524E+03      0.45538905E+03      0.53447725E+03      0.50655915E+03
      0.46122944E+03      0.62918291E+03      0.31683403E+03      0.49802852E+03      0.65293074E+03
      0.38107638E+03      0.47426844E+03      0.32854447E+03      0.35632928E+03      0.35126819E+03
      0.41757923E+03      0.45621740E+03      0.43725885E+03      0.48271378E+03      0.54301343E+03
      0.57278631E+03      0.39870280E+03      0.57368075E+03      0.54198843E+03      0.17421825E+03
      0.42207934E+03      0.56690028E+03      0.56696106E+03      0.54402614E+03      0.63836925E+03
      0.42138162E+03      0.56031274E+03      0.64287675E+03      0.48562610E+03      0.54612731E+03
      0.58092031E+03      0.59191596E+03      0.58186502E+03      0.57234901E+03      0.72277933E+03
      0.57453465E+03      0.59039410E+03      0.46479909E+03      0.49181546E+03      0.55530431E+03
      0.25080277E+03      0.56766466E+03      0.38830253E+03      0.59452670E+03      0.53873945E+03
      0.54179147E+03      0.36407429E+03      0.51124227E+03      0.55945539E+03      0.50266420E+03
      0.64115223E+03      0.38917214E+03      0.50627183E+03      0.51385271E+03      0.32631483E+03
      0.53673082E+03      0.54349399E+03      0.53433967E+03      0.63258794E+03      0.56503200E+03
      0.36748318E+03      0.57563692E+03      0.69545152E+03      0.50280174E+03      0.45742581E+03
      0.52409724E+03      0.64085795E+03      0.18365719E+03      0.54666524E+03      0.39865817E+03
      0.51080807E+03      0.60282219E+03      0.53050898E+03      0.56027197E+03      0.69887360E+03
      0.62999743E+03      0.51321723E+03      0.51106382E+03      0.53273189E+03      0.60440221E+03
      0.40073171E+03      0.53701694E+03      0.51354235E+03      0.55343340E+03      0.55179896E+03
      0.51719679E+03      0.54182055E+03      0.54550122E+03      0.54489048E+03      0.49880650E+03
      0.55534779E+03      0.52612645E+03      0.35600209E+03      0.63929546E+03      0.52261998E+03
      0.22707941E+03      0.55326313E+03      0.52786571E+03      0.39658071E+03      0.52990250E+03
      0.56948115E+03      0.53174835E+03      0.53494877E+03      0.28469082E+03      0.44074794E+03
