 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.379000000000000      ",n=        1072 ,e=        1992 
     -0.84817301E+02      0.11999570E+03     -0.22558492E+03      0.29986386E+03     -0.27529056E+03
     -0.30370589E+03     -0.22891220E+03      0.83814895E+02      0.15011102E+03      0.41619936E+00
      0.26556338E+02      0.15605626E+02      0.35679544E+03      0.19380064E+03      0.31979085E+03
      0.14906888E+03      0.18317777E+03     -0.17783017E+03     -0.14516625E+02      0.18855824E+03
      0.85520664E+02      0.23298759E+03      0.68415118E+01     -0.20518628E+03      0.11644409E+02
     -0.18499661E+03      0.11753483E+03      0.37263802E+03      0.27635977E+03     -0.75178084E+02
      0.36470999E+03      0.90998964E+02      0.37675123E+03      0.10977131E+03      0.86695741E+02
      0.21526891E+03     -0.40565377E+01      0.14098919E+03     -0.43241307E+02     -0.13120425E+02
      0.11340109E+03      0.35961607E+02     -0.18955095E+02      0.93882050E+02      0.46399209E+02
      0.11214136E+03      0.16535884E+03      0.28615223E+03      0.46343962E+02      0.11487901E+03
     -0.11514758E+03     -0.12164956E+02     -0.13225210E+03     -0.79555574E+01      0.44395922E+02
      0.15145778E+02      0.91176497E+02      0.45497277E+02      0.99721668E+01      0.99898307E+02
     -0.98024819E+02     -0.53455059E+02     -0.12884860E+02     -0.74242755E+02      0.52460941E+02
      0.10693730E+02     -0.96232955E+01     -0.22321590E+02     -0.11451302E+03      0.28306569E+02
      0.30103096E+02     -0.17202107E+03     -0.46648409E+02     -0.80908766E+02      0.17604403E+03
      0.13318160E+03     -0.13483438E+03      0.33829283E+03     -0.10141517E+02      0.31963188E+02
      0.31465533E+03      0.36608278E+02     -0.47517448E+02     -0.30395044E+02      0.12955299E+03
      0.17177332E+03      0.57322581E+02      0.17164566E+02     -0.77148350E+02     -0.43962747E+02
      0.11113656E+01      0.55651864E+01      0.75196488E+02     -0.44874804E+02      0.18117182E+02
     -0.10010137E+03     -0.42498591E+02      0.95134576E+02      0.12190596E+03      0.88598802E+02
     -0.45737892E+02      0.10940914E+02      0.19943596E+03      0.55841741E+01      0.10139265E+03
     -0.19795447E+03     -0.24659660E+03     -0.15206590E+02      0.54150122E+02      0.27783543E+03
      0.82039775E+02      0.37311316E+02      0.10882748E+03      0.38078681E+02      0.39573428E+02
      0.16685157E+03      0.34230238E+02     -0.24447192E+03      0.36819989E+03      0.29403755E+02
      0.21272988E+02      0.35653172E+02     -0.70745654E+01      0.32861307E+03      0.50664477E+02
      0.30500765E+03      0.33105370E+02     -0.20964485E+02      0.12806780E+03     -0.10261686E+03
      0.59083078E+02     -0.30830171E+01     -0.12087966E+02     -0.83404232E+01      0.41705813E+03
      0.22368805E+02      0.94721838E+02      0.13034712E+03     -0.87639303E+00      0.11881057E+03
     -0.20645618E+01     -0.51165184E+02     -0.39485365E+02      0.56121409E+02      0.15032014E+03
      0.12454640E+02      0.11847274E+03     -0.45110229E+02     -0.19905077E+03      0.11430559E+03
     -0.40627968E+01      0.21523547E+03      0.29846924E+02      0.58588270E+02      0.60678664E+02
      0.27008363E+03      0.10100147E+03     -0.35555653E+02     -0.21086660E+03      0.65323532E+02
      0.76745930E+02      0.74096806E+02     -0.21174546E+03     -0.20235097E+03      0.16421233E+03
      0.59161681E+00     -0.28029313E+03      0.11043517E+03      0.59297596E+02     -0.41355171E+02
      0.16443613E+02      0.15517111E+03      0.91482852E+01      0.61203159E+02      0.14132563E+03
     -0.43706597E+02      0.31067705E+02     -0.31290524E+02      0.33686156E+03      0.19930732E+02
      0.33547537E+02      0.25589412E+03     -0.17688476E+03     -0.90260702E+00      0.14194827E+03
      0.10410221E+03      0.47082294E+01      0.44107740E+02     -0.30234376E+03     -0.18727180E+03
     -0.19005534E+03      0.33004800E+02      0.15387593E+03      0.69197558E+02     -0.10149118E+02
      0.33740405E+02     -0.18917797E+03      0.56107803E+02      0.75496468E+02      0.93038748E+01
     -0.17090610E+03     -0.10541678E+03     -0.15367972E+03      0.45249483E+02      0.57052200E+02
      0.14782241E+03     -0.25353443E+01      0.42871114E+03      0.17376672E+02      0.10045712E+03
     -0.15343150E+03      0.41548888E+03      0.54199496E+01      0.20319537E+03      0.15455702E+03
      0.18136687E+03      0.12885086E+03     -0.25230393E+03      0.21022073E+03      0.35236977E+03
      0.35920264E+02      0.29264709E+02     -0.46998001E+02      0.28688084E+03     -0.74300891E+01
     -0.70141915E+02      0.35157370E+03      0.11816667E+02      0.38985363E+02      0.13552758E+03
     -0.41493350E+02      0.18545197E+03      0.27877688E+03      0.27438963E+02     -0.26318778E+02
     -0.76296542E+02      0.32230070E+02     -0.96454577E+02      0.25850484E+03      0.19513837E+03
      0.22994375E+01      0.47784915E+02      0.44519626E+02     -0.33104134E+02     -0.68541406E+02
      0.44959353E+02      0.22945083E+03     -0.11342082E+03      0.24298337E+03     -0.85130291E+01
      0.18162049E+03      0.42935224E+01      0.35138510E+03      0.16772456E+03     -0.58648340E+02
      0.49528337E+03     -0.11368272E+03      0.30416733E+03     -0.10713877E+03      0.20762029E+02
     -0.10858952E+03      0.23866298E+03      0.12718715E+02      0.14336358E+03      0.87158328E+02
      0.44689078E+01      0.54223098E+02      0.69002359E+01      0.10847233E+03      0.19444251E+03
      0.13213456E+03      0.82333949E+02      0.30789928E+03      0.39518898E+03     -0.11166638E+03
      0.93455586E+00      0.67971354E+02     -0.92770463E+02      0.10963016E+03      0.19065405E+01
     -0.85686523E+02      0.11037654E+03     -0.38804436E+02     -0.20589045E+03      0.21091032E+03
      0.13189393E+03      0.38378912E+02      0.37394026E+02      0.38832678E+02      0.94631543E+02
      0.35876119E+01      0.22746570E+02      0.80197590E+02     -0.20163817E+03      0.38783768E+03
      0.18765595E+02      0.28343675E+02      0.17658505E+02      0.75824083E+02      0.16555361E+03
      0.16702919E+02      0.37611773E+02     -0.12098854E+03      0.64653476E+02     -0.95648216E+02
      0.12715444E+03     -0.13923295E+03     -0.68374122E+02      0.66123374E+02     -0.34906307E+02
      0.38569136E+03      0.12094785E+03      0.22056410E+03      0.27998247E+02     -0.19558897E+02
      0.17268014E+03     -0.64652644E+02      0.84354736E+02      0.14754163E+03      0.19347149E+03
      0.54718293E+02     -0.11468285E+03     -0.14016555E+02      0.13545030E+03      0.16720143E+02
      0.73182601E+02      0.17691869E+03     -0.16547210E+03     -0.11392310E+03      0.41649860E+01
      0.11096092E+03      0.19579321E+03     -0.10673200E+03     -0.10997306E+03      0.97055809E+01
      0.34023892E+02      0.10258723E+02      0.98066452E+01     -0.10574089E+02      0.15793293E+03
     -0.17055201E+02     -0.60919638E+02      0.41015854E+02     -0.20378326E+02     -0.11401672E+03
     -0.15813578E+03      0.14685045E+03      0.13242780E+03      0.85261447E+02     -0.15960563E+02
      0.10041096E+02     -0.27413450E+01     -0.26317713E+03     -0.19663594E+02      0.40343687E+03
     -0.31177189E+02     -0.89240535E+02     -0.24132851E+03     -0.30079019E+02      0.25851329E+03
      0.35413471E+02     -0.99559447E+02     -0.48140852E+02      0.21841528E+03      0.23151205E+03
     -0.91070787E+02      0.64871295E+02     -0.60554142E+02      0.19571257E+03      0.30855979E+02
     -0.76311058E+02     -0.10334115E+03      0.92920757E+02     -0.63692257E+02     -0.27794995E+02
     -0.80330615E+02      0.27997379E+03     -0.84718850E+02      0.16535797E+03     -0.45632290E+02
      0.11144210E+03      0.28622786E+03     -0.29140954E+02      0.99072699E+02      0.82880543E+01
     -0.17680559E+03      0.36304282E+02     -0.88666433E+02      0.42918680E+02     -0.29109685E+03
      0.28188213E+03      0.40862606E+03      0.13443580E+03     -0.95623035E+01     -0.24870669E+02
     -0.15708026E+02      0.22723267E+03     -0.12729836E+02      0.22660629E+03     -0.89925270E+02
     -0.13891784E+02      0.28456808E+03      0.98908998E+02      0.15188710E+03     -0.58011874E+02
      0.60102728E+02     -0.13564702E+02     -0.58042607E+02     -0.52431800E+02      0.86469253E+00
      0.40576745E+03     -0.31633584E+02     -0.11026217E+02      0.11672234E+03      0.41701979E+02
      0.10574488E+02      0.20633570E+02      0.83222418E+02      0.91175043E+02      0.30391021E+02
     -0.35276196E+01      0.30842839E+02      0.20420740E+03      0.15154277E+03      0.22346945E+03
     -0.10174320E+03      0.28367273E+03      0.28513774E+03      0.46071583E+02     -0.16078079E+03
     -0.86209060E+02     -0.16885709E+02      0.12723735E+03      0.31945845E+03      0.25710145E+03
      0.42750024E+02      0.30718088E+03      0.31671019E+03      0.28238627E+03      0.23385093E+03
      0.76098143E+02     -0.77106941E+02      0.85773994E+02     -0.96852195E+02      0.11095971E+02
      0.18802224E+03      0.28659292E+02     -0.83948831E+01     -0.11203815E+02      0.25810382E+03
      0.52592594E+01      0.14818763E+03      0.95125078E+02      0.45614638E+00     -0.16319750E+03
      0.77573090E+02      0.30713313E+03     -0.57126961E+02      0.56123223E+02      0.26602686E+02
     -0.64415352E+02     -0.15581642E+03     -0.96088936E+01      0.33487786E+03     -0.24614763E+03
      0.21127298E+03      0.28026574E+03     -0.53466588E+02     -0.36229553E+02      0.55308489E+02
     -0.20031867E+03      0.37963018E+03      0.82286530E+02     -0.34120944E+02      0.32484438E+03
     -0.24008073E+03     -0.15241146E+03      0.20430060E+02      0.50212765E+02      0.12050666E+03
      0.95805108E+02     -0.31934918E+02      0.42445995E+02     -0.10263453E+02      0.14378056E+03
      0.15683370E+03      0.42049100E+03      0.33303106E+03     -0.50885022E+02      0.34941896E+03
      0.22294481E+03      0.41965228E+03      0.11663055E+03     -0.50561613E+02      0.64299928E+02
      0.31931737E+03     -0.11653186E+03      0.15821727E+03      0.27569096E+03      0.20953906E+03
     -0.68013699E+02     -0.38574838E+02      0.23092898E+03     -0.93556016E+01     -0.24737262E+02
     -0.19698291E+02     -0.73821448E+02      0.12885401E+02     -0.23794191E+03     -0.25355521E+03
      0.21882358E+03     -0.52631980E+02     -0.85063033E+02     -0.23174249E+02     -0.75839819E+02
      0.14332850E+03     -0.22438649E+03     -0.14109009E+02     -0.88975406E+01      0.40530001E+03
      0.20644072E+03      0.48323540E+03     -0.12066797E+03      0.37638698E+02     -0.19554514E+03
      0.12391455E+03     -0.29237119E+02      0.81372596E+02      0.26660735E+02     -0.13390210E+03
     -0.22378997E+02      0.23135183E+03      0.11292613E+03     -0.30770519E+02     -0.17049818E+02
     -0.24354066E+03     -0.14854249E+03      0.21147060E+03     -0.68175035E+02     -0.70230639E+02
      0.20456697E+03      0.15731603E+03      0.60110128E+02     -0.11923026E+02      0.17369407E+02
     -0.55473209E+02      0.37881674E+03     -0.10831540E+03     -0.27099426E+02      0.44580824E+02
      0.11914937E+03      0.17144800E+03     -0.44304677E+02     -0.12248046E+03     -0.41096612E+02
      0.27880929E+03      0.88745957E+02      0.57179523E+02     -0.10728218E+03      0.23071097E+02
     -0.52619291E+01     -0.84526635E+02     -0.63878306E+02      0.35627425E+03      0.82717596E+02
     -0.15400390E+03      0.33126428E+03     -0.31640509E+00      0.24666389E+03      0.12102870E+03
     -0.27793711E+03     -0.53009296E+02      0.23017808E+02      0.25351867E+03     -0.98631776E+02
     -0.80958729E+02      0.20418766E+03     -0.19622649E+03      0.87549798E+01     -0.28590137E+03
     -0.64733297E+02      0.93263028E+02      0.32200201E+02      0.10024422E+03      0.12872258E+02
     -0.37821594E+02      0.13221434E+02     -0.63885366E+02      0.37529244E+03     -0.52097078E+01
     -0.18485727E+03     -0.52794826E+02     -0.22958860E+03     -0.13048927E+02      0.98767555E+02
      0.34733289E+03      0.19367863E+03     -0.30423913E+03      0.14353708E+03     -0.60310084E+02
     -0.86139435E+01     -0.49336548E+02      0.12364500E+03     -0.99680400E+02      0.15888145E+03
      0.36056239E+03     -0.26026442E+02      0.55581402E+02     -0.12305951E+03     -0.49593688E+02
      0.40722370E+03      0.40634716E+03     -0.35870114E+02      0.42080916E+03      0.28233507E+02
     -0.28028457E+03      0.69113461E+02     -0.50771756E+02      0.53586293E+02     -0.59684273E+02
     -0.27983544E+03      0.11407299E+03      0.39242460E+03      0.38263217E+03     -0.53362650E+02
     -0.69698712E+02     -0.90904107E+02     -0.54607451E+02     -0.25152526E+03     -0.22775939E+03
      0.86467400E+02     -0.64829186E+02      0.30694080E+03      0.68815816E+02     -0.86608462E+02
      0.32699952E+01      0.17581712E+03      0.29310166E+03     -0.91687633E+00      0.63972671E+02
     -0.44898450E+01      0.35362423E+03      0.69374738E+02     -0.49955655E+02      0.19883698E+03
      0.66136160E+02      0.41622632E+03      0.98145626E+01     -0.26095379E+03     -0.40435265E+02
     -0.89567861E+02     -0.10843020E+03      0.40460845E+01     -0.35903667E+02     -0.38630449E+02
      0.34320596E+03      0.92453549E+02     -0.10132093E+02      0.24043485E+02     -0.20488004E+02
      0.10549651E+03     -0.36691803E+02      0.26249228E+03     -0.90597467E+02     -0.74122399E+02
     -0.89764361E+02      0.26088539E+03      0.32211181E+03     -0.11657008E+03     -0.16915421E+03
     -0.70478828E+02     -0.11510880E+03     -0.18345113E+03     -0.85658001E+02     -0.65349538E+01
     -0.22107559E+03      0.32562206E+03      0.11236589E+03      0.21851049E+03      0.24957693E+03
     -0.59185984E+02      0.12752351E+03     -0.19101693E+03      0.26072877E+03     -0.71730258E+02
      0.32860363E+02     -0.24648722E+03     -0.52651015E+02     -0.66319292E+02      0.13865108E+03
      0.10784476E+02      0.65769913E+02      0.24800638E+03     -0.35126926E+02      0.40518647E+02
      0.43270395E+02      0.38394918E+03      0.21200546E+02      0.20187887E+02     -0.26898027E+02
     -0.12627040E+03     -0.20448110E+03     -0.10530409E+03      0.90511677E+02     -0.32106842E+02
     -0.10274279E+03     -0.52388967E+01     -0.10122840E+03      0.28513123E+03      0.32403666E+03
     -0.20257637E+02     -0.12468970E+02      0.56049375E+02     -0.50479853E+02      0.75060696E+01
     -0.11867000E+03     -0.91779290E+02     -0.58676601E+02     -0.32467499E+01     -0.68923423E+01
     -0.16293220E+02      0.10726575E+03     -0.22396759E+03     -0.12726231E+03     -0.28366019E+01
     -0.90822187E+02      0.44920884E+02      0.50191986E+02     -0.12888023E+02      0.10136795E+03
     -0.12829675E+03      0.28434325E+03     -0.18421589E+03      0.62019653E+02     -0.11520533E+03
      0.18567614E+03      0.30658143E+02     -0.11126202E+03      0.25241579E+03      0.13895498E+03
      0.23655947E+01     -0.91623362E+02     -0.60534472E+02     -0.13128542E+03     -0.66988108E+02
     -0.20199841E+02     -0.94478586E+02      0.25420889E+01      0.10578986E+03      0.15025166E+03
     -0.36328555E+02     -0.11201643E+03      0.28785813E+03     -0.25642578E+03      0.15817646E+03
     -0.20250886E+03      0.10675877E+02     -0.12035314E+03     -0.26953337E+03      0.23122127E+03
      0.56517192E+02     -0.19911524E+03      0.32310879E+01     -0.16754544E+03     -0.64845042E+02
      0.11146240E+02      0.10311185E+01      0.17682107E+03     -0.27319662E+03      0.20152117E+03
      0.93657393E+02     -0.56073512E+02     -0.26128932E+03     -0.28267476E+02      0.10222214E+03
     -0.64892804E+02      0.12889270E+03      0.13089594E+02      0.82072822E+01      0.57524919E+02
     -0.16865836E+03     -0.12790557E+02      0.30058366E+03     -0.25831905E+03     -0.11982462E+03
     -0.49083237E+02     -0.96689051E+02     -0.23090129E+03      0.38069933E+02     -0.89004667E+02
      0.19819243E+02      0.50908724E+02      0.41041630E+02     -0.75559316E+02     -0.26615996E+02
      0.31671558E+01     -0.12949389E+03      0.15740577E+02     -0.58591403E+02      0.23177619E+03
