 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.499000000000000      ",n=        1127 ,e=        2103 
     -0.69402299E+02      0.52910883E+02      0.91378994E+03      0.95209034E+03      0.47001587E+03
      0.38572947E+03      0.44713839E+03      0.83795511E+03     -0.39470107E+03     -0.10739772E+03
      0.10602189E+04     -0.21298889E+02      0.39608298E+03      0.92275797E+02     -0.31441079E+03
     -0.98972187E+02      0.94653642E+03      0.10788049E+03      0.38546138E+03     -0.31096016E+03
      0.59305920E+03     -0.25462127E+03      0.11216726E+04      0.61810211E+03      0.17418864E+02
      0.56887425E+03      0.86992310E+03      0.25495928E+02      0.16161543E+03      0.11117030E+04
      0.96061703E+03     -0.31671347E+03      0.33976979E+03      0.94076945E+03      0.11178969E+04
      0.30020607E+03      0.33591975E+03      0.10947856E+04      0.68996777E+03      0.94049675E+03
     -0.20421530E+03      0.27219095E+03      0.10393878E+04      0.50131808E+03     -0.20306013E+03
      0.82245759E+02      0.91554351E+03      0.53178955E+03      0.70173363E+03      0.48816275E+03
     -0.15325911E+03      0.51162693E+03      0.12249615E+04      0.86394411E+03      0.93530639E+03
      0.21199332E+03      0.99372848E+03      0.19624813E+03      0.52481927E+03      0.94705631E+03
      0.96554985E+03      0.98979861E+03      0.55764235E+03     -0.29944995E+03      0.39270221E+03
      0.22352619E+02     -0.78063704E+02      0.74994870E+03      0.29144125E+03     -0.14913644E+03
      0.88894349E+03      0.10450080E+03      0.10700568E+04     -0.30518323E+03      0.98564045E+03
      0.40014046E+03      0.11802947E+04      0.76795313E+03      0.11018500E+04      0.48846808E+03
     -0.21126425E+03      0.84738933E+03      0.86894840E+03      0.44576773E+03     -0.30575020E+03
      0.34956505E+03     -0.20296516E+03      0.43977706E+03     -0.25872499E+03      0.10066867E+04
      0.59847862E+03      0.11074874E+04      0.36803087E+03      0.98663917E+03      0.45342199E+03
      0.54968882E+02      0.64563669E+03      0.26396793E+03     -0.54328841E+02      0.20325961E+02
      0.29019974E+01      0.10843547E+04      0.79049388E+03      0.23167141E+03     -0.54458411E+02
      0.26087080E+03      0.10449097E+04      0.46446355E+03      0.11402744E+04      0.86505783E+03
      0.51000335E+03      0.10840418E+04      0.62003595E+03      0.10515294E+04     -0.25040164E+03
     -0.13303933E+03      0.85499338E+03      0.11909434E+02      0.55712237E+03      0.32450088E+03
      0.60567391E+03      0.59216217E+03     -0.15837069E+03     -0.48489782E+03      0.10219917E+04
      0.11389626E+04      0.98068827E+03      0.44166321E+03      0.28789423E+03      0.26643342E+03
      0.49327330E+03      0.69078404E+03     -0.35610868E+03      0.69692397E+03      0.42896870E+03
      0.12617006E+04      0.42297738E+03      0.12164407E+04     -0.33855620E+03      0.94264495E+03
      0.10319192E+04     -0.10411615E+03      0.40829515E+03      0.58947730E+03      0.71393834E+03
     -0.27930918E+03      0.12725300E+04     -0.35263464E+03      0.10241897E+04      0.70379769E+03
      0.65683792E+03      0.70064638E+03     -0.18932378E+03      0.61041405E+03      0.18767048E+03
      0.11671964E+04      0.41123805E+03     -0.62289440E+03      0.67382854E+02     -0.32239826E+03
     -0.21607975E+02      0.67408453E+03     -0.30137391E+03      0.12119169E+04     -0.23393823E+03
      0.96884675E+03      0.10134236E+04     -0.17773946E+03     -0.48175141E+02      0.49576635E+03
      0.12554900E+04      0.61539664E+03     -0.21076466E+03      0.58985417E+03      0.10065855E+04
      0.62677022E+03      0.10782158E+04      0.96453777E+03      0.58433318E+03     -0.28834629E+02
     -0.34801379E+03      0.90764734E+03      0.12889847E+04      0.90796391E+03      0.71201865E+03
     -0.19458096E+03      0.10424580E+04      0.93484127E+03      0.69495818E+03     -0.33355887E+03
      0.91710994E+03      0.74936566E+03      0.25125126E+03      0.11799335E+02      0.40558984E+03
     -0.24322775E+03      0.11472937E+04     -0.25451368E+03      0.90363194E+03      0.65292608E+03
      0.51086902E+03      0.42877014E+03      0.80501970E+03      0.72027719E+03     -0.29210660E+03
     -0.14791341E+03     -0.62864317E+03      0.31251616E+02      0.95747028E+03     -0.58342223E+03
      0.11150422E+04      0.46497837E+03      0.36044434E+03      0.62603566E+03      0.58334314E+03
     -0.19426769E+03     -0.33037548E+03      0.33899809E+03     -0.45652388E+03      0.40814386E+03
      0.80039771E+03      0.23089837E+03      0.18342566E+03     -0.11828039E+02      0.21654723E+03
      0.68511921E+03     -0.66398691E+01      0.27308871E+03      0.11653887E+04      0.34690633E+03
      0.10477994E+04      0.12284538E+04      0.83774392E+03     -0.27796640E+03      0.87734348E+03
      0.56308620E+01      0.51617652E+03      0.64995795E+03      0.30040518E+03     -0.44358884E+03
      0.82724090E+03      0.41931667E+03      0.63133275E+03      0.70415176E+03      0.65741265E+03
      0.26536976E+03      0.67216599E+03      0.39393713E+03      0.57786614E+03      0.25280561E+03
      0.10338232E+04      0.52809383E+03      0.11573830E+04      0.47610231E+03      0.58166304E+03
      0.73344230E+03      0.22048766E+03      0.67368508E+03      0.59232176E+03      0.53411130E+03
      0.11567564E+04      0.47950501E+03      0.74494090E+03      0.62514534E+03      0.73637165E+03
      0.33607046E+03      0.46543889E+03      0.88318584E+03      0.42536562E+03      0.35778212E+03
      0.53198074E+03     -0.12811761E+03      0.77630289E+03      0.57568348E+03      0.30821145E+02
      0.96524953E+03      0.43362230E+03      0.10694183E+04      0.22907908E+03      0.53221539E+03
      0.63223491E+02      0.20078472E+03      0.10511143E+04      0.74771333E+03      0.10360264E+04
     -0.32662936E+03     -0.52899866E+02     -0.65334914E+02      0.17908601E+03      0.56231388E+02
      0.90256910E+03      0.51045342E+03     -0.38509073E+03     -0.17691907E+03      0.67555626E+02
     -0.35618468E+03      0.81436904E+03     -0.28800653E+03     -0.33587241E+03     -0.19064635E+03
      0.53623919E+03      0.51580975E+03      0.60421908E+03      0.74264928E+03      0.92466292E+03
      0.62070925E+03      0.33696377E+03      0.14050813E+03      0.55066976E+03      0.19514413E+03
      0.52732292E+03     -0.20412326E+03      0.43665659E+03      0.65969555E+03     -0.16257465E+02
      0.12180430E+04      0.47267126E+03      0.26946945E+03      0.41674072E+03      0.10820290E+04
      0.16530650E+03      0.27244894E+03     -0.20598204E+03      0.51715486E+03      0.23695244E+03
     -0.22734650E+03      0.25410510E+03      0.48208887E+03      0.23767865E+03      0.10378668E+03
      0.43213330E+03      0.53392895E+03      0.45426559E+03     -0.89272209E+02      0.12319833E+04
      0.58081655E+03      0.44905098E+03     -0.34834199E+03      0.19299605E+03      0.12003538E+04
      0.12340171E+03      0.92412836E+03      0.10123411E+04     -0.69719752E+02      0.39748959E+03
      0.35997894E+03      0.14177931E+03      0.39234989E+03      0.84299444E+03      0.46319006E+03
      0.14247669E+03     -0.45892648E+03      0.15570988E+03      0.10375431E+04      0.27709639E+03
      0.10809570E+04      0.20236718E+03      0.17036044E+03      0.12082638E+04     -0.23623831E+03
      0.82280009E+03      0.11222296E+04      0.54607954E+03      0.31051000E+03      0.63378944E+02
     -0.41412143E+03      0.12565562E+04      0.86777698E+03      0.87088240E+03      0.10695084E+04
      0.92250900E+03      0.50858575E+03      0.46997077E+03      0.55303020E+03     -0.45234558E+03
      0.13919534E+03      0.10591360E+04     -0.38769378E+03      0.41676292E+03      0.35324133E+02
      0.56696830E+03     -0.28015816E+03      0.35299171E+02     -0.16280083E+03      0.13288585E+03
     -0.22891253E+03      0.40435395E+03      0.14001958E+03      0.88276403E+03      0.40832405E+03
      0.14297602E+03      0.49957764E+03     -0.29488936E+03      0.38176973E+03     -0.24648036E+03
     -0.12348167E+03      0.45946998E+03      0.42235484E+03     -0.26554452E+02     -0.25705163E+02
     -0.51218178E+02      0.31789756E+03      0.56217356E+03      0.71357162E+03      0.45012801E+03
      0.15603318E+03      0.12203907E+03      0.68326471E+03      0.43922193E+03      0.81554321E+03
     -0.38543661E+03      0.34804364E+03      0.72782548E+03      0.34482344E+03      0.45343710E+03
      0.68796233E+03      0.41321053E+03      0.12718910E+03      0.34427453E+03      0.74091939E+03
      0.64728033E+03      0.58098434E+03     -0.26549962E+03     -0.51025141E+02      0.10376672E+03
     -0.43843861E+03      0.34914050E+03      0.43303526E+03     -0.15362252E+03      0.37177471E+03
      0.41214330E+03      0.31287986E+03     -0.26290950E+03      0.13704826E+03      0.43213644E+03
     -0.35797731E+03      0.10825637E+04      0.10733273E+04     -0.76907220E+02      0.42675666E+03
     -0.41260786E+03      0.44288117E+03      0.79010823E+03     -0.28029887E+03      0.99800861E+03
      0.55765786E+03      0.37821054E+03      0.70663157E+02      0.22370664E+03      0.26007637E+03
      0.66704694E+03      0.51377806E+03      0.44341891E+03      0.72966460E+03      0.34567951E+03
      0.33702837E+03      0.12824553E+04      0.55555614E+03      0.19030244E+03      0.45174427E+03
     -0.17832998E+03      0.59832507E+03      0.49184868E+03      0.30554164E+03      0.47838706E+03
      0.29258973E+03      0.10550250E+04      0.39235519E+03     -0.30682549E+03      0.48958987E+03
      0.93349472E+02      0.87792810E+03     -0.27683004E+03      0.49725065E+03      0.12771947E+04
      0.29097240E+03      0.85267337E+03     -0.52440400E+03      0.31353543E+03      0.12679335E+04
      0.48038164E+03      0.33550222E+03     -0.38681161E+03      0.66476119E+03      0.55663806E+03
     -0.14079575E+03      0.34819221E+03      0.85294530E+03      0.45087553E+03      0.10035663E+04
      0.21808309E+03     -0.11549229E+03     -0.89246586E+02     -0.48054023E+03      0.28356863E+03
     -0.41211922E+03     -0.42928155E+03      0.86395878E+03     -0.63969013E+03      0.59532139E+03
     -0.48041523E+03      0.88815381E+03     -0.25133785E+03      0.42863466E+03     -0.55302341E+03
      0.89518023E+03      0.82826442E+02      0.90261046E+03      0.43938701E+03      0.47010032E+03
      0.12944918E+04     -0.51235112E+03      0.12434212E+03      0.87211762E+03      0.10324338E+03
      0.74256733E+03      0.27519039E+03     -0.56148148E+03      0.89499697E+03     -0.90047505E+02
     -0.99054974E+02     -0.34192976E+02      0.10284956E+04     -0.48840677E+02     -0.63081877E+03
      0.89720347E+03     -0.50449546E+03      0.60184318E+03     -0.14593179E+03      0.27865928E+03
      0.16320831E+03     -0.33982252E+03      0.38726201E+03      0.16347548E+02     -0.48513792E+02
      0.32471164E+03      0.99820123E+03     -0.54185975E+03      0.95228293E+03      0.25152895E+03
     -0.28354183E+02      0.50033918E+03      0.51569072E+03      0.40189208E+03      0.21742225E+02
      0.36538117E+03      0.57883279E+03      0.64323358E+03      0.65676976E+03     -0.59948402E+03
      0.93872120E+02      0.25631074E+03      0.13355414E+03      0.84614374E+02     -0.51052217E+03
      0.54335533E+03      0.26647712E+03      0.22872622E+03      0.57498781E+03      0.21490249E+03
      0.63846036E+03      0.27955688E+03      0.18404838E+03      0.12423331E+03      0.21472377E+03
      0.52708486E+03      0.11117313E+03      0.32532365E+03      0.38750533E+03      0.90608279E+03
      0.14351567E+02      0.39068794E+02      0.60780632E+03      0.92229205E+03      0.45381103E+03
      0.53795467E+03      0.79334992E+03      0.23742924E+03      0.12073081E+03      0.82680016E+03
      0.39851354E+03      0.31458748E+03      0.93683297E+03     -0.27124468E+01     -0.75898918E+02
      0.46453671E+03     -0.28746770E+03      0.16324464E+03      0.68597091E+03      0.10594857E+03
      0.15097669E+03      0.91083575E+03      0.40854440E+03      0.71534926E+03     -0.12252150E+02
      0.39284429E+03      0.97606313E+03      0.28390841E+03      0.35032775E+03      0.44790189E+03
      0.50984307E+02      0.38387771E+02     -0.28228818E+03      0.88718753E+03      0.88769606E+03
      0.33177096E+03      0.80422210E+03      0.64406612E+03      0.78195848E+00     -0.30290499E+03
      0.39365626E+03      0.41739993E+02      0.19154480E+03      0.28415061E+03     -0.10531433E+03
     -0.28897923E+03      0.19578601E+03      0.34422557E+03      0.47013127E+03      0.24967636E+03
      0.82986265E+02      0.63619750E+02      0.22273403E+03      0.83267173E+03     -0.29650848E+03
     -0.72403307E+01      0.93990895E+03      0.10962653E+03      0.20865529E+03     -0.75060401E+02
      0.72734871E+03      0.10645144E+03      0.12222145E+03      0.80213303E+03      0.79526396E+03
     -0.23266196E+03      0.85475332E+03      0.63833350E+02      0.21486474E+03      0.95808414E+03
      0.12686624E+03     -0.48948873E+01      0.68621735E+03      0.73606021E+03      0.88168158E+02
     -0.41540554E+02      0.73306047E+03      0.72420580E+02      0.13747934E+03      0.81234820E+03
      0.61895405E+03      0.43725577E+03      0.44002852E+03     -0.15510350E+03      0.94290481E+02
     -0.34654968E+03      0.92383455E+03     -0.30834252E+03      0.23982427E+02     -0.35285827E+03
      0.83038648E+03      0.10982587E+03      0.70112701E+03      0.54308678E+03      0.31675600E+03
      0.69453871E+03      0.26587932E+02     -0.29617258E+03      0.73014390E+03      0.88840775E+03
      0.15623369E+02      0.78537824E+03      0.44300904E+03      0.91805612E+03      0.62276444E+03
     -0.10180357E+03     -0.36452955E+03      0.50831507E+03     -0.41981689E+03     -0.38667606E+03
      0.44912152E+02     -0.24175244E+01      0.85643432E+03     -0.24585232E+03      0.10414164E+03
     -0.45043026E+02     -0.50299386E+03     -0.21916425E+03     -0.23264636E+03     -0.43392051E+02
      0.78444935E+03     -0.38412358E+03      0.43604922E+03      0.10598664E+04     -0.45981498E+03
     -0.32180245E+02     -0.38923496E+03      0.35763052E+03      0.10237602E+04      0.95889596E+03
      0.22877358E+03      0.48437266E+03     -0.37725278E+02     -0.71289370E+03      0.32352753E+03
      0.43761868E+03     -0.57041385E+03     -0.15159682E+03     -0.30273872E+03      0.79302507E+03
      0.13489811E+03      0.60731993E+02      0.66132564E+03      0.41782095E+03      0.90591394E+03
     -0.59186590E+02      0.62494267E+03      0.89010447E+03      0.92918741E+03      0.71901266E+03
      0.35248508E+03     -0.68823219E+03     -0.58310364E+03      0.39195855E+03      0.64870783E+03
      0.96364921E+03      0.63495827E+03      0.98737198E+03      0.48062890E+03     -0.16533464E+02
     -0.59816464E+02     -0.20580816E+03     -0.24485922E+03      0.93664035E+03     -0.48679222E+03
      0.15776481E+03      0.55530199E+03     -0.40695928E+03      0.65530435E+03      0.82716999E+03
      0.83324467E+03     -0.39908426E+03      0.82000201E+03     -0.31912221E+03     -0.28046469E+03
     -0.25621425E+03     -0.55408973E+03     -0.23569662E+03      0.67165911E+03     -0.71034897E+02
     -0.28401388E+03      0.78352989E+03     -0.50071164E+03      0.57110650E+03      0.18095550E+03
     -0.66707292E+03     -0.18515364E+03      0.46490602E+03      0.75371965E+03     -0.75199625E+03
