 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.479000000000000      ",n=        1072 ,e=        1992 
      0.33707892E+03      0.31917646E+03      0.23772729E+03      0.14946435E+03      0.80154314E+03
      0.17495570E+03      0.10608052E+04      0.18037530E+03      0.54955924E+03      0.77550664E+03
      0.99791896E+03      0.32633863E+03      0.15110401E+03      0.88807746E+03      0.13779245E+04
      0.11555009E+04      0.66062953E+03      0.21331279E+03      0.25147390E+03     -0.46731878E+02
      0.87197390E+03      0.70290084E+03      0.56300703E+02      0.98729871E+03      0.10025236E+04
      0.66087426E+02      0.65026362E+03      0.34462622E+03      0.11699779E+03      0.59849860E+03
      0.11737872E+04      0.33935510E+03      0.78552669E+03      0.73473831E+03      0.60380539E+03
      0.11049317E+04      0.63510285E+03      0.93357588E+03      0.62041330E+03      0.29507564E+03
      0.76119217E+03      0.29078693E+03      0.86704900E+03      0.90636360E+03      0.11082990E+04
      0.66007078E+03     -0.25851317E+02     -0.93804473E+02      0.81119944E+03      0.46766096E+02
      0.11385603E+04      0.42007324E+03      0.20186597E+03      0.91196787E+03      0.36328264E+03
      0.38518039E+03      0.93159185E+02      0.42082821E+03      0.60724953E+03     -0.70249608E+02
      0.30190681E+03      0.61186505E+03      0.80288115E+02      0.88225739E+03      0.10116231E+04
      0.20876973E+03      0.20655762E+03      0.55473900E+03      0.11534348E+04      0.10777063E+04
      0.98527826E+03      0.36351584E+03      0.34826267E+02      0.32202248E+03      0.81474152E+03
      0.62776974E+03      0.20533194E+03      0.34295986E+03      0.25785043E+03      0.77351032E+03
      0.98651890E+03      0.46877399E+03      0.45436111E+03      0.42615225E+03      0.11124751E+04
      0.50985671E+02      0.10063810E+03      0.66321117E+03      0.29579739E+02      0.29181854E+03
      0.41272130E+03      0.49081905E+03      0.96947839E+02      0.10136355E+04      0.60297829E+03
      0.65065950E+03      0.26441922E+03      0.18346603E+03      0.65167721E+03      0.28100744E+03
      0.16405543E+03      0.49411513E+02      0.13515937E+03      0.36672325E+03      0.12037714E+04
      0.10102782E+04      0.12829091E+03      0.22742171E+03      0.13583489E+04      0.19853113E+03
     -0.11746862E+03     -0.47420126E+02      0.12033248E+03      0.11204208E+04      0.12853242E+01
      0.17231236E+03      0.82298528E+02      0.10492208E+03      0.35973793E+03      0.49427513E+03
      0.54550277E+03      0.13006629E+04      0.16567324E+03      0.11253405E+04      0.58180481E+03
      0.99210797E+02      0.12075753E+04      0.13587589E+03      0.69836570E+03      0.70508530E+03
     -0.34408123E+02      0.81926590E+03      0.37798834E+02      0.38562961E+02      0.48127186E+03
      0.29387916E+03      0.12986008E+04      0.11074172E+04      0.71441163E+03     -0.65459643E+02
      0.31760899E+03      0.13899090E+04      0.65992585E+03      0.26178385E+03      0.29234682E+02
      0.61306034E+03      0.13068670E+04      0.67958841E+03      0.70178592E+03      0.27249631E+03
      0.11261051E+03      0.32830628E+03      0.69214190E+03      0.11335871E+03      0.95511481E+03
      0.13216064E+04      0.75298844E+03      0.31265285E+03      0.10623756E+04      0.93259935E+03
      0.61583732E+03      0.87328830E+03      0.99657369E+03      0.83631363E+03      0.35560059E+03
      0.81307461E+03      0.83146322E+03      0.11663061E+04      0.10542629E+04      0.11000267E+04
      0.22091824E+03      0.13623436E+04      0.11470524E+04      0.57227569E+03      0.65353990E+03
      0.19780171E+03      0.40671887E+03      0.10392839E+04      0.12283326E+04      0.94660450E+03
     -0.18485826E+02      0.12825544E+04      0.11919548E+04      0.11284179E+04      0.26909110E+03
      0.48818648E+03      0.63165412E+03      0.75052967E+03      0.46240503E+02      0.47473287E+03
      0.23060934E+03      0.46783478E+03      0.21494131E+03      0.96381075E+03      0.94746831E+03
      0.71900094E+03      0.11890418E+04      0.10920924E+04      0.92733667E+03      0.84260325E+02
      0.48525220E+03      0.12985275E+04      0.16538176E+03      0.94490552E+03      0.84065584E+03
      0.80108345E+01     -0.28766160E+02      0.12219516E+03      0.11495377E+04      0.11089400E+03
      0.11585520E+04      0.10846409E+04     -0.74948718E+02     -0.64887261E+02      0.53251987E+03
      0.24342534E+03      0.12043279E+04      0.38370488E+03      0.19685251E+03      0.12448216E+04
      0.20646097E+03      0.28503836E+03      0.85266999E+03      0.83792144E+03      0.24738650E+03
      0.60811564E+03      0.27287047E+03      0.12021541E+03      0.48470679E+03      0.92963455E+03
      0.10393640E+04      0.12541679E+04      0.12086877E+04      0.73824317E+03      0.11621523E+04
      0.98582991E+03      0.13001347E+04      0.20037701E+03      0.44158012E+03      0.17660500E+03
      0.11680056E+04      0.57338356E+03      0.26557975E+03      0.11220840E+04      0.12994609E+04
      0.61258579E+02      0.57429574E+03      0.97518012E+03      0.80210545E+03     -0.15301767E+03
      0.13674014E+03      0.10959492E+03      0.13845610E+03      0.56268580E+03      0.18117588E+03
      0.10117320E+04      0.67814015E+03      0.21666339E+03      0.31357250E+03      0.57242555E+03
      0.10698878E+04      0.29314142E+03      0.18665693E+03      0.56922197E+03      0.13126635E+04
      0.10746926E+04      0.28999695E+03      0.66644079E+01      0.62402374E+03      0.31505096E+03
      0.10236714E+04      0.41075773E+03      0.50179724E+03      0.10134910E+03     -0.35692692E+02
      0.48301279E+03      0.33836635E+03      0.10428335E+04      0.13233533E+03      0.51909056E+03
      0.53174317E+03      0.31429537E+03      0.97602316E+03      0.53580766E+03      0.52201238E+03
      0.10078578E+04      0.12454105E+04      0.96095745E+03      0.43167071E+03      0.59242522E+03
      0.98840275E+02      0.10541303E+04      0.20656150E+02      0.97691938E+02      0.55601827E+03
      0.99435554E+03      0.13061800E+04      0.77506487E+02      0.43548594E+03      0.26961279E+02
      0.12433306E+04      0.47919471E+03      0.72916050E+03      0.26323142E+02      0.89795048E+03
      0.10664861E+04     -0.10542781E+03      0.27128893E+03      0.99373247E+03      0.64193009E+03
      0.63360727E+03      0.11418251E+04      0.68958119E+03      0.34069444E+03      0.95527199E+02
      0.14766802E+03      0.29480328E+03      0.50066688E+03      0.11637684E+04      0.10629430E+02
      0.15944147E+03      0.99257565E+03      0.10380968E+03      0.45764941E+03      0.19460465E+03
      0.16893505E+03      0.42556498E+03      0.11245861E+04      0.58941287E+03      0.15914989E+03
      0.31906218E+03      0.22257348E+03      0.18004933E+03      0.11947309E+04      0.83748297E+03
      0.12313221E+03      0.17165518E+03      0.14129852E+03      0.39221777E+03      0.66189572E+03
      0.90835970E+03      0.28929588E+03      0.43849105E+03      0.16920571E+03     -0.57283962E+02
      0.10492449E+04      0.51801605E+03      0.10819372E+04      0.22503129E+03      0.11469182E+04
      0.11831250E+04      0.57108556E+03      0.52430151E+03      0.70844368E+03      0.59964160E+02
      0.13088285E+04      0.12355592E+04      0.77606815E+03      0.12876023E+04      0.96817170E+03
      0.17031267E+03      0.12053616E+03      0.16034685E+03      0.91288783E+01      0.81470938E+02
      0.14496723E+03      0.49832268E+03      0.12538658E+04      0.11423436E+04      0.82800967E+02
     -0.13214958E+03      0.53877125E+03      0.29766390E+03      0.20410597E+03      0.13817823E+03
      0.27908113E+03      0.71412651E+03      0.11242191E+04      0.79325683E+02      0.20584126E+03
      0.10430988E+04      0.20511568E+03      0.12502972E+04      0.17877158E+03     -0.46688492E+02
      0.32644439E+03      0.10041946E+04      0.48714835E+03      0.10088126E+03      0.61737212E+03
      0.43427582E+02      0.12885590E+04      0.50963486E+03      0.12845151E+03      0.42975048E+03
      0.30435757E+03      0.26144578E+03      0.75626160E+03      0.55492123E+03      0.11484147E+03
      0.94429668E+03      0.47710663E+03      0.22099864E+03      0.15238065E+03      0.86217805E+03
      0.18255347E+03      0.79810033E+03      0.15702235E+03      0.16242077E+03      0.90950799E+02
      0.25071519E+03      0.13595918E+04      0.85972655E+03      0.11653136E+03      0.28632117E+03
      0.23451675E+03     -0.19169257E+01      0.24558452E+03      0.25637060E+03      0.45550386E+03
      0.11677264E+03      0.87499993E+03      0.11343003E+04      0.32115231E+03      0.51062742E+03
      0.62053191E+02      0.20433764E+03      0.33771937E+02      0.13960885E+04     -0.13166884E+03
      0.60578238E+03      0.22075270E+03      0.91113834E+02      0.20645594E+03      0.10329475E+04
      0.65331475E+03      0.53281732E+02      0.10534202E+04      0.18929274E+03      0.11071962E+04
      0.53725855E+03      0.10592684E+04      0.98485721E+02      0.13502595E+03     -0.25951856E+02
      0.10624058E+03      0.33375624E+03      0.17254955E+03      0.96566653E+02      0.10918094E+03
      0.26253860E+03      0.16534826E+03      0.27625061E+03      0.94060007E+03      0.19958981E+03
      0.57133504E+03      0.28925764E+03      0.43931358E+03      0.19348584E+03      0.14221695E+03
      0.89839202E+02      0.28232917E+03      0.13331857E+03      0.55138395E+03      0.48170430E+03
      0.36812054E+03      0.88486197E+03      0.15485431E+03      0.15187704E+03      0.10725398E+04
      0.55998558E+03      0.64152180E+02      0.11137126E+03      0.46259438E+03      0.10107502E+03
      0.10662771E+03      0.18154920E+03     -0.68440079E+02      0.19070507E+03      0.26617054E+03
      0.97508884E+03      0.12107466E+03      0.29569093E+03      0.33341717E+03      0.14247015E+03
      0.26775306E+02      0.65206008E+03      0.28964563E+03     -0.58152786E+02      0.16293368E+03
      0.14021695E+03      0.35096878E+03      0.10180607E+04      0.13470835E+03      0.10245765E+04
      0.31599303E+03      0.24713701E+03      0.83165102E+03      0.21066860E+03      0.13207596E+03
      0.30829179E+03      0.59692149E+02      0.35540300E+03      0.17264012E+03      0.14136920E+03
      0.11325649E+03      0.22528134E+03      0.11060560E+04      0.48334080E+02      0.93846844E+02
      0.78529135E+03      0.68252091E+03      0.21551147E+03      0.14469944E+03      0.98935462E+03
      0.48835522E+03      0.27603139E+03      0.53844838E+03      0.45674999E+02      0.11151039E+03
      0.30270357E+03      0.15737201E+03      0.88782831E+03      0.67927120E+03      0.18372176E+03
      0.31023520E+03      0.20351512E+03      0.80994319E+03      0.12582312E+03      0.13164256E+03
      0.11642606E+03      0.18287706E+03      0.20678001E+03      0.78523351E+03      0.20162062E+03
      0.17191575E+03     -0.31195477E+02      0.11441253E+03      0.19537032E+03      0.19741279E+03
      0.56203346E+03      0.12400184E+03      0.89401172E+03      0.20863575E+03      0.13369297E+04
      0.52025200E+03      0.26725356E+03      0.95783342E+02      0.98435138E+02      0.10380546E+03
      0.13820274E+03      0.35957937E+02      0.65877827E+03      0.24585031E+03      0.41638291E+03
      0.71235091E+02      0.72325369E+03      0.24968100E+03      0.22747964E+03      0.24783200E+03
      0.20197013E+03      0.14511420E+03      0.11521716E+03      0.18516049E+03      0.43975655E+03
      0.11820459E+03      0.77426784E+03      0.88783032E+02      0.48620521E+03     -0.12859665E+03
      0.17685430E+03      0.28463131E+03      0.35350777E+03      0.11019618E+04      0.38167031E+03
     -0.13897769E+03      0.61356980E+03      0.35999900E+03      0.19101312E+03     -0.15806705E+02
      0.11993401E+03      0.50061528E+03      0.33922148E+03      0.10104271E+03      0.12955476E+03
      0.55962372E+03     -0.75089456E+01      0.19879938E+03      0.22762814E+03      0.12069597E+04
     -0.17949521E+02      0.17047453E+03      0.29439856E+03      0.23522978E+03      0.24365481E+03
      0.77312923E+03      0.45668046E+03      0.25408609E+03      0.73370478E+02      0.67980130E+03
      0.11469447E+03      0.86626742E+03      0.17130220E+03      0.30587329E+03      0.11052755E+04
      0.90033091E+01      0.16631340E+03      0.28184945E+03      0.21508566E+03      0.80821561E+03
      0.67751238E+03      0.32444191E+02      0.51601206E+03      0.32113549E+03      0.74623061E+03
      0.92497786E+02      0.59314997E+02      0.26040835E+03      0.78337964E+02      0.28773011E+03
      0.14308222E+03      0.90343157E+01      0.49772076E+03      0.21431348E+03     -0.41353721E+02
      0.35114487E+02      0.54090249E+03      0.46149956E+01      0.10091555E+03      0.12176242E+03
      0.42781488E+03      0.94901056E+03      0.13320300E+03      0.30077340E+03      0.87114429E+03
      0.12889494E+03      0.90671536E+03      0.55239180E+03      0.11767276E+03      0.76657326E+03
      0.10376027E+04      0.48985094E+03      0.46383486E+03      0.22135888E+03      0.19512594E+03
      0.39911367E+02      0.31385869E+03      0.12039540E+04      0.28742148E+03      0.70254327E+03
      0.55550121E+03      0.11077136E+03      0.59333851E+02      0.57069684E+01      0.11770060E+04
      0.75550896E+02      0.96951209E+03      0.74457111E+02      0.46778226E+03      0.41822675E+03
      0.80136616E+03      0.14186615E+03      0.74743901E+03      0.47810874E+03     -0.45933732E+02
      0.10383285E+03      0.30080954E+03      0.51319316E+03      0.17122297E+03      0.47451767E+02
      0.20144575E+03      0.20581071E+03      0.30544968E+03      0.33707840E+03      0.68338383E+03
      0.82819497E+03      0.23810821E+03      0.31733121E+03      0.12940391E+04      0.96972095E+03
      0.93213766E+03      0.40422424E+01      0.16298680E+03      0.11080133E+03      0.30107625E+02
      0.67818973E+03      0.36344351E+03      0.29174581E+03      0.56783568E+03      0.29865525E+03
      0.35944558E+03      0.81895581E+03      0.69747591E+03      0.23944505E+03      0.15682438E+02
      0.23985243E+03      0.21490611E+03      0.26284736E+03      0.11034940E+03      0.15419110E+03
      0.70007577E+03      0.28478853E+03      0.10336240E+03      0.85476666E+03      0.59049391E+03
      0.52537660E+03     -0.10039008E+02     -0.87097063E+02      0.80912749E+03      0.51003512E+03
      0.14689478E+03      0.36510145E+03      0.79642099E+01      0.11461834E+03      0.14280513E+04
      0.46662845E+03      0.11157220E+03      0.56089427E+02     -0.38539612E+02     -0.40783965E+01
