 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.399000000000000      ",n=        1072 ,e=        1992 
     -0.41783674E+03     -0.80774715E+03     -0.55245186E+03     -0.79206809E+03     -0.78685197E+03
     -0.60121113E+03     -0.77568497E+03     -0.47644726E+03     -0.78853919E+03      0.14160974E+03
     -0.35384947E+03     -0.34886733E+03      0.24307733E+03     -0.93676074E+03     -0.40164617E+03
     -0.88255208E+03      0.35612385E+03     -0.38413613E+03     -0.80011168E+03     -0.48750174E+03
      0.43491892E+03     -0.77212489E+03      0.19332302E+03     -0.30969329E+03     -0.15581174E+03
      0.30289047E+03     -0.78629116E+03      0.50034032E+03     -0.92431197E+02      0.84240074E+03
     -0.36207749E+03     -0.38307703E+03     -0.46500848E+03     -0.33459697E+03     -0.88628422E+03
     -0.65260773E+03      0.77072564E+03     -0.97362299E+02     -0.71528392E+03     -0.64720869E+03
     -0.83387450E+03     -0.92237152E+03     -0.53165772E+03     -0.41238705E+03     -0.79678133E+03
     -0.89179069E+03     -0.73814128E+03     -0.52377792E+03     -0.51550117E+03     -0.70513220E+03
     -0.55850867E+03      0.30220078E+03     -0.69878110E+03     -0.67279848E+03     -0.85178954E+03
     -0.79627162E+03     -0.54643171E+03     -0.77807707E+03     -0.75907579E+03     -0.79263338E+03
     -0.70226285E+03     -0.78060758E+03     -0.48931265E+03     -0.68557470E+03     -0.25902905E+03
     -0.25587070E+03     -0.78428777E+03      0.24810607E+03     -0.78868907E+03     -0.63746630E+03
      0.49850269E+03      0.71136703E+03     -0.45046489E+03     -0.29595223E+02      0.25431815E+03
     -0.56012157E+03      0.50513747E+03     -0.84540528E+03      0.11492505E+03     -0.75679846E+03
     -0.50919707E+03     -0.79189019E+03      0.40543377E+03      0.10735814E+04     -0.80067951E+03
      0.38081293E+03     -0.65952259E+03      0.87768469E+03     -0.79478312E+03     -0.71875588E+03
     -0.78795125E+03     -0.89246134E+03     -0.32440249E+03     -0.66294449E+03     -0.79960820E+03
      0.22727711E+03      0.49403530E+03     -0.80196105E+03     -0.77055906E+03      0.19821921E+03
     -0.81739867E+03     -0.79667882E+03     -0.46015647E+03     -0.46572119E+03     -0.78147790E+03
     -0.66598038E+03     -0.38078510E+03      0.22791220E+03     -0.55139904E+03      0.20503632E+03
      0.28128827E+03     -0.77148727E+03     -0.78791412E+03     -0.50393923E+03      0.33380937E+03
     -0.39389159E+03     -0.44480060E+03     -0.77958767E+03     -0.73645001E+03     -0.13926850E+03
     -0.82102200E+03     -0.38143450E+03     -0.36244161E+03     -0.89596591E+03     -0.39965781E+03
     -0.58837480E+03      0.24772406E+03      0.87400150E+03     -0.99292176E+03     -0.73432149E+03
     -0.81390557E+03      0.76988293E+03     -0.61855568E+03      0.20867314E+03      0.48476035E+03
     -0.10991926E+03      0.86150969E+02     -0.50343443E+03     -0.65874871E+03     -0.80586123E+03
      0.19925533E+03      0.37529320E+03      0.25740565E+03      0.89233750E+02      0.30603287E+03
     -0.50122695E+03      0.18617393E+03     -0.61007459E+03      0.13288669E+04     -0.15973570E+03
     -0.62920309E+03     -0.52100981E+03      0.91030081E+03      0.97073085E+03     -0.49528209E+03
      0.22137915E+03      0.42243515E+03      0.57290794E+03      0.14954017E+03      0.39686453E+03
     -0.81226883E+03     -0.25464844E+03      0.18279621E+03      0.41737588E+03      0.65305537E+02
     -0.28275995E+03      0.13774771E+04      0.32504534E+03      0.64108145E+03     -0.50695777E+03
      0.70409884E+03      0.33680644E+03     -0.93337825E+03     -0.82925607E+03      0.88362621E+03
     -0.13964166E+02      0.44409589E+03      0.51739837E+03      0.57173092E+02      0.59896843E+03
     -0.23624008E+03     -0.70904681E+03     -0.93533666E+03      0.21219970E+03     -0.85246603E+03
      0.95813152E+03     -0.82879457E+03     -0.40437772E+03     -0.80942605E+03     -0.80983358E+03
     -0.92404929E+03      0.53558530E+03     -0.67471658E+03      0.13573810E+04     -0.79101288E+03
     -0.96220406E+03     -0.95128306E+03      0.25264693E+03     -0.20924480E+03     -0.61896568E+03
      0.18316988E+03     -0.61859141E+03     -0.11621230E+02      0.58976183E+03      0.50337028E+03
      0.96362976E+03      0.20225868E+03      0.29156360E+03      0.67216237E+03      0.32241232E+03
     -0.95720824E+03      0.27827610E+03      0.11991587E+03      0.30631035E+03     -0.89535761E+03
      0.23698455E+03      0.98860310E+03      0.11092505E+02     -0.60041734E+03     -0.80706685E+03
     -0.63788138E+03      0.19701482E+03     -0.76438250E+03     -0.64578157E+03     -0.89776643E+03
      0.30092740E+00      0.12955268E+04     -0.96064993E+03     -0.88664077E+03      0.15414281E+04
      0.14735425E+04     -0.83619727E+03      0.58209011E+02     -0.75815391E+03      0.27667697E+03
     -0.78765592E+03     -0.16131535E+03      0.57240968E+03     -0.82888232E+03     -0.59611316E+03
     -0.79014260E+02     -0.92192108E+03     -0.81809915E+03      0.10322627E+04      0.99852586E+03
      0.90601016E+01      0.11865479E+03      0.34792067E+03     -0.70451169E+03     -0.62654488E+03
     -0.69411508E+03     -0.48233286E+03     -0.52950909E+03     -0.76397450E+03      0.14914248E+04
     -0.79550890E+03     -0.24482706E+03      0.20865184E+03      0.96843930E+03      0.37128517E+03
      0.15275836E+04      0.98861001E+03      0.18865085E+03      0.37267040E+03     -0.12879052E+02
     -0.80027154E+03      0.30816064E+03      0.50623310E+03      0.76513969E+03     -0.79464885E+03
     -0.77084929E+03      0.49453169E+01      0.46453707E+03      0.12956758E+04      0.19209104E+03
      0.43405643E+03     -0.65108118E+03      0.20573162E+03      0.22479160E+03     -0.80125931E+03
      0.14181015E+04     -0.67870824E+03     -0.34043491E+03     -0.25472246E+03     -0.77939895E+03
     -0.44000967E+03     -0.82700238E+03     -0.50283671E+03     -0.74896017E+03      0.51280612E+03
     -0.70222850E+03      0.79780258E+03     -0.29746150E+03      0.36870438E+03      0.20705507E+03
      0.11887658E+03      0.10598850E+04      0.59748460E+03      0.82972612E+03      0.95553829E+03
      0.93120634E+03      0.21577913E+03     -0.79463787E+03     -0.78010141E+03     -0.49123826E+03
     -0.79341217E+03      0.19058860E+03     -0.61536370E+03      0.14028333E+03      0.70498945E+03
     -0.51098853E+03     -0.12591939E+04     -0.95984292E+03     -0.75985068E+03     -0.97704533E+03
     -0.58334759E+03      0.12268330E+03      0.14429031E+03     -0.74657691E+03      0.10208714E+04
     -0.83838914E+03     -0.64782723E+03      0.46576374E+01      0.10179271E+04      0.25368186E+03
     -0.73014853E+03      0.95553652E+03     -0.87090736E+03     -0.20730710E+03     -0.52506613E+03
     -0.81148370E+03     -0.51160193E+03     -0.87834361E+03      0.51627985E+03     -0.64286522E+03
     -0.74413639E+03     -0.72387484E+03      0.51549110E+03      0.11009414E+03      0.96988307E+02
      0.36112429E+03     -0.10723472E+04     -0.17321531E+03      0.42219086E+03     -0.79016111E+03
      0.89430177E+02     -0.79713911E+03     -0.74189348E+03     -0.84362308E+03     -0.74665491E+03
     -0.22643054E+03      0.25328593E+03      0.29186196E+03     -0.11464094E+04     -0.71269978E+03
     -0.85015959E+03     -0.53924164E+03     -0.88123025E+03     -0.12749898E+04     -0.77307913E+03
     -0.54432042E+02     -0.55336446E+03     -0.41537537E+03     -0.79887943E+03     -0.32823331E+03
     -0.12631801E+04     -0.80732002E+03     -0.75668272E+03      0.66252936E+02     -0.54045440E+03
      0.10447317E+04     -0.88836455E+03      0.10001640E+04     -0.12039605E+04     -0.38133700E+03
     -0.35300098E+03     -0.79581240E+03     -0.63999646E+03      0.65632063E+03     -0.12536203E+04
     -0.62294431E+03     -0.76621570E+02      0.48861423E+03     -0.84077860E+03     -0.13126399E+04
     -0.66226084E+03     -0.28899002E+03     -0.52998464E+02     -0.72907789E+03     -0.74757251E+03
     -0.72407147E+03     -0.76844380E+03     -0.11525001E+04      0.43241035E+03     -0.42888209E+03
     -0.99361039E+03      0.10814011E+04      0.10402235E+04     -0.73517963E+03     -0.47749507E+03
     -0.79215990E+03      0.10198989E+04     -0.69182037E+03     -0.13518634E+04      0.65892681E+03
     -0.43491409E+03      0.48309446E+03     -0.14017435E+04     -0.73155220E+03     -0.69609478E+03
     -0.12768672E+04     -0.13875406E+04     -0.52426410E+03     -0.74558057E+03      0.76784797E+02
      0.10511093E+04     -0.13239021E+04     -0.77900672E+03     -0.59403714E+03     -0.70057375E+03
     -0.78933787E+03     -0.72790501E+03     -0.11151212E+04     -0.76221207E+03     -0.82598358E+02
      0.99586080E+03      0.22231095E+03      0.32845546E+03     -0.78377132E+03      0.66868489E+03
     -0.71611506E+03      0.46560543E+03      0.71894375E+03     -0.68603585E+03     -0.44419055E+03
     -0.95948175E+03     -0.75506770E+03     -0.85074264E+03     -0.78464009E+03     -0.77513282E+03
     -0.72715506E+03     -0.79513994E+03     -0.60750585E+03     -0.56383560E+03     -0.74658088E+03
     -0.66556987E+03     -0.64977721E+03      0.10850777E+04      0.44334972E+03     -0.62160285E+03
      0.79308667E+03     -0.77921362E+03     -0.39640880E+03     -0.75189990E+03      0.79789189E+03
      0.91513093E+03      0.38121813E+03     -0.23640128E+03     -0.69419760E+03     -0.69321688E+03
     -0.72380480E+03     -0.47734581E+03     -0.85122193E+03     -0.28538026E+03     -0.79703073E+03
     -0.36562410E+03     -0.68487871E+03     -0.86482258E+03      0.20128317E+03     -0.75433160E+03
     -0.32357701E+02     -0.74093360E+03      0.91224693E+03     -0.22974340E+03     -0.74492462E+03
     -0.84058921E+03      0.12862556E+03      0.11083193E+04     -0.67492543E+03      0.11051438E+04
     -0.77797650E+03     -0.73527343E+03     -0.29422880E+03     -0.74571081E+03      0.50156539E+03
     -0.11552887E+04     -0.94821649E+03      0.10918096E+04      0.77508282E+03      0.12638545E+04
     -0.79027245E+03     -0.65895037E+03      0.13666462E+04      0.10674267E+04     -0.72337160E+03
     -0.90552141E+03      0.10571775E+04     -0.75453850E+03      0.54728325E+03      0.63903018E+03
     -0.70136012E+03      0.82395721E+03     -0.79497032E+03     -0.71614711E+03     -0.54187468E+03
     -0.59070464E+03     -0.65962837E+03     -0.85752503E+03      0.14346726E+04     -0.10771057E+04
     -0.73939261E+03      0.90395825E+03     -0.69743068E+03     -0.12331684E+02     -0.20689775E+03
      0.41481006E+03     -0.64931159E+03     -0.68588709E+02     -0.11377250E+03     -0.45240435E+03
     -0.94862275E+03     -0.90636300E+03     -0.24679131E+03     -0.72521207E+03     -0.88155697E+03
     -0.84410146E+03     -0.90834483E+03     -0.13212525E+04     -0.92380047E+03     -0.10136130E+04
     -0.29093130E+03     -0.75912000E+03     -0.14136202E+04     -0.35038576E+03      0.78323016E+02
     -0.10883967E+04     -0.11224252E+04     -0.85877499E+03     -0.18071148E+03     -0.68871772E+03
     -0.82001825E+03      0.91429539E+03     -0.83476860E+02      0.70483996E+03     -0.13572467E+04
     -0.21914959E+02     -0.38371610E+03      0.27501325E+03      0.39820238E+01      0.10535851E+04
     -0.14303008E+04     -0.12136340E+04      0.12066583E+04     -0.93202345E+03     -0.52472034E+03
      0.11436763E+04     -0.47024674E+03     -0.14184231E+03     -0.11064333E+04     -0.76633129E+03
      0.99168506E+03     -0.10160028E+02     -0.77464891E+03     -0.14360510E+04     -0.49413439E+03
      0.13504850E+03     -0.10175632E+04      0.84011411E+03     -0.73365893E+02      0.41931560E+03
     -0.42640438E+03     -0.73626342E+03      0.10270593E+04      0.76150256E+03     -0.51701293E+03
     -0.43097786E+02      0.20264757E+03     -0.59812974E+03     -0.79295729E+03      0.10638656E+04
      0.34161664E+03      0.79693740E+03      0.20323338E+03      0.11147736E+04      0.84738705E+03
     -0.18238026E+02     -0.14850473E+02     -0.42062139E+03     -0.12975622E+03      0.77848588E+03
      0.30673744E+03      0.90657564E+03     -0.48965573E+03      0.58427104E+03     -0.57779979E+03
     -0.63545223E+03      0.77694655E+03      0.94293121E+03      0.65276101E+02     -0.77421292E+03
     -0.47979531E+03     -0.10945229E+04     -0.68778027E+03      0.64135929E+03     -0.72258359E+03
      0.23512005E+02      0.84071856E+02     -0.76943720E+03      0.48543738E+03     -0.42599076E+02
      0.56878634E+03     -0.84680568E+03      0.92045796E+03     -0.78734082E+03      0.87471177E+03
      0.34299344E+03     -0.60176115E+03     -0.79190341E+03      0.14333831E+04     -0.77169124E+03
     -0.76088856E+03      0.14604647E+04      0.10676340E+03     -0.22869258E+03     -0.78847481E+03
     -0.86881462E+03     -0.64987559E+03      0.11298328E+04     -0.47904027E+03     -0.28140786E+03
     -0.29382011E+03      0.11564424E+04     -0.39154629E+02     -0.46893525E+03     -0.45891968E+03
     -0.25780891E+03      0.81993165E+03     -0.81787078E+03     -0.81167412E+03      0.14718351E+04
      0.75599179E+01     -0.83514550E+03     -0.67536368E+03      0.28134405E+03     -0.78966484E+03
      0.10006949E+04     -0.87365114E+03     -0.73330445E+03     -0.37820959E+03     -0.67929619E+03
      0.16037847E+03     -0.47324074E+03     -0.78809444E+03     -0.59378360E+03     -0.63726595E+03
     -0.45912133E+03     -0.29728832E+03     -0.44641210E+03     -0.37311700E+03      0.14864028E+04
     -0.51540257E+02      0.44872066E+02     -0.40287559E+03      0.18213064E+03      0.52270006E+03
     -0.79002102E+03     -0.76045732E+03     -0.33366188E+03     -0.48540457E+03      0.21189084E+03
     -0.79079937E+03     -0.75870171E+03     -0.82879142E+03     -0.62550795E+03     -0.29386777E+03
     -0.49519713E+03      0.61768111E+03      0.73707071E+03      0.48164254E+03      0.66939060E+03
     -0.77935572E+03      0.51544847E+03     -0.48126031E+03     -0.42065714E+03     -0.14612345E+03
      0.63616946E+03     -0.21367004E+02     -0.47520790E+03     -0.84053404E+03     -0.78374709E+03
     -0.10911997E+04      0.68930607E+03      0.10986507E+03     -0.70020484E+03     -0.77700839E+03
      0.60681976E+03      0.45878423E+03      0.81151161E+02     -0.87015952E+03     -0.39599866E+03
     -0.34708026E+03     -0.43395724E+03     -0.75444353E+03      0.11998110E+04      0.36976173E+03
     -0.86272139E+03      0.85899759E+03     -0.29561586E+03      0.58397216E+03     -0.33118941E+02
      0.24324683E+03     -0.10557054E+04     -0.42117611E+03     -0.31718699E+03     -0.13962215E+04
      0.87755333E+03     -0.84435262E+03     -0.95500017E+03     -0.13137426E+04     -0.11093345E+04
     -0.10381815E+04      0.97202802E+03     -0.94211574E+03      0.10813651E+04      0.80636437E+03
      0.11173181E+04      0.52257827E+03      0.32955802E+03     -0.46736327E+03      0.88673394E+03
      0.87360499E+02      0.22138748E+03     -0.26646681E+03      0.58918505E+03      0.13826887E+03
      0.86989750E+03      0.83677923E+03      0.10202143E+04      0.61688671E+03      0.11927485E+04
      0.10337696E+04      0.11182894E+04     -0.52635996E+03      0.11719928E+04      0.12700213E+04
      0.99265383E+03      0.75296361E+03     -0.84574406E+03      0.15027505E+04      0.19404721E+04
     -0.71399780E+03      0.10000927E+04      0.93697967E+03      0.72106193E+02      0.80072558E+03
      0.10147791E+04      0.91345873E+03      0.66975363E+03      0.63098390E+03      0.17181022E+04
      0.82324458E+03      0.16156491E+04      0.10852443E+04      0.97836002E+03      0.10584326E+04
      0.16755763E+03     -0.77278866E+03      0.51662795E+03      0.46418046E+03      0.14611182E+04
     -0.83568758E+03     -0.27991837E+03      0.11235584E+04      0.75176798E+03      0.54755145E+03
      0.10855507E+04      0.22318095E+02      0.11416039E+04     -0.74300451E+03      0.99667505E+03
      0.12378114E+04      0.12434728E+04
      0.20599661E+03     -0.78270464E+02      0.43591731E+03      0.24317216E+03      0.44060166E+03
      0.29726288E+03      0.11999729E+02      0.27854453E+03      0.13983332E+03      0.35937282E+01
      0.33967823E+02      0.50031460E+03     -0.20194950E+02      0.10266704E+03     -0.68062855E+03
      0.16034711E+03      0.10057148E+03      0.22131205E+03     -0.12564548E+03      0.49611711E+03
