 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.179000000000000      ",n=        1158 ,e=        2163 
      0.66931432E+03      0.83638069E+02      0.18683039E+04      0.13114157E+03      0.19599021E+04
      0.18262555E+04      0.19980732E+04      0.60484103E+03      0.41208914E+02      0.92040118E+02
      0.12504990E+04     -0.21651190E+03      0.18764827E+04     -0.81930702E+02      0.19887005E+04
      0.32702127E+03      0.50215637E+03      0.20243160E+04     -0.51206318E+02      0.20375701E+04
      0.28349374E+03      0.38686892E+03      0.13925891E+04      0.96751708E+02     -0.67743833E+02
      0.29552318E+03      0.65565915E+03      0.19932633E+03      0.19073358E+04      0.60377608E+03
      0.12768183E+04      0.13090223E+03      0.26048232E+03      0.19792040E+04      0.18589328E+04
      0.19916578E+03      0.44604448E+02      0.18661981E+04      0.18884001E+04      0.19455557E+04
      0.16152480E+03      0.16151514E+04      0.20605212E+04      0.68001908E+02      0.30087483E+03
      0.20449165E+04      0.20562659E+04      0.17656325E+04      0.62877850E+02      0.16121663E+04
      0.26372365E+03      0.65493179E+03      0.20470463E+04      0.11595757E+04      0.96529356E+03
      0.20266523E+04      0.12782471E+04      0.85162920E+02      0.12752596E+04      0.20404278E+04
      0.17472919E+04      0.12462774E+03      0.20479969E+04      0.11222909E+04      0.38076608E+03
      0.82000732E+03      0.53386939E+03      0.27756726E+02      0.28532520E+03      0.21143311E+04
      0.64241246E+03      0.13459763E+04      0.20100179E+04     -0.21704440E+03      0.20732465E+04
      0.79590598E+03      0.31285623E+02      0.20077116E+04      0.23845004E+03      0.20571533E+04
      0.21163519E+04      0.19250868E+04     -0.17233675E+03      0.17165472E+04      0.15424264E+04
      0.65878187E+03      0.15082018E+03      0.19649169E+04      0.57015172E+02      0.36440665E+03
      0.74702367E+02      0.18430982E+04      0.79128567E+03      0.22127979E+03      0.20852141E+04
      0.19933252E+04      0.19082942E+04      0.14062098E+04      0.27285266E+03     -0.67245986E+02
      0.15997739E+04      0.20165841E+03      0.13230433E+03      0.16241059E+04      0.16607168E+04
      0.32313825E+03      0.27159378E+03      0.89844961E+02      0.27077080E+03      0.15934278E+04
     -0.14408487E+03      0.18343713E+03      0.18205898E+04      0.20526739E+04     -0.66213977E+02
      0.13649944E+03      0.16716158E+03      0.18776495E+04      0.13837505E+03      0.20757212E+04
      0.11404661E+04     -0.15514143E+03     -0.31887976E+02      0.71921016E+03      0.13119747E+04
      0.20964856E+04      0.12842765E+04      0.18856113E+04      0.11389495E+03      0.20443172E+04
      0.20673996E+04      0.19050855E+04      0.11343869E+04     -0.51765752E+02     -0.15123839E+02
      0.17808137E+04      0.20713847E+04      0.12212571E+04     -0.22879782E+03     -0.11427042E+02
     -0.20345823E+03      0.10964362E+03      0.13135227E+04     -0.21025186E+03      0.14196833E+04
      0.10041914E+03     -0.19865028E+03      0.10315828E+03      0.18996479E+04      0.20480929E+04
      0.18254382E+04      0.15454107E+02      0.56040468E+02      0.18525871E+04      0.23386139E+03
     -0.24400582E+02      0.12948544E+04     -0.16782988E+03      0.20851355E+04      0.20220365E+04
      0.16887475E+04     -0.95725653E+02      0.15022480E+03      0.15263910E+03      0.76999950E+03
      0.69518649E+03      0.20302577E+04      0.26710635E+03      0.34474581E+03      0.17740284E+04
      0.50426830E+02      0.49439315E+02      0.72975579E+03      0.30522058E+03      0.12756436E+04
      0.52617417E+03      0.17083411E+04      0.44587443E+03      0.47345373E+03      0.39646922E+03
      0.19983441E+04      0.70554549E+03      0.77419837E+03      0.50121837E+02      0.11139792E+04
      0.30626500E+03      0.17498961E+04      0.40825769E+03      0.17535116E+04      0.20138858E+04
      0.11538665E+04     -0.13050842E+03      0.20404055E+04      0.17242216E+03      0.31819957E+03
      0.11847130E+04      0.41509869E+02      0.18094508E+04      0.23212611E+02      0.79558962E+03
      0.11031667E+04      0.12271229E+04      0.21433166E+03      0.15968875E+04      0.20717834E+04
      0.14915061E+03     -0.58961686E+02      0.15524109E+03      0.69795600E+03      0.12009823E+04
      0.64986901E+03      0.16895999E+03      0.39192684E+03      0.62373625E+03      0.47188359E+01
     -0.30859995E+02      0.19963065E+04      0.70476308E+03      0.71124917E+02      0.12043545E+03
      0.12376994E+03      0.13026825E+03      0.21925846E+03      0.41633083E+03      0.21604296E+03
      0.17285289E+03      0.61795554E+03      0.66857480E+02      0.16396367E+03      0.21253225E+03
      0.19683319E+04     -0.62896431E+02      0.27912191E+03      0.11765852E+04      0.90664969E+02
      0.18471236E+04     -0.87516636E+02      0.15959981E+04      0.19851464E+04      0.11190177E+03
      0.75956268E+02      0.15755840E+03      0.14808428E+03      0.61491774E+02      0.12320291E+03
      0.20353190E+03      0.49172858E+02      0.11982124E+03      0.11080170E+03      0.48748028E+03
      0.62094999E+03      0.12241017E+04      0.11122744E+04      0.59825872E+03      0.30731145E+02
      0.17980238E+04      0.64504876E+03      0.20850112E+04      0.17949260E+03     -0.13927996E+02
      0.23731989E+03      0.18264758E+04      0.17789652E+04      0.19841851E+04      0.12233890E+04
      0.18483491E+04      0.11210626E+04     -0.63409870E+02      0.20294084E+04      0.10427634E+03
      0.10594571E+04      0.12719204E+03      0.13994683E+03      0.18250737E+04      0.88775389E+02
     -0.26924448E+02      0.24662523E+03      0.79248216E+03      0.11916866E+04      0.19785496E+04
      0.17557100E+04      0.19845546E+04      0.70815049E+03
      0.64761391E+02      0.11519370E+03      0.11995218E+03      0.11151056E+03      0.59487341E+03
      0.47315921E+02     -0.28961069E+02      0.50692263E+03      0.91797820E+02      0.26208490E+03
      0.63741635E+03      0.65807470E+03      0.62983520E+03      0.65905128E+03     -0.78796480E+02
     -0.41808424E+02     -0.39103758E+01     -0.85946887E+02     -0.15771241E+01      0.16233492E+03
     -0.95079630E+02      0.59244776E+03     -0.63506543E+02      0.61664677E+03     -0.13600120E+03
     -0.14759429E+03      0.67192141E+03      0.11059946E+03      0.62102155E+03      0.63569444E+03
      0.24853852E+03      0.52858091E+03      0.54429106E+03      0.64489690E+03      0.83219185E+02
      0.57256475E+03      0.66032782E+03      0.56465973E+03     -0.11666214E+03      0.43036095E+01
      0.63358829E+01      0.99186144E+02     -0.11238732E+03      0.62588376E+03      0.72758012E+02
     -0.38526221E+02     -0.92117081E+02      0.64093552E+03     -0.62352306E+02      0.63118846E+03
      0.46928086E+02      0.13603745E+01      0.68668198E+03      0.18743876E+02     -0.11048691E+03
     -0.76558205E+02     -0.26756654E+02     -0.59858545E+02      0.22440570E+03      0.60528703E+03
      0.58593698E+03     -0.52148413E+02     -0.10402151E+02      0.26553337E+01      0.57061483E+03
     -0.84124039E+01      0.64199477E+03      0.38659327E+01      0.51387826E+03      0.16095194E+03
      0.21208734E+01      0.62725911E+03     -0.18381104E+02     -0.27309932E+02     -0.73282276E+02
      0.95654072E+02      0.66190507E+03     -0.12054119E+03     -0.13053151E+03     -0.42576650E+02
      0.15885417E+03      0.56174278E+03      0.23186606E+03      0.54315510E+03      0.55305143E+03
      0.41241813E+03     -0.14643215E+02      0.10459520E+03      0.15605234E+03     -0.10805403E+02
      0.64638740E+01      0.64365969E+03      0.67574390E+02      0.73610059E+02      0.11174424E+03
      0.10034105E+02      0.49048409E+03      0.12465830E+02      0.14221621E+02     -0.21291968E+01
      0.33247850E+01      0.72894746E+01      0.73779103E+03      0.65070456E+03      0.63179394E+03
      0.74129600E+03      0.18433698E+02      0.50534462E+03      0.65097442E+03      0.64860830E+03
     -0.34687549E+03      0.25395819E+03      0.17149979E+02      0.42328581E+02      0.22793418E+03
     -0.12421432E+03      0.12422573E+03     -0.32253697E+03     -0.13428695E+03      0.30923995E+02
      0.12195112E+03      0.52598769E+03      0.54990957E+03      0.62082705E+03      0.18021021E+03
     -0.16139122E+03     -0.55835790E+01      0.76650588E+03      0.50284827E+03     -0.76548550E+02
      0.54795974E+03      0.72924579E+03      0.64424834E+03      0.32398065E+03     -0.26185479E+03
      0.67093289E+03      0.30938112E+03      0.60462281E+03     -0.26231547E+02     -0.20894362E+03
     -0.11767599E+03      0.60274936E+03      0.80232592E+02      0.91374941E+02      0.52694996E+03
      0.67368502E+03      0.17169380E+03      0.95581708E+02      0.61345045E+03      0.88351524E+02
      0.68875648E+03      0.10151255E+03      0.57910391E+03      0.17131469E+03     -0.40680249E+02
      0.65394244E+02      0.55923301E+02      0.20874902E+02      0.65386850E+03      0.51436482E+02
      0.16184467E+02      0.98800485E+02      0.41329039E+02     -0.11476246E+03      0.61351125E+03
     -0.26034154E+03      0.46955026E+03      0.55924780E+03      0.67023857E+03     -0.10591401E+03
      0.40205639E+03      0.24985128E+03      0.30723256E+03      0.33865838E+03     -0.18325382E+03
      0.52361311E+03     -0.33957258E+03      0.46366299E+03      0.71285942E+02      0.14803314E+03
      0.55473471E+03      0.82215950E+02      0.44624716E+03      0.10281240E+03      0.47366190E+03
      0.36790945E+03      0.19152193E+03     -0.22421942E+03      0.42091701E+03     -0.10511824E+03
      0.51270412E+03      0.13446619E+03      0.14622091E+03     -0.59091847E+02      0.17546628E+03
      0.46201559E+03      0.87103810E+02      0.50933370E+03     -0.24896323E+03      0.56651202E+03
     -0.12104023E+03      0.19171928E+03      0.69822966E+03     -0.69431156E+01      0.17867364E+03
      0.47782077E+03      0.36532176E+03      0.47672904E+03      0.10615284E+03      0.19551081E+03
      0.63042442E+03      0.60050427E+03      0.15376228E+03      0.56986137E+03      0.20564104E+03
      0.62652008E+03      0.80904473E+02      0.63138124E+03      0.11942740E+02      0.67633018E+03
      0.10281118E+03      0.33026299E+03      0.49420724E+03      0.39790695E+02      0.12168971E+02
      0.65471931E+03      0.66179541E+03      0.51254286E+03      0.29088860E+02      0.19721765E+03
      0.83532483E+02      0.65053329E+03     -0.13621855E+03      0.58512884E+03      0.40128897E+02
     -0.30492227E+02     -0.16138756E+03      0.64896954E+03      0.58155733E+02      0.18624856E+03
      0.21263380E+03     -0.23728434E+02      0.14569453E+03      0.81308393E+02      0.31981062E+03
      0.69644937E+03     -0.56649792E+02      0.13181472E+01      0.16707930E+03     -0.35251232E+01
      0.69301628E+02     -0.92972897E+02      0.92371224E+02      0.68387315E+03      0.20419698E+02
      0.67722576E+03     -0.36789801E+02      0.59929405E+02      0.44102505E+03      0.66797919E+02
      0.21157574E+03     -0.24928796E+02      0.23841514E+03      0.52914879E+03      0.39007197E+03
      0.10384341E+03      0.14565998E+03      0.22804986E+03      0.36042142E+03      0.31308105E+03
      0.11543584E+02      0.58074356E+03      0.46880808E+03      0.59673456E+03     -0.39505850E+03
      0.38270234E+03      0.49518197E+03     -0.11043046E+03      0.44985819E+03      0.42585624E+03
      0.39742946E+03      0.26410132E+03      0.98791250E+02      0.45617638E+03      0.65240649E+03
     -0.74586861E+02      0.59825604E+03      0.50153990E+03      0.18807163E+03     -0.13003179E+02
      0.58758618E+03      0.62027005E+02      0.46695953E+03      0.44407013E+02      0.48533141E+03
      0.46392779E+03      0.67826266E+03     -0.96695466E+01     -0.12253803E+03      0.67108204E+03
      0.34667390E+03      0.13153185E+02     -0.26997004E+01     -0.32943566E+03     -0.28147499E+03
      0.41771408E+02      0.18848038E+03      0.59947617E+03      0.58551266E+03     -0.26346547E+02
      0.14375742E+03     -0.98258829E+01      0.52272214E+03     -0.21383382E+01      0.65264236E+03
      0.52539128E+03      0.62615948E+03      0.53136278E+03      0.50333814E+03      0.58233845E+03
      0.71633628E+03      0.61968720E+03      0.64578811E+03      0.65605199E+03      0.61879600E+03
      0.23307053E+02      0.45999233E+03      0.66020061E+03      0.55278294E+02      0.61225761E+03
      0.60118122E+03      0.87539562E+01     -0.39653635E+02      0.39632572E+03      0.63897820E+03
      0.67211083E+03      0.17059964E+03      0.64845255E+03      0.35338406E+03      0.22636099E+03
     -0.95240316E+02      0.43755352E+03     -0.76299187E+02     -0.24774450E+03      0.25164575E+03
      0.27141695E+01     -0.25543122E+03      0.58511684E+03     -0.46348320E+02      0.61306585E+03
      0.39214347E+01      0.34830537E+03      0.22389034E+02      0.19657572E+03      0.11296613E+03
      0.57303973E+03      0.31791717E+01      0.35169426E+03      0.43386776E+03      0.22577129E+03
     -0.58876970E+02     -0.78066128E+02     -0.29829503E+02      0.17566993E+03     -0.16106836E+02
      0.55010375E+01      0.12917930E+02      0.58708562E+03      0.26966076E+03      0.21543806E+02
      0.62715601E+03     -0.23730197E+02      0.39790819E+03      0.63280211E+03      0.33508510E+03
      0.44612729E+03     -0.14560033E+02      0.37584753E+03      0.10920405E+03     -0.42414655E+02
      0.40539242E+03      0.55127503E+02      0.54613733E+03      0.62719934E+03     -0.27871169E+02
      0.63351905E+03      0.89570573E+02      0.12324440E+03      0.63374901E+03      0.48373775E+02
      0.31663177E+03      0.50499120E+03      0.32195540E+03      0.65780815E+03      0.44065960E+03
     -0.30556621E+02      0.61689016E+03      0.66775974E+03      0.25063212E+03      0.39362631E+03
     -0.20651279E+02     -0.18965810E+02      0.24831970E+03      0.55900547E+03      0.50345824E+03
      0.14892504E+03      0.60853576E+03      0.31673876E+03      0.45859561E+03      0.70469932E+03
      0.29184465E+03      0.48719016E+03      0.28728916E+03      0.48985935E+03      0.59453406E+02
      0.51638846E+02      0.62106286E+03      0.46553513E+03      0.48214589E+03     -0.12017746E+03
     -0.79180961E+01      0.89476804E+02      0.20917988E+03     -0.15317142E+03      0.64449361E+03
      0.72360057E+02      0.40559969E+03      0.65899272E+03      0.43421591E+03     -0.83713298E+02
      0.57202565E+03     -0.11520806E+03      0.63660717E+03      0.17734107E+03     -0.13458176E+03
      0.40636419E+03      0.43548947E+03     -0.73899438E+02     -0.14368922E+03     -0.10213532E+02
      0.41236584E+02     -0.24196810E+03      0.31945365E+03      0.33014317E+03      0.37809494E+03
      0.65149456E+03      0.40437131E+03      0.45962180E+03      0.14346777E+03      0.14503814E+01
      0.22429735E+03     -0.33880196E+01      0.59068819E+03      0.12298859E+03      0.63354373E+03
      0.27571269E+03     -0.34490378E+02     -0.14000242E+02      0.19148265E+03      0.78594975E+02
      0.37929881E+03     -0.32892006E+02      0.44878011E+03      0.24522748E+03     -0.63045178E+02
