 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.149000000000000      ",n=        1127 ,e=        2103 
      0.31025127E+03      0.49775616E+03      0.42717048E+03      0.51611263E+03      0.24988682E+03
      0.30504424E+03      0.40516816E+03      0.45839373E+03      0.66612997E+03      0.32177361E+03
      0.48687968E+03      0.60035621E+03      0.66150232E+03      0.61540247E+03      0.56120569E+03
      0.65646201E+03      0.48722355E+03      0.60048455E+03      0.55269487E+03      0.60137427E+03
      0.54191447E+03      0.57105908E+03      0.42034335E+03      0.51497746E+03      0.55752811E+03
      0.59578881E+03      0.52019474E+03      0.46588524E+03      0.56368049E+03      0.52712301E+03
      0.63206672E+03      0.45214967E+03      0.47533385E+03      0.61044935E+03      0.69439592E+03
      0.59643426E+03      0.51748565E+03      0.50927316E+03      0.54720363E+03      0.55671047E+03
      0.48419021E+03      0.53229329E+03      0.53204635E+03      0.48214555E+03      0.43767280E+03
      0.34454089E+03      0.59469273E+03      0.47958996E+03      0.35442934E+03      0.46208516E+03
      0.59815736E+03      0.69559878E+03      0.65023040E+03      0.48296994E+03      0.42476929E+03
      0.64453365E+03      0.69234280E+03      0.60662418E+03      0.58362493E+03      0.49986479E+03
      0.58157475E+03      0.41720488E+03      0.47539686E+03      0.65451042E+03      0.55167300E+03
      0.59450029E+03      0.60200343E+03      0.58704566E+03      0.66562733E+03      0.52965954E+03
      0.50115990E+03      0.45080292E+03      0.64902041E+03      0.28758183E+03      0.60257168E+03
      0.50056757E+03      0.51425356E+03      0.69982439E+03      0.64255867E+03      0.47483669E+03
      0.68692696E+03      0.46289451E+03      0.49889353E+03      0.53301940E+03      0.40519680E+03
      0.60339065E+03      0.65299731E+03      0.49167789E+03      0.47397185E+03      0.49411214E+03
      0.70274968E+03      0.68845317E+03      0.69818065E+03      0.52028495E+03      0.13956767E+03
      0.68296842E+03      0.25496334E+03      0.50905627E+03      0.47647139E+03      0.49722216E+03
      0.42199745E+03      0.35184366E+03      0.70459599E+03      0.59835524E+03      0.41025679E+03
      0.38490496E+03      0.51553385E+03      0.52922353E+03      0.63330207E+03      0.71967759E+03
      0.49118252E+03      0.16192805E+03      0.68518955E+03      0.43408761E+03      0.51281854E+03
      0.54171860E+03      0.59177926E+03      0.66909137E+03      0.53651834E+03      0.58664081E+03
      0.51174043E+03      0.50571922E+03      0.60132125E+03      0.47306721E+03      0.57488721E+03
      0.65344652E+03      0.70136154E+03      0.48371944E+03      0.54507940E+03      0.63196768E+03
      0.56035439E+03      0.56293414E+03      0.48701931E+03      0.58650415E+03      0.65121552E+03
      0.52896272E+03      0.61583970E+03      0.68962915E+03      0.64031853E+03      0.67116265E+03
      0.58535431E+03      0.64435562E+03      0.47847831E+03      0.56466371E+03      0.40090617E+03
      0.60130328E+03      0.64838720E+03      0.55852641E+03      0.52668452E+03      0.59288519E+03
      0.45954502E+03      0.68639875E+03      0.65138059E+03      0.61223485E+03      0.51550253E+03
      0.56736017E+03      0.54988349E+03      0.36548588E+03      0.58487632E+03      0.20811917E+03
      0.62510779E+03      0.54036118E+03      0.53035941E+03      0.70099144E+03      0.51865086E+03
      0.57242052E+03      0.51679821E+03      0.56314878E+03      0.55700531E+03      0.67560922E+03
      0.34786300E+03      0.49993173E+03      0.38120002E+03      0.68115519E+03      0.55324617E+03
      0.58670214E+03      0.66108648E+03      0.60657200E+03      0.58926318E+03      0.50166569E+03
      0.33716498E+03      0.71721496E+03      0.49133469E+03      0.49399137E+03      0.62919833E+03
      0.52100490E+03      0.55697119E+03      0.35259994E+03      0.61873410E+03      0.57803848E+03
      0.69721651E+03      0.62061467E+03      0.59281390E+03      0.23573685E+03      0.40959600E+03
      0.56368915E+03      0.70196063E+03      0.63103654E+03      0.29415264E+03      0.58001036E+03
      0.37445449E+03      0.57647265E+03      0.57547871E+03      0.51518806E+03      0.57518347E+03
      0.54110233E+03      0.63259071E+03      0.35139124E+03      0.39758918E+03      0.49537709E+03
      0.64608927E+03      0.49867726E+03      0.70389570E+03      0.59018155E+03      0.49066051E+03
      0.36159703E+03      0.45995151E+03      0.52830457E+03      0.35895769E+03      0.58599605E+03
      0.68376208E+03      0.61889279E+03      0.68904273E+03      0.59315176E+03      0.50034932E+03
      0.62322290E+03      0.66498179E+03      0.57704202E+03      0.64973032E+03      0.65147953E+03
      0.52632462E+03      0.46796603E+03      0.64481584E+03      0.51330890E+03      0.53537011E+03
      0.64344228E+03      0.59626999E+03      0.57218363E+03      0.47712545E+03      0.61910251E+03
      0.58055810E+03      0.64222325E+03      0.45584681E+03      0.66156256E+03      0.27542105E+03
      0.38789246E+03      0.40118026E+03      0.53990219E+03      0.54599116E+03      0.38878690E+03
      0.53716504E+03      0.55384316E+03      0.53012275E+03      0.56513061E+03      0.64323184E+03
      0.51727803E+03      0.48539703E+03      0.51754628E+03      0.56080400E+03      0.53386154E+03
      0.50789533E+03      0.31102316E+03      0.58288340E+03      0.54719099E+03      0.58313410E+03
      0.23639837E+03      0.54809103E+03      0.54629914E+03      0.56778624E+03      0.67261497E+03
      0.50990885E+03      0.53659090E+03      0.57549326E+03      0.63465943E+03      0.34336998E+03
      0.54167967E+03      0.69215982E+03      0.47988249E+03      0.54650398E+03      0.49824350E+03
      0.48520987E+03      0.70963075E+03      0.45921631E+03      0.57144552E+03      0.54099013E+03
      0.52647442E+03      0.53488896E+03      0.50740462E+03      0.71759636E+03      0.49422640E+03
      0.66950772E+03      0.55803359E+03      0.24830150E+03      0.48173647E+03      0.59468286E+03
      0.51391481E+03      0.60334829E+03      0.65278496E+03      0.66521773E+03      0.53479175E+03
      0.49030405E+03      0.48464096E+03      0.55909905E+03      0.47376766E+03      0.53089317E+03
      0.49538668E+03      0.37244698E+03      0.48115300E+03      0.67576459E+03      0.70526261E+03
      0.37278054E+03      0.54828275E+03      0.52569895E+03      0.61217478E+03      0.52475663E+03
      0.70727299E+03      0.56847894E+03      0.55275308E+03      0.67600171E+03      0.53678966E+03
      0.65287513E+03      0.50794243E+03      0.40936618E+03      0.58193128E+03      0.54964627E+03
      0.63308274E+03      0.50808583E+03      0.63801632E+03      0.60361084E+03      0.39902361E+03
      0.54210445E+03      0.55349101E+03      0.64020547E+03      0.61851087E+03      0.49304115E+03
      0.49209801E+03      0.66826859E+03      0.60637267E+03      0.56990620E+03      0.41753246E+03
      0.48308125E+03      0.54444698E+03      0.42287140E+03      0.51290338E+03      0.51322072E+03
      0.66293155E+03      0.54516245E+03      0.66545689E+03      0.43685007E+03      0.50827014E+03
      0.54859070E+03      0.54216948E+03      0.52748555E+03      0.43907159E+03      0.49358538E+03
      0.69544653E+03      0.55299541E+03      0.55693724E+03      0.35600828E+03      0.51686675E+03
      0.48615353E+03      0.52821575E+03      0.63298881E+03      0.58266223E+03      0.54341263E+03
      0.70073848E+03      0.70259538E+03      0.62268753E+03      0.59772125E+03      0.59427231E+03
      0.52517342E+03      0.44439594E+03      0.54975085E+03      0.63699374E+03      0.53404855E+03
      0.51384246E+03      0.58639091E+03      0.64384588E+03      0.50743914E+03      0.50659877E+03
      0.60433097E+03      0.51106488E+03      0.50821715E+03      0.49590200E+03      0.56949177E+03
      0.60997644E+03      0.51360022E+03      0.57370504E+03      0.54635595E+03      0.50590783E+03
      0.47383200E+03      0.70222126E+03      0.48809350E+03      0.50498277E+03      0.60862277E+03
      0.61290495E+03      0.47037505E+03      0.56041723E+03      0.50573654E+03      0.56481953E+03
      0.62487579E+03      0.61176280E+03      0.61651823E+03      0.50603365E+03      0.54579738E+03
      0.51585399E+03      0.46875943E+03      0.53160166E+03      0.61501231E+03      0.53333107E+03
      0.51112665E+03      0.59839128E+03      0.70622515E+03      0.50746434E+03      0.43823915E+03
      0.54408811E+03      0.46426601E+03      0.70623051E+03      0.50005692E+03      0.46288853E+03
      0.33253919E+03      0.50443083E+03      0.51083722E+03      0.49439298E+03      0.52692901E+03
      0.48289964E+03      0.57529123E+03      0.48349858E+03      0.62641219E+03      0.48428662E+03
      0.70832666E+03      0.61671846E+03      0.41022645E+03      0.62741619E+03      0.50823268E+03
      0.53795129E+03      0.50924517E+03      0.50353989E+03      0.50049579E+03      0.50211030E+03
      0.48364927E+03      0.47878235E+03      0.50019875E+03      0.51631785E+03      0.69206031E+03
      0.69581601E+03      0.61511694E+03      0.46203753E+03      0.52101508E+03      0.50203437E+03
      0.50229345E+03      0.50056679E+03      0.32288238E+03      0.58618653E+03      0.49031837E+03
      0.70235012E+03      0.50048904E+03      0.49450826E+03      0.50990406E+03      0.48532418E+03
      0.49826771E+03      0.51174203E+03      0.59631945E+03      0.59328684E+03      0.51748901E+03
      0.63619416E+03      0.50537986E+03      0.49760983E+03      0.63976119E+03      0.51200114E+03
      0.52499860E+03      0.50529381E+03      0.50243467E+03      0.50826033E+03      0.60085089E+03
      0.58614174E+03      0.59300688E+03      0.57989188E+03      0.50572240E+03      0.51831026E+03
      0.57584305E+03      0.58138775E+03      0.51471105E+03      0.40952773E+03      0.62072664E+03
      0.57825342E+03      0.60240885E+03      0.54499912E+03      0.62599539E+03      0.57009931E+03
      0.56294631E+03      0.65371106E+03      0.51700941E+03      0.55508352E+03      0.50101280E+03
      0.55859608E+03      0.49812277E+03      0.62296436E+03      0.53402693E+03      0.56101665E+03
      0.66524769E+03      0.53755610E+03      0.57583002E+03      0.56346144E+03      0.64915509E+03
      0.65648786E+03      0.53384939E+03      0.55647003E+03      0.55550856E+03      0.47862215E+03
      0.54427926E+03      0.55530752E+03      0.54345304E+03      0.68051580E+03      0.68845780E+03
      0.55475612E+03      0.56042917E+03      0.55300094E+03      0.63551571E+03      0.48701175E+03
      0.68935517E+03      0.52362743E+03      0.54957184E+03      0.67129272E+03      0.52091509E+03
      0.56002010E+03      0.57288029E+03      0.48994616E+03      0.41786805E+03      0.61033778E+03
      0.29752771E+03      0.55645732E+03      0.59280552E+03      0.52068262E+03      0.64794999E+03
      0.50850251E+03      0.33968792E+03      0.37720399E+03      0.54003204E+03      0.64823786E+03
      0.61510476E+03      0.25477100E+03      0.68452162E+03      0.51592808E+03      0.56705481E+03
      0.50908418E+03      0.47077684E+03      0.29472616E+03      0.65156784E+03      0.28679897E+03
      0.52724441E+03      0.58085523E+03      0.47804683E+03      0.53105273E+03      0.51095832E+03
      0.60292706E+03      0.67641253E+03      0.53153231E+03      0.50838102E+03      0.68514138E+03
      0.29225862E+03      0.19747628E+03      0.53052138E+03      0.57958571E+03      0.65592495E+03
      0.54637713E+03      0.65542333E+03      0.70368704E+03      0.46207284E+03      0.56829905E+03
      0.52018501E+03      0.53844657E+03      0.69833386E+03      0.32661923E+03      0.55489725E+03
      0.50422400E+03      0.62275563E+03      0.54648141E+03      0.53435548E+03      0.66653351E+03
      0.55541163E+03      0.51923413E+03      0.55030870E+03      0.70426555E+03      0.55198635E+03
      0.52595302E+03      0.54072913E+03      0.35769489E+03      0.52058792E+03      0.52799084E+03
      0.51210161E+03      0.70731199E+03      0.53770097E+03      0.53956038E+03      0.50880862E+03
      0.63587503E+03      0.69861950E+03      0.54469680E+03      0.48982345E+03      0.61008840E+03
      0.66922401E+03      0.50829064E+03      0.46783908E+03      0.54448324E+03      0.32241292E+03
      0.64872139E+03      0.56155846E+03      0.55572670E+03      0.52009299E+03      0.51162439E+03
      0.38621044E+03      0.53824282E+03      0.44181451E+03      0.53095888E+03      0.53464666E+03
      0.53756154E+03      0.54187880E+03      0.49091423E+03      0.52596065E+03      0.53457483E+03
      0.43480729E+03      0.67159453E+03      0.54441821E+03      0.52595603E+03      0.65570381E+03
      0.52342023E+03      0.41209118E+03      0.52623420E+03      0.61624145E+03      0.55887949E+03
      0.61421074E+03      0.55524535E+03      0.56080235E+03      0.53320434E+03      0.53650114E+03
      0.63581861E+03      0.51545581E+03      0.52843376E+03      0.52710252E+03      0.60946011E+03
      0.63648602E+03      0.49323849E+03      0.47627154E+03      0.51014083E+03      0.54427168E+03
      0.49974703E+03      0.54943533E+03      0.61170778E+03      0.54333945E+03      0.58740170E+03
      0.69105959E+03      0.56917050E+03      0.61990205E+03      0.45569488E+03      0.53705741E+03
      0.68348049E+03      0.53331606E+03      0.53133182E+03      0.61851602E+03      0.61695281E+03
      0.64270981E+03      0.55528513E+03      0.32032695E+03      0.54673715E+03      0.51897054E+03
      0.56454957E+03      0.55037011E+03      0.50006290E+03      0.51529728E+03      0.63342441E+03
      0.47499779E+03      0.51348066E+03      0.66129185E+03      0.55572560E+03      0.45398141E+03
      0.56572284E+03      0.52311108E+03      0.63849594E+03      0.52301981E+03      0.53071144E+03
      0.54007037E+03      0.53973959E+03      0.21584390E+03      0.41684989E+03      0.52730257E+03
      0.34034812E+03      0.57084640E+03      0.44460124E+03      0.50644359E+03      0.51641852E+03
      0.52986566E+03      0.50580760E+03      0.55695982E+03      0.60118771E+03      0.53936835E+03
      0.54136111E+03      0.60042769E+03      0.50933455E+03      0.51771744E+03      0.57846222E+03
      0.62501514E+03      0.54851479E+03      0.59027569E+03      0.54332463E+03      0.50202262E+03
      0.50088680E+03      0.54306252E+03      0.47473268E+03      0.49589855E+03      0.65557232E+03
      0.55175169E+03      0.62586257E+03      0.49433827E+03      0.68402574E+03      0.56663720E+03
