 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.329000000000000      ",n=        1072 ,e=        1992 
      0.30610091E+03      0.15964719E+01      0.48416550E+03      0.84654721E+03      0.15925966E+03
      0.16588844E+03      0.12254213E+04      0.17136682E+02      0.16607623E+03     -0.14719432E+03
      0.39526851E+03      0.89796482E+03     -0.92298408E+02      0.31742801E+03      0.53581249E+03
     -0.21556366E+03      0.70469574E+03      0.58296624E+03      0.11571208E+03      0.73279804E+03
      0.74185492E+03      0.59216551E+03      0.99125114E+03      0.67787380E+03      0.77987052E+03
      0.10929739E+03      0.79342353E+03      0.88989544E+03      0.99807180E+03      0.78367999E+03
      0.52493420E+03      0.37659291E+03      0.31398464E+03     -0.34641114E+03      0.12775320E+04
     -0.30981623E+03      0.75192531E+03      0.18657066E+03      0.11754252E+04      0.62301501E+03
      0.11553027E+04      0.29443590E+03      0.75510417E+03      0.68487342E+03     -0.32661596E+03
     -0.15942623E+03     -0.56964831E+03      0.57028195E+03     -0.47038230E+03      0.40841031E+03
      0.15983565E+03      0.11129604E+03      0.53369588E+03     -0.31814333E+03     -0.50664014E+03
      0.66520602E+03     -0.12059311E+03     -0.20698832E+03      0.10120899E+04      0.45956256E+03
      0.70865140E+03      0.31828057E+02     -0.44775355E+03      0.13535443E+03      0.65769116E+02
      0.59094690E+03      0.34146114E+03      0.46987442E+03      0.99722100E+03     -0.57807946E+03
     -0.29957186E+03      0.72519618E+03      0.64946037E+03      0.41717972E+03     -0.37912329E+03
      0.32008637E+03     -0.73821555E+02      0.41183339E+03      0.18317880E+03     -0.65163067E+02
      0.57520796E+03      0.10159967E+04      0.59263476E+03      0.72210954E+03      0.13526552E+04
     -0.89482959E+02      0.17532375E+03      0.47585409E+03      0.70205276E+03      0.41040907E+03
      0.50538493E+03      0.23148387E+03      0.44428360E+02     -0.93978720E+02      0.68797595E+03
      0.59153820E+03      0.10489136E+03      0.11940574E+03      0.43505114E+03     -0.33471825E+03
      0.11266009E+04      0.78885851E+02     -0.25235444E+03      0.11636655E+03      0.27899091E+03
      0.43051986E+03     -0.96858154E+01     -0.45641447E+03      0.37726487E+03      0.37100887E+03
      0.32247539E+03      0.59361124E+03      0.29517523E+03      0.66186917E+03      0.88390785E+03
      0.58293536E+03     -0.79256145E+03      0.15968404E+03      0.43429867E+03      0.44223584E+03
      0.53070332E+03     -0.84675912E+02      0.87932505E+03      0.48607622E+03      0.12118273E+03
     -0.41975139E+03      0.10493235E+04      0.73141612E+03      0.70685344E+02      0.12273686E+04
      0.21492669E+03      0.11553809E+04      0.10776653E+04     -0.25978405E+03      0.78282456E+03
     -0.38701370E+03      0.77683201E+03      0.16896965E+03      0.23923046E+03      0.18588674E+03
      0.31857802E+03      0.26030930E+03      0.57630940E+02      0.48505173E+03      0.18278453E+02
     -0.57166672E+03     -0.19600009E+03      0.98305647E+03      0.52586644E+03     -0.39985775E+03
      0.52448364E+03     -0.58835128E+03      0.56139974E+03      0.23132098E+03     -0.14266900E+03
      0.34954788E+02      0.54016911E+03     -0.48549710E+03      0.15703661E+04     -0.18070404E+03
     -0.59209861E+03     -0.16266656E+03      0.18184334E+03      0.10284881E+04     -0.62507193E+03
      0.47248977E+03      0.69873204E+03      0.94350178E+03      0.25580245E+03      0.64398116E+03
      0.71109097E+02      0.13770202E+04      0.32272946E+03     -0.46713633E+03      0.15426747E+03
      0.89985102E+02      0.28651643E+03      0.44602523E+03      0.45831221E+03      0.16062780E+03
      0.56861062E+03     -0.42128374E+02      0.74923924E+03      0.62048114E+03      0.68816759E+02
      0.81063987E+03      0.11040896E+04      0.48785431E+03      0.13745038E+03      0.40870845E+03
      0.68205053E+03      0.12632163E+03      0.24391476E+03      0.23996606E+03      0.89795417E+02
      0.13010817E+04      0.10614718E+04      0.14314469E+04      0.44254878E+03      0.59967802E+03
      0.16923030E+04      0.49758415E+02      0.75841680E+03      0.60655682E+03     -0.44366836E+03
     -0.94338723E+02      0.28936278E+03      0.69757290E+01      0.26195932E+03      0.47559819E+03
      0.49586057E+03      0.92305300E+03     -0.52412407E+02      0.33011725E+03      0.41379007E+03
      0.45675959E+03      0.11119603E+04      0.11045614E+04      0.79369150E+03      0.23670549E+03
      0.12494056E+03      0.89339481E+03      0.17699823E+03     -0.58111348E+03     -0.59664965E+03
      0.16283329E+04      0.50210197E+02      0.48266712E+03      0.82504311E+02      0.52174895E+03
     -0.53431262E+02     -0.13187208E+03      0.81492931E+03      0.44290753E+03      0.24729889E+03
      0.23582205E+03      0.16659976E+03      0.49299510E+03      0.60539937E+03      0.60922522E+02
     -0.12419622E+03      0.54778800E+02     -0.63172621E+03      0.76754829E+02      0.12780076E+03
     -0.14599968E+03      0.12541241E+04      0.20367378E+03      0.10388937E+04      0.53501945E+02
      0.12792837E+02      0.35474457E+03     -0.27675204E+02      0.92827222E+02      0.76894148E+03
     -0.62098687E+03     -0.14600288E+03      0.50656616E+03     -0.13266602E+02     -0.11192722E+03
      0.27325077E+02      0.10392876E+03      0.29575203E+02      0.20918555E+03      0.48174824E+03
     -0.57024501E+03     -0.50643196E+03      0.89402268E+03      0.76414689E+02     -0.40903050E+03
      0.51027111E+03      0.62006544E+03     -0.59048315E+03      0.41132600E+03     -0.28152455E+03
      0.49146590E+03      0.31888071E+03      0.75853027E+03     -0.54101578E+03      0.12438954E+04
      0.44196414E+03      0.94094728E+02      0.14262138E+04      0.75120661E+03      0.10387936E+04
     -0.53602122E+03     -0.45725687E+03     -0.34349781E+03     -0.45465739E+03     -0.60395468E+03
      0.23894598E+03      0.59699418E+03      0.47940305E+03     -0.95339778E+01     -0.69262430E+02
      0.47839053E+03      0.67618182E+03     -0.16186274E+03     -0.33442990E+03      0.26881065E+03
      0.92073165E+02      0.41365150E+03     -0.21710195E+03     -0.42896818E+02      0.41476001E+02
     -0.54708663E+03      0.54612408E+03      0.10391566E+02      0.45223241E+02      0.44876602E+03
      0.22093398E+03     -0.95949383E+02      0.32465326E+03      0.42365506E+03      0.21257848E+03
      0.70226097E+02      0.39984181E+03     -0.21822418E+03      0.34162325E+03      0.15413682E+04
      0.54478045E+03      0.21708119E+03      0.70620990E+03      0.61594926E+02      0.80091731E+02
      0.15510750E+04      0.10862723E+04     -0.61639157E+03      0.24046463E+03      0.64114896E+03
      0.68750548E+03      0.63667373E+03      0.72088505E+02      0.10877885E+04      0.58985251E+02
     -0.10840973E+03      0.41602728E+03      0.55708666E+03      0.69868080E+03     -0.90887398E+02
      0.78775454E+03      0.16566572E+04      0.71280818E+03      0.84332772E+02      0.32948180E+03
      0.17752770E+03      0.61323958E+03     -0.50347128E+03      0.21526197E+03     -0.24950234E+03
      0.70672197E+03      0.51960525E+03      0.39109029E+03      0.37304047E+03      0.69299375E+03
      0.21821889E+03     -0.91170438E+02      0.42453946E+01     -0.27807677E+03     -0.13678411E+03
      0.13874879E+04      0.97120181E+03      0.78466794E+03     -0.38917130E+03      0.37399961E+03
      0.40324055E+03      0.39376091E+03      0.38829052E+03     -0.57230376E+03      0.46213757E+03
     -0.63025165E+03      0.25915787E+01      0.28903407E+03      0.48886773E+03      0.45374579E+03
      0.32594656E+03     -0.61605288E+03     -0.61835278E+03      0.62557769E+03     -0.51242048E+03
     -0.98318646E+02      0.56348676E+03      0.59910199E+03     -0.33689001E+03      0.49016988E+03
      0.22054937E+03      0.95062751E+03     -0.30259369E+03      0.72164810E+03      0.66841029E+03
      0.31116215E+03      0.46678624E+03     -0.48808691E+02     -0.32890694E+03     -0.19320729E+03
      0.54495789E+03      0.48430962E+03      0.13847052E+04      0.10561674E+04      0.47348817E+03
     -0.64075487E+02      0.69179385E+03     -0.32134658E+02      0.85995522E+03      0.76432625E+03
     -0.79584179E+01      0.55228617E+03      0.59945183E+03      0.63293012E+03      0.71799734E+03
      0.68226513E+03      0.60146157E+03      0.56129561E+03      0.61683128E+03      0.51697074E+03
      0.29709851E+03      0.73630222E+03      0.83110713E+03      0.61317757E+03      0.65839215E+03
      0.73045414E+03      0.16047575E+03      0.45315267E+03      0.11253922E+04      0.58763524E+03
      0.71595928E+03      0.56301383E+03      0.58029334E+03      0.29752191E+03      0.59326495E+03
      0.67674165E+03      0.76148695E+03      0.12665232E+04      0.10995913E+04      0.19842247E+03
      0.99234429E+03      0.30126445E+02     -0.13858232E+03      0.39323466E+03      0.49812216E+03
      0.69832447E+03      0.33283348E+03      0.61428073E+03      0.27193104E+03      0.24998726E+03
      0.71527639E+03      0.73261092E+03     -0.13287809E+02      0.90360536E+03      0.21057618E+03
      0.53752191E+03     -0.40731393E+03      0.66903738E+03      0.77167588E+03     -0.22608036E+03
      0.42188254E+03      0.54313413E+03      0.68323999E+03      0.13572853E+04      0.13619872E+04
      0.62146929E+03      0.83091857E+03      0.98756389E+03      0.10106304E+04      0.10704816E+04
      0.29744359E+03      0.11620644E+04      0.72379900E+03      0.93508841E+03      0.24408574E+03
      0.62809079E+03      0.67634177E+03      0.67893405E+03     -0.20882913E+03     -0.89894918E+02
      0.51313843E+03      0.77077665E+03      0.14839597E+03      0.89125647E+03     -0.53557070E+03
      0.31600515E+03      0.68813020E+03     -0.38997949E+03      0.49486682E+03      0.85931191E+03
      0.89887986E+03      0.21539368E+03      0.32610048E+03      0.34933398E+03      0.75904289E+03
      0.41670136E+02      0.64249716E+03      0.90833817E+03      0.39741331E+03      0.96353206E+03
      0.74343220E+03      0.53014968E+03      0.44727421E+03      0.65810961E+03      0.45042786E+03
      0.14568060E+04      0.61055643E+03      0.72881701E+03      0.16712537E+04     -0.54904530E+02
     -0.22926201E+03      0.16216008E+04      0.65535638E+03     -0.20596732E+02      0.86850724E+03
      0.30180027E+03      0.14981498E+04      0.10596071E+04      0.73598026E+03      0.68150523E+03
      0.81236493E+03      0.71104281E+03      0.11346534E+04      0.11195772E+04      0.58289281E+03
      0.33400777E+03      0.66639828E+03      0.15665325E+04      0.58397758E+03     -0.31476569E+02
      0.67861229E+03      0.14114340E+04      0.12491290E+04      0.78186574E+03      0.59012106E+03
      0.11094592E+04     -0.12028185E+03      0.70025372E+03      0.37145702E+03      0.28776934E+03
      0.86931792E+03      0.55866745E+03      0.76012161E+03      0.13166306E+04     -0.48994174E+02
      0.60717181E+03      0.46137942E+03      0.29427962E+03      0.38039771E+03      0.10965864E+04
      0.52271650E+03      0.58586527E+03      0.64570975E+03      0.14279317E+04      0.66160184E+03
      0.56426490E+03      0.62820259E+03      0.13598372E+04      0.58427836E+03      0.69932036E+03
      0.64766697E+03      0.79143057E+03     -0.16654141E+02      0.36349091E+02      0.15841049E+04
      0.14633377E+03      0.39820012E+03      0.61356192E+03      0.32309972E+03      0.15079942E+04
      0.62223593E+03      0.15458719E+03     -0.32569573E+03      0.24199563E+03      0.13779439E+03
      0.16702094E+04      0.39075423E+03      0.36533434E+03      0.13428272E+03      0.71511284E+03
      0.24721619E+03      0.21204483E+03      0.77702877E+03      0.66181835E+03      0.13450486E+04
      0.42449347E+03      0.60042546E+03      0.39444984E+03      0.67611856E+03      0.13787530E+03
      0.15283765E+04      0.19805651E+03      0.38369883E+03      0.68685158E+03     -0.39846265E+02
      0.91643377E+02     -0.26168868E+03      0.13296838E+04      0.36411130E+03      0.16197842E+04
      0.35322344E+03      0.12886462E+03      0.65262209E+03      0.10893969E+04     -0.60222002E+02
      0.20345678E+02      0.18880385E+03      0.39251398E+02      0.70007836E+03      0.41151890E+03
      0.70664428E+03      0.82791772E+03      0.97919614E+03      0.12104681E+03      0.31380432E+03
     -0.27586128E+03     -0.32215300E+03      0.88755383E+02      0.17874174E+03      0.72245689E+02
      0.71448327E+03     -0.26735960E+03      0.13095634E+04      0.20777963E+03      0.12264096E+04
      0.10044265E+03      0.30672049E+03     -0.26556936E+03      0.39163906E+03      0.10172396E+03
      0.73359622E+03      0.66931310E+03      0.61432833E+03      0.11440111E+03      0.13161598E+04
      0.12181162E+04      0.11080401E+03     -0.40535565E+03      0.25687933E+03      0.10834382E+03
     -0.41684035E+03      0.39627481E+03      0.13067702E+04      0.28841861E+03      0.15103182E+03
      0.10431741E+03      0.94310773E+02      0.36510751E+03     -0.67665743E+01      0.25553354E+01
      0.49648279E+03     -0.23345606E+03      0.22159546E+03      0.15060297E+04      0.46233728E+03
      0.21965776E+03      0.66637231E+03      0.71653691E+03     -0.11896021E+03     -0.13982340E+02
      0.22768260E+03      0.64776784E+03      0.40663463E+03      0.22518163E+03      0.15360609E+04
     -0.32457344E+02      0.10086502E+04      0.24240713E+03      0.10234065E+04      0.11687258E+03
      0.22248332E+03      0.23014323E+03      0.22117555E+03      0.44580256E+03      0.95086999E+03
      0.63969762E+03      0.17958845E+03      0.64747431E+03      0.93361894E+02      0.17294179E+04
      0.24657491E+02      0.24172008E+03      0.38627551E+03      0.37854047E+03      0.12665767E+04
      0.77423183E+03      0.12059352E+04      0.97899998E+03     -0.20603595E+02      0.46093682E+03
      0.51482566E+03      0.13722718E+04      0.64081679E+03      0.16261224E+04      0.22138998E+02
      0.26247017E+03     -0.46796939E+02      0.20579350E+03      0.17893689E+03      0.29426917E+03
      0.46099394E+03      0.24086180E+03      0.57901040E+03     -0.20446516E+03      0.20080817E+03
      0.10244527E+04      0.34768755E+03      0.62767713E+03      0.86661038E+03      0.52047703E+03
      0.43530004E+03      0.27007518E+03      0.32799182E+03      0.35187492E+03      0.38696093E+03
      0.67322528E+03     -0.14435480E+03      0.12884266E+03      0.50856874E+03      0.10434083E+04
      0.54957977E+03      0.22785713E+02      0.86946595E+03      0.85815138E+03      0.12172265E+03
      0.46818927E+02      0.48315135E+03      0.14061871E+03      0.15612598E+04      0.17785707E+03
      0.48156160E+03      0.10374019E+03      0.43668137E+03      0.35894165E+03      0.38321100E+03
      0.36152602E+03      0.77665573E+03      0.72029565E+03      0.77450508E+03      0.64852322E+03
      0.22532413E+02      0.10505762E+03      0.70800496E+03      0.68704876E+02      0.49402200E+03
