 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.119000000000000      ",n=        1072 ,e=        1992 
      0.29177346E+03      0.29492246E+03      0.31930819E+03      0.50099616E+03      0.31575575E+03
      0.27947718E+03      0.33362539E+03      0.31477357E+03      0.26106809E+03      0.19364868E+03
      0.34320027E+03      0.51696088E+03      0.37152494E+03      0.29471279E+03      0.58152460E+03
      0.35998994E+03      0.56129874E+03      0.58392752E+03      0.29198582E+03      0.61539779E+03
      0.50547602E+03      0.31778663E+03      0.57857710E+03      0.28843940E+03      0.58112695E+03
      0.28795245E+03      0.27650525E+03      0.55763853E+03      0.62696808E+03      0.34582429E+03
      0.38687633E+03      0.58309901E+03      0.43352188E+03      0.58031916E+03      0.30064343E+03
      0.52874903E+03      0.31070626E+03      0.29833609E+03      0.31504857E+03      0.36146091E+03
      0.42324507E+03      0.40860769E+03      0.46667680E+03      0.43336905E+03      0.63497900E+03
      0.40533574E+03      0.30112642E+03      0.61668478E+03      0.59365359E+03      0.42302882E+03
      0.40871941E+03      0.55953206E+03      0.29881828E+03      0.29158421E+03      0.58371937E+03
      0.56551130E+03      0.55568457E+03      0.25855619E+03      0.56211889E+03      0.57120443E+03
      0.29824844E+03      0.29129404E+03      0.57537050E+03      0.30443530E+03      0.28962766E+03
      0.58273790E+03      0.56135726E+03      0.64232295E+03      0.58164537E+03      0.30871575E+03
      0.56653815E+03      0.61184104E+03      0.58359566E+03      0.32728880E+03      0.58697466E+03
      0.57943215E+03      0.32365019E+03      0.38919604E+03      0.48323898E+03      0.58425252E+03
      0.56222303E+03      0.27805236E+03      0.31834574E+03      0.56520764E+03      0.48895661E+03
      0.49742081E+03      0.53149482E+03      0.28889239E+03      0.43467636E+03      0.50703998E+03
      0.53780315E+03      0.39077616E+03      0.56867324E+03      0.56488065E+03      0.32456991E+03
      0.41491742E+03      0.56413042E+03      0.25034605E+03      0.37524019E+03      0.58796871E+03
      0.32200442E+03      0.56467100E+03      0.56406037E+03      0.28552714E+03      0.61766085E+03
      0.39085003E+03      0.52124155E+03      0.58551563E+03      0.38197226E+03      0.27831751E+03
      0.51028100E+03      0.28707883E+03      0.52301707E+03      0.52921232E+03      0.32157063E+03
      0.35491715E+03      0.29204422E+03      0.28641889E+03      0.51134355E+03      0.57676151E+03
      0.58129562E+03      0.57605026E+03      0.53637107E+03      0.52718132E+03      0.29649700E+03
      0.58260163E+03      0.58198601E+03      0.56540870E+03      0.59445611E+03      0.53706237E+03
      0.52473473E+03      0.61798922E+03      0.62503228E+03      0.36558129E+03      0.62594621E+03
      0.24718878E+03      0.30287637E+03      0.44157765E+03      0.53015850E+03      0.28083227E+03
      0.32365334E+03      0.36503971E+03      0.53535247E+03      0.25195101E+03      0.57347158E+03
      0.34768625E+03      0.38734840E+03      0.29354365E+03      0.57155948E+03      0.57076583E+03
      0.58777767E+03      0.58778888E+03      0.29501683E+03      0.24770259E+03      0.54378232E+03
      0.54321236E+03      0.53680610E+03      0.56771785E+03      0.31671184E+03      0.30003838E+03
      0.28227999E+03      0.61754556E+03      0.55891936E+03      0.49020454E+03      0.32366138E+03
      0.29901060E+03      0.55869710E+03      0.33938732E+03      0.55044919E+03      0.31562372E+03
      0.36957184E+03      0.25966350E+03      0.26751602E+03      0.26933272E+03      0.30474309E+03
      0.30161788E+03      0.29905257E+03      0.31250728E+03      0.30832849E+03      0.56739491E+03
      0.30949308E+03      0.57353666E+03      0.40767128E+03      0.51302710E+03      0.61449599E+03
      0.41518750E+03      0.29493765E+03      0.54464215E+03      0.42350524E+03      0.41750064E+03
      0.64042083E+03      0.56030055E+03      0.35033207E+03      0.53112717E+03      0.55177986E+03
      0.30866725E+03      0.30332961E+03      0.30844990E+03      0.30356813E+03      0.36556308E+03
      0.30853545E+03      0.55588124E+03      0.56477284E+03      0.33779911E+03      0.48602628E+03
      0.56931741E+03      0.29886724E+03      0.29716941E+03      0.43736928E+03      0.63291807E+03
      0.29808960E+03      0.55771540E+03      0.60647617E+03      0.23029541E+03      0.37232331E+03
      0.60379492E+03      0.36671130E+03      0.29912832E+03      0.29861552E+03      0.30008433E+03
      0.56935568E+03      0.57203148E+03      0.57411421E+03      0.56209642E+03      0.31939803E+03
      0.56790206E+03      0.55191052E+03      0.54968946E+03      0.63222519E+03      0.58277271E+03
      0.53458293E+03      0.56273643E+03      0.30454616E+03      0.56953505E+03      0.30134092E+03
      0.31288975E+03      0.34021306E+03
      0.24844591E+02      0.20814008E+02      0.29492284E+02      0.23234618E+02      0.24043346E+02
      0.25511863E+02      0.26108942E+02      0.24744500E+02      0.23664448E+02     -0.27257202E-01
      0.24644769E+02      0.51345867E+02      0.25654538E+02      0.33263670E+02      0.19028892E+02
      0.67513237E+02      0.62678435E+01      0.22607429E+02      0.26367852E+02      0.44870540E+02
      0.27632762E+02      0.31117584E+00      0.25618408E+02      0.99533938E+01      0.26955856E+02
      0.31359579E+01     -0.28217822E+02      0.56269755E+02     -0.25653816E+02     -0.43357676E+02
     -0.31781833E+02      0.27501663E+02      0.64941140E+01      0.17864311E+02     -0.47331124E+02
     -0.44002950E+02     -0.40611464E+02     -0.42334757E+02     -0.40914608E+02     -0.50534512E+02
     -0.36388344E+02      0.21055091E+02      0.26568220E+02     -0.22573638E+02     -0.36770408E+02
     -0.50526592E+02     -0.21338669E+02      0.24821600E+02      0.60689653E+02      0.40465103E+02
     -0.31624637E+02      0.26466496E+02     -0.10749368E+02     -0.32901795E+02      0.93600732E+01
      0.46732507E+01     -0.77681072E+01     -0.45663090E+02      0.77738951E+02     -0.78798967E+02
      0.32146256E+02      0.10113846E+02      0.12480487E+02     -0.68096433E+02      0.29327690E+02
      0.24995349E+02      0.23197814E+02      0.25680562E+02      0.16797286E+02      0.25392732E+02
      0.49322285E+01      0.15789668E+02      0.10410734E+02      0.81743805E+02      0.29678105E+02
      0.23901449E+02      0.24694141E+02      0.22649836E+02      0.13400762E+02     -0.90927161E+00
      0.24164382E+02      0.26054533E+02     -0.79643463E+02      0.14716602E+01      0.15254792E+02
     -0.34757227E+02     -0.86169193E+02      0.57609921E+02      0.32291595E+02      0.12066411E+01
      0.13620109E+01      0.36555800E+01     -0.17494575E+02      0.26737240E+02     -0.15262522E+02
      0.32455735E+02      0.25598853E+02     -0.87035250E+02      0.24464015E+02      0.26588512E+02
      0.24124334E+02      0.22238434E+02      0.66910844E+01      0.22080403E+02      0.21426273E+02
     -0.82679300E+02      0.25983361E+02      0.26262610E+02      0.25850291E+02      0.23300767E+02
      0.26853534E+02      0.61320182E+02      0.26055488E+02      0.73208530E+02      0.58486005E+02
      0.25268438E+02      0.16665454E+01      0.36445051E+01      0.24145944E+02      0.22656926E+01
      0.76901506E+02      0.26070488E+01      0.52147650E+01      0.23365617E+02      0.36634601E+01
      0.23235773E+02      0.54327854E+01      0.24419575E+02      0.26856414E+02      0.74606551E+02
      0.21440817E+02      0.10236789E+01      0.23092847E+02      0.16879263E+01      0.52656976E+01
      0.85881898E+01      0.59258796E+02      0.64639898E+01      0.65372618E+01      0.26303054E+02
      0.10382018E+02      0.22297198E+02      0.64576663E+01      0.12621935E+02      0.24925552E+02
      0.27418732E+02      0.24759099E+02      0.23758869E+02     -0.84535656E+02      0.23439947E+02
      0.24573870E+02      0.23477655E+02      0.26139694E+02      0.22993396E+02      0.30664992E+02
      0.90610044E+02     -0.83200235E+02     -0.37975658E+01      0.69870567E+01      0.59212504E+01
     -0.31908698E+01      0.92630596E+01      0.15026521E+02      0.13710680E+02      0.84978699E+02
      0.30731983E+02      0.27385484E+02      0.58869358E+01     -0.80790988E+02     -0.78414377E+02
      0.65771346E+01      0.12737859E+02      0.24396069E+02      0.23615226E+02      0.11491998E+02
      0.22115612E+02      0.21772102E+02      0.23569826E+02      0.26583594E+02      0.47130789E+02
      0.10504755E+02      0.33852462E+01      0.27643003E+02      0.19765788E+02      0.69212572E+02
      0.24337524E+02      0.19900103E+02      0.23685962E+01      0.23111450E+02      0.27692189E+01
      0.22773927E+02      0.92228526E+01      0.23497915E+02      0.21771462E+02      0.29495119E+02
      0.16802749E+01      0.20845580E+02      0.22545840E+02      0.26502690E+02      0.21762477E+02
      0.60821209E+01      0.12791243E+02      0.16766605E+02      0.18155428E+02     -0.14828181E+01
      0.44175520E+01     -0.68780696E+02      0.23225932E+02      0.22797065E+02      0.26929591E+02
      0.11665526E+02      0.48251544E+01     -0.73966920E+02      0.26191256E+02      0.26608639E+02
      0.19103996E+02      0.26055128E+02      0.22932454E+02      0.28810849E+02      0.22057236E+02
      0.67441464E+01      0.12444472E+02      0.14640020E+02      0.26880458E+02      0.26711679E+02
      0.72887410E+01     -0.57265470E+02      0.13263467E+02      0.20470674E+02      0.24806162E+02
      0.15690698E+02      0.23494703E+02      0.16025055E+02      0.26324675E+02     -0.64120374E+02
      0.27209454E+02      0.23754450E+02      0.13304176E+02      0.28408347E+02      0.26578328E+02
      0.24932368E+02      0.11178926E+02      0.14658261E+02      0.29752597E+02      0.61853264E+01
      0.36910510E+01      0.15464048E+02     -0.26477641E+02      0.23789062E+01      0.11561604E+02
      0.10739001E+02      0.30372642E+02      0.63883370E+01      0.50934337E+01     -0.27846460E+02
      0.10517201E+02      0.25171563E+02      0.11871843E+02     -0.12042780E+02      0.14623703E+02
      0.19198200E+02      0.28084012E+02      0.11696934E+02      0.93747251E+01     -0.26467778E+02
      0.21488372E+02      0.67790989E+01      0.77502344E+01      0.13804095E+02      0.28858041E+02
      0.27683845E+02      0.10659770E+02      0.33491360E+02      0.28004342E+02      0.33339388E+01
      0.16251546E+02      0.31702980E+02     -0.27806407E+02      0.12928178E+02      0.53295347E+01
      0.33943865E+02      0.27961152E+02      0.28383057E+02      0.10525770E+02      0.26710565E+02
     -0.52106685E+02      0.95016163E+01      0.27020939E+02      0.24496038E+02     -0.27240208E+02
      0.27299429E+02      0.25798172E+02      0.47300051E+01      0.25742043E+02      0.37388784E+02
     -0.28514413E+02      0.41410094E+02      0.17024459E+02     -0.44127392E+02      0.26660844E+02
      0.85240996E+01      0.83577244E+01      0.12415838E+02     -0.31114814E+02      0.38366926E+01
      0.88946815E+01      0.16002062E+02      0.17285882E+02      0.20021558E+02      0.25163452E+02
      0.93214986E+01      0.28651878E+02      0.51777761E+01      0.21817752E+02      0.56171005E+01
      0.35055383E+02      0.19423430E+02      0.33734444E+02      0.10959223E+02      0.24428386E+02
      0.47994159E+01      0.12074703E+02      0.22314325E+02      0.24276111E+02      0.80180811E+01
      0.25415984E+02      0.15270266E+02      0.21954006E+02      0.26281845E+02      0.39407666E+01
      0.24810374E+02      0.10722555E+02     -0.12803289E+02      0.31369005E+02      0.19432234E+02
      0.29475175E+02      0.23206291E+02      0.27070109E+02      0.19829923E+02      0.17605968E+02
      0.20903230E+02     -0.38393404E+02      0.51231275E+01      0.27362204E+02      0.38750651E+02
      0.51371112E+01      0.20258053E+02      0.44464046E+01      0.21590838E+02      0.24492723E+02
      0.39904890E+02      0.52492088E+02      0.26607327E+02      0.27623732E+02      0.56910220E+01
      0.27584988E+01      0.45760198E+02      0.51290098E+01      0.65650767E+02     -0.22917314E+00
      0.77900936E+01      0.24383866E+02      0.21272745E+02      0.20386600E+02      0.22790158E+02
      0.30124590E+02      0.20449638E+02     -0.29400930E+02      0.23393219E+02      0.25064576E+02
      0.85983465E-01      0.17353925E+02      0.52517303E+02     -0.91211185E+02      0.27376595E+02
      0.27293667E+02      0.82218177E+01     -0.30162169E+02      0.31668086E+02      0.33426676E+02
      0.26058027E+02     -0.43492714E+01      0.49225308E+01      0.47829404E+02      0.66249601E+01
      0.37218791E+02      0.87603116E+01      0.99407826E+01     -0.28183753E+02      0.20284908E+02
      0.29003151E+02      0.22563703E+02      0.27736502E+02      0.15937649E+02      0.21232505E+02
      0.22552701E+02      0.18589176E+02      0.24321490E+02     -0.29217698E+02     -0.26726289E+02
      0.10479689E+02      0.21352146E+02      0.37242017E+01      0.20445205E+02      0.41113602E+01
     -0.12779723E+02      0.22725804E+02      0.44507396E+01      0.22658414E+02      0.12351521E+02
      0.24360362E+02      0.27606284E+02      0.16936491E+02      0.20643188E+02      0.14145989E+02
      0.29645231E+02      0.15336329E+02     -0.30088234E+02      0.21056590E+02     -0.19559554E+02
     -0.22590054E+02      0.60531302E+01     -0.28429816E+02     -0.31041290E+02      0.22221592E+02
     -0.32330815E+02      0.27327896E+02      0.22533312E+02     -0.26269070E+02      0.55434751E+01
      0.15478025E+02     -0.29868604E+02     -0.18414266E+02     -0.33200446E+02      0.28747095E+02
      0.17033542E+02      0.64402610E+01      0.19707282E+02      0.21850111E+02     -0.38397246E+01
      0.82270065E+01      0.23747201E+02     -0.34298658E+02      0.21177524E+02      0.26109652E+02
      0.42851510E+01      0.80947748E+01      0.57260785E+01     -0.19795672E+02     -0.14742760E+02
      0.16825903E+02      0.45012800E+01      0.23223815E+02      0.17892047E+02     -0.33319518E+02
     -0.33844861E+02      0.12860144E+02      0.18607204E+02      0.33752087E+02      0.15620095E+02
      0.23093381E+02      0.52300202E+00     -0.26979397E+02      0.26930816E+02      0.18038458E+02
      0.42777473E+01      0.29107369E+02      0.23802717E+02     -0.10767312E+02     -0.87209729E+02
      0.25223182E+02      0.67448985E+01     -0.23589156E+02      0.82104983E+01     -0.32559984E+02
      0.47220527E+01      0.19977778E+02      0.18643515E+01      0.26050946E+02      0.56961682E+01
      0.14698187E+02      0.15383655E+02      0.24349489E+02      0.12284095E+02      0.16172481E+02
