 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.359000000000000      ",n=        1127 ,e=        2103 
     -0.22139604E+03     -0.25541648E+03     -0.33627714E+03     -0.20652664E+03     -0.48551504E+03
     -0.54649857E+03     -0.61572401E+03     -0.15563842E+03     -0.65382748E+03     -0.42102294E+03
     -0.19835008E+03     -0.65743187E+03     -0.49083328E+03     -0.59800640E+03     -0.36114632E+03
     -0.71468451E+03     -0.19736543E+03     -0.69691422E+03     -0.65717591E+03     -0.53080613E+03
     -0.48300343E+03     -0.58480535E+03     -0.55377090E+02     -0.39354499E+03     -0.11662655E+03
      0.27755494E+02     -0.48203511E+03     -0.68461449E+03     -0.22986611E+03     -0.64179330E+03
     -0.77323492E+03     -0.18495494E+03     -0.59805461E+03     -0.43625721E+03     -0.69200885E+03
     -0.13529833E+03     -0.54783789E+03     -0.13532289E+03     -0.18928672E+03     -0.72614294E+03
     -0.64540171E+03     -0.70114589E+03     -0.29518059E+03     -0.53463969E+03     -0.18596538E+03
      0.14710056E+02     -0.13273990E+03     -0.43366399E+02     -0.61811119E+03     -0.18654028E+01
     -0.46283678E+03     -0.11590534E+03     -0.16432914E+03     -0.41119719E+03     -0.22978333E+03
     -0.15259874E+03     -0.32683201E+03     -0.68199735E+03     -0.32268535E+03     -0.66029687E+03
     -0.49343243E+03     -0.62250868E+03     -0.37224140E+02     -0.64407149E+03     -0.51039006E+03
     -0.61675905E+03     -0.17771864E+03     -0.47663784E+03     -0.66532336E+03     -0.14576048E+03
     -0.34119082E+03     -0.57889763E+03     -0.27892782E+03     -0.41582148E+03     -0.72120772E+03
     -0.56511987E+03     -0.76332458E+03     -0.88266416E+03     -0.19696913E+03     -0.60085806E+03
     -0.17924867E+03     -0.30471966E+03     -0.78350701E+03     -0.51241397E+03     -0.91245259E+03
     -0.33954608E+03     -0.57104407E+03     -0.56461614E+03     -0.55915600E+03     -0.20449558E+03
     -0.13535993E+03     -0.19216311E+03     -0.51640526E+03     -0.41111740E+03     -0.78763510E+03
     -0.54835791E+03     -0.58799609E+03     -0.57159366E+03     -0.30995630E+03     -0.22656142E+03
     -0.53247577E+03     -0.80270009E+03     -0.10164320E+04     -0.91305451E+03      0.35577500E+00
     -0.17588126E+03     -0.33210910E+03     -0.51789957E+03     -0.30522129E+03     -0.71127569E+02
     -0.51615842E+03     -0.78725546E+03     -0.58318952E+02     -0.54839183E+03     -0.32574756E+03
     -0.55421277E+03      0.44455865E+03     -0.37354460E+03     -0.22764662E+03     -0.25814351E+03
     -0.59740685E+03     -0.40213443E+03     -0.62043176E+03     -0.10647595E+04     -0.44327537E+03
     -0.98036416E+03     -0.86862761E+03     -0.60191890E+03     -0.22940844E+03     -0.56680638E+03
     -0.17983675E+03      0.24245887E+03     -0.25821951E+03     -0.58142504E+03     -0.25228212E+03
     -0.10403546E+04     -0.84615392E+03     -0.50425312E+03     -0.25944885E+03     -0.10428918E+04
     -0.65087458E+03     -0.65972642E+03     -0.75021968E+03     -0.15124271E+03     -0.49069776E+03
     -0.10658607E+04     -0.44090287E+03     -0.51593759E+03     -0.63328895E+03     -0.60690108E+03
     -0.10276768E+03     -0.86550176E+03     -0.59749742E+03     -0.98565850E+03     -0.94264382E+03
     -0.15903706E+03     -0.17201354E+03     -0.43662153E+03     -0.12215313E+04     -0.24730686E+03
     -0.91257149E+03     -0.38241030E+03     -0.13799724E+03     -0.55872659E+03     -0.57187588E+03
     -0.62321172E+03     -0.11271236E+04     -0.14385782E+03     -0.99896962E+03     -0.38077009E+03
     -0.15833231E+03     -0.53619080E+03     -0.45131194E+03     -0.53298016E+03     -0.53977704E+03
     -0.51428162E+03     -0.83819517E+03     -0.50636670E+03     -0.73438977E+03     -0.53360622E+03
     -0.22910835E+03     -0.20928770E+03     -0.34646997E+03     -0.22503104E+03     -0.75132364E+02
     -0.61922513E+03     -0.20138362E+03     -0.20540724E+03     -0.14029049E+03     -0.50323273E+03
     -0.85234895E+03     -0.79935031E+03     -0.15000628E+03     -0.70900211E+03     -0.21897935E+03
     -0.27755809E+03     -0.14709958E+03     -0.55817890E+03     -0.10440100E+03     -0.22186084E+03
     -0.10376079E+04     -0.57473921E+03     -0.41901700E+03     -0.73390250E+03     -0.65070443E+03
     -0.72656048E+03     -0.67280194E+03     -0.69846240E+03     -0.22018525E+03     -0.50543317E+03
     -0.10524305E+04     -0.13732712E+03     -0.44682801E+03     -0.84532206E+03     -0.37427603E+03
     -0.41312903E+03     -0.90426694E+02     -0.62228824E+03     -0.43488732E+03     -0.15188035E+03
     -0.26754583E+03     -0.33771498E+03     -0.26368580E+03     -0.38238412E+03     -0.66502918E+03
     -0.24799339E+03     -0.10169507E+04     -0.61221031E+03     -0.59956208E+03     -0.29890446E+03
     -0.20676133E+03     -0.93247449E+03     -0.30231868E+03     -0.11440924E+03     -0.27417735E+03
     -0.27873670E+03     -0.57357978E+03     -0.13870836E+03     -0.92208018E+03     -0.63143975E+03
     -0.31698955E+03     -0.97616955E+03     -0.73360025E+03     -0.79707377E+03     -0.26461731E+03
     -0.23191955E+03      0.84808375E+03     -0.17611188E+03     -0.99630273E+03     -0.65341307E+03
     -0.69859075E+03     -0.84799064E+03     -0.58422043E+03     -0.47625413E+03     -0.48592086E+03
     -0.50579235E+03     -0.22337783E+03     -0.49751850E+03     -0.73598077E+03      0.67995811E+03
     -0.58276507E+03     -0.75832419E+03     -0.67040490E+03     -0.82788272E+03      0.38180174E+03
     -0.63071763E+03     -0.48519583E+03     -0.94022392E+03     -0.13205924E+03     -0.24157279E+03
     -0.10169875E+04     -0.22048373E+03     -0.13637866E+03     -0.83997954E+02     -0.44158807E+03
     -0.20624784E+03     -0.99213577E+03     -0.23828740E+03     -0.47047552E+03     -0.27967834E+03
     -0.35294546E+03     -0.45236576E+03     -0.57792002E+03     -0.69438050E+03     -0.52948417E+03
     -0.32742269E+03     -0.64283603E+03     -0.75215248E+03     -0.42172842E+03     -0.47384176E+03
     -0.49494070E+02     -0.76523546E+03     -0.73338461E+03     -0.19903730E+03     -0.14676195E+03
     -0.36052594E+03     -0.67878349E+03     -0.52479539E+03     -0.18367287E+03     -0.45326755E+03
     -0.95972791E+03     -0.51673734E+03     -0.15286327E+03     -0.10139542E+04     -0.77424239E+03
     -0.30056050E+03     -0.38317415E+03     -0.91610187E+03     -0.20238978E+03     -0.67722808E+03
     -0.11669459E+03     -0.15397331E+03     -0.24341082E+03     -0.70921206E+03     -0.47369216E+02
     -0.20957215E+03     -0.21390480E+03     -0.24393358E+03     -0.15758330E+03     -0.53973807E+03
     -0.20062195E+03     -0.17177911E+03     -0.85551505E+03     -0.12207592E+03     -0.40414772E+03
     -0.15171807E+03     -0.29633568E+03     -0.39746416E+03     -0.24307883E+03     -0.69259858E+03
     -0.45885229E+03     -0.68275966E+03     -0.12923780E+03      0.11897626E+03     -0.33569727E+03
     -0.32267638E+03     -0.60743877E+03     -0.16304409E+03     -0.29461295E+03     -0.58942084E+03
     -0.12742270E+03     -0.71490822E+03     -0.51036612E+03     -0.52388102E+03     -0.42405701E+03
     -0.36398402E+03     -0.13575758E+03     -0.61596825E+03     -0.78342825E+03     -0.56393679E+03
     -0.16914656E+03     -0.20547442E+03     -0.14883628E+03     -0.58236500E+03      0.86869477E+03
     -0.14284288E+03     -0.14468752E+03     -0.77880002E+03     -0.70077199E+03     -0.52501137E+03
     -0.44185616E+03     -0.52137913E+03     -0.21426354E+03     -0.38370438E+03     -0.49324959E+03
     -0.28816711E+03     -0.33267068E+03     -0.55455744E+03     -0.23723868E+03     -0.22219860E+03
     -0.68451941E+03      0.80276359E+03     -0.14458045E+03     -0.53636848E+03     -0.67902251E+03
     -0.46358319E+03     -0.21907676E+03     -0.79245773E+02     -0.58533041E+03     -0.39454012E+03
     -0.73273739E+03     -0.81943321E+03     -0.19761051E+03     -0.71119398E+03     -0.40346779E+03
     -0.21719873E+03     -0.19490884E+03     -0.61487951E+03     -0.54346417E+03     -0.23803684E+03
     -0.43817739E+03     -0.34714515E+03     -0.54099134E+03     -0.23670769E+03     -0.25783337E+03
     -0.71330594E+03     -0.17381357E+03     -0.14891197E+03     -0.28333244E+03     -0.16088712E+03
     -0.22916521E+03     -0.22331456E+03     -0.53178590E+03     -0.13003059E+03     -0.33434324E+03
     -0.25264253E+03     -0.14251519E+03     -0.44824097E+03     -0.55936408E+03     -0.21840216E+03
     -0.70013998E+03     -0.20532974E+03     -0.21982791E+03     -0.27777039E+03     -0.68210788E+03
     -0.42302113E+03     -0.93112063E+02     -0.11643474E+04     -0.29030246E+03      0.52319338E+03
     -0.25348418E+03     -0.55833953E+03     -0.56773206E+03     -0.21804039E+03     -0.87877540E+03
     -0.39709953E+03     -0.49871630E+03     -0.17134496E+03     -0.32659274E+03     -0.12326999E+03
     -0.96038260E+03     -0.84484650E+03     -0.12163056E+04     -0.14514858E+03     -0.37781901E+03
     -0.33680209E+03     -0.14712640E+03     -0.21435518E+03     -0.24784382E+03     -0.41698097E+03
     -0.56531340E+03     -0.22645023E+03     -0.65572376E+03     -0.70637924E+03     -0.29708803E+03
     -0.62775766E+03     -0.44642030E+03     -0.10769361E+04     -0.22477851E+03     -0.38190512E+03
     -0.15869528E+03     -0.18043020E+03     -0.33200536E+03      0.40174066E+02     -0.33060115E+03
     -0.42335275E+03     -0.22466080E+03     -0.63879287E+02     -0.63668774E+03     -0.37401120E+03
     -0.68091345E+03     -0.19595364E+03     -0.29472544E+03     -0.37796208E+03     -0.40735328E+03
     -0.53665752E+03     -0.21862668E+03     -0.83387838E+03     -0.60131295E+03     -0.53128970E+03
     -0.18407463E+03     -0.66500143E+03     -0.17205538E+03     -0.23595325E+03     -0.80286227E+03
     -0.72985921E+03     -0.62001370E+03     -0.57102411E+03     -0.51556886E+03     -0.35087012E+03
     -0.19721609E+03     -0.24644067E+03     -0.13780166E+03     -0.23026823E+03     -0.61767033E+03
     -0.19815083E+03     -0.16499711E+03     -0.38115596E+03     -0.81877158E+02     -0.71685184E+02
     -0.68694488E+03     -0.62084738E+03     -0.18303006E+03     -0.49876392E+03     -0.56309774E+03
     -0.16122224E+03     -0.23888189E+03     -0.23217903E+03     -0.58342371E+03     -0.16314358E+03
     -0.40327473E+03     -0.19031616E+03     -0.87657470E+03     -0.15834654E+03     -0.65476147E+02
     -0.66525042E+03     -0.63400830E+03     -0.56488133E+03     -0.56424155E+03     -0.48651513E+03
     -0.51262871E+03     -0.50977639E+03     -0.30013766E+03     -0.32333217E+03     -0.57261515E+02
     -0.56446406E+03     -0.57164899E+03     -0.83655142E+03     -0.30278758E+03     -0.56773046E+03
     -0.56078350E+03     -0.18513257E+03     -0.23531904E+03     -0.45357114E+03     -0.38386042E+03
      0.11756370E+03     -0.32586154E+03     -0.22961767E+03     -0.41739516E+03     -0.14263233E+03
     -0.45156796E+03     -0.51481146E+03     -0.24450157E+03     -0.15666904E+03     -0.27943892E+03
     -0.56951464E+03     -0.21137990E+03     -0.70081805E+03     -0.30312504E+03     -0.70338784E+03
     -0.87515772E+03     -0.22326439E+03     -0.46772491E+03     -0.39434482E+03     -0.52329126E+03
     -0.68369801E+03     -0.73985707E+03     -0.53597307E+03     -0.22609530E+03     -0.96466810E+03
     -0.22092685E+03     -0.39522525E+03     -0.19905227E+02     -0.81040272E+03     -0.36425196E+03
     -0.67163550E+03     -0.23960039E+03     -0.14863585E+03     -0.14232474E+03     -0.59147983E+03
     -0.92615944E+03     -0.65177332E+03     -0.24807740E+03     -0.62583540E+03     -0.25297333E+03
     -0.99406608E+03     -0.36385361E+03     -0.73563933E+03     -0.14406278E+03     -0.19558909E+03
     -0.55432864E+03     -0.41969813E+03     -0.37649576E+03     -0.24631714E+03     -0.53660909E+03
     -0.18737097E+03     -0.47947016E+03     -0.51632265E+03     -0.94956380E+02     -0.53638844E+03
     -0.17407693E+03     -0.64453601E+03     -0.40171219E+03     -0.27772332E+03     -0.51253580E+03
     -0.23208857E+03     -0.55381545E+03     -0.23621784E+03     -0.18357836E+03     -0.47219975E+03
     -0.47093823E+03     -0.45304223E+03     -0.80968054E+02     -0.56842598E+02     -0.56682528E+03
     -0.10148984E+04     -0.22057739E+03     -0.22480010E+03     -0.33851958E+03     -0.96939431E+03
     -0.56592700E+03     -0.73459709E+03     -0.65169419E+03     -0.56243659E+03     -0.51092629E+03
     -0.12313488E+03     -0.62891365E+03     -0.17950668E+03     -0.45328201E+03     -0.55241284E+03
     -0.49699199E+03     -0.30812669E+03     -0.69905805E+03     -0.49436864E+03     -0.52758326E+03
     -0.21086276E+03     -0.73925225E+03     -0.45546753E+03     -0.34159609E+03     -0.55740528E+03
     -0.72646173E+03     -0.71863696E+03     -0.30703197E+02     -0.28584875E+03     -0.41860735E+03
     -0.16431271E+03     -0.17311171E+03     -0.24417025E+03     -0.24482773E+03     -0.33543493E+03
     -0.66538237E+03     -0.76271259E+03     -0.73721187E+03     -0.56596313E+02     -0.99749884E+02
     -0.73216348E+03     -0.35140471E+03     -0.18741847E+03     -0.49766500E+03     -0.54012805E+03
     -0.31641291E+03     -0.57109534E+03     -0.53076257E+03     -0.65673021E+03     -0.61735200E+03
     -0.18323575E+03     -0.52103818E+03     -0.39942948E+03     -0.50454870E+03     -0.51374042E+03
     -0.61126774E+03     -0.19766292E+03     -0.53555626E+03     -0.66700675E+03     -0.19153177E+03
     -0.21019293E+03     -0.62436192E+03     -0.45141347E+03     -0.48657639E+03     -0.27768352E+03
     -0.16807979E+03     -0.36368911E+03     -0.22909213E+03     -0.53750763E+03     -0.54122542E+03
     -0.53362907E+03     -0.68958926E+03     -0.55748050E+03     -0.31676608E+03     -0.65742929E+03
     -0.55393083E+03     -0.37633611E+03     -0.19629497E+03     -0.74681740E+03     -0.72803816E+03
     -0.57457991E+03     -0.75324457E+03     -0.18700049E+03     -0.66055977E+03     -0.49422772E+03
     -0.17402943E+03     -0.53199143E+03     -0.56216304E+03     -0.50914609E+03     -0.66206815E+03
     -0.70992884E+03     -0.54074828E+03     -0.54603416E+03     -0.18024519E+03     -0.55389295E+03
     -0.20350435E+03     -0.34591710E+03     -0.55296305E+03     -0.14922313E+03     -0.49455617E+03
     -0.56418976E+03     -0.69555299E+03     -0.79030845E+03     -0.47831376E+03     -0.51432353E+03
     -0.92284069E+03     -0.56415338E+03     -0.58617449E+03     -0.60922465E+03     -0.21172020E+03
     -0.16133566E+03     -0.25038941E+03     -0.42903167E+03     -0.41219436E+03     -0.53466115E+03
     -0.48550402E+03     -0.50584570E+03     -0.30448461E+03     -0.36596637E+03     -0.49187379E+03
     -0.16092658E+03     -0.50035958E+03     -0.69269573E+03     -0.50101790E+03     -0.53903988E+03
     -0.44167982E+03     -0.69874401E+03     -0.36508317E+03     -0.36488320E+03     -0.64640439E+03
     -0.18796377E+03     -0.51125534E+03     -0.49259703E+03     -0.16039787E+03     -0.47395461E+03
     -0.59158048E+03     -0.65613414E+03     -0.49289276E+03     -0.53018823E+03     -0.31666450E+03
     -0.36308178E+03     -0.36291342E+03     -0.39469739E+03     -0.60412411E+03     -0.55518289E+03
