 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.309000000000000      ",n=        1127 ,e=        2103 
     -0.42408330E+03     -0.26699003E+03     -0.19431379E+03     -0.22423064E+03     -0.39320937E+03
     -0.42845933E+03     -0.67922157E+02     -0.38661935E+03     -0.80106384E+02     -0.18753742E+03
     -0.24458263E+03     -0.25325145E+03     -0.89103432E+02     -0.20053158E+03     -0.97613946E+02
     -0.20098681E+03     -0.38100690E+03     -0.57061564E+03     -0.21267390E+03     -0.33715557E+02
     -0.25367498E+03     -0.30150581E+03     -0.22983625E+03     -0.61160671E+02     -0.54972468E+02
     -0.34754030E+03     -0.76954972E+02     -0.36908954E+03     -0.20858418E+03     -0.17875870E+03
     -0.21176920E+03     -0.18858974E+03      0.29005662E+02     -0.78350475E+02     -0.43852150E+03
     -0.68647262E+02     -0.41604051E+02     -0.48305241E+03     -0.32209275E+03     -0.72672964E+02
     -0.23563846E+03     -0.41863358E+02     -0.23963875E+03     -0.58516723E+02     -0.87089111E+02
     -0.48757986E+02     -0.18818071E+03     -0.33327579E+03     -0.32872324E+03     -0.17262408E+03
     -0.29005938E+03     -0.55519328E+02     -0.64657546E+02     -0.20823930E+03     -0.35614063E+02
     -0.16041966E+03     -0.21665984E+03     -0.49884768E+02     -0.69564839E+02     -0.20289066E+03
     -0.31800442E+03     -0.32932920E+03     -0.30795356E+03     -0.35456415E+03     -0.90193857E+02
     -0.28796585E+03     -0.30073747E+03     -0.76311657E+02     -0.44829484E+03     -0.27892802E+03
     -0.27670544E+03     -0.37366949E+03     -0.14131552E+03     -0.33583902E+03     -0.23192464E+03
     -0.21554869E+03     -0.31677080E+03     -0.67600257E+02     -0.19110743E+03     -0.40757706E+03
     -0.43179303E+03     -0.25624228E+03     -0.36395488E+03     -0.15211077E+03     -0.20996348E+03
     -0.21813881E+03     -0.86499598E+02     -0.38752371E+03     -0.21956321E+03     -0.27184699E+03
     -0.22253903E+03     -0.11518113E+03     -0.31695475E+03     -0.19874991E+03     -0.19190992E+03
     -0.14893928E+03     -0.15198366E+03     -0.34346252E+03     -0.21969551E+03     -0.21687967E+03
     -0.10100058E+03     -0.36298885E+03     -0.28595080E+03     -0.35072632E+03     -0.19640660E+03
     -0.27755596E+03     -0.17635620E+03     -0.26477954E+03     -0.23080365E+03     -0.16162799E+03
     -0.34662038E+03     -0.26379760E+03     -0.28566323E+03     -0.49460416E+03     -0.20201791E+03
     -0.57385630E+03     -0.32662212E+03     -0.18046362E+03     -0.61579175E+02     -0.22037178E+03
     -0.17393842E+03     -0.53268939E+03     -0.48980234E+03     -0.17699703E+03     -0.27284615E+03
     -0.31714689E+03     -0.49534037E+03     -0.27329881E+03     -0.14925335E+03     -0.16038929E+03
     -0.15956770E+03     -0.39901067E+03     -0.50103588E+03     -0.21259660E+03     -0.47939654E+03
     -0.17519346E+03     -0.19503084E+03     -0.31820312E+03     -0.32029323E+03     -0.16188321E+03
     -0.17745494E+03     -0.27002609E+03     -0.33813153E+03     -0.17342107E+03     -0.17691406E+03
     -0.46191632E+03     -0.59543416E+03     -0.35147926E+03     -0.17062155E+03     -0.22055406E+03
     -0.24350139E+03     -0.24562724E+03     -0.18341002E+03     -0.35320322E+03     -0.19627885E+03
     -0.24347174E+03     -0.14209863E+03     -0.20822267E+03     -0.42890991E+03     -0.19576728E+03
     -0.28378551E+03     -0.19725663E+03     -0.24574323E+03     -0.42779869E+03     -0.26080414E+03
     -0.38602235E+03     -0.99755653E+02     -0.13720925E+03     -0.19932156E+03     -0.24421064E+03
     -0.14869974E+03     -0.19639704E+03     -0.39658664E+03     -0.13529242E+03     -0.25352522E+03
     -0.44054208E+03     -0.20755727E+03     -0.32372783E+03     -0.41539192E+03     -0.14949404E+03
     -0.20506774E+03     -0.21737621E+03     -0.19161178E+03     -0.23468969E+03     -0.19796218E+03
     -0.26587688E+03     -0.15047413E+03     -0.49644073E+00     -0.40582277E+03     -0.42287937E+03
     -0.21203359E+03     -0.42496746E+03     -0.30850939E+03     -0.14755571E+03     -0.13443469E+03
     -0.36499368E+03     -0.20866977E+03     -0.38977619E+03     -0.44700175E+03     -0.18128289E+03
     -0.15156715E+03     -0.16602533E+03     -0.21457679E+03     -0.20310995E+03     -0.42294332E+03
     -0.30679178E+03     -0.21925696E+03     -0.38181646E+03     -0.41715325E+03     -0.21631051E+03
     -0.15872684E+03     -0.33473464E+03     -0.23253020E+03     -0.19004542E+03     -0.33929586E+03
     -0.35280210E+03     -0.31984573E+03     -0.36028537E+03     -0.24416059E+03     -0.44601808E+03
     -0.21038833E+03     -0.12120509E+03     -0.28793542E+03     -0.44543739E+03     -0.18853222E+03
     -0.29868830E+03     -0.23452664E+03     -0.15305388E+03     -0.21624695E+03     -0.18762172E+03
     -0.24995369E+03     -0.23834501E+03     -0.39758264E+03     -0.17260885E+03     -0.37568599E+03
     -0.21480037E+03     -0.35856066E+03     -0.33943564E+03     -0.27963467E+03     -0.11185644E+03
     -0.21884184E+03     -0.28196046E+03     -0.36896832E+03     -0.31353667E+03     -0.19476499E+03
     -0.33220072E+03     -0.33655731E+03     -0.44170853E+03     -0.33395115E+03     -0.13123646E+03
     -0.38319222E+03     -0.23634938E+03     -0.23671565E+03     -0.23345242E+03     -0.20210315E+03
     -0.25589937E+03     -0.10679120E+03     -0.22984586E+03     -0.42927980E+03     -0.45083956E+03
     -0.36007034E+03     -0.40079596E+03     -0.21529827E+03     -0.97200773E+02     -0.30879983E+03
     -0.33334729E+03     -0.19255969E+03     -0.59877781E+03     -0.42755091E+03     -0.39943694E+03
     -0.40558650E+03     -0.36121041E+03      0.80062247E+02     -0.17658360E+03     -0.45342880E+03
     -0.30925892E+03     -0.40219780E+03     -0.30540253E+03     -0.20179107E+03     -0.14856856E+03
     -0.23455030E+03     -0.16965033E+03     -0.44473526E+03     -0.37399712E+03     -0.36180810E+03
     -0.19502493E+03     -0.29116580E+03     -0.20429035E+03     -0.21879471E+03     -0.14704857E+03
     -0.20377152E+03     -0.41084725E+03      0.47436993E+02     -0.21786586E+03     -0.29007652E+03
     -0.31137200E+03     -0.30250274E+03     -0.10506814E+03     -0.27260199E+03     -0.13463629E+03
     -0.89232603E+02     -0.41593495E+03     -0.19374928E+03     -0.32159194E+03     -0.19197215E+03
     -0.28420328E+03     -0.25758107E+03     -0.20542811E+03     -0.23819773E+03     -0.59024480E+02
     -0.30109384E+03     -0.26920158E+03     -0.20926642E+03     -0.96746302E+02     -0.24133913E+03
     -0.18749745E+03     -0.33751369E+03     -0.26605732E+03     -0.39449507E+03     -0.22452618E+03
     -0.11871193E+03     -0.15311870E+03     -0.28807258E+03     -0.31401029E+03     -0.15714492E+03
     -0.24551612E+03     -0.32536881E+03     -0.16515968E+03     -0.37737632E+03     -0.18320629E+03
     -0.29498006E+03     -0.38908536E+03     -0.20689271E+03     -0.23783078E+03     -0.19377715E+03
     -0.20503401E+03     -0.30925264E+03     -0.19876890E+03     -0.34722238E+03     -0.36590551E+03
     -0.11638213E+03     -0.55019554E+03     -0.34679153E+03     -0.12788505E+03     -0.19821420E+03
     -0.21327665E+03      0.13407810E+02     -0.26721300E+03     -0.16232309E+03      0.82415603E+02
     -0.33002954E+03     -0.62565967E+03     -0.42671921E+03     -0.38614923E+03     -0.20666034E+03
     -0.21236292E+03     -0.20267202E+03     -0.38402165E+03     -0.15183607E+03     -0.52880570E+03
     -0.36471733E+03     -0.18816323E+03     -0.24788225E+03     -0.31622577E+03     -0.18779804E+03
     -0.36111832E+03     -0.25514602E+03     -0.17904945E+03     -0.32995941E+03     -0.46683798E+03
     -0.33571031E+03     -0.31570433E+03     -0.32831021E+03     -0.19673835E+03     -0.70534813E+02
     -0.22299058E+03     -0.24822517E+02     -0.46854034E+03     -0.23366573E+03     -0.16553600E+03
     -0.35280076E+03     -0.54963005E+03     -0.20545962E+03     -0.36073019E+03     -0.35867688E+03
     -0.24381361E+03     -0.18553742E+03     -0.50877308E+03     -0.21598670E+03     -0.32949671E+03
     -0.29202843E+03     -0.39280509E+03     -0.32858137E+03     -0.34720339E+03     -0.36510234E+03
     -0.36012584E+03     -0.30888520E+03     -0.24749400E+03     -0.42276210E+03     -0.80864370E+02
     -0.32771037E+03     -0.44752889E+03     -0.36371531E+03     -0.40974616E+03     -0.36499035E+03
     -0.44914792E+03     -0.44273251E+03     -0.10847749E+03     -0.18245392E+03     -0.27962734E+03
     -0.16803924E+03     -0.21629794E+03     -0.36060224E+03     -0.41869571E+03     -0.24321759E+03
     -0.34480399E+03     -0.44799826E+03     -0.22192876E+03     -0.25465620E+03     -0.36838758E+03
     -0.15882940E+03     -0.29529035E+03     -0.21269228E+03     -0.17551405E+03     -0.19763264E+03
     -0.20493122E+03     -0.21960523E+03     -0.22670084E+03     -0.20036473E+03     -0.24120641E+03
     -0.13672648E+03     -0.40848696E+03     -0.15960298E+03     -0.21282779E+03     -0.21638236E+03
     -0.18241046E+03     -0.54254073E+03     -0.19592810E+03     -0.18274211E+03     -0.20766590E+03
     -0.42453828E+03     -0.43422053E+03     -0.17738921E+03     -0.46897090E+03     -0.13780514E+03
     -0.36229438E+03     -0.42607360E+03     -0.27414934E+03     -0.54236483E+02     -0.26515782E+03
     -0.41707249E+03     -0.20679503E+03     -0.59033363E+03     -0.26630113E+03     -0.25717854E+03
     -0.31532171E+03     -0.43459086E+03     -0.34839456E+03     -0.43919635E+03     -0.34037446E+03
     -0.27214565E+03     -0.22390065E+03     -0.25039566E+03     -0.45103286E+03     -0.18337804E+03
     -0.20551854E+03     -0.19222795E+03     -0.15935090E+03     -0.24141537E+03     -0.27288723E+03
     -0.45060461E+03     -0.11039713E+03     -0.41435456E+03     -0.22081696E+03     -0.31680937E+03
     -0.44696629E+03     -0.45159096E+03     -0.19399260E+03     -0.29156535E+03     -0.31999133E+03
     -0.27040994E+03     -0.23891867E+03     -0.18558562E+03     -0.20558725E+03     -0.45684531E+03
     -0.44507490E+03     -0.27001114E+03     -0.45188777E+03     -0.72501591E+03     -0.14034310E+03
     -0.26895497E+03     -0.11098056E+03     -0.27539399E+03     -0.33985311E+03     -0.42361588E+03
     -0.22146872E+03     -0.25534998E+03     -0.26689917E+03     -0.32085692E+03     -0.21537151E+03
     -0.36287957E+03     -0.32936777E+03     -0.35929033E+03     -0.43762888E+03     -0.27387315E+03
     -0.10503667E+03     -0.30629087E+03     -0.56522257E+03     -0.26785729E+03     -0.21006976E+03
     -0.25704518E+03     -0.14810515E+03     -0.36209940E+03     -0.80887196E+02     -0.10824934E+03
     -0.27190029E+03     -0.20258118E+03     -0.17480393E+03     -0.54617400E+03     -0.21430758E+03
     -0.61188672E+02     -0.20041463E+03     -0.34246476E+03     -0.21614509E+03     -0.26712588E+03
     -0.20364543E+03     -0.52101040E+03     -0.26809302E+03     -0.12376789E+03     -0.43341473E+03
     -0.27318297E+03     -0.17247341E+03     -0.19613689E+03     -0.42401772E+03     -0.20620038E+03
     -0.25991450E+03     -0.33111955E+03     -0.56207549E+03     -0.23496533E+03     -0.27585210E+03
     -0.22652251E+03     -0.40305191E+03     -0.41171736E+03     -0.40188180E+03     -0.61409864E+03
     -0.27368555E+03     -0.27351757E+03     -0.15438488E+03     -0.57543069E+03     -0.35373347E+03
     -0.11877787E+03     -0.41740733E+03     -0.38303110E+03     -0.46507493E+03     -0.58447279E+03
     -0.39937160E+03     -0.54468833E+03     -0.26739224E+03     -0.40936575E+03     -0.35700784E+03
     -0.17554126E+03     -0.18282039E+03     -0.20085359E+03     -0.16349080E+03     -0.35399280E+03
     -0.14234539E+03     -0.46893925E+03     -0.46134677E+03     -0.21338311E+03     -0.43751460E+03
     -0.33879569E+03     -0.36310818E+03     -0.20224882E+03     -0.26309380E+03     -0.58327341E+03
     -0.18021191E+03     -0.22624532E+03     -0.21682824E+03     -0.22062565E+03     -0.55871748E+03
     -0.17142001E+03     -0.57027612E+03     -0.35800286E+03     -0.20310080E+03     -0.34967925E+03
     -0.16237953E+03     -0.45600040E+03     -0.23533034E+03     -0.21322922E+03     -0.34363745E+03
     -0.17263856E+03     -0.36201423E+03     -0.42715644E+03     -0.35767793E+03     -0.34702488E+03
     -0.23684161E+03     -0.30318703E+03     -0.18835377E+03     -0.23705390E+03     -0.18406977E+03
     -0.21090705E+03     -0.37015390E+03     -0.94013407E+02     -0.21399506E+03     -0.17377667E+03
     -0.18293227E+03     -0.19989712E+03     -0.30998197E+03     -0.21082224E+03     -0.44597128E+03
     -0.25987477E+03     -0.35250166E+03     -0.19790289E+03     -0.44957467E+03     -0.30231784E+03
     -0.44588551E+03     -0.61679016E+03     -0.10284787E+03     -0.45687864E+03     -0.30779652E+03
     -0.44892745E+03     -0.40071905E+03     -0.17696768E+03     -0.29230618E+03     -0.13551993E+03
     -0.21836342E+03     -0.17776429E+03     -0.86099054E+02     -0.35025935E+03     -0.35038628E+03
     -0.22914824E+03     -0.20670779E+03     -0.22098672E+03      0.43384565E+02     -0.19219998E+03
     -0.16809511E+03     -0.17073946E+03     -0.35587052E+03     -0.10709810E+03     -0.11681457E+03
     -0.14712376E+03     -0.68233828E+03     -0.23229078E+03     -0.25955048E+03     -0.11705596E+03
     -0.13728071E+03     -0.27276634E+03     -0.62740094E+03     -0.38601221E+03     -0.10230238E+03
     -0.29361022E+03     -0.13304943E+03     -0.27092295E+03     -0.71470157E+03     -0.27358237E+03
     -0.61667115E+03     -0.22987501E+03     -0.94676311E+02     -0.60553420E+03     -0.29426071E+03
     -0.21977224E+03     -0.22241843E+03     -0.18749215E+03     -0.24573378E+03     -0.97265807E+02
     -0.66248749E+03     -0.13396002E+03     -0.15623345E+03     -0.27237571E+03     -0.39222417E+03
     -0.39405352E+03     -0.19640499E+03     -0.50477282E+03     -0.26004866E+03     -0.22090691E+03
     -0.18450492E+03     -0.34484561E+03     -0.11745272E+03     -0.34880935E+03     -0.33057680E+03
     -0.31702268E+03     -0.33284336E+03     -0.55238402E+02     -0.52346582E+03     -0.22229921E+03
     -0.48410091E+03     -0.13536353E+03     -0.49047169E+03     -0.40276810E+03     -0.10238871E+03
     -0.36673168E+03     -0.41232519E+03     -0.25707717E+03     -0.22453840E+03     -0.13043950E+03
     -0.44995424E+03     -0.37306275E+03     -0.31403809E+03     -0.11127882E+03     -0.41760260E+03
     -0.22906874E+03     -0.36747384E+03     -0.37617181E+03     -0.26223809E+03     -0.30381239E+03
     -0.45267960E+03     -0.26217533E+03     -0.19706652E+03     -0.49811295E+03     -0.10759898E+03
     -0.22052622E+03     -0.26671484E+03     -0.10441056E+03     -0.12241984E+03     -0.46112527E+03
     -0.45231308E+03     -0.55554090E+03     -0.18938015E+03     -0.25907054E+03     -0.59010143E+03
     -0.49452868E+03     -0.44564907E+03     -0.15784216E+03     -0.22205799E+03     -0.27223144E+03
     -0.21244577E+03      0.89072747E+01     -0.20574692E+03     -0.53340299E+03     -0.21373571E+03
     -0.37239121E+03     -0.35723198E+03     -0.28425293E+03     -0.53101457E+03     -0.29898324E+03
     -0.17581017E+03     -0.35321739E+03     -0.42659078E+03     -0.22546200E+03     -0.47527002E+03
     -0.21947677E+03     -0.17773099E+03     -0.17878025E+03     -0.11127142E+03     -0.36020016E+03
     -0.19379661E+03     -0.36358452E+03     -0.16026297E+03     -0.26262321E+03      0.27844966E+02
     -0.26356285E+03     -0.27117837E+03     -0.21719260E+03     -0.18309664E+03     -0.56866543E+02
     -0.19444220E+03     -0.38944120E+03     -0.19070270E+03     -0.53971351E+03     -0.40838088E+03
     -0.26885379E+03     -0.33815871E+03     -0.19564851E+03     -0.69806074E+03     -0.21002118E+03
     -0.22016231E+03     -0.60525674E+03     -0.25732354E+03     -0.21194237E+03     -0.27597819E+03
     -0.93532611E+02     -0.26485257E+03     -0.20948612E+03     -0.64258129E+03     -0.69221915E+03
     -0.22699046E+03     -0.64618211E+03     -0.17761178E+03     -0.39161646E+03     -0.16849838E+03
     -0.22753461E+03     -0.19112708E+03     -0.32549171E+03     -0.26551022E+03     -0.20745300E+03
     -0.24853277E+03     -0.32014470E+03     -0.20624982E+03     -0.35597275E+03     -0.33713146E+03
     -0.13577075E+03     -0.47513797E+03     -0.54515605E+03     -0.24913176E+03     -0.24409634E+03
     -0.18625478E+03     -0.10808554E+03     -0.20569637E+03     -0.26901240E+03     -0.19065193E+03
     -0.36399485E+03     -0.24411303E+03     -0.10489863E+03     -0.47932496E+03     -0.40575502E+03
     -0.54477069E+03     -0.32023294E+03     -0.19546669E+03     -0.55880106E+03     -0.35934262E+03
