 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.159000000000000      ",n=        1072 ,e=        1992 
      0.45477381E+03      0.42327900E+03      0.54608888E+03      0.44487663E+03      0.44987395E+03
      0.43828064E+03      0.40713396E+03      0.44155367E+03      0.55458881E+03      0.42355576E+03
      0.45646074E+03      0.45812547E+03      0.47704051E+03      0.42400014E+03      0.45117218E+03
      0.53309718E+03      0.59075926E+03      0.45144718E+03      0.45280315E+03      0.56702781E+03
      0.55401851E+03      0.45596620E+03      0.47068234E+03      0.45111355E+03      0.45611227E+03
      0.41926325E+03      0.44844520E+03      0.43936828E+03      0.46416799E+03      0.55368993E+03
      0.53748938E+03      0.44410126E+03      0.45221723E+03      0.46878502E+03      0.58474413E+03
      0.48756567E+03      0.47088309E+03      0.45217245E+03      0.44016421E+03      0.49452494E+03
      0.45333574E+03      0.48575958E+03      0.49051138E+03      0.45799123E+03      0.47048248E+03
      0.55661867E+03      0.53150312E+03      0.67126309E+03      0.52339977E+03      0.44761576E+03
      0.46140889E+03      0.44829644E+03      0.44407652E+03      0.52121269E+03      0.54832692E+03
      0.50454859E+03      0.56477238E+03      0.46309592E+03      0.46488636E+03      0.44979912E+03
      0.52551083E+03      0.58562631E+03      0.40740888E+03      0.44417166E+03      0.53785456E+03
      0.56545571E+03      0.51785312E+03      0.54087192E+03      0.79292523E+03      0.48881165E+03
      0.54515979E+03      0.44231292E+03      0.65156951E+03      0.69833349E+03      0.48694114E+03
      0.52841700E+03      0.54603850E+03      0.58400045E+03      0.54892980E+03      0.57892428E+03
      0.45805762E+03      0.44274750E+03      0.53569428E+03      0.57185701E+03      0.50010142E+03
      0.48956926E+03      0.91911304E+03      0.53984283E+03      0.44615791E+03      0.44220561E+03
      0.59788142E+03      0.56665348E+03      0.44487751E+03      0.45713092E+03      0.66494122E+03
      0.52262900E+03      0.43763160E+03      0.45603457E+03      0.56166407E+03      0.84837505E+03
      0.44635534E+03      0.42508295E+03      0.48415430E+03      0.52932892E+03      0.45908636E+03
      0.69411616E+03      0.46016166E+03      0.67879394E+03      0.45397336E+03      0.45158842E+03
      0.44665662E+03      0.43840743E+03      0.55374846E+03      0.76201561E+03      0.45813117E+03
      0.46149499E+03      0.50965909E+03      0.55244872E+03      0.50402851E+03      0.43746942E+03
      0.57765717E+03      0.44185982E+03      0.44150669E+03      0.45969237E+03      0.48231411E+03
      0.68596646E+03      0.52186773E+03      0.51639285E+03      0.44564985E+03      0.50239981E+03
      0.44700161E+03      0.45436128E+03      0.52469973E+03      0.49993061E+03      0.45287207E+03
      0.53252370E+03      0.71456311E+03      0.50025275E+03      0.54839134E+03      0.45144178E+03
      0.44199813E+03      0.52993695E+03      0.42507625E+03      0.45249356E+03      0.50448042E+03
      0.51553089E+03      0.87965917E+03      0.51497462E+03      0.45909592E+03      0.75051111E+03
      0.75747772E+03      0.43482967E+03      0.55743744E+03      0.45311855E+03      0.43896304E+03
      0.44972614E+03      0.44234603E+03      0.55350373E+03      0.44094012E+03      0.40746713E+03
      0.44173144E+03      0.47790692E+03      0.43917880E+03      0.69918531E+03      0.42303591E+03
      0.40614528E+03      0.51534019E+03      0.43835809E+03      0.40738908E+03      0.43032269E+03
      0.46206445E+03      0.41197025E+03      0.44265867E+03      0.44277264E+03      0.77695315E+03
      0.45342572E+03      0.39194400E+03      0.44242064E+03      0.73414505E+03      0.54465676E+03
      0.75885312E+03      0.71412255E+03      0.53187209E+03      0.51616001E+03      0.50128456E+03
      0.45217555E+03      0.54023185E+03      0.48010751E+03      0.62895657E+03      0.45234656E+03
      0.47763037E+03      0.38913944E+03      0.49320822E+03      0.73311739E+03      0.52328880E+03
      0.44142249E+03      0.43099979E+03      0.55194567E+03      0.53166670E+03      0.45340118E+03
      0.79173586E+03      0.49183847E+03      0.49392154E+03      0.43120946E+03      0.42686309E+03
      0.50235283E+03      0.43939299E+03      0.65807206E+03      0.45605368E+03      0.44166290E+03
      0.44066350E+03      0.64559519E+03      0.51198165E+03      0.47326338E+03      0.52510783E+03
      0.51691176E+03      0.65941556E+03      0.47266203E+03      0.65192712E+03      0.44237602E+03
      0.44055103E+03      0.50356141E+03      0.45886266E+03      0.44796893E+03      0.40023915E+03
      0.45919063E+03      0.56852271E+03      0.44213439E+03      0.52550274E+03      0.46635990E+03
      0.44220778E+03      0.48744748E+03      0.52802842E+03      0.42572404E+03      0.53974937E+03
      0.42391085E+03      0.57184891E+03      0.55926793E+03      0.55677554E+03      0.44245801E+03
      0.46132919E+03      0.55964043E+03      0.49710239E+03      0.66147414E+03      0.39086948E+03
      0.44513950E+03      0.66683872E+03      0.46074455E+03      0.44215783E+03      0.54530308E+03
      0.41366109E+03      0.55576607E+03      0.46063831E+03      0.58962258E+03      0.42865480E+03
      0.44022199E+03      0.53945694E+03      0.41867941E+03      0.52214967E+03      0.49826501E+03
      0.82268879E+03      0.52483736E+03      0.52361862E+03      0.49758430E+03      0.45812570E+03
      0.83502213E+03      0.45834799E+03      0.42467709E+03      0.42588261E+03      0.45690950E+03
      0.44220366E+03      0.50746405E+03      0.36754486E+03      0.50863540E+03      0.42713260E+03
      0.53758090E+03      0.52607118E+03      0.44223044E+03      0.49256902E+03      0.44717743E+03
      0.44150387E+03      0.53372663E+03      0.42350201E+03      0.42922572E+03      0.42645843E+03
      0.46437901E+03      0.42820980E+03      0.45541392E+03      0.51919193E+03      0.54295498E+03
      0.84381239E+03      0.43074352E+03      0.67777480E+03      0.49256273E+03      0.41804954E+03
      0.44766657E+03      0.45951520E+03      0.45871203E+03      0.29401415E+03      0.47759957E+03
      0.45994158E+03      0.50871822E+03      0.40212856E+03      0.43568560E+03      0.45945326E+03
      0.42591363E+03      0.49596216E+03      0.51146693E+03      0.45416350E+03      0.56001622E+03
      0.44449106E+03      0.45582635E+03      0.52400342E+03      0.49117362E+03      0.43967344E+03
      0.54112380E+03      0.68260194E+03      0.63694878E+03      0.46085759E+03      0.50321380E+03
      0.44962570E+03      0.44009541E+03      0.41976611E+03      0.48396965E+03      0.46725951E+03
      0.46699488E+03      0.53269473E+03      0.45222962E+03      0.41961911E+03      0.42563324E+03
      0.50427678E+03      0.46664060E+03      0.56020016E+03      0.45480103E+03      0.57942761E+03
      0.65031367E+03      0.46184764E+03      0.41822188E+03      0.54861586E+03      0.41615584E+03
      0.45883307E+03      0.42494452E+03      0.43551437E+03      0.45446296E+03      0.44599970E+03
      0.82748155E+03      0.50002782E+03      0.50731736E+03      0.45822209E+03      0.76797167E+03
      0.44063121E+03      0.49246501E+03      0.60446269E+03      0.40619601E+03      0.50211654E+03
      0.45005806E+03      0.42541225E+03      0.44669855E+03      0.44595823E+03      0.45269429E+03
      0.72186849E+03      0.45154962E+03      0.44188560E+03      0.54760876E+03      0.45148564E+03
      0.41890654E+03      0.54539221E+03      0.67674573E+03      0.53787507E+03      0.68840727E+03
      0.78663230E+03      0.45157063E+03      0.56212550E+03      0.45462836E+03      0.42472446E+03
      0.44011153E+03      0.79222678E+03      0.50475245E+03      0.41472112E+03      0.41833255E+03
      0.44187337E+03      0.46834704E+03      0.42154296E+03      0.43928371E+03      0.55475393E+03
      0.48108643E+03      0.41645956E+03      0.55104405E+03      0.49811642E+03      0.44871937E+03
      0.79154090E+03      0.45368952E+03      0.42635407E+03      0.81904535E+03      0.45265739E+03
      0.42744082E+03      0.50828413E+03      0.68669504E+03      0.41046985E+03      0.68711831E+03
      0.55830844E+03      0.45143444E+03      0.44854076E+03      0.45980671E+03      0.74968539E+03
      0.49545493E+03      0.52261817E+03      0.62941120E+03      0.60650989E+03      0.64682992E+03
      0.45478040E+03      0.41660782E+03      0.68158904E+03      0.99667042E+03      0.45545626E+03
      0.54629011E+03      0.65771560E+03      0.44885103E+03      0.47192041E+03      0.58898085E+03
      0.45738006E+03      0.80769548E+03      0.44966646E+03      0.46117604E+03      0.43211543E+03
      0.46239863E+03      0.45229868E+03      0.43133969E+03      0.86231372E+03      0.53182631E+03
      0.41207566E+03      0.46170965E+03      0.44105981E+03      0.56624473E+03      0.55064882E+03
      0.50039490E+03      0.45494996E+03      0.47469765E+03      0.61847375E+03      0.42806523E+03
      0.40206009E+03      0.44199463E+03      0.54141770E+03      0.44679773E+03      0.42964691E+03
      0.44947084E+03      0.38677181E+03      0.46665614E+03      0.45276307E+03      0.43941432E+03
      0.48384709E+03      0.45774514E+03      0.44065689E+03      0.53198367E+03      0.57466877E+03
      0.51833625E+03      0.46090237E+03      0.39610667E+03      0.81773559E+03      0.45804563E+03
      0.47278558E+03      0.63983529E+03      0.66025314E+03      0.32032014E+03      0.49024740E+03
      0.49121314E+03      0.44317067E+03      0.53230231E+03      0.59227974E+03      0.67264007E+03
      0.40315589E+03      0.48735072E+03      0.67068592E+03      0.39750876E+03      0.55525095E+03
      0.92613498E+03      0.46189345E+03      0.55267918E+03      0.38829701E+03      0.46008388E+03
      0.62216105E+03      0.44190584E+03      0.45937857E+03      0.45361095E+03      0.46705212E+03
      0.53222807E+03      0.43560564E+03      0.43302523E+03      0.46544753E+03      0.43997587E+03
      0.41811520E+03      0.41368463E+03      0.44143961E+03      0.46675396E+03      0.50519385E+03
      0.83484546E+03      0.44098580E+03      0.68604705E+03      0.45170493E+03      0.78574690E+03
      0.50469787E+03      0.62107362E+03      0.48790032E+03      0.10060706E+04      0.83104398E+03
      0.56291431E+03      0.76754374E+03      0.49502586E+03      0.62370217E+03      0.46445534E+03
      0.72939719E+03      0.94676438E+03      0.46612531E+03      0.47525706E+03      0.76796650E+03
      0.55393630E+03      0.44160861E+03      0.73339105E+03      0.49007824E+03      0.45138025E+03
      0.44229808E+03      0.43707896E+03      0.42306657E+03      0.43981267E+03      0.44792770E+03
      0.47428484E+03      0.46690855E+03      0.44957637E+03      0.56637005E+03      0.44918542E+03
      0.47956269E+03      0.44746054E+03      0.45099791E+03      0.45122115E+03      0.60970244E+03
      0.48732280E+03      0.46271897E+03      0.45337359E+03      0.70187313E+03      0.45206693E+03
      0.45448866E+03      0.82931718E+03      0.85264327E+03      0.50294527E+03      0.45271929E+03
      0.44341856E+03      0.41547754E+03      0.92099392E+03      0.46885879E+03      0.49288075E+03
      0.49104353E+03      0.42175296E+03      0.45785108E+03      0.65441970E+03      0.46085423E+03
      0.49515935E+03      0.30408568E+03      0.45338102E+03      0.45405172E+03      0.68772402E+03
      0.56907719E+03      0.45238317E+03      0.41647050E+03      0.85410680E+03      0.45478701E+03
      0.61639248E+03      0.44512131E+03      0.44181635E+03      0.42870761E+03      0.45985148E+03
      0.57581006E+03      0.45449428E+03      0.45334368E+03      0.55438835E+03      0.40979849E+03
      0.46294965E+03      0.44101699E+03      0.45834952E+03      0.46919928E+03      0.70456208E+03
      0.47840117E+03      0.45656602E+03      0.42898712E+03      0.51585628E+03      0.44077880E+03
      0.45196158E+03      0.44854439E+03      0.47366268E+03      0.45163896E+03      0.52951759E+03
      0.45308775E+03      0.45298823E+03      0.45577316E+03      0.45250971E+03      0.48029052E+03
      0.45515293E+03      0.47962736E+03      0.47101244E+03      0.86236184E+03      0.47781724E+03
      0.41224738E+03      0.55994379E+03      0.64878914E+03      0.46113157E+03      0.59838815E+03
      0.57258303E+03      0.54955349E+03      0.45162632E+03      0.40632811E+03      0.44820037E+03
      0.51175287E+03      0.74055609E+03      0.50633600E+03      0.44686593E+03      0.44780098E+03
      0.47735234E+03      0.47497586E+03      0.51232991E+03      0.40620618E+03      0.46286895E+03
      0.47139737E+03      0.45808426E+03      0.44591206E+03      0.69423520E+03      0.55609231E+03
      0.39073266E+03      0.45664818E+03      0.49072381E+03      0.32158561E+03      0.62113312E+03
      0.53895378E+03      0.43984423E+03      0.49919695E+03      0.47584823E+03      0.45748406E+03
      0.77851473E+03      0.40109467E+03      0.39669506E+03      0.40454068E+03      0.40653496E+03
      0.40220420E+03      0.87614517E+03      0.42854777E+03      0.95420600E+03      0.42364962E+03
      0.96547342E+03      0.36876867E+03      0.69926544E+03      0.45765516E+03      0.45691356E+03
      0.70200385E+03      0.69098804E+03      0.49146789E+03      0.30687856E+03      0.66495166E+03
      0.45272061E+03      0.44013124E+03      0.83758334E+03      0.33185845E+03      0.44534045E+03
      0.97334543E+03      0.86071030E+03      0.54147088E+03      0.82231492E+03      0.90822681E+03
      0.98740732E+03      0.43810346E+03      0.45039184E+03      0.83233133E+03      0.90446554E+03
      0.44692979E+03      0.90515674E+03      0.77212031E+03      0.59776542E+03      0.46850781E+03
      0.86428699E+03      0.44143984E+03      0.47053345E+03      0.72151598E+03      0.81688703E+03
      0.45598285E+03      0.86222005E+03      0.84312402E+03      0.88818845E+03      0.89009188E+03
      0.48359843E+03      0.44757106E+03      0.48312803E+03      0.44211150E+03      0.82690854E+03
      0.45724454E+03      0.49453577E+03      0.44518657E+03      0.47555007E+03      0.47853137E+03
      0.42197699E+03      0.44229228E+03      0.87410759E+03      0.44648041E+03      0.90640371E+03
      0.86599944E+03      0.92740939E+03
      0.27423720E+01      0.34623440E+02      0.11654749E+03      0.12093340E+02      0.11657748E+03
      0.35758855E+01     -0.97911759E+00      0.76915853E+00      0.18595920E+02      0.28688022E+01
      0.32889448E+02      0.12257754E+03     -0.38584985E+01      0.68984700E+02     -0.44716216E+02
