 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.129000000000000      ",n=        1158 ,e=        2163 
      0.11976704E+03      0.14805864E+04      0.18391060E+04      0.19313190E+04      0.12975042E+04
      0.17865883E+04      0.17053244E+04      0.17387838E+04      0.19249372E+04      0.11988856E+04
      0.18226691E+04      0.32229851E+03      0.17703327E+04      0.18236069E+04      0.17632323E+04
      0.14830428E+04      0.12132518E+04      0.15917939E+03      0.42570893E+03      0.25361017E+03
      0.15461814E+04      0.20670743E+03      0.18144053E+04      0.12685642E+04      0.57071916E+03
      0.69427424E+03      0.17868617E+04      0.18375776E+04      0.19714401E+04      0.18177257E+04
      0.10396816E+03      0.12318520E+04      0.18728277E+04      0.63168216E+03      0.15542143E+03
      0.35007115E+03      0.15914609E+04      0.10354640E+03      0.28025963E+03      0.16110426E+04
      0.13738940E+04      0.12869934E+04      0.14774362E+04     -0.51566207E+03      0.20744247E+04
      0.12799867E+04      0.16767004E+03      0.15609712E+04      0.16611303E+04      0.15893596E+03
      0.17580600E+04      0.17298369E+04      0.15720603E+03      0.16895982E+04      0.17697981E+04
      0.18867941E+04      0.12635502E+04     -0.51029695E+03      0.31723303E+03      0.19069479E+03
      0.17428796E+04      0.13119948E+04      0.35023342E+03     -0.58453029E+03      0.17870586E+04
     -0.35378509E+03      0.51982130E+03      0.77337362E+03      0.33473792E+03      0.11072333E+03
      0.18963612E+04      0.19653147E+04      0.62813526E+03      0.12840149E+04      0.18672478E+04
      0.17927254E+04      0.65781346E+02      0.17983312E+04      0.18400363E+04      0.14627419E+04
      0.59054848E+03      0.17945306E+04      0.18057330E+04      0.35842518E+03      0.14036758E+04
      0.13265781E+04      0.17676449E+04      0.18518087E+04      0.30079361E+03      0.14362725E+04
      0.22216651E+02      0.19505747E+04      0.59745006E+03      0.36420189E+03      0.20668761E+04
      0.15202381E+04      0.19559751E+04      0.77619543E+03      0.18264027E+04      0.16653774E+04
      0.43030401E+03      0.18647090E+04     -0.30218400E+02      0.22792058E+03      0.12695667E+03
     -0.14344737E+02      0.19145207E+04      0.30864529E+03     -0.13893813E+02     -0.77480951E+02
      0.14963013E+04      0.83346240E+03      0.20962046E+03      0.20000273E+04      0.36843012E+03
      0.18331637E+04      0.20481143E+04     -0.33035846E+03      0.20336994E+04      0.62335783E+01
      0.18097957E+04      0.55515814E+03      0.59035980E+02      0.25233526E+02      0.13060908E+04
      0.19245893E+03      0.30615554E+03      0.17248069E+04      0.19901140E+02      0.19959950E+04
      0.80313299E+02      0.10654129E+03      0.16737481E+04      0.91512334E+02      0.12780693E+03
      0.31852086E+03      0.32838194E+03      0.19806396E+04      0.59555896E+03      0.76452741E+01
      0.16079017E+04      0.18227439E+04     -0.21926145E+02      0.22469265E+03      0.13879361E+04
      0.21242934E+04      0.19736314E+03      0.18166486E+03     -0.46250215E+01      0.17506157E+04
      0.20046417E+04     -0.39690648E+02      0.18434335E+04      0.19657374E+04      0.21096728E+04
      0.19530354E+04      0.18465195E+03      0.35569120E+02      0.17754133E+03     -0.10883538E+03
      0.14512098E+04      0.18527064E+04      0.16426868E+04      0.19228942E+04      0.15949000E+03
     -0.31021047E+02      0.40622254E+03     -0.86895148E+02      0.17720075E+03      0.16395703E+04
      0.18888946E+04      0.19373908E+04      0.27329841E+03      0.24112181E+03      0.32551022E+03
      0.14136128E+04      0.18792968E+04      0.17006656E+04      0.13875042E+04     -0.77255146E+02
      0.29614181E+03      0.16864324E+04      0.19340920E+04      0.15506968E+04      0.18396973E+04
      0.21019590E+04      0.21154842E+04      0.49100051E+03      0.20333888E+04      0.15474707E+04
      0.62243332E+03      0.13768523E+04      0.16301652E+04      0.18995053E+04      0.76143628E+03
      0.18527471E+04      0.19529737E+04      0.19759554E+04      0.20911572E+04      0.85421287E+03
      0.18467152E+04     -0.43054219E+02      0.18782737E+04      0.20212864E+04      0.18213668E+04
      0.20559241E+04      0.90336091E+03     -0.15262926E+03      0.36379148E+02     -0.42926101E+03
      0.18919523E+04      0.19754731E+04      0.19396940E+04      0.15323996E+04      0.48384414E+02
      0.51938853E+03      0.42671029E+02     -0.14280299E+03      0.60062806E+03     -0.49627383E+02
      0.18506783E+04      0.20100833E+04      0.57976271E+03      0.18841314E+04     -0.42584302E+02
      0.28077614E+03      0.14837736E+04      0.18247498E+04      0.16673062E+02     -0.43460370E+02
     -0.12240273E+02      0.69325961E+03      0.17399914E+04      0.76525365E+03      0.57789544E+03
      0.17025920E+04      0.51372394E+03     -0.37765187E+03      0.55610785E+03     -0.23305915E+02
     -0.90920964E+02      0.18586916E+04     -0.21627142E+03      0.18612945E+04      0.19066884E+04
      0.56668301E+03      0.13997810E+03      0.19589769E+04     -0.53263445E+03      0.19450969E+04
      0.14826443E+03      0.17613706E+04      0.16513475E+04      0.19136731E+04      0.20535788E+04
      0.18225338E+04      0.19580123E+04      0.18610335E+04      0.20346992E+04      0.19940765E+04
     -0.14838840E+03      0.12435680E+04      0.18467130E+04      0.17873253E+03     -0.62626597E+02
     -0.23041382E+03      0.67611298E+03      0.20178216E+04      0.27610413E+03      0.20001251E+04
      0.20460953E+03      0.32552400E+03      0.38496206E+03      0.18513257E+04      0.19192714E+03
     -0.32655185E+01      0.34743546E+03      0.46101021E+02     -0.55782829E+02      0.25395598E+03
      0.20813672E+04     -0.44252621E+03     -0.92604253E+02      0.19349459E+04      0.46216352E+03
      0.19956250E+04      0.17271485E+04     -0.66493670E+02     -0.17544668E+03      0.20093646E+04
      0.14794770E+03      0.96501785E+02      0.25462591E+03      0.22713347E+03      0.19830582E+04
     -0.15368214E+03      0.18697044E+04     -0.58967863E+01      0.13281774E+03      0.18475428E+04
      0.19399638E+04     -0.10014952E+03      0.19286871E+04      0.16713409E+04      0.18586931E+04
      0.40560318E+03     -0.47477144E+02     -0.23880218E+03      0.30896125E+03      0.21049311E+04
      0.19555557E+04      0.74048475E+03      0.18658132E+04      0.19690627E+04      0.17739938E+04
      0.23441073E+03      0.81115176E+03     -0.15370283E+02      0.20822887E+04      0.55104284E+03
      0.20256068E+04      0.21284259E+04     -0.45218044E+03      0.71953623E+03      0.25272461E+03
      0.48491354E+03      0.45014786E+03      0.75365501E+03      0.20082880E+04      0.20427360E+04
      0.58039714E+03      0.20869782E+04      0.20113819E+04      0.20081143E+04      0.19917542E+04
      0.19502275E+04      0.90115977E+03      0.20577325E+04      0.85997279E+03      0.20954057E+04
      0.77772284E+03     -0.41004462E+00      0.17044262E+03      0.18371819E+04      0.19579095E+04
      0.19754124E+04      0.19206985E+04      0.21201427E+03      0.19038619E+04      0.18245111E+04
     -0.65168221E+02      0.19188883E+04     -0.17377628E+03      0.19566684E+04      0.20905549E+04
      0.20192211E+04      0.18953354E+04     -0.37546176E+02      0.19979293E+04      0.21105128E+04
      0.46495298E+02      0.34291147E+03      0.82196917E+03      0.18145905E+04      0.19706080E+04
      0.18107146E+04      0.19013568E+04      0.31581252E+03      0.51212318E+02      0.88387889E+03
      0.19945887E+04      0.71257520E+02      0.19187258E+04      0.11400701E+04      0.17257102E+04
      0.40348986E+03      0.18362900E+04      0.16767996E+04      0.51039199E+03      0.20238916E+04
      0.17824577E+03      0.81179520E+03      0.20128971E+04      0.17353602E+04      0.99266952E+02
      0.19904096E+04      0.20368299E+04      0.85726928E+02     -0.40664876E+03      0.90288909E+03
      0.51246992E+03      0.19218528E+04     -0.50060911E+02      0.10918778E+04     -0.11604225E+03
      0.51592153E+02      0.20273922E+04      0.19596903E+04      0.28990857E+02      0.19001222E+04
      0.20118625E+04      0.16384412E+04      0.20257012E+04     -0.36140923E+02      0.20000306E+04
      0.65808095E+02     -0.10992032E+02      0.19697158E+04      0.17074890E+04     -0.89859223E+02
      0.18055625E+04      0.18164973E+04      0.18180949E+04      0.18258160E+04      0.17447460E+04
     -0.78494180E+02      0.22347858E+03      0.25206649E+03      0.18660150E+04      0.19547968E+04
      0.10475396E+03      0.33744580E+03     -0.65670070E+02     -0.58587695E+02      0.19097181E+04
      0.18299861E+04     -0.11420908E+03     -0.30683609E+02     -0.59305242E+02      0.92946969E+02
      0.19705100E+04      0.24271375E+02      0.19509508E+04      0.61060331E+03      0.13828416E+02
      0.17969972E+04     -0.48774096E+02      0.29070093E+03      0.10455010E+02     -0.43765675E+02
      0.19278867E+04      0.27228609E+03      0.11896387E+03      0.15856467E+04      0.53517937E+02
      0.33847802E+03     -0.11274291E+02      0.20337449E+03      0.31779139E+03      0.35574574E+03
      0.14946468E+03      0.19427341E+04      0.21139280E+04      0.19359490E+04      0.20090233E+04
      0.19390719E+03      0.17441898E+04      0.16103975E+03      0.23794398E+03      0.20432558E+04
      0.44378790E+03      0.17753637E+04      0.28080286E+03     -0.43233793E+02      0.19518116E+04
      0.16997555E+04      0.20251243E+04      0.19366733E+04      0.56036879E+03      0.18057152E+04
      0.21252173E+04      0.19153779E+04      0.20137015E+04      0.19996602E+04      0.19332208E+04
      0.19853035E+04      0.65534941E+03      0.19059227E+04      0.18669099E+04      0.82091171E+03
      0.82438099E+03      0.11468600E+03      0.21066169E+04      0.85861610E+03      0.11137732E+03
      0.17647244E+04      0.18964100E+04      0.21239645E+04      0.20204696E+04      0.17391335E+04
      0.61374989E+03      0.82557776E+03      0.97232157E+03      0.32514410E+03      0.88358325E+03
      0.41796194E+03      0.81755959E+02      0.47951423E+02      0.83353080E+03      0.17851872E+04
     -0.39861009E+01      0.69974457E+03      0.18950537E+04      0.19953860E+04      0.20419154E+03
      0.20561482E+04     -0.94761832E+02      0.20065873E+04      0.25117901E+02      0.18951122E+03
      0.20410685E+04      0.44239804E+03      0.13744607E+03      0.19642130E+04      0.71324733E+02
     -0.28040960E+03     -0.92316883E+02     -0.17624016E+03      0.17948575E+04      0.18691998E+04
      0.19807909E+04      0.19437036E+04     -0.75246224E+01      0.88658328E+02     -0.44344597E+02
     -0.12305196E+02      0.70268259E+03      0.42458688E+02     -0.39307614E+01      0.14269658E+01
     -0.16216820E+03      0.18973322E+03      0.17887691E+04      0.17858320E+04     -0.42759348E+02
      0.20363217E+04      0.18138143E+04      0.89170629E+01      0.59368173E+03      0.17325293E+04
      0.38298306E+02     -0.43665917E+02      0.13935553E+04      0.17746673E+04      0.42172549E+03
      0.18807320E+04     -0.50199746E+02      0.35110300E+03      0.18284842E+04      0.12772126E+04
      0.27223169E+03      0.17503504E+04      0.17657685E+04      0.17537175E+04      0.39236317E+03
      0.56511347E+03     -0.82490063E+02      0.11383855E+04      0.19534044E+04      0.19655162E+04
      0.17233375E+04      0.14998672E+03      0.19294473E+04      0.19419334E+04      0.11276767E+04
     -0.86266111E+02      0.15628305E+03      0.20258825E+04      0.57621486E+03      0.11625236E+03
      0.19496869E+04     -0.74857286E+02      0.19219621E+04      0.10626160E+03      0.19378462E+04
      0.17108671E+04      0.60239256E+02      0.69717198E+02      0.15065469E+04      0.17539056E+04
     -0.60527482E+02     -0.49523528E+03      0.19380019E+04      0.20074262E+04      0.17028980E+04
      0.94339274E+02      0.15739532E+04     -0.37470467E+02     -0.20702437E+02      0.19266535E+04
      0.20223270E+04     -0.62757391E+02      0.11823938E+04     -0.71010784E+02      0.43316667E+02
      0.19786169E+04      0.17363101E+04      0.12372465E+04     -0.76107301E+02      0.88934286E+01
      0.18807636E+04      0.17937874E+03      0.45758392E+03      0.27199063E+02      0.50034234E+00
      0.23899031E+01      0.61498806E+02      0.21125202E+03      0.20817457E+04      0.44541066E+03
     -0.26596421E+02      0.89455851E+02      0.47179780E+03     -0.60915135E+02      0.72727243E+02
      0.18761822E+04     -0.15193120E+03      0.18825240E+04      0.56294829E+02      0.18660060E+04
      0.16861519E+02      0.13282354E+04      0.34975566E+03     -0.17766815E+03     -0.20388383E+02
      0.20633358E+04      0.81167625E+02     -0.24554372E+02      0.20396427E+04      0.27460448E+02
      0.63152248E+02      0.57939214E+03      0.11871412E+03      0.16288633E+02      0.20755247E+04
     -0.30373703E+01      0.11774159E+03      0.66498312E+03      0.20947711E+04      0.25641661E+03
     -0.32035818E+02      0.91359716E+02      0.12233790E+04     -0.30296027E+02      0.19704879E+04
     -0.30896818E+03     -0.10957109E+03      0.18846354E+04      0.13878225E+04      0.14517086E+04
      0.18503851E+04      0.29057600E+03      0.18474956E+04     -0.52822286E+02     -0.30684308E+02
      0.18232406E+04      0.18489666E+04      0.19956217E+04      0.92020350E+02     -0.58530603E+02
      0.73147973E+02      0.20739829E+04      0.35261652E+03     -0.76413878E+02      0.51358333E+03
      0.18857601E+04     -0.20236522E+02      0.31740160E+03     -0.42766940E+02     -0.68616589E+02
      0.71881943E+03      0.20265100E+04     -0.86684242E+02     -0.74500347E+02      0.80054076E+01
      0.18167214E+04      0.68263748E+03      0.12067058E+03      0.19487735E+04      0.20006153E+04
     -0.65782409E+02      0.28330472E+02      0.40199511E+03      0.32611954E+03     -0.54466439E+02
      0.89667973E+02      0.40755373E+03      0.78041391E+03      0.30939278E+02     -0.54046076E+02
      0.78404711E+02      0.17102399E+03      0.19027591E+04      0.41693708E+03      0.20218992E+04
      0.49162237E+03      0.17354345E+04      0.23541871E+03      0.15881054E+03      0.19567009E+03
     -0.47267754E+02      0.12133938E+03      0.12123486E+04     -0.38235469E+03      0.64395337E+03
      0.20610203E+04      0.19650412E+04      0.39042364E+03      0.16225694E+04      0.50021078E+03
      0.35827211E+03      0.31075149E+03      0.17516993E+04      0.15467969E+04      0.19811105E+04
     -0.20327732E+03      0.20193242E+03      0.29275920E+02      0.36834232E+03      0.97452089E+02
      0.13607686E+04      0.11433421E+04      0.15760420E+04      0.19282868E+03     -0.22226489E+03
      0.22333884E+02      0.19260836E+04      0.11586429E+04      0.18930916E+04      0.14366045E+04
      0.30869447E+03      0.11539249E+04      0.17009066E+04      0.52179485E+03      0.14133177E+03
      0.18473314E+04      0.11461776E+04      0.20184871E+04      0.13259853E+03     -0.19082021E+03
