 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.199000000000000      ",n=        1072 ,e=        1992 
      0.39924407E+03      0.34744909E+03      0.30668917E+03      0.32349719E+03      0.44979231E+03
      0.45427793E+03      0.75427361E+03      0.26796444E+03      0.24577090E+03      0.29164467E+03
      0.12417657E+04      0.39810331E+03      0.40242441E+03      0.22422951E+03      0.36021305E+03
      0.34527544E+03      0.36972160E+03      0.31621200E+03      0.27006823E+03      0.35606086E+03
      0.27630395E+03      0.27674044E+03      0.32049958E+03      0.38251990E+03      0.32771684E+03
      0.36159212E+03      0.27381219E+03      0.28174211E+03      0.27283846E+03      0.28647760E+03
      0.59240125E+03      0.37103260E+03      0.45709143E+03      0.40864869E+03      0.35935628E+03
      0.20737980E+03      0.58568227E+03      0.58538059E+03      0.42123918E+03      0.38657443E+03
      0.32105908E+03      0.36723245E+03      0.25675622E+03      0.23633059E+03      0.32442474E+03
      0.36567855E+03      0.35361784E+03      0.12447802E+04      0.46115172E+03      0.35353323E+03
      0.60256792E+03      0.41691910E+03      0.44670480E+03      0.66408409E+03      0.41251252E+03
      0.45089163E+03      0.38954842E+03      0.33872332E+03      0.53273206E+03      0.11298221E+04
      0.40057838E+03      0.36774859E+03      0.35141761E+03      0.37477708E+03      0.35426076E+03
      0.35188195E+03      0.37860985E+03      0.46318519E+03      0.36299386E+03      0.40981273E+03
      0.40758469E+03      0.67697258E+03      0.35024365E+03      0.57936498E+03      0.38540858E+03
      0.38259058E+03      0.36142544E+03      0.10228156E+04      0.35678836E+03      0.37953140E+03
      0.39183538E+03      0.40777914E+03      0.54426140E+03      0.74526800E+03      0.73395031E+03
      0.41707803E+03      0.57464340E+03      0.77873024E+03      0.34173805E+03      0.24326658E+03
      0.42568559E+03      0.21749301E+03      0.69089136E+03      0.34779756E+03      0.34853720E+03
      0.10823953E+04      0.40762555E+03      0.45699762E+03      0.62999472E+03      0.30457450E+03
      0.10788732E+04      0.40209732E+03      0.37988937E+03      0.10228384E+04      0.59625445E+03
      0.36764962E+03      0.38638560E+03      0.38650951E+03      0.58136879E+03      0.56628087E+03
      0.48397165E+03      0.44966127E+03      0.51759138E+03      0.56753176E+03      0.84010318E+03
      0.36895204E+03      0.47576171E+03      0.39819059E+03      0.49921824E+03      0.36425313E+03
      0.38458355E+03      0.56102263E+03      0.52881251E+03      0.48228564E+03      0.31654249E+03
      0.39034020E+03      0.42255061E+03      0.55393638E+03      0.36217844E+03      0.35010045E+03
      0.33025849E+03      0.67276611E+03      0.33808492E+03      0.24600240E+03      0.57783104E+03
      0.60399722E+03      0.50189148E+03      0.37314106E+03      0.32888688E+03      0.39702841E+03
      0.32201790E+03      0.38610457E+03      0.79138149E+03      0.37390688E+03      0.10305380E+04
      0.38452810E+03      0.11121185E+04      0.38099330E+03      0.51171235E+03      0.56423169E+03
      0.12720565E+04      0.38652371E+03      0.39558440E+03      0.10930155E+04      0.60009597E+03
      0.23538300E+03      0.12527657E+04      0.37637578E+03      0.36644418E+03      0.61831131E+03
      0.30792419E+03      0.12770918E+04      0.47876247E+03      0.58267750E+03      0.39278508E+03
      0.59820654E+03      0.53555513E+03      0.71186984E+03      0.88352181E+03      0.38348888E+03
      0.30474467E+03      0.38310369E+03      0.89832529E+03      0.35473990E+03      0.31157389E+03
      0.11489262E+04      0.12741730E+04      0.60075491E+03      0.55634014E+03      0.37733109E+03
      0.52400923E+03      0.58534417E+03      0.41274335E+03      0.34060525E+03      0.29857670E+03
      0.63737186E+03      0.11158460E+04      0.10797442E+04      0.91702079E+03      0.53681040E+03
      0.10784185E+04      0.38544125E+03      0.46898844E+03      0.35408059E+03      0.53954757E+03
      0.37898037E+03      0.37204044E+03      0.10225635E+04      0.87821041E+03      0.39874938E+03
      0.36918328E+03      0.34066830E+03      0.85428099E+03      0.35549219E+03      0.51504151E+03
      0.54535997E+03      0.45874957E+03      0.28811432E+03      0.32883084E+03      0.12648611E+04
      0.29905137E+03      0.36615562E+03      0.37743486E+03      0.33562226E+03      0.68430152E+03
      0.38101135E+03      0.47204115E+03      0.36136292E+03      0.55768936E+03      0.48215732E+03
      0.11550727E+04      0.37174871E+03      0.36659088E+03      0.46435030E+03      0.45613324E+03
      0.21473837E+03      0.44614492E+03      0.42747103E+03      0.35430185E+03      0.12256331E+04
      0.36696787E+03      0.35728474E+03      0.24118377E+03      0.38233281E+03      0.43693572E+03
      0.11893695E+04      0.43501677E+03      0.23239327E+03      0.37337201E+03      0.59245595E+03
      0.74585247E+03      0.41000125E+03      0.12059464E+04      0.33595553E+03      0.86953156E+03
      0.70979031E+03      0.48488701E+03      0.95847083E+03      0.55575244E+03      0.28966729E+03
      0.45995284E+03      0.29672906E+03      0.56185111E+03      0.92705904E+03      0.35071349E+03
      0.37949326E+03      0.47242922E+03      0.69245163E+03      0.48349796E+03      0.71468699E+03
      0.43814981E+03      0.37754183E+03      0.49144594E+03      0.46804577E+03      0.33032135E+03
      0.38436585E+03      0.37450826E+03      0.97834811E+03      0.52701987E+03      0.84720933E+03
      0.47719115E+03      0.52750792E+03      0.28363626E+03      0.33661046E+03      0.44098739E+03
      0.87159441E+03      0.96958257E+03      0.39060538E+03      0.47995817E+03      0.90309159E+03
      0.10540757E+04      0.29106201E+03      0.27855947E+03      0.40693352E+03      0.47716420E+03
      0.28187768E+03      0.32696284E+03      0.12235928E+04      0.47754163E+03      0.47263624E+03
      0.58963839E+03      0.34786148E+03      0.32813945E+03      0.23888584E+03      0.46735363E+03
      0.36481707E+03      0.28181150E+03      0.45931296E+03      0.68893627E+03      0.39305320E+03
      0.45847881E+03      0.38093535E+03      0.38364451E+03      0.24729434E+03      0.41368763E+03
      0.33175200E+03      0.53072703E+03      0.68237346E+03      0.45605952E+03      0.65556232E+03
      0.31483127E+03      0.84065595E+03      0.45833601E+03      0.82947164E+03      0.57954574E+03
      0.45771455E+03      0.45579192E+03      0.43734660E+03      0.35237447E+03      0.73384610E+03
      0.34131989E+03      0.46725881E+03      0.88223627E+03      0.44901015E+03      0.11976140E+04
      0.29438316E+03      0.57039102E+03      0.38260278E+03      0.32864103E+03      0.90041413E+03
      0.90913020E+03      0.91827424E+03      0.51826135E+03      0.29488867E+03      0.69306291E+03
      0.37463375E+03      0.62775237E+03      0.35390944E+03      0.10548904E+04      0.40589749E+03
      0.36950443E+03      0.55306311E+03      0.35571620E+03      0.34560737E+03      0.33741770E+03
      0.65899567E+03      0.35586272E+03      0.38219446E+03      0.46229356E+03      0.26266004E+03
      0.70609653E+03      0.40790730E+03      0.36540152E+03      0.73622981E+03      0.67773293E+03
      0.70429002E+03      0.32459876E+03      0.40939670E+03      0.33350262E+03      0.61610889E+03
      0.41183268E+03      0.51655137E+03      0.34327585E+03      0.60171826E+03      0.76799602E+03
      0.37009131E+03      0.20699920E+03      0.97324452E+03      0.66353702E+03      0.47172531E+03
      0.29562362E+03      0.64069180E+03      0.47475939E+03      0.81115719E+03      0.33669065E+03
      0.70548415E+03      0.25578064E+03      0.57775995E+03      0.62078454E+03      0.35935431E+03
      0.50968482E+03      0.44269395E+03      0.40408326E+03      0.58565932E+03      0.40671242E+03
      0.47218546E+03      0.24463934E+03      0.55029818E+03      0.20273401E+03      0.67656464E+03
      0.40537106E+03      0.40712030E+03      0.43544430E+03      0.68631661E+03      0.40456583E+03
      0.31717301E+03      0.64487220E+03      0.47272678E+03      0.82495962E+03      0.27866338E+03
      0.48143124E+03      0.37668493E+03      0.72144570E+03      0.57842231E+03      0.63257404E+03
      0.28273492E+03      0.71006740E+03      0.32623608E+03      0.19562020E+03      0.10786640E+04
      0.29328484E+03      0.17957912E+03      0.49827671E+03      0.66400093E+03      0.45284250E+03
      0.55564823E+03      0.68546832E+03      0.37464912E+03      0.37276132E+03      0.40522007E+03
      0.55789774E+03      0.17614709E+03      0.63994846E+03      0.72099806E+03      0.10160729E+04
      0.47476750E+03      0.35272668E+03      0.40280356E+03      0.33370148E+03      0.48288638E+03
      0.48552574E+03      0.45573115E+03      0.41021350E+03      0.48131209E+03      0.36275063E+03
      0.28022752E+03      0.34648965E+03      0.41665966E+03      0.38004924E+03      0.37291708E+03
      0.48794363E+03      0.47936442E+03      0.48239620E+03      0.62634130E+03      0.28636977E+03
      0.40400771E+03      0.64071169E+03      0.62901587E+03      0.39601582E+03      0.44980223E+03
      0.58622853E+03      0.10222561E+04      0.41290486E+03      0.73386353E+03      0.59968872E+03
      0.42688943E+03      0.48077719E+03      0.51322063E+03      0.44377784E+03      0.52318894E+03
      0.10889330E+04      0.27476950E+03      0.37352038E+03      0.43012002E+03      0.33941625E+03
      0.34435821E+03      0.39802511E+03      0.33367935E+03      0.45105416E+03      0.29552048E+03
      0.75269529E+03      0.41570191E+03      0.64853734E+03      0.69961154E+03      0.51170710E+03
      0.86462299E+03      0.87665569E+03      0.43403367E+03      0.74168030E+03      0.39044485E+03
      0.64258045E+03      0.46634087E+03      0.73113187E+03      0.32521422E+03      0.83450342E+03
      0.51691983E+03      0.59101304E+03      0.88187388E+03      0.77950541E+03      0.70811844E+03
      0.38239408E+03      0.69858078E+03      0.39220085E+03      0.61025792E+03      0.80607834E+03
      0.65479538E+03      0.80941476E+03      0.28910012E+03      0.74439921E+03      0.63831288E+03
      0.45285954E+03      0.55487105E+03      0.91657559E+03      0.68973885E+03      0.32896636E+03
      0.39330441E+03      0.37775090E+03      0.68105647E+03      0.40205798E+03      0.33807744E+03
      0.91860735E+03      0.80678099E+03      0.33123131E+03      0.46658034E+03      0.81786858E+03
      0.67191967E+03      0.36851285E+03      0.74759300E+03      0.31920604E+03      0.46675768E+03
      0.49019111E+03      0.30083304E+03      0.32159938E+03      0.45136938E+03      0.32512321E+03
      0.33774644E+03      0.64461316E+03      0.65924452E+03      0.32964731E+03      0.31644931E+03
      0.37099373E+03      0.75448838E+03      0.10940335E+04      0.20818706E+03      0.31821633E+03
      0.30682921E+03      0.52733457E+03      0.76251274E+03      0.70046543E+03      0.30270903E+03
      0.33436994E+03      0.41516612E+03      0.35374878E+03      0.36140928E+03      0.43530044E+03
      0.38089994E+03      0.36440930E+03      0.61705951E+03      0.68234255E+03      0.31169594E+03
      0.41135284E+03      0.35207766E+03      0.39392479E+03      0.61601241E+03      0.18817744E+03
      0.36695061E+03      0.27728384E+03      0.31294361E+03      0.41788644E+03      0.62717895E+03
      0.28516900E+03      0.60299709E+03      0.28028524E+03      0.28601552E+03      0.48374552E+03
      0.51533176E+03      0.85597390E+03      0.55833247E+03      0.72684997E+03      0.52572610E+03
      0.31399877E+03      0.32988672E+03      0.28279891E+03      0.26679227E+03      0.58397197E+03
      0.32054948E+03      0.33321330E+03      0.36191965E+03      0.17345685E+03      0.29910320E+03
      0.26609548E+03      0.88279210E+03      0.78639049E+03      0.68693186E+03      0.87536057E+03
      0.53955747E+03      0.68056308E+03      0.72629062E+03      0.27357243E+03      0.40555753E+03
      0.40471641E+03      0.37137987E+03      0.25946683E+03      0.51498683E+03      0.33455018E+03
      0.41516287E+03      0.65965013E+03      0.63391884E+03      0.33669741E+03      0.33577236E+03
      0.64267835E+03      0.53627536E+03      0.53949083E+03      0.50145021E+03      0.25777439E+03
      0.26785825E+03      0.26158934E+03      0.34366833E+03      0.56029421E+03      0.53911464E+03
      0.47687867E+03      0.65112736E+03      0.29512884E+03      0.51966001E+03      0.44269609E+03
      0.49986352E+03      0.35987699E+03      0.39505443E+03      0.26657637E+03      0.41876817E+03
      0.68495381E+03      0.44115359E+03      0.43405669E+03      0.43510418E+03      0.42392922E+03
      0.42671518E+03      0.95265208E+03      0.41977510E+03      0.85724274E+03      0.63238146E+03
      0.82060638E+03      0.62593598E+03      0.61012897E+03      0.28739620E+03      0.64998187E+03
      0.64289354E+03      0.46791296E+03      0.31426900E+03      0.49388406E+03      0.59335665E+03
      0.76843947E+03      0.41519342E+03      0.68812960E+03      0.66939178E+03      0.50005931E+03
      0.91957062E+03      0.80668392E+03      0.42635700E+03      0.10995603E+04      0.10968709E+04
      0.93324259E+03      0.52242774E+03      0.36527966E+03      0.11639116E+04      0.11739066E+04
      0.34373501E+03      0.10367381E+04      0.94578622E+03      0.56125775E+03      0.75776646E+03
      0.10516057E+04      0.44009461E+03      0.69376538E+03      0.60545871E+03      0.11837723E+04
      0.62893414E+03      0.11825881E+04      0.10859049E+04      0.10065672E+04      0.10693600E+04
      0.41767608E+03      0.34265445E+03      0.62756457E+03      0.39771408E+03      0.63377523E+03
      0.35747999E+03      0.31135106E+03      0.51564178E+03      0.83668829E+03      0.57736344E+03
      0.54765482E+03      0.39717063E+03      0.10996240E+04      0.34707553E+03      0.93253848E+03
      0.11081642E+04      0.11036798E+04
      0.71725878E+02      0.66193863E+02      0.12026206E+03      0.59457687E+02      0.11511815E+03
      0.11735031E+03      0.40532131E+02      0.10522507E+03      0.55255507E+02     -0.18036105E+02
      0.63372559E+02      0.15188524E+03      0.11175754E+03      0.57841603E+02     -0.40533324E+00
      0.11897138E+03     -0.96359918E+01      0.56883366E+02      0.14384734E+03      0.17872835E+03
      0.65816410E+02     -0.21716107E+02      0.67617439E+02     -0.11561125E+02      0.16390594E+03
     -0.40261975E+02     -0.32756524E+03      0.12152365E+03     -0.33693377E+03      0.49384152E+02
