 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.389000000000000      ",n=        1158 ,e=        2163 
      0.18908423E+07      0.94783636E+06      0.21722321E+07      0.21320888E+07      0.13753567E+07
      0.17828567E+07      0.20568782E+07      0.30493248E+07      0.15662365E+07      0.12063167E+06
      0.20286192E+06      0.24029949E+06      0.21078731E+07      0.82581102E+06      0.14246160E+07
      0.19467100E+07      0.17349030E+07      0.95749067E+06      0.15905625E+07      0.21360497E+06
      0.16591392E+07      0.21550328E+07      0.20396705E+07      0.19767383E+07      0.15873664E+07
      0.23811080E+07      0.33918818E+07      0.91733260E+06      0.11400119E+07      0.17268493E+07
      0.12217092E+07      0.44437501E+06      0.33138598E+07      0.42771552E+06      0.20498537E+07
      0.21265964E+07      0.33257521E+07      0.76239149E+05      0.21429442E+06      0.21033746E+07
      0.56931708E+06      0.33740900E+07      0.17759418E+06      0.18757463E+07      0.17211639E+07
      0.16606290E+06      0.21008862E+07      0.20667962E+06      0.15226184E+07      0.18875718E+07
      0.20774733E+07      0.21471581E+07      0.21561076E+07      0.41809737E+06      0.12996089E+07
      0.21126722E+07      0.91706249E+05      0.20870394E+07      0.48964137E+06      0.16201602E+07
      0.20655529E+07      0.19631792E+06      0.16980522E+07      0.21912849E+07      0.10461802E+07
      0.11911049E+06      0.21395835E+07      0.24386878E+07      0.19618151E+07      0.14624626E+06
      0.64728642E+06      0.17491570E+07      0.19716044E+07      0.57746678E+06      0.17005119E+07
      0.18379832E+07      0.14948970E+07      0.21931633E+07      0.15471287E+07      0.90307205E+06
      0.15326596E+07      0.12502055E+06      0.59527664E+06      0.16121363E+07      0.16513929E+07
      0.13432561E+07      0.11231084E+06      0.20719196E+07      0.15157745E+07      0.49309362E+06
      0.20266901E+07      0.15958382E+07      0.10929425E+07      0.22129274E+07      0.22030331E+07
      0.10691360E+06      0.18320634E+07      0.22441117E+07      0.11283128E+06      0.16795255E+07
      0.17455341E+07      0.13885094E+07      0.12361694E+06      0.29096848E+07      0.28593478E+06
      0.21187388E+07      0.16576119E+07      0.19909658E+07      0.19594401E+06      0.48127051E+06
      0.10697121E+06      0.10484400E+07      0.21066514E+07      0.20944025E+07      0.21644498E+07
      0.18585215E+06      0.35809066E+07      0.18365939E+07      0.35587626E+07      0.72930329E+06
      0.16769043E+07      0.19036482E+07      0.19842212E+07      0.16063927E+06      0.13032271E+07
      0.16063650E+06      0.20113369E+07      0.13647455E+06      0.13984766E+07      0.14035836E+07
      0.30188194E+07      0.13080622E+07      0.14570015E+07      0.79464564E+06      0.15015321E+06
      0.11320370E+06      0.12134792E+07      0.55973156E+06      0.22908075E+07      0.38394821E+06
      0.65034793E+06      0.19189901E+06      0.12538391E+06      0.20605746E+07      0.12644122E+07
      0.28805346E+07      0.15724680E+07      0.45468398E+06      0.16968740E+07      0.21386245E+06
      0.99129364E+06      0.90675116E+06      0.15402850E+06      0.13186535E+07      0.14151678E+06
      0.22602429E+07      0.15668912E+06      0.22385657E+07      0.20284649E+07      0.20856711E+07
      0.19242825E+07      0.11721101E+07      0.20801112E+07      0.40812759E+06      0.11017198E+07
      0.27490309E+07      0.20292892E+07      0.16461613E+07      0.21628320E+06      0.36412304E+06
      0.10876222E+07      0.16976635E+07      0.51295120E+06      0.52791842E+06      0.41246044E+06
      0.20430042E+07      0.87068898E+06      0.15660068E+06      0.19241413E+07      0.19844131E+07
      0.14265332E+06      0.17915218E+06      0.52921602E+06      0.19481202E+07      0.90129341E+06
      0.20219948E+07      0.12500999E+06      0.19840293E+06      0.33036995E+07      0.65036664E+05
      0.16055821E+06      0.99343016E+06      0.20905992E+07      0.27599801E+07      0.14625570E+06
      0.63850279E+06      0.12545161E+07      0.14542937E+06      0.34783518E+07      0.15817936E+07
      0.12088522E+06      0.14031651E+07      0.18555285E+07      0.20223816E+07      0.13018608E+06
      0.12455535E+06      0.24258083E+07      0.18279944E+06      0.15277203E+07      0.13147384E+06
      0.52384154E+06      0.19184254E+07      0.18145904E+06      0.22551566E+07      0.13252125E+06
      0.12498286E+06      0.45615657E+06      0.15747590E+07      0.61650606E+06      0.12932363E+07
      0.13750766E+07      0.19832615E+07      0.23667880E+06      0.22846735E+07      0.16032388E+07
      0.22233239E+07      0.36559448E+06      0.11114706E+06      0.21434808E+07      0.17200282E+06
      0.19840882E+06      0.49231776E+06      0.21797546E+07      0.17216665E+07      0.20815925E+07
      0.87398582E+06      0.21519847E+07      0.19964235E+07      0.83307514E+06      0.75309631E+06
      0.10094627E+07      0.20441232E+07      0.19587794E+07      0.21908582E+07      0.86407878E+06
      0.15808024E+07      0.21587352E+07      0.80554412E+06      0.17386104E+06      0.14796874E+07
      0.20025045E+07      0.21927986E+07      0.32624421E+06      0.19507022E+07      0.15116631E+06
      0.12315933E+06      0.17699078E+07      0.13025952E+07      0.10660730E+06      0.25898509E+07
      0.15223753E+06      0.26672852E+07      0.54493309E+06      0.21327721E+07      0.15037820E+06
      0.16750229E+06      0.29729122E+06      0.34192578E+07      0.13358378E+07      0.14603770E+07
      0.81775118E+06      0.17007074E+06      0.30036528E+07      0.15355685E+07      0.20937613E+07
      0.15555042E+07      0.22275665E+07      0.25890433E+07      0.15419502E+07      0.41827628E+06
      0.22169088E+07      0.15172602E+07      0.22229367E+07      0.30425933E+06      0.21964154E+06
      0.69462795E+06      0.20879961E+07      0.21302881E+07      0.35373309E+06      0.22076191E+07
      0.12404116E+07      0.26736553E+07      0.15500447E+07      0.16059933E+06      0.16570669E+06
      0.13725402E+06      0.16285446E+07      0.20085614E+07      0.21473469E+07      0.58288535E+06
      0.10966251E+06      0.16636529E+06      0.17800652E+07      0.14051315E+07      0.50824447E+06
      0.20879971E+07      0.20885248E+07      0.13301923E+07      0.19188234E+07      0.27616065E+07
      0.12649158E+07      0.63591408E+06      0.15619371E+07      0.72439333E+05      0.69649991E+06
      0.19399408E+06      0.11994485E+06      0.12401503E+07      0.19283255E+07      0.35156212E+07
      0.16381675E+07      0.90783823E+06      0.13624544E+07      0.87765574E+06      0.17677826E+06
      0.33318758E+07      0.16096723E+07      0.15064368E+06      0.17546061E+07      0.71133708E+05
      0.31839955E+07      0.17419962E+07      0.51918913E+06      0.20768878E+07      0.13745853E+07
      0.35643587E+07      0.29883739E+07      0.22816739E+07      0.91141457E+06      0.13664085E+06
      0.20615976E+07      0.16514248E+07      0.20297294E+07      0.15186546E+07      0.31111582E+07
      0.16185466E+07      0.20192071E+07      0.14420039E+06      0.16424733E+07      0.16954050E+07
      0.16646687E+07      0.20389784E+06      0.15999548E+07      0.13806088E+07      0.19366706E+07
      0.18872505E+07      0.12433560E+07      0.21921755E+07      0.90440808E+06      0.21638661E+07
      0.13416227E+07      0.11998285E+07      0.15210631E+07      0.19899606E+07      0.22146447E+07
      0.23028419E+06      0.14351280E+07      0.22441134E+07      0.32255579E+07      0.19238443E+07
      0.61799220E+06      0.17844311E+07      0.93496116E+06      0.21666257E+06      0.17311605E+07
      0.19357318E+07      0.20026406E+07      0.20227099E+07      0.12898895E+07      0.17559034E+07
      0.17345562E+07      0.15668073E+07      0.19450086E+07      0.20539382E+07      0.10067763E+07
      0.12434909E+07      0.30008019E+07      0.35230340E+07      0.11727862E+07      0.15381466E+07
      0.50276912E+06      0.12904851E+07      0.16959817E+06      0.13965598E+07      0.14401466E+07
      0.21768606E+07      0.66464664E+06      0.81609479E+06      0.20933206E+06      0.30123306E+07
      0.62478846E+06      0.34833491E+07      0.14539045E+07      0.16055089E+06      0.19319942E+07
      0.13232180E+06      0.20125982E+07      0.19590054E+07      0.68893706E+06      0.22902158E+07
      0.12629688E+07      0.22283139E+07      0.14351174E+07      0.31536246E+07      0.21905655E+06
      0.88039168E+06      0.21570085E+06      0.14646399E+07
      0.57366712E+03     -0.21028022E+03      0.17073734E+04     -0.14720726E+03      0.19275104E+04
      0.49346476E+03      0.23250461E+03      0.64625705E+03      0.16808703E+04      0.20525785E+04
      0.54674011E+03      0.18193516E+04      0.16971047E+04      0.18268869E+04      0.53152543E+03
      0.16009905E+03      0.54428220E+03      0.20905955E+03      0.51139574E+03     -0.31238798E+02
      0.25669291E+03      0.19218441E+04      0.11045398E+03      0.16434727E+04     -0.89379210E+03
     -0.87734140E+03      0.18619541E+04      0.16454700E+04      0.16382851E+04      0.17072624E+04
      0.20648213E+04      0.21062779E+04      0.21073292E+04      0.16030235E+04      0.16127727E+04
      0.19425979E+04      0.17859715E+04      0.19526686E+04      0.25943405E+03      0.11300349E+04
      0.11440556E+04      0.15756445E+04      0.25224953E+03      0.16847377E+04      0.15370709E+04
      0.54193357E+03     -0.74264400E+03      0.17972107E+04      0.44618829E+03      0.17015461E+04
      0.14291214E+04      0.45131516E+03      0.18804599E+04      0.13838661E+04     -0.85549768E+03
     -0.68242763E+03      0.52549691E+03     -0.56149877E+03      0.19877385E+04      0.21395150E+04
      0.19371070E+04     -0.26077622E+03     -0.23032695E+03      0.41811850E+03      0.15386230E+04
     -0.37912653E+03      0.18034963E+04     -0.31642726E+03      0.15111658E+04      0.73713296E+02
      0.11326232E+04      0.16791326E+04      0.43339401E+03     -0.41723171E+03      0.13650719E+03
      0.13597121E+04      0.18625618E+04     -0.48204486E+03     -0.43280772E+03     -0.50357985E+03
      0.21641505E+04      0.20728722E+04      0.20430325E+04      0.19941033E+04      0.19829846E+04
      0.21435476E+04      0.81089848E+03      0.13235917E+04     -0.12628509E+03      0.79512171E+03
      0.36606918E+03      0.17517605E+04     -0.23555035E+03     -0.20821754E+03     -0.13219186E+03
      0.12525734E+04      0.18221318E+04      0.13831546E+03      0.12383093E+04      0.46907850E+02
      0.11345234E+04      0.33903343E+03      0.20769967E+04     -0.81111051E+02     -0.20852130E+03
      0.20835287E+04      0.23908463E+03      0.20828651E+04      0.44441848E+03      0.53256924E+03
     -0.10782038E+03      0.20280713E+04      0.22517384E+03     -0.24958687E+03      0.20165740E+04
     -0.74333267E+03     -0.17283167E+03     -0.17728205E+03     -0.69118208E+03     -0.29454227E+03
     -0.18157634E+03      0.20359329E+04      0.19757075E+04      0.18923389E+04      0.19912817E+04
     -0.35168092E+02      0.60508488E+03      0.20962771E+04      0.20994579E+04      0.20218736E+02
      0.19768825E+04      0.20964945E+04      0.20774805E+04     -0.87610268E+02     -0.59130109E+03
      0.18660587E+04     -0.77262062E+02      0.19747966E+04      0.10598467E+03      0.24868027E+03
     -0.58575960E+03      0.19115715E+04      0.15009275E+04      0.13791206E+02      0.20678301E+04
      0.40866547E+03     -0.18909443E+03     -0.21919356E+02      0.19050646E+04      0.12855490E+04
      0.19069266E+04     -0.18434985E+03      0.19832389E+04     -0.18691390E+03      0.42993235E+02
     -0.48639790E+03      0.14937298E+03     -0.47110060E+03      0.96259893E+01      0.14562906E+04
      0.11752683E+04     -0.20157133E+03      0.51431170E+02     -0.61815357E+03      0.16340020E+04
      0.24736049E+03      0.26935165E+03      0.34415183E+03      0.36291323E+03      0.44105110E+03
     -0.32141317E+03      0.20017729E+04      0.39983686E+03      0.43515262E+03     -0.61542714E+03
      0.20914173E+04     -0.58599758E+03      0.20440346E+04      0.58212110E+02     -0.17416545E+03
     -0.23607552E+03      0.25270550E+02      0.20557098E+04     -0.83237887E+02     -0.23205114E+03
      0.15711357E+03      0.18018132E+04     -0.60098953E+03      0.21357812E+04      0.32980006E+03
      0.20438529E+04      0.14595994E+03     -0.17677313E+03      0.15118835E+03      0.20735015E+04
      0.20998092E+04      0.11157545E+03      0.20696224E+04     -0.57235849E+03      0.19746857E+04
      0.29772654E+03     -0.20090514E+03      0.19157134E+04      0.44793669E+03     -0.24612667E+03
      0.20832109E+04      0.21389427E+04     -0.18645071E+03      0.18682116E+04     -0.20165349E+03
      0.17006173E+04      0.19807351E+04      0.18029008E+04      0.19488748E+04     -0.23499635E+03
      0.18776044E+04      0.31623581E+02      0.18617320E+04      0.29375545E+03      0.18676670E+04
      0.21075742E+04      0.19528954E+03      0.20938490E+04     -0.47594397E+03      0.27628051E+03
      0.16827507E+04      0.16744664E+04      0.20945158E+04      0.18013019E+03     -0.22277848E+03
      0.50040434E+02      0.18886726E+04     -0.78255512E+03      0.19588643E+04      0.11887268E+03
      0.56975865E+03     -0.51732157E+03      0.18941921E+04      0.83428539E+02      0.15934322E+03
      0.20736236E+04     -0.51979609E+03      0.18678256E+04     -0.31037985E+03     -0.72210686E+02
      0.18996812E+04      0.14674579E+03      0.11189912E+04     -0.38280157E+01      0.45605721E+03
      0.45347239E+02      0.16400724E+03      0.11694921E+02      0.18727096E+04      0.13150813E+04
      0.44944132E+03      0.41932480E+03     -0.15291427E+03     -0.36096428E+03     -0.30759562E+03
     -0.21561329E+03      0.43692356E+03     -0.36528452E+03      0.20784238E+04     -0.92216858E+02
     -0.22314721E+03     -0.22372482E+03      0.73234036E+03      0.16585617E+04      0.16419797E+04
      0.12876289E+04      0.19192796E+04      0.18169209E+04      0.19236944E+04     -0.59866274E+03
      0.14362831E+03      0.13221728E+04     -0.82081831E+03      0.17813330E+04      0.17437974E+04
     -0.38378811E+03      0.44929483E+03      0.21293173E+04      0.19736708E+04      0.17752159E+04
     -0.31175657E+03      0.19468786E+04      0.18343399E+04     -0.23216791E+03      0.35432468E+03
      0.16701110E+04     -0.14103412E+03      0.21110706E+04      0.12213389E+03      0.18010859E+04
      0.17662235E+04      0.51202245E+03      0.63089896E+03     -0.88091107E+03      0.18292387E+04
