 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.489000000000000      ",n=        1127 ,e=        2103 
     -0.63834228E+03     -0.15204441E+03     -0.15841763E+03      0.72544216E+03      0.10284735E+04
     -0.68623741E+03     -0.13006925E+03      0.70852043E+03     -0.68278364E+03     -0.30109379E+03
     -0.11251490E+03      0.91575101E+03     -0.48135283E+02      0.60371430E+03     -0.12966257E+03
     -0.38465493E+03      0.94692454E+03      0.10870814E+04     -0.84479385E+03     -0.60017247E+03
     -0.50967214E+03     -0.87320553E+03     -0.67339673E+03     -0.41583776E+03     -0.59225438E+02
     -0.15235447E+03     -0.29403853E+03     -0.68128780E+02     -0.26473799E+02     -0.50586292E+03
     -0.48460900E+03      0.59679303E+03     -0.71339411E+03      0.74020477E+03      0.31443442E+02
     -0.11900034E+03      0.70976945E+03     -0.43652182E+03      0.70980813E+03      0.34622089E+02
     -0.17450879E+03      0.10829477E+04      0.75734282E+03      0.77696984E+03      0.97299356E+02
      0.10613580E+04     -0.56396012E+03      0.69429243E+03     -0.39591038E+03      0.71408875E+03
     -0.16348034E+03     -0.69248588E+03     -0.90595799E+02     -0.52626551E+03      0.81667205E+03
      0.10920292E+04     -0.18613599E+03     -0.73162186E+02     -0.66745715E+03     -0.37396864E+02
      0.11036659E+03     -0.83856846E+03     -0.12172799E+03     -0.13478791E+03     -0.74596402E+03
      0.10594395E+04      0.10652523E+04     -0.50150532E+03      0.10495073E+04     -0.55567772E+03
     -0.33703635E+03     -0.58240610E+03     -0.57063282E+03      0.71956009E+03     -0.35615789E+03
      0.35861083E+03     -0.36144372E+03     -0.88870984E+02     -0.34206209E+03     -0.61406394E+03
     -0.68891132E+02     -0.10981759E+03      0.10297460E+04     -0.11496408E+03     -0.82770042E+03
     -0.14159283E+03      0.74844714E+03     -0.86193422E+03      0.12074538E+03     -0.59869340E+02
     -0.66041899E+03      0.13929378E+03     -0.61868493E+03      0.13562218E+02      0.22564676E+03
      0.97187949E+03     -0.67839678E+03      0.99130700E+03     -0.32155304E+03     -0.89813198E+02
      0.28565378E+03      0.15154275E+03     -0.94040011E+03      0.17385757E+03     -0.31795891E+03
     -0.51604763E+03      0.88793291E+03     -0.99196693E+03      0.18837566E+03     -0.90084570E+03
     -0.56542434E+03      0.57021590E+03     -0.96322010E+02      0.12001712E+03      0.98005565E+03
     -0.54201538E+03     -0.39769753E+03     -0.43849131E+02     -0.78806935E+03     -0.69767311E+02
     -0.96532515E+02     -0.29849311E+03     -0.42532700E+03     -0.98430782E+03      0.87850933E+03
     -0.77573613E+03     -0.75964565E+03      0.41967805E+03     -0.15237714E+03     -0.85919330E+03
      0.11161605E+03     -0.73365742E+03     -0.90563156E+03      0.94253014E+03      0.24703100E+03
     -0.10549043E+03     -0.11134008E+03      0.10585041E+04      0.14992662E+03      0.22105235E+02
      0.27208401E+03     -0.82313982E+03     -0.47762293E+03      0.92665046E+02      0.32662064E+03
     -0.21845177E+03      0.14036328E+03      0.72162482E+03      0.55103205E+03      0.10645580E+04
      0.45129386E+03     -0.70115522E+03     -0.64999843E+03     -0.78075013E+03     -0.24157534E+02
      0.76062700E+02     -0.27504097E+03     -0.82443129E+03      0.84032341E+03     -0.29311495E+02
     -0.19766722E+03      0.26474500E+03      0.10472821E+04      0.21279628E+03      0.86261389E+03
     -0.62338796E+03      0.57530207E+03     -0.16515841E+03      0.68397558E+03      0.28563187E+03
      0.45026584E+01     -0.82094653E+03      0.93895903E+03     -0.33897953E+03      0.16373419E+03
      0.56301083E+03      0.55285434E+03      0.69006812E+03     -0.74231245E+03      0.67080799E+03
     -0.62775105E+03     -0.66031379E+03      0.38453881E+02     -0.46606846E+03      0.84735439E+02
     -0.38972222E+02     -0.22799817E+03      0.60699209E+03      0.22166465E+03     -0.82905755E+03
     -0.41624768E+03     -0.19647729E+03      0.88823841E+03     -0.25055448E+03      0.57749359E+03
     -0.15096418E+03      0.78960255E+03     -0.15068474E+03     -0.20633629E+03      0.52830356E+03
      0.62180807E+03     -0.37889394E+03      0.36474514E+02      0.16250355E+03      0.24099665E+03
      0.39253524E+02      0.11810729E+02      0.11367121E+03     -0.47319541E+03      0.37359229E+03
     -0.60395043E+03     -0.91088758E+02      0.18117788E+03     -0.48037521E+03      0.39789079E+02
      0.17266767E+03      0.33876869E+03      0.67672243E+03      0.37499720E+03      0.69378623E+03
      0.36981316E+03     -0.80137363E+03      0.43598767E+02     -0.47286948E+03      0.39058425E+03
      0.66859969E+03      0.21635003E+03     -0.54938317E+03     -0.37279212E+03     -0.18242562E+03
     -0.70875572E+02      0.65415641E+03      0.29552730E+03     -0.24507632E+03      0.70325620E+03
      0.51005584E+03     -0.42791033E+03     -0.49637783E+03      0.58704940E+03      0.65487620E+03
      0.22234321E+03      0.15132502E+03     -0.92785603E+03     -0.58159471E+03     -0.53863947E+03
      0.42606811E+03      0.43946951E+03      0.64465195E+03      0.65268177E+03      0.38022934E+02
     -0.18822904E+02      0.47860966E+03      0.14010741E+03     -0.49522459E+03     -0.92814813E+03
     -0.33607445E+03      0.52907072E+03      0.73035206E+03      0.10946596E+04      0.94298965E+03
     -0.32264682E+03     -0.95276783E+03     -0.95752445E+03     -0.55169412E+03      0.38935190E+03
      0.26491619E+03      0.11530329E+04      0.47898323E+03      0.30357891E+03      0.16217933E+02
     -0.31757985E+03     -0.45897510E+03      0.20504883E+02     -0.65071895E+03      0.48024752E+03
     -0.67611715E+03      0.37729320E+03     -0.14081891E+03      0.27554918E+03     -0.30543331E+03
      0.47904593E+03     -0.45660406E+03     -0.74130310E+03     -0.76095430E+03     -0.50749317E+03
     -0.54241056E+03     -0.50229891E+03      0.89503599E+03      0.81584712E+03      0.81797500E+03
      0.26188489E+03      0.39609374E+03     -0.32105705E+03      0.48456344E+03      0.19459398E+02
     -0.75058638E+03     -0.86679760E+03     -0.59989855E+03     -0.23063399E+03     -0.64452447E+03
      0.42266278E+03     -0.39943648E+03     -0.91051230E+03      0.17936907E+03      0.19232467E+03
     -0.51943877E+03     -0.53351391E+03      0.28114722E+03     -0.73941117E+03     -0.70311943E+03
      0.86903092E+02     -0.51025197E+03     -0.71770017E+03     -0.10545564E+04     -0.23978722E+03
     -0.20850598E+03     -0.23850056E+03     -0.54173278E+03     -0.32681406E+03      0.12438672E+03
     -0.51166189E+03     -0.18403883E+03      0.44299314E+02      0.22438938E+03      0.26753718E+03
     -0.21637624E+03     -0.40013152E+03      0.48511626E+02     -0.47461489E+03     -0.43952506E+03
      0.18983564E+03      0.18824222E+03      0.42831654E+03      0.33924844E+03     -0.63063808E+03
      0.11313738E+03     -0.50555761E+03     -0.44096502E+03      0.49735690E+03      0.27951868E+03
      0.25532537E+03      0.44933217E+03     -0.15509684E+03      0.90190861E+03     -0.50502865E+01
     -0.29270389E+03      0.57588368E+03      0.65084030E+03     -0.16442044E+02     -0.47863214E+03
     -0.53295663E+03     -0.83162938E+03      0.87308742E+02     -0.26277137E+03      0.62150475E+03
      0.21426978E+03     -0.18138855E+03      0.32017147E+03     -0.13138286E+01      0.78043390E+03
     -0.73830864E+03      0.36067994E+03      0.39138306E+03      0.53407848E+03     -0.21886410E+03
     -0.50626172E+03     -0.41548488E+03     -0.83978317E+03      0.85269947E+03      0.11388034E+04
     -0.72131855E+03      0.12299517E+03     -0.52067879E+03     -0.44674356E+03     -0.95584150E+02
      0.43406905E+03      0.80688235E+02     -0.73090508E+03      0.33513098E+03      0.11023546E+03
      0.10293706E+04      0.54979375E+03      0.10046345E+04     -0.40276343E+02     -0.32335894E+03
      0.31341943E+03     -0.81871569E+03     -0.35899875E+03      0.33194809E+03      0.23456250E+03
     -0.28969071E+03     -0.92437424E+03     -0.35813347E+03      0.13110074E+03     -0.36106674E+03
     -0.35256475E+03     -0.67979047E+03      0.13671017E+03     -0.96472347E+03     -0.21128300E+03
     -0.79750191E+02     -0.10525382E+04     -0.87795977E+03     -0.83154397E+03      0.10415713E+04
     -0.23036956E+03      0.33976633E+03      0.28872913E+03     -0.10165561E+04     -0.23944758E+03
     -0.35551922E+03     -0.71865455E+03     -0.70826318E+03     -0.66775790E+02     -0.27319563E+03
      0.11212054E+04      0.73032246E+03     -0.60737337E+03      0.52567200E+03      0.35698120E+03
      0.28915386E+03     -0.41198636E+03     -0.34356567E+03     -0.63063536E+03      0.38861222E+03
      0.36711845E+03     -0.27652965E+03     -0.10227339E+04     -0.52023539E+02      0.10253615E+02
     -0.73037269E+03      0.18705383E+03     -0.84414754E+02      0.11652514E+03      0.38966956E+03
      0.52652299E+02     -0.75083060E+03      0.10007474E+04     -0.54932920E+03      0.22635957E+03
     -0.41657026E+03     -0.54298482E+03     -0.32085235E+03     -0.80987533E+03     -0.65189702E+03
      0.26809066E+03     -0.77389468E+03     -0.39811111E+03     -0.48483315E+03     -0.56137561E+03
     -0.13093851E+02     -0.76583879E+03     -0.44126570E+03     -0.29374016E+03      0.10335696E+03
      0.30696652E+03     -0.80806779E+03      0.40419826E+03     -0.20067780E+03      0.35458148E+03
     -0.10592541E+04      0.33665566E+03     -0.17313275E+03     -0.63118695E+03     -0.72727206E+03
     -0.46590811E+02      0.35483149E+03     -0.10331129E+04      0.28511830E+03     -0.66605951E+03
      0.13670699E+03      0.11183260E+03      0.95643216E+03     -0.63056978E+03      0.16166663E+03
     -0.58692101E+02      0.74873903E+03      0.20352342E+03      0.15452562E+03      0.63750073E+03
      0.17138380E+03      0.53700938E+02     -0.93886189E+03     -0.88221490E+02     -0.51122525E+03
      0.15170918E+03      0.24297257E+03      0.43382984E+03      0.34903131E+03      0.78168434E+03
     -0.45180332E+03     -0.62366409E+03     -0.12069365E+03      0.39777095E+03      0.28323097E+03
     -0.29247582E+03     -0.77727142E+03      0.15376591E+03      0.36796142E+03     -0.56900119E+03
      0.67959582E+02     -0.73205629E+03      0.40452997E+03     -0.64203945E+03      0.26997662E+03
      0.32546221E+03     -0.11749449E+03      0.52002007E+03     -0.84538005E+03      0.48704199E+03
      0.17515910E+03      0.36327200E+03      0.12776645E+03     -0.74740128E+03      0.34694625E+03
      0.20492076E+02      0.18730261E+03     -0.76854010E+03     -0.74892985E+03      0.42541315E+03
      0.10182487E+03      0.19634237E+03      0.53348489E+03      0.38852887E+03      0.78222054E+00
      0.28172128E+02     -0.32118200E+03     -0.70814049E+03      0.93753721E+03      0.70157756E+03
     -0.37180920E+03      0.35189391E+03      0.36425254E+02     -0.16555086E+03     -0.56227400E+03
     -0.57618684E+03     -0.25785459E+03      0.32903943E+02      0.95667244E+03      0.48812452E+03
     -0.90093521E+03     -0.47620144E+03     -0.22734809E+03     -0.46141991E+03      0.55490458E+03
      0.91679635E+03      0.55668011E+03     -0.65234237E+03      0.60390051E+03     -0.14277890E+03
      0.48256766E+03     -0.44833874E+03     -0.53944845E+03     -0.30202686E+03      0.40465897E+03
      0.78424207E+03      0.16074755E+03      0.88493129E+02      0.41304210E+03      0.71875397E+02
     -0.25213413E+03     -0.58906776E+02     -0.29253574E+03     -0.15359582E+03     -0.36462217E+02
      0.10204682E+04     -0.15072020E+03     -0.57742424E+03     -0.67414178E+03     -0.27319820E+03
     -0.22496454E+03      0.32138409E+03     -0.39370941E+01     -0.27056517E+03     -0.83651223E+03
      0.48703607E+03     -0.12870491E+03     -0.42068216E+03      0.95998898E+03      0.36361620E+03
     -0.19247937E+03      0.99977493E+03      0.57746839E+03      0.47982382E+03     -0.56949550E+03
     -0.51638646E+03      0.68567302E+03     -0.18826034E+03     -0.40865131E+03      0.84430752E+01
     -0.57973277E+03     -0.48015248E+03     -0.31963342E+03      0.11809148E+02     -0.47769832E+03
      0.25956642E+03     -0.11496980E+03     -0.32019524E+03     -0.33771905E+03     -0.39594476E+03
      0.25374868E+03      0.65204865E+03      0.53511037E+03      0.59096284E+03      0.47510298E+03
     -0.77126133E+03      0.54228227E+03     -0.50185986E+03      0.96646088E+03      0.29887991E+03
      0.16662545E+03     -0.27065122E+03     -0.41968167E+03      0.17622531E+03     -0.71996736E+02
     -0.55326176E+03      0.80836956E+03     -0.35641209E+02      0.34013518E+03      0.63087337E+03
     -0.44576316E+03     -0.21007093E+03     -0.38995635E+03     -0.37100975E+03      0.33531536E+03
      0.98456261E+03      0.93547342E+03     -0.60084670E+03     -0.22687651E+03     -0.55836316E+03
     -0.13461353E+03     -0.49547361E+03      0.24613644E+03      0.19109677E+03     -0.42593462E+03
     -0.54194646E+03     -0.29632534E+03     -0.70631419E+03      0.41597361E+03      0.27728248E+03
      0.37372985E+03      0.96084848E+03      0.71809494E+02     -0.31088774E+03      0.57564375E+03
      0.17421333E+03      0.51048074E+02     -0.42565512E+03     -0.41272280E+02     -0.17977164E+02
      0.72450486E+03      0.52101130E+03     -0.22342783E+03      0.68428014E+03      0.63383586E+03
      0.14787728E+03     -0.34189521E+03     -0.24568453E+03     -0.34841722E+03     -0.18346103E+03
      0.35866743E+03     -0.19445300E+03     -0.92795675E+03     -0.11531356E+03      0.99029173E+02
     -0.35573251E+03     -0.26976123E+03      0.66159401E+03      0.73078008E+03      0.79243421E+02
     -0.64034711E+03      0.10569445E+04     -0.30012452E+03     -0.41674712E+03     -0.70795794E+01
      0.58259592E+03      0.61385642E+03     -0.92394774E+03     -0.37407589E+03      0.89654282E+03
      0.68585171E+03      0.27549020E+02     -0.27235473E+03     -0.57405918E+03      0.31412712E+03
      0.17181463E+03     -0.37785660E+03     -0.23977271E+03      0.55225230E+03     -0.47071558E+02
     -0.47028674E+03      0.37422811E+03     -0.26645783E+03     -0.21427925E+03     -0.44485938E+02
      0.72371951E+03      0.40396805E+03     -0.27291586E+03      0.11641568E+04      0.60856976E+03
     -0.98571539E+03      0.56882766E+03     -0.27189776E+03      0.62994765E+03     -0.61465615E+03
      0.76555894E+03      0.83574806E+03      0.43308049E+03      0.72982512E+03     -0.92748306E+03
      0.87570055E+03     -0.50918553E+03      0.14879513E+03     -0.89415237E+03      0.55195044E+03
     -0.77650564E+03      0.10103616E+04     -0.14956084E+03     -0.82503650E+02      0.90729703E+03
