 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.189000000000000      ",n=        1072 ,e=        1992 
      0.93513473E+03      0.37295575E+03      0.64238454E+03      0.44502911E+03      0.87029424E+03
      0.72418781E+03      0.90837629E+03      0.92276490E+03      0.40418509E+03      0.41575137E+03
      0.35883028E+03      0.64602875E+03      0.36905439E+03      0.38450033E+03      0.49843915E+03
      0.82245740E+03      0.88217501E+03      0.34677068E+03      0.68057998E+03      0.68965761E+03
      0.92072213E+03      0.55395410E+03      0.69707024E+03      0.37591445E+03      0.93703102E+03
      0.43835993E+03      0.37064843E+03      0.35286978E+03      0.62590005E+03      0.69468193E+03
      0.87029508E+03      0.69057564E+03      0.69647425E+03      0.51261495E+03      0.27254516E+03
      0.38446325E+03      0.68635683E+03      0.47498612E+03      0.94612621E+03      0.36312224E+03
      0.32483487E+03      0.69655796E+03      0.50117854E+03      0.44302091E+03      0.42769336E+03
      0.32189417E+03      0.41366774E+03      0.42049677E+03      0.84015198E+03      0.27853653E+03
      0.68343775E+03      0.39461975E+03      0.32176852E+03      0.68513767E+03      0.95650944E+03
      0.31480624E+03      0.68362121E+03      0.33258907E+03      0.69500307E+03      0.70052645E+03
      0.59770284E+03      0.39288289E+03      0.10077990E+04      0.32161868E+03      0.34730340E+03
      0.41531585E+03      0.45494867E+03      0.93840587E+03      0.31807453E+03      0.69793797E+03
      0.65807984E+03      0.68565493E+03      0.69612424E+03      0.88276394E+03      0.34116441E+03
      0.65773735E+03      0.65491954E+03      0.97057367E+03      0.65711696E+03      0.69946969E+03
      0.44010278E+03      0.24095059E+03      0.32858257E+03      0.37991689E+03      0.35368944E+03
      0.41709215E+03      0.66403580E+03      0.66328837E+03      0.65024617E+03      0.35026521E+03
      0.37908590E+03      0.48763619E+03      0.36082157E+03      0.46598828E+03      0.33857993E+03
      0.38835826E+03      0.98844101E+03      0.66628989E+03      0.39714793E+03      0.32065835E+03
      0.41054955E+03      0.33165201E+03      0.89984613E+03      0.28853584E+03      0.38932908E+03
      0.67629543E+03      0.63564921E+03      0.49375672E+03      0.33965417E+03      0.75346971E+03
      0.38075111E+03      0.68071546E+03      0.69877895E+03      0.39550592E+03      0.43656094E+03
      0.37479654E+03      0.32014591E+03      0.40615356E+03      0.68892377E+03      0.35992935E+03
      0.61202377E+03      0.47210145E+03      0.67131154E+03      0.36733790E+03      0.41595029E+03
      0.37287231E+03      0.83273623E+03      0.21173061E+03      0.31171320E+03      0.30187911E+03
      0.29864981E+03      0.85292376E+03      0.56135316E+03      0.28848750E+03      0.48088545E+03
      0.34502949E+03      0.36762765E+03      0.49240615E+03      0.40032107E+03      0.46670615E+03
      0.37358938E+03      0.57999320E+03      0.95175644E+03      0.40791150E+03      0.67780111E+03
      0.34928087E+03      0.37885635E+03      0.39065324E+03      0.82643024E+03      0.37506294E+03
      0.51182421E+03      0.34034566E+03      0.35415624E+03      0.34564368E+03      0.78721394E+03
      0.34480308E+03      0.64367709E+03      0.68115202E+03      0.39786055E+03      0.41833793E+03
      0.42714872E+03      0.64931198E+03      0.27389489E+03      0.28117205E+03      0.46561480E+03
      0.31354914E+03      0.37110019E+03      0.31800220E+03      0.30227516E+03      0.27275002E+03
      0.32477266E+03      0.29687053E+03      0.30399280E+03      0.64776150E+03      0.23452420E+03
      0.44068205E+03      0.38317835E+03      0.40399224E+03      0.33752128E+03      0.29307582E+03
      0.30675189E+03      0.37191750E+03      0.38050841E+03      0.68268536E+03      0.67704408E+03
      0.52542714E+03      0.73551110E+03      0.31823614E+03      0.30996633E+03      0.45758594E+03
      0.47990259E+03      0.62871644E+03      0.26467992E+03      0.42488965E+03      0.28058316E+03
      0.30263410E+03      0.22482819E+03      0.38051179E+03      0.37708443E+03      0.30924867E+03
      0.70450978E+03      0.26661462E+03      0.51747750E+03      0.46549669E+03      0.28419674E+03
      0.37936162E+03      0.10225944E+04      0.36040769E+03      0.37067937E+03      0.32874291E+03
      0.37131587E+03      0.65647870E+03      0.51265250E+03      0.23079455E+03      0.85231471E+03
      0.36975716E+03      0.30541572E+03      0.54313621E+03      0.32210818E+03      0.21716216E+03
      0.37314386E+03      0.61296315E+03      0.38697270E+03      0.45770648E+03      0.20632802E+03
      0.28825578E+03      0.35361248E+03      0.43927766E+03      0.49724187E+03      0.36338320E+03
      0.77551154E+03      0.40040486E+03      0.30971482E+03      0.43368482E+03      0.66087446E+03
      0.54275816E+03      0.35318713E+03      0.10158497E+04      0.59595987E+03      0.24124349E+03
      0.37663520E+03      0.30673773E+03      0.40842092E+03      0.42564480E+03      0.63099853E+03
      0.36941747E+03      0.29453667E+03      0.52272916E+03      0.41087381E+03      0.31881539E+03
      0.36998639E+03      0.31819890E+03      0.48406509E+03      0.55382516E+03      0.32493270E+03
      0.37671593E+03      0.38023092E+03      0.30249902E+03      0.32131872E+03      0.68100701E+03
      0.40622698E+03      0.31376207E+03      0.69427598E+03      0.32758321E+03      0.91571594E+03
      0.80031407E+03      0.60952571E+03      0.31900324E+03      0.57905593E+03      0.28848075E+03
      0.27467884E+03      0.57686148E+03      0.10969085E+04      0.63155569E+03      0.52505871E+03
      0.53552599E+03      0.60759382E+03      0.38492907E+03      0.31114562E+03      0.50891019E+03
      0.31011333E+03      0.21508524E+03      0.38808277E+03      0.35343381E+03      0.38298315E+03
      0.32414776E+03      0.47815381E+03      0.28927748E+03      0.52457297E+03      0.38533589E+03
      0.32397776E+03      0.37411385E+03      0.37480978E+03      0.69456808E+03      0.40089185E+03
      0.37960466E+03      0.45398044E+03      0.53865567E+03      0.39061886E+03      0.36267250E+03
      0.21404272E+03      0.68256087E+03      0.37361363E+03      0.36379046E+03      0.33230423E+03
      0.71778726E+03      0.63523244E+03      0.33536710E+03      0.39830264E+03      0.67848997E+03
      0.33894450E+03      0.30115779E+03      0.32185351E+03      0.32344477E+03      0.36291742E+03
      0.50777717E+03      0.63127844E+03      0.34461203E+03      0.35725694E+03      0.70654076E+03
      0.27080715E+03      0.55670811E+03      0.33578263E+03      0.39767730E+03      0.41753227E+03
      0.61926319E+03      0.30969831E+03      0.38707547E+03      0.25638040E+03      0.54249276E+03
      0.82512870E+03      0.55629859E+03      0.82072480E+03      0.37137840E+03      0.48793413E+03
      0.39230589E+03      0.35654178E+03      0.63847195E+03      0.36194907E+03      0.35664227E+03
      0.29356677E+03      0.60248359E+03      0.54183481E+03      0.38133774E+03      0.36368259E+03
      0.33565079E+03      0.45227291E+03      0.58430893E+03      0.25952071E+03      0.30371090E+03
      0.55744131E+03      0.60609994E+03      0.29454360E+03      0.53272821E+03      0.64360900E+03
      0.30476996E+03      0.60480604E+03      0.43959309E+03      0.19990734E+03      0.52957884E+03
      0.73716490E+03      0.41839971E+03      0.95203917E+03      0.37758235E+03      0.37784348E+03
      0.43335848E+03      0.41601417E+03      0.96220612E+03      0.39180269E+03      0.47736659E+03
      0.61430681E+03      0.35016247E+03      0.34364035E+03      0.54320261E+03      0.81688891E+03
      0.30144217E+03      0.62922334E+03      0.30724672E+03      0.10936246E+04      0.42871545E+03
      0.60511493E+03      0.26658191E+03      0.51095467E+03      0.51987686E+03      0.49294463E+03
      0.31931258E+03      0.31048124E+03      0.80890339E+03      0.29221327E+03      0.35281745E+03
      0.33486180E+03      0.34664116E+03      0.37550173E+03      0.37649405E+03      0.68915010E+03
      0.90233423E+03      0.35298495E+03      0.36728247E+03      0.65136734E+03      0.65441671E+03
      0.61666448E+03      0.56475582E+03      0.30148442E+03      0.22845999E+03      0.53625813E+03
      0.50299984E+03      0.55318376E+03      0.35428187E+03      0.88392577E+03      0.30669099E+03
      0.65885788E+03      0.51563267E+03      0.48928771E+03      0.33800548E+03      0.27353735E+03
      0.26499039E+03      0.36026472E+03      0.32944239E+03      0.48819024E+03      0.59525037E+03
      0.59775175E+03      0.38821765E+03      0.39397993E+03      0.53390220E+03      0.10662074E+04
      0.67755996E+03      0.33974355E+03      0.37470437E+03      0.54469015E+03      0.76601649E+03
      0.36217041E+03      0.51783231E+03      0.54516610E+03      0.27697335E+03      0.87869904E+03
      0.41285595E+03      0.20608947E+03      0.33359986E+03      0.36661633E+03      0.26142063E+03
      0.64883239E+03      0.51816014E+03      0.69296886E+03      0.36952105E+03      0.23051660E+03
      0.38923485E+03      0.38434186E+03      0.29615738E+03      0.27555875E+03      0.57265641E+03
      0.38366941E+03      0.42255791E+03      0.37413843E+03      0.44714979E+03      0.38134643E+03
      0.39473223E+03      0.68333889E+03      0.29687991E+03      0.57551274E+03      0.33839942E+03
      0.38434154E+03      0.21854890E+03      0.52751255E+03      0.67765212E+03      0.68749403E+03
      0.31554990E+03      0.83998075E+03      0.40133564E+03      0.32917405E+03      0.72227813E+03
      0.31174611E+03      0.48558442E+03      0.11274027E+04      0.37488470E+03      0.45878565E+03
      0.36340392E+03      0.66256556E+03      0.63961403E+03      0.23061904E+03      0.59960428E+03
      0.60030213E+03      0.36267158E+03      0.52711417E+03      0.36942338E+03      0.64504940E+03
      0.30353122E+03      0.62940346E+03      0.10752734E+04      0.37386134E+03      0.27536421E+03
      0.39712237E+03      0.31817499E+03      0.38520664E+03      0.41823970E+03      0.36669927E+03
      0.38916367E+03      0.38993546E+03      0.31339159E+03      0.78960811E+03      0.38356349E+03
      0.31042303E+03      0.22686173E+03      0.33721695E+03      0.55550700E+03      0.32001506E+03
      0.36930601E+03      0.45786610E+03      0.10231533E+04      0.53989186E+03      0.37250708E+03
      0.51079900E+03      0.10163134E+04      0.29096118E+03      0.32966282E+03      0.20950394E+03
      0.50151318E+03      0.24461004E+03      0.33093142E+03      0.32350669E+03      0.28765838E+03
      0.64388060E+03      0.55044551E+03      0.37479699E+03      0.43363900E+03      0.19774996E+03
      0.61088490E+03      0.39871193E+03      0.36345940E+03      0.49735405E+03      0.59018544E+03
      0.49682691E+03      0.30443214E+03      0.49132312E+03      0.24622122E+03      0.32313216E+03
      0.56968101E+03      0.55486398E+03      0.54205743E+03      0.36501939E+03      0.46145926E+03
      0.87789977E+03      0.34721604E+03      0.47751201E+03      0.68548939E+03      0.28338086E+03
      0.29904517E+03      0.58263409E+03      0.37981514E+03      0.59545413E+03      0.59220094E+03
      0.34575681E+03      0.47716766E+03      0.32472895E+03      0.64733698E+03      0.59015360E+03
      0.41785959E+03      0.45489930E+03      0.40844419E+03      0.69235830E+03      0.36577396E+03
      0.34631016E+03      0.43351573E+03      0.36569125E+03      0.31293565E+03      0.31429803E+03
      0.75276771E+03      0.21296277E+03      0.61031574E+03      0.20211355E+03      0.39350688E+03
      0.38950530E+03      0.26672594E+03      0.41382264E+03      0.60690537E+03      0.28704640E+03
      0.44228413E+03      0.22140058E+03      0.60962639E+03      0.41172697E+03      0.29977028E+03
      0.32305673E+03      0.41809581E+03      0.32000634E+03      0.33845366E+03      0.29395317E+03
      0.59039130E+03      0.63093517E+03      0.36583799E+03      0.75120562E+03      0.32809207E+03
      0.35860449E+03      0.38798547E+03      0.39094296E+03      0.30873511E+03      0.45314164E+03
      0.31638280E+03      0.37227367E+03      0.37573532E+03      0.36063405E+03      0.32435371E+03
      0.40895682E+03      0.37404267E+03      0.20480312E+03      0.34816162E+03      0.34972299E+03
      0.30215091E+03      0.29152263E+03      0.66078421E+03      0.49488089E+03      0.27377001E+03
      0.36269534E+03      0.47512273E+03      0.30711816E+03      0.35530929E+03      0.24952023E+03
      0.37445180E+03      0.35703489E+03      0.58437009E+03      0.29763116E+03      0.82387926E+03
      0.36235574E+03      0.34821148E+03      0.65135783E+03      0.49258361E+03      0.61586215E+03
      0.29783988E+03      0.28293712E+03      0.26118636E+03      0.28506601E+03      0.67602054E+03
      0.67726966E+03      0.40846859E+03      0.35048088E+03      0.32806300E+03      0.31352034E+03
      0.62780622E+03      0.74451390E+03      0.22318239E+03      0.26681050E+03      0.37327255E+03
      0.48441482E+03      0.38083339E+03      0.23444390E+03      0.20503587E+03      0.33697298E+03
      0.31332632E+03      0.41696296E+03      0.43972086E+03      0.43523891E+03      0.62351163E+03
      0.37073471E+03      0.21172290E+03      0.35012476E+03      0.64623636E+03      0.36624909E+03
      0.44358622E+03      0.35829967E+03      0.24340940E+03      0.66361093E+03      0.92350691E+03
      0.41522917E+03      0.34316841E+03      0.55957917E+03      0.35432930E+03      0.68524837E+03
      0.71706427E+03      0.46807020E+03      0.31690168E+03      0.32223263E+03      0.49917074E+03
      0.40255213E+03      0.45426370E+03      0.47758345E+03      0.39450343E+03      0.45791454E+03
      0.21896879E+03      0.64123672E+03      0.40899917E+03      0.43566930E+03      0.37583295E+03
      0.41165299E+03      0.87062438E+03      0.44498009E+03      0.46555434E+03      0.65887046E+03
      0.34517183E+03      0.36805985E+03      0.29183429E+03      0.67448343E+03      0.38051609E+03
      0.55471473E+03      0.37935642E+03      0.35152728E+03      0.35715524E+03      0.56626997E+03
      0.43490102E+03      0.70914203E+03      0.20226930E+03      0.25282272E+03      0.33790208E+03
      0.84328559E+03      0.38743369E+03      0.40923210E+03      0.30471498E+03      0.34473550E+03
      0.32120299E+03      0.38917213E+03      0.35403885E+03      0.31823989E+03      0.36948457E+03
      0.31979219E+03      0.21031169E+03      0.34864043E+03      0.39450885E+03      0.31913345E+03
      0.38928234E+03      0.31545391E+03      0.31922367E+03      0.36869059E+03      0.34153521E+03
