 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.459000000000000      ",n=        1127 ,e=        2103 
     -0.58957733E+03      0.43092942E+03     -0.89738440E+03      0.56470629E+03     -0.65654127E+03
      0.65754076E+03     -0.22585303E+02      0.29996087E+03     -0.78871750E+03     -0.10487229E+04
     -0.76050696E+03     -0.10536624E+04     -0.54004110E+03     -0.67982504E+03      0.65612487E+03
      0.61219625E+03     -0.57800827E+03      0.22623601E+03     -0.30672668E+03      0.25150591E+03
      0.14661020E+03     -0.84301944E+03      0.60811264E+03     -0.39196923E+03     -0.77927760E+03
     -0.13311066E+03     -0.10453159E+04     -0.43891936E+03     -0.61481313E+03     -0.93883417E+02
     -0.10585449E+04     -0.10657723E+04     -0.56404284E+03     -0.11773660E+04     -0.11876420E+04
     -0.48784649E+03     -0.70744938E+03     -0.50960219E+03      0.38135534E+03     -0.46381538E+03
      0.26997931E+03     -0.11335162E+04     -0.89604124E+03      0.38174709E+03      0.43247721E+03
      0.51459731E+03      0.59730045E+03     -0.90375117E+03     -0.95241313E+03      0.30328118E+03
     -0.46091602E+03     -0.10458550E+04     -0.62832410E+03     -0.77986957E+02      0.26960542E+03
      0.48640192E+03     -0.82029199E+03     -0.55895084E+03     -0.55822194E+03      0.56007724E+03
      0.47044641E+03      0.24991243E+03      0.67453437E+03      0.39337663E+03      0.65336054E+03
     -0.83142971E+03     -0.69951852E+03     -0.57596053E+03     -0.78773939E+03     -0.47752294E+03
      0.40775241E+03      0.64423005E+03      0.39455704E+03     -0.80365354E+03     -0.10852231E+03
     -0.10316434E+04     -0.10020253E+04     -0.24782926E+03      0.41149685E+03     -0.44795645E+03
     -0.96674274E+03     -0.70004152E+03     -0.10129667E+04      0.62434477E+03      0.27643004E+03
      0.54580989E+03     -0.35038177E+03      0.37724471E+03     -0.28210493E+03     -0.55465600E+03
     -0.10367729E+04     -0.71993123E+03     -0.95605420E+03      0.32236293E+03     -0.21936115E+03
     -0.94871839E+03      0.51920801E+03     -0.87819445E+03     -0.18782381E+03      0.51223193E+03
     -0.46270055E+03     -0.21616070E+03     -0.85378986E+03     -0.52407849E+03     -0.64217159E+03
     -0.33235658E+03     -0.24011863E+03     -0.28307041E+03     -0.78351046E+03     -0.20733230E+03
      0.31974763E+03     -0.38712942E+03     -0.51734984E+02     -0.31528127E+03     -0.39335472E+03
     -0.10820261E+04      0.41461852E+03      0.55544815E+03      0.56168445E+03      0.37157235E+03
     -0.11172062E+04      0.29746324E+03      0.48464545E+03     -0.67007046E+03      0.39816050E+03
      0.41397954E+02      0.21105868E+03      0.13583849E+03      0.48748443E+02      0.64070189E+03
     -0.49810205E+02      0.15476022E+03     -0.74644935E+03     -0.85741365E+03      0.53543216E+03
     -0.52001051E+03     -0.27249739E+03     -0.85783896E+03      0.34091867E+03      0.48241152E+03
      0.42224655E+03     -0.60182584E+03      0.68955330E+00     -0.17098956E+03     -0.80988352E+03
      0.43233390E+03     -0.72174228E+03     -0.84162245E+03      0.23292306E+03     -0.31978068E+03
      0.82888025E+03      0.73601383E+03      0.67852702E+03      0.41419261E+03      0.34509709E+03
     -0.64742633E+03      0.36847029E+03      0.58838789E+03     -0.60105041E+03     -0.76212003E+03
     -0.60246103E+03      0.46921107E+03     -0.30126539E+03      0.40039265E+03     -0.78107266E+03
      0.10821646E+03      0.27689431E+03      0.39999961E+03      0.56538031E+03      0.57645486E+03
      0.33345985E+03      0.13181703E+03      0.80701478E+02     -0.68673334E+03      0.62264234E+03
     -0.82599912E+03      0.51674617E+03      0.87057527E+02     -0.17438122E+03      0.42615821E+03
      0.22388541E+03     -0.59392439E+03     -0.55942061E+03      0.37435626E+03     -0.15604351E+03
     -0.31515907E+03      0.34828342E+03     -0.11147028E+04      0.46635088E+03      0.30717567E+03
     -0.48507613E+03      0.47796055E+03      0.36815185E+03     -0.77438667E+03      0.34730662E+03
      0.58329850E+03      0.32657527E+03      0.26755654E+03     -0.71685621E+03     -0.79928205E+03
     -0.20083332E+03     -0.11318189E+03      0.31282678E+03     -0.38797133E+03      0.54870579E+03
      0.49362793E+03     -0.19015400E+03      0.26799830E+03     -0.12049445E+04      0.26107177E+03
     -0.95159940E+03     -0.68145716E+02     -0.12901974E+03      0.28418687E+03     -0.13510227E+03
      0.65217166E+03      0.31751404E+03     -0.11273104E+04      0.30359546E+03      0.59033472E+03
      0.33907446E+03      0.28424077E+03     -0.59501099E+03      0.56358071E+03      0.67311571E+03
      0.49845485E+03     -0.31295241E+03      0.76806567E+02     -0.81503117E+03     -0.96828711E+03
     -0.77801661E+02      0.40961428E+03     -0.50240360E+02      0.54895994E+03      0.27472107E+03
      0.40164201E+03      0.51539217E+03     -0.90348632E+03     -0.10580211E+04      0.33754231E+03
      0.60576372E+03     -0.78220862E+03      0.29239011E+03     -0.67169046E+03      0.63646941E+03
     -0.75809777E+03     -0.10128058E+04      0.28741091E+03      0.56671182E+03      0.54381506E+03
      0.39895968E+03      0.42363470E+03     -0.68319815E+03      0.38063278E+03      0.28940836E+03
      0.44451279E+03      0.45090114E+03     -0.52691623E+03      0.46914787E+03     -0.20603705E+03
     -0.45294744E+03      0.50481583E+03      0.62441437E+03     -0.54415518E+03     -0.21413862E+03
      0.47099085E+03     -0.33552858E+03     -0.19416861E+03      0.29996341E+03     -0.26766580E+03
     -0.41217792E+03      0.29958074E+03      0.31269827E+03     -0.31766199E+03     -0.22844217E+03
     -0.18900988E+03      0.29434236E+03     -0.15684847E+03      0.48641865E+03      0.30735736E+03
     -0.18545734E+03      0.63459680E+03      0.33607609E+03      0.49445422E+03      0.30606381E+03
      0.36709886E+03      0.53005173E+03      0.29852450E+03      0.61186640E+03      0.39152209E+03
     -0.89856559E+02      0.53957518E+02      0.31577973E+03     -0.70656831E+03     -0.27274684E+03
     -0.86626348E+02      0.28758555E+03     -0.22139177E+03     -0.81838191E+03      0.41156130E+03
      0.37391688E+03     -0.34658645E+02      0.28841345E+03      0.52142563E+03      0.53269029E+03
      0.17056203E+03      0.41589603E+03      0.50730432E+03      0.47449288E+03      0.41267371E+03
      0.48965581E+03      0.27306389E+03      0.53030166E+03      0.90044400E+01     -0.36305022E+02
      0.58433197E+03      0.27189570E+03      0.28580846E+03      0.61031078E+03      0.50987561E+03
     -0.72001982E+03     -0.19664067E+03      0.44414617E+03      0.41905733E+03     -0.32274202E+03
      0.34049121E+03      0.45534328E+03      0.36402943E+03      0.28770296E+03      0.28372007E+03
      0.52533596E+03      0.56061266E+03      0.33130292E+03      0.36525701E+03      0.59490072E+03
      0.33681138E+03      0.27370788E+03      0.34828357E+03      0.28932494E+03     -0.74890255E+03
     -0.23824707E+03      0.39478164E+03     -0.43792118E+03      0.11670514E+03      0.28225066E+03
      0.47019440E+03      0.30008981E+03      0.40608796E+03      0.38599238E+03      0.35822133E+03
      0.38887477E+03     -0.75046613E+03     -0.85311585E+02      0.41073382E+03      0.52323475E+03
      0.31824478E+03      0.57999526E+03      0.30303277E+03      0.39067495E+03     -0.22281959E+03
      0.58894843E+03      0.53589130E+03      0.47131442E+03     -0.76438092E+03     -0.78660926E+03
      0.57308511E+03      0.58870157E+03      0.32236222E+03      0.75222432E+03     -0.13687280E+03
     -0.80401898E+03      0.35026541E+03      0.29487531E+03     -0.65543801E+03      0.56395391E+03
      0.40230228E+03      0.38288209E+03      0.40831621E+03     -0.24433113E+02      0.24260237E+03
      0.31939434E+03      0.49091818E+03      0.54740559E+03     -0.35857814E+03      0.60301844E+03
      0.22621083E+03      0.37572102E+03      0.32418210E+03      0.30534101E+03      0.40021134E+03
      0.33225073E+03      0.37910842E+03      0.44808962E+03      0.35879673E+03      0.47339028E+03
      0.53084397E+03     -0.10390995E+03     -0.72595986E+03      0.62654962E+03      0.52118474E+03
      0.49517201E+03     -0.82114483E+03      0.47047186E+03      0.49467377E+03     -0.78260118E+03
     -0.81364543E+03     -0.43191010E+03      0.45612163E+03      0.50372265E+03     -0.94310987E-01
      0.49690007E+03      0.75210539E+01     -0.50167311E+03      0.36057284E+03     -0.42262376E+03
      0.51225995E+03     -0.44050025E+03      0.27352008E+03      0.44382682E+03      0.52847204E+03
      0.45680169E+03     -0.18640653E+03      0.49541328E+03      0.43244762E+03      0.44520856E+03
     -0.22534401E+03      0.36242607E+03      0.43434300E+03
      0.32877985E+02      0.53143127E+03      0.58587769E+03      0.24382082E+02      0.12558158E+02
      0.29671197E+02      0.13945048E+02      0.15969515E+02     -0.77410620E+01     -0.66480231E+01
     -0.80608596E+02     -0.26846091E+02     -0.14636167E+02     -0.14102192E+02     -0.91862491E+02
      0.19547343E+02     -0.16705488E+02     -0.57243772E+02      0.60180329E+01     -0.60084841E+02
     -0.69720512E+02     -0.31836235E+03     -0.40500694E+03      0.79895961E+03      0.83126303E+03
     -0.83223296E+03     -0.86049714E+03      0.77591486E+02     -0.63906591E+02      0.64183674E+03
     -0.94794479E+01     -0.95371787E+01      0.47128604E+03      0.54695402E+01      0.40836547E+03
     -0.95379926E+03     -0.75728220E+02     -0.91700173E+03      0.63172538E+02      0.85200478E+02
     -0.76199778E+03     -0.78628849E+03      0.29725809E+03      0.78849591E+02      0.26702627E+02
     -0.83067954E+02     -0.94390020E+03     -0.93772780E+03     -0.15829318E+03      0.68712183E+02
      0.76186217E+03      0.59076566E+03     -0.30212699E+02      0.74980192E+03     -0.73965892E+02
      0.24133609E+02     -0.59461060E+02      0.80413081E+02     -0.14120524E+03      0.35320939E+03
      0.86262591E+03     -0.62659393E+02      0.69625069E+02      0.23882096E+03      0.82372650E+03
      0.87394520E+03      0.98564033E+02     -0.66923527E+02      0.88141024E+03      0.14819605E+02
      0.90810995E+01     -0.55064125E+02      0.43687382E+02      0.51971249E+03     -0.30536352E+03
     -0.33617731E+03     -0.77170472E+02     -0.72236567E+02     -0.16009490E+03      0.64898961E+03
     -0.22760434E+03     -0.22529860E+03      0.29515737E+03     -0.19845790E+03      0.61307719E+03
     -0.66561376E+03      0.13243449E+03     -0.27516300E+02     -0.72045888E+02      0.15544071E+03
      0.11187428E+03      0.25510047E+03     -0.38014772E+02      0.34596449E+03     -0.70514445E+02
     -0.76734920E+03     -0.16639735E+03      0.39431703E+03      0.31439398E+03     -0.62011973E+02
      0.78545056E+02      0.34382487E+03      0.64547232E+03     -0.20163672E+03     -0.74592484E+03
      0.18792683E+03      0.57231634E+03     -0.40220803E+03     -0.36270685E+03      0.67700572E+03
      0.37780668E+02      0.69882994E+02     -0.87129195E+02      0.36614498E+02     -0.53897026E+03
     -0.30843349E+02      0.19729513E+03     -0.57575504E+03      0.75974544E+02     -0.44078840E+02
      0.81435221E+02     -0.22204509E+02      0.61410489E+02     -0.14111962E+02      0.26524977E+03
     -0.86312390E+03     -0.66950130E+02      0.40192782E+02     -0.25797313E+03     -0.44919228E+02
     -0.56469371E+02      0.90479120E+02     -0.62061054E+02      0.24603195E+03     -0.73640973E+03
      0.13363869E+03      0.26115209E+03      0.18778088E+03      0.79012807E+02      0.48325776E+02
     -0.43205230E+02     -0.35770392E+02     -0.39547674E+02     -0.48360941E+01     -0.79397909E+03
      0.11103923E+03      0.30169803E+03      0.17746843E+02      0.30263958E+03     -0.61987320E+00
     -0.34856136E+02     -0.18129891E+02      0.11971953E+03      0.30612954E+03      0.12740027E+03
     -0.27388134E+03      0.65407623E+02     -0.86296898E+03      0.21691517E+03      0.21904909E+02
     -0.30992332E+03      0.67000973E+02     -0.56660781E+02     -0.21450475E+03      0.67256206E+03
      0.69289967E+03      0.15886931E+02      0.60624464E+02      0.70188768E+02     -0.19368419E+02
     -0.11720641E+03     -0.11979748E+03      0.62236588E+03     -0.69983106E+03     -0.19005596E+03
      0.22033553E+03     -0.14490624E+03     -0.11781433E+03     -0.39968931E+02      0.24216640E+03
     -0.93938591E+03     -0.96052439E+03      0.38064682E+02      0.27876018E+03     -0.24373985E+03
      0.60358706E+02     -0.47357200E+02     -0.41943234E+01      0.18532133E+03      0.10285952E+03
     -0.75107204E+03      0.28604628E+03     -0.24159923E+03      0.61321928E+03      0.48817861E+02
      0.58144415E+03     -0.39293138E+03     -0.20796356E+02     -0.30817444E+03     -0.21731108E+01
      0.56141113E+02      0.12249588E+03     -0.26633722E+03      0.98002299E+02     -0.81329620E+01
     -0.58653638E+02      0.23690334E+03      0.24914679E+02      0.29121074E+03      0.12174421E+03
     -0.46822721E+03      0.23314250E+02     -0.57408485E+03     -0.20368701E+03      0.10948451E+03
     -0.44039255E+02     -0.48066086E+02     -0.33941479E+02      0.94397495E+02      0.62491318E+03
     -0.79880616E+02      0.68777353E+02     -0.10345509E+03     -0.36181515E+03     -0.33422214E+03
     -0.22411323E+03     -0.44315483E+03      0.58498265E+02     -0.69700672E+02      0.19337153E+03
     -0.80323502E+03      0.11840790E+02     -0.59989264E+02      0.27014261E+03     -0.81630336E+02
      0.34096429E+02     -0.77191208E+03      0.10093789E+02      0.10730132E+03     -0.75274423E+02
     -0.29133775E+03     -0.13750522E+02     -0.25373850E+03     -0.69120263E+03     -0.47504280E+02
     -0.12295910E+02      0.91157787E+02      0.17950696E+03      0.40424300E+03      0.18101596E+03
     -0.27812819E+03      0.52376105E+02      0.57879546E+03     -0.74362816E+03      0.50090939E+02
     -0.26411961E+03     -0.14439866E+03      0.22381517E+03     -0.59933224E+03      0.15740036E+03
      0.24986113E+03      0.17671002E+03     -0.15245786E+03      0.18008698E+03      0.28449801E+02
      0.15058951E+03     -0.10076593E+03      0.15045768E+02     -0.69498206E+03      0.12793033E+03
     -0.26613133E+03      0.21223037E+03     -0.53467416E+03      0.68877678E+03     -0.29802774E+03
      0.17443838E+03     -0.33498504E+03      0.21141976E+03      0.15098524E+03     -0.16618990E+02
     -0.44089492E+02      0.22943760E+02      0.12822669E+03      0.67855629E+02     -0.29965218E+03
      0.16060405E+03      0.57918584E+03      0.40420601E+02     -0.51422932E+03      0.15733973E+03
      0.18001009E+03      0.53936298E+03     -0.36494368E+03      0.62861169E+02      0.55045218E+03
      0.62873074E+01      0.56913290E+02      0.35890749E+03     -0.57265717E+03      0.41153015E+02
      0.24196514E+03     -0.60142347E+02     -0.58015307E+02      0.67262766E+02      0.68917149E+02
      0.21398805E+03      0.72175744E+02      0.36487393E+03      0.16160696E+03      0.31651976E+02
     -0.41330446E+01      0.89542116E+02      0.58661124E+03      0.19110393E+03      0.53053938E+02
      0.11748807E+03      0.66121502E+03      0.16606554E+02     -0.21939924E+02      0.18749200E+03
     -0.35857073E+02      0.39613740E+02      0.17624518E+03      0.23737210E+03     -0.68914450E+03
      0.52942804E+03     -0.32810185E+02     -0.29669329E+03      0.58174090E+03     -0.57662019E+03
      0.69162948E+03      0.10402342E+03      0.11783185E+01      0.15881604E+03     -0.20038724E+02
      0.13220569E+03      0.29748089E+02     -0.64602850E+03     -0.86980523E+02      0.41668599E+02
      0.52753231E+03     -0.21820234E+03     -0.46711265E+03     -0.28090374E+02      0.63161166E+03
      0.47444032E+03      0.24260316E+03     -0.22448191E+01      0.29167311E+03      0.65732496E+03
