 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.279000000000000      ",n=        1127 ,e=        2103 
     -0.19167474E+03     -0.39988453E+03      0.35722167E+02     -0.39614986E+03      0.14784839E+03
      0.87178302E+02      0.98479304E+02     -0.21665382E+03      0.15482859E+03     -0.15777499E+03
     -0.23280586E+03     -0.12194651E+03     -0.25758640E+03     -0.39821296E+03     -0.13010597E+03
     -0.24103741E+03      0.97658185E+02      0.11978468E+02     -0.26442082E+03     -0.19175908E+03
     -0.25087676E+03     -0.80709879E+02     -0.39904806E+03     -0.30796151E+02      0.18244963E+03
     -0.13648908E+03      0.11444033E+03      0.10300502E+03      0.92934087E+02     -0.29512964E+03
     -0.40038990E+03      0.19759880E+03     -0.26182470E+03     -0.13257072E+03     -0.17674601E+03
     -0.11628713E+03     -0.22837683E+02     -0.29089736E+03     -0.34020722E+03      0.75665641E+02
     -0.45664730E+02      0.14921390E+03     -0.46197251E+03     -0.32097159E+03     -0.15002448E+03
     -0.39386574E+03     -0.13045425E+03     -0.31332515E+03      0.15733063E+03     -0.94391842E+02
     -0.17395867E+02     -0.44022321E+02      0.45479877E+02     -0.33429691E+03      0.17064555E+03
      0.12668903E+03     -0.20100607E+03     -0.73323644E+02      0.51930357E+00     -0.14167140E+03
     -0.29638622E+03      0.34330065E+02     -0.34762383E+03      0.13427990E+03      0.17301431E+03
      0.13346489E+03     -0.58082409E+02     -0.22646058E+03      0.10818796E+03     -0.25659132E+03
      0.49386748E+02     -0.16974757E+03     -0.37746467E+03     -0.23486504E+03     -0.29032893E+03
     -0.14460501E+03     -0.41580162E+02     -0.30799456E+03     -0.23291769E+02     -0.27262672E+03
      0.92359372E+02      0.11201819E+03     -0.26217782E+03     -0.22836993E+03      0.70572592E+02
      0.27266193E+02      0.81760788E+02     -0.30135194E+03      0.13495469E+03      0.12210779E+03
      0.12882560E+03     -0.71513798E+02      0.10537245E+03     -0.10656141E+03     -0.26868137E+03
     -0.29776784E+03      0.16934845E+03      0.34363817E+02      0.64217078E+02      0.16979549E+03
     -0.28638120E+03     -0.77281738E+02      0.16317026E+03      0.41550585E+01     -0.30430213E+03
      0.80779825E+02     -0.45323840E+02     -0.21466870E+03     -0.25970995E+03     -0.20579355E+03
     -0.29864311E+03      0.62813280E+02     -0.28876453E+03     -0.48618128E+02     -0.87576295E+02
      0.71161149E+02     -0.45025953E+03      0.35263975E+02      0.18436742E+03     -0.34514044E+03
     -0.25575261E+03     -0.30482118E+03     -0.23010926E+03      0.16346316E+03     -0.38559735E+03
     -0.13801073E+02     -0.41474732E+03     -0.45123492E+02     -0.62082169E+01      0.98170118E+02
     -0.29584614E+03     -0.35478899E+03     -0.22803827E+03     -0.32459641E+03     -0.44239894E+03
     -0.12102857E+03     -0.21193501E+03     -0.23715425E+03     -0.25564939E+03     -0.20994828E+03
     -0.91771882E+02     -0.22755451E+03     -0.20064604E+03     -0.32140184E+02     -0.33746272E+03
     -0.24520910E+02     -0.30094420E+02      0.53100671E+02     -0.29958277E+03      0.22034931E+03
     -0.25536554E+03      0.90036910E+02      0.18155225E+03     -0.20444374E+03     -0.33069726E+03
     -0.62205115E+02     -0.38794928E+03      0.12345175E+03     -0.11992352E+03     -0.11218979E+03
     -0.21864048E+03      0.14746617E+03     -0.35912340E+03     -0.17689420E+03     -0.26167025E+03
      0.89119613E+02     -0.12993952E+03     -0.17760558E+02     -0.15156520E+03     -0.11279673E+03
      0.21929644E+02     -0.26215240E+03      0.11017623E+03     -0.46210286E+02      0.91212113E+02
     -0.52232192E+02     -0.13661278E+03     -0.14134486E+03     -0.29564726E+02     -0.13117531E+03
     -0.70492467E+02     -0.88638446E+02      0.19292138E+03     -0.20163849E+03     -0.18563619E+03
      0.75751001E+02     -0.26314480E+03     -0.10872157E+03     -0.11668927E+03     -0.25732774E+03
     -0.49098772E+02     -0.87258941E+02      0.12067374E+03     -0.23178723E+03     -0.12855331E+03
     -0.12645500E+03     -0.26059066E+03      0.13140056E+03      0.16129286E+03      0.13799798E+03
     -0.34445402E+03     -0.21123128E+03     -0.22454468E+03     -0.21515905E+03     -0.18795994E+03
      0.17752727E+03     -0.14180041E+03     -0.36174524E+03     -0.27564003E+03     -0.23174427E+03
     -0.31428452E+03      0.18340058E+03     -0.37801275E+03     -0.32503284E+03     -0.30033320E+03
     -0.55173312E+02     -0.70543395E+02      0.11882582E+03      0.25054243E+03      0.17787984E+03
     -0.10678279E+03     -0.14170317E+03     -0.24774094E+03      0.11197329E+03     -0.24309349E+03
     -0.13794615E+03     -0.27737663E+03     -0.42043034E+03      0.94362213E+02     -0.23613302E+03
      0.57718569E+01     -0.76243471E+02     -0.22399579E+03     -0.14156800E+03     -0.40902636E+02
     -0.24949022E+03     -0.21280593E+03     -0.22871179E+03     -0.14400766E+03     -0.20748192E+03
     -0.28716515E+03     -0.20976337E+03      0.51437920E+02     -0.22587128E+03     -0.24097300E+03
     -0.11734156E+03      0.85584532E+02     -0.53372876E+02     -0.28100698E+03     -0.10217053E+02
     -0.94485202E+02     -0.10967712E+03     -0.37463839E+03     -0.25675244E+03     -0.40741025E+02
     -0.23713981E+03      0.12262963E+03      0.12872717E+03     -0.20666396E+03     -0.83496546E+02
     -0.11266050E+03     -0.23466435E+03     -0.10648824E+03     -0.72388115E+02      0.45123561E+02
     -0.22129996E+03     -0.16180130E+03     -0.21222631E+03     -0.38061132E+02     -0.11181275E+03
      0.10417008E+03     -0.23757430E+03     -0.24629906E+03     -0.81174656E+01     -0.39771518E+03
     -0.10941600E+03     -0.61547873E+02     -0.13046720E+03     -0.99883454E+02     -0.24041815E+03
     -0.31969083E+03      0.14877703E+02      0.17691088E+03      0.10168277E+03      0.11245122E+03
      0.11054393E+03      0.65423002E+02     -0.15045191E+03      0.10602749E+03     -0.33126664E+03
     -0.24052856E+03      0.12419453E+03     -0.31762061E+03     -0.45205194E+03     -0.16850762E+03
      0.12688750E+03     -0.36791986E+03     -0.19961409E+03     -0.68232070E+02     -0.22565919E+03
     -0.28434652E+03     -0.41573247E+03     -0.21175060E+03      0.18455682E+03     -0.65814649E+02
     -0.24885328E+03     -0.19068433E+03     -0.31057493E+03     -0.53224677E+02     -0.30649510E+03
     -0.35435875E+03     -0.15850906E+03     -0.42981293E+03     -0.26861763E+03     -0.39793300E+03
     -0.27456939E+03     -0.17412324E+03     -0.12029814E+03     -0.24567887E+02     -0.42959829E+03
     -0.20093640E+03     -0.24302884E+03      0.16557501E+03     -0.45688065E+03     -0.74571327E+02
     -0.31109509E+03     -0.16172064E+03     -0.17107116E+01     -0.35871636E+03     -0.47418327E+03
     -0.19110569E+02     -0.40657929E+03     -0.24607300E+03     -0.30226386E+02     -0.88063716E+02
      0.14369766E+03      0.10316067E+03     -0.35500253E+03     -0.17349507E+03     -0.33273672E+03
     -0.32347790E+03     -0.19782064E+03     -0.40631066E+03     -0.26714840E+03     -0.13217267E+03
     -0.16948598E+03     -0.38688169E+03     -0.30594867E+03     -0.19074828E+03     -0.43802231E+03
     -0.31189317E+03      0.10628968E+03      0.11694567E+03     -0.25474485E+03     -0.44064883E+03
     -0.32494409E+03     -0.46018411E+03     -0.97619155E+02     -0.36154177E+03     -0.64255386E+02
      0.91406422E+02     -0.87038569E+02     -0.17627627E+03     -0.22158762E+03      0.51859129E+01
      0.15201574E+03     -0.13640502E+03     -0.65872362E+02     -0.99081818E+02     -0.14638473E+02
     -0.18977080E+03     -0.56218137E+01     -0.18417165E+03     -0.23246194E+03     -0.18351767E+03
     -0.27321619E+03     -0.10411996E+03      0.63596603E+02     -0.19898348E+03     -0.19652727E+03
     -0.19746480E+03      0.12257350E+03     -0.17483799E+03     -0.25430193E+03     -0.10017193E+03
     -0.20793188E+03     -0.73755298E+02     -0.37233967E+03     -0.12434164E+03      0.12343449E+02
     -0.19092205E+03      0.10563429E+03     -0.34931270E+03     -0.21438287E+03     -0.10271438E+01
     -0.11234530E+03     -0.11732991E+02     -0.28723428E+03     -0.17003364E+03      0.96171798E+02
     -0.27454332E+03     -0.19057493E+03      0.21115017E+03     -0.15702232E+03     -0.78422717E+02
     -0.22657489E+03     -0.23067615E+03     -0.26303570E+03     -0.34551901E+03     -0.20204541E+03
     -0.30858425E+03     -0.35187506E+03     -0.86133872E+02     -0.37315974E+03      0.13051785E+03
     -0.34254758E+03      0.97966896E+01     -0.24629017E+03     -0.17139906E+03     -0.37513833E+03
      0.15996545E+03     -0.24332062E+03      0.98858249E+02     -0.31520867E+02      0.52265718E+02
      0.21679981E+02     -0.35710205E+03     -0.24661974E+03     -0.58952803E+02     -0.24454047E+03
     -0.10209854E+03     -0.21105927E+03     -0.35777981E+03      0.12720730E+03     -0.21094519E+03
     -0.26055194E+03     -0.26062273E+03      0.13046719E+03     -0.24548802E+03     -0.37092377E+03
      0.38165817E+02     -0.36315575E+03      0.12309135E+03     -0.22492718E+03     -0.17106719E+03
     -0.19328725E+03     -0.27462495E+03     -0.38013290E+03     -0.24472832E+03     -0.25034557E+03
     -0.20094313E+03     -0.91323407E+02     -0.37432606E+03     -0.62153314E+02     -0.25676339E+03
     -0.21129956E+03     -0.15436990E+03      0.83142944E+02     -0.40193617E+03     -0.24853219E+03
     -0.37881515E+03      0.11169058E+03      0.10442817E+03      0.28177561E+03     -0.36389305E+03
     -0.20210056E+03     -0.28236003E+03     -0.17954539E+03     -0.24422610E+03     -0.36600297E+03
     -0.10387300E+03     -0.19019410E+03     -0.25957390E+03      0.11603644E+03     -0.19970576E+03
     -0.17696679E+03     -0.20529958E+03     -0.38471839E+03     -0.20370608E+03     -0.25723258E+03
     -0.11971493E+03     -0.21073748E+03     -0.21114566E+03     -0.41758975E+03      0.19184394E+03
     -0.24120883E+03     -0.24408533E+03      0.14881340E+03      0.18498968E+03     -0.40821821E+03
     -0.12840279E+03      0.12271052E+03     -0.20678749E+03     -0.19336553E+03      0.95968557E+02
     -0.22791250E+03     -0.36044663E+03      0.13768494E+03     -0.24703738E+03     -0.39291936E+03
     -0.17643412E+03     -0.26128071E+03     -0.21877525E+03     -0.70373960E+01     -0.22725951E+03
     -0.34308723E+03     -0.87466169E+02      0.99286647E+01      0.87446221E+02     -0.38742873E+03
     -0.18988298E+03     -0.77016798E+02     -0.34327535E+03     -0.18500638E+03     -0.41597187E+03
     -0.23652555E+03     -0.14461256E+03     -0.33287498E+03      0.17847188E+03     -0.99213148E+02
     -0.18929744E+03     -0.13212583E+03      0.14907932E+03     -0.23920724E+03     -0.27095420E+03
     -0.17533131E+03     -0.24064716E+03     -0.22745383E+03     -0.20135817E+03     -0.17578233E+03
     -0.38119559E+03     -0.33487429E+03     -0.20654933E+03     -0.25629414E+03     -0.34859189E+03
     -0.24502723E+03     -0.34337398E+03     -0.21049728E+03     -0.27664905E+02     -0.39291129E+03
     -0.25956220E+03      0.12369195E+03     -0.24359880E+03     -0.22338996E+03     -0.35689299E+03
      0.20479699E+03     -0.24483805E+03     -0.22315024E+03      0.18964903E+02     -0.29770646E+02
     -0.39620352E+03      0.58318803E+02     -0.13500592E+03     -0.38251046E+03      0.13012543E+03
     -0.23337403E+03     -0.16775264E+03      0.51388464E+02      0.10157464E+03     -0.24093394E+03
     -0.23989330E+03     -0.15692831E+03     -0.15032216E+03     -0.12798216E+03     -0.13808014E+03
      0.14145276E+03     -0.41236391E+03     -0.45362728E+03     -0.36615667E+03     -0.17783405E+03
     -0.36962617E+03      0.19189892E+03     -0.37764258E+03     -0.23737855E+03     -0.37911375E+03
     -0.12188035E+03     -0.17277832E+03      0.19956784E+03     -0.19157316E+02     -0.12575936E+03
     -0.83448244E+02     -0.33605835E+03     -0.38594139E+03     -0.27242859E+02     -0.11220864E+03
     -0.24634151E+03      0.23277923E+02      0.27064757E+02      0.17429578E+03      0.13777654E+03
     -0.21743537E+03     -0.37702021E+03     -0.19680908E+03     -0.34761002E+03     -0.36673275E+03
     -0.15096506E+03     -0.34834526E+03      0.29740988E+02     -0.39510789E+03     -0.16279706E+03
     -0.34397049E+03     -0.22592509E+03     -0.37675343E+03     -0.16350148E+03     -0.14500213E+03
     -0.18931922E+02     -0.35831671E+03     -0.42552437E+03      0.10032344E+03     -0.33734977E+03
     -0.26349627E+03     -0.19224145E+03     -0.22640937E+03      0.11843713E+03      0.13033500E+03
     -0.22611490E+03     -0.19957416E+03     -0.39306610E+03     -0.36827353E+03     -0.23218552E+03
     -0.43427850E+03     -0.32024568E+03     -0.38722953E+03     -0.31646019E+03      0.58886140E+02
     -0.22759705E+03     -0.39379031E+03     -0.24505469E+03     -0.42223784E+03      0.22082752E+03
     -0.23765921E+03      0.17184957E+02     -0.96354390E+02      0.75758294E+02     -0.15118997E+03
      0.22943935E+01     -0.38549529E+03     -0.36492588E+03     -0.27909317E+03     -0.26709376E+03
      0.12510162E+03     -0.16901704E+03      0.96197086E+02     -0.22393972E+03     -0.16317248E+03
     -0.64469539E+02     -0.36460985E+03     -0.23964031E+03     -0.20645283E+00     -0.33659069E+03
     -0.34016226E+02      0.49006418E+02     -0.14935608E+03     -0.17256628E+03      0.10761878E+03
      0.21785215E+03     -0.30451132E+03      0.16236696E+03     -0.27211578E+03     -0.38901419E+03
     -0.10388402E+03     -0.28295190E+03     -0.37376479E+03      0.73884199E+02     -0.16181487E+03
     -0.37169744E+03     -0.53208652E+02     -0.19318446E+03      0.14446510E+03     -0.22341989E+03
     -0.39185693E+03     -0.21896641E+03     -0.58796468E+02     -0.78288445E+02     -0.33890975E+03
     -0.33861141E+03     -0.25510394E+03     -0.29658384E+03     -0.39635439E+03     -0.14648469E+03
     -0.41357892E+02     -0.37290059E+03     -0.16157149E+03     -0.33930271E+03     -0.46283236E+03
     -0.21391618E+03      0.11780879E+03      0.13667704E+02      0.57872463E+01     -0.24788762E+03
     -0.22239212E+03      0.69453813E+01     -0.23238199E+03     -0.39973523E+03      0.84041585E+02
     -0.30376264E+03     -0.28561546E+03     -0.29491292E+03     -0.21553482E+03     -0.14681246E+03
     -0.31974203E+03     -0.28280512E+03     -0.39998670E+03     -0.37321715E+03      0.16830880E+03
     -0.43006706E+03     -0.32684613E+03     -0.15280086E+03     -0.92597162E+02      0.16770665E+03
      0.17527138E+03     -0.25671429E+03      0.17249024E+03     -0.34661858E+03     -0.37322891E+03
     -0.23871930E+03     -0.26732361E+03     -0.36875559E+03      0.18641482E+03      0.32551814E+02
      0.21536659E+03      0.20598435E+03      0.20476814E+03     -0.24655846E+03      0.95727648E+02
     -0.19208366E+03      0.81220902E+02     -0.20500294E+03     -0.39235393E+03     -0.39996083E+03
     -0.37577737E+03     -0.23250063E+03     -0.46397411E+03      0.18547234E+03     -0.22535481E+03
      0.12780373E+02     -0.20137781E+03      0.13962077E+03      0.86068407E+01     -0.20646764E+03
     -0.25205739E+03     -0.12017558E+01      0.75454178E+01     -0.35284830E+03     -0.53085463E+02
     -0.26159229E+03      0.17560681E+03     -0.43941422E+01     -0.15008413E+03      0.55847653E+02
     -0.23627193E+00     -0.34871377E+03     -0.34258841E+03      0.11091835E+03      0.13249370E+03
     -0.34287409E+03      0.30975199E+02     -0.14593675E+03     -0.23791172E+03      0.36011457E+02
     -0.44130894E+03      0.38824768E+02      0.40168994E+02     -0.25920197E+03      0.34794734E+02
     -0.38341977E+01      0.44846543E+02      0.23280940E+02      0.60877252E+02     -0.39610496E+03
     -0.33119728E+03     -0.31975061E+03     -0.25938325E+03     -0.46189812E+03      0.10770840E+02
      0.16440887E+03     -0.33295236E+03      0.75979396E+02     -0.16603820E+03      0.28255592E+02
     -0.24452844E+02     -0.31858576E+03     -0.32864909E+03      0.12203127E+03     -0.32826177E+03
     -0.16023168E+03      0.12802486E+03     -0.21693878E+03     -0.22123738E+03     -0.87279409E+01
      0.90243848E+02      0.68685353E+02     -0.38157769E+03     -0.21199187E+03     -0.10459904E+03
      0.20484614E+03     -0.33391438E+03     -0.29555640E+03     -0.11010008E+03     -0.11547978E+03
     -0.32259356E+03      0.15323069E+03     -0.31679369E+03     -0.21191821E+03     -0.27035132E+03
      0.84833581E+02      0.21186219E+03     -0.10990395E+03     -0.34511508E+03      0.14063028E+03
     -0.20812452E+02     -0.20793384E+03     -0.24700070E+03     -0.25053899E+03     -0.10565555E+03
