 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.139000000000000      ",n=        1158 ,e=        2163 
      0.17970162E+04     -0.15005294E+03      0.26774772E+03     -0.72885603E+02     -0.21190881E+03
      0.19278984E+04      0.61604180E+03      0.65365715E+02      0.15856281E+04     -0.84004655E+02
      0.34850284E+03      0.11269319E+03      0.14012519E+03     -0.15608905E+03      0.33761731E+03
      0.26405404E+03      0.19428928E+04      0.21148052E+04      0.19359793E+04      0.20086910E+04
      0.13581734E+03      0.17440665E+04      0.67333621E+03      0.11686943E+03      0.20433672E+04
      0.41215528E+03      0.17753471E+04      0.16340234E+03     -0.26007121E+02      0.19518380E+04
      0.16996188E+04      0.20252112E+04      0.19373384E+04     -0.23212355E+01      0.18057458E+04
      0.21229844E+04      0.19159123E+04      0.20127015E+04      0.19992633E+04      0.19338408E+04
      0.19841725E+04      0.75690130E+03      0.19083365E+04      0.18669056E+04      0.77584657E+03
      0.25741061E+03      0.34942661E+02      0.21060379E+04      0.42639820E+03      0.12054424E+03
      0.17646677E+04      0.18966708E+04      0.21225279E+04      0.20182910E+04      0.17390949E+04
      0.67086584E+03      0.20272674E+02      0.94362550E+03      0.30651559E+03      0.28591182E+03
      0.42142436E+03     -0.17098681E+00     -0.16178222E+02      0.65314113E+03      0.17851854E+04
     -0.82692951E+02      0.61833318E+03      0.18950804E+04      0.19943802E+04      0.10643977E+03
      0.20563159E+04     -0.31906869E+03      0.20053870E+04     -0.12258347E+03      0.70767200E+02
      0.20411785E+04      0.51348869E+03      0.24128640E+02      0.19642913E+04     -0.15865663E+02
     -0.33659022E+03     -0.33011377E+03     -0.10538795E+03      0.17948368E+04      0.18694864E+04
      0.19801694E+04      0.19436717E+04     -0.15962545E+03     -0.18687832E+02     -0.11519176E+03
     -0.10771433E+03      0.89901320E+03     -0.59146385E+02     -0.88285554E+02     -0.93339859E+02
     -0.16645816E+03      0.12556033E+03      0.17889491E+04      0.17857978E+04      0.18716954E+02
      0.20363441E+04      0.18139108E+04     -0.89995592E+02      0.57420597E+03      0.17323986E+04
     -0.59495342E+02     -0.14081318E+03      0.20451804E+04      0.17745924E+04      0.47509678E+03
      0.18809569E+04     -0.12268580E+03      0.33221208E+03      0.18284764E+04      0.30551243E+03
      0.15241824E+03      0.17503325E+04      0.17656910E+04      0.17536013E+04      0.41077296E+03
      0.51248479E+03     -0.17615667E+03      0.11384296E+04      0.19534850E+04      0.19654499E+04
      0.17231528E+04      0.74214708E+02      0.19326112E+04      0.19419084E+04      0.11264338E+04
     -0.17428406E+03      0.86663769E+02      0.20245847E+04      0.50136278E+03      0.73095123E+02
      0.19501044E+04     -0.15707939E+03      0.19219601E+04      0.67610649E+00      0.19378960E+04
      0.17106836E+04     -0.61778035E+02     -0.33302619E+02      0.15066261E+04      0.17538380E+04
     -0.12621391E+03     -0.45684697E+03      0.19380842E+04      0.20073799E+04      0.17026928E+04
      0.59397651E+01      0.15740214E+04     -0.61519064E+02      0.11172476E+03      0.19267637E+04
      0.20225314E+04     -0.10650883E+03      0.11824255E+04     -0.13087192E+03     -0.10378640E+03
      0.19786091E+04      0.17362436E+04      0.12372958E+04     -0.14542651E+03     -0.88960938E+02
      0.18964147E+04      0.62496246E+02      0.61507957E+03     -0.23740822E+02     -0.82576823E+02
      0.10974823E+03     -0.28971702E+02      0.27328239E+03      0.20817247E+04      0.45145666E+03
     -0.98075814E+02      0.59267379E+01      0.52256366E+03     -0.14670617E+03     -0.41897227E+02
      0.20490346E+04      0.30274353E+02      0.18825320E+04     -0.18557738E+02      0.18660065E+04
     -0.76772812E+02      0.13282791E+04      0.34741762E+03      0.20344409E+03     -0.96027009E+02
      0.20633531E+04     -0.25465859E+02     -0.13810242E+03      0.20345539E+04     -0.64486719E+02
     -0.84103056E+02      0.67904015E+03     -0.20269128E+02      0.18081849E+01      0.20756225E+04
     -0.95255137E+02     -0.19414314E+02      0.76677807E+03      0.20945008E+04      0.33846482E+03
     -0.11001553E+03      0.24110758E+02      0.12233918E+04     -0.68351169E+02      0.19705601E+04
     -0.38461356E+03      0.14954203E+03      0.18888519E+04      0.13877542E+04      0.14516568E+04
      0.18503842E+04      0.36001906E+03      0.18474947E+04     -0.14764645E+03     -0.11366480E+03
      0.18233260E+04      0.18489685E+04      0.19956573E+04      0.30473190E+03     -0.16900604E+03
      0.67827091E+02      0.20738597E+04      0.29779294E+03     -0.16844794E+03      0.49984314E+03
      0.18857567E+04     -0.10020113E+03      0.37513802E+03     -0.13888116E+03     -0.16476853E+03
      0.93758380E+03      0.20259847E+04     -0.16997860E+03     -0.91198321E+02     -0.69383713E+02
      0.18168640E+04      0.75582384E+03      0.71610166E+02      0.19488526E+04      0.20006578E+04
     -0.11357361E+03      0.89319970E+02      0.58078184E+03      0.24311742E+03     -0.77137003E+02
     -0.42529638E+02      0.39773890E+03      0.53028426E+03      0.10838727E+03     -0.89630690E+02
     -0.62000878E+02      0.35104949E+03      0.19022841E+04      0.39426137E+03      0.20210314E+04
      0.29510255E+03      0.17354037E+04      0.11313552E+03      0.24522106E+02      0.83101872E+02
     -0.86837219E+02      0.54041493E+02      0.12125009E+04     -0.37212338E+03      0.75234457E+03
      0.20609697E+04      0.19650849E+04      0.39782692E+03      0.16227884E+04     -0.17455599E+03
      0.32239930E+03      0.71306340E+03      0.17518012E+04      0.15468814E+04      0.19811873E+04
      0.12067176E+02      0.79701540E+02     -0.11045880E+03      0.39434754E+03      0.81397838E+02
      0.13608319E+04      0.11422613E+04      0.15761889E+04     -0.33978133E+03      0.10117904E+03
     -0.38095424E+03      0.19260467E+04      0.11581353E+04      0.18987856E+04      0.14366851E+04
      0.21428513E+03      0.11542209E+04      0.13721253E+04      0.56661330E+03      0.21704538E+02
      0.18473255E+04      0.11462655E+04      0.20186174E+04     -0.21445968E+02      0.14466455E+03
      0.20256422E+04     -0.17032758E+02      0.19860354E+04      0.56822311E+02     -0.14937839E+03
     -0.11587651E+03      0.48321973E+03      0.17880794E+03      0.18820500E+04      0.42062776E+03
      0.54375054E+02      0.36932094E+03     -0.12087819E+03      0.19070217E+04      0.45697261E+02
      0.24521690E+03      0.19945902E+04      0.31858898E+03      0.13949793E+03      0.49688436E+03
      0.80877736E+03      0.27124049E+03      0.13473429E+04      0.27538583E+03      0.20720124E+04
      0.18440943E+04     -0.28558506E+03     -0.96916831E+02      0.18305122E+04     -0.33302127E+03
      0.29941315E+03      0.33081979E+03      0.16077488E+03     -0.20261705E+03      0.72881895E+02
      0.52314698E+02      0.20785668E+04      0.17288044E+04     -0.61845087E+02      0.55856403E+02
      0.33995157E+03      0.82197346E+03     -0.33367588E+02     -0.45737778E+03      0.17779520E+04
      0.16433348E+03      0.54805415E+02      0.67515660E+02      0.19712029E+03      0.27303024E+03
      0.55726413E+03      0.82617722E+02      0.33414407E+03      0.13620267E+04      0.91894977E+02
      0.10665653E+03      0.10988831E+03      0.66477170E+03      0.12438422E+04      0.19021305E+04
      0.22234313E+03      0.91297366E+02     -0.53440641E+02      0.20019061E+04      0.18844941E+04
      0.77122777E+03     -0.35077168E+03     -0.48084374E+02      0.31928880E+03      0.29901182E+03
      0.20407568E+04      0.10977369E+04      0.35016921E+03      0.11010060E+04      0.16682738E+04
      0.35574307E+03     -0.49379750E+02      0.33872934E+03      0.20344219E+04      0.35248722E+03
      0.20150787E+04     -0.69909178E+02      0.20627055E+04      0.12670544E+03      0.33959476E+03
      0.12226878E+04      0.34904623E+03      0.35589835E+03      0.17790437E+04      0.20950007E+04
      0.73693413E+03      0.30493457E+03      0.18681858E+04      0.43582836E+03      0.19600482E+04
      0.18262402E+04      0.19980060E+04      0.65254811E+03     -0.12633534E+03      0.29895150E+03
      0.12507609E+04     -0.37795031E+03      0.18992129E+04     -0.14200865E+02      0.19885295E+04
      0.33821072E+03      0.52670146E+03      0.20242660E+04      0.56439816E+02      0.20375275E+04
      0.53476037E+03      0.20885420E+03      0.13927035E+04     -0.11895526E+03     -0.19521338E+02
      0.96314941E+02     -0.27703397E+03      0.40308547E+03      0.19096014E+04     -0.87546103E+02
      0.12768594E+04     -0.10468744E+03     -0.21829578E+03      0.19791711E+04      0.18561283E+04
      0.23080928E+03      0.37198770E+03      0.18661964E+04      0.18884305E+04      0.19457012E+04
      0.21808740E+03      0.16148030E+04      0.20605418E+04     -0.83389285E+01      0.74586888E+02
      0.20448981E+04      0.20562552E+04      0.17657077E+04      0.25303748E+03      0.16117900E+04
      0.73131128E+02      0.72131488E+03      0.20470118E+04      0.11599991E+04      0.55446432E+03
      0.20259814E+04      0.12781367E+04     -0.10689763E+03      0.12750111E+04      0.20404439E+04
      0.17473542E+04      0.24257417E+03      0.20470131E+04      0.11220136E+04      0.85907470E+02
      0.71239474E+03      0.36882342E+03      0.11370800E+03     -0.23698601E+02      0.21137345E+04
      0.67682657E+03      0.13456640E+04      0.20099793E+04     -0.49415540E+03      0.14975327E+04
      0.74783553E+03      0.62084159E+01      0.20076441E+04      0.41116737E+03      0.20571535E+04
      0.21161869E+04      0.19252335E+04     -0.55924646E+03      0.17166282E+04      0.15423283E+04
     -0.58715862E+02     -0.61275406E+02      0.19647218E+04      0.42586131E+03      0.85138369E+02
      0.38364581E+03      0.18412848E+04      0.65336185E+03      0.31554829E+03      0.20853851E+04
      0.19933062E+04      0.19084376E+04      0.14062261E+04     -0.46455935E+03     -0.13877941E+03
      0.15994747E+04      0.87335689E+02     -0.10936270E+03      0.16238437E+04      0.16607157E+04
      0.60384919E+03      0.39094181E+03      0.14609894E+03      0.48118890E+03      0.15931230E+04
     -0.54629057E+03      0.83468793E+02      0.18204237E+04      0.20526915E+04      0.66749305E+02
     -0.63929518E+02      0.13354261E+03      0.18791678E+04     -0.88614194E+02      0.20757176E+04
      0.84620674E+03     -0.14997268E+03      0.12237420E+03      0.80709948E+03      0.13118837E+04
      0.20965867E+04      0.12840793E+04      0.18857546E+04      0.34714252E+02      0.20446281E+04
      0.20673633E+04      0.19077847E+04      0.11338077E+04      0.75756336E+02      0.14403082E+03
      0.17809255E+04      0.20712692E+04      0.12209629E+04     -0.44181562E+03     -0.14495759E+02
     -0.42839879E+03      0.23837794E+03      0.13137371E+04     -0.53751168E+03      0.14225762E+04
      0.23913086E+03     -0.47879031E+03      0.27342965E+03      0.19027583E+04      0.20481703E+04
      0.18255652E+04     -0.21141450E+02      0.18218349E+03      0.18512373E+04      0.36322288E+03
      0.95251613E+02      0.12949160E+04     -0.51661637E+03      0.20851316E+04      0.20222176E+04
      0.17631077E+04     -0.55641565E+03      0.24789294E+03      0.32279170E+03      0.56407098E+03
      0.62720509E+03      0.20301759E+04      0.30003985E+03      0.33089466E+03      0.17740807E+04
     -0.22460418E+02     -0.61986442E+02      0.15322692E+03      0.35391494E+03      0.12755650E+04
      0.35148210E+03      0.17084217E+04      0.36071020E+03      0.48298276E+03     -0.24695530E+03
      0.19982879E+04      0.74463441E+03      0.48432317E+03      0.15387724E+03      0.11125724E+04
     -0.39473863E+03      0.17500049E+04      0.34457232E+03      0.17534169E+04      0.20138342E+04
      0.11550221E+04     -0.56927996E+03      0.20381810E+04     -0.49130180E+03     -0.31760985E+03
      0.11844912E+04     -0.54157833E+03      0.18098018E+04     -0.11256507E+03      0.42856620E+03
      0.11006613E+04      0.12275144E+04      0.43133061E+03      0.15965444E+04      0.19361130E+04
     -0.51152662E+02     -0.56181801E+03     -0.65005866E+02      0.21494618E+03      0.12015739E+04
     -0.13838399E+03     -0.55699233E+02      0.26494885E+03     -0.97501122E+02     -0.53894288E+03
     -0.55477352E+03      0.19961346E+04     -0.15943967E+03      0.43037895E+02      0.11301364E+03
      0.99210696E+02      0.10334948E+02      0.27849174E+03     -0.12128200E+03      0.20260177E+03
      0.32735385E+03     -0.39692017E+03      0.37370078E+02      0.12028121E+03      0.26630630E+03
      0.19681717E+04      0.31547401E+02      0.50679597E+03      0.11775665E+04     -0.77912783E+02
      0.18470216E+04     -0.27039512E+02      0.15956645E+04      0.19849828E+04     -0.51140824E+03
     -0.40267710E+02     -0.57730128E+02      0.31080613E+03      0.28108716E+03     -0.51752920E+03
     -0.47758270E+03      0.34189590E+03     -0.69492035E+02     -0.62168650E+02      0.58719687E+03
     -0.92232361E+02      0.12242188E+04      0.11107208E+04      0.34190223E+01      0.15239717E+03
      0.17982422E+04      0.21569196E+01      0.20851203E+04      0.47973961E+03      0.13874661E+03
      0.38785812E+03      0.18263611E+04      0.17790121E+04      0.19841793E+04      0.12231560E+04
      0.18483652E+04      0.11205991E+04      0.62763585E+02      0.20294769E+04     -0.45548628E+02
      0.12102627E+04      0.21742495E+03     -0.67050601E+02      0.18251273E+04      0.44606486E+03
      0.11311950E+03      0.42873762E+03      0.43618768E+03      0.11916629E+04      0.19784084E+04
      0.17557172E+04      0.19843754E+04      0.80019597E+02
      0.62502979E+02     -0.11105615E+03      0.11996221E+03     -0.18322900E+02      0.59468232E+03
      0.43889204E+02     -0.41247027E+01      0.33480506E+02      0.91808995E+02      0.26208155E+03
     -0.37987781E+01      0.66098824E+03      0.62922859E+03      0.66150474E+03     -0.21590996E+03
     -0.11871014E+01     -0.26929407E+02      0.51179214E+01     -0.14216067E+02     -0.15462496E+03
     -0.41067117E+01      0.59217535E+03      0.10961592E+02      0.61636552E+03     -0.15211103E+03
     -0.14912576E+03      0.67060319E+03      0.11060378E+03      0.62090818E+03      0.63517317E+03
      0.24853704E+03      0.44455128E+03      0.46992264E+03      0.64495445E+03      0.83220980E+02
      0.57217342E+03      0.66004350E+03      0.56421345E+03     -0.24676002E+02      0.45850731E+01
      0.66127180E+01      0.99172204E+02     -0.55836820E+02      0.62538457E+03      0.72737325E+02
     -0.15435098E+03     -0.17136936E+03      0.64043126E+03     -0.17215950E+03      0.63091654E+03
      0.46872444E+02     -0.17586007E+02      0.68699068E+03      0.18711372E+02     -0.17272008E+03
     -0.18489540E+03     -0.11520305E+03     -0.18127508E+03      0.22440652E+03      0.24584797E+03
      0.58569823E+03     -0.22616686E+03     -0.22053876E+03     -0.12614539E+02      0.57070287E+03
     -0.18911363E+03      0.64234231E+03     -0.17832680E+03      0.22547843E+03     -0.19688994E+03
      0.23668987E+01      0.62701122E+03     -0.51772857E+01     -0.18393232E+03      0.16647874E+02
      0.29185979E+03      0.65817965E+03     -0.22120563E+03     -0.22341316E+03     -0.19092204E+03
