 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.359000000000000      ",n=        1158 ,e=        2163 
      0.18473266E+04      0.11465071E+04      0.20187047E+04     -0.44353468E+03      0.42551776E+03
      0.20258196E+04      0.20981086E+03      0.19867659E+04      0.26844129E+03      0.21871706E+04
      0.18183972E+03      0.29987081E+02     -0.33933445E+03      0.18820705E+04      0.10433241E+03
     -0.21584855E+03      0.21488363E+04      0.12652883E+03      0.19069568E+04      0.92845455E+03
     -0.30047029E+03      0.19953160E+04     -0.26912032E+03     -0.29070683E+03      0.28257943E+03
      0.20761504E+04     -0.32466433E+03      0.13470817E+04     -0.28438768E+03      0.20719766E+04
      0.18439702E+04      0.21845462E+04      0.78805805E+02      0.18305341E+04      0.21947872E+04
     -0.28005345E+03     -0.25843677E+03     -0.32159280E+03      0.60081711E+03      0.33757101E+03
      0.21150979E+04      0.20720251E+04      0.17287008E+04      0.93669932E+03     -0.13330018E+03
     -0.25552406E+03      0.20859674E+04      0.14591020E+03      0.59164714E+03      0.17781294E+04
     -0.14051597E+03      0.15749692E+04      0.18319727E+03     -0.31390471E+03     -0.35247028E+03
      0.20882854E+04     -0.17439821E+03     -0.17724490E+03      0.20837941E+04      0.17356506E+03
      0.62709353E+02      0.71605582E+03      0.20579597E+04      0.12434660E+04      0.19012042E+04
     -0.14444358E+03     -0.11986822E+03      0.97281255E+02      0.20020226E+04      0.18844910E+04
      0.20711488E+04      0.47432990E+03      0.13342065E+03     -0.30077485E+03     -0.33600638E+03
      0.20407287E+04      0.11006458E+04     -0.21064746E+03      0.11054960E+04      0.16682836E+04
     -0.17721196E+03     -0.43716029E+03     -0.25974324E+03      0.20345592E+04     -0.14032871E+03
      0.20151624E+04     -0.18249709E+03      0.20626977E+04      0.37279400E+01     -0.39511169E+03
      0.12231290E+04     -0.15472430E+03     -0.15812393E+03      0.17791446E+04      0.20949736E+04
      0.20662524E+04     -0.50632110E+03      0.18682979E+04     -0.39333224E+03      0.19599121E+04
      0.18262450E+04      0.19983810E+04      0.20548674E+04      0.53708885E+02     -0.47000635E+03
      0.12503622E+04      0.46497049E+03      0.18252992E+04      0.59977668E+03      0.19887707E+04
      0.27517608E+03      0.45295869E+03      0.20243345E+04      0.69118377E+03      0.20375856E+04
     -0.78182386E+02      0.21087459E+04      0.13925705E+04      0.62983089E+02      0.30729584E+03
     -0.13455357E+03      0.72085671E+03     -0.73812428E+02      0.19104022E+04      0.85147527E+03
      0.12768183E+04      0.87009915E+02      0.21830539E+04      0.19791537E+04      0.18559348E+04
      0.20338613E+03     -0.10924745E+03      0.18662034E+04      0.18884149E+04      0.19455707E+04
     -0.11729795E+03      0.16152600E+04      0.20605139E+04     -0.43803276E+03     -0.13281335E+03
      0.20449273E+04      0.20562483E+04      0.17655569E+04     -0.18190758E+03      0.16122879E+04
     -0.15127011E+03      0.20579559E+04      0.20470296E+04      0.11594676E+04      0.21483868E+04
      0.20261725E+04      0.12782885E+04      0.75015365E+02      0.12753391E+04      0.20395975E+04
      0.17473050E+04      0.92728795E+02      0.20491936E+04      0.11224190E+04      0.21162739E+04
      0.20644585E+04     -0.50955861E+02     -0.17512666E+03     -0.10734476E+03      0.21163819E+04
      0.20623532E+04      0.13460778E+04      0.20101041E+04      0.46577626E+03      0.20630380E+04
      0.20798898E+04     -0.46753709E+03      0.20080362E+04     -0.15790052E+03      0.20571652E+04
      0.21179222E+04      0.19250977E+04      0.55735925E+03      0.17165343E+04      0.15424610E+04
      0.95947714E+03      0.60757647E+02      0.19648973E+04     -0.47738671E+03      0.21238103E+04
     -0.40895633E+03      0.18421638E+04      0.20803223E+04     -0.10422458E+03      0.20852049E+04
      0.19934764E+04      0.19083105E+04      0.14061811E+04      0.17005987E+03      0.12588681E+03
      0.15998716E+04     -0.24051641E+03      0.75776741E+02      0.16241771E+04      0.16607397E+04
      0.21622237E+04     -0.29604303E+03     -0.14884881E+03     -0.45394469E+01      0.15935247E+04
      0.32052388E+03     -0.26305426E+03      0.18206514E+04      0.20526631E+04      0.67927809E+03
      0.41484007E+02     -0.27259063E+03      0.18718033E+04      0.42965991E+02      0.20757046E+04
      0.20730276E+04      0.46265729E+03      0.76181217E+03      0.20729486E+04      0.13120114E+04
      0.20966083E+04      0.12843431E+04      0.18856235E+04     -0.27547994E+03      0.20454019E+04
      0.20673836E+04      0.19069941E+04      0.11345791E+04      0.70618783E+03      0.80512578E+03
      0.17808362E+04      0.20713723E+04      0.12213506E+04      0.50110633E+03      0.19582099E+03
      0.33233794E+03     -0.32505423E+03      0.13134518E+04      0.58648438E+03      0.14203603E+04
     -0.33892635E+03      0.34691934E+03     -0.35057985E+03      0.18987223E+04      0.20481101E+04
      0.18254583E+04      0.17105300E+03     -0.33162311E+03      0.18515129E+04     -0.12082837E+03
      0.72976026E+03      0.12948296E+04      0.26450123E+03      0.20851664E+04      0.20223940E+04
      0.20497682E+04      0.19210532E+03     -0.29234254E+03     -0.32681869E+03      0.20845554E+04
      0.20857878E+04      0.20302626E+04     -0.29423676E+03     -0.28546890E+03      0.17741667E+04
      0.16118496E+03      0.12584042E+03      0.36051920E+03     -0.23084325E+03      0.12756330E+04
     -0.12097786E+03      0.17083288E+04     -0.14791099E+03      0.21561582E+04      0.21810641E+04
      0.19984113E+04      0.20706015E+04      0.20908358E+04     -0.15907441E+03      0.11142868E+04
      0.21799950E+04      0.17499178E+04     -0.26479514E+03      0.17535135E+04      0.20140664E+04
      0.11535721E+04      0.68455003E+03      0.20408184E+04     -0.10525743E+03      0.21725907E+04
      0.11847869E+04      0.68314711E+02      0.18087490E+04      0.78876498E+02      0.85766072E+03
      0.11040534E+04      0.12269161E+04     -0.26149678E+03      0.15969985E+04      0.20548730E+04
      0.12772081E+03      0.62559167E+03      0.11228546E+03      0.16052740E+04      0.12007295E+04
      0.65534912E+03      0.11174232E+03      0.21071091E+04      0.66947867E+03      0.79807658E+03
      0.27340366E+03      0.19962944E+04      0.55966338E+03     -0.14883215E+02     -0.15405726E+03
     -0.17857864E+03      0.93343525E+02     -0.14914817E+03      0.42726226E+03     -0.16784791E+03
     -0.42179570E+03      0.40877608E+03     -0.73940454E+02     -0.14721843E+03     -0.18150062E+03
      0.19682658E+04      0.66071585E+03     -0.58866247E+02      0.11762873E+04     -0.77203958E+02
      0.18471229E+04      0.56751761E+03      0.15961063E+04      0.19852218E+04      0.68216121E+03
     -0.26997906E+03      0.70739368E+02     -0.12101677E+03     -0.50882655E+03      0.20391369E+03
      0.75188041E+03     -0.45974499E+02     -0.34775420E+03      0.11780228E+03      0.37350836E+03
      0.93885443E+03      0.12240807E+04      0.11127022E+04      0.94133564E+03     -0.61546587E+02
      0.17990519E+04      0.93137710E+03      0.20849504E+04      0.21715037E+04      0.80519910E+03
     -0.83609952E+02      0.18264700E+04      0.17789868E+04      0.19842894E+04      0.12234670E+04
      0.18483642E+04      0.11212122E+04      0.68604562E+03      0.20295805E+04     -0.21327500E+03
      0.20578722E+04     -0.13384480E+03      0.46452626E+02      0.18250928E+04     -0.44604829E+03
      0.77152736E+03     -0.10925169E+03      0.13700709E+04      0.11917051E+04      0.19784885E+04
      0.17557293E+04      0.19845304E+04      0.17041228E+03
      0.15362542E+03      0.26602071E+02      0.11994860E+03      0.16413464E+03      0.59504303E+03
      0.20970981E+03      0.34884441E+03      0.41865279E+03      0.91795304E+02      0.26208305E+03
      0.38200394E+03      0.65770659E+03      0.63000109E+03      0.66268113E+03     -0.52860935E+02
      0.31198178E+03     -0.84030294E+02      0.23720600E+02     -0.66103889E+02      0.57713670E+02
     -0.88661042E+01      0.59268884E+03      0.16953914E+03      0.61672479E+03      0.29448105E+03
      0.29030001E+03      0.68151270E+03      0.11059911E+03      0.62105617E+03      0.63583506E+03
      0.24853889E+03      0.44782864E+03      0.46351205E+03      0.64488152E+03      0.83220643E+02
      0.57282580E+03      0.66040829E+03      0.56493051E+03     -0.17562020E+02      0.42077707E+01
      0.62373806E+01      0.99192265E+02      0.62755649E+00      0.62601973E+03      0.72766656E+02
     -0.10353372E+03      0.19678235E+03      0.64010281E+03     -0.12384458E+03      0.63126900E+03
      0.46944671E+02     -0.87630564E+02      0.69667126E+03      0.18752590E+02      0.22543737E+03
      0.12527927E+03     -0.14368486E+03      0.66001384E+02      0.22440397E+03      0.26768920E+03
      0.58620073E+03      0.40670666E+01      0.11110425E+02     -0.66996863E+02      0.57058803E+03
     -0.58318139E+02      0.64180690E+03     -0.10010451E+03      0.44057814E+03      0.47807035E+02
      0.20505993E+01      0.62733366E+03      0.16258647E+03     -0.41408844E+02      0.13742459E+03
      0.22458293E+03      0.66067232E+03      0.54796112E+02      0.35344328E+02      0.16971353E+02
      0.20532610E+03      0.51261650E+03      0.23186567E+03      0.54306002E+03      0.55295707E+03
      0.22893738E+03      0.16530411E+02      0.10450408E+03      0.86166012E+01      0.17795509E+02
     -0.87275626E+02      0.64380956E+03     -0.87086027E+02     -0.10326376E+03      0.54785081E+01
      0.10057992E+02      0.42713863E+03      0.89402155E+02      0.14258912E+02      0.78517192E+02
      0.32587130E+01     -0.64135405E+02      0.49607439E+03      0.51669946E+03      0.47456305E+03
      0.48301932E+03     -0.62370425E+02      0.50681635E+03      0.63552711E+03      0.50500800E+03
     -0.22234510E+03      0.25395628E+03     -0.40525740E+02     -0.12379304E+03      0.22793315E+03
      0.15006451E+03     -0.62984608E+02     -0.17340981E+03      0.12169442E+03     -0.90052584E+02
     -0.50793294E+02      0.52402377E+03      0.55011511E+03      0.62089333E+03      0.18021067E+03
     -0.12332026E+03     -0.60199330E+02      0.48515104E+03      0.50283000E+03     -0.83772080E+02
      0.54822476E+03      0.46786298E+03      0.49941807E+03      0.92429336E+02      0.54735425E+02
      0.67161924E+03      0.82894489E+02      0.60471154E+03      0.13538430E+03      0.44888219E+03
      0.87927405E+02      0.60289696E+03      0.80247403E+02     -0.77780638E+01      0.52733458E+03
      0.41897204E+03     -0.30324881E+02      0.30600393E+01      0.61358013E+03      0.88261312E+02
      0.68620014E+03     -0.77706430E+02      0.57915220E+03     -0.31226223E+02      0.12368935E+03
      0.33531710E+03      0.55514233E+02      0.24070609E+03      0.61079915E+03      0.51451547E+02
      0.16105946E+02     -0.63187566E+02      0.51450123E+02      0.73014473E+02      0.61353375E+03
      0.46051241E+03      0.55406746E+03      0.70431474E+03      0.62221871E+03      0.31214917E+01
      0.30076847E+03      0.24984875E+03      0.81281941E+03      0.64747932E+03      0.12938234E+03
      0.52113006E+03      0.19602649E+03      0.46366824E+03     -0.91918296E+02     -0.49761169E+02
      0.39013812E+03     -0.73146275E+02      0.44625056E+03     -0.33572199E+02      0.29137009E+03
      0.31202138E+03      0.19151527E+03      0.87711022E+02      0.20609877E+03     -0.36828143E+02
      0.51152950E+03      0.13816669E+02     -0.45890997E+02      0.25680925E+03      0.17546343E+03
      0.46195892E+03      0.20854862E+02      0.50992001E+03      0.10948867E+03      0.56653620E+03
     -0.17052126E+02     -0.13089826E+02      0.69812790E+03     -0.14481718E+02      0.84362943E+01
      0.48882660E+03      0.16732044E+03      0.25595525E+03      0.10615134E+03     -0.12563662E+02
      0.63059520E+03      0.60063666E+03      0.15375746E+03      0.56987661E+03      0.11330231E+02
      0.62703388E+03      0.27714492E+02      0.63242051E+03     -0.79491816E+02      0.68377922E+03
      0.10324530E+03      0.29869425E+03      0.49534417E+03      0.38317738E+03     -0.54919319E+02
      0.65483050E+03      0.66188781E+03      0.51324005E+03     -0.24828922E+03      0.60208625E+00
     -0.45918253E+02      0.64437184E+03      0.17864108E+03      0.58516547E+03     -0.22793140E+03
      0.80678633E+02      0.28267877E+03      0.64461111E+03     -0.14166530E+03      0.63323348E+03
      0.21261980E+03      0.17541411E+03      0.14569194E+03      0.13299299E+03     -0.13101208E+03
      0.69526153E+03      0.22970790E+03      0.12753797E+01      0.52108741E+03     -0.15573093E+02
     -0.12192252E+03      0.93317408E+01     -0.31064775E+02      0.69205247E+03      0.20418276E+02
      0.39251309E+03     -0.12971286E+03     -0.91289002E+02      0.59526021E+03      0.67376258E+02
      0.19552876E+01     -0.11199252E+03      0.31402720E+03      0.52926908E+03      0.79112304E+03
      0.28974139E+03      0.49530281E+01      0.45283514E+03      0.36043688E+03      0.31309308E+03
      0.11546230E+02      0.58093094E+03      0.46880952E+03      0.59692496E+03      0.14237861E+03
      0.23123494E+03      0.49892111E+03      0.25118465E+03      0.44986224E+03      0.42586332E+03
      0.46486565E+03     -0.38597784E+02      0.10416520E+03      0.45617373E+03      0.65254522E+03
      0.32086440E+03      0.46948689E+03      0.50154207E+03      0.20771952E+02      0.14831308E+02
      0.58766687E+03     -0.77906626E+02      0.48867305E+03     -0.19008148E+03      0.48533526E+03
      0.46393383E+03      0.38366111E+03     -0.91128754E+02      0.28216590E+03      0.66842401E+03
      0.74598058E+03     -0.27524524E+03     -0.26286451E+03      0.82879731E+02      0.76291563E+02
      0.50195345E+02      0.35323220E+02      0.59966004E+03      0.58571064E+03     -0.89944472E+02
      0.14499034E+03      0.25152341E+03      0.52274440E+03     -0.23908033E+03      0.65277497E+03
      0.52539536E+03      0.62752299E+03      0.50448250E+03      0.50333905E+03      0.47080915E+03
      0.46121500E+03      0.62011231E+03      0.64492251E+03      0.65611730E+03      0.61879324E+03
     -0.29162408E+03      0.45773951E+03      0.65417942E+03     -0.17259288E+03      0.61245452E+03
      0.28880847E+03      0.87881352E+01      0.40895897E+02      0.39633606E+03      0.63446147E+03
      0.66950590E+03      0.35131047E+02      0.44048265E+03      0.92300842E+03      0.28633614E+02
      0.22671570E+03      0.43756222E+03      0.26640067E+03      0.16182861E+03      0.30333185E+02
      0.84193367E+02     -0.81242680E+02      0.58447318E+03      0.69596720E+02      0.61326739E+03
      0.38327741E+01      0.17443722E+03      0.22397039E+02      0.22989093E+02      0.11296661E+03
      0.57310544E+03      0.31598101E+01      0.30954561E+03      0.71571888E+03      0.22579270E+03
      0.52651131E+02      0.49577409E+02      0.18605332E+03      0.17570678E+03     -0.63695434E+02
      0.55054544E+01     -0.77311908E+02      0.58674919E+03      0.26967455E+03     -0.43353384E+02
      0.62862874E+03      0.92610036E+02      0.29161595E+03      0.63360898E+03     -0.32971911E+03
      0.44595867E+03     -0.72922217E+02      0.24461247E+03      0.10920825E+03      0.90566878E+02
