 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.209000000000000      ",n=        1072 ,e=        1992 
     -0.49700829E+02      0.48785689E+02      0.15307942E+02      0.42292058E+02     -0.10234460E+03
     -0.14123409E+03      0.25897523E+02     -0.13420271E+03      0.39034352E+02      0.16484600E+03
     -0.49521290E+02     -0.45481244E+02      0.56405168E+02      0.70951315E+01     -0.62441489E+02
      0.62414053E+02      0.48448656E+02      0.76271888E+02      0.35128281E+02     -0.11745195E+03
      0.15609517E+03      0.15369458E+02      0.73169235E+02      0.81999243E+02     -0.33247304E+02
      0.43198895E+02      0.77391930E+02      0.37486297E+02      0.72838217E+02      0.25283696E+02
      0.71072531E+02      0.10732146E+03     -0.10936783E+03      0.83151958E+02      0.95403560E+02
     -0.16364630E+02     -0.23093001E+03     -0.44652173E+02      0.54928121E+02      0.96830335E+02
      0.14716896E+03      0.11194084E+03      0.42267982E+02      0.46770205E+02     -0.80367923E+02
      0.19321504E+01      0.20444102E+03     -0.10310069E+03      0.18413295E+03     -0.73075602E+01
     -0.53882626E+02      0.43732448E+02     -0.41082782E+02     -0.92599919E+02      0.45943778E+02
      0.15448678E+03     -0.21330533E+03      0.20377069E+03      0.47980082E+02      0.40427065E+02
     -0.16526582E+02      0.55062759E+02      0.18461594E+03      0.25420119E+03      0.14069383E+03
      0.20855088E+03     -0.29531225E+03      0.24195142E+02      0.62430398E+02      0.79768724E+02
      0.53977162E+02      0.31328886E+03     -0.81425978E+02      0.20875929E+03     -0.61189650E+02
      0.15064071E+03     -0.87271056E+02     -0.70237658E+00      0.14014107E+03     -0.24549330E+02
      0.27515546E+02     -0.21048496E+02      0.12287935E+03      0.55659223E+02      0.38885472E+03
      0.16636065E+03      0.43095643E+02     -0.51288661E+02      0.39633018E+03      0.36266018E+03
     -0.36276382E+02      0.77820744E+02     -0.11140138E+03      0.14590555E+03     -0.18334106E+02
      0.16074956E+03      0.16443515E+03     -0.10497436E+03      0.72732499E+02     -0.41964829E+02
      0.65816269E+02      0.12804115E+03     -0.43460655E+02      0.68905115E+02      0.20831063E+03
      0.61310837E+02      0.18277708E+02      0.29137158E+03     -0.22718312E+02      0.12917642E+03
      0.35222155E+03     -0.22741006E+02      0.33185179E+03      0.26731310E+03      0.80820602E+02
      0.31413544E+03      0.10370059E+03     -0.12793805E+02      0.14864898E+03      0.22194164E+03
      0.20987021E+03      0.31160985E+03      0.33593254E+03     -0.11228337E+02      0.40958328E+02
      0.66977823E+02     -0.52013077E+02     -0.10252650E+03     -0.41413027E+02      0.10044654E+03
     -0.33145453E+02      0.98542833E+02      0.36210652E+02      0.12655759E+03      0.32248016E+02
     -0.68508011E+02     -0.48117206E+02     -0.25935637E+02      0.12225137E+03      0.31783874E+03
      0.46011084E+02     -0.10874189E+03     -0.24471992E+02     -0.24042446E+02      0.61742079E+02
      0.32075528E+03      0.97688456E+02      0.54615600E+02      0.83847637E+02      0.32443512E+02
     -0.20125549E+02      0.86806577E+02      0.35295098E+03      0.49810312E+02      0.20429683E+03
     -0.98941995E+02      0.18874313E+03      0.10389979E+03      0.32095957E+03      0.30670941E+03
      0.17206488E+03      0.54708693E+01      0.12659604E+03      0.20851634E+03      0.20505394E+03
     -0.41733868E+02      0.11710015E+03     -0.11765659E+03      0.16631608E+03     -0.55236886E+02
      0.19113629E+02      0.91678525E+02      0.54509871E+02     -0.55706914E+02      0.22993625E+02
     -0.20633518E+02     -0.30536316E+03      0.21922729E+03     -0.54960993E+02     -0.22743739E+02
     -0.14322593E+02      0.21191762E+03     -0.41305004E+02      0.13683381E+03      0.15937358E+03
      0.70295397E+01      0.16514974E+03      0.13873283E+03      0.10203932E+03      0.19325655E+02
      0.18201561E+03      0.17715669E+03      0.15299381E+03      0.12028534E+03      0.11543421E+03
      0.62075539E+02      0.86678838E+02      0.10564552E+03      0.82347710E+02      0.24202265E+03
      0.46072639E+02     -0.21598842E+02      0.18663633E+03      0.73267229E+02      0.79457154E+02
     -0.39070179E+02      0.76383114E+02      0.77689527E+02      0.78515872E+02      0.17185149E+03
      0.11297135E+03      0.22187556E+03      0.11698443E+03      0.10630471E+03      0.23957539E+02
      0.16238946E+03      0.36523621E+01     -0.30730750E+03     -0.96736585E+02      0.69477648E+02
      0.13415780E+02      0.13093607E+03      0.72153842E+01     -0.14399573E+02     -0.10414568E+03
      0.11732758E+03      0.72833423E+02      0.36224317E+02      0.16309342E+03      0.19014117E+03
      0.10223041E+03     -0.93596242E+02     -0.16890003E+02      0.97517182E+02      0.34203086E+03
      0.12770186E+03      0.13445795E+03     -0.40408671E+02      0.31370539E+03      0.97926662E+02
     -0.72189073E+02      0.62436617E+02      0.10563972E+03      0.11667861E+03      0.59207811E+02
      0.33814536E+03     -0.71195978E+02      0.41598505E+01      0.20106368E+03      0.12625831E+03
      0.12933274E+03     -0.11307747E+03     -0.25443159E+02     -0.12081715E+03      0.17224141E+03
      0.27308182E+03      0.32499359E+02      0.63176579E+02      0.22028315E+03      0.69308605E+02
      0.70022522E+02      0.32795901E+01      0.90225699E+02     -0.30127257E+03      0.50256182E+02
      0.88150145E+02      0.53728868E+02      0.15730117E+03      0.10536968E+03      0.12646128E+03
     -0.79766674E+02      0.35113114E+03      0.64529864E+02     -0.10930157E+03      0.27584751E+03
      0.18773923E+02      0.11550979E+03     -0.79843724E+02      0.27322628E+03     -0.65106724E+02
      0.15626130E+03     -0.46633322E+02     -0.10580072E+03      0.35724494E+03      0.23661860E+03
      0.12737775E+03      0.32678939E+03      0.37354931E+03      0.16476783E+03     -0.36655624E+02
      0.11234158E+03      0.50637089E+02     -0.94874194E+02      0.67717882E+02      0.32747414E+03
      0.12614232E+03     -0.44363571E+02      0.35551087E+02      0.34873574E+03     -0.84485809E+02
      0.38946457E+02      0.17029325E+03      0.16010397E+03      0.17498515E+03      0.48193700E+02
      0.27316414E+03     -0.65471700E+02      0.63585152E+02      0.47474940E+02      0.38175274E+02
      0.13824715E+03      0.13228334E+03      0.14730426E+03     -0.11475593E+03      0.27887583E+02
     -0.28814775E+01     -0.88262318E+02     -0.74543611E+02     -0.88644488E+02      0.88292431E+02
      0.13549397E+03      0.11784593E+03     -0.33763668E+02      0.32496195E+03      0.93163446E+02
      0.91548937E+02      0.11521510E+03      0.38441408E+03     -0.84186162E+02      0.15938650E+03
     -0.59512249E+02     -0.66626730E+02     -0.16915029E+02     -0.10440299E+03      0.40753866E+03
      0.24733271E+03      0.80426592E+02      0.35115952E+03      0.15825076E+03     -0.24212638E+02
     -0.12661551E+03     -0.12347980E+03      0.37444124E+02      0.11251644E+03     -0.65641132E+02
      0.55411433E+02      0.66176353E+02     -0.14773779E+03      0.10226566E+01     -0.14223110E+03
      0.36940067E+02      0.12477752E+03     -0.40051344E+02      0.63086216E+02     -0.10657983E+02
     -0.24465384E+03     -0.10480385E+03      0.28476427E+02      0.53659295E+02      0.16371204E+03
     -0.51365667E+02     -0.18527406E+03     -0.70827874E+02      0.21428457E+03      0.41828831E+03
     -0.76965242E+02      0.17042993E+03      0.29871643E+03      0.15745275E+03     -0.39720247E+02
     -0.78591812E+02      0.47282016E+02      0.15684481E+03      0.54016428E+02     -0.43695900E+02
      0.84946304E+02     -0.24489380E+03      0.40907494E+03      0.22170255E+03     -0.31386050E+02
     -0.22596844E+02      0.46893622E+02      0.20443852E+03      0.15585979E+02     -0.44681176E+02
     -0.14513526E+03     -0.82349212E+01      0.16582108E+02     -0.41190243E+02     -0.13421693E+02
     -0.14073440E+03      0.32807458E+02     -0.20012947E+02     -0.78521768E+02     -0.80423233E+01
     -0.63455698E+02      0.51976595E+02     -0.22294945E+02     -0.14540256E+03     -0.80513341E+02
      0.10446902E+03      0.21699708E+03      0.13101474E+03     -0.47952099E+02      0.38079506E+02
     -0.74219665E+02      0.16455912E+03      0.81270091E+02     -0.17472703E+02     -0.46343655E+02
     -0.32632957E+03     -0.11987791E+03      0.21355825E+02      0.18872610E+01      0.57062914E+02
     -0.41509211E+02      0.47846093E+01      0.39170553E+03     -0.13180801E+03     -0.42788611E+02
     -0.67102706E+02      0.54108764E+02     -0.10077061E+03     -0.11426901E+03      0.17417680E+02
     -0.10886635E+03      0.12602755E+03     -0.31516157E+03      0.45200716E+02     -0.33071969E+02
      0.81195361E+02      0.19913898E+03      0.51807075E+02      0.11089101E+03     -0.38747457E+02
      0.81611087E+02      0.10962492E+03     -0.40092082E+02     -0.33249255E+02     -0.13562594E+03
     -0.17847485E+02     -0.75561185E+02     -0.13865119E+03     -0.93011446E+02     -0.19125207E+02
     -0.11631281E+03     -0.70142224E+02      0.15836743E+03      0.17314884E+03      0.83304064E+02
     -0.16869127E+02      0.11903157E+03     -0.99215212E+02      0.10860035E+03     -0.63122991E+02
      0.72607777E+02     -0.67589858E+02      0.15001953E+00     -0.23538650E+02      0.69682536E+02
      0.51079448E+01     -0.25929437E+03      0.16001296E+03     -0.11429500E+03     -0.36064575E+02
      0.77751845E+02     -0.50925023E+02     -0.23651109E+02     -0.21663437E+02      0.37245959E+03
      0.96943602E+02     -0.84799721E+02      0.10075018E+03     -0.43536016E+02     -0.24528017E+02
      0.45992359E+02     -0.25634423E+02      0.85667796E+02      0.52311081E+02      0.61464649E+02
      0.17889424E+02     -0.42503222E+02      0.79645598E+02      0.79385791E+02     -0.27059620E+02
      0.10318036E+03     -0.66695066E+02     -0.39269711E+02     -0.31149358E+03      0.36789829E+03
      0.32143065E+02      0.20252671E+03     -0.54652888E+02      0.97043302E+02     -0.41438403E+02
      0.46549231E+02     -0.22940421E+03     -0.11090735E+02      0.23423360E+02     -0.32377945E+02
     -0.40901066E+02      0.50236141E+02     -0.94278479E+02      0.24155825E+02      0.93304708E+02
      0.17768833E+03     -0.73197738E+01     -0.12443596E+03      0.16680511E+03      0.13312132E+03
     -0.35760637E+02      0.22707036E+03     -0.27101179E+02     -0.81065841E+02      0.46405864E+02
     -0.52748728E+01      0.33456854E+03     -0.64761681E+01      0.10117170E+01      0.78998292E+02
     -0.22437344E+02      0.94158237E+02     -0.41219129E+02     -0.53220789E+02      0.12582103E+02
     -0.83500180E+02     -0.19752454E+03     -0.67695743E+02     -0.14683452E+03      0.38719387E+02
     -0.33427752E+02     -0.75732738E+02     -0.43120234E+02     -0.15115636E+03     -0.22504584E+02
      0.21949217E+03     -0.57067853E+00      0.15157056E+03     -0.14490139E+03      0.61492397E+02
      0.21584159E+02     -0.11274736E+02      0.28687732E+03     -0.17157097E+03     -0.81899576E+01
     -0.56781382E+02      0.14941828E+03     -0.84781486E+02      0.63885873E+01     -0.23982236E+03
     -0.70819138E+02     -0.16748211E+02     -0.19964550E+02     -0.13847962E+03      0.94363681E+02
     -0.26867485E+02      0.62825871E+02     -0.14355818E+03      0.22019027E+02      0.98099714E+02
     -0.65600085E+01     -0.39235154E+02     -0.37826121E+02      0.29568157E+02     -0.27136153E+03
     -0.10493206E+03      0.93536577E+02     -0.15171779E+03      0.10433062E+03      0.12015711E+03
      0.40322840E+02     -0.19327876E+03     -0.47973753E+02     -0.15309102E+03     -0.36805209E+02
     -0.13124666E+02     -0.15511566E+03      0.20898214E+03      0.33452708E+03     -0.10707889E+03
     -0.14368239E+03      0.32382457E+02      0.72675976E+02      0.93958630E+02     -0.13267316E+03
     -0.22828367E+02      0.24551743E+02     -0.12574541E+03     -0.31989479E+02     -0.67980364E+02
     -0.60278902E+02     -0.54262956E+01     -0.30423308E+02     -0.10050076E+03     -0.62819167E+02
      0.18938945E+02     -0.60811869E+02     -0.63829965E+02     -0.14703123E+03     -0.67424575E+02
     -0.58871740E+02      0.66116085E+01     -0.11483490E+03     -0.85373584E+02     -0.64616675E+02
      0.12068831E+02      0.39650857E+03     -0.10060671E+03     -0.10481957E+03      0.59987573E+01
      0.65529930E+02     -0.23703944E+03      0.93948944E+02     -0.21871598E+02     -0.11551397E+03
     -0.34192846E+02      0.14526029E+03      0.61559490E+02      0.38400798E+02     -0.74897664E+02
     -0.27342803E+02      0.25442890E+02     -0.51157910E+01     -0.29832230E+02      0.38170786E+03
      0.12693689E+03     -0.15202397E+02     -0.71467838E+02      0.17389923E+03     -0.58338436E+02
     -0.20773949E+03     -0.47849930E+02     -0.41060988E+02      0.57541811E+02     -0.69255439E+02
      0.24095286E+03     -0.14772950E+03      0.48470229E+02     -0.17863842E+02     -0.12301495E+02
     -0.74707865E+02     -0.38355254E+02     -0.26365594E+03     -0.36720282E+02     -0.67241350E+02
     -0.36333260E+02     -0.18091594E+03     -0.10967500E+03      0.28728126E+02     -0.46139493E+02
     -0.27264175E+02      0.96119483E+02     -0.16203096E+03     -0.16136702E+02      0.10930330E+03
     -0.12308337E+03      0.58846155E+02      0.14078073E+03     -0.12048672E+03      0.96686061E+02
     -0.35166101E+02     -0.14362815E+03      0.35366505E+02      0.37356769E+02     -0.74475319E+02
      0.74079356E+02      0.39692480E+02      0.29004255E+03      0.16540947E+03      0.15022942E+03
     -0.12641666E+03      0.17206973E+03      0.13770220E+03      0.14590468E+03     -0.24975481E+02
      0.54958605E+02      0.17622371E+02     -0.10695246E+02      0.33425441E+03      0.77449071E+02
      0.10383518E+03     -0.15758670E+03     -0.44587286E+02      0.31705833E+03     -0.56789096E+02
      0.56369135E+01     -0.18429102E+02     -0.54270962E+02      0.78828520E+01      0.34811544E+03
     -0.45226211E+02      0.87403722E+02      0.47503023E+02      0.89737526E+02     -0.30677910E+02
      0.75542105E+02      0.16782865E+03     -0.53254215E+02     -0.27665913E+02     -0.18265844E+03
      0.15128680E+03     -0.27451315E+02     -0.31437190E+02     -0.43749872E+02     -0.27122387E+03
     -0.17277704E+03     -0.15164793E+03      0.99095088E+02      0.10056652E+01     -0.14722441E+03
      0.14657263E+02     -0.12065959E+03     -0.25031521E+02      0.26446915E+03      0.77225782E+02
      0.35235784E+03      0.28536544E+01      0.76455946E+01     -0.64529228E+02      0.92837887E+02
      0.83171207E+02     -0.35386638E+02      0.91586183E+02     -0.14975779E+03      0.34738761E+03
     -0.19362198E+03      0.43263400E+02     -0.95368747E+02      0.67153891E+01      0.23690539E+03
     -0.33397986E+03     -0.35370379E+02     -0.86384893E+02      0.21086586E+02      0.44776352E+02
