 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.369000000000000      ",n=        1158 ,e=        2163 
     -0.60029839E+03      0.16865973E+04      0.16196160E+04      0.20740441E+04     -0.35992455E+03
      0.12521922E+04      0.15579985E+04      0.19786613E+04      0.70152308E+03      0.17318745E+04
     -0.13296042E+02      0.79539205E+03      0.20186120E+04      0.14896318E+04      0.19125700E+04
      0.16780120E+04      0.16922757E+04     -0.38430891E+03      0.17819445E+04      0.17747881E+04
      0.13535757E+03     -0.22993048E+03     -0.33192008E+03      0.76422904E+03      0.13226802E+04
      0.15031194E+04      0.11613499E+04      0.17083566E+04      0.12073173E+04      0.11942548E+04
     -0.56265181E+03      0.73261917E+03      0.18126044E+04     -0.11227887E+03      0.16008126E+04
      0.18944263E+04     -0.14147061E-01     -0.21644501E+03      0.18309013E+04      0.74761679E+03
      0.11862992E+04      0.18145941E+04      0.17175894E+04     -0.54514852E+01     -0.13268100E+02
     -0.20602256E+02      0.21294343E+04      0.41367359E+03     -0.43195186E+02      0.16479705E+04
      0.17527747E+04      0.68525244E+03      0.13399676E+04     -0.26563384E+03     -0.20400832E+03
      0.21335688E+04     -0.49456826E+02      0.18889937E+04      0.18626570E+04      0.19055475E+04
     -0.34016167E+03     -0.26531673E+02      0.18738609E+04     -0.37583128E+03     -0.63112043E+02
      0.19428228E+04     -0.31336219E+03      0.17770262E+04      0.81849772E+03     -0.50022435E+03
      0.75064518E+03     -0.20063879E+03      0.21557454E+04      0.12305297E+04      0.17272479E+04
     -0.68349759E+02      0.15055500E+04      0.22727033E+03      0.40329847E+01      0.18082911E+04
      0.12972376E+04     -0.64251708E+02      0.20794658E+04     -0.13714408E+03     -0.39104159E+03
      0.12752416E+03      0.13138721E+04      0.16118830E+03     -0.61763061E+02      0.19004911E+04
     -0.42003020E+03      0.19009436E+03      0.12910129E+04      0.92193125E+02     -0.45575353E+03
     -0.73322722E+02      0.17444419E+04      0.19241745E+04      0.17114415E+04      0.16503899E+04
      0.12202650E+03      0.26884823E+03      0.30717662E+03      0.17003500E+04      0.92131567E+02
      0.27537980E+03      0.13128183E+04     -0.50817234E+03      0.38536144E+03      0.19471552E+03
      0.17378392E+04      0.14742256E+04     -0.43588443E+03      0.17578484E+04      0.17702583E+04
     -0.45239715E+03     -0.77042779E+01      0.62688172E+02      0.21932672E+03      0.13352849E+04
      0.51656536E+03     -0.47609184E+03     -0.43151859E+03     -0.51867292E+03      0.16145211E+04
      0.19330915E+04      0.19036309E+04      0.12064120E+04      0.18824917E+04      0.12276891E+03
     -0.50908337E+03      0.18011887E+04     -0.46351790E+02      0.17309686E+04      0.13050194E+04
      0.19758921E+02      0.12880293E+04      0.46091786E+03     -0.25937970E+03      0.14555654E+04
      0.65058280E+03      0.25075452E+03      0.11778788E+04      0.13114606E+04      0.17224405E+04
      0.27335059E+03     -0.40632479E+03      0.14110930E+04      0.20212875E+04      0.20223508E+04
     -0.40831616E+02      0.30590937E+03      0.21091070E+04      0.67489726E+03      0.18667764E+04
      0.12444916E+04      0.11862931E+04      0.22217060E+04     -0.36320283E+03      0.18530141E+04
      0.74801905E+03      0.14806726E+04      0.18388407E+04      0.19313465E+04      0.12968938E+04
      0.17865481E+04      0.17051625E+04      0.17386966E+04      0.19251909E+04      0.11995301E+04
      0.18227407E+04     -0.41698420E+03      0.17702019E+04      0.18236573E+04      0.17630610E+04
      0.14829720E+04      0.12118780E+04     -0.10132542E+03      0.20979552E+04     -0.37136711E+02
      0.15456341E+04     -0.29693062E+03      0.18143805E+04      0.12677361E+04      0.63799289E+03
      0.76918875E+03      0.21071393E+04      0.18376961E+04      0.19714941E+04      0.18177767E+04
      0.50332352E+03      0.12308597E+04      0.18728574E+04      0.80440965E+03      0.77005075E+03
     -0.46452866E+03      0.15913093E+04     -0.37957131E+02     -0.33643082E+02      0.16111715E+04
      0.13733842E+04      0.12864811E+04      0.14767688E+04      0.67067405E+03      0.20744234E+04
      0.12791826E+04      0.35182497E+03      0.15605701E+04      0.16610119E+04      0.73445570E+03
      0.17579748E+04      0.17299669E+04     -0.23039565E+03      0.16894995E+04      0.17697459E+04
      0.18868783E+04      0.12627620E+04      0.80090863E+03      0.14031116E+04      0.76206248E+03
      0.17435979E+04      0.13113079E+04     -0.47068259E+03      0.89601955E+03      0.17869847E+04
      0.71111025E+03      0.21747571E+04      0.67184662E+03     -0.44420549E+03     -0.16368762E+03
      0.18963909E+04      0.19654990E+04      0.21594358E+04      0.12837519E+04      0.18674517E+04
      0.17926947E+04     -0.97176264E+02      0.17982893E+04      0.18400188E+04      0.14622091E+04
      0.73511321E+03      0.17944755E+04      0.18057104E+04     -0.65747797E+03      0.14030682E+04
      0.20766597E+04      0.17685085E+04      0.18519070E+04     -0.36083073E+03      0.14360704E+04
     -0.34150913E+02      0.19505589E+04      0.20898712E+04     -0.34997678E+03      0.20631104E+04
      0.15208091E+04      0.19560193E+04      0.21438839E+04      0.18263753E+04      0.16650371E+04
     -0.44081826E+03      0.18647044E+04      0.10245092E+03     -0.36669000E+03      0.17063302E+03
      0.20890193E+03      0.19145584E+04     -0.52411825E+03      0.26876453E+02      0.13556603E+02
      0.14957139E+04     -0.18131686E+03      0.21229955E+04      0.20000578E+04     -0.41416178E+03
      0.18332550E+04      0.20489662E+04      0.44001944E+03      0.20340377E+04      0.16529068E+03
      0.18098182E+04      0.20575206E+04      0.28180345E+03      0.31100045E+03      0.13051721E+04
      0.21349361E+04     -0.26446441E+03      0.17255522E+04      0.91588578E+02      0.19954940E+04
      0.52808709E+03      0.11546278E+03      0.16738831E+04      0.17872445E+03     -0.22913936E+03
     -0.40379198E+03     -0.43259298E+03      0.19805327E+04      0.31674422E+03      0.21173111E+03
      0.16078144E+04      0.18227843E+04      0.26645279E+01      0.32756684E+03      0.13889855E+04
      0.21274514E+04     -0.34094241E+03      0.76519856E+03     -0.55392637E+02      0.17506143E+04
      0.20048983E+04      0.21396804E+03      0.18435573E+04      0.19655971E+04      0.21098532E+04
      0.19531001E+04     -0.68758792E+02     -0.94036155E+02      0.75322867E+03      0.60166909E+03
      0.14517297E+04      0.18526891E+04      0.16426139E+04      0.19229575E+04      0.40218623E+02
      0.11017482E+03     -0.45217631E+03      0.51001828E+01     -0.86792102E+02      0.16397044E+04
      0.18889101E+04      0.19373847E+04     -0.30864218E+03     -0.44871052E+03     -0.23132678E+03
      0.14129335E+04      0.18793109E+04      0.17008017E+04      0.13870143E+04     -0.22208439E+02
     -0.35150050E+03      0.16872538E+04      0.19340898E+04      0.15505140E+04      0.18397883E+04
      0.21019012E+04      0.21155480E+04     -0.10761945E+03      0.20335413E+04      0.15474390E+04
      0.74672417E+03      0.13760471E+04      0.16301279E+04      0.18995337E+04      0.20817436E+04
      0.18528530E+04      0.19529476E+04      0.19758364E+04      0.20911564E+04      0.65661104E+03
      0.18467839E+04      0.77731458E+02      0.18782723E+04      0.20211715E+04      0.18214718E+04
      0.20560157E+04      0.49725125E+03      0.96280322E+03      0.71838169E+02      0.98498503E+02
      0.18920426E+04      0.19755388E+04      0.19397643E+04      0.15320943E+04      0.74268731E+02
      0.59507543E+03     -0.61758159E+02      0.26408883E+03      0.70173284E+03     -0.25226233E+03
      0.18507848E+04      0.20100491E+04      0.75784426E+03      0.18841880E+04      0.38740566E+03
     -0.57619631E+03      0.14834203E+04      0.18248327E+04      0.30495255E+03     -0.17118438E+03
     -0.38340956E+03      0.48350552E+03      0.17399499E+04      0.68294703E+03      0.20734412E+03
      0.17025290E+04      0.58603997E+02      0.68286394E+03      0.61390469E+03      0.11995600E+03
      0.49708005E+03      0.18587970E+04      0.59805836E+03      0.18614059E+04      0.19067663E+04
      0.39272053E+03     -0.38072930E+03      0.19590716E+04      0.87437911E+03      0.19451346E+04
      0.56653116E+02      0.17613324E+04      0.16520043E+04      0.19137863E+04      0.20538417E+04
      0.18225141E+04      0.19580820E+04      0.18610775E+04      0.20346619E+04      0.19943413E+04
      0.58244513E+03      0.12428765E+04      0.18468378E+04     -0.21579532E+02     -0.10799750E+03
      0.17052698E+03      0.75745265E+03      0.20181154E+04     -0.14699114E+03      0.20004352E+04
      0.64822100E+03      0.21018718E+04     -0.25084202E+03      0.18513211E+04      0.14078557E+02
     -0.52694018E+02     -0.47495016E+03      0.88781607E+02      0.32801742E+03      0.33741666E+03
      0.20814132E+04      0.70597882E+03      0.44560558E+03      0.19350870E+04      0.46503794E+03
      0.19956694E+04      0.17270951E+04     -0.24500999E+01      0.64783783E+03      0.20094476E+04
     -0.26889367E+03     -0.22310843E+03      0.42358538E+03      0.46373791E+03      0.19830285E+04
      0.58451244E+02      0.18697796E+04      0.12795894E+03     -0.10932820E+02      0.18476470E+04
      0.19400068E+04      0.22170048E+04      0.19287916E+04      0.20322858E+04      0.18588057E+04
      0.20464541E+04      0.14238272E+03      0.56282249E+03     -0.22218120E+03      0.21047974E+04
      0.19557640E+04      0.20473538E+04      0.18658223E+04      0.19690497E+04      0.17739605E+04
      0.59299681E+03      0.92406219E+03      0.15002620E+03      0.20822760E+04      0.21635326E+04
      0.20096251E+04      0.21320556E+04      0.82053683E+03      0.75926201E+03      0.21045522E+04
      0.63908090E+03      0.20984093E+04      0.83964533E+03      0.20085179E+04      0.20428629E+04
      0.20506779E+04      0.20869333E+04      0.20117045E+04      0.20082758E+04      0.19917676E+04
      0.19503766E+04      0.49674908E+03      0.20582865E+04      0.74423125E+03      0.20954023E+04
      0.70980974E+03     -0.13456633E+03      0.61871070E+03      0.18372081E+04      0.19579458E+04
      0.19756465E+04      0.19206772E+04      0.68352901E+03      0.19038695E+04      0.18245884E+04
     -0.31069130E+02      0.19188948E+04      0.27965198E+03      0.19568121E+04      0.20905542E+04
      0.20193803E+04      0.18954618E+04     -0.78418643E+02      0.19979085E+04      0.21105568E+04
     -0.18407913E+03     -0.65526710E+03      0.67800168E+03      0.18146388E+04      0.19707937E+04
      0.18104363E+04      0.19013598E+04     -0.57245641E+03      0.96543574E+02      0.20101429E+04
      0.19945810E+04      0.53458328E+03      0.19187160E+04      0.11375846E+04      0.17254692E+04
     -0.52197381E+03      0.18362821E+04      0.16763262E+04      0.61797039E+03      0.20238629E+04
     -0.19011442E+03      0.71988012E+03      0.20130348E+04      0.17352061E+04     -0.32503462E+03
      0.19906161E+04      0.20370299E+04      0.47025634E+03      0.58825567E+03      0.20531993E+04
      0.20506301E+04      0.19218777E+04      0.27374353E+03      0.20384546E+04      0.55803513E+03
      0.12077809E+03      0.20277570E+04      0.19596095E+04      0.39420006E+02      0.19001445E+04
      0.20120758E+04      0.16380079E+04      0.20221539E+04      0.14373630E+03      0.20000648E+04
      0.98036663E+02      0.21530685E+03      0.19697387E+04      0.17071833E+04      0.43953505E+03
      0.18055778E+04      0.18165811E+04      0.18181518E+04      0.18258995E+04      0.17443684E+04
      0.36875701E+03     -0.43660145E+02     -0.69431506E+02      0.18660409E+04      0.19550471E+04
     -0.24208772E+03     -0.60169460E+03      0.38919528E+03      0.31550839E+02      0.19097484E+04
      0.18300784E+04      0.47467761E+03      0.52606325E+02      0.53327696E+02      0.84185086E+02
      0.19706552E+04      0.31517683E+03      0.19511308E+04      0.20616678E+04     -0.67635834E+02
      0.17970113E+04      0.28143411E+02     -0.12786393E+03      0.24444393E+03      0.26314826E+03
      0.19279172E+04      0.46989296E+03      0.11047453E+03      0.15856248E+04      0.39985313E+03
     -0.44879112E+03     -0.37276079E+03      0.74435616E+03      0.81165644E+03     -0.18853133E+03
     -0.72383301E+02      0.19427677E+04      0.21142451E+04      0.19360481E+04      0.20089688E+04
      0.45453377E+03      0.17438166E+04      0.24797358E+03     -0.40172450E+03      0.20436108E+04
      0.20240034E+04      0.17752770E+04     -0.48563448E+03      0.89417283E+02      0.19518908E+04
      0.16993306E+04      0.20254175E+04      0.19366776E+04      0.12358061E+04      0.18057690E+04
      0.21249019E+04      0.19153930E+04      0.20138416E+04      0.19997613E+04      0.19332293E+04
      0.19853347E+04      0.20808443E+04      0.19059667E+04      0.18669146E+04      0.20788112E+04
      0.70363285E+03      0.24735662E+03      0.21065826E+04      0.65334907E+03      0.25398462E+02
      0.17645364E+04      0.18964480E+04      0.21251394E+04      0.20199024E+04      0.17390228E+04
      0.20620624E+04      0.73838236E+03      0.20345031E+04     -0.11849922E+03      0.63199251E+03
     -0.37678858E+03      0.96470922E+02      0.84756280E+02      0.20824606E+04      0.17851489E+04
      0.24959102E+03      0.20462884E+04      0.18951363E+04      0.19954373E+04     -0.34368019E+03
      0.20565817E+04      0.21865362E+04      0.20065061E+04      0.13324428E+03     -0.32715827E+03
      0.20414477E+04      0.20231798E+04     -0.26171363E+03      0.19644782E+04      0.15230395E+03
      0.63925455E+02      0.21903291E+04     -0.53888675E+02      0.17947872E+04      0.18692573E+04
      0.19808254E+04      0.19435972E+04      0.15184174E+03     -0.19660828E+03      0.99037262E+02
      0.47654026E+02      0.72837106E+03     -0.13010158E+03      0.29350781E+03     -0.60561591E+02
     -0.16286587E+02      0.26940914E+03      0.17894292E+04      0.17857203E+04     -0.15092216E+03
      0.20363342E+04      0.18141675E+04      0.11098680E+03      0.20491300E+04      0.17321274E+04
      0.21075036E+03      0.24326589E+02      0.20387231E+04      0.17744561E+04     -0.42864767E+03
      0.18807943E+04      0.39544733E+02     -0.50064518E+03      0.18284886E+04      0.21485281E+04
     -0.44462847E+03      0.17502587E+04      0.17655478E+04      0.17533928E+04     -0.52205906E+03
      0.20376063E+04      0.13470600E+02      0.11385515E+04      0.19534133E+04      0.19655329E+04
      0.17227831E+04      0.18985328E+03      0.19292139E+04      0.19420763E+04      0.11252413E+04
      0.56827087E+01      0.35495510E+03      0.20265462E+04      0.20363488E+04      0.19498399E+03
      0.19496945E+04     -0.98102949E+01      0.19220215E+04     -0.21159331E+03      0.19379101E+04
      0.17103131E+04      0.16585684E+03      0.92379203E+02      0.15066479E+04      0.17536816E+04
