 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.349000000000000      ",n=        1072 ,e=        1992 
      0.19847131E+03      0.19533110E+03     -0.26664427E+02      0.16631676E+03      0.22710452E+03
     -0.10259271E+03     -0.79420313E+03      0.15006674E+03     -0.11382810E+03      0.77973597E+02
      0.18575984E+03      0.85620225E+01     -0.24764434E+03      0.11477042E+03      0.24411052E+03
     -0.43743572E+03      0.29050409E+02     -0.39464701E+03     -0.36116649E+03      0.20261505E+03
     -0.20033204E+03     -0.41522899E+03     -0.99973310E+02      0.32744575E+03      0.18444326E+03
      0.80075936E+02     -0.32466474E+03     -0.66533104E+02      0.26483453E+03      0.25896564E+03
      0.18402743E+03      0.19977350E+02      0.16606466E+03     -0.60275765E+02      0.27839841E+03
      0.18431168E+03     -0.55326408E+02      0.22746860E+03     -0.36564526E+02      0.47852576E+02
     -0.53663701E+02      0.21508401E+03      0.24289706E+03      0.11021061E+03      0.19914520E+03
      0.66658296E+02     -0.54015161E+03     -0.19426245E+03      0.15717897E+03      0.16586270E+03
      0.30929926E+03      0.15743793E+03      0.24414477E+03      0.22184397E+03     -0.27206086E+03
     -0.44197404E+01      0.32005411E+03      0.24127776E+03      0.26929343E+03     -0.50172675E+02
      0.13974275E+03      0.33439285E+01      0.34278906E+03      0.21431532E+03      0.77615079E+02
      0.36875939E+03     -0.57669904E+03      0.43184275E+03      0.91627359E+02      0.51809358E+02
     -0.10493490E+03      0.14196531E+03      0.30494255E+03      0.45262700E+03      0.19551218E+03
      0.34242652E+03     -0.33092634E+03      0.17579591E+03      0.15440446E+02     -0.21322235E+03
     -0.16828272E+03      0.59927331E+03     -0.20715774E+03      0.30370123E+03      0.10195512E+03
      0.32200723E+03     -0.12282183E+03     -0.94020927E+02      0.28306608E+03      0.32453870E+03
      0.17413424E+03      0.24148466E+03      0.14939255E+03      0.15031259E+03      0.51298440E+03
      0.22350098E+03     -0.10137979E+03      0.17500941E+03      0.48142684E+03      0.41656114E+03
      0.19555656E+03     -0.55020441E+02      0.20973341E+03      0.34393761E+03     -0.29217420E+03
      0.30032939E+03      0.20718315E+03      0.22257474E+03     -0.75420963E+02     -0.33508105E+03
      0.90385257E+02      0.31819587E+03      0.16124616E+03     -0.81129728E+02      0.33608098E+03
      0.24506260E+02      0.20789761E+02      0.68745803E+03      0.37701238E+03      0.29414556E+03
      0.80679512E+03     -0.10166295E+03      0.68009346E+03      0.64824771E+03     -0.53274550E+02
      0.68553325E+03      0.12415938E+03      0.25599874E+03      0.29165333E+03      0.40429522E+03
      0.38208370E+03      0.73979830E+03      0.54992481E+03      0.18321428E+03      0.20643413E+03
      0.58989329E+02      0.49615103E+02      0.24492595E+03      0.36359017E+03      0.19365193E+03
     -0.30341790E+03      0.21179927E+03      0.21864424E+03      0.11340760E+03      0.24905162E+03
     -0.18134825E+03     -0.26341661E+03     -0.11532527E+03      0.27075287E+03      0.60934691E+03
     -0.71635718E+02      0.25493871E+03      0.24224875E+03      0.21981943E+03      0.28787252E+03
      0.74372602E+03     -0.30225358E+03     -0.60704330E+02     -0.16321445E+03     -0.10450161E+03
      0.24727843E+03      0.23068168E+02      0.80560192E+03     -0.65779982E+01      0.35906600E+03
      0.15195914E+03      0.31159527E+03      0.24090814E+03      0.61430651E+03      0.49710098E+03
      0.25459013E+03     -0.84005849E+03      0.54619450E+02      0.36031708E+03      0.53238763E+03
     -0.18824648E+03      0.45263326E+02      0.19079336E+03      0.28848682E+03      0.16908862E+02
     -0.24160184E+03     -0.39118699E+03     -0.15300369E+02     -0.48166497E+03     -0.10752196E+03
      0.25792396E+03     -0.69354764E+02      0.38046953E+03      0.11135655E+03     -0.24651609E+03
     -0.90883782E+03      0.33838062E+03     -0.19974042E+03      0.29340773E+03      0.25851418E+03
      0.18776622E+02      0.25640987E+03      0.26398087E+03      0.19001869E+03      0.20706942E+02
      0.28826519E+03      0.29665967E+03     -0.68826064E+01      0.24860048E+03      0.25019905E+03
     -0.81314097E+02     -0.48499341E+03      0.24033188E+03      0.11328412E+03      0.47933986E+03
     -0.86301542E+02      0.37842871E+03      0.24129262E+03     -0.40013751E+03     -0.44679222E+03
     -0.20431746E+03     -0.53604115E+03      0.27917858E+02     -0.52309814E+03      0.27702390E+03
      0.15190712E+03      0.42695291E+03      0.17099162E+03      0.19603049E+03      0.38307724E+03
      0.30817997E+03      0.35020935E+03     -0.10362547E+03      0.13920980E+03     -0.51297984E+03
      0.15652763E+03      0.26642963E+03     -0.16317438E+01     -0.15369784E+03      0.21722745E+03
      0.17282857E+03     -0.58287677E+03     -0.49798734E+02      0.27617725E+03      0.51935702E+03
      0.32002911E+03      0.14401967E+03      0.23997030E+03      0.10484967E+02      0.52222108E+03
      0.28695497E+03      0.13560323E+03     -0.87452724E+02      0.70421804E+03      0.13633353E+03
      0.31571092E+03     -0.54886126E+02      0.18875154E+03      0.14178142E+03     -0.55660334E+03
      0.59247178E+03      0.32938663E+03      0.32866742E+02      0.60388912E+03      0.20940286E+03
      0.13042246E+03      0.26242153E+03      0.25118559E+03      0.22802522E+03      0.60533034E+03
      0.31083901E+03     -0.27643953E+03     -0.23572608E+03      0.56803724E+03      0.80517972E+02
     -0.48943598E+03     -0.70764846E+03      0.20588903E+03     -0.31833911E+03      0.17822866E+03
      0.18360299E+03     -0.35961644E+02      0.22220302E+03      0.24453283E+03      0.18300114E+03
      0.20602274E+03      0.73765255E+03     -0.52005075E+03      0.17031266E+03      0.63820383E+03
      0.14418177E+03      0.20819754E+03      0.21134730E+03      0.48696645E+03      0.27768101E+03
      0.42362012E+03     -0.32598197E+03      0.24739859E+03      0.80978109E+03      0.44424003E+03
      0.26904170E+03      0.61634645E+03      0.83797637E+03      0.41454827E+03     -0.90559941E+03
      0.23710451E+03      0.20066109E+03      0.19953395E+03      0.10587378E+03      0.66490836E+03
      0.25546780E+03      0.35847177E+03      0.33152951E+03      0.58678419E+03      0.71660908E+02
      0.33045893E+03      0.21628655E+03      0.25752761E+03      0.49881233E+03      0.33675632E+03
      0.53006039E+03      0.19262844E+03     -0.45632738E+03      0.15872600E+03      0.46947434E+02
      0.35508737E+03      0.23191310E+03      0.25479569E+03      0.24094489E+03      0.15713246E+03
      0.11017249E+03     -0.91834428E+03      0.12194054E+03      0.22615331E+03      0.14098067E+03
      0.25256497E+03      0.20200466E+03     -0.13821067E+03      0.71279299E+03      0.34918407E+03
     -0.10400864E+03      0.14545984E+03      0.76216394E+03      0.18299151E+03      0.25599484E+03
      0.12274982E+03     -0.14931834E+03     -0.11741213E+03     -0.89447238E+03      0.63353939E+03
      0.53830248E+03      0.65020465E+02      0.76689054E+03      0.18866709E+03      0.23711587E+03
      0.22704197E+03      0.95471240E+02      0.36552096E+03      0.25812283E+03      0.18569918E+02
     -0.43212794E+02     -0.46303253E+03     -0.11092921E+03      0.37770112E+03      0.75562899E+02
     -0.65753037E+02      0.18829377E+03      0.81332274E+01      0.11530401E+03      0.30633148E+03
      0.10716984E+01      0.22312313E+03     -0.74951546E+02      0.22147365E+02      0.27041871E+03
      0.22833416E+03      0.36083628E+02      0.24957172E+03      0.56239476E+03      0.60648306E+03
     -0.54873775E+03      0.23813883E+03      0.52130112E+03      0.31934821E+03     -0.65293311E+02
      0.15046906E+03      0.32503939E+03      0.27651255E+03     -0.91835353E+02     -0.99322352E+02
     -0.42993996E+02     -0.74857982E+01      0.86676280E+03      0.45048018E+03     -0.12223783E+03
     -0.83497980E+03     -0.16941948E+03      0.31010087E+03     -0.50932368E+03      0.48910043E+02
      0.66611958E+02      0.25374431E+03     -0.55569098E+02     -0.20518502E+03      0.49670831E+02
      0.15742347E+03      0.23169231E+03     -0.89857709E+03     -0.92364595E+03      0.14329505E+02
     -0.26411051E+03      0.23841813E+03     -0.12680946E+03     -0.39552398E+02      0.24852936E+03
      0.20071425E+03      0.35014964E+03      0.41087515E+02     -0.33664814E+03     -0.93749285E+02
      0.14093989E+03      0.30880669E+03     -0.29531439E+03      0.29165302E+03     -0.23501161E+03
     -0.14221491E+03     -0.90667395E+03      0.32479673E+03     -0.33264320E+02      0.93557410E+02
     -0.20375172E+03     -0.68041185E+03      0.88504101E+03      0.20249287E+03      0.33506950E+03
      0.33639083E+03     -0.10417104E+03      0.17718026E+03      0.88676506E+02      0.11849530E+03
     -0.59796781E+03      0.16939275E+03     -0.18972325E+03      0.15279711E+03     -0.25658703E+03
      0.19531078E+03      0.46886433E+03      0.29146978E+03      0.10046062E+03      0.21067785E+03
      0.25025175E+03     -0.29644303E+03     -0.60502941E+03      0.22569290E+03     -0.15021563E+03
     -0.11482000E+03      0.69731282E+02     -0.15225458E+03      0.15732679E+03      0.32565173E+03
      0.20229399E+03     -0.55140700E+03      0.32600338E+03      0.23653369E+03      0.12853969E+03
     -0.29239064E+01      0.21380513E+03      0.13469288E+03     -0.34901963E+03     -0.22543700E+03
      0.13295251E+03      0.29945808E+03      0.72348984E+02     -0.11964867E+03     -0.86554232E+02
     -0.10007713E+02     -0.38883762E+03      0.26417372E+03      0.27022798E+03     -0.37072179E+02
      0.16064492E+03     -0.89939093E+03      0.23319586E+03      0.26848428E+03      0.54074464E+03
      0.12734305E+02      0.76749223E+02      0.35153870E+02      0.20154982E+03      0.23291281E+03
     -0.11253941E+03      0.26870762E+03      0.17428210E+03     -0.59919103E+03      0.27654548E+03
     -0.17574131E+03     -0.20592380E+03      0.17473025E+03      0.47898401E+02      0.25650114E+03
      0.69921236E+02      0.32498967E+03     -0.21084460E+03     -0.62345056E+02      0.67430551E+03
      0.17137594E+02      0.67803912E+03      0.25160717E+03      0.14003175E+02      0.84488401E+02
      0.54012198E+02     -0.48489894E+03      0.28121316E+03      0.38086991E+03      0.22460147E+03
      0.21953919E+03      0.27881808E+03      0.64205534E+02      0.18482881E+03      0.46575593E+02
      0.57804203E+03      0.30191378E+03     -0.28236253E+03      0.20973886E+03      0.34680098E+03
     -0.21262226E+03      0.41161858E+03     -0.13357843E+03      0.95536373E+01     -0.38216469E+02
      0.16159395E+03      0.70058407E+03     -0.25537145E+02      0.25959113E+03      0.12176488E+03
     -0.12715907E+03      0.11028745E+03     -0.61528110E+03      0.27414880E+03      0.27337781E+03
      0.15345453E+03     -0.53645816E+03      0.33680867E+03      0.78470842E+01      0.28954877E+03
      0.22888070E+03      0.31044101E+03      0.82503075E+02     -0.63634196E+02      0.13529772E+03
      0.63740295E+03     -0.59760660E+01      0.31907499E+03      0.11061596E+03     -0.38539622E+03
      0.27643399E+03     -0.11346942E+03      0.47088082E+03     -0.52288249E+03      0.25758314E+03
      0.32575210E+03      0.33361117E+03      0.16925041E+03      0.16307100E+03     -0.49713657E+03
      0.32872899E+03      0.29701270E+03     -0.57366457E+03      0.17279648E+03      0.24158501E+01
      0.16548150E+03     -0.66137754E+02     -0.10285695E+03     -0.16512449E+03      0.33518932E+02
      0.17949292E+03     -0.20191438E+03      0.22040940E+03     -0.86974109E+02     -0.32808621E+02
      0.21219501E+03     -0.84565795E+01      0.42925326E+01      0.77457583E+02      0.86579164E+02
      0.11347050E+03     -0.57329929E+03      0.19430109E+03     -0.45791151E+03      0.21795858E+03
      0.29373156E+03     -0.43818630E+03      0.39549134E+03      0.66586050E+03     -0.39096074E+03
     -0.26815668E+03     -0.23980310E+03      0.19999071E+03      0.41174259E+01     -0.22107506E+03
      0.28002234E+03      0.27721957E+03      0.18735672E+03     -0.13986333E+03     -0.14435346E+03
      0.22494287E+03      0.14457932E+03      0.22295788E+03     -0.43753154E+03     -0.36431277E+03
     -0.69867228E+02      0.29984108E+03      0.25606542E+02     -0.12667533E+03      0.32221160E+03
     -0.28990842E+03     -0.27063444E+03     -0.39890327E+03      0.21099794E+03     -0.22278322E+02
      0.27854904E+03      0.64792858E+03      0.49049851E+02      0.17333971E+03     -0.51778056E+02
      0.11488367E+03     -0.43462127E+03      0.78566296E+02     -0.16759682E+03     -0.21800090E+03
     -0.98535520E+02      0.33617820E+03     -0.10285123E+03     -0.10274880E+03      0.31194925E+03
     -0.54062892E+03      0.15578958E+03     -0.10656586E+03      0.65438800E+02      0.77552368E+03
      0.36067656E+03     -0.62008043E+03      0.27591320E+03      0.24932903E+03      0.73468549E+02
     -0.49971183E+03      0.25307505E+03     -0.20790795E+03      0.25960069E+03     -0.62454429E+03
      0.58950028E+03     -0.35106547E+03      0.12944188E+03     -0.12073710E+03     -0.47831910E+03
     -0.39897724E+03      0.40472485E+02     -0.43923780E+03      0.11212334E+03      0.31440728E+03
      0.23691061E+03     -0.51558234E+03     -0.48452129E+03      0.19617031E+03     -0.21859701E+03
     -0.93004104E+02      0.15874902E+03     -0.46946099E+03      0.24760553E+03      0.11855433E+03
     -0.48689003E+03     -0.34299658E+03      0.34027711E+03     -0.34313286E+03      0.18333967E+03
      0.23123730E+03     -0.26659372E+03     -0.15065142E+02      0.29721992E+03     -0.59753021E+03
     -0.36365898E+03      0.17579989E+03      0.54638656E+03      0.25089938E+03      0.22987592E+03
      0.36502977E+02      0.24211879E+03      0.32123859E+03      0.21066939E+03     -0.44774862E+03
      0.20750161E+03      0.51864371E+02     -0.28802871E+02      0.59171220E+03      0.16887869E+03
      0.10295533E+03     -0.91542859E+03      0.19590067E+03      0.48044222E+03      0.31824546E+03
      0.66432187E+02      0.23885785E+03     -0.55578372E+03      0.26248837E+03      0.54539062E+03
      0.20245442E+03      0.47399357E+02      0.19089421E+03      0.26768442E+03      0.31130143E+01
      0.22187628E+02      0.29516346E+03      0.28368004E+03     -0.13668066E+03      0.31033819E+02
      0.20077375E+03     -0.13233053E+03     -0.14517760E+03     -0.81938278E+03     -0.29214217E+03
     -0.52316040E+03     -0.38540125E+03      0.12362279E+03      0.27026556E+03     -0.25192042E+03
     -0.27570876E+03     -0.44996575E+03      0.23549579E+03      0.55877641E+03      0.16952007E+03
      0.66654126E+03     -0.55125013E+03     -0.24051045E+03      0.29896423E+03      0.35439156E+03
      0.26887190E+03     -0.15403147E+03      0.24361178E+03     -0.54799573E+02      0.59487126E+03
     -0.50856327E+03      0.18917976E+03      0.10322125E+03     -0.58871223E+03      0.44511761E+03
     -0.13070966E+03     -0.11749805E+03     -0.76528408E+01     -0.98329870E+02      0.61510022E+02
      0.14163281E+03      0.11358379E+02     -0.28882027E+03      0.35605678E+03      0.76703540E+02
      0.25915807E+03      0.29057588E+03      0.15362042E+03     -0.32589523E+02      0.38677811E+03
     -0.21517693E+03     -0.14868356E+03     -0.82129690E+02     -0.20934153E+03      0.26606398E+03
