 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.309000000000000      ",n=        1158 ,e=        2163 
     -0.70601203E+03      0.17438173E+04      0.61726005E+03     -0.85351779E+03      0.20435897E+04
      0.20240027E+04      0.17752773E+04     -0.84646397E+03     -0.29671813E+03      0.19518898E+04
      0.16993313E+04      0.20254180E+04      0.19370131E+04      0.21061409E+04      0.18057691E+04
      0.21249015E+04      0.19152222E+04      0.20132350E+04      0.20002783E+04      0.19331207E+04
      0.19863296E+04      0.20726630E+04      0.19070834E+04      0.18669148E+04      0.20817145E+04
      0.11799594E+04     -0.76667450E+03      0.21065827E+04      0.21205795E+04     -0.20153727E+03
      0.17645368E+04      0.18964445E+04      0.21251391E+04      0.20181547E+04      0.17390230E+04
      0.20615724E+04      0.21245255E+04      0.20334244E+04     -0.29181436E+03      0.21110842E+04
     -0.57719770E+03      0.16578820E+03      0.19870929E+03      0.20846477E+04      0.17851491E+04
     -0.26816199E+03      0.20459262E+04      0.18951831E+04      0.19961869E+04     -0.80033864E+03
      0.20565606E+04      0.21857400E+04      0.20052518E+04      0.35420272E+03     -0.82163147E+03
      0.20414397E+04      0.20227289E+04     -0.75223444E+03      0.19644957E+04     -0.78293507E+03
      0.35195863E+03      0.21932553E+04      0.62952958E+03      0.17947872E+04      0.18674414E+04
      0.19819034E+04      0.19435970E+04      0.38261079E+03     -0.69529631E+03     -0.41209874E+03
     -0.67606492E+03      0.68981070E+03     -0.65185848E+03     -0.30783789E+03     -0.60937481E+03
      0.50602141E+03     -0.72720909E+03      0.17894280E+04      0.17857204E+04     -0.41140286E+03
      0.20363342E+04      0.18141667E+04      0.27783552E+03      0.20495366E+04      0.17321281E+04
     -0.21457199E+03     -0.61521118E+03      0.20377185E+04      0.17744565E+04     -0.56949134E+03
      0.18806886E+04     -0.46572078E+03     -0.84032162E+03      0.18284885E+04      0.21485282E+04
     -0.85601139E+03      0.17502590E+04      0.17655482E+04      0.17533933E+04     -0.59570320E+03
      0.20378473E+04     -0.53012817E+03      0.11385512E+04      0.19543101E+04      0.19664014E+04
      0.17227839E+04     -0.75749271E+03      0.19329123E+04      0.19419731E+04      0.11252432E+04
     -0.51821202E+03     -0.73813442E+03      0.20252598E+04      0.20365221E+04     -0.70137541E+02
      0.19500294E+04     -0.52260016E+03      0.19220626E+04     -0.78970089E+03      0.19377261E+04
      0.17103139E+04      0.14589512E+02      0.23587430E+03      0.15066480E+04      0.17536821E+04
     -0.53675971E+03      0.80612996E+03      0.19383133E+04      0.20072935E+04      0.17022863E+04
     -0.74010001E+03      0.15740770E+04     -0.38091902E+03      0.17955525E+04      0.19265944E+04
      0.20217723E+04     -0.27950744E+03      0.11825126E+04     -0.18499601E+03     -0.55102240E+03
      0.19784777E+04      0.17361407E+04      0.12373175E+04     -0.51538513E+03     -0.66564258E+03
      0.18752665E+04     -0.79124658E+03      0.21725356E+04     -0.22845687E+03     -0.31015079E+03
     -0.26474445E+03     -0.77929199E+03      0.21354350E+04      0.20817415E+04     -0.22543908E+03
     -0.36642266E+03     -0.27078588E+03      0.10556351E+03     -0.57833983E+03      0.24251958E+03
      0.20334991E+04      0.11725591E+04      0.18825583E+04     -0.30126665E+03      0.18660208E+04
     -0.72079169E+03      0.13283998E+04     -0.84117171E+03      0.11367802E+04     -0.36545096E+03
      0.20633854E+04     -0.67651543E+03     -0.61934746E+03      0.20341757E+04     -0.75298417E+03
     -0.67115212E+03      0.20601190E+04     -0.46952903E+03     -0.27174557E+03      0.20756047E+04
     -0.58788900E+03     -0.31843085E+03      0.20682236E+04      0.20945338E+04     -0.71271689E+03
     -0.49584842E+03      0.15954490E+03      0.12234268E+04      0.98875571E+03      0.19707881E+04
      0.92489028E+02      0.21421063E+04      0.18648844E+04      0.13875756E+04      0.14515978E+04
      0.18503981E+04     -0.76826866E+03      0.18474746E+04     -0.59878175E+03     -0.54537970E+03
      0.18235529E+04      0.18489937E+04      0.19957227E+04      0.21972249E+04     -0.40100593E+03
      0.21132635E+04      0.20702920E+04     -0.88376740E+03     -0.55543856E+03      0.20968121E+04
      0.18857420E+04     -0.17342804E+03     -0.80855904E+03     -0.21122193E+03     -0.56329877E+03
      0.78083573E+03      0.20256204E+04     -0.53251908E+03      0.11523343E+02      0.52645862E+03
      0.18172450E+04      0.20682204E+04      0.43703250E+02      0.19490506E+04      0.20007483E+04
     -0.58565568E+03     -0.15434111E+03      0.21788540E+04     -0.78801049E+03     -0.55306038E+03
     -0.14583196E+03     -0.44197313E+03      0.21601648E+04     -0.13556403E+03     -0.31282296E+03
     -0.25120281E+03      0.21831590E+04      0.19038921E+04     -0.37809615E+03      0.20215677E+04
     -0.22578046E+03      0.17353569E+04     -0.36538687E+03     -0.35043376E+03     -0.64016117E+03
     -0.49217215E+03     -0.21428894E+03      0.12127597E+04      0.37469716E+03      0.20609841E+04
      0.20608718E+04      0.19653226E+04     -0.73079451E+03      0.16231586E+04      0.99078699E+03
     -0.88562882E+03      0.61548983E+03      0.17520775E+04      0.15469077E+04      0.19815607E+04
      0.11723868E+04     -0.39198175E+03     -0.61819166E+03     -0.86139160E+03      0.32064553E+02
      0.13607473E+04      0.11404422E+04      0.15765892E+04      0.79477573E+03      0.11249044E+04
      0.87476353E+03      0.19260178E+04      0.11572409E+04      0.18975695E+04      0.14366666E+04
     -0.82130631E+03      0.11548267E+04      0.21422828E+04      0.21579719E+04     -0.26888423E+03
      0.18473266E+04      0.11465065E+04      0.20187115E+04     -0.18318999E+03      0.11078996E+04
      0.20258345E+04     -0.10827560E+03      0.19868520E+04      0.93312819E+02      0.21889032E+04
     -0.43039008E+03     -0.27623761E+03     -0.73021140E+03      0.18820704E+04      0.57775733E+02
     -0.24746850E+03      0.21488381E+04     -0.29924605E+03      0.19069566E+04      0.21249148E+04
     -0.87014264E+03      0.19953738E+04     -0.82089182E+03     -0.32705345E+03      0.19985211E+03
      0.20761397E+04     -0.85326868E+03      0.13470821E+04     -0.87066479E+03      0.20719767E+04
      0.18439700E+04      0.21857545E+04      0.85758859E+03      0.18305341E+04      0.21961613E+04
     -0.85010789E+03     -0.79187283E+03     -0.36856264E+03      0.11987811E+04      0.37275460E+03
      0.21161476E+04      0.20720293E+04      0.17287010E+04      0.21186326E+04     -0.25345525E+02
     -0.75727057E+03      0.20859731E+04      0.54941662E+03      0.99109415E+02      0.17781280E+04
     -0.19477875E+03      0.21235390E+04      0.23586895E+03     -0.36163264E+03     -0.52047464E+03
      0.20882896E+04     -0.10555808E+03     -0.27054811E+03      0.20838007E+04     -0.38043448E+02
     -0.76260082E+02     -0.61658892E+03      0.20579657E+04      0.12434671E+04      0.19020927E+04
     -0.23174641E+03     -0.63325499E+02      0.88203215E+03      0.20020206E+04      0.18844910E+04
      0.20713533E+04      0.77071303E+03      0.54776620E+03     -0.90447049E+03     -0.78123439E+03
      0.20407288E+04      0.11006371E+04     -0.88662606E+03      0.11054875E+04      0.16682835E+04
     -0.85802173E+03     -0.22993117E+03     -0.90121820E+03      0.20345696E+04     -0.79285039E+03
      0.20151623E+04      0.10699137E+04      0.20626977E+04      0.54886903E+02     -0.69477756E+03
      0.12231279E+04     -0.74927461E+03     -0.83113095E+03      0.17791446E+04      0.20949735E+04
      0.20665093E+04     -0.73758914E+03      0.18682980E+04     -0.19616905E+03      0.19599120E+04
      0.18262452E+04      0.19984152E+04      0.20550269E+04      0.24192779E+03     -0.75580449E+03
      0.12503634E+04      0.47580408E+02      0.18198699E+04     -0.70824502E+03      0.19887693E+04
      0.24660197E+03      0.27947923E+03      0.20243342E+04     -0.65618756E+03      0.20375854E+04
     -0.17228254E+03      0.21086544E+04      0.13925707E+04      0.49483436E+03     -0.39413291E+03
     -0.14958120E+03      0.77336229E+03     -0.33259026E+03      0.19121358E+04      0.67349404E+03
      0.12768183E+04      0.62448483E+03      0.21825905E+04      0.19791770E+04      0.18552743E+04
      0.20829019E+03     -0.13699804E+03      0.18662033E+04      0.18884147E+04      0.19455706E+04
     -0.21586541E+03      0.16152590E+04      0.20605140E+04     -0.19538025E+03     -0.17888375E+03
      0.20449272E+04      0.20562485E+04      0.17655446E+04     -0.22989622E+03      0.16122868E+04
     -0.18580209E+03      0.20578791E+04      0.20470298E+04      0.11594687E+04      0.21484112E+04
      0.20261219E+04      0.12782881E+04      0.49106770E+03      0.12753383E+04      0.20395095E+04
      0.17473049E+04      0.10798727E+03      0.20491999E+04      0.11224178E+04      0.21169213E+04
      0.20644124E+04     -0.80524542E+03     -0.14331494E+03     -0.30081528E+03      0.21163816E+04
      0.20622870E+04      0.13460769E+04      0.20101198E+04      0.10257820E+03      0.20630383E+04
      0.20790556E+04     -0.23360433E+03      0.20080601E+04     -0.25274635E+03      0.20571651E+04
      0.21179220E+04      0.19250976E+04      0.14564770E+03      0.17165344E+04      0.15424606E+04
      0.12991821E+04      0.87278803E+03      0.19648854E+04     -0.24000455E+03      0.21237188E+04
     -0.43034818E+03      0.18418230E+04      0.20803336E+04     -0.25202413E+03      0.20852048E+04
      0.19935129E+04      0.19083103E+04      0.14061814E+04      0.17159523E+03     -0.38196941E+03
      0.15998707E+04     -0.25701568E+03      0.66248701E+03      0.16241764E+04      0.16607395E+04
      0.21622338E+04     -0.89458342E+03     -0.18290214E+03     -0.25657782E+03      0.15935237E+04
      0.29273329E+03     -0.28228343E+03      0.18206509E+04      0.20526632E+04     -0.65968453E+03
      0.93757941E+03     -0.30081007E+03      0.18717061E+04      0.89262968E+03      0.20757048E+04
      0.20730275E+04      0.32709992E+02     -0.61090959E+03      0.20731415E+04      0.13120111E+04
      0.20966081E+04      0.12843425E+04      0.18856234E+04     -0.41704767E+03      0.20454104E+04
      0.20673837E+04      0.19077989E+04      0.11345772E+04     -0.65065695E+03     -0.60028060E+03
      0.17808360E+04      0.20713724E+04      0.12213498E+04      0.40082291E+02      0.47694316E+02
      0.47187996E+03     -0.36257209E+03      0.13134525E+04      0.74183408E+02      0.14234091E+04
     -0.38960907E+03      0.34639028E+03     -0.38678573E+03      0.18994945E+04      0.20481100E+04
      0.18254581E+04      0.27015750E+03     -0.77481734E+03      0.18512820E+04     -0.24985445E+03
     -0.62823829E+03      0.12948299E+04      0.38760528E+03      0.20851663E+04      0.20223839E+04
      0.20496933E+04      0.23488926E+03     -0.87159598E+03     -0.87361826E+03      0.20860112E+04
      0.20857965E+04      0.20302692E+04     -0.82859072E+03     -0.76535727E+03      0.17742036E+04
      0.46945379E+03      0.36200926E+03      0.21024556E+04     -0.90319149E+03      0.12756331E+04
     -0.77438365E+03      0.17083289E+04     -0.85079917E+03      0.21561378E+04      0.21810182E+04
      0.19984268E+04      0.20705686E+04      0.20890663E+04     -0.18008506E+03      0.11142841E+04
      0.21801274E+04      0.17499175E+04     -0.72756940E+03      0.17535135E+04      0.20140822E+04
      0.11535749E+04      0.82850877E+02      0.20408201E+04     -0.97457376E+02      0.21725384E+04
      0.11847862E+04      0.44009307E+01      0.18086219E+04      0.15035770E+03      0.20938262E+04
      0.11040449E+04      0.12269179E+04     -0.23014367E+03      0.15969974E+04      0.20548572E+04
      0.68177459E+03      0.11849422E+03      0.71938597E+03      0.20987408E+04      0.12007318E+04
      0.21355341E+04      0.80448236E+03      0.21070984E+04      0.21303808E+04      0.76011825E+02
      0.13290796E+03      0.19962874E+04      0.14844632E+04      0.83447280E+02     -0.16337597E+03
     -0.12863062E+03      0.17805439E+03     -0.25926005E+03      0.49125219E+03     -0.24745253E+03
     -0.71332705E+03      0.87087466E+03      0.32535739E+02     -0.17172155E+03     -0.26858699E+03
      0.19682592E+04     -0.67444078E+03     -0.21694384E+03      0.11762901E+04      0.10874120E+04
      0.18471229E+04     -0.71711424E+03      0.15961052E+04      0.19852227E+04      0.22154218E+02
      0.10390973E+03      0.92855948E+03     -0.29621539E+03     -0.76845000E+03     -0.16409337E+02
      0.22429768E+03     -0.66654776E+02      0.19073988E+02      0.59104287E+03      0.21175411E+03
      0.66183467E+03      0.12240809E+04      0.11126983E+04      0.57736745E+03     -0.23413819E+02
      0.17994696E+04      0.94196884E+03      0.20849503E+04      0.21711662E+04     -0.60805846E+03
     -0.24476493E+03      0.18264701E+04      0.17789866E+04      0.19843313E+04      0.12234662E+04
      0.18483641E+04      0.11212110E+04     -0.66226455E+03      0.20295844E+04      0.17980164E+03
      0.20578413E+04     -0.22190779E+03      0.89216684E+03      0.18250926E+04     -0.17470836E+03
     -0.62425292E+03     -0.24070640E+03      0.20923590E+04      0.11917049E+04      0.19784853E+04
      0.17557291E+04      0.19845222E+04      0.20998960E+04
      0.24870556E+03      0.49531027E+03      0.11994863E+03      0.57999203E+03      0.59506380E+03
      0.29478706E+03      0.10963124E+03      0.41511804E+03      0.91795326E+02      0.26208307E+03
      0.40556563E+03      0.65864803E+03      0.62999949E+03      0.66344843E+03      0.23764446E+02
      0.56531456E+02      0.23674220E+02     -0.14632968E+03      0.17794184E+02      0.47184485E+03
     -0.16461460E+03      0.59272324E+03     -0.16268702E+02      0.61672401E+03      0.10381983E+03
      0.99861219E+02      0.68206860E+03      0.11059911E+03      0.62105581E+03      0.63583369E+03
      0.24853889E+03      0.44781745E+03      0.46351869E+03      0.64488167E+03      0.83220628E+02
      0.57283194E+03      0.66040535E+03      0.56493184E+03     -0.11637650E+03      0.42086731E+01
      0.62383160E+01      0.99192206E+02     -0.10130750E+03      0.62601839E+03      0.72766575E+02
     -0.64293489E+01      0.13129328E+03      0.64009477E+03     -0.11362294E+02      0.63126819E+03
      0.46944517E+02      0.27498486E+02      0.69793300E+03      0.18752509E+02      0.12923042E+03
      0.15643900E+03     -0.41395342E+02      0.15995315E+03      0.22440399E+03      0.26769274E+03
      0.58621305E+03      0.35053109E+03      0.35696836E+03      0.21338838E+02      0.57058829E+03
      0.20933179E+03      0.64186325E+03      0.20734641E+03      0.44071148E+03      0.13145719E+03
      0.20512358E+01      0.62733292E+03      0.11430519E+03      0.18538821E+03     -0.58849847E+02
      0.22492207E+03      0.65955080E+03      0.27499360E+03      0.29530233E+03      0.18434397E+03
      0.20521990E+03      0.51235101E+03      0.23186567E+03      0.54305238E+03      0.55294668E+03
      0.22894159E+03      0.16394273E+02      0.10450495E+03      0.26573429E+03      0.99979518E+01
      0.36989388E+02      0.64380866E+03      0.25589614E+03      0.25659736E+03      0.25364091E+03
      0.10057768E+02      0.42775668E+03      0.28193587E+03      0.14258575E+02      0.24937276E+03
      0.32593117E+01      0.33529162E+02      0.49595448E+03      0.12159099E+04      0.11138123E+04
      0.48299177E+03      0.88150591E+02      0.50681156E+03      0.38690543E+03      0.40692487E+03
      0.70729735E+02      0.25395629E+03      0.88680394E+02      0.22885468E+03      0.22793316E+03
