 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.239000000000000      ",n=        1072 ,e=        1992 
     -0.16861487E+03      0.92595758E+03      0.41258560E+03      0.30545921E+03      0.30788228E+03
     -0.12873719E+03      0.44385801E+03      0.51113077E+03      0.49846376E+03      0.36093886E+03
      0.57085060E+03      0.66740883E+03      0.28207775E+03      0.51401647E+03      0.27668632E+03
      0.63462209E+03      0.35820370E+03      0.55326244E+03      0.65960702E+03      0.53662743E+03
      0.71784001E+03      0.30531815E+03      0.65545438E+02      0.35671656E+03      0.25659004E+03
      0.53360875E+03      0.58948326E+03      0.54687630E+03      0.47499818E+03      0.58329549E+03
      0.69180895E+03      0.20537787E+03      0.10059007E+04      0.60481283E+03      0.20444980E+03
      0.19094565E+03     -0.66045838E+02      0.15143231E+03     -0.69454261E+02      0.21543772E+03
      0.50652228E+03      0.30508721E+03      0.21501975E+03      0.22767599E+03      0.12651064E+03
      0.33858789E+03      0.50278612E+03      0.41772839E+03      0.77998651E+03      0.19152070E+03
      0.26292822E+03      0.11200694E+04      0.19211150E+03      0.26885487E+03      0.24535812E+03
      0.77487118E+03      0.27827947E+03      0.51131194E+03      0.27729099E+03      0.55498004E+03
      0.12617717E+03      0.18775264E+03      0.39870841E+03      0.19542987E+03      0.38572746E+03
      0.15519277E+03      0.31143043E+03      0.27376994E+03      0.99476811E+03      0.25855811E+03
      0.23430950E+03      0.11033780E+03      0.27884289E+03      0.20884540E+03      0.31900638E+03
      0.57164850E+03      0.62817178E+03      0.28392869E+03      0.68691623E+03      0.22719796E+03
      0.17762763E+03      0.19366892E+03      0.12564032E+03      0.27436173E+03      0.96027609E+03
      0.26885636E+03      0.24251590E+03      0.36766898E+03      0.21589098E+03      0.27737045E+03
      0.11728401E+03      0.19418518E+03      0.25250155E+03      0.20342737E+03      0.51584984E+03
      0.23687424E+03      0.21684071E+03      0.65690159E+03     -0.11359371E+03      0.19954661E+03
      0.22791286E+03      0.61062799E+03      0.24746211E+03      0.22203530E+03      0.19189567E+03
      0.63055724E+03      0.27515389E+03      0.63223374E+03      0.22731024E+03      0.56365639E+03
      0.56931327E+03      0.21269091E+03      0.62884774E+03      0.99021807E+03      0.32085211E+03
      0.22650878E+03      0.20638183E+03      0.19242028E+03      0.21047407E+03      0.42613300E+03
      0.39648183E+03      0.78215347E+03      0.48298439E+03      0.23437909E+03      0.19537034E+03
      0.32654665E+03      0.83727005E+03      0.20087844E+03      0.19830089E+03      0.19049719E+03
     -0.69243907E+02      0.21583360E+03      0.19226138E+03      0.23007582E+03      0.22478555E+03
      0.26850471E+03      0.55781013E+03      0.44605193E+02      0.68911480E+02      0.25727932E+03
      0.18666673E+03      0.21254584E+03      0.21069577E+03      0.35476354E+03      0.19045179E+03
      0.56022978E+02      0.21531037E+03      0.19823016E+03      0.36473010E+03      0.78986839E+03
      0.66913761E+03      0.21119039E+03      0.66643685E+03      0.20885120E+03      0.39262365E+03
      0.64463188E+03      0.44934896E+03      0.27855684E+03      0.42537150E+03      0.59303594E+03
      0.29295729E+03      0.63958150E+03     -0.53792171E+02      0.35331941E+03      0.87505554E+01
      0.21550280E+03      0.30839096E+03      0.57645095E+03      0.66936653E+03      0.22449316E+03
      0.37234874E+03      0.72843555E+03      0.56928801E+03     -0.79424935E+01      0.33173600E+03
      0.20817667E+03      0.23940652E+03      0.21819514E+03      0.35373502E+03      0.28037130E+03
      0.63754162E+03      0.66773792E+03      0.22625860E+03      0.21144206E+03      0.75344709E+03
      0.14527102E+03      0.58230531E+03      0.25156908E+03      0.19454671E+03      0.27301930E+03
      0.88605687E+03      0.29616866E+03      0.35136155E+03      0.22362129E+03      0.51956089E+03
      0.52101756E+03      0.20524861E+03      0.21772208E+03      0.29284566E+03      0.59321275E+03
      0.26843651E+03      0.25253766E+03      0.20805771E+03      0.24540535E+03      0.46842913E+03
      0.18225748E+03      0.25743022E+03      0.25634603E+03      0.25031852E+03      0.31346073E+03
      0.58785719E+03      0.54782305E+03      0.94900618E+03      0.45721181E+03      0.23282350E+03
      0.21855598E+03      0.44917405E+03      0.29795570E+03      0.59008261E+03      0.68127156E+03
      0.44447043E+03      0.59512687E+03      0.23069595E+03      0.24592670E+03      0.26114954E+03
      0.53435411E+03      0.62025065E+03      0.89504098E+03      0.33062405E+03      0.53692637E+03
      0.58008042E+03      0.57364630E+03      0.97745418E+02      0.11479198E+04      0.97484480E+03
      0.91688922E+02      0.28993829E+03      0.83327298E+03      0.10287039E+04      0.94385032E+03
      0.58806715E+03      0.60608485E+03      0.71425228E+03      0.76689912E+03      0.65967324E+03
      0.18581212E+03      0.31452179E+03      0.69748409E+03      0.76763452E+03      0.54174368E+03
      0.89748912E+03      0.12927974E+04      0.53560205E+03      0.42918914E+03      0.29206526E+03
      0.95823438E+03      0.71113103E+03      0.77537903E+03      0.17786296E+03      0.89396611E+03
      0.83870852E+03      0.38626387E+03      0.49463601E+03      0.64402383E+03      0.11634152E+04
      0.30391772E+03      0.20319225E+03      0.62362763E+03      0.50884668E+03      0.25849576E+03
      0.99821013E+03      0.24684064E+03      0.75433365E+03      0.18624099E+03      0.18299837E+03
      0.80326170E+03      0.40910865E+03      0.56764342E+02      0.11633887E+04      0.23537116E+03
      0.80230946E+03      0.44775587E+03      0.83424075E+03      0.11241538E+04      0.34297907E+03
      0.54217802E+03      0.27457716E+03      0.33969585E+03      0.52343692E+03      0.58782818E+03
      0.98813697E+03      0.65390941E+03      0.68860054E+03      0.41873070E+03      0.63956468E+03
      0.14824227E+03      0.45573653E+03      0.90019126E+03      0.60075655E+03      0.15726814E+03
      0.57119198E+03      0.10412691E+04      0.48689306E+03      0.43318778E+03      0.22535179E+03
      0.27025315E+03      0.65569642E+03      0.15334493E+03      0.27701092E+03      0.40015953E+03
      0.47031057E+03      0.11557204E+04      0.41290722E+03      0.23881708E+03      0.11328189E+04
      0.11420625E+04      0.12865096E+02      0.47436171E+03      0.20709732E+03      0.36376809E+03
      0.19775873E+03      0.32493673E+03      0.76380729E+03      0.20527748E+03      0.71124921E+03
      0.32851404E+03      0.83617091E+03      0.22632325E+03      0.10117188E+04      0.63015868E+03
      0.84316177E+03      0.54630399E+03      0.37517887E+03      0.74238900E+03      0.34491220E+03
      0.24523886E+03      0.73695017E+03      0.29321278E+03      0.23189592E+03      0.11655561E+04
      0.22629129E+03      0.83543395E+03      0.33841321E+03      0.10650236E+04      0.68822343E+03
      0.11159647E+04      0.10311142E+04      0.68119149E+03      0.59634177E+03      0.52438417E+03
      0.22901371E+03      0.65529163E+03      0.55115267E+03      0.79243272E+03      0.21321864E+03
      0.87022846E+03      0.88405539E+03      0.64979647E+03      0.10728068E+04      0.54580022E+03
      0.37499693E+03      0.24626759E+03      0.72987765E+03      0.50678376E+03      0.23779005E+03
      0.11521851E+04      0.88348143E+03      0.10672130E+04      0.59476361E+03      0.40563298E+02
      0.98741076E+03      0.23942051E+03      0.75208033E+03      0.20771479E+03      0.38333598E+03
      0.25402525E+03      0.84231499E+03      0.10948540E+04      0.46737267E+03      0.57041099E+03
      0.53242375E+03      0.87426014E+03      0.48012963E+03      0.84776148E+03      0.61114016E+03
      0.61245736E+03      0.58235039E+03      0.26929705E+03      0.19838224E+03      0.77913433E+03
      0.24736778E+03      0.52995582E+03      0.28111889E+03      0.48838451E+03      0.56196101E+03
      0.29310534E+03     -0.17447172E+03      0.40750042E+03      0.21942790E+03     -0.51053019E+02
      0.65840185E+03      0.51608949E+03      0.50897645E+03      0.71178743E+02      0.59577162E+03
      0.21085505E+03      0.19638310E+03      0.10581907E+04      0.92081413E+03      0.94923738E+03
      0.21827552E+03      0.88843878E+03      0.21856313E+03      0.32042047E+03      0.20845039E+03
      0.80256551E+03      0.24377944E+03      0.22027646E+03      0.89807918E+03      0.29864163E+03
      0.55956580E+03      0.38186007E+03      0.96538221E+03      0.49229771E+03      0.59544201E+03
      0.10888277E+04     -0.10959733E+03      0.11502716E+04      0.64231263E+03      0.27150375E+03
      0.95618153E+03      0.24748659E+03      0.15389325E+03      0.73973701E+03      0.21499840E+03
      0.31749824E+03      0.60243800E+03      0.30129030E+03     -0.16279684E+03      0.52126673E+03
      0.45498834E+03      0.54075489E+02     -0.11185407E+03     -0.12886442E+03      0.19664655E+03
      0.33359274E+03      0.17570068E+03      0.63217343E+03      0.87718354E+02      0.61588755E+03
     -0.20724033E+03      0.16436766E+03      0.29190575E+03      0.49412986E+03      0.17687648E+03
      0.89766834E+03      0.76022364E+03      0.93281322E+03     -0.20359923E+03      0.62878416E+03
      0.60547021E+03      0.25739057E+03      0.30217074E+03      0.41677613E+03     -0.22082393E+03
      0.30572260E+03      0.47459431E+03      0.10415889E+04      0.13987382E+02     -0.17615824E+03
      0.30137294E+03      0.30441760E+03      0.47240640E+03      0.24331000E+03      0.61291423E+01
      0.23670663E+03      0.28849407E+03      0.54576274E+02      0.65215974E+03      0.26101313E+03
      0.10026020E+03      0.95969702E+03      0.99687597E+03      0.25357527E+03      0.19097201E+03
      0.19457822E+03      0.65263937E+03      0.50465066E+03     -0.78197576E+02      0.56303788E+03
      0.23472417E+03      0.67292511E+03     -0.12386195E+03      0.66485457E+03      0.26173761E+03
     -0.71320657E+01     -0.12816858E+03      0.24539353E+03      0.22233947E+03      0.70140306E+03
      0.87260831E+03     -0.17459822E+03      0.71201720E+03      0.13852775E+03      0.68868952E+03
      0.26021563E+03      0.26988305E+03      0.17006324E+03      0.21054603E+03      0.57404143E+03
      0.85505662E+03      0.54116255E+03      0.66041358E+03      0.26015487E+03      0.11045199E+04
      0.24712577E+03      0.66556025E+03      0.82811978E+03      0.74099231E+03      0.21667142E+03
      0.14924999E+03      0.95768555E+02      0.17082233E+03      0.18082856E+03      0.19728806E+03
      0.78031132E+03      0.16998530E+03      0.27871142E+03      0.32347968E+03      0.24618897E+03
      0.59802498E+03      0.37566018E+03      0.92200298E+03      0.80575981E+03      0.76742839E+03
      0.11680200E+04      0.20319955E+03      0.37693283E+03      0.20646909E+03      0.51392880E+03
      0.48489116E+03      0.70887681E+03      0.33571762E+03      0.45580128E+03      0.61801061E+03
      0.25209020E+03      0.27333092E+03      0.76293097E+03      0.73922217E+03      0.22519083E+02
      0.27943968E+03      0.48584683E+03      0.10091565E+02      0.62764549E+03      0.18689329E+03
      0.94545427E+03      0.24900298E+03      0.59418716E+03      0.87431720E+03      0.20754011E+03
      0.16854402E+03      0.10609221E+04      0.10055810E+04      0.58871003E+03      0.96484150E+03
     -0.10386934E+02      0.24198316E+03      0.82963306E+03      0.19914957E+03      0.10209451E+04
      0.34672566E+03      0.36565172E+03      0.10653418E+04      0.92777061E+03      0.10459495E+04
      0.20095488E+03      0.59580793E+03      0.10959900E+04      0.10287589E+04      0.29378423E+03
     -0.39851697E+02      0.97397244E+03      0.53292921E+03      0.56428044E+03      0.95491716E+03
      0.30072038E+03      0.11889429E+04      0.21186950E+03      0.19761993E+03      0.63155375E+03
      0.31189509E+03      0.19040889E+03      0.94716536E+02      0.12558637E+04      0.11545447E+03
      0.44225830E+03      0.53552809E+03      0.25963990E+03      0.54534600E+03      0.35864080E+03
      0.65983726E+03      0.18816347E+03      0.81285062E+03      0.69982275E+03      0.63662447E+03
      0.43234749E+03      0.20308079E+03      0.34757254E+03      0.19539601E+03      0.93392108E+02
     -0.16014336E+03      0.67291966E+03      0.33584300E+03     -0.16830740E+03      0.21480230E+03
      0.22673962E+03      0.22097766E+03      0.32592571E+03      0.61386568E+03      0.52507087E+03
     -0.15502013E+03     -0.20372084E+03      0.62328992E+03      0.91120440E+03      0.30331987E+03
      0.71062691E+03      0.10073183E+04      0.82445977E+03      0.43600619E+03     -0.27898348E+01
      0.87132642E+03      0.59576757E+03      0.10232381E+04      0.67442309E+03      0.10836936E+04
      0.36373179E+03     -0.22730948E+03      0.11482270E+04      0.41829849E+03      0.38659085E+03
      0.81311546E+03      0.23306194E+03      0.58498914E+03      0.77303670E+03      0.21473615E+03
      0.82358167E+03      0.32203506E+03      0.21450226E+03     -0.94978546E+02      0.31727225E+03
      0.66398142E+03      0.76219924E+03      0.49877567E+03      0.75692315E+03      0.35684416E+03
      0.62563032E+03      0.70330173E+03      0.56742736E+03      0.55690085E+03      0.65697241E+03
      0.99052027E+03      0.33004134E+03      0.79703098E+03      0.19532609E+03      0.89969320E+03
      0.64493027E+03      0.10330483E+04      0.57458613E+03      0.10664626E+04      0.11999519E+04
      0.45386086E+03      0.93524166E+03      0.23108182E+03      0.78564896E+03      0.47819919E+03
      0.94788459E+03      0.95041377E+03      0.31351183E+03      0.59664394E+03      0.80908873E+03
      0.13056442E+03      0.47651656E+03      0.79250485E+03      0.79879578E+03      0.20152846E+03
      0.28818697E+03      0.17349016E+03      0.48574611E+03      0.42848334E+03      0.18684456E+03
      0.53646242E+03      0.65330828E+03      0.19060701E+03      0.10970836E+04      0.63026415E+03
      0.61299886E+03      0.16138640E+03      0.47942112E+03      0.19582051E+03      0.11340695E+04
      0.56451595E+03      0.31503505E+03      0.19870349E+03      0.10480535E+04      0.20539315E+03
      0.20077468E+03      0.11915512E+04      0.10672859E+04      0.33956871E+03      0.19669942E+03
      0.19135218E+03      0.61873035E+03      0.81561394E+03      0.26538830E+03      0.30941174E+03
      0.30921024E+03      0.71595606E+03      0.69118783E+03      0.78238761E+03      0.21949423E+03
      0.21844353E+03      0.49420136E+03      0.17547067E+03      0.16035381E+03      0.10715223E+04
