 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.189000000000000      ",n=        1158 ,e=        2163 
      0.27489768E+07      0.14534671E+07      0.13171472E+07      0.21631380E+06      0.36437100E+06
      0.13826089E+07      0.14224488E+07      0.51295698E+06      0.52792241E+06      0.41246111E+06
      0.13562716E+07      0.87087103E+06      0.15660235E+06      0.14440708E+07      0.13089022E+07
      0.14266743E+06      0.17915270E+06      0.52906435E+06      0.14160103E+07      0.90150123E+06
      0.12882904E+07      0.19650773E+07      0.19840331E+06      0.33032491E+07      0.79063793E+06
      0.16058957E+06      0.99351722E+06      0.14295013E+07      0.27601851E+07      0.14842373E+06
      0.63853459E+06      0.14053262E+07      0.14622904E+06      0.34787209E+07      0.15407387E+07
      0.18149239E+07      0.94784511E+06      0.14226515E+07      0.13030758E+07      0.13087854E+06
      0.16232295E+07      0.24260979E+07      0.18288331E+06      0.15590580E+07      0.12639621E+06
      0.16865960E+07      0.14296693E+07      0.18170334E+06      0.13049855E+07      0.13253138E+06
      0.12503127E+06      0.45615753E+06      0.16015897E+07      0.61653497E+06      0.12933135E+07
      0.13891945E+07      0.14824047E+07      0.23672951E+06      0.12549787E+07      0.15266616E+07
      0.11764311E+07      0.36655140E+06      0.18889315E+07      0.13146923E+07      0.17201497E+06
      0.19857362E+06      0.49231940E+06      0.21797075E+07      0.15720923E+07      0.13370817E+07
      0.87415808E+06      0.12143841E+07      0.14675865E+07      0.83322058E+06      0.75317377E+06
      0.14131403E+07      0.10712979E+07      0.13986970E+07      0.13567772E+07      0.86424396E+06
      0.15847663E+07      0.12291352E+07      0.80562384E+06      0.17386196E+06      0.11873177E+07
      0.14892054E+07      0.12365993E+07      0.32395591E+06      0.14870096E+07      0.15116724E+06
      0.46041517E+06      0.14789474E+07      0.11816834E+07      0.18466502E+07      0.25899131E+07
      0.15223835E+06      0.26674811E+07      0.54493536E+06      0.12755887E+07      0.15081020E+06
      0.16750251E+06      0.29845705E+06      0.34198594E+07      0.11808422E+07      0.11808949E+07
      0.81776343E+06      0.17006963E+06      0.30039186E+07      0.15329906E+07      0.13753634E+07
      0.15417845E+07      0.12495550E+07      0.25888512E+07      0.15746959E+07      0.41993487E+06
      0.12312969E+07      0.15531622E+07      0.12250720E+07      0.30286881E+06      0.21964168E+06
      0.69463515E+06      0.13852673E+07      0.12026999E+07      0.35431716E+06      0.12942491E+07
      0.11766718E+07      0.26735884E+07      0.15854200E+07      0.16060391E+06      0.16581738E+06
      0.12569366E+06      0.16160545E+07      0.11255349E+07      0.11416881E+07      0.17390487E+07
      0.16216651E+07      0.16644970E+06      0.10727473E+07      0.10679249E+07      0.50818443E+06
      0.14020201E+07      0.14012280E+07      0.15594044E+07      0.10611728E+07      0.27616232E+07
      0.10392049E+07      0.63595081E+06      0.10185253E+07      0.99309011E+06      0.10300217E+07
      0.19407929E+06      0.14428512E+07      0.17027308E+07      0.14111999E+07      0.35165815E+07
      0.10971986E+07      0.90785381E+06      0.10773767E+07      0.87766987E+06      0.17691335E+06
      0.33308350E+07      0.15993765E+07      0.15140596E+06      0.15602465E+07      0.13471132E+07
      0.31841907E+07      0.15949140E+07      0.51976477E+06      0.14051659E+07      0.16110898E+07
      0.35671979E+07      0.29877554E+07      0.13121022E+07      0.91160509E+06      0.13445650E+06
      0.14408230E+07      0.16101161E+07      0.14541955E+07      0.15942328E+07      0.31103357E+07
      0.13634493E+07      0.14645346E+07      0.14851786E+07      0.13810187E+07      0.15891496E+07
      0.15930592E+07      0.20395683E+06      0.12995390E+07      0.13969518E+07      0.13889808E+07
      0.14007927E+07      0.13689908E+07      0.12602121E+07      0.12996852E+07      0.12505235E+07
      0.10955032E+07      0.11418751E+07      0.13923464E+07      0.13529207E+07      0.12577826E+07
      0.23030020E+06      0.11811410E+07      0.13420762E+07      0.32245693E+07      0.15055024E+07
      0.61799999E+06      0.12085238E+07      0.93513836E+06      0.21678384E+06      0.15790115E+07
      0.14840176E+07      0.14849204E+07      0.14043063E+07      0.11006464E+07      0.15723034E+07
      0.15757170E+07      0.14313263E+07      0.14822629E+07      0.14298325E+07      0.14186027E+07
      0.13460363E+07      0.30006811E+07      0.35242507E+07      0.13173750E+07      0.14220348E+07
      0.50270134E+06      0.13808664E+07      0.16959212E+06      0.15025687E+07      0.11791698E+07
      0.13179599E+07      0.66465597E+06      0.81610762E+06      0.20949561E+06      0.30125721E+07
      0.62479530E+06      0.34836233E+07      0.11839231E+07      0.16057859E+06      0.14860355E+07
      0.12594007E+06      0.13897218E+07      0.14880958E+07      0.68894537E+06      0.12853175E+07
      0.11786547E+07      0.13059608E+07      0.15770548E+07      0.31536325E+07      0.21907319E+06
      0.88040686E+06      0.21574705E+06      0.15435831E+07
      0.24158176E+03      0.74919508E+03      0.17073589E+04      0.78282059E+03      0.19275125E+04
      0.75707475E+02      0.84582471E+02      0.42634440E+03      0.16808518E+04      0.20525835E+04
      0.44861584E+03      0.18196684E+04      0.16970915E+04      0.18263815E+04     -0.11444179E+03
      0.88703537E+02     -0.64624489E+01      0.55880194E+02      0.60383521E+01      0.75601908E+03
      0.19879953E+02      0.19218163E+04      0.58303091E+02      0.16434214E+04      0.65521724E+02
      0.11478241E+03      0.18596193E+04      0.16454530E+04      0.16382293E+04      0.17072338E+04
      0.20648205E+04      0.60375420E+03      0.62949880E+03      0.16029665E+04      0.16127539E+04
      0.19425617E+04      0.17860061E+04      0.19526348E+04     -0.32484817E+02      0.11299091E+04
      0.11439767E+04      0.15756279E+04     -0.41343061E+02      0.16846965E+04      0.15370537E+04
     -0.11392386E+03     -0.51263542E+01      0.17974567E+04     -0.11063465E+03      0.17015030E+04
      0.14291181E+04      0.18223932E+02      0.18772674E+04      0.13838710E+04      0.11853074E+02
     -0.58269977E+01     -0.10497414E+03     -0.24895026E+01      0.19877386E+04      0.21494371E+04
      0.19370956E+04      0.19993646E+03      0.19546145E+03      0.33429344E+02      0.15385746E+04
      0.39368466E+02      0.18034294E+04      0.50321623E+02      0.54330328E+03      0.41460796E+03
      0.11326892E+04      0.16790482E+04      0.11434219E+03      0.18516665E+02      0.68324293E+02
      0.93606846E+03      0.18661449E+04      0.17852646E+03      0.19122085E+03      0.11365166E+02
      0.83486827E+03      0.80385134E+03      0.20430312E+04      0.19940930E+04      0.19829811E+04
      0.21475589E+04     -0.22832552E+02      0.13235261E+04      0.27173371E+03     -0.23042942E+02
      0.49043259E+02      0.17517708E+04      0.12489401E+03      0.13761029E+03      0.25950936E+03
      0.12526325E+04      0.50618075E+03      0.24105816E+03      0.12383899E+04      0.23744070E+03
      0.11345688E+04      0.69873217E+02      0.82331234E+03      0.30363187E+03      0.26125124E+03
      0.79604820E+03      0.13714174E+03      0.20815688E+04      0.36831722E+03      0.42294303E+03
      0.34832390E+03      0.20280753E+04      0.16855379E+03      0.92672970E+02      0.20165735E+04
      0.18049366E+03      0.24225433E+03      0.29326100E+03      0.16842296E+03      0.79298545E+02
      0.22507233E+03      0.20352891E+04      0.19756943E+04      0.18923510E+04      0.19912711E+04
      0.39797097E+03     -0.14301673E+02      0.21123773E+04      0.20993653E+04      0.42487164E+03
      0.19768496E+04      0.13084456E+04      0.80240847E+03      0.40824987E+03     -0.22446766E+03
      0.18691465E+04      0.37888307E+03      0.19747877E+04      0.19863143E+03      0.51414621E+03
     -0.20943055E+03      0.19115491E+04      0.15009154E+04      0.24318569E+03      0.20678111E+04
      0.45921861E+03      0.36810447E+03      0.26078857E+03      0.19050988E+04      0.12854772E+04
      0.19069468E+04      0.18762358E+03      0.19832309E+04      0.35222716E+03      0.18143389E+03
      0.34422884E+03      0.25819470E+03      0.21396839E+03      0.29632150E+03      0.14562805E+04
      0.11752670E+04      0.17311962E+03      0.26921453E+03     -0.26292559E+03      0.16339238E+04
      0.54021725E+03      0.40074494E+03      0.41131017E+03      0.35088207E+03     -0.11679522E+03
      0.23545972E+03      0.20017772E+04      0.73728542E+03      0.70739891E+03     -0.30814191E+03
      0.20917636E+04      0.21259590E+03      0.20440311E+04      0.18245155E+03      0.30409779E+03
      0.30488940E+03      0.20548446E+03      0.20557077E+04      0.71422101E+03      0.43358872E+03
      0.20110347E+03      0.18018138E+04     -0.31616982E+03      0.21381766E+04     -0.91505447E+02
      0.20424122E+04      0.72047769E+03      0.28531128E+03      0.99621001E+02      0.20734888E+04
      0.20996465E+04      0.25784310E+03      0.20696978E+04     -0.72515172E+02      0.19746786E+04
     -0.84770431E+02      0.43083358E+03      0.19144716E+04      0.21848672E+03      0.41218931E+03
      0.20835734E+04      0.21423623E+04      0.43736532E+03      0.18681988E+04      0.42078866E+03
      0.17006017E+04      0.19807223E+04      0.18028893E+04      0.19488691E+04      0.44734961E+03
      0.18778557E+04      0.27397378E+03      0.18618654E+04      0.88401253E+02      0.18672732E+04
      0.21075702E+04      0.22740530E+03      0.20936807E+04      0.35690805E+03      0.11369915E+03
      0.16827552E+04      0.16744671E+04      0.20940146E+04      0.80605113E+02      0.45191996E+03
      0.21562463E+03      0.18888604E+04      0.18431627E+03      0.19588578E+04      0.10186419E+03
     -0.12498125E+02      0.32431978E+03      0.18931321E+04      0.15008151E+03      0.77814717E+03
      0.20736185E+04      0.31761700E+02      0.18678129E+04      0.82263914E+03      0.18480233E+03
      0.18997337E+04      0.11170286E+03      0.11188489E+04      0.80478974E+03      0.23568264E+03
      0.17252995E+03      0.43284763E+02      0.23605422E+03      0.18691412E+04      0.13150966E+04
      0.46936895E+03     -0.99297186E+02      0.21890458E+03      0.17035841E+03      0.15278584E+03
      0.46314917E+03     -0.86649850E+02      0.30949619E+03      0.20784263E+04      0.29388755E+03
      0.34500275E+03      0.32678581E+03      0.99015246E+03      0.16585742E+04      0.16419866E+04
      0.12876462E+04      0.19192480E+04      0.18169214E+04      0.19236671E+04      0.92346073E+01
      0.37665359E+03      0.13188938E+04      0.25740180E+03      0.17813358E+04      0.17438026E+04
      0.13319079E+03      0.30008150E+03      0.21291990E+04      0.19736653E+04      0.17752104E+04
      0.16275990E+03      0.54839817E+03      0.18343407E+04      0.37994149E+03      0.14074763E+03
      0.16701686E+04      0.21612091E+03      0.21088976E+04      0.11624873E+03      0.18010892E+04
      0.17662292E+04      0.43274440E+03     -0.24255241E+02      0.22804089E+02      0.18296825E+04
      0.66003609E+03      0.46921360E+02      0.18098649E+02     -0.30229147E+03     -0.27588756E+03
      0.51250168E+03      0.17563841E+02      0.19080031E+04      0.19284602E+04     -0.78589766E+02
      0.21071120E+04      0.34788949E+03      0.20258783E+04      0.13855473E+02      0.17664403E+04
      0.19538957E+04      0.19288473E+04      0.81266640E+03      0.19696008E+04      0.63112224E+03
      0.52457368E+03      0.19454544E+04      0.17874104E+04      0.16816705E+04      0.18882411E+04
      0.65891168E+02      0.21165653E+04      0.18850144E+04      0.13789618E+03      0.19031237E+04
      0.21032911E+04      0.12044522E+04     -0.20821842E+02      0.17034889E+04      0.18915800E+04
      0.18199099E+04      0.45172144E+02      0.58094585E+03      0.29524189E+03      0.31078422E+03
     -0.25825369E+03      0.17292947E+04     -0.23569104E+03     -0.32387302E+03     -0.18206316E+02
     -0.22062613E+03     -0.12500412E+03      0.19675598E+04     -0.19633302E+02      0.18877387E+04
      0.11359080E+04      0.32103100E+03      0.13600583E+04      0.29613178E+03      0.20090209E+04
      0.20047392E+04      0.11553521E+04      0.98136721E+02      0.21966550E+03      0.15472810E+04
      0.18858346E+02     -0.45875815E+03     -0.50735284E+02      0.14796566E+04     -0.67038225E+02
      0.11824936E+04      0.66716004E+02      0.19723509E+04      0.16068932E+04      0.54050407E+02
      0.19274388E+04     -0.11653097E+02      0.41519163E+03      0.19154107E+04      0.13729876E+03
      0.20932563E+04     -0.76387366E+02      0.41954214E+03      0.20617992E+04      0.17989002E+02
      0.16884944E+04      0.19941595E+04      0.20508878E+04      0.19033130E+04      0.48489160E+02
      0.18414024E+04      0.19914793E+04      0.27988035E+03      0.19132527E+04      0.17835834E+03
      0.72328505E+03      0.20385172E+04      0.33198374E+03      0.16885687E+04      0.54310591E+03
      0.30561426E+03      0.18775149E+04      0.67326511E+03      0.13006420E+03      0.58139904E+03
      0.16540043E+03      0.51517428E+02      0.77507921E+03      0.60566559E+03      0.20184927E+04
      0.58231977E+03      0.18878677E+04      0.45831413E+03      0.20236599E+04      0.49546349E+03
      0.46334110E+03      0.46699559E+03      0.19317373E+04      0.13145949E+04      0.16117214E+03
      0.20955633E+04      0.19436444E+04      0.98269582E+02      0.20631002E+04      0.17823590E+03
     -0.61985574E+02      0.20475982E+04     -0.72825418E+02      0.65490906E+03      0.18572139E+04
     -0.14558906E+03      0.56314007E+03      0.18788118E+04      0.19888607E+04     -0.54374341E+02
      0.26717094E+03      0.15527115E+03      0.18878005E+04      0.18588357E+03      0.23343380E+03
      0.56652216E+03      0.20142063E+04      0.14017646E+03     -0.25339254E+03      0.70745696E+01
      0.22891135E+03      0.45495837E+03      0.34632205E+03      0.71110932E+02      0.46749770E+03
      0.59389691E+03      0.22312403E+03      0.73110914E+03      0.11943067E+01      0.25458451E+03
      0.15265258E+04     -0.20456226E+03      0.19068817E+04      0.38848557E+03      0.19127200E+04
      0.37449549E+03     -0.52336936E+02     -0.17977020E+03      0.11376241E+03      0.26486182E+03
      0.13050363E+02     -0.16814639E+02      0.21123001E+04      0.34214754E+03     -0.34815644E+02
