 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.489000000000000      ",n=        1158 ,e=        2163 
      0.94166259E+03      0.10359771E+04      0.26894254E+03      0.37224668E+03      0.40949440E+03
      0.83762141E+03      0.30797261E+03      0.80710527E+03      0.42106820E+03      0.87082587E+03
      0.58536038E+03      0.59424018E+03      0.12553836E+04      0.10893262E+04      0.80270265E+03
      0.61648226E+03      0.92528491E+03      0.97891041E+03      0.79619621E+03      0.54544551E+03
      0.63171643E+03      0.93590244E+03      0.26515398E+03      0.79648453E+03      0.83655619E+03
      0.28593132E+03      0.31827595E+03      0.31086599E+03      0.31153901E+03      0.10823757E+04
      0.72880486E+03      0.54821757E+03      0.36473894E+03      0.86927370E+03      0.59319312E+03
      0.79153283E+03      0.88067554E+03      0.60726956E+03      0.67077664E+03      0.59043555E+03
      0.39328593E+03      0.86975173E+03      0.62698193E+03      0.27441486E+03      0.54877633E+03
      0.47254822E+03      0.72270491E+03      0.35603047E+03      0.79351021E+03      0.11127550E+04
      0.47380570E+03      0.27016045E+03      0.10188715E+04      0.11134170E+04      0.11597293E+04
      0.71970013E+03      0.64117593E+03      0.87212006E+03      0.85077115E+03      0.73500762E+03
      0.95915733E+03      0.25579495E+03      0.29532181E+03      0.70972433E+03      0.93870188E+03
      0.29280742E+03      0.10101355E+04      0.94721056E+03      0.77641698E+03      0.54501617E+03
      0.89769145E+03      0.29864085E+03      0.12593842E+04      0.56442686E+03      0.82038693E+03
      0.58787606E+03      0.88152327E+03      0.12656337E+04      0.50828763E+02      0.40287054E+03
      0.13391145E+04      0.11192168E+04      0.36837325E+03      0.73312459E+03      0.60547652E+03
      0.11944884E+04      0.80150839E+03      0.32314307E+03      0.92742806E+03      0.70313144E+03
      0.85170929E+03      0.72405128E+03      0.68854318E+03      0.12321651E+04      0.41587295E+03
      0.57543781E+03      0.67856093E+02      0.41226621E+03      0.10614638E+04      0.31198492E+03
      0.79091348E+03      0.95845496E+03      0.75754411E+03      0.12522571E+04      0.60129544E+03
      0.80555680E+03      0.13030374E+04      0.28314981E+03      0.11824796E+04      0.64522599E+03
      0.90594305E+03      0.58330499E+03      0.11834199E+04      0.10376676E+04      0.63818320E+03
      0.12429775E+04      0.38991627E+03      0.72747612E+03      0.43190217E+03      0.60184943E+03
      0.68678804E+03      0.95807942E+03      0.12305347E+04      0.56607876E+03      0.60503689E+03
      0.12233710E+04      0.12886057E+04      0.86524667E+03      0.79755703E+03      0.58014862E+03
      0.34063687E+03      0.89298128E+03      0.96686021E+03      0.63908779E+03      0.31743727E+03
      0.11905971E+04      0.64741838E+03      0.10790512E+04      0.76436443E+03      0.11646638E+03
      0.93996941E+03      0.12048485E+04      0.93292749E+03      0.80186221E+03      0.48642136E+03
      0.78510084E+03      0.87954582E+03      0.71522536E+03      0.31270337E+03      0.12914162E+04
      0.87019890E+03      0.81448631E+03      0.49090564E+03      0.75264831E+03      0.12697783E+04
      0.49542863E+03      0.96280740E+03      0.96685825E+03      0.79370659E+03      0.86143047E+03
      0.11896847E+04      0.97760874E+03      0.12346604E+04      0.58636760E+03      0.44597906E+03
      0.77818460E+03      0.83954265E+03      0.63422893E+03      0.80448568E+03      0.26917395E+03
      0.35776661E+03      0.87219072E+03      0.42749300E+03      0.58115589E+03      0.64235180E+03
      0.22566011E+03      0.69864991E+03      0.10581496E+03      0.93630798E+02      0.15405699E+03
      0.70031756E+03      0.41392256E+03      0.59393985E+03      0.84276674E+02      0.20452165E+03
      0.64573233E+03      0.14660486E+03      0.78565687E+03      0.31932303E+03      0.39273275E+03
      0.22703837E+03      0.60591890E+03      0.42301165E+03      0.90564022E+03      0.99680719E+03
      0.13352020E+04      0.24485666E+03      0.87679131E+03      0.76198493E+03      0.80934012E+03
      0.30842148E+03      0.30547598E+03      0.59620374E+03      0.88146418E+03      0.35652471E+03
     -0.30600092E+03      0.32322700E+03      0.87453521E+03      0.76805257E+03      0.22643432E+03
      0.12527573E+04      0.46257519E+03      0.73951541E+03      0.47167328E+03      0.62035593E+03
      0.94886030E+03      0.40909913E+03      0.61016558E+03      0.78340428E+03      0.58292501E+03
      0.37351734E+03      0.62132172E+03      0.89560956E+03      0.25213477E+03      0.97152717E+03
      0.11075537E+04      0.90188314E+03      0.86816888E+03      0.91335524E+03      0.36551155E+03
      0.11657164E+04      0.28635860E+03      0.91403286E+03      0.11334295E+04      0.28984142E+03
      0.46988498E+03      0.29139945E+03      0.75611450E+03      0.44035300E+03      0.64818799E+03
      0.56334857E+03      0.79291168E+03      0.31180500E+03      0.37163604E+03      0.59496967E+03
      0.12314098E+04      0.49742785E+03      0.53975905E+03      0.78057565E+03      0.29384408E+03
      0.55953399E+03      0.10456577E+04      0.51350967E+03      0.38662668E+03      0.52754842E+03
      0.97192135E+03      0.11971376E+04      0.59142162E+03      0.55450003E+03      0.48415829E+03
      0.44351911E+03      0.41785928E+03      0.41822752E+03      0.58589872E+03      0.69406091E+03
      0.61562664E+03      0.35568355E+03      0.65076086E+03      0.81017849E+03      0.43716144E+03
      0.36196456E+03      0.76530905E+03      0.28820168E+03      0.76147225E+03      0.45233993E+03
      0.81952058E+03      0.88735571E+03      0.36839634E+03      0.42065431E+03      0.47032640E+03
      0.60709504E+03      0.48873037E+03      0.33813437E+03      0.49460631E+03      0.80553348E+03
      0.71340695E+03      0.78898292E+03      0.62430382E+03      0.76521954E+03      0.47849819E+03
      0.76273869E+03      0.38825625E+03      0.11489661E+04      0.77751818E+03      0.61311502E+03
      0.10519615E+04      0.86209688E+03      0.76427421E+03      0.69334969E+03      0.72028964E+03
      0.40140545E+03      0.11562175E+04      0.46804199E+03      0.29481154E+03      0.63270143E+03
      0.54006389E+03      0.75770874E+03      0.38174544E+03      0.82387042E+03      0.65094726E+03
      0.50689154E+03      0.91168863E+03      0.51860015E+03      0.11110233E+04      0.78467129E+03
      0.94083305E+03      0.96620667E+03      0.76618561E+03      0.90693976E+03      0.10814159E+04
      0.99589957E+03      0.77084830E+03      0.71504141E+03      0.72176257E+03      0.96678284E+03
      0.28422855E+03      0.57481782E+03      0.81030930E+03      0.11299913E+04      0.58158604E+03
      0.79071826E+03      0.11288800E+04      0.72047904E+03      0.10433070E+04      0.10847464E+04
      0.87542565E+03      0.90166040E+03      0.10342247E+04      0.77198166E+03      0.10032336E+04
      0.10040744E+04      0.31973595E+03      0.38623471E+03      0.36989158E+03      0.62224590E+03
      0.53815081E+03      0.73502709E+03      0.50398298E+03      0.42060511E+03      0.76817183E+03
      0.57820994E+03      0.64993003E+03      0.77207659E+03      0.54117807E+03      0.10759865E+04
      0.47349367E+03      0.36087651E+03      0.79577876E+03      0.87442788E+03      0.64159261E+03
      0.11219246E+04      0.45379722E+03      0.76950287E+03      0.51103576E+03      0.61705341E+03
      0.78170607E+03      0.47577927E+03      0.41412235E+03      0.44458089E+03      0.76772674E+03
      0.11516728E+04      0.88390251E+03      0.76547304E+03      0.89549605E+03      0.75990593E+03
      0.58908955E+03      0.67591676E+03     -0.31925353E+03      0.79180107E+03      0.60779425E+03
      0.88006045E+03      0.80813924E+03      0.76291618E+03      0.25638238E+03      0.34731064E+03
      0.78711368E+03      0.54731934E+03      0.73014527E+03      0.44250020E+03      0.11416131E+04
      0.85655824E+03      0.86300435E+03      0.58382995E+03      0.77682241E+03      0.10103141E+04
      0.72270607E+03      0.41888351E+03      0.74495466E+03      0.60601669E+03      0.11058234E+04
      0.47631494E+03      0.78209715E+03      0.82281626E+03      0.40344204E+03      0.76675240E+03
      0.59944808E+03      0.75558849E+03      0.39593191E+03      0.11443291E+04      0.73006293E+03
      0.80353365E+03      0.59371001E+03      0.84181460E+03      0.59840257E+03      0.39759755E+03
      0.54896769E+03      0.57972126E+03      0.29272088E+03      0.26485301E+03      0.38707324E+03
      0.60229707E+03      0.23904383E+03      0.45064677E+03      0.35057523E+03      0.44706836E+03
      0.77739010E+03      0.76603441E+03      0.41482959E+03      0.75681278E+03      0.80765797E+03
      0.27227168E+03      0.47489844E+03      0.79690773E+03      0.89419323E+03      0.77369721E+03
      0.10874255E+04      0.55507827E+03      0.79540549E+03      0.87245941E+03      0.40759961E+03
      0.78581826E+03      0.79879131E+03      0.12589975E+03      0.42482759E+03      0.52402771E+03
      0.79396135E+03      0.49173782E+03      0.79467563E+03      0.45771475E+03      0.78482921E+03
      0.26289518E+03      0.78152293E+03      0.90232294E+03      0.83712552E+03      0.87509092E+03
      0.72299808E+03      0.18614053E+03      0.39446798E+03      0.70619736E+03      0.47076688E+03
      0.87287995E+03      0.36946506E+03      0.85042566E+03      0.56919053E+03      0.80383907E+03
      0.69411148E+03      0.53277789E+03      0.11058981E+04      0.46257046E+03      0.42315280E+03
      0.44295954E+03      0.33811170E+03      0.13238433E+04      0.13257463E+03      0.11446025E+03
      0.11087182E+04      0.81058865E+03      0.43884013E+03      0.34447007E+03      0.17493865E+03
      0.47950846E+03      0.23882995E+03      0.77795959E+03      0.90971013E+03      0.42025352E+03
      0.44324358E+03      0.78184367E+03      0.73522576E+03      0.88875255E+03      0.32459985E+03
      0.86003041E+03      0.80786124E+03      0.88524062E+03      0.38762349E+03      0.22695793E+03
      0.70407843E+03      0.89444298E+03      0.59897268E+03      0.23828558E+03      0.78698529E+03
      0.40370422E+03      0.85547205E+03      0.33229356E+03      0.63868609E+03      0.55252317E+03
      0.82464315E+03      0.79720415E+03      0.77049216E+03      0.36084186E+03      0.75043737E+03
      0.54105610E+03      0.11164933E+04      0.72234167E+03      0.82186102E+03      0.65761536E+03
      0.11194306E+04      0.11046739E+04      0.55039917E+03      0.47965904E+03      0.38399110E+03
      0.37822801E+03      0.11322182E+04      0.73508414E+03      0.84946759E+03      0.79484658E+03
      0.76657415E+03      0.11025395E+04      0.60399316E+03      0.75703272E+03      0.11042574E+04
      0.56448525E+03     -0.29011901E+03      0.11072388E+04      0.64563064E+03      0.37478535E+03
      0.11037306E+04      0.96210220E+03      0.78044952E+03      0.46986471E+03      0.36283149E+03
      0.79875648E+03      0.65669785E+03      0.77801489E+03      0.76075108E+03      0.27658320E+03
      0.75700940E+03      0.30355372E+02      0.77976656E+03      0.64699199E+03      0.49023138E+03
      0.73370960E+03      0.79189201E+03      0.30576033E+03      0.76343768E+03      0.76273599E+03
      0.12114617E+04      0.10986298E+04      0.58756641E+03      0.70339773E+03      0.76943292E+03
      0.76863439E+03      0.61961732E+02      0.53406074E+03      0.27654200E+03      0.72110898E+03
      0.31612330E+03      0.44573996E+03      0.49531593E+03      0.33689319E+03      0.76579520E+03
      0.84845469E+03      0.60274354E+03      0.27850433E+03      0.73517910E+03      0.64806383E+03
      0.72216343E+03      0.31367349E+03      0.70183282E+03      0.59617269E+03      0.84998229E+03
      0.71945783E+03      0.49394457E+03      0.40096359E+03      0.39387822E+03      0.11586564E+04
      0.65310063E+03      0.82939489E+03      0.16233810E+03      0.46822043E+03      0.52443988E+03
      0.45210998E+03      0.85111976E+03      0.56017044E+03      0.44446939E+03      0.84035938E+03
      0.23938448E+03      0.12049632E+04      0.77753289E+03      0.43552247E+03      0.66372702E+03
      0.75272444E+03      0.55558380E+03      0.28485862E+03      0.38952711E+03      0.80579918E+03
      0.10493185E+04      0.95550031E+03      0.31084908E+03      0.11862931E+04      0.44242435E+03
      0.24794191E+03      0.75076380E+03      0.27549450E+03      0.11791979E+04      0.66627677E+03
      0.29985741E+03      0.38481720E+03      0.89402779E+03      0.71034841E+03      0.81674790E+03
      0.44742439E+03      0.37218031E+03      0.59330217E+03      0.90968105E+03      0.50647234E+03
      0.37611554E+03      0.45610380E+03      0.76277737E+03      0.34459991E+03      0.83971458E+03
      0.50634775E+03      0.37784286E+03      0.39882957E+03      0.46463362E+03      0.30661680E+03
      0.57934078E+03      0.47589710E+03      0.49769411E+03      0.56688174E+03      0.70725400E+03
      0.32255212E+03      0.24450449E+03      0.23170553E+03      0.15946498E+03      0.39153775E+03
      0.58554975E+03      0.45922259E+03      0.52333788E+03      0.41271947E+03      0.53841357E+03
      0.44912721E+03      0.76026102E+03      0.10465512E+04      0.42774626E+03      0.60008317E+03
      0.25220988E+03      0.84085055E+03      0.91932560E+03      0.76503269E+03      0.71869474E+03
      0.64727370E+03      0.32422844E+03      0.35104686E+03      0.60486825E+03      0.79631833E+03
      0.41047689E+03      0.99691317E+03      0.59369957E+03      0.10407254E+04      0.83813345E+03
      0.67027830E+03      0.80020180E+03      0.69672843E+03      0.48139135E+03      0.68840406E+03
      0.11775325E+04      0.30015418E+03      0.46572992E+03      0.32277494E+03      0.77328717E+03
      0.73582054E+03      0.11992088E+04      0.58942412E+03      0.27475281E+03      0.79431283E+03
      0.39238022E+03      0.59563918E+03      0.61933858E+03      0.78565567E+03      0.42111761E+03
      0.11222621E+04      0.97588468E+03      0.83130376E+03      0.88016994E+03      0.33959821E+03
      0.45835445E+03      0.87913203E+03      0.11218115E+04     -0.17156966E+03      0.51576789E+03
      0.74075590E+03      0.62416340E+03      0.11884866E+04      0.52231044E+03      0.51651141E+03
      0.37085034E+03      0.80538374E+03      0.52455313E+03      0.74668004E+03      0.75326557E+03
      0.72611654E+03      0.83783512E+03      0.79116801E+03      0.27913975E+03      0.61730047E+03
      0.53670878E+03      0.68985418E+03      0.30316313E+03      0.34658835E+03      0.31311847E+03
