 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.499000000000000      ",n=        1158 ,e=        2163 
      0.11010393E+03      0.98815482E+00      0.27544016E+03      0.16971210E+03      0.14721637E+03
     -0.70929152E+03     -0.97077672E+00      0.25160571E+03      0.76856751E+02     -0.56138630E+03
      0.38743646E+03      0.17239449E+03     -0.48160091E+03     -0.31757744E+02     -0.54273056E+03
      0.35159374E+03      0.12709918E+02     -0.13896497E+03     -0.16270409E+02      0.42631457E+01
     -0.30698126E+02      0.16762915E+03      0.43702282E+03      0.11235687E+01     -0.54814208E+02
      0.41435717E+03     -0.53542609E+02     -0.36429441E+02     -0.15364121E+02      0.15600948E+03
     -0.22488950E+01      0.14728214E+03     -0.17041888E+03      0.24322604E+01      0.28222565E+02
      0.80951557E+01     -0.37610838E+01     -0.90319904E+02      0.55177687E+03      0.19281469E+03
     -0.26066039E+02     -0.59383880E+03      0.20784094E+03      0.17012732E+02      0.11432920E+03
     -0.19889113E+03      0.37836780E+02      0.21691912E+03     -0.23784326E+02      0.29831061E+02
     -0.35239559E+02      0.49657449E+01      0.54179900E+02     -0.67976412E+01      0.94439984E+02
      0.74601058E+02      0.71153349E+03      0.19499509E+03     -0.50237874E+02      0.50433641E+03
     -0.20488651E+02     -0.53443839E+02     -0.15084651E+02     -0.94958947E+02      0.16528652E+02
      0.72020462E+02     -0.35015711E+02      0.13692050E+03     -0.89418618E+01      0.10291122E+03
     -0.49612777E+02      0.27079662E+02     -0.19607162E+02     -0.35348452E+02      0.25242053E+03
     -0.12835570E+03      0.90292599E+02     -0.19286357E+02      0.16174164E+03      0.71617895E+02
      0.70677025E+02      0.37392229E+03      0.21628843E+02      0.32289254E+02      0.28811981E+02
     -0.21450012E+03     -0.62070241E+02     -0.25724544E+01     -0.18186006E+02     -0.71097879E+03
      0.10712789E+03     -0.79041515E+00     -0.45109657E+02      0.15838042E+03      0.15999050E+03
     -0.77629095E+02      0.48544884E+02      0.22290471E+03      0.72304758E+02      0.67741985E+03
     -0.33767728E+02     -0.18784354E+02     -0.49194848E+02      0.14072968E+02     -0.68189478E+03
      0.25898682E+02      0.91556232E+02     -0.66548818E+01      0.45819147E+03     -0.65452643E+02
     -0.34343595E+01     -0.13843116E+02      0.40564524E+02      0.33464479E+02      0.20623238E+02
      0.13426819E+03     -0.10610716E+02     -0.51382503E+01      0.27057758E+01     -0.13390488E+02
     -0.13295186E+02      0.81097095E+01     -0.87398443E+02      0.83793688E+02     -0.53015126E+00
      0.67913569E+02      0.41924778E+03      0.37196144E+03      0.72871272E+02      0.49783356E+03
      0.41517589E+03      0.99737033E+02      0.77433047E+02      0.16767745E+03      0.16482434E+03
      0.43407628E+03      0.59445673E+01      0.57744827E+03      0.65477258E+03      0.51810172E+03
      0.18161761E+02      0.42186625E+03      0.39823528E+02      0.62329645E+03      0.68056675E+03
      0.18913339E+03      0.67539492E+03     -0.91755399E+01      0.33530298E+03      0.95445875E+02
      0.65527433E+03      0.21254528E+03      0.38471906E+03      0.40482400E+03     -0.14018635E+03
     -0.18993452E+02      0.48386728E+03     -0.42893277E+01      0.64328375E+02      0.28539725E+02
      0.57752052E+02      0.36589973E+03      0.95805593E+02     -0.10066698E+02      0.64502077E+01
      0.57916111E+03      0.18859973E+03     -0.40288904E+01      0.69303650E+02      0.58436144E+03
     -0.70985075E+02      0.15172902E+03      0.24542449E+02      0.36370241E+03      0.37090965E+03
     -0.71479803E+01      0.14828099E+03      0.11468029E+02      0.74763454E+02      0.58745335E+02
      0.42693222E+03      0.10393818E+03     -0.63404009E+01      0.35974917E+03      0.18054804E+01
     -0.27380446E+03     -0.37514124E+01     -0.28000755E+01      0.16918038E+03      0.16971191E+02
     -0.39108558E+03      0.46440080E+03      0.38891458E+01     -0.91482836E+02      0.37770530E+03
      0.15982089E+03      0.15733526E+03     -0.53456060E+01      0.12757454E+03      0.29036933E+01
      0.43076200E+02      0.31938084E+02      0.45122399E+03      0.29107848E+03      0.35103966E+01
     -0.41345614E+02      0.10324153E+03      0.39162398E+03      0.47946929E+02      0.96086679E+02
      0.63117403E+01      0.48710383E+02      0.35764520E+02      0.22905699E+03      0.37486439E+03
      0.77553885E+02     -0.47620954E+03      0.90009470E+01      0.96735116E+02      0.44598428E+02
      0.10576272E+03      0.19411327E+03      0.37176340E+03      0.14217055E+02     -0.23796891E+02
      0.20407750E+02      0.28008441E+03      0.12282873E+02      0.77672165E+02      0.68292914E+02
      0.27292320E+03      0.67098801E+02      0.18571216E+03      0.87036921E+02      0.11212141E+03
      0.14344412E+03      0.13589513E+03      0.79243006E+02      0.75477595E+02      0.89491812E+02
      0.19221547E+03      0.12247449E+03      0.29011017E+03      0.10276416E+03      0.38559848E+02
     -0.68542835E+03      0.28480860E+02      0.15365166E+02      0.73801473E+02      0.71105770E+02
      0.82005605E+02      0.77982278E+02     -0.49268167E+03      0.21498875E+02      0.19312416E+02
     -0.42325325E+03      0.14051545E+01      0.69017944E+02      0.91630749E+02      0.64565776E+02
      0.16850905E+02     -0.15559765E+03      0.11108367E+03      0.43180389E+03      0.24003873E+03
     -0.45301346E+02      0.47573494E+02      0.83453472E+02      0.45815349E+01      0.95342179E+02
      0.18229088E+03     -0.10940775E+01      0.10608748E+03      0.22538117E+01      0.63395619E+02
     -0.69261660E+01     -0.24090998E+01      0.49507431E+02     -0.23730754E+01      0.82696468E+02
      0.15754703E+03      0.19985686E+02      0.13516441E+03      0.36458052E+03      0.47196078E+01
      0.48335627E+03      0.14654109E+03      0.42140098E+03     -0.14786667E+03      0.96442774E+01
      0.16336400E+01      0.22981756E+02      0.48443652E+02     -0.31890147E+02     -0.21613066E+02
      0.11290215E+03      0.39118702E+03      0.24936487E+03      0.77758072E+02     -0.28174364E+02
      0.24226446E+03      0.17062188E+03      0.24389714E+03      0.91422406E+01      0.35588706E+02
      0.10326048E+03     -0.16136514E+02      0.10097121E+03      0.25075793E+03      0.70097568E+02
      0.13738478E+03     -0.88777545E+01      0.65107482E+02      0.93471647E+02     -0.49862906E+02
      0.12012691E+03      0.17309952E+03      0.60614574E+02     -0.43118324E+02      0.75934512E+01
      0.96945343E+02      0.12421131E+03      0.60460023E+02      0.41331809E+02      0.10737840E+03
     -0.48216257E+02      0.48547807E+01      0.18888752E+02      0.10396547E+03      0.49840863E+02
      0.25641647E+02      0.15001453E+03      0.60598437E+02     -0.10370279E+01     -0.43842240E+02
     -0.31145538E+02      0.20994231E+03      0.64707388E+03      0.65557276E+02      0.10090596E+02
      0.95735437E+02      0.75620403E+01     -0.30272704E+02      0.15323652E+03      0.86027314E+01
      0.62570843E+02      0.53546069E+02     -0.55944615E+02      0.89162654E+02      0.42201896E+02
      0.68231553E+02      0.71618881E+02      0.11348863E+02      0.78063902E+02     -0.20230924E+02
      0.10240202E+02      0.75008966E+02     -0.18442709E+02      0.15028764E+03     -0.66476021E+01
      0.20350976E+03      0.39306424E+03      0.18336195E+03      0.93613749E+02      0.83910974E+02
      0.53864345E+02      0.61361695E+02      0.27615822E+03     -0.27140228E+01      0.32011030E+02
      0.19921391E+02      0.46668139E+02      0.36991612E+01      0.13678803E+03      0.10252590E+02
     -0.62532939E+01      0.36906198E+02      0.44164265E+03     -0.12718861E+03      0.14902014E+02
      0.83437370E+02      0.65590934E+03     -0.49660992E+03      0.48732193E+01      0.96365569E+02
      0.69281517E+02      0.58464161E+02      0.23805602E+03     -0.15013505E+02      0.75547434E+01
      0.53699883E+03      0.58175369E+02      0.12658992E+02      0.12059161E+03      0.57420612E+02
      0.10136529E+03      0.29633244E+02      0.52091456E+02      0.74693509E+02      0.12948123E+02
      0.56538760E+02      0.62682671E+02      0.64224512E+03      0.91880417E+02      0.30530065E+02
      0.64131838E+02      0.41389328E+02      0.53898380E+02      0.11024992E+03      0.54821410E+02
      0.62001220E+03      0.18385266E+02     -0.23017038E+01      0.29603653E+01      0.12557938E+01
      0.16243096E+03      0.65831236E+03      0.84115156E+02      0.78966773E+02      0.11552538E+03
      0.81926050E+02      0.15410239E+03      0.12145089E+03      0.13025364E+02     -0.29096116E+01
      0.15378072E+03      0.99968419E+02      0.96636746E+01      0.54503844E+02      0.10482434E+02
      0.21690974E+03      0.46794829E+03     -0.42888576E+02      0.57799889E+03      0.61235739E+03
      0.81158961E+01      0.78867248E+01      0.63021272E+02      0.11058687E+02      0.53124737E+03
      0.11110981E+03      0.16272501E+03      0.80373510E+02     -0.21615171E+01      0.66463605E+02
      0.16459539E+03      0.15436655E+02      0.95909068E+01     -0.15788802E+03      0.36412768E+03
     -0.29416800E+02      0.84557588E+01     -0.19096333E+02      0.24434873E+03     -0.23385243E+03
      0.74915949E+02     -0.40180563E+01     -0.27134358E+02      0.46217209E+03      0.13895012E+02
      0.66806023E+02      0.32770284E+01      0.34137714E+03      0.10785687E+03     -0.49185031E+03
      0.46313267E+01      0.99721469E+01     -0.19922150E+02      0.54763560E+01      0.85654763E+02
      0.10267870E+03      0.13587932E+02      0.13259784E+03     -0.28634758E+02      0.33132521E+03
      0.49065432E+01      0.84105165E+01      0.73303981E+01      0.10514893E+03      0.67411740E+02
      0.93874520E+01      0.10978295E+02      0.55905110E+02      0.17152868E+03      0.50134031E+02
      0.56016894E+02      0.42751484E+01     -0.42370629E+02      0.10066977E+03      0.30286092E+01
      0.14417938E+03      0.41219066E+03      0.39912968E+01      0.35177226E+03      0.83734681E+02
      0.45196453E+01     -0.69000580E+02     -0.23065290E+02      0.10228971E+03      0.70787836E+02
      0.49641850E+02     -0.22012030E+02     -0.25295440E+02      0.86494681E+02      0.12841071E+03
      0.60955972E+02      0.61355500E+02      0.52650037E+02      0.75885860E+01      0.93594305E+02
      0.71432939E+02      0.51967808E+02      0.54698171E+02      0.10241718E+03      0.54656550E+02
     -0.12480384E+03     -0.21749119E+03      0.75550807E+01      0.23518048E+03      0.70255438E+02
      0.52824796E+02      0.65121116E+02      0.33748704E+02      0.48391079E+02      0.12424577E+03
      0.46280034E+03      0.10443532E+03      0.17936830E+03      0.68639015E+02      0.65916326E+02
      0.13854175E+03      0.18791104E+01      0.11317204E+02      0.13213003E+01      0.50757268E+02
      0.76578578E+02      0.76774439E+02      0.15219790E+03      0.17491770E+03      0.79491356E+02
      0.95927699E+02      0.99418943E+02      0.10663086E+03      0.17399502E+03     -0.32826657E+03
      0.41090478E+01     -0.69974729E+03      0.10502764E+02      0.11527340E+03      0.85994362E+02
      0.10549530E+03     -0.27429876E+02      0.51352512E+02      0.85386736E+02      0.74388537E+02
      0.11366695E+02     -0.41835213E+03      0.52778255E+02      0.20248723E+03      0.28892724E+03
     -0.13466359E+02      0.10742829E+03      0.16435264E+03      0.19017808E+03      0.40325405E+02
     -0.27533010E+02      0.29405682E+03      0.15771573E+03      0.48013853E+02      0.83346371E+02
      0.16579345E+03      0.39924774E+03      0.44800033E+02     -0.15669235E+03      0.99265317E+02
      0.66670697E+02      0.22333979E+03     -0.18297031E+02      0.69252147E+02      0.80399044E+02
      0.97517128E+02      0.16111341E+03      0.35615171E+03      0.39599593E+03      0.14707255E+03
      0.16700372E+03      0.11004178E+03     -0.23715420E+02      0.26885156E+03      0.41813062E+03
      0.35077595E+02      0.17206007E+03      0.36988816E+03      0.11158966E+03      0.13928060E+03
     -0.50123043E+01      0.47320104E+02      0.20174929E+03      0.31086329E+02     -0.19931629E+01
      0.34014330E+03      0.17525799E+02      0.15408154E+03      0.21412898E+02      0.19597167E+03
      0.40206190E+02      0.33191035E+03      0.33394630E+03      0.41167727E+02      0.28764855E+02
      0.56561945E+02      0.56250065E+02      0.40896178E+02      0.59795203E+02      0.48257628E+02
      0.29355299E+02      0.17650363E+03      0.32986730E+03      0.99404319E+02      0.12278414E+03
     -0.18061412E+02      0.39327368E+03      0.40513601E+03      0.58535872E+02      0.44489329E+02
      0.59891730E+02      0.16800719E+03      0.12917707E+03     -0.15516504E+02      0.75919435E+02
      0.68749444E+02      0.47481284E+02      0.38243603E+02      0.16217000E+03      0.35852613E+03
      0.83599203E+02      0.95884125E+02      0.10682442E+03      0.15245270E+02      0.11831272E+03
      0.32910811E+03     -0.46101039E+03      0.13701131E+03      0.33737044E+03      0.77345166E+02
      0.60857625E+02      0.98480356E+02      0.30167500E+02      0.38362045E+02      0.13113422E+02
     -0.12909743E+03     -0.30613747E+02      0.15800550E+03     -0.24485828E+01      0.92198654E+02
      0.10305170E+03     -0.51164788E+02     -0.42898087E+03      0.42668917E+03      0.21792818E+03
      0.61693061E+02      0.44680353E+02     -0.15923183E+02      0.16177974E+03      0.22593273E+03
      0.64733100E+02      0.41551715E+02      0.24223688E+03      0.50198170E+02      0.71317225E+02
      0.12178137E+03      0.74202092E+02      0.89228145E+02      0.12507341E+03      0.12263388E+03
      0.25626609E+03      0.11056914E+02      0.35286100E+02      0.94486917E+02      0.58373013E+02
      0.59172961E+02      0.48041055E+02     -0.36505690E+02     -0.33261877E+03      0.10218469E+03
      0.92774309E+02      0.18629830E+03      0.13623368E+03      0.60699517E+02      0.57674231E+03
      0.21786532E+03     -0.61215753E+00      0.11591218E+03      0.19225492E+02      0.13295824E+03
      0.90966305E+02      0.38767066E+02      0.22216920E+03      0.79050375E+03      0.63815610E+02
     -0.89572531E+01      0.75201994E+02     -0.46433423E+02      0.10415942E+03      0.44509765E+02
      0.85438032E+02      0.49462881E+02      0.11019815E+03     -0.42825502E+02     -0.16323479E+02
      0.99482118E+02     -0.47199010E+02      0.84464090E+02      0.75894711E+02      0.40259427E+02
      0.10527595E+02      0.46192080E+02      0.20072281E+03      0.78031795E+02      0.10620227E+03
      0.38631434E+02      0.51891305E+02     -0.60039122E+01     -0.36263930E+02      0.61526528E+02
      0.14440409E+03      0.81091412E+02      0.57494760E+00     -0.18134761E+02      0.87755235E+02
