 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.339000000000000      ",n=        1072 ,e=        1992 
      0.42055602E+01      0.14933536E+04      0.66858038E+03      0.76358507E+03     -0.42967048E+03
      0.95036860E+02      0.81544872E+03      0.37399734E+03      0.97374373E+03      0.82108487E+03
     -0.42530857E+03      0.72521936E+02     -0.84619946E+02      0.36168231E+03      0.11503567E+04
     -0.48127752E+03      0.19350836E+03      0.30984468E+03      0.31890083E+03      0.29189990E+03
      0.83000340E+03      0.16237448E+04      0.61442547E+03      0.55067300E+03      0.23010074E+03
      0.78903449E+03      0.24882233E+03      0.11223011E+04      0.51181865E+03      0.10622830E+04
      0.66698015E+03     -0.11415207E+02      0.21262468E+03      0.42043441E+02      0.38350153E+03
      0.14223306E+03      0.81591570E+03      0.55069403E+03      0.21635927E+03     -0.19462523E+02
     -0.33475248E+03      0.28765476E+03      0.53707016E+03      0.63593317E+03      0.46827256E+03
      0.13344554E+03      0.21294261E+03      0.88420245E+03     -0.28372428E+02     -0.42310686E+03
      0.60027961E+03      0.72580309E+03      0.43938009E+03      0.23423155E+03      0.41307047E+03
      0.95672044E+03      0.11386386E+04      0.75696552E+03      0.55649931E+03      0.63353245E+03
      0.56393505E+03      0.21109125E+03      0.64199956E+03      0.64084084E+03     -0.12522811E+03
      0.11865840E+04      0.12734270E+03      0.61671793E+03      0.70687366E+03      0.22072406E+03
      0.72361411E+03      0.67529150E+03      0.14641805E+03      0.44207624E+03     -0.54545897E+03
      0.70812551E+03      0.61114451E+03      0.93328318E+03      0.13499866E+04      0.16300405E+04
      0.14724185E+04      0.10248721E+04      0.74593026E+03      0.13412519E+04      0.61970607E+03
     -0.17080570E+03      0.15073295E+04      0.39285789E+03      0.64036253E+02      0.81457776E+03
      0.74599394E+03      0.70198052E+03      0.14317757E+04      0.72033262E+03      0.15395200E+03
      0.32532125E+03      0.29042645E+03      0.37655064E+02      0.46571875E+03      0.13520391E+04
      0.36490588E+03      0.65280703E+03     -0.55424126E+03      0.10954339E+04      0.22446572E+03
      0.91412543E+02      0.98445799E+03      0.10091997E+04      0.12026808E+04      0.89556878E+02
      0.69051013E+03      0.50246484E+03      0.69852419E+03      0.78211992E+03      0.96249053E+02
      0.13652666E+04      0.14983147E+04      0.75422228E+02      0.71904932E+03      0.15301269E+04
      0.98631796E+03      0.40736790E+03      0.14280195E+04     -0.10071090E+01      0.70105084E+03
      0.81626763E+03     -0.47380293E+03      0.39063259E+02      0.71401353E+03      0.43218185E+02
      0.19485705E+03      0.40738526E+03     -0.27743836E+03      0.21576570E+03      0.27697763E+01
      0.47656419E+03      0.14007566E+04      0.12166203E+04      0.40709989E+03      0.19191040E+03
      0.21103944E+03      0.35301622E+03      0.14956002E+04      0.44383662E+03      0.35859177E+02
     -0.30738265E+03      0.17395747E+03      0.24195453E+03      0.27416345E+03      0.72036535E+03
      0.36393066E+03      0.37274631E+03      0.91650413E+03     -0.32738751E+03     -0.25697369E+02
      0.77849953E+03      0.14010475E+03      0.66883956E+03      0.12865247E+04      0.33242169E+03
      0.52677552E+03      0.16122702E+02     -0.25661990E+02      0.38350675E+03      0.15199868E+04
      0.10803256E+03      0.11364508E+04     -0.42204476E+02     -0.14249651E+03      0.64651849E+03
      0.33622538E+03      0.14889233E+04      0.10480867E+04      0.76748859E+03      0.16952912E+04
     -0.55030013E+02      0.45762207E+02     -0.18898872E+03      0.30607820E+02      0.86564918E+03
      0.33109115E+02      0.14362914E+03      0.31826103E+03      0.19839782E+03     -0.23983531E+03
      0.91279374E+02      0.12880440E+04      0.13453044E+04     -0.26113325E+03      0.13434779E+04
      0.73052415E+03      0.96214658E+03      0.45346850E+03     -0.85711742E+02     -0.62377028E+01
      0.77889599E+03      0.64184909E+03     -0.14757050E+02      0.71579004E+03     -0.79741519E+02
      0.49819920E+03      0.31275295E+03      0.10076973E+04      0.69461850E+02     -0.50782656E+02
      0.98039686E+03      0.92230261E+03      0.83107200E+03      0.64171928E+03     -0.12688117E+03
     -0.18769705E+03     -0.77320193E+02     -0.51420317E+02      0.60293358E+03      0.75436106E+03
      0.87577395E+03      0.16443998E+04     -0.37132108E+03      0.54488728E+03     -0.16783682E+03
      0.74346284E+03      0.82848715E+01      0.62612884E+03     -0.23766177E+03      0.53389841E+03
      0.20970371E+03      0.58501474E+03      0.59261495E+03      0.54684982E+03      0.65658063E+03
      0.70201466E+03      0.10412480E+04      0.65326521E+03      0.84802608E+03      0.78589421E+03
      0.77013186E+03      0.85453082E+03      0.41860478E+03      0.53514656E+02      0.17171390E+04
      0.40614283E+03     -0.31973580E+03     -0.32038137E+03      0.49125822E+03      0.44703755E+03
      0.13895617E+04      0.77152374E+03      0.32082738E+03      0.96288700E+03      0.55725354E+03
      0.94774747E+03      0.73573697E+03      0.14645403E+03      0.12441086E+04      0.12498667E+04
      0.96362657E+03      0.94181443E+03      0.41272955E+03      0.13769272E+04      0.17447917E+04
      0.12320478E+03      0.12309856E+04      0.10702243E+04      0.49225739E+03      0.14389827E+04
      0.12603131E+04      0.76715037E+03      0.11087962E+04      0.44431999E+03      0.14409334E+04
      0.17470795E+04      0.14173106E+04      0.12781300E+04      0.12021715E+04      0.12515739E+04
      0.77450379E+03      0.13674976E+03      0.93455728E+03      0.73601566E+03      0.43278637E+03
      0.29656435E+03     -0.35684039E+03      0.53467459E+03      0.14061373E+04      0.92752599E+03
      0.33168801E+03      0.69542718E+03      0.12568512E+04      0.14971371E+03      0.97607598E+03
      0.12723287E+04      0.12453703E+04
      0.14485103E+03     -0.27799528E+03     -0.10762751E+02      0.98341326E+02     -0.12461268E+02
      0.23349391E+03     -0.21590310E+03      0.25096963E+03      0.72620876E+02     -0.10167716E+03
     -0.28539926E+03      0.13682755E+03      0.35593412E+03     -0.67013792E+02      0.17625834E+02
      0.23695892E+03     -0.25447942E+03      0.88393359E+02      0.36125101E+03      0.36653712E+03
      0.82819182E+02     -0.10342136E+03      0.96939771E+02     -0.64991669E+02      0.33926933E+03
     -0.15417159E+03     -0.11305275E+03      0.22064628E+03     -0.12831817E+03      0.51606416E+03
      0.11866739E+03      0.31615095E+03     -0.24913935E+03      0.44690360E+02      0.44133360E+03
      0.52615861E+03      0.45795525E+03      0.33176810E+03      0.46784397E+03      0.49684530E+03
      0.30052736E+03      0.93693858E+02      0.30099558E+03     -0.32457253E+03      0.17726082E+03
      0.50990815E+03     -0.46385236E+03      0.36312701E+03      0.14605742E+03      0.51156140E+02
      0.48177533E+02      0.51033529E+02     -0.52578615E+03      0.45060094E+03     -0.41676963E+02
     -0.17430303E+03     -0.54212143E+03      0.47833705E+03      0.31805648E+03      0.70510399E+03
     -0.79394474E+02     -0.36622358E+02     -0.58224363E+02      0.73803193E+03     -0.16822405E+03
      0.35886040E+03      0.12384552E+03      0.26536353E+03      0.48889997E+02      0.13209953E+03
     -0.26664365E+03      0.75337243E+02     -0.16284352E+03      0.20570026E+03     -0.17786072E+03
      0.12245939E+03      0.24577297E+02      0.10958488E+03      0.53711050E+02     -0.72634200E+03
      0.49333286E+02      0.35974993E+03      0.71771391E+03     -0.81370464E+03      0.40433288E+02
      0.46979708E+03      0.64615099E+03      0.34150964E+03      0.36290908E+02     -0.58307022E+02
     -0.15181173E+03     -0.13556957E+03     -0.51016843E+03      0.35170440E+03     -0.51207810E+03
     -0.12210087E+03     -0.24313696E+03      0.40681202E+03      0.34030631E+03      0.35407066E+03
      0.97362278E+02      0.15091986E+02     -0.56535748E+02      0.12705535E+03      0.74474662E+02
      0.56317737E+03      0.36489264E+03      0.14558739E+03      0.28344431E+03      0.23994010E+03
      0.16228293E+03      0.43746014E+03      0.21796073E+03      0.23360883E+03      0.24163724E+03
      0.20153906E+02     -0.17090238E+03     -0.65070849E+03      0.31454759E+03     -0.22053144E+03
      0.20578848E+03     -0.67172229E+03     -0.26518500E+03      0.15862516E+03     -0.65320715E+03
      0.17077040E+03     -0.64385740E+03      0.11693950E+03      0.80263007E+02      0.27753793E+03
      0.92649719E+02     -0.19527140E+03      0.11303966E+03     -0.13971547E+03     -0.25948258E+03
     -0.25212675E+03      0.13457189E+03     -0.27261939E+03     -0.46525394E+03      0.98555010E+02
     -0.77475642E+02      0.13105472E+03     -0.43156760E+03     -0.90693509E+02      0.36721245E+03
      0.65043499E+02      0.35524199E+03      0.89384496E+02      0.79385140E+02      0.10891857E+03
      0.13272189E+03      0.14934460E+03      0.50265471E+02      0.70355461E+02     -0.13208027E+03
      0.32419252E+03      0.16341569E+03     -0.62951106E+03     -0.37267331E+03     -0.33012746E+03
     -0.61257254E+03     -0.17994007E+03      0.10288662E+02      0.10014149E+03      0.32627390E+03
     -0.15045364E+03      0.94032401E+02     -0.43490081E+02     -0.11359723E+03     -0.12554307E+03
     -0.84975014E+01     -0.59128736E+01      0.13268387E+03      0.28183317E+03     -0.13452744E+01
      0.11774085E+03      0.11154655E+03      0.14279790E+03      0.16841719E+03      0.66051218E+02
     -0.12135449E+03     -0.74583554E+02      0.13494127E+03      0.16425051E+03      0.49424123E+03
      0.91164475E+02      0.18551152E+02     -0.19526962E+03      0.67277629E+02     -0.87357311E+03
      0.16229547E+03     -0.19631991E+03      0.16483473E+03      0.17847504E+03     -0.40609294E+02
     -0.70233872E+03     -0.20859068E+03      0.11595542E+03      0.14730762E+03      0.37489692E+02
     -0.13783544E+03     -0.11495398E+03      0.17725950E+03     -0.33966926E+03     -0.10377659E+03
     -0.17699990E+03     -0.20452156E+03      0.18269197E+03      0.22483847E+03      0.87268889E+01
     -0.16179155E+03     -0.30167102E+03     -0.20488282E+03      0.67330724E+02      0.27737592E+03
      0.20427629E+03      0.15801385E+03      0.24601259E+03      0.45769113E+02      0.57444321E+02
     -0.22758542E+02     -0.11667281E+03      0.57646529E+02     -0.13425472E+03      0.11286172E+03
     -0.42420555E+02     -0.26122814E+03     -0.39740668E+02      0.73689773E+02      0.62240047E+02
      0.18361907E+03      0.95743081E+02      0.97508604E+02      0.96609098E+02     -0.22923458E+03
      0.33120182E+03      0.14839456E+03      0.41609036E+02     -0.92160118E+02      0.10786796E+03
      0.12355827E+03     -0.15711609E+03      0.18146849E+02     -0.10768768E+03     -0.57844860E+03
     -0.10397037E+03      0.59411257E+02      0.14045944E+02     -0.20927961E+02     -0.62259496E+02
     -0.43681435E+02     -0.11915649E+02     -0.21612180E+03     -0.54236285E+03      0.33676881E+03
     -0.12678015E+03      0.11388465E+03     -0.15091017E+03     -0.31400102E+03      0.71363312E+02
      0.33785932E+02      0.17083322E+03     -0.21443297E+02     -0.18899558E+03      0.89411412E+02
      0.10300189E+03     -0.62101383E+02     -0.17790674E+03      0.74449026E+02     -0.84198246E+02
     -0.68942875E+02      0.64075325E+02      0.55222423E+02      0.64844791E+02     -0.38590989E+03
      0.30209815E+02     -0.11074068E+03      0.67602861E+02     -0.13455046E+03     -0.22001915E+03
     -0.13172043E+03     -0.98326643E+01     -0.49960973E+02     -0.18177235E+03     -0.42914292E+02
     -0.34697361E+03     -0.14913287E+03      0.16115252E+03      0.34354876E+03      0.22102367E+03
     -0.33908093E+02      0.26059649E+03     -0.14651009E+03      0.21037283E+03     -0.10093960E+03
      0.16823638E+03     -0.32873328E+02      0.64164107E+02     -0.38855373E+03      0.29916438E+03
      0.43729990E+02      0.10595622E+03     -0.10739077E+03     -0.32789524E+03     -0.27482653E+03
     -0.21493523E+03     -0.42456914E+03      0.16158308E+03     -0.13077564E+03      0.95132430E+02
     -0.18484636E+03     -0.25180713E+03     -0.19132267E+03      0.11046184E+03     -0.47751903E+03
     -0.21487683E+03      0.34910419E+02     -0.16669735E+03     -0.27532196E+03      0.25333771E+03
     -0.30711111E+03     -0.99636804E+02     -0.48102275E+02      0.25957516E+03     -0.30696391E+03
      0.15293841E+03     -0.26181308E+03      0.26959830E+02      0.27472355E+03     -0.46538763E+03
      0.23618927E+03      0.43849874E+02     -0.36197219E+03      0.29448596E+02      0.19755785E+03
      0.22551991E+03      0.98656906E+02      0.26038082E+03     -0.41754035E+02      0.72969971E+02
     -0.33452971E+02     -0.37284911E+03     -0.44401115E+03      0.14160227E+03      0.91648490E+02
     -0.10624722E+03     -0.51638481E+03     -0.28391038E+03      0.37691733E+02      0.48671681E+02
      0.94582399E+02      0.10917880E+03      0.27276972E+03      0.26077565E+03     -0.31461942E+03
     -0.95754393E+01      0.51446105E+03     -0.47804857E+03      0.13833664E+03     -0.35760371E+02
     -0.29219798E+03     -0.86119242E+01      0.18745424E+03      0.52126316E+02      0.98948526E+02
      0.14987800E+02     -0.49900820E+03      0.53277261E+02      0.10224336E+03      0.63408774E+02
     -0.82076055E+02      0.22045528E+03      0.73418036E+02      0.46581685E+03      0.20146797E+03
      0.17693748E+03     -0.65333291E+03     -0.70339468E+02     -0.12443772E+03     -0.44411031E+02
     -0.11058221E+02      0.48627192E+03     -0.34008497E+03      0.24543424E+03     -0.34338455E+03
      0.49433432E+02      0.35418930E+02     -0.20063823E+03     -0.48799119E+02      0.19845124E+03
      0.21830047E+03      0.19242717E+03      0.16189253E+03      0.25509198E+03      0.50934456E+03
      0.29535599E+03      0.25886519E+03      0.12786680E+03      0.32089580E+03      0.88345267E+02
      0.14134770E+03     -0.31216143E+01     -0.21380174E+03     -0.14466907E+02     -0.12584450E+03
     -0.14948925E+03      0.28573058E+03     -0.47515040E+03      0.87911716E+02     -0.63654796E+02
      0.12336205E+03      0.33263817E+03      0.19964343E+03      0.25421023E+02      0.19384429E+02
     -0.21554615E+03      0.22137479E+02      0.16187093E+03      0.17424940E+03     -0.17711676E+03
      0.40479899E+03     -0.26151463E+03      0.97835543E+02      0.22515907E+03      0.63531704E+02
      0.56000348E+03      0.15809171E+03      0.20961010E+03     -0.19867886E+03      0.75164610E+03
      0.64488621E+03      0.16746661E+03      0.43218522E+03     -0.64050216E+01      0.24660161E+03
      0.11103016E+03     -0.31693120E+03      0.38509806E+02      0.18256436E+03     -0.84684536E+02
     -0.15692019E+03      0.24698547E+03      0.75250854E+02      0.66341943E+02      0.26570579E+03
     -0.34709359E+03     -0.23657931E+03     -0.26889620E+03     -0.20746125E+03      0.45709454E+03
     -0.81214389E+02     -0.48983485E+03      0.19330954E+03      0.20544526E+03      0.67749030E+02
      0.55883787E+03     -0.38633628E+02     -0.70603772E+02     -0.47386306E+01      0.29450963E+03
      0.20014229E+03     -0.98595305E+02      0.27997336E+03      0.12140193E+02      0.45255987E+03
