 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.419000000000000      ",n=        1072 ,e=        1992 
      0.21452057E+03      0.16314658E+03      0.48102142E+02     -0.21521989E+03     -0.36485859E+03
     -0.41215680E+03      0.56464228E+03     -0.43482552E+03     -0.18866619E+03      0.57642242E+02
     -0.43940697E+03     -0.20518709E+03     -0.40132989E+03      0.66780561E+03     -0.23305149E+03
     -0.46278348E+02     -0.69709528E+03     -0.13318079E+03     -0.48334760E+03     -0.20306877E+03
     -0.41741120E+03      0.43249173E+03     -0.47242061E+03     -0.10250920E+04     -0.26060095E+03
     -0.63251567E+03      0.52542539E+02      0.25768108E+03     -0.40324400E+03      0.46609437E+03
     -0.37305830E+03     -0.13003166E+04     -0.19901074E+03     -0.22906397E+03     -0.16620077E+03
      0.18048600E+03     -0.20775021E+03     -0.35270839E+03     -0.81246997E+03     -0.40154015E+03
      0.34690526E+02     -0.22693017E+03     -0.39760236E+03     -0.29759022E+03     -0.42312884E+03
     -0.40505756E+03      0.33395317E+03     -0.56058830E+03     -0.36332047E+03     -0.41720273E+03
     -0.72628869E+03     -0.25801225E+03      0.37578644E+03     -0.82143108E+02      0.19955188E+04
     -0.77382854E+03     -0.41069744E+03      0.26716847E+03      0.13493093E+03     -0.12314043E+03
      0.60756305E+03     -0.13819510E+04      0.30637389E+02     -0.15917808E+03     -0.19895786E+03
     -0.19192174E+03      0.43519273E+03      0.34541536E+03     -0.92862436E+03     -0.56557236E+03
      0.11080278E+02      0.28786960E+03     -0.48546668E+03     -0.90484272E+02      0.12286877E+04
     -0.63128531E+03     -0.60763373E+03     -0.10847987E+03     -0.14513413E+04     -0.62850450E+02
      0.44634693E+03     -0.48078926E+03     -0.27726249E+03      0.36322848E+03     -0.12881226E+04
      0.15272199E+03     -0.22950481E+03      0.40024631E+03     -0.31296073E+02     -0.41939490E+03
     -0.66905105E+03     -0.41777862E+03     -0.26373802E+03      0.55088894E+03     -0.44758718E+03
     -0.79286746E+03     -0.22806154E+03     -0.19072764E+03     -0.48349030E+03     -0.10441343E+04
     -0.51075667E+03     -0.40100082E+03     -0.97361731E+03     -0.48175775E+03      0.13606370E+04
     -0.62279687E+02     -0.14092844E+04     -0.19806167E+03     -0.13957056E+04     -0.18291861E+03
     -0.23118299E+03     -0.14131341E+04      0.41480573E+03     -0.26195567E+03     -0.33593799E+03
     -0.11920989E+04      0.10931285E+03     -0.59229874E+03     -0.40372631E+03     -0.42302762E+03
     -0.18363996E+03     -0.15602213E+03      0.33010508E+02     -0.44198078E+03      0.47513807E+03
      0.29721206E+03      0.71836809E+03      0.90364826E+02     -0.28581467E+03     -0.35493891E+03
     -0.45237041E+03      0.54903720E+03      0.53653548E+03     -0.93514172E+03     -0.97663453E+02
     -0.24423879E+03      0.25972056E+03     -0.54741781E+03     -0.74368263E+03     -0.35035576E+03
     -0.14156232E+03     -0.29303806E+03      0.54561525E+03      0.97288939E+02     -0.35623307E+03
      0.43395011E+03     -0.12726837E+04     -0.50071426E+03     -0.65693336E+03     -0.85684246E+03
     -0.20938550E+03     -0.45968599E+03     -0.39807924E+03     -0.45800771E+03      0.46910015E+03
      0.42697170E+03     -0.23136487E+03     -0.56259544E+03     -0.44363241E+03     -0.40143788E+03
     -0.41758132E+03      0.43665136E+03      0.38467900E+03     -0.63379187E+03      0.63132897E+02
     -0.13695927E+04      0.17735126E+03     -0.72452882E+03     -0.23353146E+03      0.29393501E+02
     -0.25962899E+02     -0.13298831E+04     -0.93434140E+03     -0.80806215E+03      0.52798327E+03
     -0.18291432E+03     -0.40142552E+03     -0.13172762E+04     -0.50270164E+03      0.11323103E+03
      0.11496321E+03     -0.13745257E+04     -0.49286878E+03     -0.78072852E+03     -0.16575579E+03
     -0.25111259E+03      0.35608172E+03     -0.14465009E+04     -0.29304213E+02     -0.42971394E+03
     -0.68856839E+03      0.12179906E+04     -0.46735179E+03     -0.58491986E+03      0.10490234E+04
     -0.19203266E+03     -0.38773104E+03     -0.23346151E+03     -0.20249045E+03      0.32791381E+02
      0.13618718E+04     -0.16704871E+03     -0.16399114E+03     -0.73335114E+03     -0.74174958E+03
     -0.46343844E+03     -0.58252211E+03      0.70429201E+03     -0.49940630E+03      0.55112149E+03
     -0.68492672E+03     -0.46598542E+03     -0.30379364E+03     -0.37025526E+03      0.31746333E+03
     -0.41221222E+03     -0.52496952E+03      0.13935116E+03     -0.10612220E+03     -0.22867039E+03
      0.61620536E+03     -0.55896893E+01      0.29602582E+03     -0.53552135E+03     -0.38265781E+03
     -0.19114786E+03     -0.37758891E+03     -0.94749097E+03     -0.41383857E+03     -0.34329986E+03
     -0.44635851E+03     -0.64245829E+03      0.52218374E+03     -0.84938027E+03     -0.10042303E+04
      0.59540116E+03     -0.50441626E+03     -0.61247471E+03     -0.13302304E+03     -0.92255517E+03
     -0.56698980E+03     -0.13780716E+04     -0.41174495E+03     -0.11390743E+03     -0.12259446E+04
      0.31327923E+03     -0.72565266E+03     -0.14869583E+03     -0.83703482E+02     -0.36114255E+03
     -0.28114602E+03      0.49455320E+03      0.54377889E+03      0.18915746E+03     -0.39837754E+03
     -0.29723904E+03     -0.45405332E+03     -0.36045526E+03     -0.69972409E+03     -0.27000846E+03
     -0.88010129E+03     -0.50304750E+03     -0.37068179E+03      0.49677132E+03      0.33950850E+03
     -0.10665751E+04     -0.21687913E+03     -0.35124257E+03      0.63561803E+03     -0.88162279E+03
     -0.69880253E+03     -0.60457813E+03     -0.12825965E+04     -0.43427668E+03      0.17546096E+04
     -0.11281850E+03     -0.17848202E+03     -0.38891778E+02     -0.35526493E+03     -0.38215924E+03
     -0.84222529E+02     -0.11017107E+04     -0.98619508E+03     -0.27045902E+03     -0.14158550E+03
     -0.27455151E+03     -0.59164017E+03     -0.25810586E+03     -0.27007246E+03     -0.86977355E+03
     -0.29529220E+03     -0.40793250E+03     -0.13146918E+03      0.18603415E+02     -0.74077617E+03
      0.37885497E+02     -0.38478908E+03      0.80488077E+02     -0.82362369E+03     -0.11182292E+03
     -0.32291601E+03     -0.31240631E+03     -0.33301476E+03      0.12356287E+04     -0.95232797E+03
     -0.40030409E+03      0.27555502E+03      0.78600281E+02     -0.43424392E+03      0.23008207E+03
      0.19180011E+03     -0.36493813E+03     -0.15515292E+03     -0.80325555E+03      0.55917910E+03
     -0.72925132E+03     -0.45582614E+02     -0.13449537E+04     -0.26657090E+03     -0.13401113E+04
     -0.11188513E+04     -0.67838253E+03     -0.11700821E+04     -0.72820405E+03     -0.13123491E+04
     -0.30652394E+03     -0.27954133E+03     -0.23420866E+03      0.60862919E+03     -0.36278030E+03
     -0.20972886E+03     -0.18060034E+03      0.20072406E+03     -0.18473625E+03     -0.53321390E+03
     -0.27439973E+03     -0.10050282E+03     -0.39912093E+03      0.64465058E+02     -0.85952370E+03
     -0.34252437E+03     -0.26888098E+03     -0.43161678E+03      0.54743876E+03     -0.32808881E+03
      0.55235498E+03     -0.42410434E+03     -0.23803372E+03     -0.76548060E+03     -0.75528215E+03
     -0.10391522E+04      0.54062267E+03     -0.34180452E+03     -0.48880044E+03     -0.25661292E+03
     -0.95840028E+03     -0.80705518E+02     -0.15494205E+03     -0.18627169E+03      0.48733607E+02
      0.65858203E+03     -0.27410544E+03     -0.77854567E+03     -0.46717541E+03     -0.22616873E+03
     -0.26351845E+03     -0.13113965E+03      0.36274855E+01     -0.46645895E+03     -0.14223444E+03
     -0.44913885E+03      0.29728861E+02     -0.46583943E+03     -0.29367358E+03     -0.65095788E+02
      0.73737554E+03     -0.27357016E+03      0.48538681E+03     -0.40846968E+03     -0.26636755E+03
      0.22233931E+03     -0.16963967E+03      0.59216054E+03      0.44153589E+03     -0.40976946E+03
     -0.47737244E+03     -0.10491038E+04     -0.27060318E+03     -0.11866089E+04     -0.88986891E+03
     -0.22398323E+03      0.57318306E+03     -0.53619783E+03     -0.12314595E+04     -0.96391687E+03
      0.59454304E+02     -0.44412547E+03     -0.28970269E+03     -0.32885377E+01     -0.79978242E+02
     -0.65179010E+03      0.14192626E+04     -0.11314152E+03     -0.36776194E+03     -0.23389851E+03
      0.11014746E+03     -0.17831525E+03     -0.20149568E+02     -0.25223991E+03     -0.17032174E+03
     -0.29885787E+03     -0.41521796E+03     -0.13431470E+03     -0.10066477E+04     -0.37344829E+03
     -0.26911028E+03     -0.28170590E+03     -0.10347424E+04     -0.66155181E+02     -0.85888811E+02
     -0.41241498E+03     -0.36549339E+03     -0.26641072E+03     -0.58090901E+03      0.24700184E+02
     -0.28428467E+03     -0.78758895E+02     -0.11349552E+02      0.36349303E+03     -0.12742674E+03
     -0.22124759E+03     -0.37827385E+03     -0.30987226E+03     -0.37848542E+02      0.15298491E+03
     -0.27442928E+03     -0.59657630E+03     -0.70772409E+03     -0.39090681E+03     -0.47016423E+03
     -0.33907099E+03     -0.29691536E+03     -0.27257294E+03     -0.15618553E+03     -0.18765478E+03
     -0.34923724E+03     -0.39797151E+03     -0.22219577E+03     -0.89115028E+03     -0.38307861E+03
     -0.72585146E+03     -0.29487869E+03     -0.32382992E+03     -0.31331082E+03     -0.34542352E+03
      0.60741925E+03     -0.70804913E+03     -0.28649832E+03     -0.32744344E+03      0.29294686E+03
      0.52309912E+03     -0.28758477E+03      0.87433302E+02      0.56263075E+03      0.34705168E+03
     -0.39541114E+03     -0.39847339E+03     -0.37196186E+03     -0.36505390E+03     -0.35048256E+03
     -0.94980342E+03     -0.18996437E+01     -0.33499077E+03     -0.41872857E+03     -0.50730382E+03
     -0.10954676E+04     -0.20931581E+02     -0.29100197E+03     -0.33755289E+03     -0.88914149E+02
     -0.80301180E+03     -0.32957975E+03     -0.32218231E+03     -0.26210227E+03     -0.58430865E+03
     -0.38748237E+03     -0.21348697E+03     -0.46788348E+03     -0.44356811E+03     -0.11499349E+04
     -0.72150261E+02     -0.28488149E+03     -0.19879247E+03     -0.10276666E+04     -0.73036920E+02
     -0.49206710E+03     -0.28685019E+03     -0.29393815E+03     -0.97709002E+03      0.20036493E+03
      0.27211741E+03     -0.18287327E+03     -0.33700555E+03     -0.31865378E+03     -0.96263297E+03
      0.27301440E+03      0.68926611E+03     -0.32285393E+03      0.24943606E+03     -0.27937583E+03
     -0.56377849E+03     -0.29892101E+03     -0.73650112E+03     -0.27853175E+03     -0.58082955E+03
     -0.23618358E+03     -0.11299752E+04     -0.17904450E+03      0.98016629E+03     -0.56704311E+03
     -0.39619844E+03      0.16534030E+03      0.42635662E+03     -0.64429071E+03     -0.10131921E+04
     -0.19091859E+03     -0.79204244E+03     -0.37369576E+03     -0.97732078E+03     -0.86835052E+03
     -0.30763910E+03      0.59053208E+03     -0.30162632E+03     -0.24186019E+03     -0.52036577E+03
     -0.31363240E+03     -0.26611879E+03     -0.21744592E+03     -0.32855007E+03     -0.51625073E+03
     -0.75094036E+01     -0.59674651E+03     -0.44255509E+03     -0.40867680E+03      0.43505613E+03
      0.45695394E+02     -0.32456244E+03     -0.27212341E+03     -0.38743678E+03      0.59042339E+03
     -0.23032425E+03     -0.19629423E+03     -0.17637129E+03     -0.21679736E+03     -0.29169890E+03
     -0.38460797E+03     -0.25316930E+03     -0.20398299E+03     -0.78611558E+03     -0.53208310E+03
     -0.29196417E+03     -0.22887801E+03     -0.37054362E+02     -0.32036205E+03     -0.27098550E+03
     -0.63042617E+03      0.62931773E+03     -0.10150229E+04     -0.27872174E+03     -0.38602268E+03
     -0.11429394E+03      0.48309979E+03     -0.23646955E+03     -0.39886088E+03     -0.80812730E+03
     -0.22244608E+03      0.60654605E+03      0.14036742E+03     -0.28108511E+03     -0.98305286E+02
     -0.29009666E+03     -0.28450121E+03     -0.36021585E+03      0.14881267E+04      0.45169679E+02
     -0.37343964E+03     -0.51697575E+03      0.42135665E+03      0.11577487E+03     -0.74614475E+02
     -0.28054629E+03     -0.25992934E+03      0.50566433E+03      0.29353104E+03      0.53829723E+03
     -0.25982788E+03     -0.57396173E+03     -0.26603714E+03      0.38621013E+03     -0.37543627E+03
     -0.67110163E+01      0.19167527E+04     -0.24380547E+02      0.63861003E+03     -0.38575704E+03
      0.22105940E+03      0.42110227E+03     -0.24651677E+02     -0.34120880E+03      0.14561406E+03
      0.14200861E+03     -0.47930385E+03      0.13171810E+03      0.25937604E+03     -0.26860139E+03
     -0.50996938E+03     -0.10959071E+04     -0.20607726E+03     -0.50882830E+02     -0.74973961E+03
      0.54931597E+03     -0.70671892E+03     -0.30792682E+03     -0.10875915E+03     -0.88851680E+02
      0.15600808E+01     -0.58367216E+03     -0.43367800E+03      0.14456260E+04     -0.24424614E+03
     -0.40973987E+02     -0.33275704E+03      0.24935880E+03     -0.21517058E+03     -0.99626939E+03
      0.55690702E+03     -0.34820768E+03     -0.60984087E+03      0.24294562E+03     -0.13668140E+03
      0.86723491E+02     -0.26883020E+03     -0.15633352E+03      0.61459226E+03      0.42451137E+03
     -0.40975978E+03     -0.16951788E+03      0.60786100E+02     -0.28236928E+03     -0.41016897E+03
     -0.27683757E+03      0.38921885E+03      0.15141814E+03     -0.32254496E+03     -0.49925957E+03
     -0.54770856E+03     -0.29070904E+03     -0.12373473E+04     -0.72807690E+03     -0.36290693E+03
     -0.44746436E+02      0.17554441E+04     -0.34429569E+03     -0.75330639E+03      0.59179739E+03
      0.15429804E+04     -0.12583602E+04      0.43180717E+03     -0.20486649E+03     -0.52709237E+03
     -0.34955351E+03     -0.60674908E+03      0.58367904E+03     -0.31783877E+03      0.15564998E+03
     -0.53846971E+03     -0.49870389E+02     -0.24928070E+03      0.32590045E+03      0.96655194E+03
      0.16466581E+03     -0.28513644E+03     -0.58851921E+03      0.14001782E+03     -0.99375909E+03
     -0.40208584E+03      0.20718860E+03     -0.48410359E+03     -0.82817118E+03      0.15138224E+04
     -0.22935628E+03      0.13622530E+03     -0.13199573E+03      0.55566109E+03     -0.40090629E+03
      0.56301191E+03      0.51107557E+03      0.74496695E+02      0.42391975E+03     -0.35097999E+03
     -0.25590790E+03     -0.35110092E+03      0.79711463E+03      0.14476859E+03     -0.40751924E+03
     -0.38584847E+02      0.79453941E+02     -0.22836742E+02      0.57732778E+03     -0.25542951E+03
      0.20612905E+03     -0.10347467E+04     -0.44241548E+03      0.63875183E+01     -0.27389241E+03
      0.15971381E+04     -0.68928890E+02     -0.13293495E+03      0.21285906E+03     -0.12791727E+04
     -0.10368532E+03     -0.34787262E+03     -0.38830448E+03     -0.34469317E+03      0.35395584E+03
     -0.18119537E+03      0.84615719E+02     -0.16674791E+03      0.80398551E+03     -0.27280980E+03
     -0.25531927E+03      0.50971451E+03      0.81976886E+03      0.19772837E+03      0.65575785E+03
      0.69499964E+03     -0.31962068E+03     -0.43085312E+03     -0.36881583E+03      0.16649319E+03
     -0.29899288E+03      0.51195343E+03     -0.35909482E+03      0.48748492E+02      0.53340711E+03
     -0.39534622E+03     -0.11018369E+04     -0.33608375E+03     -0.11751655E+04     -0.81265650E+03
      0.24732877E+03      0.52611457E+03      0.47528270E+03     -0.50689105E+03      0.58086593E+03
     -0.61838003E+03     -0.21582317E+03      0.79398594E+03      0.51746523E+03      0.10887799E+03
     -0.28525818E+03      0.26666138E+03     -0.66413239E+03     -0.56202452E+03     -0.19242460E+03
      0.72655919E+02     -0.11678803E+03     -0.67679325E+03      0.30096305E+03     -0.10072212E+04
