 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.149000000000000      ",n=        1158 ,e=        2163 
      0.20048967E+04      0.19439959E+04     -0.21936339E+01     -0.17862871E+03     -0.38613747E+03
      0.53186580E+02      0.37314420E+02      0.15944210E+04      0.39737331E+02      0.17335513E+04
     -0.20113786E+03      0.24331440E+03     -0.14033992E+01     -0.25489290E+03      0.19612100E+04
      0.19799594E+04     -0.22085547E+03      0.19283097E+04     -0.17730319E+03     -0.62808432E+02
      0.35516367E+03     -0.23512920E+03      0.16671332E+03      0.19787254E+04     -0.46221667E+02
     -0.18232204E+03      0.19062371E+03      0.57550900E+03      0.63177047E+02     -0.11333182E+03
      0.13781932E+04      0.17088358E+04     -0.40285361E+01      0.26938045E+03      0.18467931E+04
      0.18799240E+03      0.20516615E+04      0.18013165E+04      0.16048409E+04      0.16541220E+04
      0.64104340E+03     -0.23877301E+03      0.14657130E+04      0.16584219E+04     -0.95007789E+02
      0.15965838E+04      0.15280252E+04      0.11028995E+03     -0.65396701E+02     -0.23062045E+03
      0.14581492E+04     -0.21026927E+03      0.15351517E+04     -0.66864819E+02      0.13899956E+04
      0.19700476E+03      0.17514910E+04      0.20317427E+04      0.19040156E+04      0.19730764E+04
      0.16373737E+04      0.16524129E+03      0.20377279E+04      0.20100898E+03     -0.16575752E+02
      0.16275023E+04      0.16471906E+04      0.15183056E+04     -0.23147450E+03      0.20313532E+04
      0.17989955E+04      0.19096139E+03      0.11075058E+04     -0.18054717E+03     -0.11504703E+03
      0.13677012E+02      0.26859634E+02      0.22763652E+03     -0.13697779E+03      0.17976977E+02
      0.11064026E+04      0.18178610E+04     -0.14387385E+03      0.11183244E+03     -0.27996035E+03
      0.35493858E+02      0.16537783E+04      0.16901322E+04      0.20574839E+04     -0.10128328E+03
      0.25946566E+03      0.17195782E+04      0.13793464E+04      0.48049302E+03     -0.31397875E+03
     -0.60604361E+03      0.14930828E+04      0.16732519E+04      0.21155280E+03      0.19939883E+04
      0.19220821E+04      0.20232308E+04      0.37171405E+03     -0.33775429E+03      0.16580818E+04
     -0.56505830E+02      0.19399971E+04      0.17212081E+03      0.15483885E+03      0.51694654E+03
      0.18623880E+04      0.17694376E+04      0.57189956E+03      0.19073446E+02      0.12854924E+04
      0.13995266E+03      0.11101100E+04      0.17880497E+04      0.21192548E+04      0.15461975E+03
      0.11037577E+04      0.11048964E+04     -0.25795388E+03      0.88620831E+02     -0.98802433E+01
     -0.25759930E+02      0.11077236E+04      0.28991555E+03      0.15439294E+04      0.14178912E+04
      0.17811748E+04      0.10994723E+04      0.40882548E+03      0.17620374E+04      0.11010164E+04
      0.10409420E+03      0.10110198E+03      0.11019397E+04      0.12684352E+03      0.18311993E+04
      0.11017201E+04      0.10638057E+03      0.21126046E+04      0.14208131E+03      0.44127762E+02
      0.14920210E+04      0.38699140E+03      0.20980794E+04      0.17746189E+04      0.19600794E+04
      0.25192796E+03      0.16866716E+04      0.16196643E+04      0.20738778E+04      0.29531811E+03
      0.12527163E+04      0.15580575E+04      0.19758652E+04      0.67647503E+02      0.17319042E+04
      0.81611238E+03      0.16516041E+03      0.20185736E+04      0.14893561E+04      0.19125511E+04
      0.16780488E+04      0.16923459E+04      0.32413977E+03      0.17819429E+04      0.17748118E+04
     -0.16769786E+02      0.19429435E+03      0.49991804E+02      0.93890314E+02      0.13229000E+04
      0.15032030E+04      0.11626897E+04      0.17084986E+04      0.12079893E+04      0.11945250E+04
      0.21039360E+03      0.16257471E+03      0.18126146E+04     -0.11668039E+03      0.16010014E+04
      0.18944180E+04     -0.21680490E+03      0.24562147E+03      0.18308583E+04      0.19522321E+03
      0.11872947E+04      0.61195466E+03      0.17177090E+04     -0.21767046E+03     -0.20018933E+03
     -0.20378702E+03      0.21462743E+04     -0.24192268E+03     -0.17783015E+03      0.16480905E+04
      0.17528164E+04      0.16700995E+03      0.13401140E+04     -0.45748887E+01     -0.50978074E+02
      0.57644622E+03     -0.16619682E+03      0.18889095E+04      0.18625943E+04      0.19055364E+04
     -0.41648264E+03      0.20955005E+03      0.18739315E+04      0.68630464E+03     -0.14243172E+03
      0.19441046E+04     -0.16009665E+02      0.17770225E+04      0.53520011E+03      0.16547294E+03
      0.14327241E+03     -0.56554766E+02      0.62313655E+03      0.12308969E+04      0.17273326E+04
     -0.99370180E+02      0.14771673E+04     -0.51374919E+02      0.95606251E+02      0.18078614E+04
      0.12978674E+04     -0.51074996E+02      0.20794368E+04     -0.95408190E+02     -0.31685226E+02
     -0.22008811E+03      0.13140003E+04     -0.10013329E+03      0.40073794E+00      0.19003775E+04
      0.34703607E+03     -0.19610902E+03      0.12910183E+04     -0.23238328E+03      0.40011871E+03
     -0.11558743E+03      0.17445355E+04      0.19275282E+04      0.17115631E+04      0.16480825E+04
     -0.22316968E+03     -0.89736641E+02     -0.75455466E+02      0.17005155E+04     -0.23202547E+03
     -0.16422156E+03      0.13130598E+04     -0.25819017E+03     -0.12556524E+03     -0.20547549E+03
      0.17379600E+04      0.14740616E+04     -0.39398194E+02      0.17578996E+04      0.17698161E+04
      0.36705478E+03     -0.11847787E+03     -0.11051680E+03     -0.18592859E+03      0.13353842E+04
     -0.82995823E+02     -0.10529423E+03      0.11700443E+03     -0.41945344E+03      0.16146571E+04
      0.19330728E+04      0.19036560E+04      0.12071890E+04      0.18824036E+04      0.42413775E+02
     -0.10894587E+03      0.18011276E+04      0.53320145E+02      0.17311416E+04      0.13051911E+04
      0.20266884E+03      0.96152935E+02     -0.17443877E+03      0.41024387E+03      0.14557247E+04
     -0.40024810E+02     -0.17260674E+03      0.11787499E+04      0.13115755E+04      0.17226336E+04
      0.73182596E+03     -0.55889770E+03      0.14110149E+04      0.20213227E+04      0.20221972E+04
      0.10711679E+03     -0.67041855E+03      0.16756210E+03     -0.16990698E+03      0.18668931E+04
      0.12450655E+04      0.11866939E+04     -0.16512866E+03      0.65074896E+02      0.18532413E+04
      0.95611010E+01      0.14807208E+04      0.18389335E+04      0.19313265E+04      0.12972114E+04
      0.17865823E+04      0.17052609E+04      0.17387579E+04      0.19250728E+04      0.11992346E+04
      0.18226707E+04      0.40967952E+03      0.17702504E+04      0.18242695E+04      0.17631303E+04
      0.14829936E+04      0.12125158E+04     -0.37801508E+03      0.35227676E+03      0.16096123E+03
      0.15458950E+04      0.11920568E+02      0.18144036E+04      0.12681658E+04     -0.18085560E+03
     -0.55368655E+02      0.14292125E+04      0.18379134E+04      0.19714795E+04      0.18177567E+04
      0.41031443E+01      0.12314499E+04      0.18722441E+04      0.42987318E+03      0.62069479E+02
      0.38471172E+03      0.15914145E+04     -0.32788888E+03      0.21281598E+03      0.16111873E+04
      0.13736596E+04      0.12868088E+04      0.14770708E+04     -0.64811196E+03      0.20743912E+04
      0.12794872E+04     -0.31830698E+03      0.15607814E+04      0.16610937E+04     -0.41977528E+01
      0.17579997E+04      0.17299632E+04     -0.41542144E+02      0.16895714E+04      0.17697870E+04
      0.18868601E+04      0.12632055E+04     -0.44969303E+03     -0.29242375E+03      0.11117895E+03
      0.17432204E+04      0.13116677E+04      0.36356050E+03     -0.57045053E+03      0.17870087E+04
     -0.30520880E+03     -0.15913999E+03      0.34288858E+03      0.39827222E+03     -0.86703308E+02
      0.18963777E+04      0.19653611E+04      0.92201255E+02      0.12840082E+04      0.18673369E+04
      0.17927221E+04     -0.11595382E+03      0.17983214E+04      0.18400348E+04      0.14624776E+04
      0.50290261E+03      0.17944940E+04      0.18057317E+04      0.23066348E+03      0.14033733E+04
      0.10306444E+04      0.17680703E+04      0.18518702E+04      0.41681048E+03      0.14361288E+04
     -0.12812846E+03      0.19505681E+04      0.58163561E+03      0.24459684E+03      0.20654708E+04
      0.15205276E+04      0.19559999E+04      0.34300594E+03      0.18263975E+04      0.16651514E+04
      0.44473596E+03      0.18647118E+04     -0.11702612E+03      0.42081998E+02     -0.82230998E+02
     -0.10526133E+03      0.19145333E+04      0.14096034E+03     -0.12524744E+03     -0.18264090E+03
      0.14959938E+04      0.25453298E+03      0.48435249E+03      0.20000418E+04      0.31456182E+03
      0.18332169E+04      0.20482231E+04     -0.68045855E+03      0.20338380E+04      0.35383377E+02
      0.18098179E+04      0.63905057E+03     -0.65866948E+02     -0.88508061E+02      0.13055952E+04
      0.54572362E+03      0.10089252E+03      0.17251610E+04      0.15855966E+02      0.19944245E+04
     -0.85146687E+02     -0.15647701E+02      0.16738852E+04     -0.71887018E+01     -0.59472013E+02
      0.40933702E+03      0.39794673E+03      0.19774081E+04      0.54454753E+03     -0.18965340E+03
      0.16078818E+04      0.18227792E+04     -0.15674519E+03      0.14666846E+03      0.13884239E+04
      0.16632697E+04      0.36619878E+02      0.11157338E+03     -0.58501793E+03      0.17506118E+04
      0.20047258E+04      0.40512452E+03      0.18435017E+04      0.19620599E+04      0.21087741E+04
      0.19532280E+04      0.14845010E+03     -0.13026399E+03      0.51306460E+02     -0.13374196E+02
      0.14514858E+04      0.18527042E+04      0.16426737E+04      0.19229387E+04      0.15267681E+03
     -0.20913197E+03      0.10959871E+03     -0.22737099E+03      0.48181996E+03      0.16396965E+04
      0.18889065E+04      0.19374105E+04      0.42137610E+03      0.88165487E+02      0.51854792E+03
      0.14132331E+04      0.18793105E+04      0.17007866E+04      0.13871880E+04     -0.20560351E+03
      0.41701240E+03      0.16868405E+04      0.19340854E+04      0.15506354E+04      0.18397560E+04
      0.21018126E+04      0.21151436E+04      0.35224794E+03      0.20334705E+04      0.15473974E+04
      0.21632458E+03      0.13764284E+04      0.16300898E+04      0.18995118E+04      0.81851925E+03
      0.18529105E+04      0.19529806E+04      0.19758324E+04      0.20912234E+04      0.61126551E+03
      0.18467590E+04     -0.13805882E+03      0.18782784E+04      0.20211665E+04      0.18219095E+04
      0.20559554E+04      0.36430355E+03     -0.17195537E+03      0.73015901E+02     -0.59615986E+03
      0.18920006E+04      0.19737967E+04      0.19397520E+04      0.15322749E+04     -0.92259900E+02
     -0.29202778E+03      0.15571226E+03     -0.62537327E+03     -0.17962735E+03     -0.96459479E+02
      0.18507132E+04      0.20100820E+04      0.31348040E+03      0.18841634E+04     -0.14567318E+03
      0.15671836E+03      0.14836242E+04      0.18247535E+04     -0.59034567E+02     -0.58667397E+00
     -0.15960733E+03      0.67161140E+03      0.17399871E+04      0.18067876E+03      0.50018701E+03
      0.17025804E+04      0.38676718E+03     -0.61794048E+03      0.41391001E+03     -0.21396292E+03
     -0.14868341E+03      0.18587449E+04     -0.51482805E+03      0.18613638E+04      0.19067294E+04
      0.47748750E+03     -0.25908134E+03      0.19590278E+04     -0.57708779E+03      0.19451107E+04
      0.11051128E+03      0.17613671E+04      0.16516567E+04      0.19137311E+04      0.20537027E+04
      0.18225335E+04      0.19583723E+04      0.18610621E+04      0.20346926E+04      0.19942111E+04
      0.27425107E+03      0.12431327E+04      0.18467870E+04      0.32158165E+03     -0.62764058E+03
     -0.62366497E+03      0.26340357E+03      0.20179407E+04      0.45278006E+03      0.20002434E+04
      0.14799475E+03      0.33331548E+03      0.35846425E+03      0.18513312E+04      0.16871132E+03
     -0.56845598E+03      0.37508934E+03      0.27951475E+03      0.15255548E+03      0.19908043E+03
      0.20815143E+04     -0.43656038E+03      0.13040831E+03      0.19350184E+04      0.20908198E+03
      0.19956479E+04      0.17271413E+04     -0.15524616E+03      0.20058895E+03      0.20075563E+04
     -0.13873118E+02     -0.63256277E+02      0.21677353E+03      0.16489883E+03      0.19830617E+04
     -0.55421141E+03      0.18697480E+04     -0.19466190E+03      0.37954577E+03      0.18476212E+04
      0.19423178E+04     -0.11675043E+03      0.19287402E+04      0.15982596E+04      0.18586754E+04
      0.50149954E+03     -0.37363365E+03     -0.59299832E+03      0.11822584E+03      0.21046426E+04
      0.19556617E+04      0.12296354E+04      0.18658241E+04      0.19690754E+04      0.17739901E+04
      0.19950512E+03      0.77900917E+03      0.29135512E+03      0.20822419E+04      0.21488030E+02
      0.20193227E+04      0.71676193E+03     -0.56859695E+03     -0.85836027E+02      0.26826310E+03
     -0.29923503E+03      0.42829019E+03     -0.11452656E+03      0.20083964E+04      0.20428046E+04
      0.62995099E+03      0.20869619E+04      0.20115498E+04      0.20076669E+04      0.19888369E+04
      0.19503024E+04      0.30449659E+03      0.20580534E+04      0.29563782E+02      0.20954000E+04
     -0.61288644E+01     -0.14817514E+03      0.94724002E+02      0.18372058E+04      0.19583991E+04
      0.19755321E+04      0.19207081E+04      0.16499536E+03      0.19063593E+04      0.18245626E+04
     -0.19238018E+03      0.19199799E+04     -0.66130347E+03      0.19566879E+04      0.20905587E+04
      0.20193037E+04      0.19022674E+04     -0.17681204E+03      0.19979334E+04      0.21111397E+04
     -0.10874332E+03      0.19885348E+03      0.35197442E+03      0.18146238E+04      0.19707033E+04
      0.18090156E+04      0.19013492E+04      0.15271176E+03      0.15615782E+02      0.90030217E+03
      0.19914515E+04     -0.44470421E+02      0.19187192E+04      0.11383123E+04      0.17256031E+04
      0.44894761E+03      0.18362939E+04      0.16765568E+04      0.64043418E+03      0.20238869E+04
      0.86306072E+02      0.57958965E+03      0.20119319E+04      0.17353034E+04     -0.42193472E+03
      0.19905150E+04      0.20369292E+04     -0.10306173E+03     -0.65953949E+03      0.87972145E+03
      0.89525610E+03      0.19251269E+04     -0.24198853E+03      0.94995558E+03      0.20873478E+03
      0.24985867E+02      0.20275597E+04      0.19595957E+04      0.57449376E+02      0.19002293E+04
      0.20118092E+04      0.16381907E+04      0.20201005E+04     -0.18889952E+03      0.19981623E+04
     -0.44721383E+02     -0.15276533E+03      0.19702455E+04      0.17073465E+04      0.24014991E+03
      0.18055798E+04      0.18169488E+04      0.18181402E+04      0.18258746E+04      0.17445343E+04
     -0.46229616E+03      0.25083396E+03      0.30657737E+03      0.18660200E+04      0.19548279E+04
     -0.34123999E+03      0.18736170E+03     -0.13513214E+03     -0.24097570E+03      0.19095447E+04
      0.18300147E+04      0.32310668E+03     -0.21198196E+03     -0.23586358E+03      0.13695217E+03
      0.19706754E+04     -0.14775901E+03      0.19509147E+04      0.73411653E+03     -0.49610591E+03
