 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.369000000000000      ",n=        1072 ,e=        1992 
      0.29321822E+03     -0.34994513E+03     -0.12681457E+03     -0.39694651E+03      0.43763327E+03
     -0.39826125E+03      0.47150386E+02     -0.27964434E+02      0.55757206E+03      0.89736674E+03
      0.93188850E+03     -0.32675357E+03      0.55961706E+03     -0.19594919E+03      0.13370764E+03
      0.14034773E+02      0.42229587E+03      0.87337497E+03      0.63048845E+03      0.12594231E+04
      0.50862804E+03      0.93351852E+03      0.11524470E+03      0.96936989E+03      0.37550508E+03
      0.17380661E+03      0.43387578E+03     -0.63683539E+03      0.10500838E+04      0.55407044E+03
     -0.71427946E+03      0.15117389E+04      0.73348442E+03      0.10954813E+04      0.68982077E+03
     -0.44864592E+03      0.10393167E+04      0.95900697E+03      0.79145372E+03     -0.24169375E+03
     -0.65171992E+03      0.37289671E+03     -0.61208953E+03      0.16860401E+04      0.59716541E+03
     -0.83601673E+03      0.85989758E+03      0.89487894E+03     -0.39767202E+03     -0.53503187E+03
      0.83189943E+03      0.17012772E+04     -0.62388052E+03      0.34553781E+03      0.18081640E+03
      0.62644785E+03      0.44734740E+03      0.11833960E+04      0.16543036E+04      0.45355581E+03
      0.49296659E+03     -0.65328902E+03      0.43079942E+03     -0.57513007E+03      0.65943271E+03
     -0.59755892E+03      0.10146895E+04      0.27767065E+02      0.73673679E+03      0.76878860E+03
      0.90308817E+03     -0.92733599E+03     -0.80487069E+03      0.94057322E+03      0.13715325E+04
      0.11011939E+04      0.69606384E+03      0.39385676E+03      0.42897362E+03     -0.85601413E+03
      0.59070261E+03      0.83743304E+03     -0.36151295E+03      0.10188430E+04      0.97770632E+03
     -0.64901224E+03      0.53762464E+03      0.45688423E+03      0.16779994E+03      0.58498291E+03
      0.10990488E+04     -0.91860198E+03     -0.20187328E+03      0.79306335E+03      0.56011020E+03
      0.10416654E+04      0.71639994E+03      0.95049657E+03      0.79861048E+03      0.52804855E+03
      0.80607222E+03     -0.95320298E+03     -0.28130938E+03      0.79888960E+03      0.17713905E+04
      0.10405472E+04     -0.69171531E+02     -0.91278379E+03      0.84333137E+03     -0.72991655E+03
      0.11039608E+04      0.68869728E+03     -0.70116951E+03     -0.18964322E+03      0.47287899E+03
      0.50897536E+03      0.83864901E+02      0.67218583E+03      0.68263865E+03     -0.11158993E+03
      0.56335623E+03      0.10959401E+04     -0.85574349E+02      0.44152764E+03      0.37359568E+03
      0.52925326E+02     -0.59639438E+03      0.66679128E+03      0.11006201E+04      0.97701483E+03
      0.97697962E+03      0.59769136E+03     -0.39882182E+03     -0.67536945E+03      0.87906802E+03
      0.77024892E+03      0.28602552E+03      0.48840287E+03     -0.65330707E+03      0.82191256E+03
      0.12617969E+04     -0.42689536E+02     -0.20576549E+03      0.48632673E+03      0.10817181E+04
     -0.12086677E+03     -0.68078235E+03     -0.12829471E+03     -0.29741373E+03     -0.62346677E+03
      0.37421819E+03      0.72974692E+03      0.91945078E+02      0.99306482E+03      0.79803793E+03
      0.79582918E+03     -0.22403280E+03      0.22657620E+03     -0.38512758E+03      0.46194120E+03
     -0.49650594E+03     -0.79040097E+03      0.15773292E+03      0.47947511E+03      0.12036548E+04
      0.94015672E+03     -0.42279704E+03     -0.44387488E+03      0.13238411E+04      0.39262099E+03
     -0.10932897E+04     -0.10267485E+04     -0.69359061E+03      0.11052087E+04     -0.81862408E+02
     -0.64816882E+03     -0.24214434E+03     -0.75078583E+02      0.50551435E+03     -0.37173505E+03
      0.42322416E+03      0.13561667E+04     -0.62422276E+03      0.17333522E+04      0.10035320E+04
     -0.18649602E+02      0.12420516E+04     -0.18024084E+03      0.78795520E+03      0.78669822E+03
     -0.67568143E+03      0.85026275E+03     -0.38470739E+03     -0.25570985E+02      0.84896634E+03
      0.46649494E+03      0.13973637E+04     -0.55090502E+01      0.78831348E+03     -0.34659853E+03
     -0.74038621E+03      0.13780792E+04      0.71375737E+03      0.38536590E+03     -0.84349398E+03
      0.10729030E+04      0.13861261E+04      0.16541856E+04      0.56612488E+03     -0.74879539E+03
     -0.12025837E+03     -0.88359921E+03      0.80332294E+03     -0.51211935E+03      0.99743509E+03
      0.13864408E+04      0.83350329E+03     -0.71346320E+03      0.10381503E+04      0.90112746E+03
      0.48357385E+03      0.87571550E+03      0.94821604E+03      0.79684096E+03      0.22061083E+03
      0.85566336E+03      0.85828242E+03      0.13619312E+03      0.10193040E+04      0.10943311E+04
     -0.64989633E+03      0.14659864E+04      0.11742817E+04      0.79170863E+03      0.76315469E+03
     -0.67378901E+03      0.49880313E+03     -0.72270055E+02      0.13338393E+04      0.15291583E+04
     -0.79201206E+03      0.13970488E+04      0.12566093E+04      0.15021026E+04      0.43002415E+03
      0.72237005E+03      0.78282450E+03      0.84974145E+03     -0.39134785E+03      0.51274950E+03
      0.29547378E+03      0.44304362E+03     -0.96552687E+03      0.81586288E+03      0.15687834E+04
      0.72240517E+03      0.11442934E+04     -0.94992365E+02      0.10526260E+04     -0.28202982E+03
      0.66336493E+03      0.14384225E+04     -0.63344610E+03      0.92856546E+03      0.77028423E+03
     -0.33523390E+03     -0.70668097E+03      0.37976115E+03      0.10299682E+04      0.11177638E+03
      0.11330540E+04      0.95512289E+03     -0.76077130E+03     -0.29886346E+03      0.74710124E+03
      0.47318009E+03      0.10952035E+04      0.61679429E+03     -0.36710820E+03      0.13662954E+04
      0.22126085E+03      0.51201079E+03      0.71124927E+03      0.75538653E+03      0.50466810E+03
      0.59881152E+03      0.22708014E+03     -0.17200239E+03      0.59216674E+03      0.81599939E+03
      0.21648361E+02      0.11577343E+04      0.13006102E+04      0.71982856E+03      0.11082184E+04
      0.15963034E+04      0.12288295E+04      0.17662750E+03     -0.97177131E+03     -0.25500860E+03
      0.12218461E+04      0.90715340E+03      0.51904510E+03      0.11410730E+04      0.12397525E+04
     -0.50718847E+03      0.39854040E+03      0.16304261E+04      0.78191536E+03     -0.35450421E+03
     -0.44194591E+03     -0.35268326E+03     -0.23847458E+03      0.80244380E+03      0.38075015E+03
      0.89231228E+03      0.73305062E+03      0.74967097E+02     -0.14257143E+03      0.78132074E+03
      0.10508486E+04      0.30881089E+03     -0.90808989E+02     -0.28713295E+03      0.12779442E+04
      0.10519748E+04      0.46377515E+03     -0.58581833E+03      0.80714133E+03      0.30262686E+03
      0.97583761E+03      0.50099422E+03      0.45818150E+03     -0.39971184E+02     -0.83489719E+03
      0.63274364E+03      0.56632053E+03      0.10774446E+04     -0.34242028E+03      0.62713477E+03
      0.76324996E+03      0.38743969E+03      0.16759071E+04      0.83238602E+03     -0.82629000E+02
      0.90814231E+03      0.11866776E+04      0.91393022E+03      0.50741289E+03      0.67100878E+03
     -0.56724841E+03      0.13353904E+04     -0.73522381E+03     -0.34602095E+03      0.72518659E+03
      0.93289595E+03      0.12510368E+04     -0.72303208E+03      0.35381297E+03     -0.41415321E+03
      0.12815761E+04      0.74118229E+03      0.44004940E+03     -0.60977067E+03      0.87814207E+03
      0.88970450E+03     -0.10626899E+04     -0.75175506E+03      0.13683400E+04      0.31904939E+03
      0.72183213E+03      0.10586504E+04      0.47279207E+03      0.59384944E+03      0.28271082E+02
      0.56785900E+02     -0.53602931E+03      0.52898668E+03      0.11682121E+04     -0.87889094E+03
     -0.60560180E+03      0.16524704E+04     -0.28463139E+03      0.47766678E+03     -0.12745571E+03
     -0.64836292E+03      0.63702595E+03      0.94479304E+03      0.93802250E+03     -0.26961478E+03
     -0.64252659E+03      0.16324493E+03     -0.66794122E+03      0.11361880E+04      0.86023256E+03
      0.33150624E+03     -0.60701684E+03      0.27795721E+03     -0.26802072E+03      0.23445050E+03
      0.14102233E+04      0.51318395E+03      0.81957905E+03      0.54126833E+01     -0.76763113E+03
      0.86481422E+03      0.69109927E+03      0.10916603E+04     -0.67970169E+03     -0.86569193E+02
      0.10281003E+04     -0.58150404E+03      0.80699197E+02      0.76771030E+03     -0.70634137E+03
      0.11430062E+04      0.10590827E+04      0.84637275E+03      0.11165420E+04     -0.27474791E+03
     -0.13052887E+03      0.32854148E+03     -0.65533096E+03     -0.79360745E+03     -0.68289988E+03
     -0.32645573E+02      0.27292229E+03      0.14729492E+04      0.11958287E+04     -0.69680529E+03
     -0.11248544E+04      0.79014489E+03     -0.75769334E+03     -0.24987115E+03      0.23601275E+03
      0.55796113E+03      0.82469603E+03      0.96314265E+03     -0.10709682E+04     -0.70274331E+03
      0.87854389E+03      0.18527852E+03      0.13198846E+04     -0.31311881E+03     -0.10731619E+04
     -0.97910243E+03      0.12223623E+04      0.40771836E+03     -0.67005729E+03      0.68810626E+03
     -0.79399742E+03      0.13049073E+04     -0.31907440E+02      0.38479520E+02      0.50164080E+03
      0.48155375E+03     -0.72163267E+03      0.77178240E+03     -0.47468705E+03     -0.50398232E+03
      0.12626974E+04      0.67809592E+03     -0.98157780E+03     -0.38141588E+03      0.94359480E+03
     -0.12374070E+03      0.76763896E+03      0.26137156E+03     -0.41437620E+03      0.32303466E+03
     -0.45121600E+03      0.14222075E+04      0.14345235E+04      0.38315887E+03     -0.32749032E+03
     -0.71305606E+03     -0.82161923E+03     -0.37454532E+03      0.73796104E+02      0.45938149E+03
      0.94687148E+02      0.12937287E+04      0.10963841E+04      0.53899161E+03      0.67008863E+03
     -0.72545958E+03      0.33132627E+03     -0.47187787E+03      0.14569587E+04     -0.11021494E+04
      0.74168386E+03      0.46240786E+03     -0.62689032E+03     -0.70882615E+03      0.16532801E+04
      0.66880845E+03     -0.89016959E+03      0.90689889E+03      0.49721889E+02      0.93172028E+03
      0.66537419E+03      0.14666216E+04      0.30873503E+03     -0.21620439E+03     -0.56298439E+02
     -0.48062290E+03      0.45433616E+03     -0.46269535E+03     -0.12507468E+03      0.36505074E+03
     -0.74181474E+03     -0.30338562E+03     -0.48871440E+03      0.15868785E+04      0.31903978E+03
      0.99022904E+03     -0.72414791E+03      0.63992919E+03     -0.48768049E+03     -0.25924281E+03
     -0.44220945E+03      0.42776982E+03     -0.74497590E+03     -0.77153744E+03      0.30092262E+03
      0.35874873E+03      0.76753608E+03      0.36485602E+03     -0.50481442E+03      0.93465636E+03
      0.92463508E+03     -0.83446454E+03     -0.11696886E+03      0.55608769E+03     -0.76585206E+02
      0.34743630E+03      0.30678022E+03     -0.80088828E+03     -0.19346663E+03     -0.52965373E+03
      0.83645438E+03     -0.16404381E+03     -0.50412634E+03      0.55998847E+03      0.10027412E+03
     -0.78879739E+03      0.80033466E+03     -0.76639027E+03     -0.92087646E+03     -0.61175944E+03
     -0.41312361E+03      0.26118440E+03      0.89497009E+03      0.33288545E+03      0.14662032E+04
     -0.72060713E+03     -0.49548127E+03      0.12853277E+04      0.47651623E+03      0.28059351E+03
      0.35566672E+03     -0.76334784E+03      0.57065491E+03     -0.19317294E+03      0.24763603E+03
     -0.16938977E+03      0.41498051E+03      0.95019529E+03     -0.22056846E+03     -0.57151275E+03
      0.71414427E+03      0.63414009E+03      0.25030103E+03     -0.82176274E+02      0.16995962E+04
      0.33188908E+03     -0.76384777E+03      0.83778161E+03     -0.67831580E+03      0.26473845E+03
      0.41416610E+03     -0.48533803E+01      0.84264257E+03      0.69212604E+03     -0.87968623E+03
      0.56752260E+03     -0.36113482E+03      0.13971667E+04     -0.18313128E+01     -0.48772391E+03
     -0.47910159E+03     -0.62333610E+03     -0.32204749E+03      0.11409515E+04     -0.47256067E+03
     -0.30692483E+03     -0.78039195E+03     -0.21026633E+03     -0.69262099E+03     -0.81983770E+03
      0.64316294E+03     -0.50991157E+03     -0.39466143E+03     -0.42321431E+03      0.12923703E+04
      0.44343604E+03     -0.86222432E+03     -0.16675612E+03     -0.62925652E+03     -0.12695939E+03
     -0.22113235E+03     -0.58267999E+03      0.78129273E+03      0.21718349E+03     -0.51451163E+03
     -0.41171018E+03      0.12312744E+04      0.47671739E+03     -0.53483397E+03     -0.46237279E+03
     -0.39615547E+03      0.28824830E+03      0.57687891E+02     -0.74088011E+03      0.78362005E+03
      0.28630208E+03      0.74524218E+03      0.29544272E+03     -0.41801404E+03     -0.11286737E+04
     -0.66534129E+03      0.36433969E+03      0.58391078E+03     -0.22733956E+03      0.59483768E+03
     -0.11273185E+04      0.10536380E+04     -0.62021695E+03      0.30561199E+02     -0.92698072E+03
      0.22521550E+03      0.25712283E+03      0.45120592E+03      0.11794870E+03     -0.66193092E+03
      0.66782030E+03     -0.84565943E+03     -0.43353998E+03     -0.63333982E+03     -0.31876305E+02
     -0.71796470E+03      0.11328172E+03     -0.71004043E+03     -0.74922989E+03      0.40141010E+03
      0.11949431E+04      0.51157215E+03     -0.76184078E+03     -0.70652451E+03     -0.25189156E+02
     -0.43831078E+02      0.15814527E+04      0.33640701E+03      0.49489424E+03      0.91900956E+03
     -0.77762890E+03      0.40863278E+03     -0.69255335E+03      0.35771642E+03      0.91840239E+03
      0.68924985E+03     -0.48499790E+03      0.61343668E+03     -0.70769062E+03      0.12356003E+04
     -0.71885878E+03     -0.76305659E+03     -0.92199247E+03     -0.64482290E+03      0.58071107E+03
      0.40965438E+03     -0.69765648E+03     -0.52692651E+03      0.10537920E+03     -0.80537328E+03
     -0.69350713E+03      0.68100817E+03     -0.60824599E+03      0.25751124E+03     -0.40623856E+03
     -0.70978134E+03      0.17068546E+04     -0.14318183E+03     -0.59087389E+03      0.82665272E+03
     -0.24915146E+03      0.90779964E+03      0.92480832E+03      0.19678477E+03      0.64593553E+03
      0.16515979E+04      0.75224500E+03      0.75739884E+03      0.41421046E+03      0.38263299E+03
      0.37350630E+01      0.50216045E+03      0.11434307E+04      0.56851723E+03      0.97586741E+03
      0.84749947E+03     -0.61028319E+03     -0.69367579E+03     -0.31769462E+02      0.12320140E+04
     -0.43596002E+03      0.89565867E+03      0.25889270E+03      0.88094253E+03      0.55649358E+03
      0.80502791E+03      0.42884790E+03      0.73684396E+03      0.33813755E+03     -0.71672132E+02
     -0.20379207E+03     -0.55756452E+03      0.55200623E+03     -0.41602452E+03     -0.76201130E+03
