 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.339000000000000      ",n=        1158 ,e=        2163 
      0.26989955E+03      0.18647044E+04     -0.22560132E+03     -0.62276912E+02     -0.17010083E+03
     -0.21663286E+03      0.19145583E+04     -0.10787160E+03     -0.21693339E+03     -0.14676904E+03
      0.14957141E+04      0.59379431E+03      0.21229216E+04      0.20000578E+04      0.11007637E+03
      0.18332510E+04      0.20489863E+04     -0.23843349E+03      0.20340392E+04     -0.79738689E+02
      0.18098326E+04      0.20585013E+04     -0.15481063E+03     -0.19259307E+03      0.13051724E+04
      0.21347315E+04      0.12298672E+02      0.17255519E+04     -0.31478895E+03      0.19940644E+04
      0.75891814E+03     -0.20427490E+03      0.16738831E+04     -0.10930487E+03     -0.89457316E+02
     -0.70548287E+02     -0.97663130E+02      0.19775712E+04      0.15009690E+03      0.10067754E+04
      0.16078145E+04      0.18227843E+04     -0.17707412E+03     -0.32844005E+03      0.13889850E+04
      0.21274467E+04     -0.18587939E+03     -0.24084110E+03      0.17135093E+03      0.17506143E+04
      0.20048808E+04     -0.23780246E+03      0.18435542E+04      0.19622246E+04      0.21098531E+04
      0.19532816E+04     -0.33804408E+03     -0.15511803E+03      0.16067315E+03     -0.13989867E+03
      0.14517295E+04      0.18526891E+04      0.16426140E+04      0.19229575E+04     -0.11373038E+03
      0.68739227E+03      0.64503392E+03     -0.99836035E+02     -0.12270379E+03      0.16397044E+04
      0.18889102E+04      0.19373847E+04     -0.45401907E+03     -0.17451609E+03      0.19451025E+03
      0.14129338E+04      0.18793109E+04      0.17008017E+04      0.13870144E+04     -0.81252555E+02
     -0.26503087E+03      0.16872535E+04      0.19340898E+04      0.15505141E+04      0.18397886E+04
      0.21019012E+04      0.21155479E+04      0.54894957E+03      0.20335402E+04      0.15474390E+04
      0.53927367E+03      0.13760474E+04      0.16301278E+04      0.18995337E+04      0.20820832E+04
      0.18529724E+04      0.19529476E+04      0.19758363E+04      0.20911565E+04      0.69284535E+03
      0.18467840E+04     -0.19986939E+03      0.18782724E+04      0.20211714E+04      0.18218501E+04
      0.20560159E+04      0.87484947E+03     -0.31618180E+03     -0.30265173E+03      0.23338538E+02
      0.18920430E+04      0.19734409E+04      0.19397643E+04      0.15320945E+04     -0.57705627E+02
      0.64210964E+03      0.23974612E+03     -0.34075167E+03      0.80202754E+03     -0.51503397E+02
      0.18507655E+04      0.20100491E+04      0.38447605E+03      0.18841875E+04      0.19032312E+03
     -0.25342499E+03      0.14834205E+04      0.18248120E+04     -0.11602756E+03     -0.23181704E+02
     -0.83855987E+01      0.11399313E+03      0.17399499E+04      0.90673118E+03      0.48137377E+02
      0.17025291E+04     -0.16765725E+03     -0.21937012E+03      0.22319288E+03      0.84974416E+03
     -0.19783785E+02      0.18588033E+04     -0.37152344E+03      0.18614097E+04      0.19067661E+04
      0.91086338E+02     -0.22983357E+03      0.19590718E+04      0.20818005E+03      0.19451346E+04
     -0.76490134E+02      0.17613324E+04      0.16520039E+04      0.19137866E+04      0.20538329E+04
      0.18225142E+04      0.19578708E+04      0.18610775E+04      0.20346619E+04      0.19943432E+04
     -0.42918581E+03      0.12428767E+04      0.18468382E+04     -0.12359041E+03     -0.28324615E+02
      0.16591934E+03      0.69955240E+03      0.20180992E+04      0.97236414E+01      0.20004123E+04
     -0.33305076E+03      0.20994685E+04      0.42355577E+03      0.18513211E+04     -0.98492783E+02
     -0.34863435E+03     -0.23603380E+03     -0.14281531E+03     -0.13742833E+03     -0.41489420E+03
      0.20814133E+04     -0.21368962E+03     -0.16663870E+03      0.19350889E+04      0.13166694E+03
      0.19956693E+04      0.17270951E+04     -0.12316063E+03      0.18311428E+03      0.20075939E+04
     -0.21520962E+03     -0.25163115E+03     -0.42576222E+03     -0.36753806E+03      0.19830286E+04
      0.40101359E+03      0.18697799E+04      0.81967191E+03     -0.15166145E+03      0.18477018E+04
      0.19418924E+04     -0.68257003E+02      0.19287910E+04      0.20323449E+04      0.18586111E+04
      0.20464590E+04      0.71320940E+03     -0.36973868E+03      0.50676944E+03      0.21047973E+04
      0.19557685E+04      0.20468553E+04      0.18658223E+04      0.19690498E+04      0.17739605E+04
     -0.39266692E+03      0.68183598E+03     -0.16091299E+03      0.20822760E+04      0.21634517E+04
      0.20097191E+04      0.21320525E+04      0.32715047E+02      0.91345215E+03      0.21047683E+04
      0.71776195E+03      0.20977242E+04      0.88718182E+03      0.20085176E+04      0.20428627E+04
      0.20506735E+04      0.20869334E+04      0.20116953E+04      0.20077184E+04      0.19887718E+04
      0.19503771E+04      0.68200457E+03      0.20583018E+04      0.96686748E+03      0.20954023E+04
      0.94000961E+03     -0.24416187E+03     -0.24728890E+03      0.18372081E+04      0.19583851E+04
      0.19756513E+04      0.19206773E+04     -0.35204836E+03      0.19066093E+04      0.18245891E+04
     -0.19755393E+03      0.19201135E+04     -0.26429324E+03      0.19567740E+04      0.20905542E+04
      0.20193800E+04      0.19021607E+04     -0.22182118E+03      0.19979085E+04      0.21105569E+04
     -0.25950120E+03     -0.19063031E+03      0.86848962E+03      0.18146391E+04      0.19707968E+04
      0.18098262E+04      0.19013598E+04     -0.13634797E+03     -0.16107860E+03      0.20107032E+04
      0.19915419E+04      0.35488961E+03      0.19187160E+04      0.11375852E+04      0.17254694E+04
      0.22351403E+03      0.18362821E+04      0.16763264E+04      0.52206750E+02      0.20238630E+04
      0.45041396E+03      0.81513101E+03      0.20120243E+04      0.17352062E+04     -0.34553178E+03
      0.19906186E+04      0.20370254E+04      0.88554020E+03     -0.19912463E+03      0.20528019E+04
      0.20505498E+04      0.19250023E+04      0.29574924E+02      0.20380275E+04     -0.30875232E+03
     -0.22750790E+03      0.20277324E+04      0.19596095E+04     -0.33974979E+03      0.19004862E+04
      0.20119039E+04      0.16380080E+04      0.20216868E+04      0.63742520E+03      0.19980920E+04
     -0.11408801E+03      0.61693615E+03      0.19699094E+04      0.17071834E+04     -0.24961255E+03
      0.18055787E+04      0.18170045E+04      0.18181513E+04      0.18259000E+04      0.17443685E+04
     -0.43880707E+03     -0.63255800E+02     -0.84412784E+02      0.18660409E+04      0.19549650E+04
     -0.33999472E+03     -0.15690518E+03     -0.21510053E+02      0.33378080E+03      0.19096096E+04
      0.18300963E+04     -0.37439282E+03      0.12053473E+03      0.46105931E+03     -0.25591922E+02
      0.19707522E+04      0.26572459E+02      0.19510211E+04      0.20608505E+04     -0.40489790E+03
      0.17970116E+04      0.21797453E+03      0.22427607E+02      0.29832445E+02     -0.78954327E+02
      0.19279171E+04      0.21932089E+03     -0.12656827E+03      0.15856247E+04      0.92590833E+03
     -0.31233795E+03      0.41016829E+03     -0.30866940E+03      0.57099725E+03      0.39435542E+03
      0.30712659E+03      0.19430207E+04      0.21142449E+04      0.19360470E+04      0.20069936E+04
     -0.26050379E+03      0.17438168E+04      0.15311195E+03     -0.81961000E+02      0.20435922E+04
      0.20247714E+04      0.17752771E+04     -0.98033450E+02      0.28774402E+02      0.19518904E+04
      0.16993308E+04      0.20254112E+04      0.19382437E+04      0.94503096E+03      0.18057686E+04
      0.21249013E+04      0.19158316E+04      0.20117208E+04      0.19992274E+04      0.19342618E+04
      0.19842643E+04      0.20805129E+04      0.19098832E+04      0.18669147E+04      0.20859383E+04
      0.81613912E+03     -0.15770789E+03      0.21065827E+04      0.87410349E+03      0.34288900E+02
      0.17645365E+04      0.18961869E+04      0.21251403E+04      0.20184858E+04      0.17390229E+04
      0.20612428E+04      0.87409017E+03      0.20352737E+04      0.20153913E+03      0.86142379E+03
      0.57978171E+03     -0.85654880E+02     -0.50146497E+02      0.20936617E+04      0.17851490E+04
     -0.71324601E+02      0.20475832E+04      0.18951613E+04      0.19942254E+04     -0.17903973E+03
      0.20565730E+04      0.22078562E+04      0.20038473E+04     -0.61768958E+02     -0.89942595E+02
      0.20414241E+04      0.20241027E+04     -0.10165381E+03      0.19644904E+04     -0.14372305E+03
      0.41417766E+03      0.87893710E+03      0.61985035E+03      0.17947881E+04      0.18678526E+04
      0.19806796E+04      0.19435971E+04     -0.83100510E+01     -0.12393527E+03     -0.17981325E+03
     -0.72639216E+02      0.86156992E+03     -0.14982770E+03     -0.12034996E+03     -0.17179738E+03
      0.62020064E+03     -0.22030443E+03      0.17894289E+04      0.17857199E+04      0.14199772E+02
      0.20363341E+04      0.18141673E+04      0.79288334E+00      0.20497095E+04      0.17321276E+04
     -0.66549334E+02     -0.73223237E+02      0.20379394E+04      0.17744561E+04      0.58251890E+03
      0.18802768E+04     -0.19063669E+03     -0.33772369E+02      0.18284886E+04      0.21485251E+04
     -0.72699433E+02      0.17502588E+04      0.17655480E+04      0.17533930E+04      0.19206144E+03
      0.20379190E+04     -0.50286286E+02      0.11385514E+04      0.19546098E+04      0.19663389E+04
      0.17227833E+04     -0.18663075E+03      0.19373813E+04      0.19419815E+04      0.11252418E+04
     -0.46167513E+02     -0.18183523E+03      0.20250460E+04      0.20372270E+04     -0.20178917E+03
      0.19509278E+04     -0.52584768E+02      0.19218908E+04     -0.26634200E+03      0.19378938E+04
      0.17103134E+04      0.88322171E+03     -0.88322869E+02      0.15066479E+04      0.17536818E+04
     -0.56887586E+02     -0.55270896E+02      0.19382955E+04      0.20072936E+04      0.17022858E+04
      0.16623453E+03      0.15740770E+04     -0.51333860E+02      0.48126092E+03      0.19267206E+04
      0.20208232E+04     -0.45955945E+02      0.11825128E+04     -0.30661826E+02      0.10351530E+04
      0.19784778E+04      0.17361400E+04      0.12373176E+04     -0.13304804E+03     -0.27685816E+03
      0.19096491E+04     -0.72720695E+02      0.21736363E+04     -0.21751582E+02     -0.15866212E+03
      0.12943997E+03     -0.21539885E+03      0.21348486E+04      0.20817414E+04      0.39450646E+03
     -0.18640734E+03     -0.27233030E+03      0.31412021E+03     -0.21944963E+03      0.83296100E+03
      0.20338073E+04     -0.42186877E+03      0.18825584E+04     -0.24596464E+03      0.18660208E+04
     -0.19231744E+03      0.13284000E+04     -0.58639994E+02     -0.98186188E+01     -0.15676429E+03
      0.20633857E+04     -0.12190512E+03      0.73634890E+03      0.20338845E+04     -0.98917939E+02
      0.10168407E+04      0.20619503E+04      0.10522348E+04     -0.28191835E+03      0.20756049E+04
     -0.18112814E+03      0.10564040E+04      0.20693462E+04      0.20945337E+04     -0.31055724E+03
     -0.19782834E+03     -0.10965739E+03      0.12234269E+04      0.23122786E+03      0.19707750E+04
     -0.18420783E+03      0.35154917E+03      0.18175764E+04      0.13875754E+04      0.14515978E+04
      0.18503981E+04     -0.33910627E+02      0.18474745E+04     -0.15559022E+03     -0.18676751E+03
      0.18235533E+04      0.18489937E+04      0.19957232E+04      0.52114716E+03      0.48476482E+03
      0.17068725E+04      0.20703434E+04      0.84112917E+02     -0.11714890E+03      0.20964923E+04
      0.18857419E+04     -0.26338102E+02      0.27662114E+02      0.21859376E+03     -0.66107922E+02
      0.88295286E+03      0.20250175E+04     -0.86026476E+02     -0.18352126E+03      0.50594009E+02
      0.18172457E+04      0.20682035E+04     -0.14524260E+03      0.19490438E+04      0.20007477E+04
     -0.73131820E+02     -0.31167716E+03      0.21767398E+04      0.80414975E+02     -0.63196111E+02
      0.97671222E+03      0.20529824E+03      0.21600608E+04     -0.34405753E+03     -0.36711456E+02
      0.10050159E+04      0.22069333E+04      0.19033193E+04      0.23247147E+03      0.20207413E+04
     -0.14261097E+03      0.17353571E+04     -0.21004093E+02     -0.11459512E+03      0.67142868E+03
     -0.55494432E+02     -0.36411639E+03      0.12127602E+04      0.81574257E+03      0.20625812E+04
      0.20608719E+04      0.19652879E+04      0.16066836E+03      0.16231591E+04      0.70140964E+03
      0.86718358E+02      0.24219071E+03      0.17520781E+04      0.15469076E+04      0.19814955E+04
     -0.40131253E+03     -0.51267279E+02      0.10183797E+04      0.11406402E+03     -0.14354803E+03
      0.13607470E+04      0.11404397E+04      0.15765899E+04      0.43167144E+03     -0.19076857E+03
      0.17022644E+03      0.19260180E+04      0.11572395E+04      0.19060171E+04      0.14366665E+04
      0.46118115E+02      0.11548278E+04      0.21422902E+04      0.21580755E+04     -0.24655415E+03
      0.18473266E+04      0.11465070E+04      0.20188166E+04     -0.20610489E+03     -0.29315675E+03
      0.20258392E+04      0.10105075E+04      0.19862894E+04     -0.12095942E+03      0.21935225E+04
      0.10171569E+04      0.40947497E+03      0.24920030E+02      0.18820705E+04      0.20927781E+03
     -0.27849847E+03      0.21488447E+04      0.95725150E+03      0.19069567E+04      0.58311783E+03
      0.44721399E+02      0.19947745E+04     -0.51833005E+02     -0.47339290E+02      0.39392610E+03
      0.20761822E+04      0.86348426E+02      0.13470818E+04      0.47816046E+02      0.20719766E+04
      0.18439702E+04      0.21313496E+04      0.22114872E+03      0.18305341E+04      0.17538651E+04
      0.22411900E+02     -0.14559610E+03      0.23721613E+02      0.21656640E+03      0.33847695E+03
      0.68330742E+03      0.20720387E+04      0.17287007E+04      0.68919491E+03     -0.13023740E+03
     -0.33182196E+03      0.20859076E+04      0.68336536E+03      0.81184384E+02      0.17779158E+04
     -0.38768394E+03      0.66340703E+03      0.20638081E+03      0.37895911E+02      0.13095751E+03
      0.20884953E+04     -0.34265666E+03      0.12932071E+03      0.20838097E+04     -0.18989695E+03
     -0.23614594E+03     -0.77597788E+02      0.20591466E+04      0.12434662E+04      0.19056380E+04
     -0.20853351E+03     -0.98053348E+02      0.31188069E+03      0.20020942E+04      0.18844910E+04
      0.20714397E+04      0.22652629E+03      0.66585487E+03      0.11929400E+03      0.12916334E+03
      0.20407287E+04      0.11006439E+04      0.43777136E+02      0.11054942E+04      0.16682836E+04
     -0.29988636E+02     -0.34891249E+02      0.88183891E+02      0.20346307E+04     -0.20322966E+03
      0.20151615E+04      0.22523908E+03      0.20626978E+04      0.66174452E+02     -0.51680147E+03
      0.12231288E+04     -0.53547298E+03     -0.89344544E+02      0.17791446E+04      0.20949735E+04
      0.20667239E+04     -0.46873231E+03      0.18682979E+04      0.33998499E+03      0.19599121E+04
      0.18262451E+04      0.19981991E+04      0.20566830E+04      0.52928642E+03     -0.38569779E+03
      0.12503624E+04      0.62033750E+03      0.19127549E+04      0.62203264E+03      0.19887481E+04
