 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.479000000000000      ",n=        1158 ,e=        2163 
      0.11720020E+03     -0.19047213E+03      0.23398547E+03      0.39390429E+03      0.69928070E+03
     -0.32048566E+03     -0.38852670E+03      0.28902618E+03      0.37447452E+03      0.33637325E+03
      0.76902807E+03      0.11006476E+04      0.12906556E+03      0.11054982E+04      0.59723395E+02
     -0.14910123E+02      0.26941663E+03      0.27367045E+03      0.57597847E+03     -0.82270074E+02
      0.58993567E+03      0.32414982E+03      0.33419986E+03     -0.23519236E+03      0.84266814E+02
      0.12231951E+04     -0.12610157E+03     -0.69862925E+02      0.74078357E+03      0.10578766E+04
     -0.45373607E+03      0.31939425E+03      0.69638210E+03      0.10359312E+03      0.61987142E+03
      0.66888449E+03      0.34439799E+03     -0.90942877E+02      0.29649567E+03      0.37512323E+03
      0.11275282E+04      0.60404394E+03      0.41193966E+03      0.41702494E+03      0.31486304E+03
     -0.33876976E+03     -0.45487778E+03      0.57728281E+03      0.31052341E+03      0.59586557E+03
      0.12793510E+03      0.12523039E+04      0.72334325E+03      0.27799304E+03      0.40971548E+03
      0.12193099E+03     -0.46624042E+03     -0.88360655E+02      0.53846226E+03     -0.54219894E+03
      0.12965995E+04      0.26309514E+03      0.72502862E+03      0.28197487E+03      0.31476503E+03
     -0.26343415E+03     -0.31694736E+03      0.70656304E+03      0.76807993E+03      0.65859673E+03
      0.88292828E+01     -0.11370210E+03      0.71714197E+03      0.29295203E+03      0.12170317E+03
      0.45812126E+03      0.94258902E+03      0.18978202E+03     -0.16516720E+03      0.42540281E+02
      0.15238186E+03      0.52295078E+03      0.90983021E+03      0.11595458E+04      0.75554559E+03
      0.51012276E+03      0.77842979E+03      0.28239301E+03      0.12938704E+04      0.57912931E+03
      0.28569256E+03     -0.27999469E+03      0.68860860E+03      0.11224064E+04      0.13187922E+04
      0.64656202E+03     -0.24639781E+03     -0.11658070E+03     -0.15474098E+02      0.10213638E+04
      0.69583945E+03      0.13045169E+04      0.42814834E+03      0.66074624E+03      0.78776731E+03
     -0.36343789E+03      0.35969107E+03      0.41409201E+03      0.12893045E+03      0.43234532E+03
      0.10263666E+04      0.65878873E+03      0.66588264E+03      0.98496660E+02      0.10618379E+04
     -0.50406211E+03      0.23974455E+03      0.25284422E+03      0.58566926E+02      0.13705196E+04
     -0.54417477E+02      0.16429026E+03      0.85435636E+03      0.63617989E+02      0.89011631E+03
      0.32755588E+03      0.70420775E+03      0.66381601E+03      0.67011297E+03      0.38245054E+03
      0.25148984E+02      0.12806596E+03      0.26138414E+03      0.49223389E+02     -0.16489753E+01
      0.72361774E+03     -0.33487773E+03     -0.34626306E+02      0.31681103E+02      0.26547345E+02
      0.66910611E+03      0.10703191E+03      0.18059461E+04      0.85297748E+03      0.38751766E+03
      0.25170466E+03      0.11841480E+03      0.41347788E+03      0.25591240E+03      0.96859239E+03
      0.87015728E+03      0.47139984E+03      0.36409030E+03      0.13343814E+03      0.12844582E+04
      0.99224536E+03      0.12815151E+04      0.74391910E+03      0.17662747E+03      0.65912185E+03
      0.10191197E+04      0.38526931E+03      0.11346247E+04      0.33821022E+03      0.35208493E+03
      0.77313566E+03      0.10128132E+04      0.12302209E+04      0.64948094E+03      0.35305902E+03
      0.62212735E+03      0.17676202E+03      0.58604562E+03      0.66544783E+03      0.37964178E+03
      0.21019540E+03      0.64864487E+03      0.20857315E+03      0.42353204E+03      0.80564048E+03
      0.76749364E+03      0.33154246E+03      0.50743545E+03      0.12117462E+03      0.11551383E+03
      0.23177890E+03      0.51502015E+03      0.66690132E+03      0.10397041E+04      0.50562862E+03
      0.64918138E+03      0.66514283E+03      0.75315709E+03      0.27043158E+03      0.50115369E+03
      0.97640983E+03      0.53991609E+03      0.54095666E+03      0.17984121E+03      0.21356869E+03
      0.32375462E+03      0.30029411E+03     -0.24014107E+03      0.93767007E+02      0.74101353E+03
     -0.12263441E+03      0.65180602E+02     -0.11886365E+03      0.68874546E+03      0.74234298E+03
      0.36666631E+03      0.78469643E+03      0.27005711E+03     -0.99945818E+02      0.11142874E+04
      0.74667628E+03      0.77816048E+03     -0.10153827E+02      0.76069767E+03      0.45765351E+03
      0.11534430E+04      0.67278995E+03      0.63906016E+03      0.67172145E+03      0.79046278E+03
      0.11841344E+04      0.67126326E+03      0.28653286E+03      0.30470637E+03     -0.31767375E+03
      0.11040551E+04      0.12270851E+04      0.12291646E+03      0.30368280E+02      0.72454480E+03
      0.26085063E+03      0.67657837E+03      0.25159329E+03      0.21999637E+03      0.12034654E+04
      0.10067148E+03      0.24605009E+03      0.12584250E+04      0.25463320E+03      0.68550537E+03
      0.67251986E+03      0.37617629E+03      0.67223086E+02     -0.16745156E+03      0.35572348E+02
      0.32611227E+02     -0.16258015E+03      0.14486728E+03     -0.40029304E+03      0.14969008E+03
      0.17492393E+03     -0.32561158E+03     -0.10169954E+03      0.90739860E+02      0.14062224E+03
      0.27461941E+03      0.34224039E+03      0.90853635E+02      0.11764648E+04      0.33000947E+03
      0.73838159E+03      0.43072703E+03      0.19135156E+03      0.28192582E+03      0.68232953E+03
      0.24479720E+03      0.24799052E+03     -0.10452014E+03      0.46650312E+03      0.67299500E+03
      0.68202047E+03     -0.32838559E+03      0.21046203E+03      0.27268322E+03     -0.50522120E+03
     -0.55419509E+03      0.12215452E+04      0.11127043E+04     -0.59124785E+03     -0.25271387E+03
      0.24874656E+03     -0.58692440E+03      0.92297870E+03      0.75438010E+03      0.29407740E+03
      0.77768225E+02      0.71636156E+03      0.76674729E+03      0.28118907E+03      0.12252041E+04
      0.76377490E+03      0.11212109E+04      0.37437870E+03      0.55965413E+03      0.18702570E+03
      0.72613256E+03     -0.40025389E+02      0.24518498E+03      0.76306511E+03      0.92186001E+02
      0.28753226E+03      0.12134218E+03     -0.15433484E+03      0.11907904E+04      0.30633004E+03
      0.76445751E+03      0.32369684E+03      0.38228672E+02
      0.80173826E+01      0.57166833E+03     -0.10422141E+02      0.67748776E+03     -0.69852879E+02
      0.13624201E+02      0.29612687E+02     -0.41713700E+01     -0.78207981E+01     -0.13216498E+03
      0.77411104E+02      0.13962075E+03      0.45916388E+02      0.17007192E+03      0.23471846E+03
      0.23946047E+02      0.14701095E+02      0.12726361E+02      0.78824603E+01      0.45750653E+03
      0.25266959E+02     -0.51799735E+02      0.18465124E+02      0.65125168E+02      0.58577121E+03
      0.63069460E+03      0.21014385E+03     -0.88504017E+01      0.83883496E+02      0.10677956E+03
     -0.13383332E+03     -0.32336301E+03     -0.32697746E+03      0.56150097E+02     -0.30445067E+01
     -0.78317861E+02      0.10310719E+03     -0.10020578E+03      0.60596453E+02      0.42309649E+01
      0.62944109E+01     -0.68662544E+01      0.10798620E+03      0.67385995E+02     -0.59254725E+01
      0.19335600E+03      0.38623375E+03      0.15825368E+03      0.23485894E+03      0.10421242E+03
     -0.21224329E+02      0.51940223E+01      0.21413207E+03      0.51411683E+01      0.46549269E+03
      0.34199191E+03      0.19957682E+03      0.26157867E+03     -0.17385706E+02      0.23719338E+03
     -0.86438669E+02     -0.22357024E+03     -0.35707248E+03      0.16405513E+01      0.16513395E+03
      0.48828885E+02      0.14232692E+03     -0.47650716E+01     -0.24136419E+03     -0.26344188E+03
      0.20542910E+01      0.49871035E+02      0.27868978E+02      0.12161169E+03      0.16711598E+02
      0.12269115E+03      0.10422172E+03      0.53500881E+03      0.44070139E+03      0.19849507E+03
      0.16289130E+03      0.75904242E+01     -0.78291224E+02     -0.37454486E+03     -0.33903796E+03
      0.18909707E+03      0.19035010E+02      0.97064839E+02     -0.45485320E+03      0.56720694E+01
     -0.28595267E+01      0.78792679E+02     -0.15651184E+03     -0.15484515E+03     -0.49123069E+03
      0.35119280E+02     -0.21739280E+03      0.23338192E+02      0.78085797E+01      0.98809503E+01
      0.32560047E+01     -0.52249214E+01     -0.29277142E+03      0.49324828E+03      0.49986653E+03
     -0.25716099E+03     -0.13988632E+02     -0.32487413E+03      0.28326615E+03      0.22557289E+03
      0.22638764E+03     -0.70410568E+02     -0.11398914E+02     -0.10126563E+03     -0.36318879E+02
      0.96672894E+03     -0.14904733E+03      0.36916736E+03      0.97698450E+03     -0.75410328E+02
     -0.17304725E+03     -0.64458385E+03     -0.19177669E+03      0.10708113E+02     -0.23541485E+02
     -0.20199078E+03      0.19214515E+02     -0.35154994E+03     -0.22020857E+03     -0.22791442E+03
     -0.15258277E+03     -0.37641796E+03     -0.16506781E+02     -0.25696783E+03      0.40962582E+03
      0.16908320E+03     -0.28277701E+03     -0.51785442E+02      0.16479966E+02     -0.15266654E+03
      0.40866197E+03     -0.40982186E+02     -0.13736581E+02     -0.20815170E+02     -0.26705840E+03
     -0.61274987E+02     -0.98230666E+02     -0.16142589E+02     -0.36888251E+02      0.88671658E+02
      0.11384476E+03     -0.16382513E+03     -0.59262204E+02     -0.11840864E+03      0.21059780E+02
      0.45989962E+02      0.19794272E+02      0.50982353E+03      0.40999096E+03     -0.13737920E+02
      0.15962417E+02     -0.18511888E+03      0.18387983E+02      0.36868701E+03     -0.95568041E+01
     -0.11806323E+03     -0.17822177E+02     -0.10094684E+02      0.40249936E+03      0.29519914E+03
      0.54111562E+03     -0.23530284E+02      0.89506373E+03      0.83224752E+03      0.29866498E+03
     -0.26768645E+03      0.52964566E+03     -0.86328307E+02     -0.43628582E+02     -0.12364598E+03
      0.55205352E+03     -0.43328404E+02     -0.94797421E+02      0.30889172E+03     -0.82913557E+02
     -0.11485177E+03     -0.17554647E+02      0.33708040E+03      0.10748010E+03      0.24302475E+03
     -0.62904183E+03      0.24861033E+03     -0.14710488E+03      0.27806899E+01     -0.84602780E+02
      0.92719323E+01     -0.18556435E+01     -0.32308175E+03      0.44298547E+03     -0.64277298E+02
      0.23130283E+03     -0.69592142E+02      0.19258732E+03      0.13504730E+02      0.32871820E+01
     -0.37171651E+03      0.83915450E+02     -0.93012942E+02      0.54330206E+01     -0.90709748E+02
      0.84379057E+02     -0.64627779E+02     -0.19652758E+02     -0.16149249E+02     -0.14079334E+02
      0.18784620E+02      0.46880566E+01      0.93120108E+02     -0.92721137E+01      0.22725977E+03
     -0.42839134E+02     -0.11953180E+03     -0.12330727E+03      0.29748747E+02     -0.86682598E+01
      0.16392702E+03      0.20054818E+03     -0.29566286E+03     -0.36324265E+02     -0.31760882E+02
     -0.33793603E+02     -0.11881250E+03      0.88494854E+03     -0.55771491E+02     -0.49378054E+02
      0.39066807E+02      0.54069263E+03     -0.68126391E+02     -0.50652110E+02      0.94736268E+03
     -0.11186319E+03      0.47316969E+03      0.10672556E+01      0.70875164E+03     -0.81755567E+01
      0.21103566E+03      0.10521018E+02      0.12747117E+01      0.89311862E+03      0.96865252E+01
     -0.53316611E+02      0.80139369E+01     -0.31862102E+02      0.18644880E+03     -0.28686070E+02
     -0.58305421E+02      0.16255101E+03      0.60246345E+02      0.15119093E+03     -0.49950457E+02
     -0.54771202E+02      0.10225113E+03      0.54632875E+03     -0.23797212E+03      0.24429787E+02
     -0.41665927E+02      0.28981662E+02      0.69491995E+03      0.27404119E+02      0.17520274E+02
      0.66250314E+01     -0.24344426E+02      0.52178515E+02     -0.41217413E+02      0.47575395E+03
     -0.22555627E+03      0.15606154E+03      0.92228836E+03      0.45560651E+02      0.35181640E+02
      0.13989620E+03     -0.11647066E+02      0.18369315E+02     -0.66664976E+02      0.95301534E+02
     -0.73652350E+02     -0.22633374E+03      0.54281400E+02      0.13814638E+02      0.32199579E+02
      0.82072295E+02      0.52812287E+02     -0.24432694E+03     -0.49236390E+02      0.55425358E+02
      0.45744719E+02      0.59827476E+02      0.34798573E+02      0.50047873E+03      0.12152798E+03
      0.79775237E+03     -0.10529405E+02      0.27719718E+02      0.45172210E+03      0.43388322E+03
      0.15057473E+02      0.25078495E+02     -0.29768029E+02     -0.27549981E+02      0.49335925E+02
     -0.49749603E+02     -0.45691658E+02     -0.45429957E+02      0.29606494E+02      0.10146579E+03
     -0.14359409E+02     -0.27729528E+03      0.57745730E+03     -0.61017441E+02      0.20414972E+03
     -0.19184986E+03     -0.38695006E+03      0.11099863E+03      0.19107073E+03      0.31563351E+02
     -0.28227903E+02     -0.13527368E+03     -0.64566355E+02     -0.56959164E+02     -0.56041680E+02
      0.26615953E+03      0.11816014E+02      0.15819425E+03      0.28308934E+02     -0.15372082E+03
      0.11400417E+03      0.21992056E+01     -0.19645228E+03      0.25075146E+02     -0.37954933E+03
      0.27642230E+03      0.30676627E+02      0.22718544E+03      0.29802104E+03      0.23046430E+02
      0.61967951E+02      0.17368473E+03     -0.27945146E+03      0.18500334E+03     -0.63664486E+02
      0.38249677E+01     -0.25463572E+03      0.98374065E+01     -0.42860127E+03     -0.45328248E+02
     -0.45041787E+02      0.30766931E+01      0.49494880E+03      0.88791999E+02     -0.27255468E+01
      0.14136309E+02      0.41205605E+02     -0.20159638E+01     -0.19330070E+02      0.50300659E+02
      0.58276514E+01     -0.33342374E+01     -0.32397951E+03      0.57754480E+01      0.15731268E+01
     -0.23734339E+03      0.18406824E+02     -0.56499998E+02     -0.15687228E+03      0.20667205E+02
      0.17528687E+03      0.92847419E+02     -0.46639798E+02     -0.45500701E+02      0.13583731E+02
      0.29189142E+02     -0.15529320E+02     -0.20304438E+03      0.57713352E+02      0.14807671E+02
      0.11763868E+03     -0.23819297E+02      0.46841295E+02     -0.10793112E+03     -0.36860317E+03
      0.10452296E+04     -0.30218418E+02     -0.28414714E+03      0.12631296E+03      0.40959738E+03
      0.10264614E+03     -0.95007951E+01     -0.55256421E+02     -0.24759495E+02      0.67800377E+03
      0.82906163E+02      0.64916994E+01      0.81145927E+03     -0.26154352E+03     -0.98198777E+02
      0.11955861E+03      0.11123068E+02     -0.21606582E+03     -0.15917866E+03     -0.14210941E+03
     -0.19752630E+03     -0.90235265E+02      0.18485813E+03     -0.29076433E+03     -0.31604872E+03
     -0.23257518E+02     -0.35026535E+03      0.45478847E+03     -0.57264748E+03      0.82021715E+03
      0.43769238E+02     -0.34895765E+02      0.41129236E+03      0.26416932E+03      0.51449375E+02
