 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.409000000000000      ",n=        1072 ,e=        1992 
     -0.75907444E+03      0.26682171E+03      0.85940901E+03     -0.39939675E+03     -0.41401633E+03
     -0.46978660E+03     -0.35810080E+03     -0.70313394E+03     -0.85533827E+03     -0.42496516E+03
     -0.40430800E+03     -0.38241862E+03      0.11916913E+03     -0.95936009E+03     -0.59774291E+03
      0.74962131E+03      0.20907376E+03     -0.85442283E+03      0.34721903E+03     -0.64816307E+03
      0.70815147E+03      0.12574301E+04      0.77371842E+03     -0.84235359E+03     -0.88556365E+03
     -0.61249294E+03      0.71604548E+03     -0.31185938E+02     -0.77905553E+03      0.89651268E+03
      0.22790967E+03      0.41900247E+03      0.30995806E+03      0.13489482E+03     -0.88005556E+03
      0.47955602E+03      0.76252461E+03      0.29720109E+02      0.30733800E+03     -0.77885783E+03
     -0.66083249E+03     -0.79369588E+03      0.10983572E+04      0.33740797E+03     -0.39560520E+03
      0.20296188E+03     -0.11785770E+04     -0.84987825E+03     -0.10465736E+04     -0.41237907E+03
     -0.12328073E+04     -0.44280866E+03     -0.59546129E+03     -0.55517808E+03      0.39781597E+03
     -0.53694721E+03     -0.75790171E+03      0.15932479E+03     -0.57286413E+03     -0.89350948E+03
     -0.48163516E+03     -0.48622214E+03      0.77391364E+03      0.30040475E+03      0.13996182E+04
     -0.91860676E+03      0.12575102E+04      0.31552004E+03     -0.74886579E+03     -0.52187414E+03
     -0.67904340E+03     -0.47927410E+03     -0.62034810E+03     -0.92956309E+03     -0.27708012E+03
     -0.56164410E+03     -0.11584860E+03      0.79829063E+03      0.91334825E+03      0.42850348E+03
     -0.71446072E+03      0.15194099E+04      0.13707870E+04      0.87839761E+03     -0.69254570E+03
     -0.13787421E+04      0.22456847E+03     -0.13612728E+04      0.11697854E+04     -0.19004384E+03
     -0.36619521E+03      0.20866828E+03      0.67261027E+03     -0.42356718E+03     -0.66482707E+03
      0.77457743E+03      0.12373802E+04     -0.62632896E+03     -0.27581518E+03     -0.61117731E+03
      0.15026334E+03      0.50097439E+03     -0.86140124E+03      0.13118488E+04      0.74117999E+03
     -0.18692994E+03     -0.49291109E+03     -0.28000427E+03     -0.66653159E+03      0.71950556E+03
     -0.66268814E+03     -0.80963896E+03     -0.67746387E+03      0.69772041E+03      0.10551746E+04
      0.76367879E+03     -0.10618979E+04     -0.60129021E+03      0.91401802E+03      0.14024734E+04
      0.15865163E+04      0.86213367E+03     -0.30782882E+03     -0.31085527E+03     -0.59235515E+03
      0.63386429E+03      0.54746235E+03     -0.67191007E+03      0.12800050E+04      0.79480118E+03
     -0.63248170E+03      0.11215450E+04      0.66837529E+03      0.79596658E+02      0.34236782E+03
      0.16233784E+04     -0.10389978E+04     -0.83638521E+03      0.80059410E+03      0.34518256E+03
      0.79829356E+03      0.70008852E+03      0.81911775E+03     -0.32290447E+03     -0.96946719E+02
      0.43631650E+03     -0.97237242E+03     -0.81403023E+03      0.13453588E+04      0.12812619E+04
      0.52854429E+03     -0.46958859E+03     -0.54995007E+03      0.65313615E+03     -0.59229958E+03
      0.15682087E+04      0.99928922E+03     -0.55898066E+03     -0.82083159E+03      0.70733511E+03
     -0.12288199E+03     -0.30394593E+03      0.55819035E+03      0.41047311E+03     -0.41650062E+03
     -0.58572503E+03      0.49203427E+03     -0.39126877E+03     -0.81076542E+03     -0.89091262E+03
     -0.76624454E+03     -0.66453698E+03     -0.26546258E+02      0.15400174E+04      0.78202241E+03
      0.45732329E+03     -0.33411520E+03     -0.66063802E+03     -0.45967357E+03      0.43814094E+03
      0.60628401E+03     -0.51401968E+03      0.82063922E+03     -0.59433741E+03      0.26915501E+03
      0.14551272E+04     -0.39676030E+03     -0.86201085E+03      0.47159586E+03      0.57391830E+03
     -0.59990804E+03     -0.52875280E+03     -0.86461960E+03     -0.87023515E+03     -0.58906421E+03
     -0.37587594E+03      0.71750647E+03     -0.31757863E+03      0.26476433E+03      0.42091009E+03
      0.47561868E+03     -0.87346294E+03     -0.42449144E+03     -0.82483927E+03     -0.26608852E+03
     -0.71441065E+03     -0.58447657E+03      0.12719457E+03      0.61120164E+03      0.78570061E+03
      0.29582194E+03     -0.65784873E+03     -0.84589898E+03      0.18252730E+04     -0.27073470E+03
     -0.50167252E+03     -0.58928209E+03     -0.54225930E+03      0.25151788E+03     -0.49699252E+03
     -0.61208034E+03     -0.67254426E+03     -0.37714037E+03      0.78008329E+03     -0.83697177E+03
     -0.38805471E+03      0.11914730E+04     -0.63109227E+03      0.12877246E+04      0.66452521E+03
     -0.36714123E+03      0.47061428E+03     -0.88509299E+03      0.82736257E+03      0.48982090E+03
     -0.59122958E+03      0.37813820E+03     -0.64859794E+03     -0.47889125E+03     -0.30873811E+03
     -0.61517368E+03     -0.53042630E+03     -0.79922421E+03      0.36349975E+03     -0.86307431E+03
     -0.66778392E+03      0.16796666E+04     -0.22341339E+02     -0.68362374E+03     -0.55177993E+03
      0.82703124E+03      0.93818024E+03      0.76314499E+03     -0.57653783E+03     -0.54882802E+03
     -0.37274179E+03     -0.86806212E+03      0.57826449E+02     -0.84935939E+03      0.10522071E+04
     -0.46375853E+03     -0.45910138E+02     -0.69124621E+03      0.52341244E+03     -0.17390532E+03
      0.50915768E+03     -0.69541604E+02     -0.22190299E+03      0.12094544E+04      0.13913493E+03
     -0.64544653E+02      0.19604288E+03     -0.79473547E+03     -0.21449348E+03     -0.16856169E+03
     -0.62060296E+03      0.64015277E+03     -0.28306780E+03      0.91025547E+03     -0.39209011E+03
     -0.60527262E+03      0.59046929E+03     -0.81862050E+03      0.86842473E+02      0.86528450E+03
     -0.51436915E+03      0.38618410E+03     -0.23151179E+03      0.53231247E+03     -0.72028235E+03
      0.64332047E+03      0.23763368E+03      0.10434416E+04     -0.66332128E+03      0.26477221E+03
     -0.65901079E+03      0.10917064E+03     -0.88341474E+03      0.33863176E+03      0.79562827E+03
      0.71472773E+03      0.16205147E+04     -0.78570037E+03      0.11576659E+04     -0.67156298E+03
      0.19082503E+03      0.21811818E+03     -0.61068380E+03      0.12045626E+03     -0.46750336E+03
     -0.61799480E+03     -0.57486487E+03     -0.32319151E+02     -0.94578012E+03     -0.43403966E+03
      0.52007712E+03     -0.10157812E+04     -0.47412776E+03     -0.88394173E+03      0.76820378E+03
      0.45810033E+03     -0.84880690E+03     -0.29440697E+03     -0.71202621E+03     -0.80471064E+02
     -0.39615588E+03      0.51204921E+03      0.77715900E+03     -0.48265319E+03     -0.66006126E+03
      0.55759167E+03     -0.62262316E+03     -0.35789655E+03     -0.28870630E+03     -0.41865279E+03
     -0.83792348E+03     -0.73985509E+03     -0.37168050E+03     -0.45789509E+03     -0.93770757E+03
      0.98701564E+03     -0.61784644E+03     -0.85230557E+03     -0.95439839E+03     -0.84838467E+03
     -0.48247253E+03     -0.29452232E+02     -0.67967401E+03     -0.33979777E+03      0.18668489E+04
     -0.65574348E+03     -0.40328151E+03      0.94718541E+03      0.87367032E+02     -0.87573070E+03
     -0.77160204E+03     -0.66169634E+03     -0.73564984E+03     -0.35266645E+03      0.32614177E+03
     -0.80433577E+03     -0.79280280E+02     -0.68052655E+03     -0.88631438E+03      0.35480569E+03
      0.23546261E+03     -0.39001823E+03     -0.75804993E+03     -0.84046812E+03     -0.48882262E+03
     -0.38163001E+03     -0.27001523E+03     -0.61323349E+03      0.90019290E+03     -0.37645883E+03
     -0.37594189E+03      0.48959343E+03     -0.19789980E+03     -0.49034866E+03     -0.53239996E+03
      0.42778504E+03     -0.33606970E+03      0.14115582E+04     -0.85621752E+03      0.93155437E+00
     -0.41465210E+03      0.75292272E+03      0.11003513E+04      0.42154076E+03     -0.31700698E+03
     -0.69949097E+03      0.18322867E+04     -0.31126428E+03     -0.42159813E+03      0.27304139E+03
     -0.70260586E+03     -0.36034421E+03     -0.57467997E+03     -0.70498488E+03      0.67237272E+03
     -0.48274393E+03      0.17812539E+04     -0.54205234E+03     -0.37971949E+03     -0.85416918E+03
      0.11002858E+04      0.74395093E+03     -0.41253234E+03     -0.60981399E+03     -0.14472598E+03
      0.61461304E+03     -0.48445461E+03     -0.58082048E+03     -0.22020605E+03     -0.47400068E+03
     -0.43665473E+03     -0.96944486E+03     -0.40008778E+03      0.13330084E+03     -0.33500822E+03
      0.52083344E+01     -0.84342274E+03      0.26160951E+02      0.20338671E+03     -0.53939640E+03
     -0.63709902E+03      0.10929545E+04     -0.11150580E+04      0.30561448E+03     -0.19145392E+03
     -0.60122270E+03     -0.16130701E+03      0.44920216E+03      0.77420406E+03     -0.35643402E+03
     -0.85110973E+03     -0.62683053E+03     -0.58879300E+03     -0.87756100E+03     -0.93309182E+02
      0.16970221E+03     -0.85342449E+03      0.23617343E+03     -0.85276073E+03     -0.71710194E+03
      0.29831668E+02     -0.68778606E+03     -0.38905996E+03     -0.66731469E+03     -0.49627891E+03
      0.44023887E+03      0.21737758E+03      0.15175548E+04     -0.59844880E+03     -0.76555362E+03
     -0.87542237E+03     -0.82923660E+03     -0.82359552E+03     -0.38166972E+03     -0.52222022E+03
     -0.56683172E+03     -0.78146217E+03     -0.67107950E+02     -0.67575285E+03     -0.79627416E+03
     -0.43450013E+03     -0.12887350E+03     -0.58661046E+03     -0.42633148E+03     -0.64364066E+03
     -0.28324668E+03     -0.56774402E+03     -0.34257489E+03     -0.45741782E+03     -0.61652073E+03
     -0.52927576E+03      0.20698838E+03     -0.60115978E+03     -0.54901969E+03      0.21261335E+03
     -0.53426909E+03     -0.37264572E+02     -0.96012940E+03     -0.73699314E+03     -0.59288441E+03
      0.32166900E+03     -0.69023810E+03      0.80826559E+03     -0.33324973E+03     -0.76648409E+03
     -0.88447958E+03     -0.33801375E+03     -0.17795540E+03     -0.59168329E+03      0.44149365E+03
     -0.49925364E+03     -0.62117447E+03     -0.89068788E+03     -0.15063917E+03      0.37483474E+03
      0.55905761E+03     -0.55971035E+03     -0.55452899E+02     -0.82831164E+03     -0.73729565E+03
     -0.21929405E+03      0.34724731E+03     -0.90126696E+03     -0.80456884E+03      0.84111115E+03
     -0.86680720E+03     -0.43677536E+03     -0.31311977E+03     -0.68291380E+03      0.19250480E+02
     -0.62919680E+03      0.12346289E+04      0.30183070E+03      0.78170062E+02     -0.31823057E+03
     -0.57366752E+03     -0.54191918E+03     -0.66475071E+03     -0.70560774E+03      0.16789505E+03
     -0.59652651E+02      0.28319461E+02      0.16025011E+04     -0.59428693E+03      0.51440969E+03
     -0.58943781E+03     -0.82361905E+03     -0.66159117E+03      0.10501681E+04     -0.50141862E+03
      0.78289259E+03      0.39553077E+03     -0.67575555E+03     -0.57774718E+03      0.11961730E+04
      0.57582092E+03     -0.10044364E+04     -0.10107532E+04     -0.66863283E+03      0.36591521E+03
      0.22422188E+03     -0.29721316E+03     -0.65771806E+02     -0.34143932E+03     -0.41430467E+03
     -0.69229921E+03      0.88865094E+03     -0.68461542E+03     -0.38406844E+03      0.51853162E+01
     -0.55232621E+03     -0.31328283E+03     -0.63900900E+03      0.56119937E+03     -0.33314612E+03
      0.80493046E+03     -0.62316259E+03     -0.11515346E+03     -0.70342765E+03     -0.32308150E+03
     -0.68675093E+03      0.58861122E+03     -0.60985541E+03     -0.83763801E+03     -0.41846133E+03
     -0.51145013E+03     -0.45098226E+03      0.24862692E+03     -0.69396179E+03      0.67751653E+03
      0.44630940E+03     -0.10777578E+04     -0.37955273E+03      0.44425735E+03     -0.37439092E+03
      0.91557476E+02     -0.30922789E+03     -0.55767404E+03     -0.84676850E+03     -0.66816557E+03
     -0.54540799E+03     -0.37483577E+03     -0.85249190E+03     -0.20552910E+03     -0.56139709E+03
     -0.59597209E+03      0.81789538E+02     -0.61318338E+03     -0.51056396E+03     -0.62809101E+03
     -0.77057718E+03     -0.38906113E+03      0.73661761E+03     -0.16160476E+03      0.12378051E+04
     -0.61315609E+03     -0.67056652E+03      0.28895848E+03      0.29538390E+03     -0.22899620E+03
      0.78819670E+03     -0.11111195E+04      0.49675365E+03     -0.62688916E+03     -0.29646770E+03
     -0.35815987E+03      0.46295298E+03      0.60917802E+03     -0.10120766E+04     -0.69196366E+03
     -0.46736174E+03      0.52526142E+03     -0.60839871E+03     -0.47246045E+03      0.12150564E+04
     -0.36681522E+03     -0.57766205E+03     -0.27205117E+03     -0.12913362E+04     -0.17914316E+03
      0.63420933E+03     -0.63260933E+03      0.56596283E+02      0.44175572E+03     -0.10863148E+04
      0.48110981E+03     -0.33955535E+03      0.60939988E+03     -0.30892330E+03     -0.68975249E+03
     -0.72532970E+03     -0.64062533E+03     -0.74642328E+03      0.13739358E+04     -0.68775798E+03
     -0.81313808E+03     -0.41650280E+03     -0.34368453E+03     -0.58860762E+03     -0.86690490E+03
     -0.32260105E+03     -0.69663519E+03     -0.79838158E+03     -0.70550110E+03      0.18549571E+04
      0.95490928E+02     -0.11936548E+04     -0.37902175E+03     -0.13846099E+04     -0.37390270E+03
     -0.35535820E+03     -0.13658559E+04      0.41080634E+03     -0.37576605E+03     -0.71462066E+03
     -0.12374880E+04      0.85859983E+03     -0.61851473E+03     -0.68928869E+03     -0.90524188E+03
     -0.30975221E+03     -0.25327848E+03     -0.17266757E+03     -0.60201707E+03      0.10133144E+04
      0.16608908E+03      0.78894429E+03     -0.48610820E+02     -0.61951171E+03     -0.55403580E+03
     -0.57894117E+03      0.64206996E+03      0.91474248E+03     -0.75989955E+03      0.43402686E+03
     -0.53845051E+03      0.92089548E+03     -0.10238759E+04     -0.70998133E+03     -0.51315826E+03
     -0.27033335E+03     -0.44548458E+03      0.93669700E+03     -0.92393361E+02     -0.57863267E+03
      0.47526412E+03     -0.10445214E+04     -0.71774685E+03     -0.49246716E+03     -0.71001707E+03
     -0.48484405E+03     -0.59542025E+03     -0.51035442E+03     -0.57655225E+03      0.51953457E+03
      0.60969847E+03     -0.23499566E+02     -0.56747823E+03     -0.63337464E+03     -0.88414408E+03
     -0.57501071E+03      0.47660674E+03      0.32217196E+03     -0.67179249E+03      0.42278670E+03
     -0.11073096E+04      0.23249795E+03     -0.62237569E+03     -0.35061502E+03     -0.44542111E+02
     -0.44784980E+03     -0.12994211E+04     -0.56769036E+03     -0.60866486E+03      0.80844413E+03
     -0.73325975E+03     -0.59905106E+03     -0.10439988E+04     -0.65098867E+03      0.42058202E+03
      0.14899147E+03     -0.11070418E+04     -0.92254551E+03     -0.82101810E+03     -0.35827783E+03
     -0.50869555E+03      0.37056628E+03     -0.13557722E+04     -0.15256738E+03     -0.67471196E+03
