 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.119000000000000      ",n=        1158 ,e=        2163 
      0.10071153E+07      0.18712870E+07      0.22632416E+07      0.19070777E+07      0.25906871E+07
      0.15225519E+06      0.26693171E+07      0.54497865E+06      0.20830764E+07      0.15171795E+06
      0.16750400E+06      0.30028029E+06      0.34265418E+07      0.22654014E+07      0.22661700E+07
      0.81791405E+06      0.17007236E+06      0.30068339E+07      0.17333477E+07      0.21069532E+07
      0.17288971E+07      0.21229125E+07      0.25873734E+07      0.16541514E+07      0.40218395E+06
      0.21334329E+07      0.16980279E+07      0.21392140E+07      0.30688390E+06      0.21964945E+06
      0.69472570E+06      0.20914050E+07      0.21474518E+07      0.34971631E+06      0.20686931E+07
      0.22674221E+07      0.26731674E+07      0.16581842E+07      0.16060423E+06      0.16523291E+06
      0.40636564E+06      0.15770563E+07      0.21788808E+07      0.21609842E+07      0.18780905E+07
      0.17845321E+07      0.16693917E+06      0.22019487E+07      0.22296933E+07      0.50753081E+06
      0.20777411E+07      0.20778195E+07      0.18768323E+07      0.21815219E+07      0.27617497E+07
      0.22317068E+07      0.63610413E+06      0.21991338E+07      0.15183697E+07      0.16759621E+07
      0.19444821E+06      0.19290074E+07      0.18654108E+07      0.19773773E+07      0.35242699E+07
      0.16755962E+07      0.90805477E+06      0.22497257E+07      0.87786308E+06      0.17706274E+06
      0.33167917E+07      0.15842705E+07      0.15208502E+06      0.14967197E+07      0.16863206E+07
      0.31865044E+07      0.15229044E+07      0.51866123E+06      0.20703103E+07      0.18859385E+07
      0.36016364E+07      0.29821974E+07      0.21332256E+07      0.91341760E+06      0.12823587E+06
      0.20403746E+07      0.15465114E+07      0.20320365E+07      0.18383503E+07      0.31029833E+07
      0.18779999E+07      0.20240875E+07      0.16690271E+07      0.18775721E+07      0.15001398E+07
      0.15411197E+07      0.20458881E+06      0.18477241E+07      0.19128132E+07      0.19699001E+07
      0.19600749E+07      0.19182859E+07      0.20595560E+07      0.19633014E+07      0.20407879E+07
      0.22624496E+07      0.19070393E+07      0.19292567E+07      0.19829116E+07      0.20760971E+07
      0.23070523E+06      0.22653085E+07      0.20981810E+07      0.32135324E+07      0.19685251E+07
      0.61809680E+06      0.22469044E+07      0.93680122E+06      0.21782453E+06      0.14946803E+07
      0.19549094E+07      0.20030658E+07      0.20116231E+07      0.22530450E+07      0.14964991E+07
      0.14744201E+07      0.19413041E+07      0.19599544E+07      0.20500190E+07      0.19352709E+07
      0.17929989E+07      0.29992575E+07      0.35345751E+07      0.18257916E+07      0.19255365E+07
      0.50160275E+06      0.17974790E+07      0.16960169E+06      0.15380228E+07      0.22663438E+07
      0.20567231E+07      0.66477947E+06      0.81627477E+06      0.20979513E+06      0.30148564E+07
      0.62488149E+06      0.34796345E+07      0.22577202E+07      0.16038539E+06      0.19619010E+07
      0.10500602E+07      0.19962353E+07      0.19967255E+07      0.68904953E+06      0.21669921E+07
      0.22686803E+07      0.20888771E+07      0.18642030E+07      0.31538608E+07      0.21954207E+06
      0.88061921E+06      0.21633655E+06      0.18945154E+07
     -0.34926651E+03      0.36782784E+03      0.17074497E+04      0.39943725E+03      0.19274253E+04
     -0.36206740E+03      0.41524681E+01     -0.49569975E+02      0.16809776E+04      0.20526158E+04
     -0.96623295E+02      0.18195022E+04      0.16970870E+04      0.18274580E+04     -0.84164432E+02
     -0.16805570E+01      0.27952433E+03      0.76338247E+02      0.28192051E+03      0.44268118E+03
      0.25965624E+02      0.19216794E+04      0.11852060E+02      0.16429595E+04      0.39384915E+03
      0.39790627E+03      0.18639037E+04      0.16455529E+04      0.16377077E+04      0.17070844E+04
      0.20648619E+04      0.38231740E+03      0.45486936E+03      0.16024370E+04      0.16128670E+04
      0.19422920E+04      0.17864123E+04      0.19523512E+04      0.28092117E+02      0.11284847E+04
      0.11429543E+04      0.15757477E+04      0.23446825E+02      0.16843945E+04      0.15371889E+04
     -0.12933690E+03      0.37421494E+03      0.17971058E+04     -0.80296677E+02      0.17011941E+04
      0.14294087E+04      0.27087965E+03      0.18801880E+04      0.13842620E+04      0.38896718E+03
      0.37814094E+03     -0.16870521E+03      0.35911140E+03      0.19877807E+04      0.21549270E+04
      0.19369567E+04      0.39771162E+03      0.40242426E+03      0.27072915E+03      0.15381216E+04
      0.33733649E+03      0.18030053E+04      0.30797690E+03      0.24667883E+03      0.39745972E+03
      0.11339995E+04      0.16782388E+04      0.16743791E+02      0.33718421E+03      0.93072608E+02
      0.23638744E+03      0.18614125E+04      0.40275094E+03      0.39349015E+03      0.36192836E+03
      0.36158284E+03      0.63428025E+03      0.20430832E+04      0.19936167E+04      0.19825249E+04
      0.21562031E+04      0.32312054E+03      0.13228479E+04      0.39448598E+03      0.31451778E+03
      0.26840371E+03      0.17519918E+04      0.26399165E+03      0.22643618E+03      0.39946199E+03
      0.12531196E+04      0.16654325E+03      0.86959523E+02      0.12391922E+04      0.84174038E+02
      0.11357366E+04      0.25906243E+03      0.76836588E+03      0.33693701E+02      0.26633309E+02
      0.78345830E+03      0.25774131E+03      0.20843801E+04     -0.11184008E+03     -0.10838420E+03
      0.30254924E+03      0.20281008E+04      0.24803525E+03      0.26928096E+03      0.20166234E+04
      0.38259752E+03      0.13088578E+03      0.29817453E+03      0.37400886E+03      0.30472991E+03
      0.17072372E+03      0.20346670E+04      0.19753483E+04      0.18924389E+04      0.19914271E+04
      0.35311295E+03      0.29189141E+03      0.18099783E+04      0.20997335E+04      0.36453754E+03
      0.19765203E+04      0.11449794E+04      0.76261590E+03      0.31845996E+03      0.27192131E+03
      0.18663187E+04      0.35176815E+03      0.19746786E+04      0.10224756E+03      0.49703800E+03
      0.33147777E+03      0.19114747E+04      0.15011020E+04      0.49167432E+02      0.20676937E+04
      0.17604259E+03      0.55421631E+02      0.47180206E+02      0.19052009E+04      0.12847905E+04
      0.19039107E+04      0.17837866E+03      0.19831420E+04      0.84802838E+02      0.10432343E+03
      0.59406925E+02      0.73127344E+02      0.34391284E+02     -0.35901010E+02      0.14565110E+04
      0.11752731E+04      0.21922012E+03      0.72545968E+02      0.45140742E+03      0.16331084E+04
      0.49596922E+03      0.51311262E+03      0.30060513E+03     -0.20050856E+02     -0.97204523E+01
      0.28110778E+02      0.20017949E+04      0.44556665E+03      0.42485847E+03      0.42063106E+03
      0.20907553E+04      0.74272564E+02      0.20440246E+04      0.51329331E+02      0.89159983E+02
      0.16579402E+02      0.43220938E+02      0.20557205E+04      0.39107847E+03      0.20179923E+03
      0.47948076E+03      0.18017892E+04      0.45264720E+03      0.21378643E+04     -0.13359971E+02
      0.20412250E+04      0.44516388E+03      0.12437964E+03      0.10708242E+03      0.20736824E+04
      0.20996032E+04      0.57861954E+02      0.20690390E+04      0.15368371E+03      0.19746028E+04
      0.20307916E+02      0.28222739E+02      0.19152579E+04      0.73157532E+02      0.25624864E+02
      0.20842348E+04      0.21533233E+04      0.24516641E+03      0.18683841E+04      0.51812183E+02
      0.17005698E+04      0.19805757E+04      0.18029823E+04      0.19487974E+04      0.24313680E+02
      0.18780419E+04      0.58089410E+02      0.18620398E+04      0.26337047E+03      0.18706246E+04
      0.21074587E+04      0.48118200E+03      0.20935769E+04      0.83547874E+02      0.25355961E+03
      0.16829650E+04      0.16746426E+04      0.20926466E+04      0.11704038E+03      0.18192564E+02
      0.46429587E+02      0.18817312E+04      0.23497611E+03      0.19587769E+04      0.10073930E+03
      0.33793575E+03      0.24938803E+02      0.18871846E+04      0.64389574E+02      0.47280381E+03
      0.20737391E+04      0.96538861E+02      0.18679640E+04      0.27981262E+03     -0.35255531E+03
      0.18989312E+04      0.11910624E+03      0.11181614E+04      0.37636711E+03      0.82065711E+02
      0.53033855E+02      0.10054354E+03      0.41665894E+02      0.18693943E+04      0.13154247E+04
      0.54138276E+02     -0.14301463E+03      0.59678989E+02      0.49199150E+03     -0.10818763E+03
      0.27261468E+02     -0.18495092E+03     -0.20708832E+01      0.20780867E+04      0.57120550E+03
      0.51760464E+03      0.45283572E+02      0.61730435E+03      0.16586011E+04      0.16419742E+04
      0.12880380E+04      0.19189258E+04      0.18168943E+04      0.19233784E+04      0.12455761E+03
      0.45576570E+03      0.13169710E+04      0.33280572E+03      0.17813252E+04      0.17438086E+04
      0.60041621E+03     -0.36678242E+03      0.21287048E+04      0.19736314E+04      0.17754932E+04
      0.19901811E+03      0.26355492E+03      0.18343135E+04      0.40713676E+02      0.35618689E+02
      0.16708496E+04      0.29245627E+02      0.21170246E+04      0.87512276E+02      0.18010802E+04
      0.17662349E+04     -0.82661567E+02      0.28567239E+03      0.38654357E+03      0.18269717E+04
      0.54473348E+03      0.15084385E+03      0.18643904E+03      0.23826907E+03      0.90454471E+02
      0.16209942E+03     -0.19584291E+03      0.19076876E+04      0.19281768E+04     -0.17055759E+03
      0.21069646E+04      0.23161818E+03      0.20258261E+04      0.18424714E+03      0.17667109E+04
      0.19538350E+04      0.19340340E+04      0.67567923E+03      0.19695505E+04      0.79480580E+03
      0.47787402E+03      0.19499436E+04      0.17870464E+04      0.16822237E+04      0.18881984E+04
      0.13375790E+03      0.21159748E+04      0.18767016E+04      0.73099483E+02      0.19028346E+04
      0.11369159E+04      0.12058193E+04      0.28224862E+03      0.17035009E+04      0.18875707E+04
      0.18193686E+04     -0.18447965E+03      0.73294509E+03      0.72772269E+03      0.38018447E+03
      0.42704437E+03      0.17293089E+04      0.33693281E+03      0.33464248E+03     -0.33285506E+03
     -0.21189671E+03      0.46614311E+02      0.19671758E+04      0.28462568E+03      0.18874299E+04
      0.11356116E+04      0.45351063E+03      0.13604274E+04      0.39339179E+03      0.20092166E+04
      0.20046360E+04      0.11588458E+04      0.84576364E+02      0.46804456E+03      0.15473000E+04
     -0.14187390E+02     -0.29479478E+03     -0.31421630E+03      0.14797966E+04     -0.18557241E+03
      0.11847652E+04     -0.32301784E+03      0.19723366E+04      0.16068837E+04     -0.33164249E+03
      0.19313147E+04      0.34609814E+03      0.11333028E+03      0.19178873E+04     -0.25417819E+03
      0.20933315E+04     -0.23178727E+03      0.81804724E+02      0.20619831E+04     -0.37700741E+02
      0.16885172E+04      0.19942527E+04      0.20506585E+04      0.19032697E+04     -0.18477593E+02
      0.18416172E+04      0.19916568E+04      0.63435479E+02      0.19138545E+04      0.40178047E+03
      0.68910201E+03      0.20384823E+04      0.44263724E+03      0.16892526E+04      0.75964136E+03
      0.72854296E+02      0.18773904E+04      0.79200317E+03     -0.12936570E+03      0.63334549E+03
      0.77515604E+02     -0.29106827E+02      0.12797851E+03      0.38764666E+03      0.20184558E+04
      0.15078174E+03      0.18877068E+04      0.25028331E+03      0.20236495E+04      0.23323258E+03
      0.21541143E+03      0.60438289E+03      0.95529631E+03      0.38592649E+03      0.39410586E+03
      0.20962894E+04      0.19485069E+04      0.11500000E+03      0.20678752E+04      0.41429886E+03
     -0.24728862E+03      0.20477761E+04      0.30644977E+03      0.20777606E+03      0.18559005E+04
      0.48329569E+03      0.74331863E+03      0.18717031E+04      0.19888475E+04      0.28701033E+02
      0.16880122E+02      0.42070831E+03      0.18847392E+04     -0.64023614E+02      0.39536696E+03
      0.82674465E+03      0.20142050E+04      0.41568068E+03      0.27473553E+03      0.20593657E+03
      0.70366511E+02      0.35059405E+03      0.43716708E+03      0.56217260E+03      0.28164140E+03
      0.79292816E+03      0.68805446E+03      0.70137821E+03      0.13708043E+03      0.12801911E+03
      0.15266281E+04      0.47594386E+03      0.19065508E+04     -0.40674171E+03      0.19126456E+04
      0.81051259E+03     -0.11354471E+03      0.39784517E+03     -0.24329305E+03      0.20084671E+02
      0.22149203E+03      0.25467928E+03      0.21122664E+04      0.42329492E+03     -0.31297282E+02
      0.41788978E+03      0.41285691E+02      0.14229877E+03     -0.12376131E+03     -0.70201590E+02
     -0.74650340E+02      0.43940845E+03      0.20350838E+04      0.83605452E+03      0.67917067E+03
      0.20137846E+04      0.20034359E+04      0.42207394E+03      0.74219369E+02      0.19019010E+04
      0.46232902E+03      0.95868163E+02      0.10759251E+03      0.17431498E+04      0.41565040E+03
      0.56016870E+03      0.43930471E+03      0.79809077E+03      0.19925640E+04      0.67646632E+03
      0.13417849E+04      0.16181141E+04      0.12190831E+04      0.12714206E+03      0.46837617E+03
      0.20720316E+04      0.10717008E+03      0.66669961E+02      0.40754073E+03      0.18991422E+03
      0.10329853E+02     -0.36394828E+03     -0.34720437E+03      0.20181268E+04      0.11175760E+04
     -0.35440154E+03     -0.29310110E+03      0.41236071E+03     -0.24313211E+02      0.25071661E+03
      0.16451939E+04      0.13323660E+02      0.18301019E+03      0.15876465E+04      0.20982713E+03
      0.87178179E+02      0.15798132E+04      0.15006211E+03      0.15973998E+02      0.60128338E+02
      0.12696238E+03     -0.29758418E+03      0.11708277E+03      0.26343779E+03      0.95888563E+02
      0.38336532E+03      0.51655123E+02     -0.77184017E+02      0.18418330E+03      0.35614332E+03
      0.84901335E+02      0.32438217E+03      0.44025900E+03      0.25890957E+03      0.18367916E+04
      0.37321152E+03      0.25799288E+02      0.53028548E+02      0.22916033E+02      0.35369387E+01
      0.47161149E+03      0.41064293E+03      0.21232922E+04      0.19257178E+04     -0.62460007E+01
      0.19645398E+04      0.21806652E+03      0.68914454E+02     -0.24233897E+03      0.27031652E+03
      0.57992240E+03      0.18704607E+04      0.20370136E+04      0.18073817E+04      0.39101799E+03
