 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.219000000000000      ",n=        1158 ,e=        2163 
      0.33928946E+03      0.30105944E+03      0.90886556E+03      0.14146809E+04      0.14562870E+04
      0.11752685E+04      0.98603548E+02      0.31931857E+03      0.12154155E+04      0.16339740E+04
      0.82532397E+03      0.21697984E+04      0.21594537E+04      0.21489337E+04     -0.36668177E+03
      0.90456722E+03      0.20017745E+04      0.72380298E+03      0.69378345E+03      0.94614414E+03
      0.20914030E+04      0.88275111E+03      0.20440334E+04      0.11979973E+03      0.80573551E+02
      0.86631260E+03      0.12277554E+03      0.20557094E+04      0.91824052E+03      0.26794753E+03
      0.10125294E+04      0.18018135E+04      0.11785464E+04      0.21357336E+04     -0.25993447E+03
      0.20440481E+04      0.91659345E+03      0.64796030E+02      0.31362097E+03      0.20734968E+04
      0.20998116E+04      0.24519088E+03      0.20696155E+04      0.10928284E+04      0.19746834E+04
     -0.11928346E+03      0.14322573E+03      0.19139125E+04      0.23890474E+03      0.28593847E+03
      0.20832064E+04      0.21389400E+04      0.26172386E+03      0.18682071E+04      0.11334162E+03
      0.17006121E+04      0.19807285E+04      0.18028967E+04      0.19488729E+04      0.23883161E+03
      0.18780599E+04      0.26362904E+03      0.18622638E+04      0.18376705E+03      0.18713810E+04
      0.21075716E+04      0.95552001E+03      0.20938534E+04      0.35878854E+03      0.18048167E+03
      0.16827530E+04      0.16744674E+04      0.20945063E+04      0.12182778E+03      0.20251211E+03
      0.14744117E+03      0.18817641E+04      0.54233423E+03      0.19588622E+04      0.10541298E+03
      0.21093665E+03      0.85365067E+03      0.18863648E+04      0.10497524E+03      0.84991267E+03
      0.20736212E+04      0.10365799E+04      0.18678211E+04      0.87444279E+03      0.63793875E+03
      0.18984872E+04      0.34175400E+03      0.11189420E+04      0.87815633E+03      0.23099448E+03
      0.10144754E+03      0.18383844E+03      0.15832762E+03      0.18674442E+04      0.13150865E+04
      0.21347857E+04     -0.46667402E+03      0.54371083E+03      0.11838801E+04      0.11093976E+04
      0.16675244E+03     -0.44199534E+03      0.85499668E+03      0.20784186E+04      0.21851271E+04
      0.21785530E+04      0.40707870E+03      0.87161695E+03      0.16585660E+04      0.16419820E+04
      0.12876347E+04      0.19192475E+04      0.18169210E+04      0.19236630E+04      0.10100896E+04
      0.10918417E+04      0.13149902E+04      0.36107678E+03      0.17813340E+04      0.17437992E+04
      0.11272373E+04      0.42235882E+03      0.21292871E+04      0.19736689E+04      0.17751860E+04
      0.22619551E+04      0.21452453E+04      0.18343402E+04      0.34296522E+03      0.23123342E+03
      0.16701313E+04      0.53780142E+03      0.21111217E+04      0.10790785E+03      0.18010870E+04
      0.17662255E+04      0.21372002E+04      0.23454116E+03      0.34324046E+03      0.18258603E+04
      0.86420081E+03      0.14538971E+03      0.17690677E+03      0.78383661E+03      0.52628229E+03
      0.21371869E+04     -0.15420018E+02      0.19080055E+04      0.19284556E+04     -0.35823151E+03
      0.21069710E+04      0.21837984E+04      0.20258830E+04      0.19823883E+03      0.17664340E+04
      0.19538995E+04      0.19331204E+04      0.20819451E+04      0.19696047E+04      0.20943455E+04
      0.21558846E+04      0.19497541E+04      0.17869856E+04      0.16816526E+04      0.18882693E+04
      0.12351605E+03      0.21173261E+04      0.18772806E+04      0.96735775E+02      0.19031402E+04
      0.21466813E+04      0.12043567E+04      0.22564602E+03      0.17034836E+04      0.18876242E+04
      0.18207743E+04     -0.15269056E+03      0.21627282E+04      0.22184054E+04      0.23036201E+03
      0.84411721E+03      0.17292894E+04      0.54697488E+03      0.77253919E+03      0.21427683E+04
      0.20033053E+04      0.62170356E+03      0.19672799E+04      0.23424773E+03      0.18877658E+04
      0.11359237E+04      0.10242981E+04      0.13600514E+04      0.31489079E+03      0.20090278E+04
      0.20047460E+04      0.11552042E+04      0.10159578E+04      0.22201751E+04      0.15472715E+04
      0.87971004E+02      0.17347698E+04      0.69268343E+02      0.14796381E+04     -0.33430504E+03
      0.11823695E+04     -0.25875591E+03      0.19722762E+04      0.16068883E+04     -0.45264533E+03
      0.19301072E+04      0.23287458E+03      0.25213705E+03      0.19163341E+04      0.50974414E+03
      0.20932221E+04     -0.50124578E+03      0.23925306E+03      0.20617999E+04      0.76078891E+02
      0.16884867E+04      0.19941561E+04      0.20509063E+04      0.19033138E+04      0.12985971E+03
      0.18418245E+04      0.19914841E+04      0.47904198E+03      0.19122729E+04      0.25857433E+03
      0.20675317E+04      0.20385211E+04      0.95564434E+03      0.16885383E+04      0.21019502E+04
      0.39001246E+03      0.18775130E+04      0.20915377E+04      0.87132731E+03      0.21588942E+04
      0.58908357E+03      0.12771877E+03      0.89426478E+03      0.21420524E+04      0.20184966E+04
      0.21662235E+04      0.18878673E+04      0.20392712E+02      0.20236625E+04      0.21469999E+04
      0.46880427E+01      0.21674563E+04      0.21536397E+04      0.21217761E+04      0.22435651E+03
      0.20959974E+04      0.19479146E+04      0.10593176E+04      0.20594343E+04      0.30577179E+03
     -0.46971097E+03      0.20476060E+04      0.11738835E+04      0.82743710E+03      0.18570676E+04
      0.91627815E+03      0.21022639E+04      0.18728187E+04      0.19888628E+04     -0.16179717E+03
      0.21266892E+04      0.30003832E+03      0.18851756E+04      0.21655003E+04      0.38188746E+03
      0.21725891E+04      0.20142078E+04      0.30570072E+03      0.32746338E+03      0.18623572E+03
      0.31304039E+03      0.66526695E+03      0.96998266E+03      0.10965578E+04      0.14054935E+03
      0.21588128E+04      0.12247078E+04      0.21440863E+04      0.10852521E+04      0.21523702E+03
      0.15265095E+04      0.11285427E+04      0.19068840E+04      0.58810302E+03      0.19127231E+04
      0.21983428E+04     -0.17969717E+03      0.45491582E+03     -0.57507310E+02      0.46894078E+03
      0.11578055E+04      0.23155860E+03      0.21113683E+04      0.88363448E+03     -0.75110661E+02
      0.27384587E+03      0.58675048E+03      0.29981800E+03     -0.26631730E+03     -0.97070920E+01
      0.21498406E+04      0.11740604E+04      0.20349010E+04      0.21487677E+04      0.20825344E+04
      0.20141287E+04      0.20033554E+04      0.21580079E+04      0.61325467E+02      0.19001622E+04
      0.11709015E+04      0.87594249E+03      0.54405089E+03      0.17431629E+04      0.75029790E+03
      0.21570914E+04      0.68669921E+03      0.21748302E+04      0.19925396E+04      0.79245300E+03
      0.13413257E+04      0.16173862E+04      0.21092145E+04      0.15641358E+03      0.11271744E+04
      0.20718464E+04      0.21311364E+04      0.12818968E+03      0.36054782E+03      0.45250772E+03
      0.17563096E+03      0.23823138E+03      0.13288449E+02      0.20180922E+04      0.21374248E+04
      0.91735592E+03     -0.40579324E+02      0.11699548E+04     -0.16018027E+03      0.54348698E+03
      0.16451861E+04      0.59606312E+03      0.55057473E+03      0.15876340E+04      0.84609628E+02
      0.20403725E+03      0.15790738E+04      0.16991024E+03      0.33832334E+03     -0.26432931E+02
      0.78556746E+03     -0.51479121E+03      0.69596988E+03      0.57291518E+03      0.74003597E+03
      0.35285958E+03      0.37322781E+03     -0.82635616E+02      0.61858387E+03      0.58538348E+03
      0.32003860E+03      0.57853150E+03      0.21272046E+04     -0.99000972E+01      0.18371903E+04
      0.60685827E+03      0.40994288E+03      0.31234742E+03      0.62279343E+03      0.86646845E+03
      0.98588275E+03      0.71828164E+03      0.21172157E+04      0.19257823E+04      0.83962453E+03
      0.19646217E+04     -0.13683830E+02      0.32918100E+03      0.21555111E+04      0.21832451E+03
      0.91784063E+03      0.18706217E+04      0.20368248E+04      0.18073986E+04      0.65720015E+03
      0.11932798E+04      0.12842812E+03      0.19805827E+04      0.35680640E+03      0.54820740E+03
     -0.14732133E+03      0.12612276E+04     -0.22662791E+01      0.16594061E+04      0.28661798E+03
      0.31286834E+03      0.30227651E+02      0.21668712E+04      0.95309005E+03      0.68701372E+02
      0.88724988E+03      0.20497113E+04      0.21229401E+04      0.80096084E+03      0.21628020E+03
      0.74538081E+03      0.68080746E+02     -0.35778631E+03      0.11556056E+04      0.77099598E+03
      0.14892458E+03      0.18687244E+04      0.21159279E+04      0.91718148E+02     -0.50873666E+03
      0.19294418E+03      0.33289161E+03      0.11389127E+03      0.72057100E+02      0.34630148E+03
      0.10019247E+04      0.30704595E+03      0.47934558E+03      0.28246789E+03      0.18063440E+04
     -0.41483692E+03      0.11504670E+04      0.14306155E+03      0.11093445E+04      0.46376283E+03
      0.11766974E+04      0.21487263E+04     -0.98838541E+02      0.34377963E+03      0.13843317E+03
      0.29837837E+03      0.72970224E+03      0.27946731E+03      0.20716301E+03      0.88970587E+03
      0.20608994E+04      0.77502072E+03      0.17524401E+03      0.11827096E+04      0.16749821E+03
      0.37468623E+02      0.17157276E+04      0.18697118E+04      0.18133465E+04      0.97235229E+02
      0.16373933E+04      0.15996623E+04      0.22831834E+03      0.19254778E+03      0.88339692E+03
      0.80602362E+03      0.13004135E+03     -0.41593758E+01      0.27880365E+03      0.30877133E+03
      0.11198101E+04      0.19645582E+04      0.19980164E+04      0.17878159E+04      0.80130035E+03
      0.17922284E+04      0.23130758E+03      0.21106091E+04      0.16969790E+04      0.21983814E+03
      0.20997093E+04      0.19626843E+04      0.17635009E+04      0.19065555E+04      0.26493149E+03
      0.20358377E+03      0.97753745E+03      0.67726276E+03      0.31829235E+02      0.44919389E+03
      0.67984480E+03      0.28251685E+03      0.23266506E+03      0.18898393E+04      0.25561741E+03
      0.18606473E+03      0.20808182E+04      0.19763932E+03     -0.11001773E+02      0.16103663E+04
      0.10139272E+04      0.75997828E+01      0.19418914E+04      0.20738266E+04      0.23732156E+03
      0.90705314E+03      0.17988800E+04      0.16613926E+04      0.53234637E+03     -0.12026815E+03
      0.63918194E+02      0.33143535E+03      0.54029998E+03      0.18040163E+04      0.20683013E+03
     -0.48718321E+03      0.11163350E+04      0.35745988E+03      0.82296644E+03     -0.91920524E+02
      0.15679695E+04      0.49616904E+03      0.85991999E+03      0.17066696E+04      0.71749941E+02
      0.39809221E+03      0.18816816E+04      0.55522311E+02      0.21398295E+03      0.41518271E+03
      0.23565614E+03      0.21283198E+04      0.17167836E+03      0.14989337E+03      0.16955754E+04
      0.22737124E+03      0.62889857E+03      0.16647848E+04      0.36252965E+03      0.24236815E+03
      0.12975176E+03      0.18390102E+04      0.15508174E+04      0.10004359E+04      0.55819545E+02
      0.11147582E+04      0.10297317E+03      0.18052933E+04      0.62903723E+03      0.25802555E+03
      0.10184313E+04      0.17934869E+03      0.19386786E+03      0.90400911E+02      0.30417618E+03
      0.11145288E+04      0.15523029E+04      0.17591060E+04      0.21022193E+04      0.22481182E+04
      0.67062688E+03      0.15964459E+04      0.92896947E+03      0.15903269E+04      0.21464320E+03
      0.16434395E+04      0.20069106E+04      0.21792165E+04      0.19049937E+04      0.22639513E+03
      0.14069360E+04     -0.37019292E+03      0.20796686E+04      0.87910933E+02      0.11249063E+04
      0.16944709E+04      0.16685266E+04      0.20662641E+04      0.14007584E+04     -0.97216188E+02
      0.20049195E+04      0.19440895E+04      0.21642782E+04      0.27743564E+03      0.12274804E+03
      0.17510322E+03      0.62949854E+03      0.15946290E+04      0.21869483E+03      0.17335438E+04
      0.26748319E+03      0.27224204E+03      0.15089525E+03      0.45553482E+03      0.19612249E+04
      0.19799465E+04      0.22604203E+03      0.19282732E+04      0.30824220E+03      0.20787233E+03
      0.59592108E+03      0.19307524E+03      0.65111174E+03      0.19807048E+04      0.21255164E+03
      0.30034292E+03      0.53178218E+03      0.20433228E+04      0.21571705E+03      0.93050019E+02
      0.13780669E+04      0.17088043E+04      0.11031062E+03      0.21496266E+04      0.18467696E+04
      0.59045900E+03      0.20523878E+04      0.18013030E+04      0.16046993E+04      0.16540808E+04
      0.10152421E+04      0.17110209E+03      0.14656608E+04      0.16582349E+04      0.19688120E+03
      0.15965331E+04      0.15280200E+04      0.52898237E+03      0.15176334E+03      0.15978643E+03
      0.14581179E+04      0.15951565E+03      0.15350990E+04      0.10559190E+03      0.13899167E+04
      0.54858653E+03      0.17514937E+04      0.20316909E+04      0.19039786E+04      0.19730285E+04
      0.16375500E+04      0.53151039E+03      0.20378480E+04      0.24651570E+03      0.12549440E+03
      0.16273037E+04      0.16473648E+04      0.15181008E+04     -0.16969828E+03      0.20313330E+04
      0.17989826E+04      0.26908376E+03      0.11087130E+04      0.16943702E+03      0.18704743E+03
      0.12725516E+03      0.17834607E+03      0.10408367E+04      0.61476301E+03      0.54648573E+03
      0.11078641E+04      0.18178380E+04      0.18738440E+03      0.22475098E+03      0.67431181E+03
      0.15596683E+03      0.16539192E+04      0.16901174E+04      0.20574626E+04      0.20827059E+03
      0.64062278E+03      0.17195883E+04      0.13792535E+04      0.20926065E+04      0.78813717E+03
     -0.36700826E+03      0.14931152E+04      0.21285487E+04      0.68111990E+03      0.19953354E+04
      0.19220979E+04      0.20231773E+04      0.57719140E+03      0.72038180E+03      0.16581040E+04
      0.22390401E+03      0.19399541E+04      0.69367467E+03      0.22983551E+03      0.20490354E+04
      0.18623559E+04      0.17694251E+04      0.21336804E+04      0.21170441E+03      0.12850369E+04
      0.22499035E+03      0.11109614E+04      0.17880380E+04      0.21214561E+04      0.60537337E+03
      0.11043840E+04      0.11066194E+04     -0.26129553E+03      0.19668272E+03      0.22685410E+03
      0.21085343E+03      0.11080974E+04      0.32548138E+03      0.15440652E+04      0.14178245E+04
      0.17811514E+04      0.11012757E+04      0.63975583E+03      0.17619934E+04      0.11022994E+04
