 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.219000000000000      ",n=        1072 ,e=        1992 
      0.57570853E+03      0.85654188E+03      0.74534989E+03      0.33649184E+03      0.34509847E+03
      0.30356921E+03      0.20997056E+03      0.31421702E+03      0.24784987E+03      0.62913586E+03
      0.45901694E+03      0.36409251E+03      0.21517467E+03      0.89937701E+03      0.95834448E+03
     -0.12713706E+03      0.19075062E+03      0.14200472E+03      0.74490135E+03      0.61032104E+03
      0.25226988E+03      0.40441678E+03      0.16753202E+03      0.31284751E+03      0.90730466E+03
      0.67044490E+03      0.30787685E+03      0.31054736E+03      0.14785357E+03      0.34644299E+03
      0.78430580E+03      0.21170634E+03      0.17028904E+03      0.21077597E+03      0.28192747E+03
      0.22262667E+03      0.21431035E+03      0.38795333E+03      0.29889471E+03      0.30557893E+03
      0.18788956E+03      0.33606964E+03      0.18463819E+03      0.55983938E+03      0.31746071E+03
      0.50720185E+03      0.45410562E+03      0.30933449E+03      0.34072214E+03      0.31652217E+03
      0.16208416E+03      0.32809680E+03      0.36800883E+03      0.68402881E+03      0.32689290E+03
      0.30274540E+03      0.10699840E+04      0.62720956E+03      0.25764307E+03      0.97927514E+03
      0.30232570E+03      0.37153469E+03      0.83581295E+03      0.22596282E+03      0.69892985E+03
      0.23799376E+03      0.73326555E+03     -0.19666376E+02      0.30144427E+03      0.15045382E+03
      0.22167102E+03      0.33429350E+03      0.19899582E+03      0.33336448E+03     -0.12149285E+03
      0.38056279E+03      0.58276635E+03      0.83482391E+03      0.45970224E+03      0.36667415E+03
      0.38359718E+03      0.38979500E+03      0.48895396E+03      0.28492673E+03      0.21395083E+03
      0.31336896E+03      0.43956567E+03      0.32160561E+03      0.83289325E+03      0.22271123E+03
      0.36192588E+03      0.34682224E+03      0.24237381E+03      0.39645247E+03      0.35829642E+03
      0.39641351E+03      0.34752309E+03      0.82976375E+03      0.28393510E+03      0.32785490E+03
      0.22250332E+03      0.11551945E+04      0.31023957E+03      0.25944328E+03      0.30465032E+03
      0.23057789E+03      0.27560348E+03      0.29772507E+03      0.29080190E+03      0.30658292E+03
      0.82990124E+03      0.70980004E+03      0.31905897E+03      0.34518412E+03      0.31348625E+03
      0.53702620E+03      0.43260495E+03      0.38098123E+03      0.42249560E+03      0.43709671E+03
      0.63659648E+03      0.31428857E+03      0.28202373E+03      0.30481846E+03      0.31660927E+03
      0.59034456E+03      0.37915366E+03      0.45536634E+03      0.32466755E+03      0.50787197E+03
      0.10129757E+04      0.32006433E+03      0.80631523E+03      0.80751713E+03      0.35187859E+03
      0.30465874E+03      0.24532118E+03      0.32484200E+03      0.20092800E+03      0.34221134E+03
      0.30431422E+03      0.41899293E+03      0.30756365E+03      0.10676073E+03      0.29850311E+03
      0.61356105E+03      0.36776025E+03      0.39094803E+03      0.74559971E+03      0.19833163E+03
      0.31760658E+03      0.73654918E+03      0.20922903E+03      0.34758386E+03      0.38468690E+03
      0.84649592E+03      0.31851697E+03      0.43049056E+03      0.31165827E+03      0.41097983E+03
      0.34614878E+03      0.31598640E+03      0.66187212E+03      0.29021537E+03      0.31337470E+03
      0.28088673E+03      0.30523238E+03      0.33914468E+03      0.69689649E+03      0.32642535E+03
      0.26503529E+03      0.29809038E+03      0.37011757E+03      0.29971053E+03      0.31425971E+03
      0.59138855E+03      0.42187994E+03      0.30018635E+03      0.79392424E+03      0.32282321E+03
      0.32839539E+03      0.20448670E+03      0.33344882E+03      0.31860591E+03      0.65261010E+03
      0.36923347E+03      0.21504536E+03      0.34018840E+03      0.20760371E+03      0.22429205E+03
      0.30889621E+03      0.21335740E+03      0.31759237E+03      0.18856619E+03      0.31022898E+03
      0.37412837E+03      0.36794196E+03      0.54625363E+03      0.24035394E+03      0.36039153E+03
      0.26686079E+03      0.55110673E+03      0.37251444E+03      0.16822231E+03      0.35246849E+03
      0.42251492E+03      0.32013731E+03      0.56500226E+03      0.38092402E+03      0.10867513E+04
      0.36882532E+03      0.19902686E+03      0.43779984E+03      0.85215782E+03      0.48886378E+03
      0.36744738E+03      0.36025622E+03      0.35358063E+03      0.37365056E+03      0.50302563E+03
      0.29802948E+03      0.61389303E+03      0.31418227E+03      0.25498295E+03      0.30202841E+03
      0.32648111E+03      0.73581494E+03      0.34188750E+03      0.36527861E+03      0.19405787E+03
      0.24696487E+03      0.16162491E+03      0.34438990E+03      0.32755557E+03      0.30809296E+03
      0.33193558E+03      0.43081871E+03      0.30023208E+03      0.29225989E+03      0.27029114E+03
      0.20928743E+03      0.33286888E+03      0.17092420E+03      0.30870819E+03      0.20531700E+03
      0.28122503E+03      0.16044286E+03      0.35522373E+03      0.29914995E+03      0.98373651E+03
      0.48966563E+03      0.18552214E+03      0.61282701E+03      0.20267788E+03      0.24329576E+03
      0.50541955E+03      0.66573882E+03      0.35843753E+03      0.30256750E+03      0.52895142E+03
      0.29375587E+03      0.56933555E+03      0.25678025E+03      0.40470338E+03      0.27413926E+03
      0.34170400E+03      0.24332195E+03      0.45787258E+03      0.67502966E+03      0.21310000E+03
      0.57152612E+03      0.97584112E+03      0.73614559E+03      0.26311266E+03      0.21480875E+03
      0.19055872E+03      0.28267496E+03      0.37450423E+03      0.21631261E+03      0.22792180E+03
      0.58838604E+03      0.45497259E+03      0.17655144E+03      0.16249514E+03      0.64439944E+03
      0.27602470E+03      0.53031919E+03      0.32399024E+03      0.35804385E+03      0.21496725E+03
      0.83102292E+03      0.34311760E+03      0.52157178E+03      0.31928521E+03      0.32808408E+03
      0.31139298E+03      0.22006187E+03      0.16702091E+03      0.31749835E+03      0.39089897E+03
      0.37773246E+03      0.32672768E+03      0.17566023E+03      0.28769616E+03      0.30268683E+03
      0.21026875E+03      0.37764484E+03      0.38426841E+03      0.29863072E+03      0.27290948E+03
      0.64523308E+03      0.40419918E+03      0.67229530E+03      0.55734922E+03      0.15749103E+03
      0.29826910E+03      0.72593921E+03     -0.85957078E+01      0.46938556E+03      0.61552035E+03
      0.27588785E+03      0.41995109E+03      0.33110864E+03      0.28949368E+03      0.22084111E+03
      0.36084263E+03      0.42117456E+03      0.91035701E+03      0.41361484E+03      0.35147455E+03
      0.73196613E+03      0.42331863E+03      0.32910474E+03      0.79790721E+03      0.64742758E+03
      0.31673888E+03      0.37078958E+03      0.56566585E+03      0.69310609E+03      0.75158995E+03
      0.50053139E+03      0.52982951E+03      0.49039782E+03      0.52964434E+03      0.45718268E+03
      0.19823178E+03      0.37528983E+03      0.61209701E+03      0.52521412E+03      0.34464763E+03
      0.60747494E+03      0.83029974E+03      0.34381452E+03      0.60602046E+03      0.35050084E+03
      0.61488074E+03      0.49353685E+03      0.72454092E+03      0.20886577E+03      0.62436513E+03
      0.56627273E+03      0.57730822E+03      0.42575322E+03      0.60370909E+03      0.78415017E+03
      0.36398310E+03     -0.98533760E+02      0.61050245E+03      0.28922613E+03      0.31108406E+03
      0.64366780E+03      0.30986624E+03      0.62666084E+03      0.19999107E+03      0.20804485E+03
      0.74453616E+03      0.57545352E+03      0.31208209E+03      0.77166072E+03      0.19318168E+03
      0.72241139E+03      0.53764632E+03      0.56167057E+03      0.82715001E+03      0.90523666E+02
      0.35935271E+03      0.33257173E+03      0.44386700E+03      0.43128522E+03      0.38812948E+03
      0.66937398E+03      0.57396498E+03      0.58406014E+03      0.65923317E+03      0.10809431E+04
      0.24131624E+03      0.39966081E+03      0.60064184E+03      0.39219385E+03      0.23668683E+03
      0.48214736E+03      0.69092076E+03      0.43054527E+03      0.58535782E+03      0.21219185E+03
      0.35719407E+03      0.59652820E+03     -0.74929699E+02      0.30568873E+03      0.50167142E+03
      0.27475150E+03      0.81627232E+03      0.52950082E+03      0.29728947E+03      0.69421528E+03
      0.72930465E+03      0.48651251E+02      0.31280030E+03      0.16345796E+03      0.52841316E+03
      0.21095351E+03      0.41197507E+03      0.10321952E+04      0.24194190E+03      0.87528349E+03
      0.42611957E+03      0.71736132E+03      0.27672755E+03      0.66669503E+03      0.71581237E+03
      0.94083630E+03      0.36133649E+03      0.53443036E+03      0.86238990E+03      0.11391314E+03
      0.27229153E+03      0.99743074E+03      0.30806157E+03      0.23383293E+03      0.71826728E+03
      0.18324285E+03      0.94986830E+03      0.44783843E+03      0.69245006E+03      0.62359232E+03
      0.69853188E+03      0.66913244E+03      0.63253391E+03      0.11892736E+04      0.33132502E+03
      0.18372276E+03      0.60301436E+03      0.65191872E+03      0.59448688E+03      0.20938164E+03
      0.73283732E+03      0.90990690E+03      0.46204772E+03      0.67828879E+03      0.38070999E+03
      0.50077580E+03     -0.70226481E+02      0.63063509E+03      0.29032203E+03      0.19368283E+03
      0.75218540E+03      0.72445822E+03      0.79236771E+03      0.94209605E+03     -0.18133240E+03
      0.75549219E+03      0.31130039E+03      0.47712887E+03      0.16717168E+03      0.54726353E+03
      0.26254934E+03      0.62145000E+03      0.80071395E+03      0.60142037E+03      0.45277094E+03
      0.34419055E+03      0.58065782E+03      0.62379341E+03      0.59974422E+03      0.69859370E+03
      0.72996983E+03      0.37929269E+03      0.21699165E+03      0.21199131E+03      0.97845094E+03
      0.20151718E+03      0.34087951E+03      0.28503212E+03      0.28254912E+03      0.45630270E+03
      0.32868194E+03      0.20924880E+03      0.53382293E+03      0.18764968E+02      0.23879842E+03
      0.10423352E+04      0.33767757E+03      0.32500118E+03      0.27021912E+03      0.62948501E+03
      0.28659774E+03      0.28577912E+03      0.74400550E+03      0.60158794E+03      0.87921832E+03
      0.19802260E+03      0.60317631E+03      0.26970979E+03      0.39783119E+03      0.29675037E+03
      0.81932071E+03      0.29514948E+03      0.28360086E+03      0.58203126E+03      0.33810871E+02
      0.51761799E+03      0.54122925E+03      0.89697434E+03      0.27656469E+03      0.62937742E+03
      0.75019788E+03      0.22546473E+03      0.83189291E+03      0.44773000E+03      0.21587433E+03
      0.47991018E+03      0.20219617E+03     -0.13454423E+03      0.71199323E+03      0.15082891E+03
      0.38744623E+03      0.41240608E+03      0.41358715E+03      0.21086640E+03      0.51415965E+03
      0.55715308E+03      0.51240111E+03      0.22928013E+01      0.23343058E+03      0.21270214E+03
      0.43517336E+03      0.49800946E+03      0.91541327E+03     -0.14695142E+02      0.93023920E+03
      0.11931193E+03      0.71234873E+02      0.22820752E+03      0.27572071E+03      0.29856671E+03
      0.91175792E+03      0.72051106E+03      0.62597699E+03      0.18876458E+03      0.90530414E+03
      0.10755428E+04      0.21115331E+03      0.24569349E+03      0.51457185E+03      0.15913917E+03
      0.24398545E+03      0.27874387E+03      0.89526371E+03      0.16536262E+03      0.14722640E+03
      0.72278330E+02      0.31921568E+03      0.27412336E+03      0.24808694E+03      0.29579094E+03
      0.17589235E+03      0.22952009E+03      0.26815811E+03      0.54773423E+03      0.36841896E+03
      0.27013199E+03      0.62247343E+03      0.63933663E+03      0.25228959E+03      0.34323507E+03
      0.19549095E+03      0.70116262E+03      0.52324036E+03      0.26696483E+03      0.43202005E+03
      0.34514662E+03      0.10496644E+04      0.22929061E+03      0.73714492E+03      0.16524250E+01
      0.26689558E+03      0.25291524E+03      0.29269185E+03      0.14776651E+03      0.64911038E+03
      0.57500621E+03      0.18650034E+03      0.71162202E+03      0.29358297E+03      0.99105462E+03
      0.20897671E+03      0.70152330E+02      0.29745321E+03      0.15808409E+03      0.99979424E+03
      0.91778758E+03      0.12189135E+04      0.51721575E+03      0.20917476E+03      0.78439407E+03
      0.22850819E+03      0.52478708E+03      0.54447788E+03      0.85023717E+03      0.33312230E+03
      0.24458707E+03     -0.18283345E+03      0.22880359E+03      0.22814495E+03      0.18058196E+03
      0.60930168E+03      0.22306627E+03      0.30900397E+03      0.59737647E+03      0.22678474E+03
      0.80756913E+03      0.34629167E+03      0.60972703E+03      0.10568065E+04      0.61934691E+03
      0.80140049E+03      0.17979724E+03      0.32354298E+03      0.16135912E+03      0.80946961E+03
      0.54016448E+03      0.50956446E+03      0.31137260E+03      0.52647947E+03      0.77096075E+03
      0.20361767E+03      0.31269567E+03      0.74506224E+03      0.83706695E+03      0.26186464E+03
      0.32098495E+03      0.52265120E+03      0.25414368E+03      0.61466332E+03      0.21687345E+03
      0.70021037E+03      0.23477186E+03      0.73554737E+03      0.61671973E+03      0.18224767E+03
      0.15450744E+03      0.78977932E+03      0.64357457E+03      0.82140006E+03      0.63121660E+03
      0.28385844E+03      0.24067318E+03      0.91084690E+03      0.28304076E+03      0.76136931E+03
      0.39001136E+03      0.36895596E+03      0.71592158E+03      0.99889952E+03      0.66722340E+03
      0.19487171E+03      0.83288523E+03      0.71492472E+03      0.93124707E+03      0.23811925E+03
      0.24469605E+03      0.62976514E+03      0.48644248E+03      0.39715113E+03      0.98584869E+03
      0.23491041E+03      0.81128822E+03      0.21177966E+03      0.29228562E+03      0.10280427E+04
      0.24504620E+03      0.29830815E+03      0.12313434E+03      0.79645111E+03      0.27976662E+03
      0.53763685E+03      0.62844225E+03      0.23646478E+03      0.38771632E+03      0.30450582E+03
      0.48886214E+03      0.30452314E+03      0.97396202E+03      0.62408945E+03      0.93771111E+03
      0.51090262E+03      0.21635181E+03      0.30634408E+03      0.21725047E+03      0.19334129E+03
      0.15561027E+02      0.70422725E+03      0.41032136E+03      0.63829917E+02      0.21928231E+03
      0.38566193E+03      0.14239891E+03      0.41993688E+03      0.45737072E+03      0.35842705E+03
      0.21490270E+03      0.76555363E+02      0.74488987E+03      0.62801193E+03      0.23531487E+03
