 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.239000000000000      ",n=        1127 ,e=        2103 
     -0.19416537E+03     -0.18410369E+03     -0.96623086E+02      0.32997401E+02      0.30708896E+03
      0.34733143E+03     -0.19469826E+03      0.37133302E+03      0.36734673E+02      0.36564009E+03
      0.13356854E+03     -0.16375906E+03     -0.18349644E+03      0.37828843E+03     -0.18608009E+03
      0.16978778E+03      0.37744931E+03      0.46185457E+01      0.27846150E+03      0.28892179E+03
      0.37205404E+03      0.37105460E+03     -0.28107775E+03      0.55326814E+02      0.21393803E+03
      0.36960156E+03     -0.19571578E+03     -0.14211981E+03     -0.13419257E+03      0.17984890E+03
     -0.17343282E+03      0.37336011E+03     -0.17579905E+03      0.46776789E+02      0.22446042E+03
      0.33094050E+03      0.35996743E+03     -0.32395963E+02     -0.49974458E+02      0.37926848E+03
      0.27916452E+03      0.95960713E+02      0.24314767E+03      0.65643454E+02      0.22489642E+03
      0.65850472E+02     -0.11659279E+03      0.23568096E+03      0.34870609E+03      0.31305400E+03
      0.38222951E+03      0.38100718E+03     -0.17577406E+03      0.35509015E+03      0.27448628E+03
      0.38074086E+03      0.32306923E+03     -0.19021253E+02      0.37903942E+03     -0.22652771E+03
     -0.81457271E+02      0.30808596E+03      0.14182156E+03     -0.57063499E+02     -0.25044349E+03
      0.31725460E+03      0.14442364E+02     -0.25877727E+03      0.30769431E+03     -0.26649792E+03
     -0.24964231E+03      0.30012960E+03      0.31033953E+03     -0.20556006E+03     -0.26789658E+03
      0.24328421E+03      0.29376557E+03     -0.18356102E+03      0.30242614E+03      0.34496887E+03
     -0.17733088E+03      0.21750531E+03      0.31524072E+03      0.37839109E+03      0.34970419E+03
      0.31740433E+03      0.31642884E+02      0.35307303E+03      0.13207890E+03      0.37441269E+03
     -0.17656002E+03     -0.14432277E+03      0.31504202E+03     -0.29939975E+03     -0.20178632E+03
     -0.17807038E+03      0.23972335E+03      0.23993311E+03     -0.26570509E+03      0.32957834E+03
      0.35356210E+03     -0.16991791E+03      0.25208149E+03      0.31542445E+03      0.31104706E+03
     -0.12117117E+03      0.32885901E+03      0.31584503E+03      0.33099429E+03      0.33250466E+03
      0.33769898E+03      0.28792289E+03      0.34445169E+03     -0.15888210E+03     -0.16869135E+03
      0.35112859E+03     -0.95596347E+02      0.36663498E+03      0.11695115E+03      0.29891523E+03
     -0.29848508E+03     -0.20483941E+03      0.36356982E+03      0.34059909E+03      0.41767184E+02
      0.31852868E+03     -0.96697349E+01      0.34381776E+03      0.31001051E+03      0.29606317E+03
      0.31185508E+03      0.30223360E+03      0.36178265E+03      0.35294290E+03      0.10688076E+03
      0.36471312E+03      0.37169994E+03      0.36142872E+03      0.31587611E+03     -0.29266164E+03
     -0.21395429E+03      0.36278801E+03     -0.29664041E+03     -0.13280300E+03      0.30451392E+03
      0.33843157E+03      0.31828514E+03      0.34120311E+03      0.34965649E+03      0.32719918E+03
      0.32185383E+03     -0.10765446E+03     -0.18941386E+03      0.32087051E+03      0.33729296E+03
      0.34591947E+03      0.29596368E+03      0.32233508E+03     -0.51573621E+02     -0.21960419E+03
      0.91354403E+02      0.37050187E+03      0.32271315E+03     -0.27795486E+03     -0.27290994E+03
      0.81759468E+02      0.29064032E+03      0.32555433E+03      0.35679264E+03      0.30169404E+03
     -0.26997101E+03      0.36006823E+03      0.28294807E+03     -0.22843191E+03      0.63868302E+02
      0.34851952E+03      0.35275995E+03      0.34306521E+03     -0.15563055E+03      0.33781465E+03
      0.32240380E+03      0.37635923E+03      0.53566036E+02     -0.24305105E+03      0.28360034E+03
     -0.10530501E+03      0.37778707E+03      0.36785996E+03      0.36499102E+03      0.35695713E+03
      0.36888083E+03      0.35384379E+03      0.32790314E+03      0.33628425E+03      0.34672975E+03
      0.34648982E+02     -0.18440279E+03     -0.63730852E+02      0.25761972E+03      0.37086564E+03
      0.37847808E+03     -0.27487177E+03     -0.67796961E+01      0.50274772E+01     -0.14715017E+03
     -0.73164126E+02     -0.23437553E+03      0.31015674E+03      0.37311202E+03     -0.15690578E+03
      0.32163202E+03     -0.15097990E+03     -0.28596378E+03      0.35714314E+03     -0.25695365E+03
      0.37615372E+03     -0.26094537E+03      0.34214137E+03      0.33778132E+03      0.37485958E+03
      0.32283547E+03     -0.20343609E+03      0.37251597E+03      0.32847735E+03      0.31465183E+03
     -0.21470856E+03      0.35639033E+03      0.33706779E+03
      0.12838657E+02      0.14008173E+03      0.12364999E+03     -0.10586683E+02     -0.25064268E+02
      0.13229618E+02     -0.30957184E+02     -0.89222224E+01     -0.26230790E+02     -0.17036700E+02
     -0.96886580E+01     -0.29715409E+01     -0.18845448E+02     -0.15852278E+02     -0.13781675E+02
     -0.87335068E+01     -0.38046954E+01     -0.10739658E+02      0.22839430E+01     -0.11799232E+02
     -0.57667587E+01      0.89709278E+02      0.11025951E+03      0.81745335E+01      0.73458790E+02
      0.13220617E+03      0.11009300E+03     -0.30698067E+02     -0.57883900E+01      0.97686019E+02
     -0.63963446E+02     -0.64390250E+02      0.39751906E+02     -0.30912230E+02      0.34086622E+02
      0.60143061E+02     -0.11145152E+02      0.29236908E+02     -0.72727481E+02     -0.72267047E+02
     -0.14824805E+03     -0.13093065E+03      0.10044176E+03     -0.31879817E+02      0.70800339E+01
     -0.13163354E+02     -0.75555079E+02     -0.49992516E+02     -0.21695472E+01     -0.27959300E+02
      0.13344781E+03      0.11309579E+03     -0.23538138E+01      0.13341281E+03     -0.25866292E+02
      0.80671968E+01     -0.74089164E+01      0.31762282E+02      0.17186275E+02      0.10347843E+03
      0.95079607E+02     -0.85503928E+01     -0.26972751E+02      0.25269424E+02      0.13413395E+03
      0.13328415E+03      0.23667444E+02     -0.10462779E+02      0.94892585E+02      0.37259976E+01
      0.19967038E+01     -0.19889219E+02      0.13094728E+02      0.14194673E+03     -0.40195332E+02
     -0.43727491E+02      0.22156492E+02     -0.12129708E+02     -0.30158087E+00      0.49634406E+02
     -0.13081080E+03      0.27274222E+01      0.10952157E+03      0.12345808E+01      0.10098386E+03
     -0.12406855E+03     -0.77741155E+02     -0.22219628E+01     -0.68899046E+01     -0.23071419E+03
     -0.77562634E+02      0.10198721E+03     -0.17958203E+01      0.11177380E+03     -0.32805933E+01
     -0.12342904E+03     -0.24892310E+02      0.10490900E+03      0.11291044E+03     -0.65779699E+01
     -0.31155002E+02      0.10248231E+03      0.79392886E+02     -0.28015099E+02     -0.19450683E+03
     -0.22679778E+03      0.83055792E+02     -0.14512408E+03     -0.13634707E+03      0.10966854E+03
     -0.16342422E+02     -0.27440256E+02     -0.13104432E+02     -0.16453229E+02      0.13190085E+03
     -0.72950792E+01      0.68008951E+02      0.12635737E+03     -0.86898644E+02     -0.11111231E+02
      0.26117238E+02     -0.17475881E+01      0.20555713E+02     -0.22561064E+01      0.87909892E+02
     -0.16087423E+03     -0.35234497E+02     -0.67112012E+02     -0.13890699E+03     -0.56582852E+00
     -0.28874930E+02     -0.88457624E+02     -0.39130152E+01     -0.21590445E+03     -0.17991694E+03
      0.25747910E+02     -0.21015688E+03      0.42459684E+02      0.27030450E+02      0.12392887E+02
     -0.24339054E+02     -0.75739951E+01     -0.25003877E+02      0.84813961E+00     -0.15932021E+03
     -0.15867604E+03     -0.19132598E+03     -0.14171205E+02     -0.18543210E+03      0.29252930E+01
     -0.62249836E+01     -0.35261940E+02     -0.43679769E+01     -0.17637511E+03      0.31026907E+01
     -0.35313855E+02      0.31251812E+02     -0.14770577E+03     -0.22303858E+03     -0.68570213E+02
     -0.38278097E+02      0.33390452E+02     -0.38787528E+02      0.69329368E+02      0.33160278E+02
     -0.36415330E+01      0.10269402E+02      0.30215229E+02     -0.14060030E+02     -0.38359534E+02
      0.53942707E+02     -0.18345505E+02     -0.48074916E+02     -0.13234725E+03     -0.12823011E+02
     -0.22204890E+03     -0.21566005E+02     -0.13381806E+02     -0.25862049E+02     -0.16424380E+03
     -0.12277520E+03     -0.10192701E+03     -0.14246664E+02     -0.20274930E+03     -0.22292929E+03
      0.14339113E+02     -0.10154769E+02      0.10284175E+02     -0.14478291E+03      0.30700271E+02
     -0.10207885E+03     -0.19998937E+03      0.42756957E+01     -0.17502986E+02     -0.18208899E+02
     -0.35561786E+02     -0.35948070E+01      0.72221183E+01     -0.68859339E+01     -0.13386290E+03
      0.16883836E+02      0.53147155E+02     -0.58263103E+01     -0.87166691E+02     -0.14195826E+03
     -0.27754449E+02     -0.15528671E+03     -0.90195641E+01     -0.16972713E+03     -0.88494226E+02
     -0.51584555E+01      0.28820092E+02     -0.12916492E+03     -0.71530226E+01     -0.15358176E+03
     -0.32747029E+02     -0.94271152E+01     -0.28912704E+02      0.44204142E+02     -0.82214086E+02
     -0.41445645E+02     -0.67080875E+02     -0.17754459E+02      0.17922434E+00      0.70097343E+01
     -0.30672356E+02      0.12618215E+01     -0.21637972E+03     -0.83664340E+01     -0.15356894E+03
     -0.18549062E+03      0.36483784E+01     -0.44042364E+02     -0.17220251E+03     -0.10389688E+02
      0.20957817E+02     -0.10793776E+03     -0.72637590E+02      0.46323276E+02     -0.46620803E+02
     -0.12209951E+03     -0.56513127E+02     -0.11561087E+03     -0.11129502E+03     -0.37253185E+02
     -0.48325680E+02      0.42268578E+02      0.11531472E+03      0.12587971E+03     -0.12225382E+03
     -0.23576823E+03     -0.12508913E+03     -0.92540391E+02      0.12682469E+03      0.16111606E+02
     -0.33502303E+02     -0.13239239E+03     -0.13507403E+03     -0.23914659E+02      0.10968719E+03
     -0.14403744E+03     -0.13842801E+03     -0.15729511E+02     -0.13109913E+03     -0.39991885E+02
     -0.86069057E+02     -0.13624366E+02     -0.22576999E+03      0.14193126E+03     -0.82917388E+02
     -0.13909145E+01     -0.13081584E+03     -0.12474052E+02      0.12257496E+03     -0.10827043E+03
      0.78464953E+02      0.46321192E+01     -0.14712027E+03      0.60012939E+02     -0.24024710E+02
     -0.71165233E+02      0.18887816E+02      0.73880034E+02     -0.58398682E+02      0.94995615E+00
     -0.11781294E+03     -0.83754423E+02     -0.15445068E+01     -0.29811975E+01      0.81134726E+02
     -0.12360234E+03      0.35593426E+02      0.73883665E+01     -0.84506429E+02     -0.74521928E+02
     -0.11800536E+03     -0.71362989E+02      0.12470825E+03     -0.29952538E+02     -0.13718826E+02
      0.94467683E+02     -0.66716770E+02     -0.27590125E+01     -0.26166239E+02     -0.32062503E+02
      0.85785190E+02     -0.50966117E+01      0.22052809E+02      0.69032526E+02      0.63853811E+01
     -0.64194774E+02     -0.36867797E+02      0.55462441E+01     -0.14732132E+03     -0.19662490E+03
      0.52452058E+02      0.12645217E+03     -0.20735550E+03     -0.29993836E+01     -0.11765460E+03
     -0.55149477E+01      0.18743744E+02      0.70464242E+02     -0.14457326E+03     -0.76491422E+02
      0.38361397E+02     -0.47857194E+01     -0.22019752E+02      0.10606556E+03     -0.13495100E+02
      0.12914967E+03      0.60020559E+02     -0.67738555E+02     -0.78997278E+02     -0.58032144E+02
     -0.10959445E+03      0.27308387E+02     -0.75206477E+02     -0.69113975E+02      0.11579019E+02
      0.95386393E+02      0.41658351E+02     -0.20929432E+02     -0.91828103E+01      0.13513796E+03
      0.62646476E+02      0.99994016E+02     -0.65635298E+01     -0.15849104E+03     -0.22367481E+02
      0.12776169E+03     -0.28296455E+02      0.56626014E+01     -0.16526680E+02     -0.12892586E+02
     -0.20580491E+03      0.50242059E+02     -0.30284386E+01     -0.55115247E+01     -0.72719470E+02
     -0.10524794E+03     -0.97804828E+02     -0.33500216E+02      0.35172069E+02      0.54358116E+01
      0.95415398E+02      0.60891750E+02     -0.12374320E+03      0.12632146E+03      0.11290539E+03
      0.82244074E+02      0.12292713E+03     -0.11588125E+03      0.14743646E+03     -0.27770379E+02
     -0.14923624E+03      0.24798842E+02     -0.10467782E+03      0.43359419E+02     -0.14447391E+02
     -0.33064247E+02      0.35941389E+02      0.68948176E+02     -0.30207395E+02      0.44781730E+02
     -0.15344330E+03     -0.15345148E+02     -0.95780760E+02     -0.28067220E+02     -0.18763664E+03
      0.12155628E+03     -0.71674600E+02     -0.67343885E+02     -0.11072550E+03      0.52568888E+02
      0.10687397E+03      0.47589105E+02     -0.11396057E+03     -0.16325437E+01     -0.12048792E+02
     -0.19418860E+03     -0.10294012E+03      0.74933977E+02     -0.14958821E+03     -0.11719589E+02
      0.11481316E+03      0.70163191E+02     -0.11711461E+03     -0.16834329E+02      0.51948484E+00
      0.60894436E+02      0.86323975E+02     -0.16881182E+02     -0.12242273E+02     -0.56972102E+02
      0.13100073E+03     -0.14197685E+03     -0.39313364E+01      0.75743950E+02     -0.85442965E+02
     -0.11291678E+03     -0.21463847E+03     -0.17525605E+01     -0.12803736E+03     -0.10615839E+03
     -0.15452937E+02     -0.11170028E+03     -0.75529735E+02     -0.63582256E+02      0.15459135E+03
     -0.13764335E+03      0.52403611E+02      0.82066513E+02      0.93422399E+02     -0.18755382E+03
     -0.86215751E+02      0.26009207E+02     -0.57667852E+02     -0.22063464E+03     -0.67472515E+02
     -0.67686022E+02     -0.80104184E+00     -0.21735856E+03      0.13687567E+02      0.10701957E+03
      0.57118311E+02     -0.80932089E+01     -0.14514575E+02      0.11337074E+02     -0.67974167E+02
     -0.31125486E+02      0.77763594E+01     -0.69644796E+02     -0.78980658E-01      0.19904558E+03
     -0.38213134E+01      0.17839899E+02     -0.24649165E+02      0.10381914E+03      0.84267992E+02
     -0.51903040E+02     -0.83743869E+02     -0.27375998E+02     -0.22984714E+02      0.10084567E+02
      0.10011988E+03      0.84785432E+02      0.28649698E+02      0.21407817E+02      0.27320373E+02
      0.86256797E+02      0.36621725E+02     -0.40619062E+01     -0.11822101E+03      0.80381197E+02
      0.10644877E+03     -0.20406128E+03     -0.11205288E+03     -0.22554277E+03     -0.11213946E+03
     -0.17905940E+02      0.44933333E+02     -0.92212973E+01     -0.20901286E+01     -0.18948456E+03
     -0.39182398E+02     -0.58261041E+01      0.36989450E+02     -0.17586890E+02     -0.63150555E+01
     -0.17042794E+03     -0.21799077E+02      0.84693430E+01     -0.60076028E+01     -0.20423635E+02
     -0.20059234E+03      0.65211501E+02      0.62299391E+01     -0.83440770E+02     -0.12773085E+03
     -0.14971818E+03     -0.20262171E+02     -0.81895787E+02     -0.82863546E+02     -0.11694587E+03
     -0.84550310E+01     -0.93550061E+02     -0.89460477E+02      0.13116922E+03      0.85534159E+02
      0.71520828E+02     -0.13113571E+03     -0.10189995E+02      0.52391961E+01      0.70168917E+02
     -0.21918047E+03     -0.11955934E+03     -0.15913404E+02     -0.22226256E+00     -0.44542852E+02
     -0.21566155E+02     -0.67088697E+02     -0.19840483E+03     -0.21273743E+03      0.12616965E+02
     -0.20671791E+03     -0.81114794E+02      0.12464675E+02     -0.12485080E+03     -0.39923354E+02
     -0.21410236E+03     -0.18176787E+03     -0.11675613E+03     -0.12958974E+03     -0.14632878E+02
      0.31905702E+02      0.92350081E+02     -0.11748086E+03      0.94593804E+01     -0.16173810E+03
     -0.21875170E+01     -0.15319760E+02     -0.11665923E+03     -0.13137919E+03      0.67972634E+02
     -0.13838339E+03      0.60096465E+02     -0.81229633E+02     -0.27839092E+02     -0.59946361E+02
     -0.14177107E+03     -0.11122802E+03     -0.63244427E+02      0.31254408E+02     -0.71707066E+02
     -0.12153229E+03     -0.14759650E+02     -0.13333190E+03     -0.17874443E+02      0.85762558E+01
