 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.379000000000000      ",n=        1127 ,e=        2103 
     -0.46014054E+03     -0.38177988E+03     -0.57013711E+03     -0.58036051E+03     -0.48085235E+03
     -0.43854247E+03     -0.55309817E+03     -0.47447865E+03     -0.55017556E+03     -0.51695595E+03
     -0.52318944E+03     -0.50136579E+03     -0.51203250E+03     -0.55547566E+03     -0.53017656E+03
     -0.56487278E+03     -0.48852058E+03     -0.10637725E+03     -0.69498524E+03     -0.32764769E+03
      0.39103075E+03     -0.63337708E+03     -0.58151470E+03     -0.57573366E+03     -0.33607763E+03
     -0.33940825E+03     -0.67772282E+03     -0.59172579E+03     -0.59657949E+03     -0.68746971E+03
     -0.47455283E+03     -0.59148711E+03     -0.68765656E+03     -0.54476608E+03     -0.47161219E+03
     -0.21690401E+03     -0.23166798E+03     -0.28822535E+03     -0.47466109E+03     -0.49693762E+03
     -0.65588233E+03     -0.51549183E+03     -0.48749323E+03     -0.64162159E+03     -0.17339362E+03
     -0.65550670E+03     -0.47507179E+03      0.43109484E+03     -0.32199985E+03     -0.59227908E+03
     -0.56273585E+03     -0.60131053E+03     -0.49763234E+03     -0.57843707E+03     -0.47917684E+03
     -0.48099836E+03     -0.55419992E+03     -0.55331529E+03     -0.68977226E+03     -0.58306733E+03
     -0.47793831E+03     -0.32729189E+03     -0.55720411E+03     -0.52557040E+03     -0.54351851E+03
     -0.60445298E+03     -0.68126587E+03     -0.68045812E+03     -0.47791449E+03     -0.62796116E+03
     -0.63426703E+03     -0.62346937E+03     -0.47417247E+03     -0.47618438E+03     -0.62793227E+03
      0.43898795E+03     -0.56191249E+03     -0.60839403E+03     -0.53789364E+03     -0.60347243E+03
     -0.57394238E+03     -0.60116308E+03     -0.59828871E+03     -0.45625926E+03     -0.16547773E+03
     -0.61523735E+03     -0.56864486E+03     -0.49363522E+03      0.47782405E+03     -0.58040069E+03
     -0.34738988E+03     -0.60682689E+03     -0.52178828E+03     -0.38713653E+03     -0.58133419E+03
     -0.43099940E+03     -0.56112293E+03     -0.58543669E+03     -0.48259817E+03     -0.59401189E+03
     -0.55869065E+03     -0.48085004E+03     -0.36006396E+03     -0.58402967E+03     -0.57969250E+03
     -0.56051923E+03     -0.56672130E+03     -0.58024988E+03     -0.48136545E+03     -0.55930910E+03
     -0.37060685E+03     -0.64029178E+03     -0.50491771E+03     -0.58916621E+03     -0.41044045E+03
     -0.57220610E+03     -0.47656677E+03     -0.54853929E+03     -0.47546160E+03     -0.54111609E+03
     -0.49461359E+03     -0.25985528E+03     -0.53463863E+03     -0.51822052E+03     -0.46610969E+03
     -0.57625778E+03     -0.45714110E+03     -0.54357140E+03     -0.50586553E+03     -0.55744463E+03
     -0.47207622E+03     -0.46227008E+03     -0.54985420E+03     -0.31669316E+03     -0.57393385E+03
     -0.41122269E+03     -0.41416363E+03     -0.91985130E+03     -0.57577643E+03     -0.58593298E+03
     -0.38759830E+03     -0.56969554E+03     -0.67824870E+03     -0.38897859E+03     -0.71720804E+03
     -0.10684590E+04     -0.58630688E+03     -0.48701566E+03     -0.98056365E+03     -0.74027270E+03
     -0.57934902E+03      0.52669033E+03     -0.79172622E+03     -0.58463320E+03     -0.74534120E+03
     -0.84267108E+03     -0.59193209E+03     -0.55866323E+03     -0.10123018E+04     -0.92097361E+03
     -0.61885475E+03     -0.59806342E+03     -0.60887059E+03     -0.58150017E+03     -0.57110924E+03
     -0.61707467E+03     -0.55781132E+03     -0.53380500E+03     -0.30470880E+03     -0.56256496E+03
     -0.54661006E+03     -0.47682525E+03     -0.56292717E+03     -0.48220155E+03     -0.48454860E+03
     -0.59496190E+03     -0.52953500E+03     -0.55030438E+03     -0.44249289E+03     -0.63005822E+03
     -0.58822352E+03     -0.56599959E+03     -0.66309862E+03     -0.10324393E+03     -0.40845999E+03
     -0.52437467E+03     -0.57589539E+03     -0.58014972E+03     -0.56800403E+03     -0.57225111E+03
     -0.51352542E+03     -0.53395402E+03     -0.56986121E+03     -0.55674634E+03     -0.52443272E+03
     -0.32693079E+03     -0.60388649E+03     -0.30498483E+03     -0.55433873E+03     -0.56763830E+03
     -0.32620632E+03     -0.47555249E+03     -0.59525076E+03     -0.47025695E+03     -0.59081553E+03
     -0.28769586E+03     -0.58868675E+03     -0.44688287E+03     -0.43263353E+03      0.46193766E+03
     -0.54097115E+03     -0.47621790E+03     -0.56153803E+03     -0.59418792E+03     -0.60363756E+03
     -0.57562121E+03     -0.58232869E+03     -0.53448822E+03     -0.55159583E+03     -0.46960232E+03
     -0.52401843E+03     -0.52883115E+03     -0.51175832E+03     -0.58853409E+03     -0.20140640E+03
     -0.59532983E+03     -0.34568777E+03     -0.65497520E+03     -0.50083401E+03     -0.60343157E+03
     -0.34125260E+03     -0.56313581E+03     -0.45949439E+03     -0.53336535E+03     -0.57923965E+03
     -0.57978449E+03     -0.52781871E+03     -0.58389043E+03     -0.58714535E+03     -0.32579440E+03
     -0.60385683E+03     -0.58480855E+03     -0.56252575E+03     -0.47357363E+03     -0.59117640E+03
     -0.46094532E+03     -0.27763272E+03     -0.55184510E+03     -0.10738263E+03     -0.11090490E+03
     -0.46376103E+03     -0.58332233E+03     -0.56032082E+03     -0.25195611E+03     -0.62642739E+03
     -0.10206205E+03     -0.51025171E+03     -0.59369487E+03     -0.66220349E+03     -0.45816374E+03
     -0.53069419E+03     -0.52054331E+03     -0.53301444E+03     -0.54728874E+03     -0.58956744E+03
     -0.55142271E+03     -0.31484436E+03     -0.46299076E+03     -0.59209697E+03     -0.58448520E+03
     -0.47789498E+03     -0.46581753E+03     -0.52442390E+03     -0.53268087E+03     -0.50824270E+03
     -0.51185486E+03     -0.48133878E+03     -0.54259075E+03     -0.57457166E+03     -0.35529446E+03
     -0.45866506E+03     -0.55818665E+03     -0.60669970E+03     -0.57577422E+03     -0.34304584E+03
     -0.35694447E+03     -0.12224064E+03     -0.47755200E+03     -0.47917010E+03     -0.54544627E+03
     -0.51236578E+03     -0.63640311E+03     -0.58490171E+03     -0.38316272E+03     -0.53427992E+03
     -0.55894886E+03     -0.54384068E+03     -0.64455893E+03     -0.51709728E+03     -0.64351113E+03
     -0.36113431E+03     -0.63999036E+03     -0.56362592E+03     -0.54848457E+03     -0.33099279E+03
     -0.55388541E+03     -0.57745148E+03     -0.30385254E+03     -0.53351682E+03     -0.58913547E+03
     -0.58023243E+03     -0.51990505E+03     -0.54247870E+03
      0.15161742E+03      0.20285575E+03      0.17910023E+03      0.10278396E+01     -0.13755960E+02
      0.14574762E+03     -0.18699472E+02      0.64011269E+00     -0.15073411E+02     -0.12595943E+02
      0.52201088E+01      0.67057268E+00     -0.13609932E+02     -0.12089690E+02      0.95510789E+01
      0.87536826E+00      0.45123884E+01      0.25387898E+02      0.69173273E+02      0.36312901E+02
      0.25537634E+02      0.79223172E+01      0.50134492E+02      0.13454899E+02      0.23601495E+02
      0.12988440E+02     -0.52925862E+01     -0.40422098E+01      0.24396451E+02      0.12546621E+03
     -0.35729695E+02     -0.33665310E+02      0.19647387E+02     -0.17961063E+02      0.78587084E+01
     -0.43714258E+02      0.11031950E+02     -0.58829517E+02     -0.37198109E+02     -0.32004463E+02
     -0.80240145E+02     -0.80992392E+02      0.22810393E+03     -0.14447745E+02      0.12234053E+03
      0.16594167E+02     -0.97136137E+02     -0.91776841E+02     -0.11853191E+02     -0.15091294E+02
      0.12068064E+02      0.14961311E+03     -0.17775063E+01      0.80295238E+00     -0.18360847E+02
      0.11696165E+03      0.20842561E+02      0.17936187E+03     -0.51741299E+02      0.28127795E+03
      0.18737811E+02      0.21563376E+02     -0.33141409E+01      0.18320565E+01      0.16404070E+02
      0.40751950E+01      0.95781756E+01      0.17291915E+02      0.30842497E+01      0.86840426E+02
      0.66710154E+02     -0.11579058E+02      0.12020668E+03      0.23515723E+03     -0.16700916E+02
     -0.22556697E+02     -0.52698313E+02      0.24748606E+02     -0.13908494E+02      0.14977196E+03
     -0.60751426E+02     -0.29074955E+02      0.15072862E+03     -0.22328070E+02      0.17609545E+03
     -0.64315135E+02     -0.34898223E+02      0.78198282E+01      0.26941275E+02      0.61095517E+02
     -0.37537353E+02      0.12771871E+03      0.40520011E+01      0.15514141E+03      0.73112599E+01
     -0.74601680E+02      0.43379773E+02      0.28222116E+03      0.13172184E+03      0.23676987E+02
     -0.72328071E+01      0.23872917E+03      0.12212314E+03      0.37496154E+02     -0.88490006E+02
      0.45903519E+02      0.20373490E+02     -0.54680461E+02     -0.57514742E+02      0.45523042E+01
      0.53059963E+01     -0.71019624E+01      0.12672439E+01      0.72206086E+01      0.60392724E+02
     -0.82965523E+00      0.11056521E+03      0.40393615E+02     -0.80048153E+02     -0.49765523E+01
      0.11264731E+03      0.37867523E+02      0.16116973E+03      0.35060854E+02      0.11454058E+03
     -0.98963385E+02     -0.23230392E+02     -0.31893812E+02     -0.56266266E+02      0.85321079E+02
     -0.18896605E+02     -0.80201122E+02      0.84132161E+02      0.15974828E+02     -0.82590077E+02
      0.94002494E+02      0.19599303E+01      0.99291098E+02      0.14278830E+03      0.62364780E+02
      0.30014875E+02      0.33539676E+02      0.25485293E+02      0.64223958E+02     -0.86189058E+02
     -0.72431313E+02     -0.16515072E+02      0.32594761E+02     -0.28276741E+02      0.63614760E+02
      0.44126903E+02      0.13246534E+02      0.77456912E+02     -0.34002010E+02      0.83196142E+02
      0.38353484E+01     -0.77017033E+02     -0.92505034E+02      0.29994354E+02     -0.36084202E+02
     -0.57148292E+01      0.14936543E+03     -0.22211386E+02      0.30587199E+02      0.10874816E+03
      0.83348153E+02      0.10930074E+03      0.13328109E+03      0.58961864E+02      0.65881097E+01
      0.16139943E+02      0.59366976E+02      0.12863190E+03     -0.68485020E+02      0.36266969E+02
      0.30500642E+02      0.54797106E+02     -0.35180292E+01      0.29847679E+02     -0.60295362E+02
     -0.10344537E+03     -0.10424257E+03      0.90308220E+00     -0.10551351E+02     -0.72762989E+01
      0.87023571E+02      0.36079617E+02      0.79599756E+02     -0.39602984E+02      0.15524838E+03
     -0.67212601E+02     -0.74663594E+01     -0.31976506E+02      0.16078906E+03      0.50517012E+00
      0.11066228E+03      0.56104248E+01      0.70974049E+02      0.39919815E+02     -0.57714851E+02
      0.89150769E+02      0.25052987E+03      0.55101250E+02     -0.71284509E+02     -0.50211971E+02
     -0.18828618E+02     -0.59834182E+02     -0.60816898E+00     -0.43887392E+02     -0.69467885E+02
     -0.19741143E+02     -0.68519839E+02     -0.60587316E+02     -0.33193687E+01     -0.74036740E+02
     -0.17568809E+02      0.65013156E+02      0.23212170E+02      0.19552630E+03      0.10907778E+03
     -0.72443020E+01     -0.44525562E+02      0.54186810E+01      0.22436917E+02     -0.43631962E+02
      0.26474823E+02     -0.11532658E+02      0.19352411E+02     -0.69222102E+00     -0.27651146E+02
     -0.97638943E+02      0.87028884E+02     -0.11021088E+02     -0.52154640E+02      0.69899689E+02
      0.11333642E+03     -0.73298906E+02     -0.46688110E+02      0.24561856E+03     -0.11794099E+02
     -0.63194809E+02     -0.28762337E+02     -0.65285483E+02     -0.63685066E+02     -0.79710173E+01
     -0.16924635E+02      0.17081501E+03      0.40738511E+03      0.41777253E+03     -0.56781067E+02
     -0.95826175E+01     -0.63619878E+02      0.14396983E+02      0.20964780E+02      0.83210419E+02
      0.16840535E+02     -0.60059097E+02     -0.48970920E+02     -0.42449174E+02      0.36112520E+03
     -0.40474814E+02     -0.68374510E+02      0.28413826E+01     -0.65281258E+02     -0.18741940E+02
     -0.10868536E+03      0.79583301E+02      0.24097919E+02      0.42457349E+02     -0.10087174E+03
     -0.22433865E+02     -0.50871198E+02     -0.33134088E+02      0.81778301E+02     -0.64368353E+02
      0.37507675E+03     -0.48645054E+02     -0.63187864E+02      0.28313604E+03      0.13441776E+01
     -0.41994647E+02      0.10020965E+03      0.13477900E+03     -0.38762798E+02     -0.33773571E+02
     -0.61886620E+02      0.92355850E+02      0.64293347E+02     -0.27880928E+02      0.12836318E+03
     -0.65636031E+02      0.25545961E+03     -0.57011117E+02     -0.77507375E+02      0.43735423E+02
     -0.66642466E+02     -0.50708524E+02      0.47504171E+03     -0.37531417E+02      0.26812126E+02
      0.18717952E+03     -0.33881620E+02      0.43710674E+01     -0.82892551E+00     -0.29959625E+02
      0.20080860E+03      0.53975531E+02      0.39876178E+02      0.11569319E+03      0.45492030E+02
     -0.46325501E+02     -0.46486935E+01      0.20015667E+03     -0.70096912E+02      0.55412139E+01
      0.22049086E+03      0.89443652E+02      0.11252864E+02      0.73528974E+01     -0.64509824E+02
      0.11483610E+02      0.51859369E+02      0.35408007E+03     -0.49340485E+02     -0.57103961E+02
      0.23772586E+03      0.79205148E-01      0.47179255E+02      0.39876953E+02     -0.39307479E+02
      0.71284623E+02      0.12391091E+03     -0.38906141E+02     -0.53416918E+02     -0.26831415E+02
     -0.65222903E+02      0.47691746E+02     -0.53748779E+02     -0.44461978E+02      0.63698254E+02
      0.52260938E+02     -0.10315025E+02     -0.20261425E+02     -0.31028389E+01      0.79476526E+02
      0.28483117E+03      0.16353568E+03      0.85348912E+02     -0.29272244E+02      0.15657697E+03
      0.49698354E+02     -0.31563762E+02      0.19054491E+03      0.38548862E+02      0.15322263E+02
      0.12411313E+02      0.10966593E+03      0.11141425E+02      0.44233197E+02     -0.22264719E+02
     -0.62261075E+02     -0.59863820E+02     -0.26797288E+02     -0.26871854E+02      0.27217322E+02
      0.13585411E+03      0.30801289E+03     -0.64615396E+02      0.39352386E+03      0.42165809E+03
      0.72201479E+02     -0.39534888E+02     -0.69354820E+02     -0.48645846E+02     -0.48229107E+02
     -0.36127157E+02      0.18342511E+03     -0.78189830E+02      0.24431478E+03     -0.13939719E+02
      0.14102880E+03      0.98790462E+02     -0.25706113E+02     -0.14657377E+02      0.22413793E+03
     -0.51242451E+02     -0.95315640E+01     -0.31247879E+02     -0.26849627E+02     -0.54516903E+01
      0.10522188E+03     -0.48068423E+02     -0.44297215E+02     -0.68697944E+02     -0.29660841E+02
     -0.44890266E+02      0.43286104E+02     -0.70271973E+02      0.18234971E+02     -0.45763286E+01
     -0.60213600E+02     -0.64275811E+02      0.29965155E+03     -0.39273855E+02     -0.77421797E+01
      0.66898559E+02      0.31534683E+03     -0.69752565E+02     -0.12423777E+02      0.11202242E+02
     -0.21104784E+02     -0.74611279E+00      0.55944462E+02     -0.68525949E+01     -0.96692286E+01
      0.62605110E+02     -0.43195621E+02      0.19575741E+01      0.15248310E+03     -0.35735679E+02
     -0.72086739E+02      0.20875307E+02      0.71134771E+01     -0.64955876E+02     -0.71872320E+02
     -0.31938109E+01     -0.69112277E+02     -0.48706677E+02     -0.31757908E+02      0.20438592E+01
     -0.51156830E+02      0.54570013E+02      0.18595179E+03      0.37288248E+03     -0.66606201E+02
     -0.55134248E+02      0.11383841E+02     -0.54247968E+02      0.14153401E+02     -0.48347995E+02
     -0.50628856E+02      0.61901075E+01      0.10952209E+02      0.23276089E+02      0.99380919E+02
      0.29710003E+03      0.27170431E+02      0.57089597E+02      0.77760337E+02     -0.40483184E+02
     -0.25759436E+02      0.72032803E+02     -0.52335736E+02      0.22848476E+02      0.65266439E+02
      0.38206899E+02      0.90767927E+02      0.32990702E+02      0.38032637E+03      0.23058184E+03
     -0.47957673E+01     -0.54751589E+02     -0.13102015E+02     -0.12407434E+02      0.41841237E+02
      0.45698612E+03      0.16431691E+03      0.16590504E+03      0.91238628E+02      0.33626676E+02
      0.35596891E+03      0.21541635E+03      0.26813187E+02     -0.66754445E+02      0.32162020E+03
      0.80247364E+02     -0.41246764E+02     -0.67354837E+02      0.39252912E+02     -0.72027777E+02
     -0.12274028E+02      0.66152017E+02     -0.80615140E+00      0.18007831E+01     -0.61833995E+02
     -0.49492061E+02      0.42481384E+01      0.19408104E+03      0.59311083E+02      0.13468879E+02
     -0.72784833E+02      0.61641831E+02      0.79651040E+02      0.36836991E+00     -0.28597156E+02
     -0.19826445E+02      0.49760427E+02      0.67431221E+02     -0.53674291E+02     -0.60902587E+02
     -0.72137001E+02      0.73282165E+02     -0.88438194E+02     -0.85410267E+02     -0.69689717E+02
      0.49794481E+02     -0.87603031E+02     -0.91712901E+02      0.95765930E+02      0.14148722E+02
      0.33940029E+03     -0.69105264E+02      0.35248271E+02      0.27357014E+02      0.14897094E+02
      0.31061384E+01     -0.67932018E+02     -0.86085033E+01      0.62174514E+02      0.13787541E+02
     -0.13605699E+02     -0.46660915E+02     -0.49583024E+02     -0.19515559E+02     -0.62778480E+02
     -0.33440299E+02      0.48288391E+02      0.17678640E+02     -0.64309608E+02     -0.30128910E+02
     -0.15922985E+02     -0.66962525E+02     -0.71818962E+02     -0.47893086E+02      0.12822944E+02
     -0.42453101E+02      0.17704122E+02     -0.66141092E+02      0.34176107E+02     -0.74032144E+02
     -0.68887156E+02      0.59154157E+02     -0.68340999E+02     -0.58408885E+02     -0.89522003E+01
     -0.49049367E+02      0.12280108E+02     -0.10436912E+03      0.10846350E+01      0.13952330E+03
