 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.449000000000000      ",n=        1127 ,e=        2103 
      0.38793014E+07      0.18446664E+07      0.23127232E+07      0.24420666E+07      0.21962836E+07
      0.25889480E+07      0.33828104E+07      0.21335880E+07      0.34845654E+07      0.17542971E+07
      0.20613414E+07      0.20340258E+07      0.24439804E+07      0.18313089E+07      0.26798973E+07
      0.31307487E+07      0.20347910E+07      0.39628578E+07      0.22936722E+07      0.25026183E+07
      0.20649525E+07      0.23469539E+07      0.32622922E+07      0.40893856E+07      0.18676354E+07
      0.34598186E+07      0.28838885E+07      0.17647019E+07      0.19009169E+07      0.41282134E+07
      0.20822335E+07      0.24432607E+07      0.31705333E+07      0.22351778E+07      0.24662686E+07
      0.29886194E+07      0.37916845E+07      0.18050544E+07      0.35075909E+07      0.41011386E+07
      0.30352373E+07      0.16958113E+07      0.32711869E+07      0.23210723E+07      0.33389320E+07
      0.37227029E+07      0.27024447E+07      0.18861754E+07      0.23551254E+07      0.40034604E+07
      0.31090723E+07      0.26709392E+07      0.37117135E+07      0.29286068E+07      0.42271471E+07
      0.34176767E+07      0.21186562E+07      0.38323023E+07      0.17000077E+07      0.27687177E+07
      0.29862670E+07      0.29519452E+07      0.18155022E+07      0.28349036E+07      0.15644431E+07
      0.29067624E+07      0.27902868E+07      0.33734892E+07      0.31470926E+07      0.21110574E+07
      0.35740567E+07      0.36726337E+07      0.32266043E+07      0.30596129E+07      0.37446549E+07
      0.28388688E+07      0.37218989E+07      0.32147758E+07      0.26451640E+07      0.29791971E+07
      0.36777000E+07      0.27820122E+07      0.29272370E+07      0.33421018E+07      0.38514624E+07
      0.17575661E+07      0.28616282E+07      0.33011504E+07      0.25049827E+07      0.25629978E+07
      0.34244970E+07      0.25558819E+07      0.20341585E+07      0.39237819E+07      0.18358593E+07
      0.35045470E+07      0.23400400E+07      0.19261105E+07      0.19412026E+07      0.35543210E+07
      0.28988324E+07      0.30977454E+07      0.20780029E+07      0.21660104E+07      0.30400944E+07
      0.17935137E+07      0.41244103E+07      0.45481440E+07      0.41366903E+07      0.22034850E+07
      0.35317292E+07      0.18504327E+07      0.26435053E+07      0.27649556E+07      0.33564713E+07
      0.28933790E+07      0.21477065E+07      0.16841785E+07      0.22458164E+07      0.22357298E+07
      0.23923173E+07      0.36873257E+07      0.34857249E+07      0.23648652E+07      0.28658221E+07
      0.30486443E+07      0.24283295E+07      0.19161730E+07      0.27520258E+07      0.18328004E+07
      0.27435265E+07      0.27940509E+07      0.31830783E+07      0.37971591E+07      0.31892538E+07
      0.21450540E+07      0.37836746E+07      0.26458019E+07      0.32427563E+07      0.20863049E+07
      0.37574462E+07      0.22595654E+07      0.33475932E+07      0.20920698E+07      0.21072888E+07
      0.24911101E+07      0.33559738E+07      0.42674371E+07      0.19553544E+07      0.36366152E+07
      0.36956204E+07      0.20784434E+07      0.30070407E+07      0.19225915E+07      0.17945826E+07
      0.33789088E+07      0.32065293E+07      0.40713012E+07      0.10783706E+07      0.21238983E+07
      0.43772450E+07      0.10306005E+07      0.36169768E+07      0.39154920E+07      0.19551266E+07
      0.33614536E+07      0.41385482E+07      0.27071073E+07      0.41691989E+07      0.16497259E+07
      0.28866635E+07      0.19346499E+07      0.28945345E+07      0.19741875E+07      0.30251324E+07
      0.21235751E+07      0.12895368E+07      0.14249481E+07      0.33269857E+07      0.27291594E+07
      0.18594106E+07      0.30885096E+07      0.19162207E+07      0.29070745E+07      0.23300900E+07
      0.18998762E+07      0.39904961E+07      0.19940002E+07      0.22528360E+07      0.15730548E+07
      0.19963433E+07      0.22322895E+07      0.16697074E+07      0.31384004E+07      0.19672651E+07
      0.17670587E+07      0.16956056E+07      0.19782059E+07      0.18169150E+07      0.33950778E+07
      0.17739806E+07      0.87681379E+06      0.35576134E+07      0.19228165E+07      0.20317456E+07
      0.27897264E+07      0.24134113E+07      0.16766831E+07      0.17813663E+07      0.33269293E+07
      0.95611311E+06      0.17210539E+07      0.22247135E+07      0.24910884E+07      0.85370402E+06
      0.11754289E+07      0.15119752E+07      0.13198586E+07      0.30796458E+07      0.21835927E+07
      0.21303570E+07      0.10566540E+07      0.22476150E+07      0.37557246E+07      0.45167070E+07
      0.28110603E+07      0.17975681E+07      0.22933343E+07      0.22882207E+07      0.35765492E+07
      0.28462546E+07      0.20467277E+07      0.34053374E+07      0.35796381E+07      0.19947296E+07
      0.38555078E+07      0.37645577E+07      0.38310600E+07      0.27263946E+07      0.30789368E+07
      0.38934466E+07      0.38086612E+07      0.41988840E+07      0.28318697E+07      0.16695318E+07
      0.42667077E+07      0.38142320E+07      0.24792691E+07      0.21513865E+07      0.17846391E+07
      0.18818697E+07      0.27975868E+07      0.17324630E+07      0.38574923E+07      0.30002743E+07
      0.34971870E+07      0.30771307E+07      0.30294405E+07      0.16975398E+07      0.30920264E+07
      0.14036955E+07      0.14190308E+07      0.14998165E+07      0.35263425E+07      0.20650741E+07
      0.26035249E+07      0.20718717E+07      0.32326249E+07      0.32958190E+07      0.41837839E+07
      0.34780197E+07      0.33949125E+07      0.46148946E+07      0.18938932E+07      0.28469500E+07
      0.18757287E+07      0.20410980E+07      0.19217384E+07      0.23486093E+07      0.32547032E+07
      0.36238715E+07      0.18561038E+07      0.18618675E+07      0.33736485E+07      0.26719189E+07
      0.32240343E+07      0.17366611E+07      0.18651222E+07      0.22121441E+07      0.20505389E+07
      0.18799378E+07      0.35124757E+07      0.35258045E+07      0.19549265E+07      0.17993950E+07
      0.38491108E+07      0.19093290E+07      0.22489629E+07      0.34373818E+07      0.19149178E+07
      0.43248035E+07      0.21356729E+07      0.19070579E+07      0.31483717E+07      0.19091148E+07
      0.24158741E+07      0.19083106E+07      0.19175822E+07      0.21782517E+07      0.41570808E+07
      0.38984993E+07      0.38983358E+07      0.36471338E+07      0.45038287E+07      0.22840952E+07
      0.17666450E+07      0.39311391E+07      0.19560529E+07      0.21611171E+07      0.19456972E+07
      0.19190730E+07      0.39257004E+07      0.39413009E+07      0.19864769E+07      0.39317969E+07
      0.30468024E+07      0.19671294E+07      0.23909647E+07      0.21229823E+07      0.24717123E+07
      0.19409445E+07      0.19358127E+07      0.34025593E+07      0.32900900E+07      0.29398685E+07
      0.17955010E+07      0.38061601E+07      0.38546907E+07      0.24035689E+07      0.16517428E+07
      0.39288575E+07      0.19194258E+07      0.38776040E+07      0.33138171E+07      0.20902082E+07
      0.19338504E+07      0.16827751E+07      0.22722304E+07      0.11026134E+07      0.19832866E+07
      0.25448321E+07      0.14177428E+07      0.21036258E+07      0.94489834E+06      0.29365054E+07
      0.11957011E+07      0.29257504E+07      0.20826260E+07      0.15887380E+07      0.22356795E+07
      0.19651180E+07      0.19315764E+07      0.14206949E+07      0.17989043E+07      0.20639905E+07
      0.19037142E+07      0.23039846E+07      0.82832433E+06      0.18590247E+07      0.19654157E+07
      0.87234487E+06      0.23879288E+07      0.31559415E+07      0.88205286E+06      0.19131584E+07
      0.23320936E+07      0.45797450E+07      0.18111767E+07      0.21069275E+07      0.19800905E+07
      0.17107022E+07      0.21046692E+07      0.21303519E+07      0.10593200E+07      0.14029292E+07
      0.18068948E+07      0.20845207E+07      0.39067922E+07      0.23692585E+07      0.20998817E+07
      0.38496245E+07      0.29689140E+07      0.21588047E+07      0.18177909E+07      0.20929681E+07
      0.21913840E+07      0.33544274E+07      0.20634098E+07      0.31693555E+07      0.19446033E+07
      0.39100989E+07      0.38778531E+07      0.21337648E+07      0.38836558E+07      0.38727412E+07
      0.39386082E+07      0.20553355E+07      0.17753476E+07      0.41962517E+07      0.18346071E+07
      0.21250868E+07      0.39255797E+07      0.20501179E+07      0.21918780E+07      0.22322793E+07
      0.38121117E+07      0.20256814E+07      0.21833260E+07      0.21576530E+07      0.20270715E+07
      0.17983933E+07      0.20417793E+07      0.16264655E+07      0.39108086E+07      0.39336623E+07
      0.16128690E+07      0.36955943E+07      0.19213849E+07      0.31865199E+07      0.24037720E+07
      0.41806020E+07      0.38730420E+07      0.17877818E+07      0.18422320E+07      0.46257334E+07
      0.21594814E+07      0.34609069E+07      0.21844828E+07      0.20738984E+07      0.20547124E+07
      0.22331769E+07      0.23446132E+07      0.21019605E+07      0.17763143E+07      0.32069070E+07
      0.20941533E+07      0.19417938E+07      0.21019797E+07      0.20780188E+07      0.41893408E+07
      0.38627812E+07      0.18989492E+07      0.25175357E+07      0.38177385E+07      0.20575683E+07
      0.18100399E+07      0.20977493E+07      0.18734857E+07      0.21266911E+07      0.21796277E+07
      0.22263641E+07      0.32937342E+07      0.38820980E+07      0.22570787E+07      0.17478056E+07
      0.18073752E+07      0.23995075E+07      0.21031435E+07      0.35520908E+07      0.38453111E+07
      0.32275601E+07      0.16973880E+07      0.21095162E+07      0.42365282E+07      0.42291351E+07
      0.32551068E+07      0.24663032E+07      0.21260723E+07      0.14268787E+07      0.17288954E+07
      0.42277121E+07      0.20701847E+07      0.20822230E+07      0.27380828E+07      0.32817787E+07
      0.20819906E+07      0.20637663E+07      0.20703782E+07      0.39079784E+07      0.17584840E+07
      0.21222149E+07      0.17729164E+07      0.33133969E+07      0.37258231E+07      0.25285557E+07
      0.37451505E+07      0.19610474E+07      0.20644232E+07      0.20490083E+07      0.17587323E+07
      0.20652557E+07      0.17292555E+07      0.20809028E+07      0.21901172E+07      0.17729802E+07
      0.33525907E+07      0.39052707E+07      0.29373945E+07      0.27424294E+07      0.18076319E+07
      0.18229973E+07      0.41820718E+07      0.34452075E+07      0.34086304E+07      0.22843376E+07
      0.31103022E+07      0.25478117E+07      0.23170911E+07      0.18120549E+07      0.38947977E+07
      0.21508658E+07      0.39074310E+07      0.25032518E+07      0.21000141E+07      0.24993130E+07
      0.17962941E+07      0.25043359E+07      0.17591042E+07      0.21243023E+07      0.17963139E+07
      0.20977418E+07      0.38784644E+07      0.17584398E+07      0.20472043E+07      0.23069935E+07
      0.38313782E+07      0.20883928E+07      0.20934257E+07
     -0.69606956E+03     -0.76069939E+03     -0.75930993E+03      0.39310252E+03      0.33825546E+03
     -0.70659680E+03      0.32627259E+03      0.39324845E+03      0.27069750E+03      0.25358583E+03
     -0.52278936E+03      0.72929678E+03      0.22428428E+03      0.19940019E+03     -0.56194742E+03
      0.39379990E+03      0.69622568E+03     -0.79956336E+03     -0.66573624E+03     -0.82539234E+03
      0.58836240E+03     -0.12866860E+04     -0.12014280E+04     -0.81018163E+03     -0.82817668E+03
     -0.91244861E+03     -0.87774423E+03      0.40063363E+03      0.56620523E+03     -0.77768207E+03
      0.23975843E+03      0.25959881E+03     -0.96234596E+03      0.31406258E+03     -0.97329275E+03
     -0.65137933E+03     -0.61442608E+03     -0.60576533E+03      0.33342989E+03      0.34197661E+03
     -0.11186095E+03     -0.21742553E+03     -0.81759475E+03      0.39476745E+03     -0.69188710E+03
     -0.65633155E+03     -0.39348033E+03     -0.41165824E+03      0.85718621E+03      0.39525763E+03
     -0.91612046E+03     -0.78993378E+03      0.94185368E+03     -0.94290223E+03     -0.11835519E+03
     -0.67424301E+03      0.48409374E+03     -0.66657814E+03      0.53392267E+02     -0.75043840E+03
     -0.85162961E+03      0.46816285E+03      0.40097615E+03     -0.12120332E+04     -0.89232172E+03
     -0.87320217E+03     -0.14511502E+04     -0.70931914E+03     -0.85815832E+03     -0.66301096E+03
     -0.67020618E+03     -0.10832523E+03     -0.67294519E+03     -0.71757864E+03     -0.59061187E+03
     -0.54149825E+03     -0.58477015E+02     -0.75461732E+03      0.82686484E+03     -0.71788999E+03
      0.24885797E+03      0.93700756E+03     -0.90607123E+03      0.91115800E+03     -0.72124327E+03
     -0.97742773E+02      0.34759930E+03      0.76868354E+03      0.52812367E+03      0.10539317E+03
      0.34188345E+03     -0.92473218E+03      0.97992424E+03     -0.89142649E+03      0.84168707E+03
     -0.21336140E+03     -0.91076812E+03     -0.72423005E+03     -0.91762530E+03      0.51136252E+03
      0.39701662E+03     -0.79134408E+03     -0.75309244E+03     -0.88278182E+03     -0.20349481E+02
      0.13101489E+03     -0.98758838E+03      0.14961734E+03      0.16109527E+03     -0.96809847E+03
      0.38623117E+03      0.39722789E+03     -0.47369405E+03      0.38831823E+03     -0.11360269E+04
     -0.24537811E+03     -0.94552546E+03     -0.11301929E+04      0.29537507E+03     -0.25266182E+03
     -0.32523199E+03     -0.67985714E+03     -0.67718540E+03     -0.67274078E+03     -0.94170075E+03
     -0.14570721E+03      0.64446663E+02      0.33029584E+03      0.23038768E+03     -0.10262807E+04
      0.45646124E+02      0.31645236E+03     -0.11290428E+04      0.22594061E+03     -0.18004845E+02
     -0.79147316E+03      0.23199007E+03     -0.87877482E+03     -0.64702595E+03     -0.61084170E+03
      0.36008423E+03     -0.69250294E+03      0.36556086E+03     -0.67582669E+03     -0.10656811E+03
      0.21381053E+03      0.29251670E+03     -0.13823726E+04      0.28571127E+03     -0.68791094E+03
     -0.69155080E+03      0.29240072E+03     -0.12785666E+04      0.29173264E+03     -0.93162028E+03
     -0.70544985E+03     -0.33379370E+03     -0.17425226E+03      0.16888073E+03      0.30891633E+03
     -0.66234588E+03     -0.77830478E+03      0.11737884E+03     -0.13625364E+04     -0.76270690E+03
     -0.76883261E+03     -0.70192783E+03     -0.79993066E+03     -0.14208430E+04      0.27786354E+03
     -0.13460729E+04     -0.10038956E+04     -0.60015619E+03     -0.11152163E+03     -0.13253960E+04
      0.18676594E+03     -0.98246355E+03     -0.13779420E+04      0.33942232E+03      0.28886311E+03
