 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.169000000000000      ",n=        1072 ,e=        1992 
      0.35785827E+01      0.38412102E+02     -0.87673382E+02      0.11715626E+03     -0.24535621E+02
      0.94005926E+02      0.10542601E+03      0.96931976E+02     -0.13954122E+02      0.93532634E+02
     -0.23248087E+02      0.63450988E+02     -0.13315140E+02      0.13320797E+02      0.67331911E+01
      0.13943684E+02      0.32788231E+02      0.65569499E+01      0.80591966E+02      0.99306861E+02
      0.11748830E+02      0.75329051E+02     -0.41705329E+02      0.95872041E+02      0.57448574E+02
     -0.25977912E+02     -0.22594609E+02     -0.10110641E+02      0.66338981E+02      0.91752782E+02
     -0.78013602E+02     -0.17095728E+02      0.12478546E+03      0.10241358E+03      0.13077761E+01
      0.60552365E+00      0.93692744E+00      0.26077364E+02     -0.23355812E+02      0.24384435E+02
      0.10149612E+03      0.11503665E+03      0.12194915E+01     -0.25196454E+02     -0.25994086E+02
      0.32280088E+02      0.10338525E+03      0.66878697E+00      0.78131079E+01      0.31939707E+02
      0.38358859E+01     -0.24916542E+02     -0.10240480E+02     -0.13552676E+02     -0.22460769E+02
     -0.10291793E+02      0.11907883E+03     -0.11425950E+02      0.11707559E+03      0.13229565E+03
      0.99121618E+02      0.15337867E+01      0.85748942E+02     -0.25334768E+02     -0.33517097E+01
      0.12189257E+03      0.86928884E+02      0.14580900E+02     -0.36689645E+02      0.93482909E+02
     -0.35565347E+02      0.97833911E+02      0.21728913E+01      0.43528857E+02      0.11704984E+03
     -0.51796377E+02     -0.90623673E+00      0.58036607E+02      0.65898663E+00      0.12925302E+02
      0.11416211E+03      0.12598742E+03      0.11660989E+03      0.10911669E+03      0.37667857E+02
      0.11928646E+03     -0.16337845E+02      0.10967280E+03      0.11332536E+03     -0.25482668E+02
     -0.20779867E+02     -0.27573761E+02     -0.35876586E+02      0.17452722E+02      0.42666465E+01
      0.35525785E+00      0.46357386E+02     -0.21457034E+02     -0.34934943E+02      0.94110766E+02
      0.11272275E+03      0.21853351E+02      0.46605154E+02      0.11206186E+03      0.11441532E+03
      0.47469613E+02      0.65331123E+01     -0.58732365E+01     -0.84691744E+01      0.11719554E+03
      0.91130616E+02     -0.22047650E+02      0.11050458E+02      0.33120798E+02      0.23320603E+02
     -0.82057448E+01      0.26490866E+01     -0.30664693E+02     -0.22654439E+02      0.96387857E+01
      0.15535025E+02     -0.49157454E+02     -0.31028759E+02     -0.57095855E+01      0.11818449E+03
      0.58950810E+00      0.79061732E+01     -0.99019213E+01     -0.13492278E+02      0.10894194E+03
      0.26402557E+02     -0.29284841E+02     -0.21378858E+01      0.14753689E+02      0.74722194E+02
     -0.40742277E+02      0.37857767E+01     -0.33720091E+02     -0.14801888E+02      0.66319208E+02
      0.75527739E+02      0.87878508E+02      0.15164622E+02     -0.70485471E+01      0.18079426E+02
      0.16133831E+01      0.62167549E+01     -0.11249934E+02      0.86769082E+02      0.10174017E+03
      0.13720516E+03      0.18057196E+02     -0.17097939E+02     -0.36974710E+02     -0.83268054E+01
      0.66397447E+01      0.10935411E+02      0.31825557E+02     -0.24252038E+02     -0.17347158E+02
     -0.13126892E+02     -0.59728247E+01     -0.36531909E+02     -0.14923218E+02      0.22420253E+02
     -0.67097777E+01      0.73629671E+01     -0.75311841E+01      0.93051975E+02     -0.10755492E+01
      0.31258186E+01      0.10682264E+02     -0.27110667E+01     -0.62286381E+02      0.19741837E+02
     -0.10736098E+02      0.12828445E+02      0.45973484E+01     -0.23276280E+02      0.21091699E+02
     -0.20236864E+02     -0.32205035E+02     -0.68174927E+01      0.43564137E+02     -0.25001715E+02
     -0.28084665E+02      0.40867316E+01      0.10388110E+03      0.50283803E+02      0.10257370E+03
      0.27581615E+01      0.56636104E+02     -0.27889370E+02      0.96715096E+02     -0.23548174E+01
      0.78289035E+01      0.93216868E+02      0.38746757E+01      0.10338391E+03     -0.60921549E+02
      0.30409443E+01     -0.58550333E+00      0.11505956E+03      0.38936263E+02      0.35747509E+01
      0.18299291E+02     -0.10216951E+02      0.11657494E+03      0.11992301E+03     -0.32843430E+02
      0.24923562E+01      0.40129647E+01      0.25797969E+01      0.74798925E+02      0.33764356E+02
      0.26267176E+02     -0.96873200E+01      0.87955698E+02      0.17086836E+02     -0.49581584E+01
      0.18792097E+02      0.73588361E+02     -0.39728543E+02      0.63233962E+01     -0.74611435E+01
      0.78209574E+02      0.25427526E+00      0.16607021E+02      0.45452585E+01      0.11552667E+03
      0.12879877E+02     -0.78803842E+01     -0.14407293E+02     -0.22902850E+02     -0.51281256E+02
      0.85362535E+01     -0.15134792E+02      0.15142521E+01     -0.62608747E+01      0.11210107E+03
     -0.34381019E+02      0.98704578E+02     -0.13744827E+02      0.10747457E+02     -0.17435515E+02
     -0.94197349E+01     -0.92120235E+01      0.33853227E+01      0.19799850E+02     -0.62438802E+01
      0.16759567E+02      0.86634649E+02      0.14148463E+00      0.83882705E+02      0.52719670E+01
     -0.65961763E+01      0.11202131E+03      0.13702102E+03      0.33089952E+01     -0.44615386E+01
      0.93074190E+02      0.17476893E+02      0.92398704E+02      0.11667691E+03     -0.62304897E+01
      0.11769525E+02      0.34357892E+01      0.87582158E+02     -0.33964002E+02     -0.45403326E+01
     -0.10274099E+00      0.11263608E+03      0.69801703E+01     -0.40945244E+02     -0.44389372E+01
     -0.54343841E+01      0.59208891E+01      0.40634085E+02      0.10259273E+03     -0.71014187E+02
     -0.26606245E+02      0.92544427E+01     -0.36148566E+02     -0.82052618E+00      0.70107833E+01
      0.37173817E+01      0.13763559E+02     -0.54193197E+01     -0.89653901E+01      0.75863945E+02
      0.45112670E+01      0.74445343E+02      0.17893008E+02      0.68441596E+02      0.10500070E+03
      0.10980152E+03      0.78719240E+02     -0.36880553E+02     -0.31974378E+02      0.52155393E+01
      0.47957825E+00      0.10810332E+03     -0.26688188E+01      0.11680530E+03     -0.31118094E+00
     -0.28826545E+01      0.67404236E+02     -0.91383440E+02     -0.50435093E+02      0.85560541E+01
      0.10895844E+03      0.85071798E+02     -0.38392439E+02      0.44929732E+01      0.19095710E+02
     -0.35681465E+00     -0.45474125E+00      0.12922091E+03     -0.20018528E+02     -0.14753998E+02
      0.12060618E+03      0.36628500E+02     -0.27203474E+02      0.96767703E+02      0.10652523E+03
      0.78586118E+02     -0.16603169E+03      0.45943378E+01      0.13598110E+03     -0.85721364E+00
      0.11635132E+03      0.13880328E+03      0.16349079E+02     -0.26157826E+02     -0.82893108E+02
     -0.26634450E+02     -0.39298945E+02     -0.10036913E+02     -0.21749766E+01     -0.18588197E+03
     -0.93023368E+01      0.39211014E+02     -0.28819387E+02     -0.53364737E+02     -0.23675861E+02
     -0.10186754E+02      0.33159252E+01     -0.52761302E+01      0.11420206E+03      0.16054696E+01
      0.79286859E+02     -0.69434874E+01     -0.14120529E+00      0.12206441E+02      0.37774274E+01
     -0.32827691E+01     -0.18740417E+02     -0.21119543E+02      0.10260577E+02      0.11563442E+03
      0.10554913E+03      0.35223167E+02     -0.67331965E+02     -0.71093660E+02      0.75216842E+02
     -0.12986236E+03      0.15572293E+02     -0.55847132E+02     -0.93607720E+02      0.61342312E+01
     -0.11245939E+03     -0.80445892E+01     -0.39640313E+02      0.66082154E+02      0.74302218E+02
      0.90879171E+02     -0.83456489E+02     -0.10871992E+03     -0.38535609E+02     -0.30643780E+02
     -0.98974683E+01      0.10009516E+01     -0.46598504E+02     -0.90617648E+02      0.85921332E+02
      0.22585103E+01     -0.24310645E+02     -0.60946342E+02      0.12390826E+03     -0.41302524E+02
      0.62337366E+01      0.93781494E+01      0.16268156E+02      0.65027090E+02     -0.15058890E+03
      0.11434314E+02     -0.17510482E+01     -0.34713405E+02     -0.46652730E+02     -0.50013657E+02
     -0.10477939E+03      0.97685908E+02      0.82750863E+01      0.11131614E+03      0.33172236E+02
     -0.35476332E+02      0.80813682E+02     -0.10648118E+03      0.66093366E+02      0.10736623E+03
      0.68052359E+00      0.12251781E+03     -0.25479267E+02     -0.15469297E+03     -0.46009646E+02
     -0.10964169E+02      0.72082329E+02     -0.38620383E+01      0.10746584E+03     -0.89515627E+02
      0.20830978E+02      0.11998328E+03     -0.32349912E+01     -0.13229576E+02      0.29161593E+01
      0.54425879E+02      0.91899256E+02      0.66601038E+02      0.47446907E+01      0.19251784E+02
     -0.35325722E+02     -0.12308002E+02      0.91583992E+02     -0.58013915E+02      0.31501626E+01
      0.76600107E+02      0.98482269E+02      0.20267449E+02      0.77460188E+02      0.66741080E+02
      0.49141077E+01      0.86077758E+02      0.48744984E+02      0.72859572E+02      0.25526689E+02
      0.10049265E+03      0.11472839E+03      0.70237414E+01      0.43850005E+02      0.43586002E+02
      0.10884642E+02      0.81951839E+02      0.52632632E+02      0.45916658E+00     -0.21152147E+02
      0.13462268E+02     -0.80833929E+02     -0.13871835E+02      0.77866992E+02      0.84201884E+02
      0.11890203E+02      0.85236508E+02      0.66674918E+02      0.83360182E+02     -0.12119409E+02
     -0.17821391E+01      0.77161890E+02      0.81968301E+02     -0.23406555E+02     -0.45963456E+02
     -0.14542499E+02     -0.37442208E+02     -0.62703496E+01     -0.90709054E+00      0.87145231E+02
     -0.70155502E+00      0.10963269E+03     -0.58511142E+01      0.37586698E+01      0.84102284E+00
     -0.33265623E+01      0.84440636E+02      0.79713587E+01      0.78709086E+02     -0.94012248E+01
     -0.27237705E+02      0.31934093E-01     -0.64128634E+02      0.26625122E+02     -0.11319774E+03
      0.79986085E+02      0.82261986E+01      0.10562250E+02     -0.11491099E+03     -0.14407380E+00
     -0.86492023E+02      0.39508643E+02     -0.69148231E+01     -0.15140135E+02      0.78903817E+02
     -0.11846280E+03     -0.87088270E+02      0.50701824E+01     -0.29046271E+02     -0.11000719E+02
      0.81756517E+02     -0.16204758E+01     -0.35990147E+02     -0.36857733E+01     -0.23802674E+02
     -0.13758163E+02      0.51290704E+02      0.68135302E+02     -0.31817441E+02      0.33589335E+02
      0.89803758E+02      0.63065980E+02     -0.13172970E+02      0.44232321E+02     -0.12577941E+02
      0.51533451E+02      0.55385674E+02     -0.10780903E+02      0.37240747E+02      0.11853201E+03
     -0.39497404E+01     -0.10231730E+03      0.92003091E+02     -0.17621816E+01     -0.10864497E+03
     -0.97296226E+01     -0.19997212E+02     -0.71248190E+01     -0.36930396E+02     -0.82869613E+02
     -0.10636277E+02      0.50693345E+01      0.16342478E+00     -0.89550876E+02      0.57172442E+02
      0.64727625E+02     -0.11325635E+03     -0.11409680E+03     -0.50766259E+02      0.74736339E+02
      0.32583271E+02     -0.27744838E+02     -0.15309001E+01     -0.18245069E-02     -0.11963839E+03
      0.33643573E+02     -0.71541429E+02     -0.76891813E+01     -0.13702430E+03      0.12500395E+01
     -0.40126009E+02     -0.72461438E+01      0.10885858E+03     -0.75748245E+02     -0.11722912E+02
     -0.50719464E+02     -0.21983107E+02      0.96120384E+02     -0.15500048E+01      0.41369063E+02
     -0.32332383E+01      0.10744819E+03      0.47356579E+02     -0.22348162E+01     -0.35790787E+01
     -0.56711280E+01      0.83863780E+02     -0.64373152E+00     -0.52458215E+01     -0.37886607E+00
      0.18571013E+02      0.11169326E+03      0.16736850E+02     -0.11477970E+03     -0.73364148E+02
      0.94479338E+02     -0.26109697E+01     -0.81651473E+02     -0.21140036E+01      0.67984964E+02
      0.15569212E+01      0.67042670E+01      0.18454434E+02      0.92174947E+02     -0.89714313E+02
     -0.39509641E+02      0.25845980E+02     -0.89243793E+02     -0.68727120E+01     -0.36550136E+02
      0.13219904E+01     -0.46281599E+02     -0.22736113E+02      0.70372426E+02      0.28501226E+01
      0.42190089E+01      0.92944523E+02      0.65301970E+02     -0.53384829E+02      0.63888654E+02
      0.11337476E+02     -0.54749282E+01      0.17520309E+01      0.88576030E+02     -0.37891493E+02
     -0.30038460E+02     -0.71731503E+01      0.13476561E+02      0.40009614E+02      0.86396031E+02
     -0.78343868E+02     -0.41673051E+02     -0.77784551E+02     -0.64374267E+02     -0.80208145E+02
      0.99700437E+02     -0.10326409E+02     -0.54524898E+02     -0.16114329E+02      0.88478155E+01
      0.28217830E+00     -0.19207535E+02      0.10807012E+03      0.13070613E+02      0.34229395E+01
      0.33514839E+02     -0.23087760E+02     -0.88326561E+02     -0.45273650E+01      0.15936950E+02
      0.67679512E+02      0.43811289E+02      0.88081858E+02      0.54214964E+02     -0.16962074E+02
      0.57507794E+02     -0.56775080E+02      0.10435742E+02      0.11563637E+02     -0.14067345E+01
      0.33236710E+02      0.19034496E+02      0.81096166E+02      0.78389868E+02      0.68716231E+00
      0.69089791E+01     -0.29968020E+01      0.19403609E+02      0.77179723E+02     -0.70530243E+02
     -0.97262886E+01      0.82902809E+02      0.19108009E+02      0.75806061E+01      0.14806027E+02
      0.38739591E+00     -0.14876912E+02      0.88625068E+02     -0.38398735E+02      0.79307237E+01
      0.51192795E+01      0.87807491E+02     -0.15600348E+02      0.61348230E+01     -0.10486651E+01
      0.11089424E+02      0.66023606E+02     -0.79928492E+02      0.55040084E+01     -0.57793034E+02
     -0.91913074E+02      0.14857390E+02     -0.13517289E+01     -0.37367322E+02     -0.80103221E+01
      0.96016298E+02     -0.27538402E+01      0.10280722E+02     -0.11732014E+02      0.36427506E+01
     -0.13702252E+02      0.15236122E+01     -0.35309635E+02     -0.16803170E+02     -0.66378482E+02
     -0.23628471E+02      0.93821012E+02      0.10653887E+03     -0.73108918E+02      0.98057150E+02
      0.17353425E+02      0.10561276E+01      0.90648685E+02      0.25435448E+01     -0.41352615E+02
     -0.21588957E+02      0.10326842E+03      0.10883569E+03     -0.91150866E+01     -0.13187519E+02
      0.32232430E+01     -0.12931783E+02      0.20978511E+01      0.86399877E+02      0.73070190E+01
      0.55306799E-01     -0.83281880E+02     -0.38273722E+01      0.17144662E+02      0.89117471E+02
      0.55740369E+01      0.31100485E+02     -0.15679205E+01     -0.25983710E+01      0.17613491E+01
     -0.31244131E+01      0.84678800E+02     -0.60375988E+02     -0.37199203E+02     -0.17529631E+03
