 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.239000000000000      ",n=        1158 ,e=        2163 
      0.20414198E+04      0.20242021E+04      0.34821355E+03      0.19644804E+04      0.11148093E+03
      0.22255571E+04      0.21925608E+04      0.22136370E+04      0.17947900E+04      0.18685937E+04
      0.19803130E+04      0.19435950E+04      0.12821937E+04      0.38272910E+03      0.71840434E+02
      0.20120143E+03      0.21242948E+04      0.39511667E+03     -0.13177658E+03      0.38067508E+03
      0.22172930E+04     -0.38922880E+01      0.17894139E+04      0.17857228E+04     -0.63605748E+03
      0.20363339E+04      0.18141580E+04      0.13288400E+04      0.20494252E+04      0.17321359E+04
      0.20122982E+03      0.20015933E+03      0.20382406E+04      0.17744603E+04      0.84792064E+03
      0.18806182E+04      0.21052921E+03      0.20466385E+02      0.18284880E+04      0.21485249E+04
      0.12274187E+03      0.17502626E+04      0.17655528E+04      0.17533989E+04      0.40058257E+03
      0.20378177E+04      0.60247118E+02      0.11385475E+04      0.19540875E+04      0.19658917E+04
      0.17227931E+04      0.32952790E+02      0.19349508E+04      0.19419889E+04      0.11252653E+04
     -0.62146431E+02      0.24426089E+02      0.20255860E+04      0.20371044E+04      0.13126323E+04
      0.19506031E+04     -0.20578050E+03      0.19219546E+04      0.17495560E+03      0.19379318E+04
      0.17103230E+04      0.10443353E+02      0.12435287E+04      0.15066490E+04      0.17536874E+04
     -0.35918758E+03      0.22279524E+04      0.19382852E+04      0.20072914E+04      0.17022950E+04
      0.93423399E+02      0.15740773E+04     -0.65928907E+03      0.22005692E+04      0.19267859E+04
      0.20212652E+04     -0.77952578E+03      0.11825099E+04     -0.70872484E+03      0.11205573E+03
      0.19784759E+04      0.17361429E+04      0.12373164E+04     -0.30511307E+03      0.25740707E+03
      0.19050919E+04      0.31943613E+03      0.21728737E+04      0.12162058E+03      0.72889813E+02
      0.34386874E+02      0.13374942E+03      0.21354481E+04      0.20817396E+04      0.71471718E+03
      0.15661943E+03      0.10957612E+04      0.99476171E+03      0.16489421E+03     -0.23015362E+02
      0.20342761E+04      0.21672426E+04      0.18825574E+04      0.10123330E+04      0.18660206E+04
      0.18707470E+03      0.13283961E+04      0.10243193E+02      0.21453199E+04     -0.66999613E+02
      0.20633841E+04      0.41870948E+03      0.17028867E+03      0.20341176E+04      0.16250960E+03
      0.11699746E+03      0.20618171E+04      0.10931181E+03      0.11676414E+04      0.20756036E+04
      0.41685064E+03      0.79801259E+02      0.20696459E+04      0.20945331E+04     -0.92609978E+02
      0.36051119E+03      0.11772518E+04      0.12234257E+04     -0.53279130E+03      0.19707635E+04
      0.99326362E+02      0.21351974E+04      0.18592109E+04      0.13875785E+04      0.14515978E+04
      0.18503978E+04     -0.53620305E+02      0.18474758E+04      0.18952447E+03      0.32115155E+03
      0.18235457E+04      0.18489929E+04      0.19957211E+04      0.21922095E+04      0.21686562E+02
      0.21132048E+04      0.20703271E+04      0.21577537E+03      0.12392094E+03      0.20967851E+04
      0.18857434E+04     -0.42393324E+03      0.43917227E+02     -0.22204422E+03      0.14923425E+03
      0.21173519E+04      0.20252765E+04     -0.11418045E+03     -0.20145228E+03     -0.61878116E+03
      0.18172333E+04      0.20681641E+04      0.12431944E+04      0.19490341E+04      0.20007442E+04
     -0.43242733E+03      0.14310617E+04      0.21784115E+04      0.41443690E+03     -0.58906139E+03
      0.33203762E+02      0.42405775E+03      0.21601686E+04      0.14294818E+04     -0.77093474E+03
      0.58829198E+02      0.21871294E+04      0.19022926E+04      0.46026053E+03      0.20208767E+04
      0.10146640E+04      0.17353538E+04      0.67252538E+03      0.77686288E+03      0.43451473E+02
     -0.51164895E+03      0.12153144E+04      0.12127524E+04      0.37707223E+03      0.20625945E+04
      0.20608698E+04      0.19652798E+04      0.36332433E+03      0.16231494E+04      0.21296365E+04
      0.19471088E+03      0.21670593E+04      0.17520690E+04      0.15469093E+04      0.19813508E+04
      0.21558729E+04      0.65564562E+03      0.12034849E+03      0.27762093E+03      0.13871155E+04
      0.13607513E+04      0.11404809E+04      0.15765776E+04      0.21520715E+04      0.21472932E+04
      0.21511375E+04      0.19260162E+04      0.11572639E+04      0.19024703E+04      0.14366685E+04
      0.39159104E+03      0.11548094E+04      0.21422805E+04      0.21579750E+04      0.10250700E+04
      0.18473265E+04      0.11464992E+04      0.20188140E+04     -0.10037489E+03      0.21546430E+04
      0.20257981E+04      0.35663880E+02      0.19861230E+04      0.13194766E+04      0.21882761E+04
      0.99139208E+02      0.86018739E+03      0.47972150E+03      0.18820699E+04      0.10030739E+04
      0.10315186E+04      0.21488322E+04      0.70728897E+02      0.19069545E+04      0.21270983E+04
      0.28774987E+03      0.19946691E+04     -0.30454584E+02      0.74313119E+03      0.99761268E+03
      0.20760623E+04      0.37693444E+03      0.13470878E+04      0.17859744E+03      0.20719781E+04
      0.18439683E+04      0.21868279E+04     -0.47555842E+03      0.18305334E+04      0.21942735E+04
      0.72543292E+02     -0.10397928E+03      0.62121240E+03      0.21382048E+04      0.10169532E+04
      0.21159846E+04      0.20720546E+04      0.17287030E+04      0.21189060E+04      0.12071870E+04
     -0.17722307E+03      0.20859521E+04     -0.10016083E+03      0.23244339E+03      0.17778903E+04
      0.10537065E+04      0.21245583E+04      0.10961551E+04      0.61497880E+03      0.47220906E+03
      0.20883131E+04      0.11908322E+04      0.75220385E+03      0.20838099E+04      0.13928400E+04
      0.14368073E+04      0.39453527E+02      0.20587899E+04      0.12434808E+04      0.19042322E+04
      0.91877230E+03      0.11173581E+04     -0.39552335E+03      0.20021067E+04      0.18844911E+04
      0.20723096E+04      0.10921956E+04     -0.94236742E+02      0.31023445E+03      0.39426255E+03
      0.20407296E+04      0.11005311E+04      0.13842236E+03      0.11053832E+04      0.16682816E+04
      0.39290267E+02     -0.32000532E+03      0.23241408E+03      0.20346038E+04     -0.14458967E+03
      0.20151582E+04     -0.53245908E+03      0.20626972E+04      0.10964233E+04     -0.27321847E+03
      0.12231152E+04     -0.19037677E+03     -0.51685979E+02      0.17791453E+04      0.20949719E+04
      0.20670926E+04     -0.20892995E+03      0.18682988E+04      0.58113609E+03      0.19599108E+04
      0.18262465E+04      0.19981556E+04      0.20564860E+04     -0.10629509E+03     -0.19082394E+03
      0.12503787E+04      0.30245885E+03      0.19081005E+04      0.10026515E+03      0.19887384E+04
      0.95978680E+03      0.10382796E+04      0.20243322E+04      0.83045599E+02      0.20375841E+04
      0.76782349E+03      0.21085856E+04      0.13925729E+04     -0.22068710E+03      0.94895010E+02
      0.13738997E+04      0.21438667E+04      0.94388146E+03      0.19118082E+04      0.21432933E+04
      0.12768188E+04     -0.26783097E+03      0.21827843E+04      0.19793151E+04      0.18540575E+04
      0.10139554E+04      0.10178987E+04      0.18662028E+04      0.18884130E+04      0.19455688E+04
      0.99793583E+03      0.16152462E+04      0.20605149E+04     -0.24428331E+03      0.13525559E+04
      0.20449262E+04      0.20562506E+04      0.17656555E+04      0.10195024E+04      0.16122725E+04
      0.12800884E+04      0.20592158E+04      0.20470318E+04      0.11594823E+04      0.21484186E+04
      0.20257144E+04      0.12782833E+04     -0.15142357E+03      0.12753291E+04      0.20393938E+04
      0.17473038E+04      0.10287325E+04      0.20491506E+04      0.11224032E+04      0.21168257E+04
      0.20652262E+04     -0.26171780E+02      0.11103687E+04      0.10351133E+04      0.21163814E+04
      0.20626954E+04      0.13460649E+04      0.20102034E+04      0.47531857E+03      0.20629486E+04
      0.20796369E+04     -0.14967276E+03      0.20078251E+04      0.74848315E+03      0.20571642E+04
      0.21179196E+04      0.19250962E+04      0.62042420E+03      0.17165356E+04      0.15424566E+04
      0.21217014E+04     -0.41565300E+03      0.19648898E+04      0.51338938E+03      0.21236173E+04
      0.43406202E+03      0.18406945E+04      0.20805035E+04      0.87322583E+03      0.20852033E+04
      0.19934890E+04      0.19083083E+04      0.14061847E+04      0.22158615E+04      0.95247915E+02
      0.15998592E+04      0.94769257E+03     -0.33970012E+03      0.16241682E+04      0.16607374E+04
      0.21622410E+04      0.31231740E+03      0.10849567E+04      0.82826778E+03      0.15935124E+04
      0.75469400E+03      0.88817251E+03      0.18206437E+04      0.20526645E+04      0.61604643E+02
     -0.49150820E+03      0.80949450E+03      0.18785180E+04     -0.51180808E+03      0.20757070E+04
      0.20729258E+04     -0.11477764E+03      0.25313649E+02      0.20744767E+04      0.13120070E+04
      0.20966058E+04      0.12843347E+04      0.18856219E+04      0.70010373E+03      0.20454213E+04
      0.20673858E+04      0.19096040E+04      0.11345547E+04      0.80717477E+02      0.32002603E+02
      0.17808333E+04      0.20713735E+04      0.12213388E+04      0.35636216E+03      0.18550482E+01
      0.46380510E+03      0.57081914E+03      0.13134605E+04      0.51653231E+03      0.14246503E+04
      0.53107251E+03      0.56097462E+03      0.49803339E+03      0.19044442E+04      0.20481080E+04
      0.18254558E+04     -0.25013301E+02      0.43200097E+03      0.18504431E+04      0.81009170E+03
      0.62783170E+02      0.12948328E+04      0.61966869E+03      0.20851654E+04      0.20220088E+04
      0.20496779E+04      0.10913684E+04      0.22007081E+03      0.36462757E+03      0.20869190E+04
      0.20857197E+04      0.20303467E+04      0.94730849E+01     -0.15780897E+03      0.17740801E+04
     -0.72009064E+02     -0.52515023E+02      0.21019472E+04      0.19510175E+03      0.12756346E+04
     -0.16268763E+03      0.17083300E+04     -0.71700297E+00      0.21561466E+04      0.21810638E+04
      0.19985101E+04      0.20707166E+04      0.20898784E+04      0.10730112E+04      0.11142505E+04
      0.21799440E+04      0.17499150E+04     -0.22351531E+03      0.17535134E+04      0.20140585E+04
      0.11536095E+04      0.86586036E+03      0.20406595E+04      0.22188929E+04      0.21725488E+04
      0.11847777E+04      0.22345489E+04      0.18093155E+04     -0.54668309E+02      0.20935013E+04
      0.11039410E+04      0.12269409E+04      0.66793446E+03      0.15969844E+04      0.20546854E+04
     -0.18514553E+03      0.22075305E+04     -0.23697985E+03      0.20990744E+04      0.12007601E+04
      0.21295359E+04     -0.29837538E+03      0.21070424E+04      0.21276133E+04      0.22409410E+04
      0.21977548E+04      0.19963234E+04      0.21367401E+04      0.11791002E+04      0.11479726E+04
      0.12102577E+04      0.11901255E+04      0.83051565E+03      0.10528981E+04      0.88998986E+03
     -0.25166065E+03      0.17938889E+04      0.12413065E+04      0.11417963E+04      0.80097303E+03
      0.19683217E+04      0.87369724E+02      0.78717164E+03      0.11763244E+04     -0.54982776E+03
      0.18471231E+04      0.10075421E+03      0.15960925E+04      0.19851988E+04      0.22289474E+04
     -0.68880958E+03     -0.46336149E+03      0.99242704E+03     -0.15659682E+03      0.22267411E+04
      0.22194278E+04      0.10267053E+04     -0.74947191E+03     -0.13431178E+03      0.10247876E+04
      0.21308244E+04      0.12240840E+04      0.11126504E+04      0.21329440E+04      0.10799012E+04
      0.17984020E+04      0.21230280E+04      0.20849480E+04      0.21710972E+04      0.56699772E+02
      0.82974843E+03      0.18264709E+04      0.17789841E+04      0.19843188E+04      0.12234571E+04
      0.18483623E+04      0.11211956E+04      0.81285397E+02      0.20294281E+04     -0.76747709E+03
      0.20577572E+04      0.10256506E+04     -0.46951906E+03      0.18250904E+04      0.54776801E+03
      0.68161962E+02      0.77916952E+03      0.20924649E+04      0.11917032E+04      0.19785740E+04
      0.17557269E+04      0.19845610E+04      0.20997772E+04
      0.11189264E+03      0.57795541E+03      0.11994902E+03      0.64057133E+03      0.59483931E+03
      0.86604798E+02      0.46453398E+02      0.41510686E+03      0.91795594E+02      0.26208325E+03
      0.40426329E+03      0.66167897E+03      0.62997985E+03      0.66268188E+03      0.27374912E+03
      0.37482445E+02      0.22825564E+02      0.13950486E+03      0.14439869E+02      0.64076212E+03
      0.17261714E+03      0.59260844E+03      0.82254922E+02      0.61671451E+03      0.29491899E+02
      0.90595846E+01      0.67153740E+03      0.11059913E+03      0.62105150E+03      0.63581685E+03
      0.24853898E+03      0.44780653E+03      0.46352137E+03      0.64488351E+03      0.83220444E+02
      0.57266557E+03      0.66042218E+03      0.56475006E+03      0.19744298E+03      0.42197315E+01
      0.62497603E+01      0.99191486E+02      0.19902290E+03      0.62600201E+03      0.72765579E+02
      0.24661121E+03      0.85011875E+02      0.64000489E+03      0.25902479E+03      0.63125836E+03
      0.46942632E+02      0.13081932E+02      0.68858243E+03      0.18751522E+02      0.77085984E+02
      0.12743496E+03      0.21166608E+03      0.13865808E+03      0.22440417E+03      0.26769283E+03
      0.58596498E+03      0.52182788E+03      0.49837181E+03      0.85078214E+01      0.57059146E+03
      0.21468811E+03      0.64197417E+03      0.20474953E+03      0.44066732E+03      0.27669240E+03
      0.20590286E+01      0.62732386E+03      0.95790781E+01      0.17926242E+03      0.94911726E+02
      0.22481606E+03      0.65511179E+03      0.43677670E+03      0.47944074E+03      0.18193238E+03
      0.20523943E+03      0.51276678E+03      0.23186574E+03      0.54321366E+03      0.55312220E+03
      0.22894276E+03      0.14134991E+02      0.10451561E+03      0.15670414E+03      0.12679676E+02
      0.42839168E+01      0.64378787E+03      0.20322085E+03      0.14346010E+03      0.26918533E+03
      0.10055019E+02      0.42771087E+03     -0.95778509E+02      0.14254442E+02     -0.58312119E+02
      0.32666371E+01      0.53903660E+00      0.49606292E+03      0.38346956E+03      0.37129995E+03
      0.48311519E+03     -0.13354761E+02      0.50676523E+03      0.39256136E+03      0.40437982E+03
      0.67309071E+03      0.25395650E+03     -0.14235927E+02      0.20794454E+03      0.22793327E+03
      0.25212072E+03     -0.16715032E+03      0.67312548E+03      0.31218118E+03      0.23208771E+03
     -0.10312550E+03      0.52290986E+03      0.54992431E+03      0.62049472E+03      0.18021059E+03
      0.56027986E+03      0.24998370E+02      0.48512387E+03      0.50281681E+03      0.46944356E+03
      0.54805253E+03      0.46786345E+03      0.49896635E+03     -0.11812090E+03      0.74799583E+03
