 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.199000000000000      ",n=        1158 ,e=        2163 
      0.13637825E+02      0.42220564E+03      0.18052957E+04      0.43368365E+03      0.40033704E+03
      0.49281371E+03      0.38628778E+03      0.38404464E+03      0.45213444E+03      0.21578760E+03
      0.11145096E+04      0.15522999E+04      0.17591085E+04      0.21040707E+04      0.66706672E+03
      0.42738685E+03      0.15964222E+04      0.10613152E+04      0.15903279E+04      0.21412808E+03
      0.16434562E+04      0.20069127E+04      0.76630168E+03      0.19050161E+04      0.13545949E+03
      0.14069446E+04      0.53369251E+02      0.20845973E+04      0.44022063E+03      0.11248739E+04
      0.16944850E+04      0.16685418E+04      0.20655552E+04      0.14007766E+04      0.12660610E+03
      0.20049170E+04      0.19441018E+04      0.11366817E+04      0.43411535E+02     -0.44123282E+02
      0.52866367E+03     -0.10751902E+03      0.15946079E+04      0.20693318E+03      0.17335444E+04
      0.20007381E+03      0.25728951E+03      0.55431136E+03     -0.33059302E+03      0.19612235E+04
      0.19799480E+04      0.25145247E+03      0.19282749E+04      0.87270304E+02      0.29788845E+03
      0.42039994E+03      0.29366013E+03      0.42577711E+03      0.19786687E+04      0.26907170E+03
      0.14204415E+03      0.51041629E+03      0.89661931E+03      0.16624619E+03      0.40188822E+03
      0.13780820E+04      0.17088072E+04      0.56404580E+03      0.21518731E+04      0.18467707E+04
      0.45545205E+03      0.20524029E+04      0.18013034E+04      0.16047093E+04      0.16540845E+04
      0.90308014E+02      0.32638112E+03      0.14656670E+04      0.16582535E+04      0.36681718E+03
      0.15965376E+04      0.15280222E+04      0.59920565E+03      0.27598249E+03      0.34959421E+03
      0.14581235E+04      0.35798190E+03      0.15351042E+04      0.35960311E+03      0.13899267E+04
      0.48626416E+03      0.17514926E+04      0.20316960E+04      0.19039811E+04      0.19730316E+04
      0.16375318E+04      0.54683906E+03      0.20378574E+04      0.30779401E+03      0.31652770E+03
      0.16273228E+04      0.16473479E+04      0.15181165E+04      0.36379719E+02      0.20313355E+04
      0.17989853E+04      0.17497986E+03      0.11085948E+04      0.34097742E+03      0.40392899E+03
      0.54996046E+03      0.43503865E+03      0.11728548E+03      0.77463127E+03      0.68419266E+03
      0.11077213E+04      0.18178397E+04      0.30178474E+03      0.11858550E+03      0.81266443E+03
      0.27244097E+03      0.16539053E+04      0.16901189E+04      0.20574806E+04      0.25753357E+03
      0.44386999E+03      0.17195869E+04      0.13792638E+04      0.12329341E+04      0.73525655E+03
      0.19559801E+03      0.14931128E+04      0.21300733E+04      0.42321251E+03      0.19948515E+04
      0.19220966E+04      0.20231792E+04      0.40500924E+03      0.79234544E+03      0.16581024E+04
      0.21839314E+03      0.19399571E+04      0.41808373E+03      0.36081776E+03      0.17177018E+04
      0.18623584E+04      0.17694261E+04      0.21329899E+04      0.20832239E+03      0.12850740E+04
      0.21601867E+03      0.11108779E+04      0.17880406E+04      0.21213725E+04      0.21347782E+03
      0.11043227E+04      0.11064510E+04      0.62258871E+02      0.22920917E+03      0.18661783E+03
      0.24892822E+03      0.11080607E+04      0.18660627E+03      0.15440507E+04      0.14178327E+04
      0.17811542E+04      0.11010950E+04      0.41511859E+03      0.17619997E+04      0.11021751E+04
      0.41910512E+03      0.99761049E+03      0.11027595E+04      0.14211045E+03      0.18311412E+04
      0.11030139E+04      0.56587994E+03      0.21168359E+04      0.18707958E+03      0.15710103E+03
      0.14919694E+04      0.39061255E+03      0.20985046E+04      0.17746207E+04      0.19606795E+04
      0.22807029E+03      0.16866042E+04      0.16196243E+04      0.20740350E+04      0.44385782E+03
      0.12522722E+04      0.15580086E+04      0.19762099E+04      0.55442438E+03      0.17318803E+04
      0.25524624E+03      0.59310075E+03      0.20186047E+04      0.14895829E+04      0.19125667E+04
      0.16780186E+04      0.16922819E+04      0.42760035E+03      0.17819531E+04      0.17747957E+04
      0.40128547E+03      0.14561682E+03      0.48790990E+03      0.12424820E+03      0.13227235E+04
      0.15031326E+04      0.11615356E+04      0.17083751E+04      0.12074482E+04      0.11943048E+04
      0.27703395E+03      0.10006496E+03      0.18126076E+04      0.55718261E+02      0.16008478E+04
      0.18944250E+04      0.31714338E+03      0.12237729E+03      0.18308981E+04      0.65040067E+03
      0.11864566E+04      0.84731377E+03      0.17176072E+04      0.39126008E+03      0.23001806E+03
      0.43540343E+03      0.21288117E+04      0.34992473E+02      0.43909067E+03      0.16479954E+04
      0.17527866E+04      0.69856523E+03      0.13399989E+04      0.54849457E+03     -0.25606725E+02
      0.21333797E+04      0.14056548E+03      0.18889856E+04      0.18626448E+04      0.19055509E+04
      0.24671973E+03     -0.22388601E+03      0.18739989E+04      0.56213966E+02      0.40995008E+03
      0.19446914E+04     -0.94077590E+02      0.17770177E+04      0.47057823E+03      0.32837654E+03
      0.10215988E+03      0.55547180E+03      0.54095515E+03      0.12305931E+04      0.17272663E+04
      0.36940836E+03      0.14830650E+04      0.90169304E+02     -0.18301714E+03      0.18082148E+04
      0.12978304E+04      0.32981061E+03      0.20794698E+04      0.51159005E+03     -0.13381793E+03
      0.36229693E+03      0.13138912E+04      0.31163016E+03      0.28837006E+03      0.19004750E+04
      0.40976697E+03      0.36256943E+03      0.12910073E+04      0.30924958E+03      0.38582636E+03
      0.44328418E+03      0.17444595E+04      0.19278125E+04      0.17114583E+04      0.16500460E+04
      0.27025065E+03      0.26767693E+03      0.19712246E+03      0.17003719E+04      0.34002784E+03
      0.33051813E+03      0.13128660E+04     -0.13399322E+02      0.28286810E+03      0.22273741E+03
      0.17378596E+04      0.14741946E+04     -0.13677888E+03      0.17578599E+04      0.17701802E+04
      0.39090370E+03      0.38637359E+03      0.34428324E+03      0.16828936E+03      0.13353095E+04
      0.23785043E+03     -0.96600194E+02      0.38350670E+03      0.93417818E+02      0.16145483E+04
      0.19330886E+04      0.19036373E+04      0.12065329E+04      0.18824725E+04     -0.37638219E+02
     -0.10948114E+03      0.18011734E+04      0.24628605E+03      0.17309959E+04      0.13050494E+04
     -0.13048043E+02      0.77478323E+03      0.64207453E+02      0.51749865E+03      0.14555970E+04
      0.19724413E+03      0.11167578E+03      0.11780154E+04      0.13114892E+04      0.17224702E+04
      0.35457938E+03      0.20449821E+03      0.14110769E+04      0.20212827E+04      0.20223156E+04
      0.20488007E+03      0.64822165E+03      0.85189598E+03      0.92233394E+03      0.18669671E+04
      0.12445791E+04      0.11863636E+04      0.16392321E+03      0.44618696E+03      0.18530646E+04
      0.16325466E+03      0.14806825E+04      0.18388456E+04      0.19313431E+04      0.12969520E+04
      0.17865554E+04      0.17051833E+04      0.17387101E+04      0.19251861E+04      0.11994769E+04
      0.18227207E+04      0.37733842E+03      0.17702138E+04      0.18240827E+04      0.17630761E+04
      0.14829793E+04      0.12119768E+04      0.35443365E+03      0.87983893E+03      0.16437830E+03
      0.15456772E+04      0.51344966E+03      0.18143850E+04      0.12678094E+04      0.96639547E+03
      0.89406216E+03      0.21076531E+04      0.18380504E+04      0.19714976E+04      0.18177884E+04
      0.22112133E+03      0.12309596E+04      0.18716972E+04      0.10813614E+04      0.13405216E+03
      0.37714547E+03      0.15913314E+04      0.48996858E+03      0.12743844E+03      0.16111760E+04
      0.13734332E+04      0.12865438E+04      0.14768134E+04      0.41987466E+03      0.20744228E+04
      0.12792352E+04      0.67801529E+03      0.15606082E+04      0.16610296E+04      0.15260375E+03
      0.17579827E+04      0.17299692E+04      0.55842827E+03      0.16895155E+04      0.17697547E+04
      0.18868790E+04      0.12628415E+04     -0.13217357E+03      0.83411993E+03      0.10818022E+03
      0.17435311E+04      0.13113687E+04      0.35725422E+03      0.61794595E+02      0.17869906E+04
     -0.40029333E+03      0.72206000E+03      0.97453272E+03      0.36846671E+03      0.53880707E+03
      0.18963885E+04      0.19654323E+04      0.21609188E+04      0.12838050E+04      0.18674192E+04
      0.17926998E+04      0.47357157E+03      0.17982955E+04      0.18400215E+04      0.14622552E+04
      0.10749740E+04      0.17944780E+04      0.18057141E+04      0.21285880E+03      0.14031188E+04
      0.20787397E+04      0.17684309E+04      0.18519029E+04      0.35996805E+03      0.14360798E+04
      0.40510988E+03      0.19505611E+04      0.18725043E+04      0.46294878E+03      0.20633991E+04
      0.15207590E+04      0.19560199E+04      0.21454041E+04      0.18263793E+04      0.16650509E+04
      0.39741737E+03      0.18647055E+04      0.31038753E+03      0.43467585E+03      0.26725929E+03
      0.27153261E+03      0.19145541E+04      0.31633926E+03      0.35184807E+03      0.22448999E+03
      0.14957590E+04      0.13485001E+03      0.21236009E+04      0.20000547E+04      0.40415663E+03
      0.18332482E+04      0.20489700E+04      0.57065056E+03      0.20340039E+04      0.37848759E+03
      0.18098281E+04      0.84961891E+03      0.10815424E+03      0.20971652E+03      0.13052366E+04
      0.90878848E+03      0.44742276E+03      0.17254832E+04      0.43996884E+03      0.19934637E+04
      0.24429208E+03      0.27535843E+03      0.16738859E+04     -0.13830447E+02      0.54581099E+03
      0.35879866E+03      0.33880585E+03      0.19773186E+04      0.10270092E+04      0.38051443E+03
      0.16078292E+04      0.18227845E+04      0.38250079E+03      0.15950473E+03      0.13888879E+04
      0.21268788E+04      0.31478026E+03      0.13161748E+03      0.39212053E+03      0.17506136E+04
      0.20048580E+04      0.29123524E+03      0.18435450E+04      0.19622450E+04      0.21098516E+04
      0.19532157E+04      0.46457489E+03      0.46729672E+03      0.11286212E+03      0.56551729E+03
      0.14516857E+04      0.18526917E+04      0.16426271E+04      0.19229581E+04     -0.58201752E+02
      0.31181528E+03     -0.56797714E+02      0.38610139E+03     -0.16096172E+02      0.16397044E+04
      0.18889095E+04      0.19373917E+04      0.32661080E+03      0.26496481E+03     -0.64498116E+02
      0.14129785E+04      0.18793110E+04      0.17008012E+04      0.13870437E+04      0.23853886E+03
      0.33631609E+03      0.16871809E+04      0.19340892E+04      0.15505388E+04      0.18397837E+04
      0.21018802E+04      0.21156707E+04      0.66264912E+03      0.20335291E+04      0.15474320E+04
      0.10504213E+04      0.13761042E+04      0.16301212E+04      0.18995301E+04      0.77652734E+03
      0.18529386E+04      0.19529549E+04      0.19758277E+04      0.20911650E+04      0.89383199E+03
      0.18467802E+04      0.27962972E+03      0.18782733E+04      0.20211636E+04      0.18219866E+04
      0.20560054E+04      0.83900868E+03     -0.51512255E+03      0.55128264E+03      0.77675999E+03
      0.18920352E+04      0.19742864E+04      0.19397677E+04      0.15321290E+04      0.67922165E+03
      0.91479064E+03     -0.21319775E+03      0.35169588E+03      0.87293944E+03     -0.15234071E+02
      0.18507561E+04      0.20100575E+04      0.10573708E+04      0.18841833E+04      0.71988503E+02
      0.19091335E+03      0.14834581E+04      0.18247891E+04      0.60732216E+02     -0.69800502E+02
     -0.10791245E+03      0.46930222E+03      0.17399575E+04      0.95892841E+03      0.97810903E+03
      0.17025404E+04      0.83521775E+03      0.33431148E+03      0.10375395E+04      0.34866590E+03
      0.64062494E+03      0.18587830E+04      0.20627440E+03      0.18614040E+04      0.19067593E+04
      0.10111845E+04      0.19415551E+02      0.19590642E+04      0.14668309E+03      0.19451305E+04
     -0.13876799E+03      0.17613395E+04      0.16519428E+04      0.19137768E+04      0.20538116E+04
      0.18225175E+04      0.19589441E+04      0.18610749E+04      0.20346705E+04      0.19943221E+04
      0.49944822E+03      0.12429222E+04      0.18468297E+04     -0.78259255E+02      0.35821900E+03
      0.55989186E+03      0.10353625E+04      0.20180683E+04     -0.10345200E+03      0.20003889E+04
      0.13690641E+03      0.69668901E+03     -0.10094369E+03      0.18513229E+04     -0.14645956E+03
      0.26860938E+03      0.28230332E+03      0.14309978E+03      0.38017975E+03      0.12274396E+03
      0.20814097E+04      0.34147637E+03      0.45897575E+03      0.19350768E+04      0.95517534E+03
      0.19956652E+04      0.17271053E+04      0.14891978E+03      0.67063715E+03      0.20076697E+04
      0.36599277E+03      0.41782555E+03      0.10564971E+03      0.14107744E+03      0.19830364E+04
      0.57340000E+03      0.18697745E+04      0.33365034E+03     -0.87549341E+00      0.18476351E+04
      0.19426952E+04     -0.49293537E+03      0.19287823E+04      0.20349036E+04      0.18588923E+04
      0.20459586E+04      0.92427897E+03      0.30355716E+03     -0.15175190E+03      0.21047590E+04
      0.19557493E+04      0.20508278E+04      0.18658226E+04      0.19690572E+04      0.17739660E+04
      0.11058902E+03      0.86555616E+03      0.23744615E+03      0.20822766E+04      0.21349417E+04
      0.20082905E+04      0.21315015E+04      0.18301751E+03      0.83539562E+03      0.74079760E+03
      0.81712359E+03      0.13274648E+04      0.67345147E+03      0.20084973E+04      0.20428521E+04
      0.70364258E+03      0.20869440E+04      0.20116736E+04      0.20078384E+04      0.19890251E+04
      0.19503637E+04      0.87568626E+03      0.20582817E+04      0.74496422E+03      0.20954162E+04
      0.87197563E+03      0.48633997E+03      0.17126455E+03      0.18372082E+04      0.19584290E+04
      0.19756308E+04      0.19206838E+04      0.12096397E+03      0.19059932E+04      0.18245864E+04
      0.38780540E+03      0.19197428E+04      0.46576195E+03      0.19567393E+04      0.20905607E+04
      0.20193673E+04      0.19021934E+04      0.45539818E+03      0.19979163E+04      0.21105439E+04
      0.46761269E+03      0.23416748E+03      0.93436838E+03      0.18146391E+04      0.19707798E+04
      0.18085340E+04      0.19013582E+04      0.28539729E+03      0.61410611E+03      0.20106709E+04
      0.19913942E+04      0.22430563E+03      0.19187170E+04      0.11376970E+04      0.17254960E+04
