 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.109000000000000      ",n=        1127 ,e=        2103 
      0.23265082E+07      0.23206265E+07      0.22937274E+07      0.22987336E+07      0.23700944E+07
      0.17348009E+07      0.19026090E+07      0.21201986E+07      0.16714092E+07      0.23216255E+07
      0.20612709E+07      0.19241484E+07      0.23380389E+07      0.22631786E+07      0.21386561E+07
      0.17588115E+07      0.22623081E+07      0.21935673E+07      0.23073638E+07      0.16288364E+07
      0.23008572E+07      0.22815958E+07      0.17080586E+07      0.16162377E+07      0.23146232E+07
      0.17802993E+07      0.23132892E+07      0.21814567E+07      0.22783014E+07      0.23105172E+07
      0.23100654E+07      0.23164640E+07      0.15868319E+07      0.23103141E+07      0.23596992E+07
      0.20813091E+07      0.24033107E+07      0.22315461E+07      0.23134446E+07      0.22611372E+07
      0.23315831E+07      0.18742265E+07      0.15642817E+07      0.23151725E+07      0.23536994E+07
      0.21219977E+07      0.18484659E+07      0.23205166E+07      0.20874915E+07      0.23117919E+07
      0.22871540E+07      0.23589905E+07      0.24092084E+07      0.16074699E+07      0.18965464E+07
      0.21067082E+07      0.19608130E+07      0.16634010E+07      0.23060683E+07      0.24044773E+07
      0.20655497E+07      0.22820378E+07      0.22575772E+07      0.21627285E+07      0.23945352E+07
      0.24010246E+07      0.23276791E+07      0.21761966E+07      0.23025445E+07      0.23242142E+07
      0.22547583E+07      0.23383735E+07      0.21985565E+07      0.22984416E+07      0.23786142E+07
      0.23618666E+07      0.23065823E+07      0.22384314E+07      0.22438163E+07      0.23521510E+07
      0.17106286E+07      0.22391557E+07      0.22468113E+07      0.23031552E+07      0.22974988E+07
      0.23722821E+07      0.23049941E+07      0.23601193E+07      0.23331668E+07      0.15931372E+07
      0.23112491E+07      0.23552355E+07      0.15509214E+07      0.16081357E+07      0.23270539E+07
      0.23270326E+07      0.20153513E+07      0.23402893E+07      0.23290485E+07      0.19715050E+07
      0.16803846E+07      0.23151277E+07      0.23007873E+07      0.23578833E+07      0.23048540E+07
      0.23946034E+07      0.16191134E+07      0.23697759E+07      0.22960484E+07      0.23900914E+07
      0.19406541E+07      0.23062825E+07      0.17162079E+07      0.23189719E+07      0.23234796E+07
      0.23092150E+07      0.23415395E+07      0.23967410E+07      0.23111833E+07      0.19148390E+07
      0.22918737E+07      0.23086934E+07      0.15993136E+07      0.23113027E+07      0.16667240E+07
      0.23641700E+07      0.23754611E+07      0.21263620E+07      0.24013035E+07      0.23868588E+07
      0.23488843E+07      0.23457956E+07      0.23017455E+07      0.23906034E+07      0.23185579E+07
      0.23476034E+07      0.23525654E+07      0.23960853E+07      0.23405059E+07      0.23342321E+07
      0.23002787E+07      0.23920292E+07      0.23071878E+07      0.15611267E+07      0.23994015E+07
      0.23695190E+07      0.23458882E+07      0.23153182E+07      0.15971361E+07      0.15839874E+07
      0.22559334E+07      0.21430507E+07      0.23594117E+07      0.23741100E+07      0.19808135E+07
      0.23050450E+07      0.23662445E+07      0.23898867E+07      0.24110238E+07      0.15447883E+07
      0.22596977E+07      0.23609543E+07      0.22890113E+07      0.23101336E+07      0.16907966E+07
      0.23371102E+07      0.15514290E+07      0.18733147E+07      0.15154191E+07      0.20046383E+07
      0.23269290E+07      0.23895180E+07      0.23958070E+07      0.23068555E+07      0.22858727E+07
      0.15971732E+07      0.20483167E+07      0.15566136E+07      0.23057250E+07      0.23650576E+07
      0.23382845E+07      0.23586414E+07      0.24000926E+07      0.17188935E+07      0.24003607E+07
      0.23323405E+07      0.23209959E+07      0.23490291E+07      0.20575548E+07      0.15917715E+07
      0.16977356E+07      0.24025692E+07      0.16213287E+07      0.24024245E+07      0.23969215E+07
      0.23427495E+07      0.23683792E+07      0.23638595E+07      0.15845264E+07      0.23943807E+07
      0.23646402E+07      0.18175778E+07      0.23542221E+07      0.17230652E+07      0.22450917E+07
      0.23904148E+07      0.24031489E+07      0.23208925E+07      0.22986871E+07      0.23761595E+07
      0.24016149E+07      0.24046278E+07      0.24043563E+07      0.23765387E+07      0.23735949E+07
      0.17026300E+07      0.23966748E+07      0.23493182E+07      0.24108242E+07      0.22979802E+07
      0.23210875E+07      0.15919515E+07      0.16358730E+07      0.16402595E+07      0.23388619E+07
      0.23242224E+07      0.16084534E+07      0.22723641E+07      0.23840687E+07      0.15164588E+07
      0.24060830E+07      0.23720354E+07      0.23867164E+07      0.23713128E+07      0.19914087E+07
      0.24062604E+07      0.23891657E+07      0.23748988E+07      0.23759301E+07      0.15972132E+07
      0.23073458E+07      0.23999909E+07      0.23110598E+07      0.17736604E+07      0.15908775E+07
      0.15981518E+07      0.22900264E+07      0.17171270E+07      0.24123906E+07      0.23814382E+07
      0.23063039E+07      0.22972490E+07      0.23819343E+07      0.17109932E+07      0.22945524E+07
      0.17185312E+07      0.17080485E+07      0.16772241E+07      0.23140728E+07      0.15323978E+07
      0.22965095E+07      0.15194228E+07      0.21659286E+07      0.23925242E+07      0.23708639E+07
      0.23938101E+07      0.22740042E+07      0.22988270E+07      0.16121994E+07      0.23038966E+07
      0.15769205E+07      0.19221968E+07      0.16316467E+07      0.16606083E+07      0.21810759E+07
      0.23492093E+07      0.15541162E+07      0.15612752E+07      0.23931656E+07      0.17948203E+07
      0.23100303E+07      0.16006430E+07      0.15530536E+07      0.23650741E+07      0.15251863E+07
      0.15543012E+07      0.23963558E+07      0.23973202E+07      0.15835363E+07      0.17118672E+07
      0.24040456E+07      0.15806689E+07      0.23252801E+07      0.22859083E+07      0.16005553E+07
      0.23033875E+07      0.15641116E+07      0.15809398E+07      0.23026891E+07      0.15632264E+07
      0.16853085E+07      0.15638764E+07      0.15487810E+07      0.23247569E+07      0.23647314E+07
      0.24034303E+07      0.24085910E+07      0.23598039E+07      0.22988915E+07      0.16375733E+07
      0.15830350E+07      0.24037060E+07      0.15499463E+07      0.23367463E+07      0.15497622E+07
      0.23367907E+07      0.24068862E+07      0.24054907E+07      0.16106851E+07      0.24038156E+07
      0.20300781E+07      0.16215014E+07      0.23487372E+07      0.19581728E+07      0.17090671E+07
      0.16064028E+07      0.15655854E+07      0.23936694E+07      0.22036908E+07      0.18987231E+07
      0.16943301E+07      0.24024958E+07      0.24022202E+07      0.23103347E+07      0.23478863E+07
      0.24035902E+07      0.16319228E+07      0.24104174E+07      0.22171264E+07      0.20272106E+07
      0.15343475E+07      0.16754810E+07      0.23193939E+07      0.23696289E+07      0.16244398E+07
      0.17342841E+07      0.23592057E+07      0.20050084E+07      0.23661568E+07      0.19022990E+07
      0.23610556E+07      0.23197725E+07      0.20067242E+07      0.16293253E+07      0.16183273E+07
      0.16225572E+07      0.16302096E+07      0.23920347E+07      0.16710007E+07      0.19415603E+07
      0.16369634E+07      0.17404268E+07      0.23811287E+07      0.16487727E+07      0.23984612E+07
      0.23875594E+07      0.17902163E+07      0.20768589E+07      0.23835048E+07      0.23998909E+07
      0.17681711E+07      0.22962132E+07      0.24029389E+07      0.18918639E+07      0.24014759E+07
      0.24012728E+07      0.19141920E+07      0.18890475E+07      0.23995384E+07      0.24053454E+07
      0.17113752E+07      0.19168540E+07      0.24006470E+07      0.18544237E+07      0.16796222E+07
      0.24010930E+07      0.19269191E+07      0.18642893E+07      0.16607060E+07      0.16542492E+07
      0.18393069E+07      0.22374597E+07      0.16336113E+07      0.20994790E+07      0.16294867E+07
      0.24016859E+07      0.23975303E+07      0.18667623E+07      0.23798038E+07      0.24022566E+07
      0.24030941E+07      0.19876494E+07      0.17292825E+07      0.23604357E+07      0.15974465E+07
      0.15704119E+07      0.24003655E+07      0.19660852E+07      0.15928585E+07      0.16109440E+07
      0.23789658E+07      0.15181137E+07      0.15894393E+07      0.15755957E+07      0.15139504E+07
      0.16043429E+07      0.18999418E+07      0.16124223E+07      0.23978386E+07      0.24022081E+07
      0.16248269E+07      0.23652296E+07      0.15506445E+07      0.21181948E+07      0.18501465E+07
      0.23769083E+07      0.24082326E+07      0.16823671E+07      0.15974444E+07      0.22974682E+07
      0.18411562E+07      0.22925198E+07      0.16924316E+07      0.18730645E+07      0.18979861E+07
      0.16116640E+07      0.16605019E+07      0.16100641E+07      0.16847383E+07      0.21397535E+07
      0.15875916E+07      0.15678308E+07      0.15795115E+07      0.18510429E+07      0.23731894E+07
      0.24111439E+07      0.16011523E+07      0.22886271E+07      0.23975431E+07      0.18758670E+07
      0.15936891E+07      0.18476731E+07      0.15926275E+07      0.15667282E+07      0.17728985E+07
      0.17943692E+07      0.23031733E+07      0.24113691E+07      0.17919590E+07      0.16114771E+07
      0.16727245E+07      0.16866466E+07      0.18249597E+07      0.23261175E+07      0.24105085E+07
      0.21580223E+07      0.16803263E+07      0.15489455E+07      0.23727131E+07      0.23681376E+07
      0.21792381E+07      0.17098101E+07      0.17984923E+07      0.17073777E+07      0.17258073E+07
      0.23637505E+07      0.15259977E+07      0.19393288E+07      0.22946327E+07      0.21962398E+07
      0.15235476E+07      0.15169354E+07      0.15221700E+07      0.24033805E+07      0.16883461E+07
      0.18211178E+07      0.16562631E+07      0.22157791E+07      0.24086827E+07      0.17391197E+07
      0.23778878E+07      0.16259676E+07      0.15726508E+07      0.15791496E+07      0.16890065E+07
      0.15527797E+07      0.17064033E+07      0.15325222E+07      0.17264930E+07      0.15801354E+07
      0.22341651E+07      0.24080388E+07      0.22996773E+07      0.18181420E+07      0.17051208E+07
      0.16606717E+07      0.23601580E+07      0.22849558E+07      0.22691638E+07      0.23161721E+07
      0.23090610E+07      0.22941614E+07      0.18348091E+07      0.16760358E+07      0.24066450E+07
      0.15726986E+07      0.24011594E+07      0.22951244E+07      0.15517733E+07      0.22903226E+07
      0.16747553E+07      0.22929900E+07      0.16962454E+07      0.15559897E+07      0.16922421E+07
      0.15455576E+07      0.24077821E+07      0.16577451E+07      0.15177690E+07      0.18111708E+07
      0.24103282E+07      0.15351781E+07      0.15345309E+07
      0.40352396E+03      0.38810428E+03      0.37452239E+03      0.55764462E+03      0.41326403E+03
      0.39468694E+03      0.39832211E+03      0.55953567E+03      0.37912059E+03      0.38663354E+03
      0.39799577E+03      0.65491787E+03      0.37444614E+03      0.38426236E+03      0.38741848E+03
      0.56775058E+03      0.65945146E+03      0.41079876E+03      0.43954059E+03      0.40331378E+03
      0.62594169E+03      0.34205146E+03      0.33324705E+03      0.33390215E+03      0.34421740E+03
      0.32415654E+03      0.32765678E+03      0.51679165E+03      0.62638517E+03      0.36506721E+03
      0.63060890E+03      0.62177131E+03      0.34884387E+03      0.39228513E+03      0.34000304E+03
      0.31568957E+03      0.40136194E+03      0.31850967E+03      0.57979682E+03      0.57341619E+03
      0.32226530E+03      0.32614316E+03      0.43536495E+03      0.48903188E+03      0.42287810E+03
      0.39322467E+03      0.30870867E+03      0.30679822E+03      0.65592450E+03      0.48551580E+03
      0.34865552E+03      0.36930261E+03      0.64768583E+03      0.33977320E+03      0.36621934E+03
      0.42893457E+03      0.65582087E+03      0.40652202E+03      0.63519214E+03      0.42966304E+03
      0.34580952E+03      0.66286994E+03      0.51051622E+03      0.33861202E+03      0.34815056E+03
      0.33743731E+03      0.34444662E+03      0.40663398E+03      0.33538984E+03      0.43599303E+03
      0.44014112E+03      0.38660007E+03      0.42360403E+03      0.39844830E+03      0.38861517E+03
      0.38304245E+03      0.63089539E+03      0.39966144E+03      0.66030333E+03      0.36129241E+03
      0.36547657E+03      0.64561879E+03      0.43106283E+03      0.65167654E+03      0.37018777E+03
      0.33895676E+03      0.55354038E+03      0.65936869E+03      0.63867133E+03      0.37577587E+03
      0.56084117E+03      0.43376447E+03      0.64429569E+03      0.42127580E+03      0.64543131E+03
      0.32872210E+03      0.39481202E+03      0.42465663E+03      0.42471668E+03      0.64531849E+03
      0.50187453E+03      0.43051047E+03      0.36189570E+03      0.39372825E+03      0.30483553E+03
      0.38283663E+03      0.34978890E+03      0.34353742E+03      0.35266007E+03      0.34082575E+03
      0.55920503E+03      0.49757259E+03      0.39153291E+03      0.56454345E+03      0.33024562E+03
      0.44539333E+03      0.43361467E+03      0.33528779E+03      0.57110684E+03      0.42750883E+03
      0.41830669E+03      0.40030229E+03      0.40894055E+03      0.41024735E+03      0.42661343E+03
      0.30366916E+03      0.35201230E+03      0.59234005E+03      0.35729000E+03      0.39307972E+03
      0.35407657E+03      0.56307434E+03      0.39393954E+03      0.37859212E+03      0.30762197E+03
      0.43001500E+03      0.38868934E+03      0.42531402E+03      0.41287843E+03      0.42564093E+03
      0.67702902E+03      0.40831892E+03      0.66692828E+03      0.41247264E+03      0.31191048E+03
      0.47038170E+03      0.40058186E+03      0.41427491E+03      0.40850838E+03      0.40355256E+03
      0.40008527E+03      0.67843523E+03      0.42347067E+03      0.40464190E+03      0.42105996E+03
      0.39144806E+03      0.61908409E+03      0.30960017E+03      0.38187422E+03      0.59745560E+03
      0.38830115E+03      0.40289092E+03      0.35196912E+03      0.34438575E+03      0.35599859E+03
      0.35028084E+03      0.39569350E+03      0.40273922E+03      0.41410487E+03      0.67312251E+03
      0.33767061E+03      0.39479683E+03      0.35934907E+03      0.33087962E+03      0.40370363E+03
      0.37505348E+03      0.39456930E+03      0.40492168E+03      0.68148907E+03      0.42744810E+03
      0.30498514E+03      0.30314737E+03      0.53474212E+03      0.39839856E+03      0.32110221E+03
