 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.129000000000000      ",n=        1127 ,e=        2103 
      0.19783333E+07      0.17042423E+07      0.22082675E+07      0.18548250E+07      0.14407554E+07
      0.16974368E+07      0.14392362E+07      0.16684816E+07      0.15571000E+07      0.14769820E+07
      0.14547485E+07      0.22523541E+07      0.19250205E+07      0.14514825E+07      0.17100199E+07
      0.17222552E+07      0.14606401E+07      0.14492894E+07      0.17425169E+07      0.19790617E+07
      0.15723072E+07      0.17382527E+07      0.15551313E+07      0.21921875E+07      0.21957371E+07
      0.15887467E+07      0.14545549E+07      0.14642649E+07      0.17378384E+07      0.17348557E+07
      0.21999167E+07      0.16334592E+07      0.14551983E+07      0.22301517E+07      0.16043121E+07
      0.16123674E+07      0.16376250E+07      0.16112002E+07      0.18960697E+07      0.17247597E+07
      0.14482568E+07      0.17316238E+07      0.16195354E+07      0.20348525E+07      0.14433079E+07
      0.18159866E+07      0.17050864E+07      0.15779146E+07      0.15765141E+07      0.17284989E+07
      0.16014231E+07      0.17332277E+07      0.15831815E+07      0.15014088E+07      0.16818210E+07
      0.16380792E+07      0.19295573E+07      0.22454079E+07      0.13960367E+07      0.17383431E+07
      0.17294621E+07      0.22025445E+07      0.16931295E+07      0.16738247E+07      0.22368962E+07
      0.22520958E+07      0.22028763E+07      0.14213013E+07      0.17309504E+07      0.18913704E+07
      0.15249637E+07      0.18842844E+07      0.22125809E+07      0.15859366E+07      0.22030493E+07
      0.17329794E+07      0.22044997E+07      0.17277062E+07      0.15531405E+07      0.17366629E+07
      0.15588572E+07      0.19598136E+07      0.17323804E+07      0.16125761E+07      0.14325286E+07
      0.19764287E+07      0.16081899E+07      0.15834255E+07
      0.38450830E+03      0.36412837E+03      0.36161773E+03      0.70719386E+03      0.61352890E+03
      0.38832634E+03      0.59796091E+03      0.72161762E+03      0.59438070E+03      0.60372126E+03
      0.46157705E+03      0.56623875E+03      0.59062251E+03      0.59670405E+03      0.45425336E+03
      0.70268323E+03      0.57309020E+03      0.44304479E+03      0.36288223E+03      0.43619807E+03
      0.56260562E+03      0.34425188E+03      0.33932110E+03      0.27086410E+03      0.27973581E+03
      0.38477784E+03      0.39792323E+03      0.67645603E+03      0.56229926E+03      0.33263729E+03
      0.63864260E+03      0.64319864E+03      0.29890641E+03      0.59643786E+03      0.29122240E+03
      0.40972336E+03      0.45515834E+03      0.42066045E+03      0.66314703E+03      0.67164413E+03
      0.48557300E+03      0.48132088E+03      0.35614417E+03      0.65078912E+03      0.38586096E+03
      0.44773801E+03      0.44170314E+03      0.43141875E+03      0.55397439E+03      0.64598028E+03
      0.28180534E+03      0.34733438E+03      0.54526103E+03      0.27220643E+03      0.51161099E+03
      0.37618065E+03      0.57299871E+03      0.36233524E+03      0.54372594E+03      0.35571564E+03
      0.27774966E+03      0.57616378E+03      0.67205116E+03      0.29855814E+03      0.27890265E+03
      0.26686577E+03      0.31457118E+03      0.44923596E+03      0.26559958E+03      0.35949858E+03
      0.37312473E+03      0.52291894E+03      0.37322894E+03      0.37024684E+03      0.47223137E+03
      0.47652993E+03      0.54233897E+03      0.44251864E+03      0.55629329E+03      0.35534228E+03
      0.53875026E+03      0.55032479E+03      0.35236188E+03      0.55207205E+03      0.36661739E+03
      0.50218071E+03      0.69097021E+03      0.56148825E+03      0.56543689E+03      0.55059654E+03
      0.68288173E+03      0.35680748E+03      0.54112924E+03      0.34779154E+03      0.54378063E+03
      0.48310690E+03      0.46163856E+03      0.35750811E+03      0.34948542E+03      0.56613675E+03
      0.66376503E+03      0.35573473E+03      0.33092349E+03      0.46629304E+03      0.47655390E+03
      0.55794969E+03      0.29222846E+03      0.52038128E+03      0.52704243E+03      0.27766796E+03
      0.68155621E+03      0.65902893E+03      0.46289366E+03      0.67217045E+03      0.35006470E+03
      0.51130863E+03      0.36422425E+03      0.36636294E+03      0.66034650E+03      0.50401667E+03
      0.28656556E+03      0.41680731E+03      0.37132289E+03      0.41548346E+03      0.35480699E+03
      0.46468522E+03      0.53604985E+03      0.65273435E+03      0.53426892E+03      0.43706092E+03
      0.54151317E+03      0.67254020E+03      0.44231963E+03      0.56818797E+03      0.48504850E+03
      0.37417374E+03      0.57537981E+03      0.36333894E+03      0.35801052E+03      0.34636276E+03
      0.61092701E+03      0.42680827E+03      0.62255865E+03      0.40959752E+03      0.48227836E+03
      0.62882568E+03      0.58283800E+03      0.39966913E+03      0.59115387E+03      0.40554811E+03
      0.42075476E+03      0.60383921E+03      0.38610462E+03      0.59722368E+03      0.37422038E+03
      0.46970897E+03      0.53505748E+03      0.47336202E+03      0.56235879E+03      0.64896174E+03
      0.47369839E+03      0.40190895E+03      0.54301396E+03      0.33467337E+03      0.31835217E+03
      0.30431889E+03      0.39565427E+03      0.40876780E+03      0.38694540E+03      0.60422963E+03
      0.31722558E+03      0.45473851E+03      0.38522908E+03      0.49122548E+03      0.41398163E+03
      0.56081728E+03      0.45982955E+03      0.40078780E+03      0.60656374E+03      0.61593137E+03
      0.45272895E+03      0.44261200E+03      0.69180407E+03      0.57828653E+03      0.51602868E+03
      0.34354257E+03      0.43526482E+03      0.42653371E+03      0.57593276E+03      0.28874263E+03
      0.49387932E+03      0.57574255E+03      0.55183336E+03      0.39012512E+03      0.68472599E+03
      0.37959419E+03      0.44384744E+03      0.43223952E+03      0.42869272E+03      0.55507788E+03
      0.35864135E+03      0.37194241E+03      0.41500573E+03      0.67965220E+03      0.55475114E+03
      0.53213606E+03      0.62246111E+03      0.72090314E+03      0.60553225E+03      0.68812482E+03
      0.45865424E+03      0.53833726E+03      0.51098848E+03      0.55278725E+03      0.63162685E+03
      0.55595491E+03      0.42906366E+03      0.61555219E+03      0.38742764E+03      0.33819216E+03
      0.56451218E+03      0.61528108E+03      0.56195725E+03      0.42974912E+03      0.54549124E+03
      0.46637714E+03      0.44466245E+03      0.53906753E+03      0.47510389E+03      0.57526639E+03
      0.46601607E+03      0.38801975E+03      0.57034412E+03      0.60748321E+03      0.44644396E+03
      0.41492815E+03      0.48184694E+03      0.64605310E+03      0.36820325E+03      0.57021401E+03
      0.53554783E+03      0.62400793E+03      0.53581357E+03      0.50305357E+03      0.55375816E+03
      0.57463291E+03      0.39490576E+03      0.31753453E+03      0.35599849E+03      0.59716460E+03
      0.50823630E+03      0.55921918E+03      0.20665176E+03      0.38366607E+03      0.32987973E+03
      0.47066206E+03      0.54479065E+03      0.59212489E+03      0.48514457E+03      0.31370080E+03
      0.59221156E+03      0.64131008E+03      0.56005193E+03      0.64417027E+03      0.57696995E+03
      0.59709635E+03      0.45151598E+03      0.53405723E+03      0.36897682E+03      0.59433791E+03
      0.54913929E+03      0.59776434E+03      0.47269034E+03      0.31322201E+03      0.53132039E+03
      0.33698412E+03      0.54642926E+03      0.63029583E+03      0.36376063E+03      0.56698636E+03
      0.58014937E+03      0.42105982E+03      0.38089627E+03      0.60685510E+03      0.54946159E+03
      0.59322367E+03      0.31395563E+03      0.41721550E+03      0.45929141E+03      0.37526033E+03
      0.65172321E+03      0.37949290E+03      0.54706614E+03      0.63663440E+03      0.18754800E+03
      0.55419786E+03      0.61069590E+03      0.34058023E+03      0.49452920E+03      0.41203774E+03
      0.36081759E+03      0.57750472E+03      0.54912073E+03      0.68214412E+03      0.62632279E+03
      0.36176690E+03      0.40991851E+03      0.33455885E+03      0.37543618E+03      0.30647278E+03
      0.56894498E+03      0.68353290E+03      0.38998064E+03      0.63321849E+03      0.53577141E+03
      0.37990226E+03      0.31727179E+03      0.53524075E+03      0.45096347E+03      0.65437027E+03
      0.45699810E+03      0.26462123E+03      0.34638249E+03      0.62027076E+03      0.50806905E+03
      0.36827145E+03      0.48445759E+03      0.45861910E+03      0.30966510E+03      0.47302064E+03
      0.31166240E+03      0.38922050E+03      0.64504198E+03      0.66854185E+03      0.63308855E+03
      0.59963138E+03      0.28664498E+03      0.51339359E+03      0.57003336E+03      0.36207751E+03
      0.32297028E+03      0.37731744E+03      0.48092639E+03      0.54349131E+03      0.31803713E+03
      0.34808155E+03      0.36064161E+03      0.42683629E+03      0.59655322E+03      0.37194163E+03
      0.29858939E+03      0.49227924E+03      0.38654600E+03      0.45375573E+03      0.45659160E+03
      0.55776914E+03      0.39191530E+03      0.43885016E+03      0.34583278E+03      0.22244016E+03
      0.52776131E+03      0.52366092E+03      0.49301163E+03      0.22814612E+03      0.34286548E+03
      0.36694352E+03      0.35502436E+03      0.56469451E+03      0.36258843E+03      0.35215939E+03
      0.30368511E+03      0.23583152E+03      0.56601011E+03      0.24452143E+03      0.48481699E+03
      0.59739089E+03      0.37969600E+03      0.66333134E+03      0.38880658E+03      0.47079343E+03
      0.35874643E+03      0.40093689E+03      0.42130705E+03      0.54742960E+03      0.38735009E+03
      0.61902454E+03      0.64057149E+03      0.21764625E+03      0.62339488E+03      0.53250941E+03
      0.32179293E+03      0.62582213E+03      0.62987493E+03      0.55616064E+03      0.42924223E+03
      0.25509078E+03      0.38889910E+03      0.57290346E+03      0.40448563E+03      0.66061902E+03
      0.60305246E+03      0.52976177E+03      0.38197122E+03      0.55835747E+03      0.67590116E+03
      0.32352494E+03      0.37464240E+03      0.65591392E+03      0.54468910E+03      0.38836627E+03
      0.26698217E+03      0.27929092E+03      0.44036167E+03      0.68466442E+03      0.67487101E+03
      0.31556287E+03      0.58136272E+03      0.47393517E+03      0.37808428E+03      0.20658907E+03
      0.66324663E+03      0.55631726E+03      0.43308058E+03      0.64607438E+03      0.57940529E+03
      0.67912527E+03      0.66172172E+03      0.69250372E+03      0.19819017E+03      0.29346499E+03
      0.62701632E+03      0.33321270E+03      0.36741909E+03      0.35780305E+03      0.60862933E+03
      0.51730859E+03      0.34794401E+03      0.50235047E+03      0.56977463E+03      0.51133232E+03
      0.51270620E+03      0.44400268E+03      0.56994345E+03      0.36167237E+03      0.31888123E+03
      0.34217697E+03      0.34721743E+03      0.43113285E+03      0.41349209E+03      0.69035708E+03
      0.52010503E+03      0.24516841E+03      0.57905583E+03      0.33241916E+03      0.31003477E+03
      0.42265973E+03      0.39674813E+03      0.46616854E+03      0.34265737E+03      0.35772574E+03
      0.67073872E+03      0.66080128E+03      0.48316146E+03      0.54625726E+03      0.24325170E+03
      0.31770642E+03      0.37078185E+03      0.38966736E+03      0.40399309E+03      0.26917308E+03
      0.34356436E+03      0.37523289E+03      0.35920319E+03      0.54886223E+03      0.32357139E+03
      0.33041553E+03      0.59092549E+03      0.54413825E+03      0.56279952E+03      0.65747006E+03
      0.58624993E+03      0.33930525E+03      0.71520069E+03      0.47021098E+03      0.60544787E+03
      0.49505577E+03      0.47228117E+03      0.38365852E+03      0.43906073E+03      0.45856760E+03
      0.61734199E+03      0.45362883E+03      0.41481908E+03      0.48156196E+03      0.48381852E+03
      0.51784777E+03      0.39144796E+03      0.42239239E+03      0.51358398E+03      0.57544682E+03
      0.63176737E+03      0.44507435E+03      0.59676762E+03      0.46474497E+03      0.65334156E+03
      0.35142024E+03      0.64566276E+03      0.46048530E+03      0.32587451E+03      0.37795593E+03
      0.33353790E+03      0.64608413E+03      0.36500267E+03      0.32886762E+03      0.40537562E+03
      0.57582710E+03      0.57606581E+03      0.65526973E+03      0.42570396E+03      0.22714972E+03
      0.56855177E+03      0.64368656E+03      0.59739380E+03      0.58949271E+03      0.54784215E+03
      0.59564906E+03      0.19652167E+03      0.37890574E+03      0.54510729E+03      0.49608490E+03
      0.58262347E+03      0.60910596E+03      0.66194072E+03      0.62814932E+03      0.56413389E+03
      0.43664978E+03      0.39481726E+03      0.54009886E+03      0.29114296E+03      0.62320035E+03
      0.44137641E+03      0.44314444E+03      0.58288336E+03      0.63941159E+03      0.41821299E+03
      0.57071232E+03      0.40213925E+03      0.59026344E+03      0.47764451E+03      0.37274970E+03
      0.63762417E+03      0.53899725E+03      0.57035207E+03      0.39256432E+03      0.57558205E+03
      0.58643294E+03      0.62772777E+03      0.58093426E+03      0.44958107E+03      0.22110758E+03
      0.56307269E+03      0.27238768E+03      0.41886079E+03      0.40524404E+03      0.58698383E+03
      0.34012771E+03      0.32894786E+03      0.65189684E+03      0.65385899E+03      0.34505915E+03
      0.34653422E+03      0.44767358E+03      0.44911530E+03      0.66915214E+03      0.66804914E+03
      0.41771844E+03      0.22545683E+03      0.56944724E+03      0.37656295E+03      0.42879692E+03
      0.48785403E+03      0.51310540E+03      0.54349137E+03      0.64449694E+03      0.66677049E+03
      0.43110358E+03      0.40670487E+03      0.51229880E+03      0.32659022E+03      0.67426381E+03
      0.69460214E+03      0.59624673E+03      0.41708114E+03      0.64291940E+03      0.56202529E+03
      0.67004596E+03      0.50241966E+03      0.42663315E+03      0.51674494E+03      0.63482632E+03
      0.56407714E+03      0.57990130E+03      0.57783394E+03      0.64118364E+03      0.56489734E+03
      0.49578590E+03      0.57955224E+03      0.35696144E+03      0.47445960E+03      0.19883234E+03
      0.68141179E+03      0.53451018E+03      0.45671877E+03      0.47132007E+03      0.51784082E+03
      0.39454017E+03      0.62866232E+03      0.59224490E+03      0.53741245E+03      0.44324194E+03
      0.67040731E+03      0.47058991E+03      0.23538365E+03      0.68732230E+03      0.24735558E+03
      0.55543717E+03      0.64821567E+03      0.61792488E+03      0.65538816E+03      0.38593633E+03
