 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.469000000000000      ",n=        1072 ,e=        1992 
      0.12595178E+03     -0.14394873E+03      0.30032637E+03      0.87744237E+03      0.17635273E+03
      0.78327090E+03      0.80750845E+03      0.99508659E+02      0.29168651E+03      0.65714736E+02
      0.91104438E+02     -0.15635799E+03      0.84591488E+03      0.34124992E+03      0.10475093E+04
      0.66322990E+03      0.14245454E+02      0.51096371E+02      0.16924481E+03      0.34668847E+03
     -0.32062972E+02      0.72168885E+03      0.34219731E+03      0.29065633E+02      0.27792217E+02
      0.17467747E+03     -0.14856970E+03      0.36396982E+03      0.37497658E+03      0.24667716E+03
      0.46045715E+02     -0.13712984E+01      0.76077302E+03      0.68130321E+03      0.85625094E+02
      0.45089914E+03      0.78977214E+03      0.45467848E+03      0.61124014E+03      0.20789902E+03
      0.81640036E+03      0.10517247E+04      0.58679496E+03      0.37642178E+03      0.76999770E+03
      0.46463800E+03      0.37937084E+02      0.73713236E+03      0.60505723E+03     -0.14300228E+03
      0.12827440E+04     -0.63049004E+02      0.33428642E+03      0.58397042E+03     -0.12498589E+03
      0.47375927E+03      0.50143076E+03     -0.15043145E+03      0.24065666E+03      0.14086356E+03
      0.42292104E+03      0.48479236E+03      0.92374159E+03      0.80306761E+03      0.76117635E+03
      0.11968283E+04      0.10464246E+04      0.74643109E+03      0.56889862E+03      0.41699332E+03
      0.73430054E+03      0.55952542E+03      0.39307748E+03      0.85283529E+01      0.93816187E+03
      0.61876332E+02      0.77588182E+03      0.12132555E+04      0.98650236E+03      0.83302002E+03
      0.12244018E+03      0.58280495E+03     -0.52609058E+01      0.42406004E+03      0.59841284E+03
      0.57450136E+03      0.86553114E+03      0.11355217E+03      0.28917898E+03      0.51253298E+03
      0.21756732E+02      0.10208667E+04      0.78356321E+03      0.81119448E+03     -0.18169259E+03
      0.44372155E+03      0.37160817E+03      0.10117944E+04      0.66521695E+03      0.69394882E+02
      0.11645437E+04      0.12725679E+04      0.10060830E+03      0.71526660E+03      0.12542058E+04
      0.22851218E+03      0.30589901E+03      0.66247974E+03      0.27375435E+02      0.70959253E+03
      0.16082657E+03      0.15536796E+03     -0.71298641E+02      0.69698143E+03     -0.22815043E+03
     -0.11769294E+03      0.85451437E+03      0.78073910E+03     -0.81037901E+01      0.42560837E+01
      0.21486593E+03      0.12031729E+04      0.13160771E+04     -0.13441207E+03     -0.26442335E+02
     -0.39182288E+02      0.78617945E+03      0.12882249E+04      0.38314477E+03     -0.33312289E+01
      0.14374869E+03      0.62374827E+03     -0.26719659E+02      0.10257771E+03      0.69014143E+03
      0.16436059E+03      0.23853916E+03      0.93487793E+03      0.80609926E+03     -0.63604270E+02
      0.63579113E+03     -0.71397442E+02      0.43215039E+03      0.87597956E+03     -0.17098679E+03
      0.28092532E+03      0.79669573E+01     -0.25921640E+02      0.22093665E+03      0.10133699E+04
     -0.41247073E+02      0.86487128E+03      0.52120977E+02      0.11537780E+03      0.72446835E+03
      0.22669428E+03      0.12239778E+04      0.84465911E+03      0.39710547E+03      0.86298837E+03
     -0.18036428E+02      0.14806781E+03      0.13757533E+03     -0.15681954E+02      0.80128161E+03
     -0.49412160E+01     -0.15219427E+03      0.16501250E+03     -0.15947393E+03      0.14096843E+03
     -0.61667711E+02      0.43345827E+03      0.50733106E+03      0.82165484E+03      0.47991975E+03
      0.73481755E+03      0.81306855E+03      0.35444542E+03      0.84084596E+02      0.47363912E+03
      0.59060821E+03      0.37018020E+03      0.66106375E+01      0.72089487E+03      0.61783335E+02
      0.28157856E+03      0.66188731E+03      0.83162640E+03      0.15012607E+03      0.19075993E+02
      0.26106308E+03      0.24727435E+03      0.79390823E+03      0.65307071E+03      0.10296682E+03
      0.13733500E+03      0.68674666E+02      0.13333499E+02      0.75659986E+03      0.77947454E+03
      0.75095596E+03      0.87282722E+03      0.17692598E+03      0.58053121E+03      0.54123452E+03
      0.75741452E+03      0.74508367E+01      0.45522804E+03      0.15586110E+03      0.32869548E+03
      0.76348332E+03      0.53569025E+03      0.52437642E+03      0.46436725E+03      0.53307492E+03
      0.57167842E+03      0.14663667E+04      0.52271033E+03      0.94913179E+03      0.88570168E+03
      0.96622213E+03      0.40856466E+03      0.54055592E+03     -0.13488596E+02      0.89950481E+03
      0.50724986E+03      0.63492183E+03      0.15496410E+03      0.58780478E+03      0.48246144E+03
      0.62833299E+03      0.70633460E+03      0.85030685E+03      0.46138120E+03      0.80933090E+03
      0.94577634E+03      0.94252314E+03      0.34823854E+03      0.12605365E+04      0.12530888E+04
      0.11715107E+04      0.98789934E+03      0.21205028E+03      0.11514029E+04      0.10403849E+04
     -0.93310377E+01      0.14124849E+04      0.12656743E+04      0.43667149E+03      0.61050320E+03
      0.13779491E+04      0.76313853E+03      0.37036860E+03      0.68505316E+03      0.10903841E+04
      0.95375067E+03      0.11433932E+04      0.13130374E+04      0.14375921E+04      0.13610887E+04
      0.13402891E+03     -0.40129321E+02      0.18795836E+03      0.56643817E+03      0.85698491E+03
      0.87365235E+02      0.16937700E+03      0.81427900E+03      0.49550432E+03      0.23721039E+03
      0.79184160E+03      0.49901361E+03      0.12969850E+04     -0.72240364E+02      0.10259266E+04
      0.12619666E+04      0.12854352E+04
      0.55477423E+02      0.12490714E+02      0.14196721E+03      0.43420204E+02      0.15029993E+03
      0.11414334E+03     -0.53413941E+02      0.12935086E+03      0.82933875E+02     -0.99021204E+02
      0.52056459E+01      0.14308755E+03      0.78687829E+02      0.48741449E+02     -0.26688099E+03
      0.79553812E+02      0.16043271E+03      0.88121882E+02      0.79274369E+02      0.13671326E+03
      0.70397749E+02     -0.11418126E+03      0.81478883E+02      0.44770349E+02      0.51492927E+02
     -0.18249231E+03      0.13198110E+03      0.91440990E+02      0.10968748E+03      0.34694021E+03
      0.21642291E+03      0.85229332E+02      0.14192399E+03     -0.23026702E+03      0.31508458E+03
      0.35592679E+03      0.33025273E+03      0.29249142E+03      0.36529885E+03      0.32866484E+03
      0.28956641E+03     -0.28995587E+03      0.83866285E+02      0.51397198E+02      0.24903515E+03
      0.34208230E+03      0.27177180E+02      0.12386572E+03      0.13836735E+03      0.14670111E+03
      0.17675754E+03      0.85022009E+02     -0.95715407E+02      0.36587002E+03      0.13736254E+03
     -0.23266602E+02     -0.10798889E+03      0.34631659E+03      0.12093213E+03      0.19533963E+03
      0.37063518E+02      0.13813866E+03      0.14193377E+03      0.18800642E+03      0.20508355E+01
      0.89876455E+02      0.43140744E+02      0.10604603E+03     -0.23658611E+03      0.64869148E+02
      0.14940690E+03     -0.23830840E+03     -0.11792357E+03      0.72653662E+02     -0.18837089E+02
      0.84178943E+02      0.48564447E+02     -0.30794293E+03     -0.29246038E+03     -0.16804777E+03
     -0.36232638E+03      0.61254926E+02      0.18578069E+03     -0.14373914E+03     -0.32186753E+03
      0.33929334E+03      0.19216266E+03      0.13358333E+03      0.83556785E+02     -0.56075210E+02
     -0.16993015E+03     -0.14270151E+03     -0.18813480E+02      0.54261788E+02     -0.53229699E+02
      0.19417851E+02     -0.53591390E+02      0.18805291E+03      0.12059720E+03      0.76014825E+02
     -0.17500847E+01      0.10834606E+03      0.24988768E+02      0.71996404E+02      0.45082051E+02
      0.18254895E+03      0.80954423E+02     -0.20443158E+02      0.11343310E+03      0.10703063E+03
      0.12177849E+01      0.13019559E+03      0.10987836E+03      0.12835265E+03      0.13845846E+03
      0.94406242E+02     -0.47238974E+02     -0.28200608E+03      0.13887654E+03     -0.75600971E+02
      0.13955045E+03     -0.33707759E+03      0.16405723E+03     -0.27783027E+03     -0.36938465E+03
     -0.27673466E+03     -0.34984316E+03     -0.39590169E+01      0.53716682E+01      0.12424552E+03
     -0.30599912E+03     -0.67183997E+02      0.48941204E+02     -0.43311520E+02      0.12263341E+03
     -0.36160127E+03      0.14561585E+03     -0.34596062E+03     -0.38337661E+03     -0.24626041E+02
     -0.32322294E+03      0.80910920E+02     -0.40972575E+03     -0.34716962E+03      0.10831623E+03
     -0.37957727E+03      0.14419096E+03     -0.33254779E+03      0.18162785E+03      0.42045735E+02
      0.59735722E+02      0.38269775E+02     -0.37710255E+03     -0.34287368E+03      0.31948517E+02
      0.10742087E+03      0.17723719E+03     -0.13041838E+03     -0.39799567E+03     -0.35857239E+03
     -0.14891861E+03     -0.86195790E+02      0.15452809E+03      0.15655198E+03      0.11756140E+03
      0.66110824E+01     -0.37993649E+03     -0.27634995E+02      0.16934851E+03      0.17078199E+03
      0.98437769E+01      0.63138450E+02     -0.30547909E+03      0.10720245E+03      0.19974790E+02
      0.67328579E+02     -0.29449933E+03     -0.30621371E+03      0.93660963E+02      0.14875966E+03
      0.56642298E+02     -0.57389242E+02      0.20099507E+02      0.18440621E+03      0.12041557E+03
      0.95378799E+02     -0.29431995E+03     -0.54064354E+02      0.27746706E+02     -0.18200112E+03
     -0.26312761E+03     -0.25188106E+03     -0.28310880E+03      0.15513237E+03      0.57823389E+02
     -0.25018841E+03      0.39585337E+02      0.87575835E+02      0.49056523E+01      0.18297845E+02
     -0.15221227E+03     -0.14551856E+03      0.19922708E+03     -0.10233136E+02      0.14113283E+03
     -0.20217245E+03      0.15554572E+03      0.62425897E+02     -0.23040075E+03     -0.39641888E+03
     -0.16752206E+03     -0.40331815E+02      0.15747415E+03     -0.36773024E+03      0.62464409E+02
      0.19251717E+03      0.64236216E+02     -0.20737316E+03     -0.40025976E+03      0.14916448E+02
      0.19639578E+02      0.27823231E+02      0.17091853E+03      0.58636828E+02      0.17248579E+02
      0.20231658E+02      0.13519254E+03      0.11113040E+03     -0.29132377E+03      0.10690903E+02
      0.17856265E+03      0.14554240E+02      0.61684158E+02     -0.36868081E+03      0.14191673E+03
      0.56808059E+02     -0.30186225E+03      0.14423184E+03     -0.43392236E+03     -0.36448953E+03
     -0.33457071E+03     -0.20977514E+03     -0.33361216E+03     -0.45259024E+03     -0.36426738E+03
     -0.43056435E+02     -0.27144378E+03      0.15074403E+03      0.14084779E+03      0.89179103E+02
      0.14328789E+02      0.57994438E+02     -0.34815547E+00     -0.39907959E+03      0.34120561E+03
      0.41323767E+02      0.30870460E+02     -0.35138115E+03      0.50633792E+02      0.70757525E+02
      0.11977381E+02      0.10291207E+03     -0.31846057E+03     -0.33734633E+03      0.20851034E+03
      0.21520484E+02     -0.30064571E+02     -0.22608409E+03     -0.27155522E+03     -0.43868637E+03
     -0.42039890E+03      0.96444415E+02      0.79634673E+02      0.24114890E+02     -0.95498202E+02
      0.10368035E+02     -0.46031260E+03      0.16050862E+03     -0.17705188E+03     -0.23575755E+02
     -0.46853863E+03     -0.41110664E+03     -0.42419726E+03     -0.24085788E+03      0.14277835E+03
      0.12127573E+03      0.62366804E+02     -0.24635674E+02      0.10185077E+03      0.28549538E+03
     -0.40792358E+03      0.76803047E+02      0.19273773E+01      0.18576297E+03      0.39663804E+02
      0.23948239E+03      0.67670163E+02     -0.21076707E+03      0.10981196E+03      0.63065301E+02
      0.51994920E+02      0.52557826E+02      0.49692803E+02      0.81107381E+02     -0.61794566E+02
     -0.86455014E+02     -0.57746709E+02      0.14863922E+03      0.36361063E+02      0.13003164E+02
      0.63421004E+02     -0.24676373E+02     -0.17113250E+03      0.77170020E+02     -0.47587856E+02
     -0.51419814E+03      0.15048692E+02     -0.49084104E+03     -0.13495544E+03      0.28004214E+03
     -0.36733639E+02     -0.16050019E+03      0.47629791E+02      0.40647109E+01      0.25869368E+02
      0.58755470E+02     -0.10802329E+03      0.11536673E+03     -0.23742067E+02     -0.98977319E+02
      0.25259492E+03      0.82712386E+01      0.38135202E+02      0.84501272E+02     -0.64563500E+02
     -0.46840295E+01      0.11980235E+03      0.10882212E+02      0.11388318E+03      0.26456709E+02
      0.10967344E+03      0.97460658E+02     -0.54369560E+02      0.37074962E+02      0.10428248E+03
     -0.22922809E+02     -0.57953451E+03      0.15517331E+03      0.13763275E+03      0.14293202E+03
      0.15290100E+03      0.96931046E+02      0.21537408E+02      0.21840265E+02     -0.19803133E+03
     -0.29167394E+01      0.12965752E+03     -0.80105180E+02      0.14763460E+03     -0.30298788E+02
      0.22059891E+02      0.64281240E+02     -0.60494431E+02     -0.30360974E+03      0.42942526E+01
      0.15237576E+03     -0.59733998E+03      0.11332140E+03      0.47098886E+02      0.20807265E+02
     -0.79817793E+02      0.17963067E+03      0.14614689E+03      0.20662260E+03      0.81709507E+02
      0.14119358E+03     -0.54891841E+03     -0.64743649E+01      0.65766988E+02      0.68355503E+02
      0.43186099E+02      0.72523410E+03     -0.18557325E+03      0.13990238E+03     -0.16520248E+02
      0.16143824E+03     -0.16720145E+03     -0.67405293E+02      0.40948609E+02     -0.49610595E+02
     -0.16640167E+02     -0.25227642E+03      0.89519928E+02      0.19388021E+03      0.64911861E+03
      0.25332033E+03      0.23857909E+02     -0.33033390E+03      0.30562525E+03      0.19119826E+03
      0.93788056E+02      0.11768145E+03     -0.50843520E+02      0.15656962E+03     -0.11069984E+03
      0.13505970E+03      0.27515641E+03     -0.14824941E+03      0.10686523E+03     -0.16317724E+03
      0.24021884E+02      0.65017918E+02     -0.79131293E+02      0.98028354E+02      0.14193836E+03
      0.36654173E+02      0.22784940E+01      0.23995805E+03     -0.32468765E+02      0.12333605E+03
      0.59968634E+03     -0.12042038E+03      0.24127481E+03      0.28293584E+03      0.13230386E+03
      0.40185239E+03      0.77809433E+02     -0.23871837E+03      0.13052702E+03      0.13330180E+03
      0.13431666E+03      0.30389682E+03      0.40521195E+03      0.83268207E+00      0.66036264E+01
      0.19418702E+03     -0.19305064E+02     -0.28757635E+03     -0.54579728E+02      0.91908973E+02
     -0.19432502E+03      0.18037833E+03      0.80710401E+02      0.12635622E+03     -0.20058125E+02
     -0.11048799E+03      0.12910209E+03     -0.12512383E+03      0.11060110E+03      0.67900580E+03
      0.44919058E+02     -0.11975816E+03     -0.24732193E+03     -0.59973855E+02      0.72072128E+02
      0.40082886E+03      0.60298356E+02      0.75208983E+02      0.71964371E+02      0.86084827E+01
     -0.25095643E+03      0.75809278E+02      0.48213592E+03      0.59250156E+02      0.13963134E+03
     -0.13265110E+03      0.14134584E+03      0.17629324E+03      0.67781194E+03      0.22100214E+03
      0.18142541E+03     -0.74857487E+02     -0.18560470E+02      0.14156020E+03      0.21202788E+03
      0.64707218E+02      0.11354090E+03     -0.11153517E+03      0.14792907E+03     -0.42117130E+02
      0.15334803E+01      0.44639422E+02      0.64591781E+02     -0.19404505E+03     -0.53433178E+02
