 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.469000000000000      ",n=        1158 ,e=        2163 
      0.32585860E+01     -0.21074726E+01      0.93403605E+03      0.74428886E+03      0.73177647E+03
      0.90415700E+03     -0.15777594E+02     -0.17087752E+03      0.67069431E+03      0.69358577E+03
      0.25516526E+03      0.35009779E+03     -0.17274255E+02     -0.53620313E+02      0.21520199E+03
      0.85155858E+03     -0.37359241E+03      0.34019970E+03      0.84705252E+03      0.58932052E+02
     -0.40769417E+03      0.22499318E+03     -0.33397680E+03     -0.59563217E+02     -0.15710600E+02
     -0.22131132E+02      0.29242928E+02     -0.63922923E+02     -0.26870631E+03     -0.79616243E+02
     -0.28987582E+03      0.65393874E+01      0.92936655E+03     -0.49256420E+03      0.59257003E+03
     -0.82252724E+02     -0.51637226E+03     -0.84568844E+02      0.35947560E+02     -0.46420124E+03
      0.64081149E+03     -0.65421574E+02     -0.44657610E+02     -0.67471868E+02     -0.23783488E+03
      0.29677175E+03     -0.27926835E+03     -0.64512764E+02     -0.61678732E+02      0.88261100E+02
      0.10509554E+02     -0.34973860E+03      0.27651950E+02     -0.32939611E+03      0.99165540E+01
     -0.23145894E+03     -0.27591307E+02      0.64582914E+03      0.71602416E+03      0.35556894E+02
      0.16105796E+02     -0.34959704E+03     -0.20931732E+02      0.61727528E+03      0.27428671E+02
     -0.50269532E+03      0.26645710E+03      0.31391700E+03      0.73702897E+03      0.22072706E+02
      0.70797823E+03      0.10728724E+03      0.88981390E+03      0.88095296E+03      0.54391051E+03
     -0.23324180E+03      0.57044254E+03     -0.25483670E+03     -0.11128147E+03     -0.34179084E+03
      0.72485556E+03     -0.11520173E+03     -0.32149634E+03     -0.16881978E+03     -0.45686943E+03
     -0.26291218E+03      0.25992267E+02      0.56975933E+03     -0.13707434E+03      0.24510744E+02
      0.21701815E+03     -0.29522213E+03     -0.38916545E+03      0.31592575E+02      0.15866695E+03
     -0.35902764E+03     -0.44985231E+02     -0.22392597E+03      0.60017025E+03      0.20116410E+03
      0.57281403E+02     -0.20870367E+03      0.57365896E+02     -0.44902150E+01     -0.91195311E+02
     -0.12524363E+03     -0.95512219E+02     -0.49299560E+03     -0.44552138E+02     -0.25570371E+03
      0.10038596E+03     -0.16121824E+03      0.10150299E+02      0.27281925E+03     -0.12386494E+03
     -0.53790879E+02     -0.45674220E+02     -0.87130492E+02     -0.69463570E+01      0.74457060E+02
     -0.25255707E+02     -0.29135655E+03     -0.33528370E+03     -0.30546575E+03     -0.12165768E+02
      0.11779615E+03      0.46172687E+02     -0.17395063E+03     -0.43928871E+02     -0.15206675E+03
     -0.92770173E+02      0.55459649E+01      0.62157286E+03      0.17629596E+03     -0.79430656E+02
      0.13429463E+03      0.62240944E+03      0.51552506E+02     -0.11494960E+03      0.82383395E+03
      0.19246553E+03      0.64099822E+03     -0.24718613E+02      0.52184048E+03      0.93678406E+02
      0.12679472E+02      0.27765610E+02      0.12752974E+01      0.75266169E+03     -0.66693950E+01
     -0.12838172E+03      0.41662023E+02     -0.90401734E+02      0.22273031E+03      0.20437699E+02
      0.36748824E+03     -0.73041941E+01     -0.12050404E+02      0.32844161E+03      0.40124533E+02
     -0.19351686E+03     -0.16809315E+01      0.67983969E+03     -0.25287454E+03      0.27513901E+03
     -0.64512804E+02     -0.48011462E+02      0.13026708E+03      0.50822369E+02      0.36094281E+02
      0.11542101E+02     -0.40895876E+02      0.97599135E+02     -0.67614546E+02      0.55326652E+03
     -0.28416874E+03      0.14961434E+03      0.77782799E+03      0.11232766E+03      0.80529440E+02
      0.28635021E+03      0.74819422E+02     -0.33115321E+02      0.39286034E+03      0.12376600E+03
      0.19858050E+02      0.87888702E+02      0.88020643E+02     -0.74691315E+02      0.16328173E+02
      0.48033755E+02     -0.36363377E+01     -0.23429226E+03     -0.93575927E+02      0.11644471E+03
      0.11486181E+03      0.49288383E+03      0.66968889E+02      0.58440907E+03      0.18864484E+03
      0.88333331E+03      0.28574366E+02      0.10727865E+03      0.33776643E+03      0.28778715E+03
     -0.25873704E+02      0.26289410E+03     -0.29946409E+02     -0.48487879E+02      0.94745207E+01
     -0.12005157E+02     -0.28947386E+02     -0.23982369E+03      0.91636326E+02      0.99171739E+02
      0.29209825E+03      0.17638633E+02      0.93843598E+03      0.36773576E+03      0.88712679E+03
      0.12384220E+03      0.76326431E+02      0.19056527E+03      0.39691317E+02     -0.32959037E+02
     -0.10449423E+02     -0.26239258E+03      0.79421295E+02     -0.11965390E+03     -0.40677587E+02
     -0.22773159E+03      0.87882460E+01      0.18291679E+03      0.70202443E+02     -0.40824196E+02
      0.17256548E+03      0.25736452E+03      0.95310714E+02      0.23769434E+03     -0.64590017E+03
      0.56725783E+03      0.75001289E+02      0.54119571E+03      0.44429732E+03     -0.28964472E+02
     -0.28192390E+02      0.16992135E+03     -0.28768731E+03      0.23096611E+03     -0.42780726E+02
      0.38325961E+01     -0.38223353E+03      0.22359444E+02     -0.66013322E+03      0.73785447E+02
     -0.18893085E+03      0.31597776E+01      0.69433714E+03      0.32626270E+03     -0.77255144E+02
      0.35194985E+02     -0.15219043E+02      0.32086362E+02      0.14644589E+03      0.69524552E+01
      0.55054852E+01      0.11032311E+03     -0.23534020E+03     -0.31823059E+02     -0.17949649E+02
     -0.31554163E+02      0.12383846E+03     -0.34296573E+03     -0.70244838E+02      0.13683657E+03
     -0.40465245E+03      0.14538505E+00     -0.27423667E+03      0.12915815E+03      0.29818769E+02
      0.83555574E+02      0.47619704E-01     -0.27094389E+03     -0.14265844E+02      0.27117133E+02
     -0.36197817E+02     -0.13012309E+02     -0.35267255E+02     -0.54361146E+02     -0.30955944E+03
      0.76365076E+03     -0.34807607E+03     -0.39791258E+03      0.56991378E+02      0.86821839E+03
     -0.10015281E+03      0.42652437E+02      0.88750716E+03      0.82937998E+02      0.84655734E+03
      0.63886205E+01      0.23072700E+02      0.77795714E+03      0.80533777E+01     -0.83595522E+01
     -0.75742145E+02      0.26114442E+02     -0.45648126E+03      0.13353161E+03      0.23189465E+03
     -0.43872196E+03      0.21596780E+03     -0.15247564E+03     -0.13647483E+02     -0.26683214E+03
     -0.22373830E+02      0.26306363E+02      0.67480163E+03      0.13708954E+03      0.87683511E+03
      0.44710034E+01      0.15972284E+03      0.62352637E+03     -0.11780343E+03     -0.88349470E+02
      0.49707121E+03      0.86885682E+03      0.15248180E+02      0.48476426E+03      0.47355405E+02
      0.53919276E+03      0.85545108E+03     -0.23344877E+02     -0.47453144E+02      0.74383643E+03
      0.12195712E+03      0.49736917E+03      0.74038664E+03      0.46483292E+03      0.15899479E+03
     -0.16627218E+02     -0.45112680E+03     -0.36924017E+03      0.29731920E+03     -0.45932584E+03
      0.18508510E+02      0.24274266E+03     -0.10225645E+03      0.67909476E+03     -0.85073915E+01
     -0.10054557E+03      0.59407526E+03     -0.50614761E+02      0.36945030E+02     -0.24817960E+02
      0.19388867E+03      0.33650904E+02      0.53796646E+03      0.19186678E+03     -0.16923619E+02
      0.61919265E+03      0.22601197E+03     -0.32624664E+03     -0.39808401E+03      0.49663747E+02
      0.68952234E+03      0.12656885E+03      0.29616649E+03      0.37185372E+02      0.32547980E+02
      0.56874442E+03      0.57497964E+03      0.23827431E+03     -0.20659629E+02      0.79998352E+03
     -0.39756646E+03      0.92845873E+01      0.19447872E+03      0.54331280E+02     -0.22255047E+02
      0.39684782E+03      0.68748968E+03      0.19422798E+03      0.13454955E+03     -0.39503609E+03
     -0.10820614E+03      0.47992469E+03      0.18021309E+03      0.46447270E+03      0.80336938E+03
      0.19296473E+02     -0.21882993E+03     -0.66128415E+02     -0.33634656E+03      0.48997116E+03
      0.48663376E+02     -0.35034198E+02     -0.86037278E+02      0.75041325E+03      0.40269110E+03
     -0.14552175E+03     -0.74870719E+01      0.10860693E+02      0.57932924E+03     -0.37514970E+02
      0.25765468E+02      0.13253944E+03      0.46978527E+03      0.48775832E+02      0.63851955E+03
      0.90063532E+02      0.66443279E+02      0.92816625E+02     -0.95053235E+02     -0.41049634E+03
     -0.27940900E+03      0.20020155E+03      0.29302262E+02     -0.52899918E+02      0.60811190E+02
      0.27231196E+03     -0.72873692E+01     -0.23359166E+03     -0.44367501E+03     -0.20219359E+02
      0.76475434E+03     -0.14661908E+03      0.42112743E+02     -0.37430976E+03     -0.44725070E+03
      0.30672612E+02     -0.45605926E+03     -0.11579471E+03     -0.51216645E+03     -0.45046749E+02
     -0.45124642E+03     -0.36823016E+02     -0.19303677E+03      0.98649358E+02      0.75144413E+03
      0.56032535E+03     -0.48292629E+03     -0.32497619E+02      0.12139742E+03      0.68079378E+03
      0.60062169E+02     -0.45823067E+03     -0.39407579E+01     -0.25129563E+02     -0.13932135E+02
     -0.31412682E+03     -0.60724267E+02      0.18568639E+03      0.75771536E+02     -0.47543366E+03
      0.66118519E+03     -0.19665823E+03      0.29707866E+03     -0.13147661E+03      0.43627249E+02
     -0.47699340E+01      0.18211081E+03      0.25203798E+02      0.74257975E+02     -0.15944592E+02
     -0.26036564E+03      0.45140989E+02     -0.21110561E+02     -0.41777662E+03      0.37076415E+02
      0.78469357E+03      0.99241135E+02     -0.32348243E+02      0.47268347E+03      0.36873955E+01
      0.80317405E+03     -0.37586013E+03      0.13349456E+02      0.38557848E+03     -0.44390832E+03
     -0.18060544E+03      0.34923361E+02     -0.15837468E+03     -0.29055710E+03     -0.16509202E-01
     -0.56557112E+02      0.78996800E+03     -0.32956660E+03     -0.62375186E+03      0.78479311E+03
      0.38402594E+03      0.48620158E+03     -0.55583251E+01      0.87207538E+03      0.15014387E+03
      0.16887644E+01      0.10484365E+02     -0.78944835E+02     -0.30917723E+03     -0.46587218E+02
      0.22694281E+02      0.82720778E+03      0.24291488E+02      0.53557154E+03     -0.71657078E+02
      0.44160429E+03     -0.47376742E+03     -0.20706078E+03     -0.86643792E+01      0.74773414E+03
     -0.31192893E+03     -0.45322817E+03      0.13288713E+02      0.21540643E+02     -0.25026889E+01
     -0.61429294E+03      0.98184307E+02     -0.39180302E+02      0.93581629E+02     -0.22024855E+03
      0.59208189E+03      0.48816150E+03      0.16824218E+03      0.53148994E+02     -0.34871572E+03
      0.57281070E+03      0.91312697E+02     -0.55297674E+03      0.47175226E+03      0.81125668E+03
      0.90167274E+03      0.96127903E+01     -0.52078171E+02      0.12779087E+03     -0.35823461E+03
      0.10928414E+03      0.16549642E+03      0.85162335E+03      0.57983659E+02     -0.10423107E+02
      0.85361931E+03     -0.27896290E+02      0.14390179E+03      0.19271588E+02      0.80554310E+03
      0.92362537E+01      0.53553409E+03     -0.43958424E+03     -0.39385536E+03     -0.10213497E+02
      0.51639325E+02      0.87816024E+03      0.19196320E+03     -0.39829817E+02      0.47534236E+03
     -0.45151502E+03      0.57302498E+01      0.41731064E+03      0.22816254E+03      0.92371277E+02
     -0.15922287E+02      0.69959301E+01      0.12636816E+03      0.17181344E+02      0.19574161E+03
      0.46229497E+03     -0.19695148E+02      0.22331469E+02      0.18754347E+02      0.15104519E+03
     -0.43936807E+03     -0.44175513E+02      0.66926025E+02      0.45589176E+03     -0.95847997E+01
     -0.27096737E+01      0.22753460E+01      0.71051020E+03      0.36214222E+03      0.42150359E+03
      0.42626580E+03      0.11999488E+03      0.24641080E+03      0.89338656E+02      0.52588373E+03
      0.17019905E+03     -0.24557531E+02     -0.62065867E+03     -0.95671089E+01      0.71763466E+03
     -0.90390668E+02     -0.22395318E+03     -0.12561028E+03     -0.68076404E+03      0.96515717E+02
     -0.30403400E+02      0.54568419E+03      0.70534304E+02      0.54618510E+03      0.15671503E+03
     -0.16682340E+03     -0.10303434E+03     -0.82697526E+02      0.27007026E+03      0.15109560E+02
      0.47843894E+03     -0.21424669E+03      0.29115093E+02     -0.26220982E+03      0.24061341E+03
      0.21181893E+03     -0.86259455E+01      0.17769141E+01     -0.24398358E+03      0.77092855E+03
      0.56499438E+01      0.38570560E+03      0.90805378E+02     -0.19949391E+02      0.16136290E+03
      0.48366493E+03      0.52891739E+03     -0.47055755E+03      0.13708205E+02     -0.81792290E+01
     -0.10302761E+02      0.56179711E+03      0.93117120E+02     -0.52156697E+02      0.58204297E-01
      0.98107697E+02      0.16327880E+01      0.31251492E+03     -0.23443378E+03      0.47216330E+01
      0.38263580E+02      0.49167759E+02      0.91556132E+02      0.12071395E+03      0.20602470E+03
      0.83801333E+02     -0.94700634E+02     -0.77341954E+01      0.29391603E+02      0.87246210E+02
     -0.60076247E+03      0.33686360E+02      0.51225629E+03      0.22169709E+03      0.75562461E+02
     -0.96652571E+01      0.81325889E+03     -0.66779210E+03      0.26152677E+02      0.13376771E+03
      0.13642813E+03     -0.30039850E+02     -0.37700685E+02      0.18462258E+02      0.11814789E+02
      0.56950205E+02     -0.45136447E+02     -0.46209104E+03      0.21402739E+03      0.83718944E+01
      0.16910117E+01     -0.46903199E+03      0.54493863E+03     -0.81118416E+00     -0.17319048E+03
      0.94174836E+02      0.68743452E+02     -0.66408550E+03     -0.12717311E+03     -0.42203786E+02
     -0.48835206E+03     -0.12315967E+03     -0.20321554E+02      0.48828366E+03      0.40015189E+02
      0.49550059E+03     -0.56040683E+02      0.10689474E+03      0.42474858E+02      0.36407328E+01
      0.69233733E+02     -0.15875496E+03     -0.44894208E+03      0.76102643E+02     -0.58280254E+02
      0.15785948E+03     -0.50280990E+02     -0.32496618E+02     -0.57086451E+02      0.77307999E+02
     -0.49006091E+03      0.62306696E+02      0.10228540E+03     -0.39589515E+02     -0.20479365E+02
      0.59265809E+03     -0.45862603E+03     -0.30149815E+03      0.73177166E+03      0.94958574E+02
     -0.64451046E+02      0.15864498E+03      0.30214891E+03      0.22021899E+02      0.44987765E+03
      0.24549617E+03      0.49795400E+03      0.64384397E+00     -0.30609264E+02     -0.30969594E+01
     -0.61898863E+03     -0.47368655E+03      0.45094377E+03     -0.25133310E+03     -0.39839728E+03
      0.17209845E+00     -0.23365866E+02      0.22787339E+01      0.11707563E+01     -0.49632270E+02
      0.25032582E+03      0.12959343E+03      0.65075871E+02      0.40074522E+02      0.44372470E+02
     -0.50895498E+03      0.39234487E+02      0.13665345E+02      0.54679854E+03      0.41446353E+03
      0.35840564E+03     -0.65773496E+02     -0.53243403E+02     -0.49645042E+03      0.41703508E+03
      0.14377645E+03      0.71475956E+02      0.37210631E+03      0.17088518E+03      0.31327121E+02
      0.85520817E+02     -0.30561861E+02     -0.46455532E+03      0.44153163E+03      0.52312312E+03
     -0.29387973E+02      0.15936709E+02     -0.24020065E+03     -0.89990447E+00      0.56445849E+02
      0.48464360E+03      0.11890924E+01      0.24773571E+03     -0.20150653E+03      0.26794299E+03
      0.16197145E+01      0.20852032E-01      0.23862234E+01      0.36201316E+03      0.13771026E+03
      0.25929409E+01      0.27876066E+01      0.71720386E+03      0.38656338E+03      0.71608596E+02
