 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.209000000000000      ",n=        1158 ,e=        2163 
      0.39104799E+03      0.13283889E+04      0.56588288E+03      0.65128449E+03     -0.46691926E+02
      0.20633812E+04      0.30868167E+03      0.37438619E+03      0.20338373E+04      0.41599090E+03
      0.36887617E+03      0.20638623E+04      0.34103114E+03      0.20484750E+03      0.20756017E+04
      0.21416622E+03      0.30302815E+03      0.20183585E+04      0.20945194E+04      0.49178616E+03
      0.13917288E+03      0.27876724E+03      0.12234236E+04      0.10267145E+03      0.19707691E+04
     -0.67666513E+02      0.70711010E+03      0.18367820E+04      0.13875844E+04      0.14515980E+04
      0.18503974E+04      0.52352989E+03      0.18474783E+04      0.26282322E+03      0.17361610E+03
      0.18235316E+04      0.18489914E+04      0.19957176E+04      0.10054683E+04      0.22245266E+03
      0.20685568E+04      0.20702700E+04      0.52311282E+03      0.20229969E+03      0.20969539E+04
      0.18857461E+04      0.22105074E+03      0.51559833E+03      0.13000098E+03      0.23557258E+03
      0.93304813E+03      0.20252434E+04      0.10480844E+03      0.21262525E+03      0.10615588E+03
      0.18172098E+04      0.20682597E+04      0.22687743E+03      0.19490380E+04      0.20007410E+04
      0.27273431E+02      0.40378081E+03      0.17530372E+04      0.45252803E+03      0.12020274E+02
      0.25558584E+03      0.57688611E+03      0.21635023E+04      0.59609393E+03      0.74089209E+02
      0.27305721E+03      0.10659524E+04      0.19044506E+04      0.62766329E+03      0.20212862E+04
      0.10783402E+04      0.17353477E+04      0.41947329E+03      0.35477648E+03      0.37571025E+03
      0.23045320E+02      0.53522813E+03      0.12127377E+04     -0.15133706E+03      0.20595679E+04
      0.20608660E+04      0.19652944E+04      0.51600157E+03      0.16231312E+04      0.75655966E+03
      0.53248669E+03      0.51984688E+03      0.17520521E+04      0.15469126E+04      0.19817122E+04
      0.66934866E+03      0.38751460E+03      0.36063153E+03      0.47733019E+03      0.43131644E+03
      0.13607593E+04      0.11405568E+04      0.15765549E+04      0.70839252E+03      0.69881326E+03
      0.64748095E+03      0.19260129E+04      0.11573087E+04      0.19053614E+04      0.14366723E+04
      0.45043848E+03      0.11547752E+04      0.21420398E+04      0.21609472E+04      0.41538886E+03
      0.18473264E+04      0.11464848E+04      0.20187159E+04      0.43453113E+03      0.63406140E+03
      0.20258457E+04      0.26207662E+03      0.19869579E+04      0.36809238E+03      0.75900537E+03
      0.31172907E+03      0.97402542E+03      0.42728261E+03      0.18820689E+04      0.95866181E+03
      0.50979722E+03      0.21486399E+04      0.27147015E+03      0.19069505E+04      0.76614963E+03
      0.48674133E+03      0.19954080E+04      0.56424824E+03      0.47836810E+03      0.92301262E+03
      0.20763089E+04      0.46455344E+03      0.13470990E+04      0.54059789E+03      0.20719807E+04
      0.18439650E+04      0.14099393E+03      0.10584007E+03      0.18305320E+04      0.20407991E+03
      0.59068259E+03      0.50042994E+03      0.44414652E+03      0.72163454E+03      0.83843084E+03
      0.12741164E+04      0.20720215E+04      0.17287079E+04      0.83718203E+03      0.99669133E+03
      0.43475677E+03      0.20859014E+04      0.18390463E+03     -0.24696428E+03      0.17780936E+04
      0.93494688E+03      0.82599518E+03      0.86925181E+03      0.47918641E+03      0.48572175E+03
      0.20856667E+04      0.10224326E+04      0.70321365E+03      0.20837947E+04      0.33601399E+03
      0.41243067E+03      0.19835626E+03      0.14736360E+04      0.12435078E+04      0.19037931E+04
      0.82946766E+03      0.10301437E+04      0.11788613E+03      0.20020043E+04      0.18844912E+04
      0.10589933E+04      0.66182957E+03      0.18024881E+03      0.47654016E+03      0.47189903E+03
      0.20407311E+04      0.11003217E+04      0.53492750E+03      0.11051773E+04      0.16682776E+04
      0.54612882E+03      0.28071598E+03      0.50358633E+03      0.20345839E+04      0.46318481E+03
      0.20151552E+04      0.10719002E+03      0.20626961E+04      0.96462628E+03      0.33171046E+03
      0.12230902E+04      0.41423337E+03      0.51192734E+03      0.17791467E+04      0.20949681E+04
      0.65236454E+03      0.38658277E+03      0.18683005E+04      0.78599939E+03      0.19599084E+04
      0.18262491E+04      0.19984327E+04      0.20649488E+04      0.17021926E+03      0.41894500E+03
      0.12504090E+04     -0.16032209E+03      0.18304849E+04      0.35971136E+03      0.19887464E+04
      0.92860759E+03      0.91032868E+03      0.20243279E+04      0.29989085E+03      0.20375797E+04
      0.91744886E+03      0.21120388E+04      0.13925774E+04      0.13807824E+03      0.32343392E+03
      0.65756450E+03      0.73639098E+03      0.10372501E+04      0.19140641E+04      0.83400076E+03
      0.12768194E+04      0.12829552E+03      0.86726207E+03      0.19792260E+04      0.18543239E+04
      0.91855048E+03      0.10297719E+04      0.18662018E+04      0.18884097E+04      0.19455652E+04
      0.98673281E+03      0.16152211E+04      0.20605165E+04      0.32751688E+03      0.56296678E+03
      0.20449233E+04      0.20562548E+04      0.17655493E+04      0.10703031E+04      0.16122443E+04
      0.61561859E+03      0.20569901E+04      0.20470358E+04      0.11595088E+04      0.21477112E+04
      0.20259681E+04      0.12782738E+04      0.15609865E+03      0.12753108E+04      0.20393111E+04
      0.17473011E+04      0.95536830E+03      0.20491831E+04      0.11223744E+04      0.21217338E+04
      0.20637261E+04      0.51521346E+03      0.10585689E+04      0.18372394E+03      0.21163078E+04
      0.20632865E+04      0.13460414E+04      0.20101327E+04     -0.37186151E+03      0.20630766E+04
      0.76481568E+03      0.40905197E+03      0.20080596E+04      0.76912257E+03      0.20571620E+04
      0.21179283E+04      0.19250936E+04     -0.56078607E+03      0.17165377E+04      0.15424487E+04
      0.84301184E+03      0.11246668E+03      0.19648510E+04      0.74309566E+03      0.21223292E+04
      0.57086759E+03      0.18412424E+04      0.20775576E+04      0.86884768E+03      0.20852025E+04
      0.19935619E+04      0.19083045E+04      0.14061913E+04     -0.16294839E+03      0.29378620E+03
      0.15998366E+04      0.53842845E+03      0.11584858E+03      0.16241519E+04      0.16607328E+04
      0.21660462E+04      0.48426769E+03      0.10471352E+04      0.91746765E+03      0.15934900E+04
     -0.53154770E+03      0.49013708E+03      0.18206296E+04      0.20526670E+04      0.37923577E+03
      0.10437580E+03      0.51242076E+03      0.18721788E+04      0.10416282E+03      0.20757115E+04
      0.20728545E+04      0.15445911E+03      0.33976372E+03      0.16577356E+04      0.13119989E+04
      0.20966021E+04      0.12843193E+04      0.18856190E+04      0.35369711E+03      0.20454135E+04
      0.20673899E+04      0.19092434E+04      0.11345103E+04      0.32994282E+03      0.30696654E+03
      0.17808282E+04      0.20713756E+04      0.12213172E+04     -0.25562027E+03      0.24057161E+03
     -0.24540967E+03      0.50310237E+03      0.13134763E+04     -0.47316360E+03      0.14308749E+04
      0.48676487E+03     -0.34343595E+03      0.50626526E+03      0.19010651E+04      0.20481042E+04
      0.18254511E+04      0.22109736E+03      0.42907344E+03      0.18509375E+04      0.79081739E+03
      0.24058310E+03      0.12948386E+04     -0.43907962E+03      0.20851638E+04      0.20223091E+04
      0.20495404E+04     -0.58460296E+03      0.51696972E+03      0.47305252E+03      0.12878482E+04
      0.20851320E+04      0.20302790E+04      0.58702588E+03      0.45773143E+03      0.17742701E+04
      0.20042344E+03      0.19535253E+03      0.78001946E+03      0.49676077E+03      0.12756375E+04
      0.44719140E+03      0.17083322E+04      0.52862804E+03      0.21583820E+04      0.39669918E+03
      0.19984379E+04      0.20712321E+04      0.66498814E+03      0.10656799E+04      0.11141837E+04
      0.82217120E+03      0.17499101E+04      0.37984223E+03      0.17535132E+04      0.20140888E+04
      0.11536775E+04     -0.62574436E+03      0.20407879E+04     -0.24097528E+03      0.16225266E+04
      0.11847608E+04     -0.52086872E+03      0.18085232E+04      0.19022519E+03      0.78236203E+03
      0.11037360E+04      0.12269864E+04      0.77898655E+03      0.15969587E+04      0.20548578E+04
      0.15143817E+03     -0.62143932E+03      0.13617665E+03      0.73463717E+03      0.12008160E+04
      0.79682512E+03      0.12710768E+03      0.21087910E+04      0.83020168E+03     -0.55207237E+03
     -0.59516375E+03      0.19962603E+04      0.77152769E+03      0.93145646E+03      0.99837420E+03
      0.97983213E+03      0.86520543E+03      0.73981563E+03      0.78814714E+03      0.75638168E+03
      0.36374887E+03      0.61553090E+03      0.93083378E+03      0.94759535E+03      0.68704447E+03
      0.19682412E+04      0.31611745E+03      0.88501778E+03      0.11763921E+04      0.11296458E+03
      0.18471235E+04      0.37338780E+03      0.15960675E+04      0.19852051E+04     -0.41390654E+03
      0.16259873E+03      0.11242540E+03      0.10582847E+04      0.44264363E+03     -0.40968604E+03
     -0.26501894E+03      0.10046745E+04      0.12573419E+03      0.16328646E+03      0.91299544E+03
      0.84178843E+03      0.12240897E+04      0.11125551E+04      0.87618876E+03      0.10104386E+04
      0.18002107E+04      0.87271876E+03      0.20849445E+04      0.20334814E+04      0.27748138E+03
      0.84716925E+03      0.18264725E+04      0.17789792E+04      0.19844017E+04      0.12234391E+04
      0.18483590E+04      0.11211646E+04      0.35863563E+03      0.20295650E+04      0.12472527E+03
      0.20577471E+04      0.10306846E+04      0.10521216E+03      0.18250861E+04      0.80782601E+03
      0.28510050E+03      0.80740082E+03      0.78777717E+03      0.11916995E+04      0.19784718E+04
      0.17557226E+04      0.19844939E+04      0.74577210E+03
      0.16140562E+03      0.34937026E+03      0.11994978E+03      0.35256707E+03      0.59504557E+03
      0.36004433E+02      0.16428854E+02      0.64022321E+03      0.91796124E+02      0.26208364E+03
      0.54508887E+03      0.66010513E+03      0.62994140E+03      0.66477525E+03     -0.21686051E+03
      0.21928672E+02     -0.15398514E+02      0.45719939E+02     -0.13242533E+02      0.34068421E+03
      0.61308066E+02      0.59274625E+03      0.21227260E+02      0.61669605E+03      0.26007823E+03
      0.27471112E+03      0.68197857E+03      0.11059915E+03      0.62104319E+03      0.63578394E+03
      0.24853912E+03      0.44727226E+03      0.46341951E+03      0.64488713E+03      0.83220075E+02
      0.57278199E+03      0.66036818E+03      0.56487103E+03      0.44189743E+02      0.42416671E+01
      0.62723937E+01      0.99190048E+02      0.20956152E+02      0.62597008E+03      0.72763594E+02
     -0.20088282E+03      0.20478234E+03      0.63987812E+03     -0.18855215E+03      0.63123922E+03
      0.46938915E+02     -0.23530288E+02      0.69930038E+03      0.18749593E+02      0.23365722E+03
      0.19513541E+03     -0.16153138E+03      0.15524295E+03      0.22440453E+03      0.26801302E+03
      0.58616897E+03     -0.29702798E+03     -0.28878233E+03     -0.19845933E+02      0.57059768E+03
     -0.30688774E+02      0.64200206E+03     -0.64119532E+02      0.44444386E+03     -0.39655235E+02
      0.20745641E+01      0.62730622E+03      0.11779118E+02      0.55112185E+02      0.28243824E+02
      0.55868066E+03      0.65699817E+03      0.35064047E+02     -0.62390788E+02      0.10305534E+03
      0.33889461E+03      0.52203173E+03      0.23186583E+03      0.54303607E+03      0.55293391E+03
      0.22953647E+03      0.45107972E+02      0.10453666E+03     -0.19883546E+03      0.33341638E+02
     -0.24914013E+02      0.64376153E+03     -0.19485062E+03     -0.18941045E+03     -0.21712612E+03
      0.10049542E+02      0.42887979E+03      0.34609497E+02      0.14246199E+02      0.61113571E+02
      0.32812462E+01     -0.20065637E+02      0.48884934E+03      0.39244359E+03      0.33410395E+03
      0.48559762E+03     -0.24944654E+02      0.50669942E+03      0.48034152E+03      0.47187477E+03
     -0.15827998E+03      0.25395690E+03     -0.20017187E+02     -0.15178675E+03      0.22793348E+03
      0.37110130E+03     -0.17313911E+03     -0.15718302E+03      0.35425991E+03     -0.14085822E+03
     -0.18320418E+03      0.52403260E+03      0.55000464E+03      0.62090884E+03      0.18021044E+03
     -0.11036346E+03     -0.74813368E+01      0.48503708E+03      0.50279580E+03     -0.56805296E+02
      0.54813918E+03      0.46771083E+03      0.54280558E+03     -0.22777316E+03      0.11697361E+03
      0.66826810E+03     -0.20577200E+03      0.60468004E+03      0.67178451E+02      0.31245082E+03
      0.11208174E+03      0.60297436E+03      0.80242184E+02     -0.65242535E+02      0.52724265E+03
      0.61481429E+03     -0.14721568E+03     -0.57871677E+02      0.61370692E+03      0.88293615E+02
      0.68420390E+03     -0.18946903E+03      0.57913455E+03     -0.15603364E+03      0.78313221E+02
      0.13877732E+03     -0.37671461E+01      0.23388903E+03      0.41255490E+03      0.51446284E+02
      0.16133432E+02     -0.20059289E+03      0.14590872E+02      0.57258205E+02      0.61352567E+03
      0.34256441E+03      0.31809550E+03      0.64135477E+03      0.46963984E+03     -0.13745884E+03
      0.28566555E+03      0.24984959E+03      0.43664753E+03      0.45352131E+03     -0.74528138E+02
      0.52107836E+03      0.20367082E+03      0.46366606E+03     -0.93882527E+02     -0.15777254E+03
      0.30537480E+03     -0.99156963E+02      0.44624927E+03      0.35155463E+03     -0.25066208E+03
      0.34059991E+02      0.19151751E+03      0.13051217E+02      0.20596970E+03     -0.61691936E+02
      0.51152125E+03      0.34705586E+03     -0.16465511E+03      0.40016985E+02      0.17546298E+03
      0.46195423E+03     -0.37747825E+02      0.50981062E+03      0.14926335E+03      0.56652726E+03
      0.27381803E+00     -0.13606620E+03      0.69673309E+03      0.31273725E+01     -0.73346395E+02
      0.48869614E+03      0.16695956E+03     -0.28184840E+03      0.10615181E+03     -0.15153518E+03
      0.63053423E+03      0.60059094E+03      0.15375907E+03      0.56987119E+03     -0.10964719E+03
      0.62674853E+03     -0.24901291E+02      0.63191651E+03     -0.24989574E+02      0.68234223E+03
      0.10321908E+03      0.64388596E+02      0.49532990E+03      0.17449492E+03     -0.20320981E+02
      0.65479000E+03      0.66185400E+03      0.51316244E+03     -0.59254520E+02     -0.11799328E+03
