 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.459000000000000      ",n=        1158 ,e=        2163 
      0.28805350E+07      0.42683295E+07      0.54858588E+07      0.31773123E+07      0.48873282E+07
      0.22092816E+07      0.21291461E+07      0.44975047E+07      0.30321801E+07      0.44703660E+07
      0.38957876E+07      0.29281502E+07      0.22385658E+07      0.36123499E+07      0.35350824E+07
      0.34827057E+07      0.20450745E+07      0.35254533E+07      0.54060555E+07      0.19180616E+07
      0.27490309E+07      0.35981529E+07      0.45400763E+07      0.48246943E+07      0.54760840E+07
      0.23199975E+07      0.26140810E+07      0.61225125E+07      0.58354303E+07      0.62933392E+07
      0.35415070E+07      0.87068874E+06      0.51152659E+07      0.36164544E+07      0.35427535E+07
      0.43762605E+07      0.57141983E+07      0.56543890E+07      0.32077520E+07      0.90129322E+06
      0.35806841E+07      0.20510658E+07      0.58607020E+07      0.33037000E+07      0.41612067E+07
      0.38968235E+07      0.99343007E+06      0.36222726E+07      0.27599799E+07      0.37708089E+07
      0.60538416E+07      0.23504109E+07      0.32829492E+07      0.34783515E+07      0.31276988E+07
      0.21731537E+07      0.32553794E+07      0.30653149E+07      0.37159637E+07      0.57974564E+07
      0.21582383E+07      0.24258081E+07      0.39338356E+07      0.45230834E+07      0.25548586E+07
      0.17107806E+07      0.36666679E+07      0.41204095E+07      0.38069581E+07      0.44657681E+07
      0.59327553E+07      0.64080977E+07      0.47400390E+07      0.56773585E+07      0.12932362E+07
      0.18300720E+07      0.35367650E+07      0.49796763E+07      0.37450593E+07      0.31753129E+07
      0.34114220E+07      0.54299889E+07      0.24832481E+07      0.37053766E+07      0.67411722E+07
      0.44979599E+07      0.62156927E+07      0.21797548E+07      0.55286343E+07      0.35642873E+07
      0.87398565E+06      0.36616408E+07      0.35759524E+07      0.83307497E+06      0.75303538E+06
      0.43040639E+07      0.32974386E+07      0.33366173E+07      0.38055821E+07      0.86407862E+06
      0.48271240E+07      0.36265537E+07      0.80554404E+06      0.52726019E+07      0.30299348E+07
      0.35067873E+07      0.36123921E+07      0.54071856E+07      0.35095126E+07      0.56773247E+07
      0.23881933E+07      0.39320252E+07      0.28591898E+07      0.19760170E+07      0.25898509E+07
      0.64222596E+07      0.26672850E+07      0.65192313E+07      0.35080674E+07      0.31704665E+07
      0.58556559E+07      0.52739975E+07      0.34192573E+07      0.29919000E+07      0.27818006E+07
      0.81197248E+07      0.62202753E+07      0.30036525E+07      0.43892507E+07      0.36377771E+07
      0.44064484E+07      0.33757603E+07      0.25890435E+07      0.45766342E+07      0.53932850E+07
      0.31850884E+07      0.45480632E+07      0.31438448E+07      0.52155792E+07      0.69214158E+07
      0.75110553E+07      0.36545745E+07      0.22584808E+07      0.54215443E+07      0.37709146E+07
      0.29050995E+07      0.26736554E+07      0.46802514E+07      0.64509800E+07      0.39000884E+07
      0.22876360E+07      0.50115467E+07      0.17622065E+07      0.26329378E+07      0.24244205E+07
      0.25363639E+07      0.34025614E+07      0.25948108E+07      0.34133329E+07      0.55620356E+07
      0.36458820E+07      0.36480257E+07      0.19591675E+07      0.27566107E+07      0.27616065E+07
      0.31536126E+07      0.60674164E+07      0.30954380E+07      0.44617677E+07      0.47089732E+07
      0.43371938E+07      0.22473993E+07      0.23089830E+07      0.31925617E+07      0.35156203E+07
      0.46085469E+07      0.77764635E+07      0.33756676E+07      0.68351818E+07      0.38573808E+07
      0.33318768E+07      0.47014566E+07      0.35799851E+07      0.58178081E+07      0.45734120E+07
      0.31839953E+07      0.55793968E+07      0.57245459E+07      0.36308070E+07      0.18826110E+07
      0.35643560E+07      0.29883745E+07      0.38131868E+07      0.91141439E+06      0.26227702E+07
      0.36168055E+07      0.51670483E+07      0.36119865E+07      0.24198110E+07      0.31111590E+07
      0.24534035E+07      0.35819519E+07      0.28385361E+07      0.26430084E+07      0.52842939E+07
      0.51526369E+07      0.46287739E+07      0.25393813E+07      0.26134707E+07      0.33216562E+07
      0.32483407E+07      0.26032563E+07      0.37346491E+07      0.23407787E+07      0.36892164E+07
      0.30916491E+07      0.23691091E+07      0.27679601E+07      0.34541895E+07      0.37291282E+07
      0.49376110E+07      0.30850370E+07      0.38656559E+07      0.32255588E+07      0.34687921E+07
      0.64110739E+07      0.32116207E+07      0.93496099E+06      0.49511581E+07      0.55820182E+07
      0.35077153E+07      0.35203425E+07      0.34632903E+07      0.29989794E+07      0.55874981E+07
      0.55918227E+07      0.24801934E+07      0.34979600E+07      0.36376660E+07      0.21643611E+07
      0.18703807E+07      0.30008020E+07      0.35230328E+07      0.18309799E+07      0.25144336E+07
      0.56244790E+07      0.17775107E+07      0.65514442E+07      0.43433147E+07      0.28006611E+07
      0.37602285E+07      0.64774898E+07      0.84272690E+07      0.48044316E+07      0.30123303E+07
      0.66877941E+07      0.34833489E+07      0.30667932E+07      0.36546239E+07      0.34950322E+07
      0.22825106E+07      0.34555635E+07      0.35144975E+07      0.72798323E+07      0.38242384E+07
      0.28679010E+07      0.38131088E+07      0.20273979E+07      0.31536246E+07      0.48457082E+07
      0.82231188E+07      0.47986329E+07      0.22406156E+07
      0.77335880E+03     -0.11712616E+04      0.15021538E+04     -0.12132500E+04     -0.19069111E+03
      0.78984711E+03     -0.19212624E+03     -0.81125475E+03      0.16770311E+04     -0.12969224E+03
     -0.72690057E+03      0.63697635E+02      0.72273260E+03      0.66457250E+02     -0.10071276E+03
     -0.19773207E+03      0.98780133E+02     -0.26670677E+03      0.14359228E+03     -0.98754019E+03
     -0.28439387E+03     -0.16957503E+03     -0.20488781E+03      0.16434759E+04     -0.30327604E+03
     -0.35365086E+03      0.69943114E+02      0.16464013E+04      0.16382840E+04      0.17290661E+04
     -0.59954225E+01     -0.36636465E+03     -0.64738860E+02      0.16030235E+04      0.16128697E+04
     -0.18454802E+03      0.18389522E+03     -0.16457556E+03     -0.27200069E+03      0.11300350E+04
      0.11440556E+04      0.15755997E+04     -0.24311371E+03      0.16838402E+04      0.15370927E+04
     -0.36712819E+02      0.31819298E+02     -0.34478351E+02     -0.86279699E+02      0.17014548E+04
      0.14291212E+04      0.18341510E+03      0.22997594E+03      0.13838661E+04     -0.47761352E+02
      0.14748354E+03     -0.18027758E+02      0.22742687E+03     -0.68634784E+02      0.82428345E+03
     -0.20130354E+03     -0.60532646E+03     -0.49764084E+03      0.19924842E+03      0.15386231E+04
      0.51430358E+03     -0.79022706E+02      0.56089452E+03     -0.36700358E+03     -0.34288205E+03
      0.11326231E+04      0.16791989E+04     -0.18426228E+03      0.41992636E+03     -0.22698223E+03
      0.10061991E+04      0.37972957E+02     -0.51367180E+03     -0.59815380E+03      0.34564347E+03
      0.10210059E+04     -0.11667724E+04     -0.13462576E+03     -0.28127171E+03     -0.25600803E+03
      0.84066497E+03     -0.12302014E+03      0.13235918E+04     -0.41347126E+03     -0.91659484E+02
      0.21867072E+03      0.12716072E+02      0.54807821E+03      0.52179341E+03     -0.47693138E+03
      0.12525734E+04     -0.56583569E+03     -0.19612777E+03      0.12383093E+04     -0.23191868E+03
      0.11345234E+04      0.22295423E+03     -0.11432635E+04     -0.76958544E+03     -0.72397500E+03
     -0.11168417E+04      0.21012354E+03      0.58516918E+03     -0.68238371E+03     -0.75533812E+03
     -0.43650075E+03     -0.31847498E+03      0.19628831E+03      0.59801174E+03     -0.20170398E+03
     -0.40019622E+03      0.21788882E+03     -0.46309378E+03     -0.46260967E+03      0.58903682E+03
      0.25825115E+03     -0.75463939E+03     -0.99740890E+02     -0.12340517E+03      0.28000245E+03
     -0.45759376E+03      0.34868521E+02      0.34240696E+03      0.71727795E+03     -0.39666324E+03
     -0.68793894E+02      0.95906248E+01     -0.11726386E+04     -0.30610370E+03     -0.47335208E+03
     -0.20575000E+01     -0.31163761E+03      0.98047257E+03     -0.23628950E+03     -0.39981035E+03
     -0.38362280E+03     -0.17409785E+03      0.15009227E+04     -0.53716947E+01      0.57949338E+03
     -0.27892777E+03     -0.54833334E+02     -0.47154231E+02     -0.16919084E+03      0.12855491E+04
      0.34930811E+02      0.38138522E+03      0.88789435E+03     -0.29241831E+02     -0.26517780E+03
     -0.57385224E+03     -0.14083537E+03     -0.81771503E+03     -0.67631074E+03      0.14562918E+04
      0.11752683E+04      0.41850681E+03     -0.18185920E+03     -0.27470754E+03      0.16340020E+04
     -0.41259976E+03     -0.11430862E+02     -0.23462302E+03     -0.73465673E+03     -0.15548732E+03
     -0.78458767E+03     -0.28982404E+03     -0.12995054E+04     -0.13004904E+04     -0.20893578E+03
      0.70970143E+03     -0.84592414E+03      0.39659281E+03      0.16296993E+03      0.63919589E+02
     -0.83348104E+03      0.11675774E+03      0.37293175E+03     -0.98439918E+03     -0.45105008E+03
     -0.33267790E+03      0.18381475E+03     -0.26330302E+03      0.79148591E+03     -0.18562475E+03
     -0.74707984E+03     -0.79103068E+03      0.10049378E+03     -0.23707912E+03      0.29980166E+03
      0.64864932E+03     -0.73482740E+02      0.52682850E+03     -0.61631043E+03      0.83083809E+03
     -0.23018699E+03     -0.15106795E+03      0.22718582E+02     -0.11086543E+03     -0.29533788E+03
      0.36675625E+03      0.91746118E+03     -0.42395617E+03      0.57294865E+03     -0.12989774E+03
     -0.89734009E+02      0.88201691E+03      0.34480455E+03      0.84281077E+03     -0.28082806E+03
     -0.65169189E+02     -0.11858823E+03     -0.34019587E+02      0.22651726E+03      0.41573179E+02
      0.86339538E+03     -0.32961355E+03      0.65829912E+03     -0.60943085E+03      0.22020404E+03
      0.16827526E+04      0.16744686E+04      0.69670230E+03      0.35543024E+03     -0.23177997E+03
      0.76110159E+02     -0.59760358E+02     -0.34718584E+03      0.94406594E+03      0.35784847E+03
     -0.27194745E+03     -0.90478443E+03     -0.71642014E+02      0.24922868E+03     -0.12390436E+04
      0.12370305E+03     -0.66664280E+03      0.53133080E+03     -0.12818374E+04      0.67141786E+03
      0.21088115E+02     -0.26332256E+03      0.11189913E+04     -0.12938218E+04     -0.90597845E+02
      0.21200720E+03     -0.23929824E+03      0.26896108E+02      0.29474082E+03      0.13150813E+04
     -0.50734159E+03     -0.62322074E+02     -0.39601150E+03     -0.13152888E+03      0.79402016E+03
     -0.21335328E+03     -0.64605577E+02     -0.87976643E+03      0.63563936E+03     -0.61175392E+01
      0.93895867E+03     -0.35288915E+03     -0.30480688E+02      0.16586421E+04      0.16418477E+04
      0.12876288E+04     -0.97452939E+02      0.11169347E+03      0.26162453E+03     -0.70514138E+03
     -0.24598357E+03      0.15108132E+03     -0.41806838E+03      0.14587147E+03      0.19028475E+03
      0.20292921E+02      0.67386277E+03      0.10234933E+04     -0.25208629E+03      0.10792691E+03
      0.83592201E+03      0.48297834E+03      0.15582851E+03     -0.33972650E+03     -0.17264616E+03
      0.16701173E+04     -0.37097315E+03      0.77698203E+03      0.31570759E+03      0.63742845E+02
      0.17920905E+03     -0.60982283E+03      0.63097073E+02     -0.14330260E+03      0.21133295E+03
     -0.12731249E+04      0.35692921E+03      0.31355322E+03     -0.27514061E+03     -0.26152251E+03
      0.92361670E+03      0.45697618E+03      0.12661126E+03      0.12804599E+03     -0.12924350E+03
      0.72508421E+03      0.91685041E+03      0.58613666E+03      0.27710705E+03      0.13541226E+03
      0.47132183E+03     -0.59650207E+02     -0.11856364E+04      0.23670357E+03     -0.11340940E+04
      0.41649509E+03     -0.56937263E+02      0.68482702E+02      0.16816407E+04     -0.10896621E+03
      0.38279351E+03      0.76422520E+03      0.39616699E+02      0.29728353E+03      0.23320244E+03
      0.87264253E+03      0.12043052E+04     -0.61037443E+01      0.16943270E+04     -0.10861211E+03
      0.22123215E+03      0.50901650E+03      0.57836022E+03      0.17482137E+03     -0.34893513E+03
     -0.15994108E+03      0.51464591E+03     -0.11559914E+03     -0.21771895E+03      0.93502407E+03
      0.10737469E+04     -0.36567481E+03     -0.30689753E+03      0.96874723E+01      0.16908451E+03
      0.11359319E+04     -0.28650723E+03      0.13600480E+04     -0.39057326E+03      0.51810200E+03
      0.80715008E+03      0.11551217E+04     -0.61651690E+03     -0.15254671E+03      0.15472659E+04
     -0.19725601E+03      0.94918711E+03      0.19006339E+03      0.14796284E+04     -0.12725523E+03
      0.11823019E+04      0.29027511E+02     -0.34090095E+03      0.16069155E+04      0.47161662E+02
     -0.11986770E+03     -0.26713316E+03     -0.45302096E+03     -0.10415902E+03      0.60221884E+03
      0.58762717E+03      0.25759520E+00     -0.42727861E+03      0.61789390E+03     -0.20310397E+03
      0.16862010E+04      0.47940788E+03      0.48663052E+03      0.59393085E+03     -0.20150393E+03
     -0.12775962E+03      0.54712466E+03     -0.39043455E+03     -0.15785071E+03     -0.21348562E+03
     -0.89847512E+03      0.53306365E+03     -0.31487153E+03      0.16885167E+04     -0.11143734E+04
     -0.55643439E+03     -0.13052857E+03     -0.10864755E+04      0.71919431E+03     -0.11895370E+04
     -0.42210772E+03     -0.20030884E+03     -0.13093053E+04      0.69186831E+03      0.42880649E+03
      0.10963102E+04     -0.12151203E+03     -0.28585110E+03      0.20803536E+03     -0.92344942E+02
     -0.25922408E+03      0.15839172E+03      0.94465413E+03      0.55268447E+03     -0.68136670E+01
      0.76432967E+03     -0.96692792E+02     -0.51725112E+03     -0.77760658E+03     -0.33688387E+03
     -0.27636559E+02      0.63861919E+03     -0.33628490E+03     -0.11435845E+04      0.22516809E+01
     -0.10096486E+03     -0.11806834E+04      0.53629311E+02     -0.34306160E+03     -0.17954143E+03
     -0.50595424E+03     -0.25260727E+03     -0.11086109E+03      0.11127474E+04     -0.34011856E+03
      0.52873164E+03     -0.10571490E+03     -0.30376863E+03     -0.14035900E+03      0.29548197E+03
     -0.12156303E+03     -0.84606001E+03     -0.32082654E+03      0.20193079E+02     -0.32497034E+03
