 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.359000000000000      ",n=        1072 ,e=        1992 
      0.58027573E+06      0.16485618E+07      0.15877206E+07      0.13935107E+07      0.17467781E+07
      0.11909728E+07      0.14950342E+07      0.16501194E+07      0.15413339E+07      0.15985967E+07
      0.16999591E+07      0.17559336E+07      0.15730689E+07      0.14130510E+07      0.17242563E+07
      0.13612837E+07      0.13827043E+07      0.52576160E+06      0.14606085E+07      0.14198171E+07
      0.16245436E+07      0.43675690E+06      0.12153145E+07      0.54238114E+06      0.61129076E+06
      0.15706199E+07      0.13395964E+07      0.17444356E+07      0.12523242E+07      0.17207181E+07
      0.17316541E+07      0.12607744E+07      0.63803098E+06      0.17457546E+07      0.13728657E+07
      0.14547794E+07      0.61367780E+06      0.16262454E+07      0.13727904E+07      0.64009179E+06
      0.33581859E+06      0.61403352E+06      0.16198867E+07      0.14458292E+07      0.18212705E+07
      0.11106256E+07      0.15576412E+07      0.16838345E+07      0.88072900E+06      0.17181607E+07
      0.16944069E+07      0.74811591E+06      0.16664567E+07      0.16841308E+07      0.13152993E+07
      0.16858739E+07      0.15279702E+07      0.11115853E+07      0.18915228E+07      0.14039683E+07
      0.47268197E+06      0.17062785E+07      0.17518653E+07      0.44419111E+06      0.17477454E+07
      0.18815987E+07      0.13614570E+07      0.17319670E+07      0.13351408E+07      0.12868800E+07
      0.16447950E+07      0.19410955E+07      0.16403554E+07      0.49184535E+06      0.51138336E+06
      0.11686082E+07      0.14609436E+07      0.84864371E+06      0.54497302E+06      0.17326051E+07
      0.15885985E+07      0.50657139E+06      0.17278653E+07      0.15531066E+07      0.15266115E+07
      0.16869362E+07      0.14062032E+07      0.11513642E+07      0.16989393E+07      0.11771693E+07
      0.75815625E+06      0.10634860E+07      0.17055368E+07      0.51146144E+06      0.17610855E+07
      0.17374602E+07      0.13891920E+07      0.72674352E+06      0.13312985E+07      0.16703458E+07
      0.15674039E+07      0.16558716E+07      0.13501271E+07      0.64317486E+06      0.15127340E+07
      0.13553867E+07      0.47626833E+06      0.14015236E+07      0.33508017E+06      0.15105552E+07
      0.17107937E+07      0.16575192E+07      0.66972366E+06      0.14509569E+07      0.78801251E+06
      0.14952981E+07      0.19356613E+07      0.14194296E+07      0.13390314E+07      0.10496935E+07
      0.14576471E+07      0.13558884E+07      0.84671209E+06      0.17675930E+07      0.16735934E+07
      0.51463056E+06      0.12630324E+07      0.11511906E+07      0.17268791E+07      0.17253874E+07
      0.15857362E+07      0.13606234E+07      0.58002846E+06      0.17320530E+07      0.86258467E+06
      0.60035872E+06      0.16913482E+07      0.17180482E+07      0.15782689E+07      0.87372682E+06
      0.10986261E+07      0.62268861E+06      0.14471357E+07      0.11402405E+07      0.16963774E+07
      0.15386821E+07      0.12963277E+07      0.12938133E+07      0.16480452E+07      0.17381073E+07
      0.16140377E+07      0.12137199E+07      0.57483460E+06      0.18636511E+07      0.14687767E+07
      0.13926214E+07      0.88351975E+06      0.15484125E+07      0.15024955E+07      0.15062756E+07
      0.74432810E+06      0.90939433E+06      0.12650835E+07      0.17009871E+07      0.99913867E+06
      0.97423395E+06      0.14344032E+07      0.12349863E+07      0.67716412E+06      0.18971499E+07
      0.81405396E+06      0.15740657E+07      0.17042015E+07      0.89153660E+06      0.13215815E+07
      0.17141406E+07      0.16080008E+07      0.13605765E+07      0.12586904E+07      0.14943717E+07
      0.16576137E+07      0.12155550E+07      0.13366339E+07      0.50816080E+06      0.13947274E+07
      0.58595803E+06      0.59738183E+06      0.16704641E+07      0.13759312E+07      0.15505751E+07
      0.19082741E+07      0.14007985E+07      0.16407102E+07      0.13775316E+07      0.29604371E+06
      0.15932467E+07      0.97190429E+06      0.55589269E+06      0.30611601E+06      0.19627003E+07
      0.17273684E+07      0.15905146E+07      0.17019489E+07      0.16353337E+07      0.13389554E+07
      0.15379472E+07      0.35214621E+06      0.15280489E+07      0.14553823E+07      0.16095741E+07
      0.17446735E+07      0.13046083E+07      0.35251931E+06      0.52651496E+06      0.13393320E+07
      0.14060971E+07      0.15749920E+07      0.53100958E+06      0.12726136E+07      0.15846461E+07
      0.66337869E+06      0.47899708E+06      0.14943431E+07      0.11247995E+07      0.52616743E+06
      0.14860123E+07      0.15099898E+07      0.12553825E+07      0.14050563E+07      0.12247908E+07
      0.15024054E+07      0.14186254E+07      0.13495260E+07      0.16725516E+07      0.13708020E+07
      0.13015620E+07      0.17219456E+07      0.19418065E+07      0.16228604E+07      0.13760375E+07
      0.13339317E+07      0.50559616E+06      0.76065298E+06      0.14708375E+07      0.16137301E+07
      0.15979006E+07      0.15783348E+07      0.48139195E+06      0.16609311E+07      0.16155658E+07
      0.16314528E+07      0.16141704E+07      0.14445951E+07      0.15422187E+07      0.15793084E+07
      0.17368784E+07      0.14371704E+07      0.50502175E+06      0.19754253E+07      0.13558514E+07
      0.14086654E+07      0.17314507E+07      0.14780250E+07      0.56036935E+06      0.13336350E+07
      0.17334443E+07      0.15901545E+07      0.13661175E+07      0.17232710E+07      0.51173263E+06
      0.15884517E+07      0.61933798E+06      0.16035505E+07      0.16047745E+07      0.15081029E+07
      0.17102208E+07      0.55082041E+06      0.66192511E+06      0.16314841E+07      0.13987531E+07
      0.13746613E+07      0.15142847E+07      0.15895819E+07      0.15748672E+07      0.78241554E+06
      0.13652813E+07      0.13321684E+07      0.14571979E+07      0.13653523E+07      0.16025716E+07
      0.15629885E+07      0.14102546E+07      0.13859218E+07      0.19967316E+07      0.13934511E+07
      0.55102905E+06      0.55040667E+06      0.17121482E+07      0.15909114E+07      0.18127056E+07
      0.13612461E+07      0.16828908E+07      0.15604803E+07      0.54972915E+06      0.14583991E+07
      0.16211474E+07      0.17329852E+07      0.69595944E+06      0.16130248E+07      0.14907878E+07
      0.14725207E+07      0.14651935E+07      0.84279890E+06      0.58973059E+06      0.15531068E+07
      0.15618101E+07      0.15718129E+07      0.15460339E+07      0.12186667E+07      0.91011344E+06
      0.60578157E+06      0.12799842E+07      0.15535636E+07      0.13069473E+07      0.19960461E+07
      0.97430856E+06      0.17494041E+07      0.14813522E+07      0.15434785E+07      0.13832399E+07
      0.19142211E+07      0.77097040E+06      0.80463612E+06      0.91152103E+06      0.10497753E+07
      0.95514650E+06      0.39490886E+06      0.11311939E+07      0.31501454E+06      0.13106739E+07
      0.28813736E+06      0.12682996E+07      0.14825484E+07      0.16006797E+07      0.13040707E+07
      0.14891620E+07      0.20259929E+07      0.15992304E+07      0.13179069E+07      0.14878076E+07
      0.12617481E+07      0.14089118E+07      0.19251831E+07      0.12689351E+07      0.16303568E+07
      0.36921268E+06      0.26898248E+06      0.16230030E+07      0.78445074E+06      0.91768368E+06
      0.40811123E+06      0.13262875E+07      0.13474376E+07      0.10492914E+07      0.13628084E+07
      0.16104418E+07      0.54901571E+06      0.39278192E+06      0.16530534E+07      0.13547137E+07
      0.58838991E+06      0.13524344E+07      0.14312260E+07      0.32658095E+06      0.12010182E+07
      0.13164446E+07      0.11206571E+07      0.68440564E+06      0.49651425E+06      0.64480945E+06
      0.14962235E+07      0.15093548E+07      0.14970439E+07      0.15833930E+07      0.16076782E+07
      0.14145668E+07      0.15919063E+07      0.15661292E+07      0.13710114E+07      0.14752630E+07
      0.15726204E+07      0.15581378E+07      0.74652546E+06      0.15664440E+07      0.36283177E+06
      0.84037130E+06      0.84954218E+06
      0.50692362E+03      0.91334817E+03      0.11518022E+04      0.25453273E+03      0.12168251E+04
      0.62916188E+03      0.89228140E+03      0.61655688E+03      0.35220376E+03      0.11375702E+04
      0.10013159E+04      0.80900770E+03      0.32526464E+03      0.12937366E+04      0.42616655E+03
      0.54881153E+03     -0.62855618E+03      0.33994506E+03      0.31783626E+03      0.79159425E+03
      0.51138632E+03      0.11828432E+04      0.49862441E+03      0.10115887E+04      0.41828356E+03
      0.11690128E+04      0.77708176E+03      0.53964716E+03      0.56374420E+03      0.46582266E+03
      0.61390007E+03      0.49407941E+03     -0.61193317E+03      0.42973533E+03      0.53816210E+03
      0.46235952E+03      0.49620980E+03      0.59296196E+03      0.46322586E+03      0.51115319E+03
      0.55286170E+03      0.39624455E+03      0.52118772E+03      0.49452790E+03      0.67363612E+03
      0.50552910E+03      0.68073415E+03      0.14783869E+03      0.83065112E+03      0.12205185E+04
      0.74267129E+03      0.18325877E+04      0.31011421E+03      0.45096665E+03      0.14575284E+04
      0.10986297E+04      0.48297148E+03      0.49202840E+03      0.77034325E+03      0.65173954E+03
      0.17344023E+04      0.15224493E+04      0.11313826E+04      0.65802853E+03      0.15115173E+04
      0.25722181E+03      0.32918487E+03      0.58229378E+03      0.39072353E+03      0.51683378E+03
     -0.72114292E+03      0.38040253E+03     -0.32132690E+03      0.66799795E+03      0.93780736E+03
      0.46064622E+03      0.42149388E+03      0.26085959E+03      0.37058626E+03      0.49470713E+02
      0.31099544E+03      0.34603992E+03      0.68660125E+03      0.38344616E+03      0.33251509E+03
      0.46645500E+03      0.70882656E+03      0.77422277E+03      0.22206944E+04      0.11425565E+04
      0.11400530E+04      0.12247258E+04      0.64573641E+03      0.38922147E+03      0.35682356E+03
      0.11185720E+04      0.85097222E+03      0.77180596E+03      0.92661593E+02      0.35436499E+03
      0.18904609E+03      0.19661430E+04      0.99823786E+03      0.41493467E+03      0.25052256E+03
      0.75811527E+03      0.30619013E+03      0.66608971E+03      0.56170991E+03     -0.10616885E+03
      0.60067931E+03      0.80897086E+03      0.65892330E+03      0.78295913E+03      0.77412718E+03
      0.20116324E+04      0.10736096E+04      0.23308122E+03     -0.66431077E+01      0.90404114E+03
      0.86850363E+03      0.38627605E+02     -0.74525699E+03      0.15909575E+03      0.48987996E+02
      0.13087385E+03      0.25594769E+03      0.68098489E+03     -0.17548988E+03      0.76243792E+03
      0.35051295E+03      0.97949166E+03      0.69502527E+02      0.10169423E+04     -0.68027625E+03
      0.80129613E+02      0.94775800E+03      0.88841230E+02      0.37772024E+02     -0.64969744E+02
      0.26172317E+03     -0.65091021E+02     -0.70439606E+02      0.21605837E+03      0.22336273E+03
      0.16592938E+03      0.83154462E+02      0.26095338E+03      0.80716111E+03      0.97377904E+03
      0.95576749E+03      0.17318133E+02      0.25793705E+03      0.30927452E+03      0.21761028E+04
      0.83137480E+03      0.81228275E+03      0.38773191E+03     -0.15466411E+02      0.66540391E+02
      0.92658045E+02     -0.52060820E+03     -0.26748941E+03     -0.75674923E+02      0.80688435E+03
      0.12629021E+04      0.28451973E+02      0.11612663E+04      0.84021996E+03      0.83692323E+03
      0.82159158E+03      0.10096015E+04     -0.21992300E+02     -0.95890223E+01      0.60690676E+03
      0.36133764E+03      0.30362479E+03      0.48324674E+02      0.84151943E+03      0.10231350E+04
     -0.35219102E+03      0.11552314E+04      0.78532504E+03      0.61257066E+02      0.84152375E+03
      0.42501663E+03      0.43514535E+03      0.93057763E+03      0.69678954E+03      0.31333779E+03
      0.19661133E+03      0.10339203E+04      0.93000981E+02      0.18825405E+03      0.64084965E+03
      0.93324407E+02      0.87605979E+03      0.40455385E+03      0.62032735E+03      0.44160503E+03
      0.12351634E+04      0.21559185E+03     -0.13470351E+02      0.16940002E+04      0.98742604E+03
      0.34843773E+03      0.89221628E+03      0.43110032E+02      0.16064160E+03      0.30186138E+03
      0.47388153E+02     -0.73679038E+03      0.88039030E+03      0.21179456E+03      0.53736467E+03
      0.10422641E+03      0.85943022E+03      0.17413266E+03      0.16119454E+03      0.55269266E+03
      0.85968875E+03     -0.43090209E+03     -0.20933969E+03      0.88248087E+03      0.80396101E+03
      0.91368525E+03      0.98260719E+03     -0.31390608E+03      0.43692740E+03      0.60190946E+03
      0.31271129E+02      0.63023914E+03      0.98001046E+03      0.63510580E+02      0.94871434E+03
      0.45120254E+03      0.85475281E+02     -0.18469003E+03      0.27178769E+03      0.20366150E+01
      0.68040850E+01      0.96669444E+03      0.30686916E+03      0.23563928E+03      0.17186587E+03
      0.11362732E+04      0.36714436E+03     -0.22216877E+03      0.10447194E+04     -0.30661397E+03
      0.95660375E+03      0.22728594E+04      0.10561938E+04     -0.23666071E+02      0.40615461E+02
     -0.39574652E+03      0.90851051E+03      0.16355136E+03      0.13346599E+04      0.10044379E+04
      0.40165521E+03      0.76237958E+03      0.30664461E+03      0.14373915E+03     -0.79747228E+02
      0.79792544E+03      0.11300812E+04      0.11102568E+04      0.36760296E+03      0.27885340E+03
      0.30967566E+03      0.52215371E+03      0.20379048E+04      0.67150771E+03      0.79365676E+03
      0.37419389E+03      0.13565466E+03     -0.37377378E+03      0.32252249E+03      0.77598539E+03
      0.89728581E+02      0.29255002E+03      0.30062709E+03      0.95290605E+03      0.94518009E+03
      0.10416964E+04      0.40188360E+03      0.64026262E+03      0.19816303E+03     -0.10589246E+03
      0.32233508E+03      0.56964006E+03      0.10572006E+04      0.78329832E+03      0.11408839E+04
      0.37415333E+03      0.99822338E+03      0.41122041E+03      0.10971425E+04      0.51205233E+03
      0.71474775E+03      0.79682786E+03     -0.39789494E+03      0.12086059E+04      0.81497690E+03
     -0.62453441E+03      0.16742982E+04      0.97233198E+03      0.76157598E+03      0.76318187E+03
      0.17950980E+03      0.10270296E+04      0.43023043E+03      0.99883715E+03      0.42623295E+03
     -0.12906912E+03      0.42478202E+03     -0.53643712E+02      0.89225202E+03      0.75917668E+03
     -0.72065466E+03      0.86572460E+03      0.70959462E+03     -0.23467525E+03      0.51964490E+02
