 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.429000000000000      ",n=        1158 ,e=        2163 
      0.34025945E+07      0.63591410E+06      0.34639649E+07      0.28556350E+07      0.27907891E+07
      0.25733451E+07      0.22510717E+07      0.24291767E+07      0.15214788E+07      0.35156205E+07
      0.27671040E+07      0.90783822E+06      0.33220183E+07      0.87765573E+06      0.27874450E+07
      0.33318766E+07      0.27702443E+07      0.28490025E+07      0.25811502E+07      0.27818959E+07
      0.31839953E+07      0.26004439E+07      0.51986924E+06      0.49896680E+07      0.28521047E+07
      0.35643565E+07      0.29883744E+07      0.33759349E+07      0.91141442E+06      0.25685914E+07
      0.49238189E+07      0.26697365E+07      0.49038808E+07      0.26553020E+07      0.31111589E+07
      0.34306498E+07      0.48574486E+07      0.27199693E+07      0.32945851E+07      0.25780490E+07
      0.26910322E+07      0.21464907E+07      0.34445320E+07      0.13389678E+07      0.18127839E+07
      0.17297352E+07      0.14190973E+07      0.29783410E+07      0.22077054E+07      0.28521631E+07
      0.31138807E+07      0.27332251E+07      0.14390755E+07      0.20451128E+07      0.31478135E+07
      0.22706017E+06      0.37027294E+07      0.29661075E+07      0.32255587E+07      0.46194167E+07
      0.61799220E+06      0.39945572E+07      0.93496102E+06      0.21870212E+06      0.25721330E+07
      0.43314288E+07      0.47750645E+07      0.17536533E+07      0.24427083E+07      0.25898976E+07
      0.25439509E+07      0.10774434E+07      0.42883281E+07      0.49678520E+07      0.16451414E+07
      0.34205304E+07      0.30008020E+07      0.35230330E+07      0.32461661E+07      0.11762821E+07
      0.50286128E+06      0.35603275E+07      0.21730277E+07      0.27363208E+07      0.40537149E+07
      0.27371549E+07      0.66464663E+06      0.81609478E+06      0.24990610E+07      0.30123304E+07
      0.62478845E+06      0.34833489E+07      0.38638419E+07      0.28978565E+07      0.43091886E+07
      0.23639085E+07      0.18289457E+07      0.47581899E+07      0.68893706E+06      0.35112861E+07
      0.39339448E+07      0.30181781E+07      0.26960402E+07      0.31536246E+07      0.25814795E+06
      0.88039167E+06      0.55845525E+06      0.28760149E+07
      0.85620703E+03     -0.81812278E+03      0.17073734E+04     -0.75497616E+03      0.19275337E+04
      0.83513096E+03     -0.30812175E+03     -0.98090213E+03      0.16808703E+04      0.20532955E+04
     -0.10188836E+04      0.18194257E+04      0.16971047E+04      0.18260762E+04      0.20299931E+03
     -0.48130573E+03      0.46430682E+03     -0.52069089E+03      0.43466043E+03     -0.76885664E+03
     -0.50990478E+03      0.19218387E+04     -0.43545655E+03      0.16434728E+04     -0.58277737E+03
     -0.58534531E+03      0.18595356E+04      0.16454700E+04      0.16382852E+04      0.17072624E+04
      0.20091047E+04     -0.62454569E+03     -0.55324818E+03      0.16030235E+04      0.16127727E+04
      0.19426135E+04      0.17859800E+04      0.19526348E+04     -0.43987446E+03      0.11300350E+04
      0.11440556E+04      0.15756445E+04     -0.30787060E+03      0.16847377E+04      0.15370709E+04
      0.47551230E+03     -0.36191295E+03      0.17974382E+04      0.34798071E+03      0.17015461E+04
      0.14291214E+04      0.38650387E+03      0.18767776E+04      0.13838661E+04     -0.51656385E+03
     -0.46178019E+03      0.63710285E+03     -0.27532417E+03      0.19877588E+04      0.19441820E+03
      0.19371303E+04     -0.45717774E+03     -0.45187937E+03      0.34851625E+03      0.15386231E+04
     -0.37255964E+03      0.18033703E+04     -0.27059895E+03     -0.69244852E+03     -0.17555801E+03
      0.11326231E+04      0.16791327E+04     -0.25307755E+03     -0.25737311E+03     -0.51022395E+03
      0.43477809E+03      0.18665892E+04     -0.57991277E+03     -0.52479049E+03     -0.40234502E+03
      0.50325709E+03     -0.65215912E+03      0.20409973E+04      0.26441711E+03      0.68670522E+03
      0.41329127E+03      0.42992451E+03      0.13235917E+04     -0.39532757E+03      0.41315098E+03
      0.28051108E+03      0.17517593E+04     -0.36139198E+03     -0.32979551E+03     -0.38150806E+03
      0.12525734E+04     -0.78945063E+03     -0.59554691E+03      0.12383093E+04     -0.61908193E+03
      0.11345234E+04      0.23130712E+03     -0.84058167E+03     -0.90620549E+03     -0.89824097E+03
     -0.86174496E+03      0.26214251E+02     -0.28702348E+03     -0.10159174E+04     -0.10178350E+04
     -0.30525899E+03      0.20278995E+04     -0.23518464E+02     -0.30340692E+03      0.20165240E+04
     -0.58313933E+03     -0.39379528E+03     -0.33395640E+03     -0.55168093E+03     -0.36151679E+03
     -0.39210244E+03     -0.32313676E+03      0.19801543E+04      0.18923804E+04      0.19913008E+04
     -0.27760116E+03      0.48839812E+03     -0.40278009E+03     -0.20818684E+03     -0.25435743E+03
      0.19777995E+04     -0.50466975E+03     -0.84753794E+03     -0.45760359E+03     -0.94250621E+03
      0.18696664E+04     -0.39460942E+03      0.19747674E+04     -0.61929450E+03     -0.68553080E+03
     -0.91511611E+03      0.19115680E+04      0.15009275E+04     -0.43041208E+03      0.25125763E+01
     -0.74452605E+03     -0.52277677E+03     -0.47904248E+03      0.19051252E+04      0.12855491E+04
      0.19068541E+04     -0.35738661E+03      0.19832030E+04     -0.50566112E+03     -0.63858101E+03
     -0.10771019E+04     -0.55751181E+03     -0.84673357E+03     -0.96497268E+03      0.14562906E+04
      0.11752683E+04     -0.37214079E+03     -0.58977962E+03     -0.91741144E+03      0.16340020E+04
     -0.77464937E+03     -0.43223416E+03     -0.74491362E+03     -0.97026661E+03     -0.48164680E+02
     -0.83166780E+03      0.20017238E+04     -0.49839859E+03     -0.55034516E+03     -0.92408111E+03
     -0.21379023E+03     -0.95717834E+03      0.20427209E+04     -0.25473243E+03     -0.45256843E+03
     -0.83325709E+03     -0.31773123E+03      0.90015068E+03     -0.88388463E+03     -0.84391489E+03
     -0.18428373E+03      0.18018132E+04     -0.94265810E+03      0.51419380E+03     -0.53373312E+02
     -0.54294158E+03     -0.88145635E+03     -0.43864629E+03     -0.58365102E+03      0.82647773E+03
     -0.17942689E+03     -0.50178091E+03     -0.77408261E+02     -0.92751851E+03      0.19747067E+04
     -0.22071341E+03     -0.59943545E+03      0.19143311E+04     -0.45506389E+03     -0.74608151E+03
     -0.38592911E+03      0.45257273E+03     -0.75158703E+03      0.18682116E+04     -0.58122123E+03
      0.17006173E+04      0.19807694E+04      0.18029008E+04      0.19488763E+04     -0.73391695E+03
      0.18779434E+04     -0.54313037E+03      0.18619667E+04      0.15651607E+03      0.18675891E+04
      0.59294226E+03     -0.24413075E+03     -0.18695908E+03     -0.10995801E+04      0.10310404E+03
      0.16827507E+04      0.16744664E+04     -0.28193943E+03      0.15430093E+03     -0.67807890E+03
     -0.34784911E+03      0.18886395E+04     -0.41767953E+03      0.19588611E+04      0.42378988E+02
      0.23940190E+03     -0.89043754E+03      0.18927379E+04     -0.14482042E+03     -0.51505416E+03
      0.16194646E+04     -0.87188145E+03      0.18678256E+04     -0.80018354E+03      0.50251563E+03
      0.18997972E+04     -0.58171850E+03      0.11189913E+04     -0.60138806E+03     -0.46413850E+03
     -0.22016224E+03     -0.45260992E+03     -0.40294034E+03      0.18683877E+04      0.13150813E+04
     -0.91723971E+03      0.53395191E+03     -0.83784851E+03     -0.46697230E+03      0.46954381E+03
     -0.66086971E+03      0.30453349E+03     -0.81010374E+03      0.26527771E+02     -0.34828946E+03
      0.29796519E+03     -0.80152052E+03     -0.18894324E+03      0.16585617E+04      0.16419797E+04
      0.12876288E+04      0.19192790E+04      0.18169209E+04      0.19236936E+04     -0.97026774E+03
     -0.12652825E+02      0.13182521E+04     -0.53236669E+03      0.17813330E+04      0.17437974E+04
     -0.19574386E+03      0.57785409E+03      0.40397464E+03      0.19736710E+04      0.17751867E+04
      0.40776438E+03     -0.31007260E+03      0.18343399E+04     -0.79683580E+03     -0.28514233E+03
      0.16701110E+04     -0.79483871E+03     -0.18763063E+03     -0.10339352E+02      0.18010859E+04
      0.17662235E+04     -0.10004893E+04      0.51677813E+03     -0.49395440E+03      0.18294858E+04
     -0.58787674E+03      0.33937286E+03      0.51641874E+03     -0.94156090E+03     -0.89106854E+03
      0.37812003E+03      0.30078573E+03      0.19080320E+04      0.19284877E+04     -0.11359732E+03
      0.85963492E+02      0.38363444E+03      0.20258307E+04      0.52009475E+03      0.17664301E+04
      0.19539026E+04      0.17213637E+04     -0.70958810E+03      0.19696013E+04     -0.86600935E+03
     -0.23219724E+03      0.26397248E+03      0.17873875E+04      0.16816418E+04      0.18882535E+04
      0.21808434E+03     -0.15766619E+03      0.18848626E+04     -0.10243701E+03      0.19031502E+04
      0.11424017E+03      0.12043052E+04      0.54332828E+03      0.17034808E+04      0.18914926E+04
      0.18205866E+04      0.40346085E+03     -0.62425457E+02     -0.30811402E+02     -0.40828926E+03
     -0.83401222E+03      0.17292865E+04     -0.73677854E+03     -0.93398094E+03      0.36185801E+03
      0.66965584E+03     -0.84525442E+03      0.19690819E+04      0.54987964E+03      0.18877676E+04
      0.11359319E+04     -0.69946561E+02      0.13600480E+04     -0.38127533E+03      0.20089854E+04
      0.20044910E+04      0.11551217E+04     -0.87216492E+03     -0.53858534E+03      0.15472667E+04
     -0.30731752E+03      0.52927611E+03      0.93879373E+03      0.14796285E+04     -0.44570729E+03
      0.11823019E+04      0.97170043E+03      0.19696151E+04      0.16068858E+04      0.81104120E+03
      0.19349500E+04      0.22255942E+03     -0.91222044E+03      0.19150081E+04      0.46905010E+03
     -0.22438669E+03      0.36885999E+03     -0.90715650E+03      0.20612027E+04     -0.29772229E+03
      0.16884827E+04      0.19941621E+04      0.89818729E+02      0.19033141E+04     -0.27935240E+03
      0.18413941E+04      0.19914976E+04     -0.84406750E+03      0.19126588E+04     -0.47607691E+03
      0.10492330E+04      0.20462680E+04     -0.86023976E+02      0.16885213E+04     -0.84550541E+03
     -0.10654367E+04      0.18775222E+04     -0.86064686E+03      0.48054973E+03     -0.72162809E+03
     -0.87286131E+03     -0.26536095E+03     -0.65737173E+03     -0.24919832E+03      0.20175556E+04
      0.61546866E+03      0.18878811E+04     -0.58129388E+03      0.20221523E+04     -0.57049981E+03
     -0.61607156E+03     -0.24191713E+03      0.47764089E+03     -0.39543079E+03     -0.50709380E+03
      0.30012877E+03      0.45000169E+03     -0.89912943E+03     -0.59645013E+03     -0.69076598E+03
     -0.14504413E+03      0.20492920E+04     -0.88423015E+03     -0.11468888E+04      0.18575533E+04
     -0.59219471E+03     -0.77892177E+03      0.18788999E+04      0.19888741E+04     -0.50900546E+02
     -0.98551539E+03     -0.75900853E+03      0.18878708E+04      0.64878924E+03     -0.62280795E+03
      0.72047923E+02      0.20148038E+04     -0.63538046E+03     -0.76325577E+03      0.57353395E+03
     -0.53382491E+03     -0.10703550E+04     -0.87113870E+02     -0.17646331E+03     -0.55781012E+03
     -0.21270226E+02      0.23701886E+02     -0.71441077E+02     -0.86706549E+03     -0.40607987E+03
      0.15265010E+04     -0.85101772E+03      0.19069123E+04      0.62732555E+03      0.19127247E+04
      0.13513026E+03     -0.40383170E+03     -0.44466469E+03      0.52681739E+03     -0.75843675E+03
     -0.90994046E+03      0.66347838E+03     -0.14733071E+03     -0.15682919E+03     -0.14885451E+03
     -0.69412752E+03     -0.80944864E+03     -0.86165046E+03     -0.22804370E+03     -0.34217065E+03
     -0.10232903E+04     -0.83890311E+03      0.20349892E+04     -0.11864912E+03      0.10103476E+04
      0.14595841E+03      0.20033286E+04     -0.33734569E+03     -0.30909427E+03      0.19029220E+04
     -0.57973719E+03     -0.74614944E+03     -0.83709969E+03      0.17431637E+04     -0.46868457E+03
      0.54533468E+03     -0.36993152E+03     -0.48277292E+01      0.19924999E+04      0.58977854E+03
      0.13413208E+04      0.16173660E+04     -0.37428221E+03     -0.80398167E+03     -0.71402212E+03
      0.19153397E+04     -0.29513237E+03     -0.11444389E+03     -0.66663390E+03     -0.88784919E+03
     -0.58723268E+03      0.65521776E+03      0.78906799E+03      0.20178278E+04      0.48895238E+03
      0.55134700E+03      0.10068728E+04     -0.70987225E+03     -0.56520533E+02     -0.43258307E+03
      0.16451858E+04     -0.79300951E+03     -0.11151135E+04      0.15876296E+04     -0.67580955E+03
     -0.85594061E+03      0.15790536E+04      0.35644624E+03     -0.71618895E+03     -0.22978280E+03
     -0.10034805E+04      0.48443699E+03     -0.12659718E+04     -0.11546859E+04     -0.11988862E+04
     -0.60236808E+03     -0.10960109E+04     -0.32335037E+03     -0.12440892E+04     -0.79361196E+03
     -0.60052864E+03     -0.10027374E+04     -0.23110009E+03     -0.54470192E+03      0.18353120E+04
     -0.56731376E+03     -0.75958194E+03     -0.99783121E+03     -0.82210019E+03     -0.71901971E+03
     -0.80337105E+03     -0.26336860E+03      0.43251968E+03      0.19257841E+04     -0.79237277E+03
      0.33556931E+03     -0.59218203E+03     -0.54682362E+03      0.42837382E+03      0.45586162E+03
     -0.46085001E+03      0.18706307E+04      0.20360842E+04      0.18073988E+04     -0.38661443E+03
     -0.90121051E+03     -0.50934500E+03      0.19805976E+04     -0.10171862E+04     -0.10872681E+04
      0.68863497E+03      0.12711597E+04     -0.36609451E+03      0.16594049E+04     -0.49628203E+03
     -0.10184958E+04     -0.23310955E+03      0.43806094E+03     -0.12568608E+03      0.97626813E+03
     -0.67476359E+03      0.20511685E+04      0.33146655E+03     -0.10466682E+04      0.48328395E+03
     -0.69420583E+03     -0.70159737E+03      0.91012824E+03     -0.62695485E+03     -0.18713267E+03
     -0.56531960E+03      0.18687490E+04     -0.24099206E+03     -0.36593955E+03      0.18204378E+03
     -0.36057664E+03     -0.69670372E+03     -0.75964630E+03     -0.46872775E+03     -0.54463310E+03
     -0.36513521E+03     -0.22377925E+03     -0.11028197E+04     -0.78220357E+03      0.18063759E+04
     -0.46837865E+03      0.11505111E+04     -0.16020453E+03      0.54130071E+01     -0.10646751E+04
      0.11767303E+04     -0.77165584E+03     -0.41562310E+03     -0.38242798E+03     -0.35644556E+02
     -0.17720489E+03     -0.21599179E+03     -0.94489816E+03     -0.37635639E+03     -0.67412647E+03
