 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.439000000000000      ",n=        1127 ,e=        2103 
     -0.21674439E+03     -0.63813340E+03      0.17924397E+03     -0.14217437E+04     -0.12117456E+03
      0.27158482E+03      0.17293868E+03      0.12723444E+03     -0.70309877E+03      0.16043055E+03
      0.22929890E+03      0.89904727E+02      0.17223607E+03      0.35465933E+03     -0.43706977E+03
      0.28267946E+03      0.39810553E+03      0.19196877E+03     -0.38154215E+03      0.96534008E+03
      0.14415523E+02     -0.60440802E+01     -0.59439662E+03      0.19437118E+03     -0.74971170E+03
      0.24655258E+03     -0.23010628E+03      0.42753996E+03      0.24524360E+03      0.23451130E+03
      0.17983095E+03      0.72042618E+03     -0.34365134E+03      0.22694916E+03      0.56345322E+02
      0.45611681E+03      0.20199961E+03      0.33150400E+03      0.21122683E+03      0.21327332E+03
      0.55917351E+02      0.79055196E+02      0.49796121E+03     -0.60591179E+02     -0.33696646E+02
      0.36637267E+03     -0.21877023E+03      0.26904368E+03     -0.30680597E+02      0.25825812E+03
     -0.10954473E+03     -0.78978357E+02      0.10255350E+04      0.17908011E+03      0.20183668E+03
      0.57725867E+02     -0.14591265E+03      0.25654480E+03      0.13878682E+03     -0.23729919E+02
      0.27151578E+03     -0.53384379E+02      0.74913244E+03      0.15115669E+03      0.21143522E+03
      0.10463495E+02      0.68748799E+02      0.80278618E+03      0.97504072E+03      0.84458694E+03
     -0.57734153E+03      0.12742255E+03      0.68601254E+02      0.13856562E+03      0.23987700E+03
      0.10350718E+04      0.19591964E+03     -0.99518636E+03     -0.19986365E+03      0.10122282E+03
     -0.56733171E+03     -0.59807645E+03     -0.81257067E+03     -0.52127832E+03     -0.25396657E+03
     -0.36406790E+02     -0.69911485E+02      0.24536785E+03     -0.51187401E+03      0.10038075E+04
      0.22171328E+03     -0.28215111E+03      0.10346261E+03     -0.55110033E+02      0.12226547E+03
      0.17293509E+03     -0.29396316E+03     -0.95518847E+02      0.37866981E+03      0.45019250E+02
      0.36264466E+03     -0.44495536E+02     -0.30225523E+03     -0.25947177E+03      0.30924443E+03
      0.10579350E+03      0.18506970E+03     -0.74285867E+03     -0.13743727E+03      0.16731559E+03
     -0.29015161E+03      0.17886790E+03     -0.15955525E+02      0.16367635E+03      0.10926152E+03
     -0.20140380E+03     -0.83863011E+01      0.30779245E+02     -0.10101735E+03      0.38679028E+03
     -0.12426861E+03     -0.15890574E+03     -0.11824484E+04      0.10026856E+03      0.38962326E+03
      0.11422160E+03      0.75323380E+03      0.83604415E+03      0.11657836E+03     -0.77185142E+02
     -0.21006773E+03      0.97648258E+02     -0.17455302E+03     -0.62603069E+03     -0.69458066E+02
      0.11655485E+03     -0.83467692E+03      0.13526579E+03      0.28682938E+03     -0.21881138E+03
      0.73485901E+03      0.13271724E+03      0.10920592E+03      0.36052397E+03     -0.10367631E+04
      0.27087676E+03      0.36066792E+03      0.21765169E+03     -0.18556048E+03      0.88746448E+02
     -0.69825047E+03      0.39947614E+03     -0.57891004E+03      0.55459165E+03      0.77380825E+03
      0.63060932E+03      0.20628479E+02      0.21278731E+03     -0.44491721E+02     -0.77701349E+03
      0.10253161E+03      0.80226011E+03     -0.65821440E+03     -0.67108664E+02      0.23320706E+03
     -0.18922341E+02     -0.72619406E+03     -0.71321276E+03     -0.74982421E+03      0.11906750E+03
     -0.32438217E+03     -0.22239036E+03      0.14397402E+03      0.10514672E+04      0.15107994E+02
      0.10253088E+03      0.20351279E+03     -0.37762175E+03      0.44614234E+02     -0.30277058E+03
     -0.11291486E+04      0.20857553E+03     -0.12246383E+03     -0.78875621E+02     -0.95443803E+03
     -0.70765222E+02     -0.28829688E+03      0.16653223E+03     -0.56323676E+02     -0.20343718E+02
      0.16345876E+03      0.10908511E+03      0.78653127E+03     -0.20151853E+02      0.25056735E+03
     -0.62557748E+03     -0.28341116E+03     -0.12738751E+02     -0.40236067E+03      0.74782662E+02
     -0.43521856E+02     -0.19159477E+03      0.94687941E+02      0.46145002E+02      0.24104365E+03
      0.52057803E+03      0.16300991E+03     -0.65960785E+03      0.70653430E+02     -0.60844105E+03
     -0.75346615E+03     -0.66693308E+03     -0.29409745E+03     -0.20419726E+03     -0.25750428E+03
      0.20932524E+03     -0.51552222E+03     -0.31774758E+03      0.19858940E+03     -0.47694452E+02
     -0.59811957E+03      0.72238400E+03      0.75648696E+03     -0.30721381E+02     -0.88205412E+02
     -0.68810933E+03     -0.69455860E+01      0.25484338E+03     -0.67412405E+03      0.29332350E+03
      0.68531410E+02     -0.11320938E+03      0.25113582E+03      0.16741470E+03     -0.64969055E+03
      0.68634998E+03      0.21404704E+03      0.27035388E+01      0.24389036E+03      0.90800921E+02
      0.19505640E+03      0.44029558E+03      0.22001156E+03      0.14057642E+03      0.19333408E+03
     -0.23400725E+03      0.20779616E+03     -0.11494400E+02      0.19102949E+03      0.19580870E+03
      0.17926042E+03      0.80496769E+03      0.20460612E+03     -0.15042894E+04     -0.14181089E+03
      0.17899374E+03      0.26293665E+03     -0.76472614E+03     -0.19972519E+03      0.42964695E+03
     -0.68025938E+03     -0.62985771E+03     -0.91927620E+03     -0.65910689E+03      0.41924618E+03
     -0.17742231E+03      0.63993673E+01     -0.14598818E+04      0.25009464E+03      0.29450581E+02
     -0.11026172E+03      0.17726804E+03      0.99948445E+03      0.21130140E+03      0.31228463E+03
      0.15872144E+03      0.52792065E+00     -0.34224327E+02     -0.11308743E+04      0.18398526E+03
     -0.14302605E+04     -0.13225017E+04      0.26602644E+03     -0.11577654E+04      0.98705451E+02
     -0.13890705E+04     -0.58567216E+03     -0.13105999E+04      0.20012856E+03     -0.12525911E+04
      0.89735877E+03      0.87638896E+02     -0.58694942E+03      0.81282583E+02     -0.74928497E+02
      0.46846952E+03     -0.13730629E+04      0.98208770E+02     -0.59756924E+03      0.97996557E+02
     -0.64639917E+03      0.93785624E+02     -0.98388925E+03     -0.60182140E+03     -0.78407827E+03
     -0.54432746E+02     -0.60351323E+01      0.83794500E+03     -0.33360109E+02     -0.11045983E+04
     -0.60065647E+03     -0.11251009E+04      0.19628951E+03     -0.71885142E+03     -0.30022999E+03
     -0.68656791E+03     -0.14747499E+04     -0.30945430E+03      0.23522005E+02      0.17427816E+02
      0.16016661E+03      0.32612233E+03     -0.13004016E+04      0.27522088E+03      0.12030275E+03
     -0.74665297E+03      0.21409958E+03      0.17418002E+02     -0.24091499E+03      0.36773901E+02
     -0.34717421E+03      0.60610223E+02     -0.62755472E+03     -0.47769678E+03     -0.10464445E+04
     -0.69510347E+03     -0.59297536E+03      0.21772126E+03      0.53396123E+02     -0.13309409E+04
     -0.16167729E+03     -0.30906843E+03      0.10400070E+03      0.10555266E+02     -0.68503109E+03
      0.23882845E+03     -0.29855153E+03     -0.50910225E+03      0.17308222E+03      0.11151544E+03
     -0.17229584E+03      0.16582321E+03      0.14805703E+03     -0.24358640E+03      0.10055586E+04
      0.70289450E+02      0.49756207E+02      0.15959378E+03      0.99950383E+03     -0.23151576E+03
     -0.13796438E+03     -0.62964511E+03      0.15348284E+03      0.20156581E+03     -0.63375132E+03
     -0.61116528E+03     -0.43119589E+03      0.82614465E+03      0.49577256E+02     -0.10105588E+04
      0.19943157E+03     -0.79256117E+03      0.12754861E+03     -0.63882194E+03      0.10901783E+03
     -0.57023593E+03      0.28140055E+03      0.20900716E+02     -0.63351645E+03     -0.68250466E+03
      0.17994352E+03      0.29555087E+03     -0.48009055E+03      0.19161168E+03     -0.17834467E+03
      0.84401665E+02      0.10319775E+03     -0.62495802E+03      0.89928575E+03      0.28345852E+03
      0.18479562E+03      0.28321041E+03      0.47630732E+03      0.42259864E+02     -0.88849103E+03
      0.19746923E+03      0.69408026E+02      0.94344313E+02      0.16039265E+03     -0.32470618E+03
     -0.84781518E+03     -0.55038916E+03      0.15659268E+03     -0.55468824E+03     -0.50499916E+03
      0.76897081E+02     -0.63049484E+03      0.14410249E+03     -0.63129395E+03     -0.10912222E+04
     -0.10461775E+03     -0.54186141E+03      0.86403470E+02      0.10554881E+03     -0.85743102E+03
      0.84757250E+03      0.85576838E+02      0.12230361E+03     -0.63668120E+03     -0.64126050E+03
     -0.11524174E+04     -0.63011568E+03      0.69119350E+02     -0.48296490E+03      0.81564166E+03
      0.11843024E+02      0.17199184E+03      0.16913427E+03      0.50353345E+03      0.72226163E+01
      0.26812508E+01      0.25922328E+03      0.18120757E+03     -0.74968411E+03      0.28330376E+03
      0.24678247E+03     -0.24622503E+03     -0.25976295E+02     -0.12306535E+04      0.24167010E+03
     -0.87763879E+03      0.97530656E+03     -0.11879971E+04      0.72339565E+02     -0.95145165E+03
      0.28517978E+03      0.23547719E+03      0.70404689E+03     -0.63222354E+03     -0.68881212E+03
     -0.65194416E+03     -0.66456936E+03     -0.89115471E+03     -0.64222796E+03      0.29774977E+03
      0.11610780E+02     -0.63775882E+03     -0.26210828E+02     -0.51006444E+03      0.31080007E+03
      0.54375274E+02     -0.11336292E+04      0.19989240E+03     -0.71792982E+03     -0.10065066E+04
      0.16228858E+03     -0.67059558E+03     -0.62563521E+03     -0.10025297E+04      0.22912782E+03
     -0.70472976E+03     -0.13231265E+04     -0.94452846E+03     -0.90805723E+03     -0.82287455E+03
     -0.63826806E+03     -0.93827179E+03     -0.13925678E+03      0.74678010E+03     -0.77467073E+03
     -0.10925555E+03     -0.80468763E+03     -0.62637227E+03      0.80922334E+03      0.82498094E+03
      0.94583081E+02      0.18642156E+03     -0.80954195E+03     -0.13170743E+04     -0.11758931E+03
     -0.89176064E+02     -0.13618320E+04     -0.10100018E+04     -0.43225560E+03      0.22078202E+03
      0.98453731E+02     -0.67003082E+03     -0.59376820E+03     -0.20223136E+03      0.97653852E+03
      0.41151798E+01      0.60703993E+02      0.32363638E+03      0.67649110E+03      0.26463003E+03
     -0.63828558E+03     -0.12210538E+04     -0.11450955E+04     -0.54262261E+03     -0.58114707E+03
      0.83316689E+03      0.24311507E+03      0.73059412E+03     -0.59427345E+03      0.10970826E+03
     -0.71356933E+03     -0.12399522E+04     -0.56519613E+03      0.22150677E+03     -0.10460445E+04
     -0.67315239E+03     -0.63093752E+03     -0.83935636E+03      0.23343510E+03      0.59298109E+03
      0.98092991E+03     -0.91227171E+03      0.10336303E+04     -0.75436229E+03     -0.92528552E+03
     -0.83107388E+03     -0.12961383E+04     -0.12321028E+04      0.27023744E+03     -0.35085147E+03
     -0.12318964E+04      0.22586960E+03     -0.88954970E+03     -0.10549647E+01      0.10831818E+03
     -0.12494022E+04     -0.72103976E+03     -0.62794084E+03     -0.64280601E+03     -0.13000379E+04
     -0.11167071E+04     -0.89284426E+03     -0.10184498E+04     -0.11104704E+04     -0.47406969E+01
      0.48250547E+02     -0.11953076E+04      0.19535539E+03     -0.68612988E+03     -0.83423783E+01
     -0.69313214E+03      0.81937600E+03      0.49486797E+03      0.47387526E+03     -0.71083176E+01
     -0.69853034E+03      0.77610053E+01      0.81868482E+02     -0.10639380E+04      0.68238823E+03
     -0.33436780E+03     -0.14000184E+03     -0.21379973E+03      0.15952625E+02      0.27122015E+03
     -0.41313940E+03     -0.22056004E+03     -0.10718131E+04     -0.11261519E+04      0.85560921E+03
     -0.14541313E+03     -0.65249735E+03     -0.66444686E+03      0.15907679E+02      0.91974696E+03
      0.95718071E+03     -0.57785989E+03      0.35472304E+03     -0.53358180E+03     -0.10722008E+04
      0.21283740E+02     -0.53539453E+03     -0.10624853E+04      0.60505666E+03     -0.52945223E+03
      0.92475276E+03      0.89680758E+03      0.89367125E+03      0.14778469E+02      0.51000704E+03
     -0.62814179E+03      0.56215658E+03      0.17355624E+03     -0.96894648E+03     -0.10941185E+04
     -0.89960692E+03      0.83170975E+02      0.50751914E+02      0.98597638E+03     -0.60799248E+03
     -0.57062156E+01     -0.27022931E+03      0.75836599E+03      0.47276444E+03      0.15902131E+03
     -0.48437664E+02      0.64825164E+02      0.41354456E+02     -0.92131309E+03      0.37187220E+03
     -0.57400487E+03      0.92224016E+03      0.78179363E+02      0.71117391E+02      0.62386246E+03
      0.60093430E+02     -0.85916965E+03     -0.83675080E+03      0.77765711E+03     -0.21762833E+02
     -0.65771703E+03      0.20800536E+02     -0.73448341E+03      0.68457533E+02      0.38757586E+01
     -0.11722983E+03      0.57199674E+03      0.59545771E+02     -0.54719393E+03      0.67691578E+02
      0.44958169E+03      0.11823906E+03      0.72776349E+02     -0.63204762E+03     -0.77145448E+03
     -0.57738889E+03     -0.47322070E+03     -0.66452289E+02      0.77329990E+01      0.49097953E+03
      0.86281284E+03     -0.54575619E+03      0.33763138E+03     -0.84584076E+03      0.82713910E+02
     -0.69233886E+03     -0.41247164E+03     -0.47088027E+03      0.72565516E+03     -0.49148695E+03
      0.24901165E+03      0.75358197E+03     -0.12185777E+04     -0.10907272E+03      0.43142890E+03
      0.38543433E+03      0.26200703E+03     -0.97696174E+03      0.14645739E+03      0.31661445E+03
      0.94501743E+03     -0.67475357E+03     -0.29632267E+03     -0.65931959E+03     -0.87618323E+03
     -0.42270835E+03      0.87870548E+03     -0.42321524E+03      0.12915347E+03     -0.23799909E+03
      0.70600558E+03      0.97855186E+03     -0.63783929E+03     -0.13459746E+04      0.86865681E+03
      0.41562283E+03     -0.90534145E+03     -0.19447736E+03     -0.12472640E+04      0.31608022E+03
     -0.12302022E+04     -0.66990572E+03     -0.24128411E+03      0.86009594E+03      0.49043786E+03
      0.10730704E+04      0.10778222E+04     -0.11702872E+04      0.73708152E+03     -0.23033396E+03
      0.10740749E+04      0.23610237E+03     -0.12821214E+04      0.10461938E+04     -0.45512946E+03
     -0.12700859E+04      0.23493316E+03      0.21659631E+03     -0.12717546E+04     -0.54142291E+03
      0.22621385E+03      0.74174519E+02     -0.63402881E+03     -0.91773626E+02     -0.64041858E+03
     -0.96359115E+03     -0.94214060E+02     -0.33174381E+02     -0.11399083E+04     -0.92796733E+03
     -0.11537049E+02     -0.15883594E+03     -0.55670855E+03      0.18685137E+03     -0.11496026E+01
     -0.59306194E+03      0.30560259E+03      0.19112787E+02      0.10252525E+04      0.13484259E+02
      0.63670051E+02      0.11476977E+03     -0.26594258E+02      0.20559922E+03      0.77504309E+03
     -0.49792669E+03     -0.29548030E+03     -0.34501610E+02     -0.10961785E+04     -0.63643362E+03
     -0.46512081E+03     -0.27658717E+03      0.12064445E+02     -0.60647232E+03      0.79682111E+03
      0.39555864E+03     -0.40919771E+03     -0.27668768E+03      0.52696389E+03      0.52270581E+03
     -0.17646441E+03      0.64231199E+03      0.54140215E+03      0.52509171E+03      0.64996077E+03
      0.94030467E+03     -0.26073114E+03      0.86375299E+03     -0.34132015E+03     -0.38971775E+03
      0.85820251E+03     -0.11327935E+03      0.11168822E+03      0.18756431E+03      0.20251571E+03
     -0.11180119E+04     -0.56071815E+03      0.89313758E+03      0.79577850E+03      0.77321729E+02
      0.15107434E+02      0.37522017E+02      0.16599397E+03     -0.14556767E+03     -0.21081989E+03
      0.52020107E+03      0.47255678E+03      0.21520724E+03      0.74125662E+03      0.17535377E+03
      0.27823403E+03      0.35642660E+03      0.34201444E+03     -0.14093873E+03     -0.11322359E+04
     -0.59881431E+03      0.97168224E+03     -0.64472406E+03     -0.26114846E+03     -0.20336800E+03
      0.93001502E+03     -0.88789635E+02      0.77753440E+03      0.43115165E+03      0.70462381E+02
