 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.309000000000000      ",n=        1072 ,e=        1992 
     -0.13880242E+03     -0.24110247E+03      0.56685521E+03      0.44893175E+03      0.26704715E+03
      0.65442779E+03      0.11815539E+03      0.11524151E+04      0.86933376E+02      0.33830017E+03
     -0.23296758E+03      0.37240046E+03      0.82791022E+03     -0.60299432E+02      0.66389930E+03
      0.13114022E+04      0.46119276E+03      0.67033312E+03      0.89482710E+01      0.59640819E+03
      0.14250451E+04     -0.17244315E+03      0.19142549E+04      0.10759819E+03      0.10497330E+03
      0.90371559E+03      0.63368332E+03      0.66139409E+03      0.80155374E+03      0.15320725E+03
      0.93879114E+03     -0.24784759E+03      0.59022577E+03     -0.75401686E+02      0.66493620E+02
      0.72465972E+03     -0.29320834E+03      0.14100897E+03      0.80759972E+03      0.28982014E+03
      0.78080407E+03      0.18311129E+03     -0.25341145E+03     -0.27575356E+03      0.38525722E+02
      0.58838811E+03     -0.12814823E+03      0.19360463E+03      0.43872163E+03      0.27142861E+03
      0.10989728E+04      0.18873567E+03     -0.27064337E+03      0.10868504E+03     -0.23250997E+03
     -0.18354276E+03      0.86679586E+02      0.20469908E+04      0.45128625E+03      0.31077271E+03
      0.37043120E+02      0.92355017E+03      0.78918671E+03     -0.26079758E+03      0.18009017E+03
     -0.27309056E+03      0.34639208E+03     -0.15948283E+03      0.53895634E+02      0.71449026E+03
     -0.15584018E+03      0.86187070E+03     -0.92789286E+02      0.35455963E+03      0.34465276E+03
     -0.14514732E+03      0.73754197E+03      0.83697387E+03      0.29893260E+03      0.12045113E+04
      0.35861043E+03      0.95185808E+03      0.25893739E+03      0.71369921E+03      0.46915489E+03
      0.19731723E+03      0.30936195E+03      0.63244906E+03     -0.22602173E+03      0.25906138E+02
      0.98884266E+03      0.10568611E+03      0.51172590E+03      0.27837771E+02      0.39180582E+03
      0.18372282E+03      0.63576500E+03     -0.42277719E+03     -0.36347711E+03      0.50265299E+03
      0.58306104E+03      0.10111396E+04     -0.18662915E+03      0.53540248E+03      0.16415154E+03
      0.52267335E+03      0.59774638E+03      0.42748201E+01      0.79910930E+03      0.76194906E+03
      0.10756676E+03      0.24751123E+03      0.27191788E+02      0.61043016E+03      0.53900449E+03
      0.16357682E+04      0.57085120E+02      0.13942075E+04     -0.18616184E+03      0.60311090E+03
      0.35346912E+03      0.48917841E+03      0.17324857E+03      0.62145996E+03      0.82765721E+03
      0.19228120E+03      0.10246100E+03      0.34681121E+03      0.79160787E+03      0.25970930E+03
      0.11936243E+03      0.83732349E+03      0.88557641E+02      0.16237322E+02      0.20297289E+03
      0.28985491E+03      0.61809315E+03      0.57048031E+03      0.21840628E+03     -0.23079593E+03
     -0.25610473E+03      0.55339776E+03      0.11508429E+04      0.27327394E+03      0.52546673E+03
      0.54907468E+03      0.12555606E+04      0.18317074E+04      0.81264579E+03      0.82340692E+03
     -0.20409418E+03      0.79627046E+03      0.79261472E+03      0.81605194E+03      0.57849013E+03
      0.13047504E+04      0.48249975E+03      0.21529579E+03     -0.42934582E+03      0.90918026E+03
     -0.18238288E+01      0.60115260E+03     -0.20406751E+03      0.18658338E+04      0.13179169E+04
      0.89608510E+03      0.28888461E+03      0.54517825E+03      0.14004236E+04     -0.50833863E+03
     -0.26941999E+03     -0.34010974E+03      0.14587467E+04     -0.14067312E+03      0.39167865E+03
      0.30764044E+03      0.75047557E+03      0.83290174E+03     -0.12659764E+03      0.13112875E+03
      0.15477818E+03     -0.45252265E+01     -0.40481675E+02      0.64977785E+03      0.41931519E+03
      0.55217500E+03      0.64087479E+02     -0.15825433E+03      0.11739359E+03      0.20644304E+02
      0.91097183E+03      0.25145394E+03      0.82482520E+03      0.18088917E+04     -0.31449782E+03
      0.28472763E+03      0.60715834E+03      0.85930895E+03      0.55586842E+03      0.16372530E+01
      0.62959297E+03      0.55230399E+02      0.72410590E+03     -0.97491114E+00      0.40449336E+03
      0.43079239E+03      0.77604806E+03      0.47298121E+03      0.60535472E+03      0.20176067E+04
      0.17165460E+03      0.16924747E+03      0.50854986E+03      0.76608623E+03      0.13051561E+04
      0.75515278E+03      0.85063156E+03      0.32680825E+02      0.50445464E+03      0.14882058E+03
      0.13033264E+04      0.20208409E+03     -0.25295259E+03      0.48086027E+03      0.49263470E+02
      0.66652929E+03     -0.23802677E+02      0.23774488E+03      0.21967384E+03      0.43051448E+03
      0.34307702E+03      0.49392658E+02     -0.25624200E+03      0.65396027E+03      0.28451119E+03
      0.34758362E+03      0.80781670E+03      0.34879037E+03      0.48055121E+03      0.79917013E+03
      0.12288169E+04     -0.14871203E+02     -0.17898027E+03      0.32738985E+03      0.77002030E+03
      0.49696161E+03      0.31599023E+03      0.88455382E+03     -0.19952729E+03      0.33492702E+03
     -0.27068617E+03      0.84688914E+03      0.60959204E+03      0.22223916E+03      0.88813914E+03
     -0.18733602E+03      0.83875585E+03      0.18258162E+04     -0.79533590E+02      0.59522704E+03
     -0.20236467E+03      0.71261752E+03      0.22186816E+03      0.52198400E+03      0.19394518E+03
      0.27236452E+03      0.76514588E+03     -0.60983863E+01      0.79688484E+03      0.15138187E+03
     -0.29409637E+03      0.23999712E+03      0.18057114E+04      0.68814648E+03     -0.11818559E+03
      0.95823672E+03     -0.32845580E+03      0.11672795E+04     -0.10250192E+03      0.10385755E+02
     -0.26246344E+03      0.11013912E+04     -0.30089631E+03      0.11409101E+04     -0.29560452E+02
     -0.34774155E+03      0.95673448E+02      0.24882952E+03      0.47140792E+03     -0.42497581E+03
      0.48134387E+03      0.83107229E+03      0.18112037E+04      0.16622752E+03      0.81693128E+03
     -0.53317195E+02      0.57456769E+03      0.66834299E+03     -0.35386155E+03      0.40037780E+03
     -0.75352804E+02      0.36856238E+03      0.75100151E+03      0.73580666E+03     -0.12083543E+03
      0.13342652E+03      0.32123215E+03      0.82237678E+03      0.80552995E+03      0.27303986E+03
      0.10588313E+04      0.77542186E+03      0.91082601E+03      0.73463463E+03      0.76492173E+03
      0.14037784E+04     -0.22825876E+03      0.88385333E+02      0.57300979E+03     -0.25462659E+03
      0.92553348E+03      0.89995385E+03      0.92267574E+03      0.75430475E+03      0.11347262E+04
      0.10657215E+04     -0.27214548E+03      0.62844936E+03      0.10515367E+04     -0.92436536E+02
      0.54849792E+03      0.23778219E+03     -0.27389539E+03      0.23451969E+03      0.36320341E+03
      0.77407161E+03      0.45702772E+03      0.67792231E+03      0.31756681E+03      0.32430167E+03
      0.48123755E+03      0.82636064E+03      0.82104070E+03      0.81482915E+03      0.31904198E+03
      0.75681427E+03      0.71678144E+03      0.27812727E+03     -0.37100865E+03     -0.32888110E+03
      0.95540788E+03      0.14979135E+03      0.71382462E+03      0.34045377E+03      0.10227473E+04
     -0.28068632E+03      0.41713432E+03      0.72254365E+03      0.35203408E+03      0.65378728E+03
     -0.25756288E+02      0.46223370E+03      0.38499524E+03      0.11413082E+04     -0.22745916E+03
      0.52677331E+01     -0.23855801E+03     -0.40655422E+03      0.71563788E+03     -0.19014783E+03
      0.18233351E+03      0.95132311E+03     -0.22485905E+03      0.18104948E+04     -0.26592653E+03
     -0.27858707E+03      0.32974343E+03     -0.27405580E+03     -0.23617219E+03      0.55900226E+03
     -0.38341937E+03      0.10729750E+02      0.78776555E+03      0.10455910E+03     -0.15476930E+03
     -0.25133721E+03      0.20040153E+03      0.33704739E+03      0.25030739E+03      0.79580554E+03
     -0.28734377E+03     -0.19650886E+03      0.10587675E+04     -0.10522919E+03     -0.83756535E+02
      0.78219941E+03      0.11987507E+04     -0.32028360E+03      0.39941392E+03      0.37432402E+02
      0.48137212E+03      0.78620640E+03      0.11136045E+04     -0.26392397E+03      0.86890743E+03
      0.35372068E+03      0.15754425E+03      0.95944012E+03      0.62749620E+03      0.43928367E+03
     -0.23514305E+03     -0.12472426E+03      0.25921878E+00     -0.18215757E+03      0.54148729E+02
      0.35267246E+03      0.13608361E+04      0.75148319E+03      0.78548253E+02      0.61288767E+03
      0.39378902E+03      0.12501469E+04      0.15763385E+03     -0.86296921E+02      0.33753032E+03
     -0.12891591E+03      0.40517464E+03      0.12960810E+03      0.26648432E+03      0.72528582E+03
     -0.35848889E+03      0.10379692E+04     -0.22492284E+03     -0.22566427E+03      0.36763907E+03
      0.31747761E+03      0.24692062E+03      0.30662342E+03      0.38551066E+03      0.30676372E+03
     -0.21144857E+03      0.40390932E+03      0.16359589E+02      0.36965763E+03      0.21831161E+04
      0.41932603E+03      0.22297840E+03      0.12077388E+04      0.15167043E+03      0.31452547E+03
      0.99131721E+03      0.85717659E+03     -0.40621215E+03     -0.20233569E+03      0.11207749E+04
      0.51925787E+03      0.13082320E+04     -0.15555138E+03      0.78088065E+03     -0.19561357E+03
      0.12063548E+03      0.36746429E+03      0.11108293E+04      0.70766643E+03      0.45616453E+02
      0.64710280E+03      0.20676347E+04      0.76741742E+03     -0.17641403E+03      0.35165616E+03
      0.21002983E+03      0.81230069E+03     -0.21545837E+03      0.33502052E+03     -0.73200506E+02
      0.11688858E+04      0.49075865E+03      0.34891304E+03      0.37255844E+03      0.13678327E+04
     -0.75461787E+02      0.52387535E+03      0.21211958E+03     -0.12305379E+02     -0.79027831E+02
      0.17577983E+04      0.76342283E+03      0.61978102E+03     -0.11941713E+03      0.92723033E+02
      0.57590163E+03      0.32547464E+03      0.36329370E+03     -0.41791563E+03      0.36388502E+03
     -0.38098484E+03      0.14805655E+03      0.28397670E+03      0.35317580E+03      0.72116788E+03
      0.32341171E+03     -0.35579024E+03     -0.35342606E+03      0.82005454E+03     -0.37320387E+03
      0.89675056E+02      0.97382756E+03      0.11834672E+04     -0.12060639E+03      0.46545570E+03
      0.75762170E+03      0.85844329E+03      0.15738586E+03      0.10023762E+04      0.13622335E+04
      0.45619070E+03      0.30376504E+03      0.20094274E+03     -0.18075789E+03     -0.30343199E+02
      0.90498161E+03      0.39847553E+03      0.20655725E+04      0.75651784E+03      0.85954743E+03
     -0.10690366E+02      0.94794473E+03     -0.26222014E+03      0.61905269E+03      0.57437804E+03
     -0.25164523E+03      0.42319349E+03      0.94942641E+03      0.10334178E+04      0.17289537E+04
      0.10592680E+04      0.12230652E+04      0.50617468E+03      0.49891570E+03      0.42873592E+03
      0.33949749E+03      0.54946329E+03      0.11858369E+04      0.52538211E+03      0.83734250E+03
      0.53697015E+03      0.68236106E+03      0.79714495E+03      0.83493941E+03      0.42506448E+03
      0.63668158E+03      0.46383399E+03      0.87995682E+03      0.33277226E+03      0.11365568E+04
      0.51843565E+03      0.64035143E+03      0.85341217E+03      0.91358849E+03      0.97223068E+03
      0.74836493E+03      0.21346744E+03      0.74955745E+03      0.59807216E+03      0.81136818E+03
      0.82779300E+03      0.78945018E+03      0.11401771E+04      0.33829416E+03      0.33143491E+03
      0.10165769E+04      0.64560027E+03     -0.23641419E+03      0.65400574E+03      0.13629304E+03
      0.11406633E+04     -0.31228345E+02      0.54432762E+03      0.17829801E+04      0.21743396E+03
      0.15882771E+03      0.39350693E+03      0.52178820E+03      0.88067045E+03      0.89809463E+03
      0.10649739E+04      0.11081699E+04      0.11054013E+04      0.83327104E+03      0.89622313E+03
      0.31433060E+03      0.83498597E+03      0.55627081E+03      0.91720788E+03      0.33284158E+03
      0.10614850E+04      0.93640590E+03      0.63472933E+03     -0.28678544E+03      0.52814790E+02
      0.39796325E+03      0.11575218E+04      0.23685982E+03      0.77330797E+03     -0.11127273E+03
      0.39835240E+03      0.57802307E+03     -0.20707068E+03      0.80925404E+03      0.75555052E+03
      0.71049107E+03      0.24048419E+03     -0.14179005E+03      0.36918063E+03      0.60265579E+03
      0.15015658E+03      0.48528564E+03      0.76097006E+03      0.31525941E+03      0.91869236E+03
      0.55629376E+03      0.13171246E+04      0.32727527E+03      0.95833850E+03      0.59413449E+03
      0.21282651E+04      0.88012360E+03      0.59993486E+03      0.93831640E+03      0.25870368E+03
     -0.12495492E+03      0.22306601E+04      0.47522399E+03      0.13511776E+02      0.73340097E+03
      0.22194027E+03      0.21481968E+04      0.75231423E+03      0.85615261E+03      0.13103726E+04
      0.78482012E+03      0.87665383E+03      0.11158553E+04      0.92634420E+03      0.81354081E+03
      0.25393782E+03      0.12453759E+04      0.96547505E+03      0.12696399E+04      0.98307834E+02
      0.14570297E+04      0.20842151E+04      0.98542645E+03      0.80780009E+03      0.92220777E+03
      0.77683350E+03      0.18439869E+03      0.13060389E+04      0.49269151E+03      0.18055801E+03
      0.67223582E+03      0.15928646E+04      0.17818272E+04      0.88567734E+03      0.13937215E+03
      0.17153699E+04      0.34391526E+03      0.98580378E+03      0.38122922E+03      0.78805522E+03
      0.38070734E+03      0.12563237E+04      0.17496458E+04      0.75797204E+03      0.99957973E+03
      0.86200293E+03      0.85351537E+03      0.75595213E+03      0.11559890E+04      0.73647904E+03
      0.73677091E+03      0.89469398E+03     -0.81297887E+02      0.13214186E+03      0.22070538E+04
      0.63506152E+02      0.10020554E+03      0.44104134E+03      0.32816106E+03      0.95395480E+03
      0.44275951E+03      0.94947371E+02     -0.29336576E+03      0.28437339E+03     -0.79561636E+02
      0.94077258E+03      0.47122024E+02     -0.71569672E+01     -0.18082114E+03      0.70634836E+03
      0.74197372E+03     -0.14500337E+03      0.63390792E+03      0.77819499E+03      0.20167614E+04
      0.36024326E+03      0.10346018E+04      0.75557489E+03      0.49208586E+03     -0.22986834E+03
      0.10194987E+04     -0.20138100E+03      0.77714382E+03      0.60865446E+03      0.24051853E+03
      0.45872423E+03     -0.37144359E+03      0.19988059E+04      0.53710919E+03      0.97191865E+03
      0.11283754E+04     -0.24372076E+02      0.17378599E+04      0.96931408E+03     -0.87769549E+02
      0.63014917E+03      0.82292056E+02      0.20050256E+03      0.68930443E+03      0.42703526E+03
      0.51604951E+03      0.92791829E+03      0.46886880E+03      0.24470102E+02      0.42742230E+03
