 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.409000000000000      ",n=        1127 ,e=        2103 
     -0.11234493E+04     -0.77051405E+03     -0.47004815E+03     -0.24234826E+03     -0.10706030E+04
     -0.54626511E+03     -0.10298228E+04     -0.43009078E+03     -0.91904237E+03     -0.53921376E+03
     -0.18816794E+03     -0.74889325E+03     -0.45476138E+03     -0.98298191E+03     -0.45792571E+03
     -0.44730924E+03     -0.48759232E+03     -0.48259784E+03     -0.77601664E+03      0.28289940E+03
     -0.58766086E+03      0.95258892E+02     -0.79881790E+03     -0.10192132E+04     -0.43810527E+03
     -0.57080626E+03     -0.22761632E+03     -0.38414773E+03     -0.16219243E+03     -0.42405075E+03
     -0.49711811E+03     -0.10778259E+04     -0.77603032E+03     -0.18331031E+03     -0.29559551E+03
     -0.68681390E+03      0.24387271E+03     -0.57260389E+03     -0.62810343E+03     -0.70401805E+03
     -0.93979592E+03     -0.98745697E+03     -0.53797290E+03     -0.18681060E+02     -0.17411296E+03
     -0.82617589E+03     -0.76482186E+03     -0.95264604E+03     -0.77075406E+03     -0.17496904E+03
     -0.17567657E+03     -0.38460088E+03     -0.10495801E+04     -0.17290097E+03     -0.69649634E+03
     -0.14015188E+03     -0.94171505E+03     -0.10794260E+04     -0.98742853E+03     -0.27012489E+03
      0.25056593E+03     -0.24668303E+03     -0.53689821E+03     -0.25114334E+03     -0.61109777E+03
     -0.10250679E+04     -0.67434829E+03     -0.63997637E+03     -0.10058059E+04     -0.57224223E+03
     -0.14719215E+03     -0.77326438E+03     -0.80499925E+03     -0.91527467E+03     -0.97812708E+03
     -0.66152368E+03     -0.50705964E+03     -0.65258303E+03     -0.74261418E+03     -0.84214245E+03
     -0.14844493E+03     -0.10145405E+04     -0.86032935E+03     -0.15172202E+03      0.14535718E+03
     -0.70605436E+03      0.20368650E+02     -0.15963284E+03     -0.39668371E+03     -0.81511125E+03
     -0.83008670E+03      0.42870822E+03     -0.10385100E+04     -0.95630004E+03     -0.61765652E+03
     -0.86288770E+03     -0.72811552E+03     -0.86124154E+03     -0.59723262E+03     -0.95816067E+03
     -0.25791633E+03     -0.71373534E+03     -0.89075552E+03     -0.93570806E+03     -0.10420239E+04
     -0.19149517E+03     -0.30873067E+03     -0.45650702E+03     -0.23722499E+03     -0.23759401E+03
     -0.85242741E+03     -0.15260453E+03     -0.85940113E+03     -0.13911948E+03     -0.22371870E+03
     -0.47961487E+03     -0.88116893E+03     -0.83672072E+03      0.10891832E+03     -0.65010261E+03
     -0.82705441E+03     -0.22651611E+03     -0.72849580E+03     -0.11608886E+02     -0.19276655E+03
     -0.91866939E+03     -0.10318736E+04     -0.92213108E+03     -0.10214580E+04     -0.16410966E+03
      0.57977828E+02     -0.15073233E+03     -0.87585203E+03     -0.86772117E+03     -0.10757132E+04
     -0.73981144E+03     -0.69358267E+03     -0.42561871E+03     -0.26761614E+03     -0.68756189E+03
     -0.89450729E+03     -0.74618472E+03     -0.87131987E+03     -0.58874659E+03     -0.24614545E+03
     -0.50501338E+03     -0.16993498E+03     -0.54469388E+03     -0.95851343E+03     -0.27611283E+03
     -0.23230937E+03     -0.63670673E+03     -0.72002165E+03     -0.69060170E+03     -0.65692748E+03
      0.23459902E+03     -0.71145695E+03     -0.78026603E+03      0.45321286E+03     -0.14586456E+03
     -0.25566611E+03     -0.90158697E+03     -0.10644745E+04     -0.63539785E+03     -0.87975705E+03
     -0.14512473E+03     -0.76210076E+03     -0.94788227E+03     -0.71479242E+03     -0.93978697E+02
     -0.95244633E+03     -0.99155332E+03     -0.15476490E+03     -0.15835089E+03     -0.34596469E+03
     -0.89722124E+03      0.80048654E+02     -0.11126694E+04     -0.94007020E+03     -0.65932796E+03
     -0.13137504E+03     -0.14621451E+03     -0.85062859E+03     -0.97319253E+03      0.19432042E+02
      0.41327908E+03     -0.21050127E+03     -0.10199669E+04     -0.91576993E+03     -0.20098574E+03
      0.41179541E+02     -0.99948664E+03     -0.11102408E+04     -0.16580639E+03     -0.65048197E+03
     -0.10674327E+04     -0.11558444E+03     -0.10559914E+04     -0.83452292E+03     -0.33148123E+03
     -0.13916072E+03     -0.45635957E+03     -0.68230234E+03     -0.62168556E+02     -0.12646966E+03
     -0.91285425E+03     -0.35076976E+03     -0.56652560E+03     -0.18507365E+03     -0.70229845E+03
      0.27742748E+03      0.22120087E+03     -0.30106495E+03     -0.26613544E+03     -0.86022728E+03
     -0.18744486E+03     -0.92471624E+03      0.36378464E+02     -0.95334629E+03     -0.20008250E+03
     -0.90484186E+03     -0.83091302E+02     -0.75368872E+03     -0.69055047E+03     -0.15566485E+02
     -0.88347700E+03     -0.10272507E+04     -0.10964207E+04     -0.10547241E+04     -0.11391327E+04
     -0.83396900E+03     -0.44486951E+03     -0.99370508E+03     -0.63420179E+03     -0.36694818E+03
     -0.48477223E+03     -0.22446469E+01     -0.10224199E+04     -0.84081256E+03      0.34257287E+03
     -0.37526694E+03     -0.73696642E+03      0.53478963E+02     -0.45017790E+03      0.56218360E+02
     -0.67864223E+03     -0.69891336E+03     -0.81959860E+03     -0.13751797E+03      0.87191230E+02
     -0.17880383E+03      0.41735256E+03     -0.67862638E+03     -0.25714218E+03     -0.54423218E+03
      0.11828369E+03      0.10034527E+03     -0.72802333E+03     -0.76058075E+03     -0.10553154E+04
     -0.80488160E+03     -0.21850603E+03     -0.11462245E+03     -0.92064700E+03     -0.90176566E+03
     -0.69720037E+03      0.23178180E+03     -0.62677717E+03      0.41691014E+03      0.46495981E+03
     -0.69036351E+03      0.18314863E+03     -0.58130822E+03     -0.48506765E+03      0.42277802E+03
     -0.70008089E+03     -0.10708192E+04      0.24122990E+03     -0.49925751E+03     -0.50336041E+03
     -0.26230397E+03      0.22405067E+03      0.14788376E+03     -0.27374178E+03     -0.98047926E+02
     -0.59189889E+03      0.20862085E+03     -0.43819042E+03     -0.90288097E+03     -0.61565919E+01
     -0.45762924E+03     -0.41840601E+03     -0.18192402E+03     -0.14297476E+03     -0.83128036E+03
      0.26628698E+03     -0.67989943E+03      0.21478241E+03     -0.41255646E+03     -0.10621095E+04
     -0.88605477E+03     -0.83175874E+03     -0.72030998E+03      0.48033217E+03      0.43313733E+03
     -0.83669137E+03     -0.94953528E+02      0.43806924E+03     -0.36192590E+03      0.18595179E+03
     -0.91672268E+03      0.42101372E+03     -0.80698271E+03     -0.77629846E+03      0.45319944E+03
     -0.95483416E+03     -0.38468880E+03     -0.68026306E+02      0.96672206E+02     -0.92798458E+03
     -0.85840603E+03     -0.85912053E+03     -0.78765583E+03     -0.10772582E+04     -0.10373069E+04
     -0.87156914E+03     -0.19207420E+03     -0.23734028E+03      0.43788524E+03      0.23841797E+02
      0.39665009E+03     -0.85008160E+03     -0.77043928E+03     -0.24149172E+03      0.21687901E+03
      0.40342055E+03     -0.18802017E+03     -0.35671008E+03     -0.80532621E+03     -0.10307527E+04
     -0.14373469E+03     -0.71867919E+03     -0.36834664E+03     -0.75878898E+03     -0.56694046E+03
     -0.26944664E+03      0.44441917E+03     -0.13027063E+03      0.76642165E+02      0.30555331E+03
     -0.74356652E+03      0.17069129E+03     -0.32567090E+03     -0.85238936E+03     -0.17503408E+03
     -0.33396518E+03     -0.20136364E+03     -0.63857456E+03     -0.84348401E+03      0.45405210E+03
      0.16232782E+03      0.27185150E+02     -0.77545369E+03      0.36435261E+03      0.46084650E+03
     -0.77597644E+03     -0.97154214E+03     -0.29280980E+03     -0.76652391E+03     -0.28809674E+03
     -0.47221965E+03     -0.83706497E+03     -0.10757481E+04     -0.10446945E+04     -0.36877395E+03
      0.25761142E+03      0.47022464E+03     -0.13764704E+03      0.35910320E+02     -0.90082522E+02
     -0.45326429E+03      0.47324134E+03     -0.18649894E+03      0.40211057E+03     -0.13793694E+03
      0.31711779E+03     -0.82675714E+03      0.57293815E+00      0.52140653E+01     -0.83823258E+03
     -0.23272805E+03      0.46060311E+03      0.16654313E+03     -0.81236922E+03      0.41647985E+03
     -0.85105715E+03      0.12546072E+03      0.39095902E+03      0.44369134E+03     -0.83394169E+03
      0.59704483E+02      0.26173804E+02      0.72582194E+02     -0.14747997E+03      0.41658720E+03
      0.11262829E+03      0.98730474E+02      0.43241935E+03     -0.39664541E+03     -0.27172563E+03
      0.13958196E+03     -0.20889319E+03     -0.98011332E+03     -0.23578705E+03      0.21062223E+03
      0.22706918E+03     -0.25733614E+03      0.44545005E+03      0.24863837E+03     -0.31011111E+03
     -0.16517086E+03     -0.74224258E+03     -0.22564729E+03     -0.87490279E+03     -0.72476078E+03
     -0.69700535E+03     -0.10111523E+04     -0.18717246E+03      0.21058872E+03     -0.26795397E+03
     -0.64580824E+03      0.33027364E+03      0.88633773E+02      0.23027960E+03     -0.65481669E+03
     -0.89877625E+03     -0.91199855E+03     -0.21527966E+02     -0.58964197E+03     -0.52942838E+03
     -0.10887292E+04     -0.90030690E+02      0.15203694E+03     -0.23654843E+03     -0.55569071E+03
     -0.29629304E+03      0.30064562E+03      0.14304437E+03     -0.55095008E+03      0.34081155E+03
     -0.10800389E+02      0.14993110E+03     -0.70534539E+03     -0.50979613E+03     -0.82877835E+03
      0.36843814E+02      0.53437542E+02     -0.88400225E+03     -0.10238481E+04     -0.69720658E+03
      0.32565758E+03     -0.13862211E+03     -0.28593572E+03      0.32316930E+03     -0.39612013E+03
     -0.15883068E+03     -0.31295843E+02     -0.43212383E+03      0.29284148E+03     -0.91671467E+03
      0.32965816E+03     -0.74877936E+03     -0.62848800E+02     -0.19655161E+03     -0.10220174E+03
      0.32317410E+03     -0.81462486E+03     -0.65887348E+03      0.90829001E+02      0.34094715E+03
     -0.83514821E+03     -0.52227621E+03      0.56985214E+02      0.32254950E+03     -0.23861609E+03
     -0.14901580E+03      0.31989733E+03      0.35544383E+02     -0.90285639E+03     -0.69518926E+03
      0.25822595E+03     -0.68358380E+03     -0.28394351E+03     -0.59549144E+03     -0.79105313E+03
     -0.70678358E+03      0.35871210E+03     -0.44153214E+03     -0.27464301E+03     -0.77662720E+03
     -0.64916501E+01     -0.84587534E+03      0.21378596E+03     -0.11759593E+03     -0.60583389E+03
     -0.15587746E+03      0.37177262E+03     -0.84575324E+03     -0.38929615E+03      0.24363649E+03
      0.35513930E+03     -0.77163802E+03     -0.38323062E+03      0.37314708E+03      0.19888741E+03
     -0.31177585E+03     -0.35792782E+03      0.93190718E+02     -0.11245770E+03      0.35578153E+03
     -0.82557624E+03     -0.40900962E+03      0.30696761E+03     -0.47532414E+03     -0.91542464E+03
     -0.50349758E+03      0.35174349E+03     -0.75613384E+03     -0.13644917E+03     -0.35524455E+03
     -0.77517760E+03     -0.16933435E+03      0.11027634E+03      0.31909501E+03      0.37241086E+03
     -0.49186698E+03      0.30057147E+03     -0.51564659E+03     -0.17273255E+03      0.32730908E+03
      0.35025790E+03      0.33674793E+03     -0.31957683E+03     -0.76777631E+03     -0.12144297E+03
     -0.64900598E+03     -0.65975774E+03     -0.11095377E+03     -0.25771698E+03     -0.73930731E+03
      0.32649061E+03     -0.58446184E+03      0.23317727E+03     -0.83352358E+03      0.14718694E+02
     -0.21770619E+03      0.72943528E+02     -0.64394143E+02      0.21582417E+03     -0.13866227E+03
     -0.76243378E+03      0.33407793E+03      0.12263086E+03     -0.14514660E+03     -0.84752620E+03
     -0.24781103E+03     -0.74900060E+03     -0.67034175E+03     -0.76185770E+03      0.32385549E+03
     -0.93306532E+01      0.23431425E+03     -0.17905577E+03      0.33705256E+03     -0.19211310E+03
     -0.49727411E+03     -0.11378798E+03     -0.24790083E+03     -0.69521903E+03     -0.90552292E+03
     -0.55612326E+03      0.18706511E+03      0.21673954E+01     -0.23999485E+03     -0.79886309E+03
     -0.24890452E+03     -0.49658471E+02     -0.22019935E+03      0.26878767E+02      0.34142553E+03
     -0.17158886E+03      0.26200843E+03      0.55136203E+02      0.22939045E+03     -0.79632425E+03
     -0.72702320E+03      0.35545866E+03     -0.61154069E+03     -0.16798608E+03     -0.72187692E+03
     -0.12187851E+03     -0.64961994E+02     -0.72867246E+03     -0.10420828E+04      0.11492461E+03
      0.59703427E+01      0.32143210E+03      0.31033149E+03     -0.42647298E+03     -0.31073107E+03
     -0.37133747E+03     -0.11399053E+03     -0.10995767E+04      0.18156362E+03     -0.20418424E+03
      0.34429553E+02     -0.23162093E+03      0.12535019E+03     -0.83326584E+03      0.35888620E+03
      0.26995410E+03     -0.87506430E+03     -0.24426360E+03     -0.35420715E+02     -0.12442574E+03
     -0.82019478E+03      0.13102168E+03     -0.82185516E+03      0.29322396E+03      0.20182823E+03
      0.10521627E+03     -0.13151711E+03     -0.12880201E+04     -0.17096209E+02     -0.23372678E+03
      0.11601983E+03     -0.20668315E+03     -0.10067041E+04     -0.47260659E+03     -0.10642744E+04
     -0.96060959E+03     -0.99076636E+02     -0.81551487E+03      0.35817021E+02     -0.94395756E+03
      0.15170036E+03      0.22163169E+03     -0.87813396E+03     -0.71998130E+03     -0.77796622E+03
      0.11277729E+03      0.38785679E+02     -0.75003632E+03     -0.94066627E+03      0.25251993E+03
     -0.59256776E+02     -0.28520570E+02      0.18600178E+03     -0.15798390E+03     -0.63971761E+03
     -0.10578672E+04      0.34820727E+03      0.12263494E+03      0.93431420E+02      0.21600756E+03
     -0.78611396E+03     -0.68452614E+02      0.34580354E+03     -0.27854811E+01     -0.86407078E+03
      0.12249282E+03     -0.11689376E+03     -0.32228715E+03     -0.63714480E+03     -0.30799962E+03
     -0.77888374E+03      0.12313231E+03     -0.82264454E+03     -0.18295935E+02     -0.11190858E+03
     -0.80000011E+03      0.18204344E+03      0.45861073E+02      0.22426065E+03     -0.80455076E+03
     -0.84429852E+03     -0.93945401E+03     -0.56039279E+03      0.34731427E+03     -0.10594193E+04
      0.39651943E+02      0.14118059E+03     -0.38222082E+03     -0.27522793E+02     -0.25428988E+03
     -0.74431971E+03     -0.80762685E+03     -0.19478367E+03     -0.90706466E+03      0.11116194E+03
     -0.91912064E+02     -0.32916434E+03     -0.36721961E+03     -0.70013642E+03     -0.34079059E+03
     -0.92861705E+02     -0.64226644E+03     -0.29641908E+03      0.22579500E+02     -0.32286060E+03
      0.21882373E+02      0.27355638E+02      0.75216130E+02     -0.81144080E+03      0.39678216E+03
     -0.58687460E+03     -0.80207358E+03     -0.55476685E+03     -0.28257106E+03     -0.89895337E+03
     -0.42889906E+02     -0.31628183E+02      0.41413129E+02     -0.10286979E+03     -0.10548955E+03
     -0.30850267E+03      0.13967887E+03     -0.18861989E+03     -0.19685281E+03     -0.24883530E+03
      0.15255143E+03     -0.17082057E+03      0.42292473E+02     -0.17432944E+03     -0.13432131E+03
      0.30059327E+02     -0.23521051E+03      0.10772747E+03     -0.10465975E+03     -0.88635958E+03
      0.21252240E+00     -0.14955621E+03     -0.12411317E+03     -0.71221819E+02     -0.10943740E+03
     -0.29167288E+03     -0.18555663E+03      0.37332611E+03     -0.28490431E+03     -0.23806982E+03
     -0.67498672E+03     -0.72241763E+03     -0.82338244E+02     -0.17015164E+03     -0.61506409E+03
     -0.90150443E+01     -0.20970761E+03      0.28071851E+03     -0.32229830E+03     -0.15487630E+03
     -0.78494225E+03     -0.23122540E+03      0.29652479E+03      0.22730605E+03      0.31185714E+03
     -0.82257056E+03     -0.76287751E+03     -0.75930620E+03     -0.38306949E+03     -0.62246731E+03
