 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.329000000000000      ",n=        1127 ,e=        2103 
     -0.34297229E+03     -0.17769672E+03     -0.73415904E+03     -0.40090152E+03     -0.15828807E+03
     -0.14562985E+03     -0.26869188E+03     -0.34603596E+03     -0.65498584E+03     -0.22842109E+03
     -0.76352198E+03     -0.58249430E+03     -0.54764460E+03     -0.46481407E+03     -0.52727160E+03
     -0.31243338E+03     -0.76300338E+03     -0.16346674E+03     -0.52487182E+03     -0.66190636E+03
     -0.64354299E+03     -0.37346332E+03     -0.27348142E+03     -0.21622200E+03     -0.72954798E+03
     -0.15273089E+03     -0.69347991E+03     -0.44699282E+03     -0.27688268E+03     -0.37314579E+03
     -0.77536949E+03     -0.24355095E+03     -0.21284413E+03     -0.34464024E+03     -0.32344287E+03
     -0.18924811E+03     -0.56229462E+03     -0.38152877E+03     -0.54008576E+03     -0.93178766E+03
     -0.13942190E+03     -0.14554209E+03     -0.24796234E+03     -0.89229428E+03     -0.65258386E+03
     -0.64728229E+03     -0.70983353E+03     -0.17625412E+03     -0.30417324E+03     -0.16636617E+03
     -0.86076553E+03     -0.82224689E+03     -0.19097165E+03     -0.71160997E+03     -0.20197162E+03
     -0.28205938E+03     -0.40542704E+03     -0.64232321E+03     -0.14044260E+03     -0.28701964E+03
     -0.64910794E+03     -0.53603972E+03     -0.15460342E+03     -0.41294763E+03     -0.19268717E+03
     -0.39873294E+03     -0.33855585E+03     -0.94994761E+03     -0.44779646E+03     -0.13186420E+03
     -0.82641525E+03     -0.38615986E+03     -0.40324246E+03     -0.16770569E+03     -0.17606849E+03
     -0.57884825E+03     -0.35001130E+03     -0.21458657E+03     -0.48788014E+03     -0.40968166E+03
     -0.46209420E+03     -0.14037276E+03     -0.12180012E+03     -0.15131432E+03     -0.45183386E+03
     -0.67050688E+03     -0.13101275E+03     -0.62266167E+03     -0.37953134E+03     -0.52768596E+03
     -0.43342577E+03     -0.30286668E+03     -0.40535549E+03     -0.47339580E+03     -0.54275791E+03
     -0.70524380E+03     -0.21209321E+03     -0.29161106E+03     -0.62901644E+03     -0.95440403E+03
     -0.61939698E+03     -0.17358897E+03     -0.40174652E+03     -0.62023932E+03     -0.23338403E+03
     -0.51174517E+03     -0.53130161E+03     -0.52138988E+03     -0.94842607E+03     -0.19792562E+03
     -0.42854723E+03     -0.60687533E+03     -0.67478162E+03     -0.14451567E+03     -0.48838621E+03
     -0.15681005E+03     -0.42603957E+03     -0.17529217E+03     -0.23721388E+03     -0.17861501E+03
     -0.17482664E+03     -0.36892955E+03     -0.25615983E+03     -0.43701058E+03     -0.85375975E+03
     -0.71840038E+03     -0.50531842E+03     -0.42636520E+03     -0.49064095E+03     -0.52013535E+03
     -0.23073712E+03      0.51110337E+02     -0.29192282E+03     -0.50788651E+03     -0.11431054E+03
     -0.45556212E+03     -0.52133434E+03     -0.32915023E+03     -0.80197941E+03     -0.71907219E+03
     -0.53042587E+03     -0.44846495E+03     -0.27742511E+03     -0.40520535E+03      0.39801138E+02
     -0.12644027E+03     -0.65619631E+03     -0.59649660E+03     -0.51541623E+03     -0.60302105E+03
     -0.15194620E+03     -0.63705214E+03     -0.47285493E+03     -0.14437375E+03     -0.75814690E+03
     -0.66083504E+03     -0.38384099E+03     -0.14469813E+03     -0.19316047E+03     -0.63567068E+03
     -0.24280020E+03     -0.59974804E+03     -0.51776539E+03     -0.30822185E+03     -0.46285884E+03
     -0.19529876E+03     -0.28981837E+03     -0.62035632E+03     -0.38498285E+03     -0.32760682E+03
     -0.52206572E+03     -0.36596249E+03     -0.51607640E+03     -0.28123457E+03     -0.25491307E+03
     -0.92456286E+02     -0.31274748E+03     -0.49666522E+03     -0.15936904E+03     -0.20754764E+03
     -0.56102849E+03     -0.38493029E+03     -0.64391073E+03     -0.86478832E+02     -0.63488462E+03
     -0.53704591E+03     -0.66989149E+03     -0.62551911E+02     -0.71716266E+03     -0.29711601E+03
     -0.74282252E+03     -0.58761315E+03     -0.47542559E+03     -0.67134248E+03     -0.25911461E+03
     -0.25109879E+03     -0.22435303E+03     -0.48543819E+03     -0.47525175E+03     -0.35245929E+03
     -0.23086465E+03     -0.43036345E+03     -0.41555654E+03     -0.31977305E+03     -0.27813331E+03
     -0.37536987E+03     -0.39530213E+03     -0.41582955E+03     -0.13635188E+03     -0.23682775E+03
     -0.29983392E+03     -0.48741539E+03     -0.59867904E+03     -0.43034996E+03     -0.33981170E+03
     -0.16944925E+03     -0.24052780E+03     -0.13647234E+03     -0.75356197E+03     -0.53435780E+03
     -0.97436689E+02     -0.39550182E+03     -0.25205184E+03     -0.47757990E+03     -0.21346149E+03
     -0.17779649E+03     -0.29311015E+03     -0.60789952E+03     -0.29537869E+03     -0.23065447E+03
     -0.56610712E+03     -0.13880917E+03     -0.51396449E+03     -0.35832613E+03     -0.55044805E+03
     -0.26619496E+03     -0.29977786E+03     -0.22145303E+03     -0.37787153E+03      0.33847739E+02
     -0.18596116E+03     -0.12280150E+03     -0.48699086E+03     -0.30594182E+03     -0.59806633E+03
     -0.47712871E+03     -0.39625627E+03     -0.37977246E+03     -0.58439842E+03     -0.82722077E+03
     -0.63390207E+03     -0.11944682E+03     -0.35971467E+03     -0.48147709E+03     -0.43067673E+03
     -0.45030886E+03      0.36680432E+02     -0.20345013E+03     -0.55191166E+03     -0.43698208E+03
     -0.26461553E+03     -0.14426720E+03     -0.15066231E+03     -0.52497911E+03     -0.58626511E+03
     -0.44465439E+03     -0.53132866E+03     -0.13526585E+03     -0.76805276E+03     -0.59416015E+03
     -0.49289696E+03     -0.36477048E+03     -0.26080997E+03     -0.64520724E+03     -0.22467994E+03
     -0.63939608E+03     -0.21226187E+03     -0.20420621E+03     -0.15839548E+03     -0.45394893E+03
     -0.35687389E+03     -0.31557982E+03     -0.22576220E+03     -0.47525458E+03     -0.22783340E+03
     -0.13936307E+03     -0.23656222E+03     -0.73658923E+03     -0.80616321E+02     -0.84967354E+03
     -0.50671222E+03     -0.14227913E+03     -0.29861457E+03     -0.31009521E+03     -0.14889631E+03
     -0.50832945E+03     -0.28665899E+03     -0.24071544E+03     -0.21630780E+03     -0.40459599E+03
     -0.62638846E+03     -0.55784762E+02     -0.84585841E+03     -0.53815063E+03      0.95984160E+02
     -0.21545404E+03     -0.52264554E+03     -0.62532594E+03     -0.37003264E+03     -0.54903088E+03
     -0.27222425E+03     -0.21398563E+03     -0.94570420E+02     -0.19435511E+03     -0.15486232E+03
     -0.64910378E+03     -0.57677866E+03     -0.89310346E+03     -0.20009724E+03     -0.22167956E+03
     -0.52776877E+03     -0.15745702E+03     -0.16894176E+03     -0.17198004E+03     -0.14439492E+03
     -0.10379265E+03     -0.42686815E+03     -0.49871295E+03     -0.41794712E+03     -0.49465394E+03
     -0.36659872E+03     -0.64099399E+03     -0.75860454E+03     -0.50762758E+03     -0.57284068E+03
     -0.25905968E+03     -0.15556510E+03     -0.24020838E+03     -0.13366116E+03     -0.93159330E+03
     -0.28541889E+03     -0.46596728E+03     -0.95959772E+02     -0.15454987E+03     -0.56129832E+03
     -0.27291720E+03     -0.11323867E+03     -0.19056069E+03     -0.14192842E+03     -0.60425945E+03
     -0.50589149E+03     -0.50266388E+03     -0.51733312E+03     -0.92664187E+03     -0.22169548E+03
     -0.20123770E+03     -0.43419454E+03     -0.29767274E+03     -0.40942630E+03     -0.62260602E+03
     -0.38593736E+03     -0.81173529E+03     -0.33098094E+03     -0.18599392E+03     -0.54323146E+03
     -0.28220986E+03     -0.49541478E+03     -0.18502267E+03     -0.16181487E+03     -0.50539054E+03
     -0.34568514E+03     -0.22510985E+03     -0.25810262E+03     -0.12002852E+03     -0.11927041E+03
     -0.35170439E+03     -0.41049908E+01     -0.18666785E+03     -0.20585162E+03     -0.61628361E+03
     -0.28487986E+03     -0.17480548E+03     -0.12679434E+03     -0.66803906E+03     -0.12841167E+03
     -0.60820471E+03     -0.19471383E+03     -0.41055370E+03     -0.18571515E+03     -0.78888548E+03
     -0.18368549E+03     -0.11120923E+03     -0.62238374E+03     -0.62986283E+03     -0.84130690E+03
     -0.29805243E+03     -0.50804784E+03     -0.11989567E+03     -0.19863990E+03     -0.10596961E+03
     -0.58440447E+03     -0.21651583E+03     -0.49967797E+03     -0.18116947E+03     -0.50711394E+03
     -0.24698594E+03     -0.74851327E+03     -0.14704969E+03     -0.26766780E+03     -0.58132799E+03
     -0.67155402E+03     -0.18008648E+03     -0.10287598E+03     -0.61404287E+03     -0.16712790E+03
     -0.18812113E+03     -0.66581327E+03     -0.13987401E+03     -0.14622751E+03     -0.70874981E+03
     -0.61514875E+03     -0.31837493E+03     -0.46968898E+03     -0.54092196E+03     -0.43726698E+03
     -0.44809239E+03     -0.40265735E+03     -0.71209908E+03     -0.57870200E+03     -0.33644046E+03
     -0.33539168E+03     -0.39646377E+03     -0.63171819E+03     -0.44786562E+03     -0.56676613E+03
     -0.48622413E+03     -0.24008078E+03     -0.63960635E+03     -0.39037873E+03     -0.55093104E+03
     -0.36322683E+03     -0.52252246E+03     -0.14975056E+03     -0.15444718E+03     -0.52108383E+03
     -0.50645296E+03     -0.28967292E+03     -0.12322536E+03     -0.24457669E+03     -0.99588327E+02
     -0.62720166E+03     -0.66876752E+03     -0.33695207E+03     -0.18246450E+03     -0.34384471E+03
     -0.22668471E+03     -0.53983793E+03     -0.16146723E+03     -0.19836548E+03     -0.22369686E+03
     -0.33905421E+03     -0.30072692E+03     -0.52214548E+03     -0.17819507E+03     -0.49721331E+03
     -0.22160170E+03     -0.41571863E+03     -0.93191593E+03     -0.53477036E+03     -0.49837570E+03
     -0.47868179E+03     -0.23866742E+03     -0.23164528E+03     -0.33297710E+03     -0.62764940E+03
     -0.42265291E+03     -0.43207200E+03     -0.11010783E+03     -0.83984847E+02     -0.24900299E+03
     -0.68376698E+03     -0.45442082E+03     -0.51617474E+03     -0.21544772E+03     -0.46132779E+03
     -0.14061487E+03     -0.39200654E+03     -0.58833351E+03     -0.25161832E+03     -0.21644363E+03
     -0.14122490E+03     -0.38631188E+03     -0.26723454E+03     -0.75407123E+03     -0.24537699E+03
     -0.31849592E+03     -0.13957140E+03     -0.35030128E+03     -0.78632078E+03     -0.56435901E+03
     -0.43041973E+03     -0.40364288E+03     -0.46532575E+03     -0.77383777E+03     -0.56211238E+03
     -0.38475674E+03     -0.36811775E+03     -0.10771804E+03     -0.19351816E+03     -0.53507716E+03
     -0.27074068E+03     -0.31224593E+03     -0.49401637E+03     -0.50280500E+03     -0.23951170E+03
     -0.33586831E+03     -0.55091303E+03     -0.40599409E+03     -0.13884418E+03     -0.44291418E+02
     -0.40586641E+03     -0.24878454E+03     -0.20991609E+03     -0.20541392E+03     -0.22854716E+03
     -0.23582612E+03     -0.52011954E+03     -0.21778847E+03     -0.49294010E+03     -0.38193667E+03
     -0.13404061E+03     -0.21292968E+03     -0.27099544E+03     -0.32559502E+03     -0.20607553E+03
     -0.72068401E+02     -0.36514782E+03     -0.25279724E+03     -0.39603530E+03     -0.14862325E+03
     -0.17266613E+03     -0.29243405E+02     -0.29674125E+03     -0.21253563E+03     -0.16216717E+03
     -0.14763920E+03     -0.54740744E+03     -0.39252486E+03     -0.23402465E+03     -0.53134529E+03
     -0.22294025E+03     -0.11312963E+03     -0.35827603E+03     -0.51163489E+03     -0.33302147E+03
     -0.23540552E+03     -0.56199647E+03     -0.35650719E+03     -0.46458492E+03     -0.25526841E+03
     -0.61772270E+03     -0.51252400E+03     -0.35008074E+03     -0.43368900E+03     -0.74485984E+03
     -0.71449776E+03     -0.22668942E+03     -0.54333030E+03     -0.25671148E+03     -0.32203414E+03
     -0.47364015E+03     -0.39652955E+03     -0.16823072E+03     -0.16009852E+03     -0.20781626E+03
     -0.39310922E+03     -0.54134628E+03     -0.81185612E+03     -0.13031913E+03     -0.18844804E+03
     -0.40005973E+03     -0.44359609E+03     -0.50742294E+03     -0.22990385E+03     -0.21382932E+03
     -0.73650138E+03     -0.10029804E+03     -0.52699481E+03     -0.39484344E+03     -0.41772297E+03
     -0.27571034E+03     -0.20208418E+03     -0.97787505E+02     -0.18315173E+03     -0.61273562E+03
     -0.25046447E+03     -0.20229766E+03     -0.81375509E+03     -0.47105956E+03     -0.24544554E+03
     -0.24915458E+03     -0.20397757E+03     -0.40009985E+03     -0.23142886E+03     -0.22752291E+03
     -0.21462319E+03     -0.42402108E+03     -0.50305697E+03     -0.48855544E+03     -0.38563651E+03
     -0.32715193E+03     -0.21603495E+03     -0.25030391E+03     -0.15204396E+03     -0.20329127E+03
     -0.34940927E+03     -0.38263973E+03     -0.23047411E+03     -0.22972276E+03     -0.23453125E+03
     -0.46564061E+03     -0.48647948E+03     -0.45153306E+03     -0.50274145E+03     -0.24793149E+03
     -0.43032070E+03     -0.44492828E+03     -0.23600918E+03     -0.79423734E+03     -0.27052663E+03
     -0.42153619E+03     -0.53016145E+03     -0.21702709E+03     -0.49652741E+03     -0.37067032E+03
     -0.34215790E+03     -0.45596672E+03     -0.22975252E+03     -0.30686932E+03     -0.57263830E+03
     -0.63101006E+03     -0.55192871E+03     -0.51746646E+03     -0.31565085E+03     -0.31426021E+03
     -0.17018969E+03     -0.15931072E+03     -0.55509131E+03     -0.35469237E+03     -0.45808417E+03
     -0.23496415E+03     -0.21608196E+03     -0.50473107E+03     -0.32313621E+03     -0.39474486E+03
     -0.28427980E+03     -0.25537706E+03     -0.53819338E+03     -0.21590892E+03     -0.24279783E+03
     -0.13977647E+03     -0.57055777E+03     -0.45676613E+03     -0.49005886E+03     -0.36052118E+03
     -0.36663889E+03     -0.32085904E+03     -0.41056574E+03     -0.28060430E+03     -0.29658552E+03
     -0.55780077E+03     -0.40657826E+03     -0.59711092E+03     -0.48959332E+03     -0.23445550E+03
     -0.48833396E+02     -0.52588599E+03     -0.18590250E+03      0.44806410E+02     -0.21992285E+03
     -0.30284275E+03     -0.46176179E+03     -0.83281365E+03     -0.31173887E+03     -0.16748212E+03
     -0.49038412E+03     -0.79407782E+03     -0.18856343E+03     -0.27197740E+03     -0.22940221E+03
     -0.28113566E+03     -0.78209274E+03     -0.81461513E+03     -0.46603715E+03     -0.79915958E+03
     -0.30984611E+03     -0.25938860E+03     -0.64235615E+03     -0.47249976E+03     -0.29280642E+03
     -0.79626388E+02     -0.15961273E+03     -0.49710554E+03     -0.29631645E+03     -0.44197713E+03
     -0.76376364E+03     -0.56201796E+02     -0.51341414E+03     -0.20611697E+03     -0.20986703E+03
     -0.37580257E+03     -0.12902072E+03     -0.41771587E+03     -0.68678387E+03     -0.28327916E+03
     -0.41381481E+03     -0.28650488E+03     -0.30049146E+03     -0.72396317E+03     -0.31081648E+03
     -0.43490512E+03     -0.16936492E+03     -0.39283575E+03     -0.60079371E+03     -0.14072849E+03
     -0.57233830E+03     -0.27240644E+03      0.24788981E+02     -0.33662107E+03     -0.38624083E+03
     -0.28775782E+03     -0.34196319E+03     -0.68434319E+03     -0.27741422E+03     -0.40224248E+03
     -0.64898200E+03     -0.37795738E+03     -0.48036761E+03     -0.60085311E+03     -0.28018123E+03
     -0.15974680E+03     -0.34926153E+03     -0.32602058E+03     -0.41551864E+03     -0.13851664E+03
     -0.15679507E+03     -0.27460331E+03     -0.70923741E+02     -0.59736667E+03     -0.71023441E+03
     -0.15541075E+03     -0.61622070E+03     -0.49025579E+03     -0.30758738E+03     -0.27409993E+03
